         2         8     -0.005846694124     0.0004283296607      -0.02545438496     0.0004361732608
         3         0       -0.1545073888     0.0008059053719       -0.1317476531      0.000756475929
         3         1    -0.0008712490735     0.0002990113653       -0.0036228226     0.0003089930631
         3         2     -0.005973599431     0.0004124314542      -0.02011377928     0.0004478178001
         3         3        0.8838815934     0.0006204011179        0.8583611957     0.0006452755732
         3         4      0.002961881237     0.0003339937527       0.03384328611     0.0004462459438
         3         5    -0.0001494863136     0.0002919703055      0.001862030907     0.0003677048496
         3         6       0.00173253098     0.0002785694621       0.02186200121     0.0005008885552
         3         7     -0.001858483442     0.0002692989028      -0.01308308932     0.0006996909656
         3         8      -0.05827994143     0.0004833678325       -0.1106181861     0.0004811940644
         4         0      0.008790601541     0.0006995397034       0.09437252211     0.0007435129964
         4         1     0.0002528366793     0.0002886378147     0.0001794589938     0.0002995252841
         4         2       0.03244504323     0.0004099598401      -0.04647243083     0.0004849857876
         4         3      0.003065478493      0.000407047211       0.03355829117     0.0004364833489
         4         4        0.9539965299     0.0005774457022        0.8487043336     0.0006584660321
         4         5     7.981617669e-05     0.0002998969778     -0.001067974905     0.0003534545829
         4         6       0.01215702645     0.0002922361703       0.01588109498     0.0005306682008
         4         7      0.002332615449     0.0002801778498       0.09262833333     0.0007218089767
         4         8      0.003701315139     0.0004293874864       0.04584508366     0.0004196014225
         5         0    -0.0002940167363     0.0006847264283      0.002095036648     0.0007338935187
         5         1     6.320568258e-05     0.0002858793992      -0.02620446588      0.000305476576
         5         2     3.307581557e-05     0.0003971113302    -0.0002073055173     0.0004561187442
         5         3    -0.0004077883603     0.0004028191555      0.001709352324     0.0004599363455
         5         4     0.0001597049731     0.0003383986941     -0.001471067933     0.0004572084973
         5         5        0.9898609539     0.0005774900919        0.9270755476     0.0006110529836
         5         6    -0.0001524531585     0.0002723316577      0.001715714892     0.0005066377584
         5         7     0.0002035930427      0.000254717446      0.004169538894     0.0007124798925
         5         8      0.001650669131     0.0004115976755      0.003800338424     0.0004510064817
         6         0      0.002614957524     0.0006384795147       0.05989155414     0.0006774839226
         6         1     -0.000188602947     9.323653524e-05     0.0005749347458     0.0001241282127
         6         2       0.01229383378     0.0002672852814       0.08508996149     0.0003859348977
         6         3       0.00185778727     0.0002917483682        0.0209328641     0.0003238311344
         6         4        0.0125407206     0.0002027839918        0.0155124006      0.000358414326
         6         5    -0.0001134194406     9.022220137e-05       0.00164625718     0.0002121102029
         6         6         0.920661109     0.0008106706128        0.7240779636     0.0007698077202
         6         7       0.02445712567     0.0003853051192       -0.2878847976     0.0007711718585
         6         8     0.0003748179148     0.0004546575013       0.02867283306     0.0004517022496
         7         0     -0.004227323605     0.0006768215573      -0.03706324776      0.000613341619
         7         1    -1.333967549e-05     8.959098726e-05        0.0016280821     0.0001152939388
         7         2      -0.01494719181     0.0002763732021       0.09069668279      0.000382350814
         7         3     -0.001493643502     0.0003225613174      -0.01309122581     0.0003044302201
         7         4      0.002772245607      0.000189656644       0.09192191377     0.0003520753301
         7         5    -0.0001493930353     9.249862237e-05      0.003753174927     0.0002202521036
         7         6       0.02446503974     0.0003912703502       -0.2889192236     0.0005897961084
         7         7        0.9256295559     0.0008155435437        0.4794137158     0.0008106590896
         7         8      -0.00135132658     0.0004706725116      -0.01796810368     0.0004505865316
         8         0       -0.2108890837     0.0007491159656       -0.2011163002      0.000815752336
         8         1     -0.003409244869     8.791314765e-05     -0.004503995102     0.0001261407949
         8         2      -0.00523349177     0.0002892623332      -0.02553487649     0.0003578323627
         8         3       -0.0584454964     0.0003618313934       -0.1094512662     0.0004549730559
         8         4      0.002730116376     0.0002040111381       0.04555388443     0.0003701808191
         8         5      0.001588483798     9.256081848e-05      0.003085814174     0.0002307855552
         8         6     0.0006189197613     0.0003605878516       0.02928209422     0.0005046651483
         8         7     -0.001148774145     0.0003701724386      -0.01860354113     0.0006445279158
         8         8        0.8157125262     0.0007878203906        0.8051673883     0.0008446275442
Trace of the obdm: up: (7.890871851,-5.565904698e-20) down: (6.906330472,1.647514441e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1630962298      0.001409372087       -0.1623151784      0.004674976592
         0         1      0.000254035739     0.0002461791376      0.001282559346      0.001600800001
         0         2    -0.0008072456202      0.001032379368      0.002502325567      0.002195897204
         0         3      0.005630941984     0.0007096335466       0.02132214894      0.003714080956
         0         4    -0.0001835377567     0.0005738191333    -0.0007398148696      0.001350055277
         0         5     7.647342031e-05     0.0002215637351      0.003042537915      0.003227091728
         0         6      0.001094016552     0.0008099492447     -0.004475322737       0.00352696759
         0         7        0.0014477306     0.0008160796942     -0.002881999461      0.001637499508
         0         8      0.008488267073      0.001280586258     -0.003677167365      0.001506842367
         1         0      0.001385253439      0.001525106636     -0.001952079141      0.001897673663
         1         1       -0.1832778807     0.0007955704958       -0.1831450056     0.0009889449746
         1         2     -0.001695529012      0.001598608443      0.001369215595      0.001480688224
         1         3    -3.268526339e-05     0.0008805170918     -0.003840885234       0.00140148627
         1         4     0.0006057605942     0.0007417438231     2.169345936e-05      0.001708669245
         1         5     0.0003650669316     0.0004192992341     -0.001050647214      0.001205093383
         1         6     -0.003121817268      0.001317608912     0.0004520462539       0.00195412453
         1         7      0.002153397263      0.001401436328      0.001502057485      0.002078945658
         1         8      -0.00156920504      0.001100884011      0.001575821058      0.001534460761
         2         0     0.0004256315163       0.00164922774    -0.0002083998374      0.002090343556
         2         1    -0.0003879813594      0.000370050628    -0.0006399328385     0.0007941620952
         2         2        -0.168595637      0.001876511705       -0.1435410528      0.001586764844
         2         3     0.0007561342055      0.001439845727     0.0003879497839      0.002014812261
         2         4      0.006009745397     0.0008220488814      -0.06051115377      0.002057774106
         2         5     0.0003368909679     0.0004303106241     0.0002124898662       0.00149194674
         2         6        -0.022738228      0.001586790152      -0.03247515722      0.001830416097
         2         7      -0.03381956442      0.001240979636       0.02729753871      0.001756258278
         2         8     -0.001005619856       0.00182763355    -0.0009606064598      0.001580044444
         3         0      0.005667517882      0.001803398605       0.01700826857      0.003134806919
         3         1    -1.258744044e-05     0.0003685583411     -0.003799110607       0.00127525673
         3         2       0.00274173536      0.002108924712     -0.001018114355      0.002030296924
         3         3       -0.1823433735      0.002377930176      -0.09936172234      0.003186037031
         3         4     -0.001120271273      0.001081701254     -0.002191552462       0.00257465357
         3         5     0.0004301901275     0.0007740421052     0.0006997568304      0.002203222132
         3         6    -0.0009538982146      0.002279679337      0.001587586339      0.002940917152
         3         7      0.001091773606      0.001285266649      0.002797901875      0.002153871765
         3         8    -0.0002858264342      0.001603568749      -0.07789380462      0.001810999229
         4         0      0.001902978497      0.002987334444     -0.007420828536      0.007425131026
         4         1    -0.0002902885358     0.0006490804332      -0.00349656316      0.004528625848
         4         2      0.009830340733      0.004422036932      -0.05907418892      0.004764734194
         4         3     -0.004705980851      0.005166204506     -0.006915206242      0.009698675582
         4         4       -0.1791805962      0.002420091847      -0.08847570776      0.004167360479
         4         5      0.001762030671      0.001826729962     -0.006929608215       0.00736304521
         4         6      -0.02155160305      0.005159784242       0.06057261894       0.01008860475
         4         7      -0.02252984486      0.002010424997      -0.03888752959      0.003578707457
         4         8     -0.004625662302      0.003028771552      0.000189891943      0.001815772403
         5         0      0.001497039388      0.001665201951      0.001411304747      0.003334021856
         5         1    -8.899309977e-06     0.0003359539814     -0.001809891461      0.001722255898
         5         2      0.002062208877      0.001978396813     0.0002735682746      0.002076734363
         5         3     -0.001726816768      0.002039626233     -0.002296875274      0.003622005442
         5         4     -0.001584875879      0.001059412228      0.001974566434      0.002228097791
         5         5       -0.1817799853       0.00102128922       -0.1855082935       0.00295066009
         5         6    -0.0001717851761      0.002154045494      0.001174037105      0.003884724969
         5         7     -0.001645376193      0.001097973101     -0.001096781306      0.002149710489
         5         8     0.0002901433143      0.001353076751     -0.001005346144      0.001403766937
         6         0    -0.0005820514763      0.002249467239      -0.00656123022       0.00288230604
         6         1     -0.000183212995      0.000263166587     0.0005051045453      0.001220282524
         6         2      -0.02227467601      0.001190143259      -0.03367289963      0.001949039269
         6         3     -0.003170327243      0.001091781372      0.003587344222      0.001804033008
         6         4      -0.01379193066     0.0007824845159       0.05963755925      0.002426742299
         6         5     0.0001183457224     0.0002263538147     -0.001721400199      0.001392257031
         6         6       -0.1303109711      0.001157082284       -0.1474856097        0.0019916685
         6         7       0.07479764422      0.001800192211      -0.02748928222      0.002289851948
         6         8    -0.0002103108419      0.001627521024      -0.00104640817      0.001581958127
         7         0     -0.003491277077      0.001973838524     0.0008040543735      0.001660405808
         7         1    -0.0003405399774     0.0002980226535     -0.001046828667      0.001012266771
         7         2      -0.03170892117      0.001221804288       0.02335216776      0.001486523071
         7         3     -0.002944737664      0.001250019394     -0.001183053489      0.001232752459
         7         4       -0.0220349474     0.0008052120019      -0.03837706336      0.001668089593
         7         5    -0.0001574591604      0.000242090368     0.0004565599993      0.001296877038
         7         6       0.07323113394      0.001233174427      -0.02180141881      0.001616710792
         7         7       -0.0672236952      0.001417458575       -0.1631320517      0.001636549473
         7         8     -0.002752616659      0.001711853628    -0.0004837743667      0.001396947423
         8         0      0.007681760565      0.001922584389     -0.002872877741      0.002301876719
         8         1    -0.0002967678087      0.000255157523       0.00544560454     0.0007846625152
         8         2    -0.0004167479202      0.001052885951      0.003375746582      0.001456983205
         8         3      0.001306574009      0.000907718863      -0.07921330719      0.001703924599
         8         4     -0.001406101662      0.000732545894     0.0002886615565      0.001780857752
         8         5    -0.0003028863204     0.0002224431684     -0.000288440556      0.001166969408
         8         6     0.0006527196225      0.001022574939      -0.00221847794      0.001456152225
         8         7    -0.0008300074969      0.002364712089     -0.002717274816      0.001745253013
         8         8       -0.1764495814      0.001949081483      -0.08464705803      0.001309467445
Trace of the obdm: up: (-1.43225795,1.241817774e-19) down: (-1.25761168,1.799953534e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1744301642      0.003364246856      -0.09713040955       0.01645527256
         0         1      0.001305292558       0.00122554771     -0.003850889651      0.002550202335
         0         2      0.006903291066      0.008381859495       -0.0114041047       0.01216071387
         0         3      0.007704620569      0.004099118654      -0.06167718104      0.002966835132
         0         4     -0.003161228598      0.003306748979     -0.002981125799      0.004628659248
         0         5    -0.0006282421942     0.0006430053299       0.00506034929       0.00802110894
         0         6      0.004257123708       0.00494055391     -0.001113416609      0.003624636175
         0         7    -0.0001207200619      0.001345105032       0.01085915233       0.01008947909
         0         8       0.02011079323        0.0113867258       -0.0426037242      0.004744975189
         1         0     -0.003173319131      0.006895617705     -0.007991543061      0.004839399173
         1         1       -0.1879424067      0.001423423533       -0.1878394125      0.001010679909
         1         2     -0.001287328158      0.008300910841     0.0008454789145       0.00266529047
         1         3      0.004040775032      0.003852112731      0.004701045773      0.002342549849
         1         4     -0.001454984333      0.002602926984    -0.0006455814008      0.003087087462
         1         5      0.001103220816      0.001345876693      0.001110517603      0.001746801688
         1         6      0.001088397463      0.003853569148     -0.000949429525      0.002057796909
         1         7      0.002641941471      0.003818519329     -0.004800051875      0.003213821133
         1         8      0.005340576139      0.008132479809       0.00335622652      0.002903367591
         2         0       0.03028430278       0.01686780129       0.01074986397      0.009276567999
         2         1     -0.001501037681        0.0024397989    -0.0005138571289      0.001276710695
         2         2       0.00119988055       0.01471250616        -0.176348692      0.005070305592
         2         3      0.006063257913      0.008999369583      0.001535582916      0.002470340789
         2         4      -0.03246087507      0.005753660844      0.004788945283       0.00206075417
         2         5     0.0006460677653      0.001734272698     -0.002471830528      0.004468834201
         2         6      -0.04983286275      0.007756474517      -0.02453980298      0.004576927803
         2         7       0.07689015698      0.003523265351      -0.03363856132      0.001969009045
         2         8      0.005340998448         0.019406104      0.003145445372      0.003297038999
         3         0      -0.01298673955       0.01715901016      -0.05745869611       0.01152509603
         3         1     0.0008446837691      0.001229479288       0.00657752214      0.001643325924
         3         2     -0.003035732951       0.01107539111     -0.005927521378      0.005252102373
         3         3       -0.1888432901      0.007131650484       -0.1162226947      0.002779513968
         3         4      0.003028294176      0.004308299751     -0.003977558687      0.002872866119
         3         5     -0.001036270169      0.001524782846      0.001636694564      0.004593473028
         3         6      0.004935223846       0.00443805702      0.004208568815       0.00452491861
         3         7     -0.004304178519      0.003761097488      0.002129370336      0.003542975098
         3         8      0.002390549358       0.01312065344       0.06257607432      0.003455201409
         4         0       0.02940552258       0.01471632992     -0.009905570878       0.01176665316
         4         1      0.003176086333       0.00272733325      0.001701226036       0.00151969282
         4         2        0.1404244126        0.0142694886       0.00285519909      0.005011021089
         4         3       0.02545177856      0.009638355899      0.001984418844      0.004422431828
         4         4       -0.2149871965      0.005611783262       -0.1798961403      0.003678698638
         4         5     0.0008311624059       0.00245153546      0.004357372747      0.004128204261
         4         6      -0.01759830931      0.007927106473      -0.01017434653      0.003485285344
         4         7       0.05366721673      0.003226563945      -0.01788686472      0.002422354439
         4         8       0.03631295092       0.01853570645      -0.00148856734      0.002619790138
         5         0      0.002457680961      0.004905632173      0.009221583682      0.006184973041
         5         1     -0.001148058327      0.001029350456      0.000497099143     0.0007147794731
         5         2     -0.002081791622       0.00633253789     -0.001924612267      0.002033676964
         5         3     -0.001221260449      0.003539003167     -0.003325429955      0.001943673621
         5         4       0.00202765976      0.002166360663     -0.002458957807      0.002304198922
         5         5       -0.1902919275       0.00140387038       -0.1871158157      0.001699511424
         5         6     0.0001404159522      0.003192784796     7.246878639e-05       0.00244056194
         5         7     -0.001211385305       0.00262097337      0.005002024572      0.002101887172
         5         8     -0.007124972415      0.006425150886    -0.0008947819562      0.002315498839
         6         0       0.00042131993      0.002366202305      0.007433156841       0.02745891552
         6         1      0.000770685174     0.0004089851935      0.003324031105        0.0020707672
         6         2       0.04021404131      0.002545339515       -0.0294572778      0.008746675933
         6         3     0.0009138541442      0.001460662591      0.002861238288      0.004313183872
         6         4     -0.006337444851      0.001035311025      -0.01663506824      0.005749887984
         6         5    -0.0003585192097     0.0002870865654      0.005301702585      0.005043993323
         6         6       -0.1958427384      0.001674365732       -0.1463044157       0.00739404886
         6         7       0.01754495307     0.0008784963186        0.0836638199       0.01027065273
         6         8      0.003841705815       0.00319494218      0.009574593471      0.006720267056
         7         0      0.008175848723      0.001957495434       0.01564823506      0.009927691181
         7         1     0.0002735650558     0.0002128391166     7.664477247e-05      0.001170963443
         7         2        0.0560365373      0.001405118196      -0.03234199643      0.003606556968
         7         3      0.004295626608     0.0009114039611    -0.0003439522719      0.002075665903
         7         4     -0.008302333948     0.0005101488232      -0.02832505982      0.002775965319
         7         5    -9.275338156e-05     0.0002488431489      0.002657808247      0.002022502744
         7         6      -0.01501961561     0.0008630949062       0.07459298348      0.002817678016
         7         7       -0.1618005087      0.001058770317      -0.05864747772      0.003626704661
         7         8      0.005646523882      0.001120972819      0.001110780643      0.002360216632
         8         0      0.007092367502      0.002896429328       -0.0667259494       0.02422929424
         8         1     0.0003777072638     0.0004541672527      0.006886340373      0.001805902459
         8         2      0.003382273437      0.002291170033     -0.004634329992      0.003822742296
         8         3      0.002492668941       0.00136578254       0.07264440352      0.005611258715
         8         4     0.0003637365213     0.0006840645596      0.000181487555       0.00605644975
         8         5    -0.0009448410678     0.0004653427611      0.002811664776      0.003350163487
         8         6    -0.0008148968861      0.002111320379      -0.00121875984      0.002947808915
         8         7    -0.0001179812758      0.001268478599     -0.006355039402      0.004287925507
         8         8       -0.1810834953      0.002595886402       -0.1184723982      0.003659323216
Trace of the obdm: up: (-1.494021847,-2.443789695e-18) down: (-1.267977456,-1.033602863e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1330350746      0.001400852511       -0.1426509468      0.007339317427
         0         1    -0.0009758324427     0.0005846216981    -0.0006731437421      0.001245361852
         0         2     -0.003699349563      0.004090502379      0.004491308473      0.005867615914
         0         3        0.0108560971      0.002057735645      0.005452673894      0.001317236844
         0         4      0.002063552277      0.001682680597      0.002153867694      0.002237630133
         0         5     0.0002070354974     0.0002910191998     -0.002449368818      0.003908010355
         0         6     -0.002635038541      0.002470566431      0.002721816672       0.00198124625
         0         7     0.0001184141514     0.0007296174428     -0.004645071529      0.005078655272
         0         8     -0.007685226229      0.005627409016      0.006297286555      0.002401183279
         1         0     0.0003950173602      0.001836507551     -0.001033733973      0.003507766644
         1         1       -0.1484005107     0.0009943629392       -0.1262523582      0.001045514071
         1         2    -0.0006102534583      0.003197124685     0.0001320304615      0.001906127073
         1         3     -0.003241698747      0.001845343479     -0.003377002174      0.002091207263
         1         4    -0.0001884636671      0.001229995756      0.001007505396      0.001922374254
         1         5    -0.0005920790794     0.0005412114238        0.0533705239      0.001917258813
         1         6     0.0009018605689      0.002168867434     -0.005367013635      0.003156600216
         1         7    -0.0008685851494      0.001433718954     -0.005679003029      0.003378937353
         1         8     0.0001183552045      0.003619264597     -0.004716309965      0.002942654513
         2         0     3.622447756e-05      0.001915769951     -0.002884984544      0.004370567535
         2         1       0.00125405247      0.001161103205     0.0008378820214     0.0008113498249
         2         2       -0.1431283789      0.006150553258      -0.05953684323      0.002681973341
         2         3      0.003443412357      0.003460248429    -0.0009156957276      0.001237021547
         2         4      -0.00251887254      0.002531860687       0.06010933831      0.001858939606
         2         5    -0.0001151557477     0.0004433815548       0.00232324417      0.002401174456
         2         6      0.005425137859      0.004079869912       0.02371924642      0.003121802231
         2         7    -0.0009969186265      0.001253604149       0.02824180037      0.002282334934
         2         8      0.009223107379      0.008309473552     -0.001796488819      0.002043409285
         3         0       0.01520279178      0.001995996052      0.005797436281      0.004874523856
         3         1     -0.002910414257     0.0005597238087     -0.002221622747     0.0009121846031
         3         2     -0.002597450523      0.003655357882      0.002049534589      0.002691879163
         3         3      -0.09580372636      0.002131495885       -0.1457078537      0.001829334208
         3         4    -9.162934347e-05      0.001638745483      0.001544670967      0.002153910696
         3         5      0.001274085491      0.000429796578     -0.005962708722       0.00243298995
         3         6     -0.001297307342      0.002525331523     -0.002087665364      0.002965542473
         3         7     0.0005308959764      0.001279746519     -0.000924280455      0.002868973927
         3         8       -0.0674784544      0.004508985105      0.004217232491       0.00247951523
         4         0      0.003737779622      0.001854944131      0.002475608662      0.002551604634
         4         1     -0.001096968233      0.001259319468    -0.0007647668541     0.0007439740968
         4         2     -0.005115181345      0.006009645638       0.06251422703      0.002614238889
         4         3     -0.002324065592      0.003480528641     0.0008570130425      0.001481985449
         4         4       -0.1480789534      0.002592878216        -0.108955517      0.001925794886
         4         5     0.0005654476109     0.0004213845939      -0.00382510328      0.002294423532
         4         6     -0.002583492179       0.00396382021       0.01191141546      0.002077481809
         4         7      0.000914597736      0.001050013078       0.01791495373      0.002668953217
         4         8     -0.006555060595      0.008246650384     -0.001131156992      0.002039250958
         5         0      0.001998138444      0.001507881079      -0.01489702255      0.003432086821
         5         1    -9.261652194e-05     0.0005196237295       0.05208210412     0.0007878793412
         5         2       0.00086066624      0.002579941017     -0.001381033683      0.001750867089
         5         3      0.001815047648      0.001513298159     -0.002490513719      0.001530135696
         5         4     0.0001157820749      0.001165868914      0.004800627174      0.001793183888
         5         5       -0.1480410322     0.0008223303791      -0.02438493498      0.001674215753
         5         6    -0.0002482839627      0.001763749416     -0.005340900172      0.002554660023
         5         7       0.00105268422      0.001112143707      -0.01752950125      0.003001479824
         5         8       0.00315083685      0.003212305052     -0.005156819907      0.002061910991
         6         0     -0.002684084864      0.001063921646      -0.01093893778       0.01017905908
         6         1     3.498456384e-05     0.0002265442179    -0.0002997993936     0.0007761437586
         6         2    -1.608722695e-05      0.001066681411       0.02528657903      0.004124308894
         6         3     -0.002030100403     0.0009745668247     0.0004499281557     0.0009026935881
         6         4    -0.0008705609414     0.0007571149593       0.01514463284      0.002289638167
         6         5     0.0001375252769     0.0001877925487    -0.0007325592095      0.002366954486
         6         6       -0.1504329936      0.001409503554       -0.1408299832      0.003527348785
         6         7    -0.0007261642147      0.000923492518      0.001640038393      0.004628221287
         6         8     -0.001212674933      0.001647762396      -0.00251572782      0.003259499551
         7         0       0.00181254567     0.0009322884867     -0.005053782348      0.003928825919
         7         1     -5.97847739e-05     0.0001645385357    -0.0008732530512     0.0004660356046
         7         2    -0.0007545614544     0.0006953093876       0.03482469248      0.002080851527
         7         3     7.387107594e-05     0.0007970962849     -0.000683002377      0.001181916265
         7         4     0.0009395847003     0.0005932216327       0.02169966377      0.001921499493
         7         5     5.840939347e-05     0.0002338602852     -0.001643490044      0.001078773446
         7         6     -0.001002215628      0.001165509357      0.008712308842      0.002729274062
         7         7       -0.1491804629      0.001273685606       -0.1417902901      0.003378498671
         7         8      0.000102546739      0.001025193497     -0.001206795607      0.001642421246
         8         0     0.0004329733459      0.001134396301      0.008632286249      0.002097417262
         8         1      0.002705597648     0.0002674665223    -0.0005224067121     0.0005586246805
         8         2     -0.001794611585      0.001411521795    -3.996795897e-05      0.001615985604
         8         3      -0.06136016463      0.001026062131      0.003646952326     0.0007280458895
         8         4      0.001595134873     0.0008061287488    -0.0005132609183      0.001674095116
         8         5    -0.0008226474188     0.0002697439614    -0.0004343905958      0.001312066676
         8         6    -0.0009852367016      0.001555258141     0.0008536130842      0.001324135364
         8         7     5.929736323e-05      0.001115827244     0.0007173877505      0.001102527293
         8         8      -0.05798495878      0.001735412237       -0.1431133439      0.001166524157
Trace of the obdm: up: (-1.174086091,7.937870653e-19) down: (-1.033222071,1.481816037e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1713040459      0.002364804837        0.1282944437      0.004102713899
         0         1     -0.000373230425     0.0002615584593      0.003818363415     0.0009993678143
         0         2     -0.002500008174      0.001856276626      0.003366743386      0.002164426781
         0         3     -0.004217660249      0.001967983418       0.06244185731      0.004339233982
         0         4      0.002125312188       0.00159611359     -0.001642578959      0.002184465366
         0         5     0.0007711012985     0.0005512078169     -0.003187346937      0.001929781325
         0         6     -0.003886815713      0.001650997481      0.001354018921      0.002303201676
         0         7      0.002221771018      0.001173269027     -0.001836847036      0.002239947453
         0         8       -0.0106916176      0.001265507821        0.0513226835      0.003591842219
         1         0      0.006026365256      0.003773902781      0.002143526968      0.002391212456
         1         1        0.1861327053     0.0007949687835        0.1858319742     0.0009404658393
         1         2     0.0002227933792       0.00240317662      0.001910232476      0.001567915436
         1         3    -0.0003601573869      0.001708024468     -0.008086556373      0.002025963695
         1         4     0.0006141963159       0.00121836019      0.001288483585      0.001586483891
