0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05466212229      0.002904420461      -0.05459733541      0.002594663231
         0         1      0.005130420615      0.001311206369    -4.014458567e-05     0.0004615684078
         0         2    -0.0008537031756     0.0007447467045      0.001348135791     0.0009223147672
         0         3      0.000759958009      0.001241862241      0.005131973822       0.00112944182
         0         4      0.001226347885      0.001129188299    -0.0007028986549      0.000813365157
         0         5      0.002167358192     0.0007982868425    -0.0004200787661     0.0008748252708
         0         6     0.0008360077018     0.0006566941298      0.002669115271      0.001427291909
         0         7    -0.0004957036268     0.0006309497117      0.001336978084      0.002415394958
         0         8      0.003222105472      0.001314330982      0.000790952606      0.002024081122
         1         0       0.01590496232      0.006245893328     -0.004187660076       0.00422013449
         1         1       0.01006262094      0.001587172667      -0.06041625646     0.0007208634142
         1         2      0.001153784147      0.001038344334     9.995120375e-06      0.001743558619
         1         3      0.006586716629      0.003715756167     -0.001428108847      0.001767497989
         1         4     -0.001261154365      0.001212163726    -0.0008558325516        0.0008667609
         1         5       0.02859768052     0.0008156920841    -0.0002377450859     0.0009344400773
         1         6     -0.002059994802      0.000911283219      0.001635888272      0.002508527318
         1         7       0.00026928673      0.001012501344     0.0006182727534      0.003291416608
         1         8      0.005683837464      0.003896386947     -0.002860750182      0.002454643004
         2         0       0.00419383093      0.003480793815      -0.03199094714      0.004070428205
         2         1     0.0006400061843       0.00129412548      0.002859332054     0.0007147990216
         2         2      -0.05952168276     0.0008107656352      -0.02490053281      0.001422240634
         2         3      0.001695298475      0.001769699573       0.03455316887      0.001708901065
         2         4    -0.0002488891184      0.000764648825          0.02404021      0.001023709789
         2         5     9.395887069e-05     0.0007532325411    -0.0002590690803      0.001103327773
         2         6     4.721794408e-05     0.0006603942306      0.006666039692      0.001897875507
         2         7    -0.0002061586733     0.0006258984176        0.0109627697      0.002640471131
         2         8      0.002884197252      0.002035841584       0.01815099707      0.002083941794
         3         0      0.003991474602      0.004841070728      0.006488721294      0.003630821997
         3         1    -0.0009039648132      0.001637488514      0.001553497235     0.0009282780775
         3         2     -0.000280058432     0.0008000490088     -0.002098506134      0.003050725374
         3         3      -0.05906112278      0.003084220644      -0.03900512326      0.002514874389
         3         4       0.00105430492     0.0007719851807    -0.0005545334132      0.001099376301
         3         5    -0.0004509327623     0.0007915253191      0.003307336064      0.001115365642
         3         6     0.0007191075685     0.0006078061694      0.001121772989      0.001921507918
         3         7    -0.0006032244443     0.0007516788688      0.002600496985      0.002489644812
         3         8     -0.001084472324      0.003143651761      -0.02505675772      0.001807090368
         4         0    -0.0002928209099      0.003101099489      -0.01929544267      0.003022055336
         4         1     0.0007984701893      0.001386617952      0.001321705388     0.0005255186826
         4         2     0.0005349896188     0.0007404217748       0.02461430111      0.001309014842
         4         3    -0.0008205594385      0.001776370668       0.02265620631      0.001574382454
         4         4      -0.06140096787      0.001048802405      -0.04216452181     0.0009590743347
         4         5     0.0001696847409     0.0007812846481     -0.000521304032      0.000939268688
         4         6     0.0003757582027     0.0006910369053      0.004517346484      0.001758319705
         4         7      0.002115807401     0.0006141007657      0.007206719167      0.002119121457
         4         8     0.0008227062636      0.002213479329       0.01372228449      0.002270956255
         5         0      -0.01247420389      0.005403873269     -0.002113506147      0.003896564734
         5         1      -0.03114366866      0.001658415564      0.001372969512     0.0008584940589
         5         2    -0.0009107559891     0.0009284395533     -0.003076240273      0.003234207523
         5         3     -0.005241749565       0.00355927816     -0.001820875907      0.002675635425
         5         4     0.0007314030616     0.0008369298649    -0.0003684353517      0.001349543992
         5         5      -0.07326966194      0.001151432468      -0.05722845616      0.001144610688
         5         6      0.000205690203     0.0006224510452     -0.003156284334      0.002127348724
         5         7    -0.0006918720165     0.0009051455071     -0.003081726628      0.003081872591
         5         8     -0.006195399307      0.003318253836     -0.003302263886      0.002056836899
         6         0    -0.0006803897398      0.001238113853     -0.007521185773       0.00306985346
         6         1     0.0008420747158     0.0009358960222     0.0007269016289     0.0006548606157
         6         2    -0.0006646545502     0.0003059878272      0.006865442171      0.001187696888
         6         3       0.00059528736     0.0005140594245      0.005864320449      0.001382347109
         6         4     2.989263484e-05     0.0004078907898      0.004592910777      0.001059783275
         6         5     0.0004271246977     0.0004443398691      0.001384204621     0.0007712486877
         6         6      -0.05970063153     0.0006284249864      -0.05689974782      0.002118948196
         6         7    -0.0002433131542     0.0003183768291      0.006071341201      0.002996477501
         6         8    -0.0009612493667     0.0008495692982      0.006434872445      0.001479895139
         7         0    -0.0001656967775      0.001046706022     -0.008197573053      0.001627049656
         7         1     0.0001899149377     0.0005611318869      0.001301571296     0.0006950369432
         7         2    -9.428159244e-05     0.0002015204916       0.01393973062      0.000965871495
         7         3    -1.553591663e-05     0.0005035522995       0.01345656128      0.001079323832
         7         4    -3.102959272e-05     0.0002192317673      0.008146549176     0.0009024225028
         7         5     0.0001040346349     0.0002489542642     0.0001634758942      0.001511501819
         7         6     0.0001544407284     0.0002814560451      0.002388387917      0.001272596693
         7         7      -0.06046837139     0.0006073736735      -0.05516870961      0.001537310957
         7         8    -0.0001763244647     0.0006172154988        0.0101969676     0.0008357827719
         8         0      0.000957508317      0.001056867792    -0.0005468154701       0.00178326485
         8         1     -0.004834553252      0.000641037076      0.001573485116     0.0007297803826
         8         2    -0.0004558306675     0.0002708129309    -0.0003807042087     0.0009518620728
         8         3     0.0004185922856     0.0004926114152      -0.02527298216      0.001166251818
         8         4     2.851619219e-05     0.0002696651275    -0.0002128469638     0.0008390532869
         8         5     -0.001894959193     0.0002622027085      0.001011272121      0.001362512684
         8         6     0.0001125695654     0.0002986426633      -0.00114982992      0.001439746452
         8         7     0.0004089471582     0.0003152153717     -0.002078288611       0.00191302482
         8         8      -0.05942609821     0.0008333344602      -0.02198163433     0.0009292566764
Trace of the obdm: up: (-0.4774480378,3.900600231e-20) down: (-0.4123623177,-9.539031464e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0668822573       0.01285245819      -0.02260845676      0.002010397569
         0         1    -0.0001342447962      0.000662911264     -0.003162444506      0.003541621724
         0         2      -0.00156869085      0.001039037064      -0.00525909153      0.008943614643
         0         3      0.006647183548      0.004666960148       0.01592626242      0.003974408994
         0         4      0.004181108252      0.002862172338     0.0008870330472      0.002517508025
         0         5     0.0002502226886      0.000488274525     -0.003551246589      0.004208228576
         0         6      0.002786416444      0.002208530785       0.00353612339      0.003113377485
         0         7     0.0007824900185     0.0008496651808       0.01440398257       0.01433250268
         0         8       0.00676038469      0.003355261803       0.02385937322      0.005811088693
         1         0       0.07753693789       0.07678624945     6.914581825e-05      0.004442047546
         1         1      -0.08868519159      0.003416859663      -0.08039938567      0.005476204156
         1         2     -0.005559776124      0.004804314504       0.01861572942       0.02051550869
         1         3       0.03099953948       0.03136950891      0.008531722572      0.008387266579
         1         4      0.009712596238      0.009912824282      0.004405771915      0.004133407185
         1         5      0.001873952585      0.002381326822      0.003693055295      0.004673431558
         1         6       0.01092372461       0.01022512035      -0.00857056828      0.006733495381
         1         7     -0.002726649521      0.002343699875      -0.02745825981       0.02850905625
         1         8        0.0288168597       0.02826894376       0.01248871864       0.01021345069
         2         0       0.05434680858       0.05125721985     -0.003500148943      0.004097425871
         2         1     -0.004095560146      0.002620732035      0.003263596118      0.002360123011
         2         2       -0.0710569091      0.003764803727      -0.05899794656       0.01978519775
         2         3       0.02190782127       0.02089785639      0.008658869767      0.007771051253
         2         4       -0.0201062112      0.006758345279     -0.006601006441      0.001945166462
         2         5      0.001085654912      0.001465461041      0.002929666954      0.002104411552
         2         6      -0.01133962157      0.006729812184       0.01234645321      0.006078494842
         2         7       0.01007208886       0.00186286726       -0.0312109567       0.02381957434
         2         8       0.02196100158       0.01916558773      0.008327007579      0.007678826608
         3         0      -0.02641877783       0.03489978003       0.02273066758      0.003498414335
         3         1      0.001205697557      0.001844285251    -0.0001828200498     0.0005604292687
         3         2      0.001556829112      0.002740545121      -0.01241496443       0.01610362552
         3         3      -0.09597546893       0.01404447319      -0.08377831813      0.006286479256
         3         4     -0.003853985044      0.005014525032       0.00428303397     0.0009214945488
         3         5     -0.001417059953     0.0009251078215     7.936533506e-05     0.0007354347445
         3         6     -0.004277841569      0.004746702103     0.0007792238036      0.004796946939
         3         7      0.001218350754       0.00114018413       0.01457916452       0.01726466704
         3         8      -0.00805150265       0.01272288751      0.006176384039      0.005133185114
         4         0       0.01115853455       0.01663324384     0.0001369983112      0.001557134284
         4         1     0.0002605892409      0.001042121143     -0.001307661867     0.0009909722682
         4         2      -0.02720787096      0.001296540598     -0.007895910583      0.001305078695
         4         3      0.003810294374      0.006511721941     -0.001081928737     0.0008548639425
         4         4      -0.04283708644      0.002863465886      -0.07067275461      0.001233495982
         4         5     3.597893187e-06     0.0007093650562     -0.001647970314      0.001516968483
         4         6       0.02823667587      0.002498577381      -0.02882125086      0.002241751186
         4         7      -0.01767427377     0.0008262839674      0.009524451144      0.003092770988
         4         8       0.00231908115      0.005606256963     -0.002942449631      0.001327124228
         5         0      -0.02663237072       0.03151585732      0.005242189861       0.00442510649
         5         1      0.003338648062      0.002335075998      0.001407583944      0.001240632275
         5         2      0.003288486772      0.003418849169      -0.02128614969       0.02270656798
         5         3      -0.01063602023       0.01295441275     -0.007355758085      0.008586353929
         5         4     -0.004729519146      0.004163367543     0.0001339144608      0.001643136988
         5         5      -0.08580333316     0.0008402762847      -0.08381176868      0.001357740032
         5         6     -0.003314211074      0.003814500373      0.007820397476      0.006199828003
         5         7      0.002261634371      0.001523885094       0.02468501753        0.0223832157
         5         8      -0.01107793862       0.01277777711     -0.005027283064      0.006201391182
         6         0      0.001618212013       0.01152513169     -0.000673234722      0.002416606465
         6         1     0.0001179152949     0.0008780770726      0.002058330159      0.002195725241
         6         2      -0.01757529551     0.0006474127971       0.02238928812       0.00615290841
         6         3     0.0008682868384      0.004681417678      0.003917938616      0.002794048824
         6         4       0.02693336108      0.001535761066      -0.02134669357      0.001848159438
         6         5     0.0003850102349     0.0005054942436      0.001412460788      0.002368410638
         6         6      -0.06582078806      0.001674737954      -0.04562718636      0.002973807171
         6         7       -0.0120837006     0.0006702151604       -0.0393136446      0.009802411201
         6         8     -0.001185213905      0.004178840668      0.004664321829      0.003755237119
         7         0     -0.002927552964      0.005782757951      0.001266888524         0.001229496
         7         1     0.0008764997668     0.0008237833612    -0.0007146174324     0.0007204062229
         7         2       0.01182194093     0.0006739162334      -0.01435646356      0.001669245234
         7         3     -0.001333445007      0.002451548922    -0.0008744297594     0.0009806868151
         7         4       -0.0171710932     0.0007465455986       0.01559965151     0.0009610821977
         7         5    -0.0002261605239     0.0004166118803      -0.00143751634      0.001592435518
         7         6      -0.01225861646     0.0007447987723      -0.02640031308      0.001928373226
         7         7      -0.07649911775     0.0009202305586       -0.0624399297      0.002436291916
         7         8    -0.0002736292901      0.002621958185    -0.0007881445709     0.0009759515448
         8         0     -0.007098854748       0.01307461821       0.03039697744       0.00185357909
         8         1      0.001314927371     0.0008448805055     -0.001922653588      0.001571025071
         8         2      0.001674493222     0.0008058919661     -0.004059036071      0.004704285383
         8         3     -0.002902875516      0.005343998925      0.007174139937      0.002200681473
         8         4      -0.00222571214      0.001865629276    -0.0009644456767      0.001559787547
         8         5     0.0001092670275     0.0006012778686     -0.002771937309      0.001983930769
         8         6     -0.003027541012      0.001764511684      0.006435711579      0.003016258388
         8         7    -0.0002781213426      0.001138498836       0.01042310126      0.007114560981
         8         8      -0.08815311974      0.004806755925      -0.07227547622      0.002623531758
Trace of the obdm: up: (-0.6817132721,5.591083741e-18) down: (-0.5806112227,3.883474418e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0633825062      0.001591006759      -0.04766442259      0.002645807813
         0         1     -0.001040794478      0.001418245914      -0.00224084235       0.00071694324
         0         2     0.0003194116895     0.0004415990577    -0.0002550374472      0.001206562733
         0         3      0.006412562763      0.001114362384      -0.02659244951      0.001492633411
         0         4    -3.339790052e-05     0.0004753181254     0.0009745740741     0.0007205043456
         0         5    -0.0001429683476     0.0003815421895     -0.001364099155      0.001436199986
         0         6     3.372225858e-05     0.0006346234183    -0.0005275463537      0.001928761846
         0         7    -0.0008810597472      0.001087021154      0.001838223074       0.00297781935
         0         8    -0.0002506416823      0.001371126118       -0.0164634951      0.001972656123
         1         0      0.000966094348      0.004860228025      0.001528676517      0.003914747677
         1         1      -0.07116264294      0.001221764806      -0.06084970615     0.0008810245022
         1         2      -0.00043925187     0.0006402319943     0.0006286753285      0.001993845665
         1         3     -0.000332071785      0.002659957325      0.003437593862      0.002184798842
         1         4       0.00130129886     0.0007738635118     0.0001433109117      0.001317805058
         1         5    -0.0001773678434     0.0004663233733       0.02471869408      0.001225884968
         1         6     0.0008733708211     0.0007806798331      0.002783589915      0.003040512293
         1         7     -0.001449816937     0.0008602046803     -0.001080053392      0.004442685971
         1         8      0.001399799266      0.002805032411      0.008727816943      0.002903742774
         2         0     -0.001712073175      0.003113812177     -0.005349947666      0.002649023344
         2         1      0.001036750797      0.001525310606    -0.0004250851475     0.0006062714023
         2         2      -0.07102031633     0.0009081136183      -0.06926857311      0.001733394853
         2         3    -0.0008120953793      0.001484430022     -0.002019090154      0.001633209609
         2         4     0.0007891364764      0.000632372965     0.0007084361553     0.0009500122604
         2         5     0.0004118845146      0.000502636569       -0.0011855949      0.001164534116
         2         6    -0.0003172739577     0.0008677451121     -0.002521825645      0.002253112667
         2         7     -0.001671235449      0.001567901514     -0.005936667113      0.003573917148
         2         8    -0.0001761504023      0.001967444954      0.001262718928      0.002332046922
         3         0      0.006579742326      0.003471299583      -0.01910805149      0.002969283384
         3         1    -9.457582472e-05      0.002147855149     0.0007546537621     0.0005235646117
         3         2     0.0003148687354     0.0007423908223     0.0006345099408      0.002207016095
         3         3      -0.03792356951      0.002514937188      -0.03906747847      0.001732166492
         3         4     0.0001447477829     0.0008664579942     0.0001506437608      0.001081656361
         3         5     0.0001798414614     0.0006214690744     -0.002114255858     0.0009008132482
         3         6      6.35398798e-05     0.0009898820366     0.0006904220477      0.002259729945
         3         7    -0.0009337687617     0.0008956508242       0.00124223303      0.003243813873
         3         8      -0.03056669904      0.003734020539       0.02005264434       0.00192492998
         4         0     -0.003036549303      0.002404645663    -0.0006712602088      0.003610009151
         4         1     -0.004159464682      0.002061114699     0.0009544745546      0.001009471148
         4         2    -0.0008088155134     0.0007262195427     -0.001204439149      0.002170005905
         4         3     -0.002039047128      0.001786500954     0.0003155924147      0.001917951964
         4         4       -0.0711578347      0.001001048907      -0.07179411944      0.001650470998
         4         5    -0.0002126355072     0.0006274940442      0.002839439276      0.002065757026
         4         6     0.0003057281351     0.0008072827807     -0.003548892038      0.003452692048
         4         7     0.0009081268342      0.001251336338     -0.004219463899      0.005128334502
         4         8    -0.0004468190787      0.002686204894      0.001594227123      0.002822830663
         5         0     5.914824851e-05       0.00332053644      0.006053342092      0.007735738921
         5         1      0.001640018158      0.001616477671       0.02575146656      0.001013380721
         5         2     0.0003775286996     0.0006073082053      0.001084802166       0.00282362354
         5         3      0.002917435713      0.002326624036      0.004868865378      0.003496343449
         5         4    -5.084257004e-05     0.0006067587567    -0.0004194648043      0.001529952348
         5         5      -0.07169973734     0.0008836968138     -0.009923631103      0.002034123464
         5         6    -0.0001874318858     0.0005904848691      0.001333716401      0.003133962438
         5         7      0.001651405793      0.000922854303     0.0007942504287      0.004541331649
         5         8     -0.002083976464      0.002493137355        0.0030710756      0.003622872331
         6         0    -0.0002033009863      0.002248069446     -0.002478362766      0.001278005786
         6         1     0.0002819770241      0.001089458468    -5.027709114e-05     0.0003115489629
         6         2     -8.09276547e-05     0.0004233512159     0.0007604154094      0.000609463114
         6         3     0.0008021134608      0.001231469411     0.0006363252397     0.0009953815749
         6         4     0.0001903586734     0.0004602516366    -0.0006557196129     0.0005536494559
         6         5     0.0003163195358     0.0004923767429    -0.0004077313878     0.0006756730069
         6         6      -0.07072443668      0.000817960284      -0.07170148844      0.001118795643
         6         7     8.504244758e-05     0.0005102306374     -0.002698896896       0.00156854449
         6         8     0.0003714523146       0.00106795492    -0.0001928939556     0.0008418619063
         7         0     -0.003518065842      0.002262656517      0.001968741998      0.001008445255
         7         1     0.0007089776598     0.0009039031898    -0.0004020731534     0.0003199220551
         7         2    -0.0001778671094     0.0003825542785     0.0002498608563     0.0004870621555
         7         3     -0.002117158165      0.001481344608      0.000434700791     0.0009433120045
         7         4     0.0006480667886     0.0003873765027    -7.319058478e-05     0.0004360539848
         7         5     0.0009814921155      0.001008252297    -0.0002798391985     0.0007631520749
         7         6     0.0004514665134     0.0005604041964    -0.0005744799013     0.0009098083387
         7         7      -0.07118004971     0.0009705659546       -0.0726012056      0.001481098527
         7         8    -0.0006829091198      0.001051069696     0.0008992604094     0.0007438252097
         8         0      0.002307788459      0.002812449037      -0.01524865466      0.001196560119
         8         1      0.003906117486      0.001715220517      0.001377859061     0.0003698312929
         8         2     -0.000261340222     0.0005500744067      0.001152987199     0.0005890237792
         8         3      -0.03164432461      0.001702336523       0.02692273831       0.00135078888
         8         4    -3.304852781e-05     0.0005915343511     0.0005988375386      0.000555264931
         8         5    -0.0006044825179      0.000964846291    -0.0005740754085     0.0007266209956
         8         6      0.001304291771     0.0007030849817    -0.0007296327446      0.001070681988
         8         7      0.001670221689      0.001154005268     -0.003034823017       0.00161046009
         8         8      -0.03198599875      0.001278529721      -0.04820491671      0.001055034552
Trace of the obdm: up: (-0.5602370922,5.779979785e-19) down: (-0.4910755416,4.118532512e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.02341663466      0.002404667519        0.0759278197      0.003485326925
         0         1    -0.0004615721165      0.001120607259    -0.0006479248329     0.0003757017557
         0         2      0.003402823199     0.0008024719791    -0.0001408270091     0.0008436691145
         0         3      -0.02041048822     0.0007490754492     -0.003001581853      0.001253792087
         0         4     -0.005005808921      0.001224724471     -0.001135609943     0.0008707700541
         0         5     0.0003760258073     0.0007488608344    -0.0009767070553     0.0006344521349
         0         6    -0.0009853525053     0.0006855186204      0.002221823408      0.002042001947
         0         7     0.0009239686145     0.0006223791122      0.000648779604      0.003018792311
         0         8      -0.03106073968     0.0008435109225     -0.003331398689      0.002351532712
