         2         6       0.02434022585     0.0002175175213        0.0311992574     0.0005242639101
         2         7    -0.0007792599588     0.0002387132955       0.08698689028     0.0007180139129
         2         8     0.0004957157002     0.0004179174149      -0.01322567317     0.0004942640204
         3         0       -0.1541100672     0.0007648283277       -0.1399218026     0.0007704814712
         3         1    -0.0005705435286     0.0004309131264     -0.002127985327     0.0003179799759
         3         2     0.0009931371648     0.0003286580537      -0.02128055962     0.0004379881779
         3         3        0.8962000331     0.0006018836082        0.8095926201     0.0006738846213
         3         4    -0.0003714673956     0.0003485428027      -0.01504343685     0.0004235663679
         3         5    -1.970304741e-06     0.0003184578055       0.00126442408      0.000392415207
         3         6     -0.000541518731     0.0002334321123     -0.004505311623     0.0005197345896
         3         7     7.039062263e-05     0.0002414432404     -0.008163474362     0.0006737733613
         3         8      -0.07660419984      0.000437446511      -0.06627881472     0.0005448123333
         4         0     -0.003987086085     0.0007283066041      0.003356395816     0.0007803638165
         4         1     8.860650227e-05     0.0004392655098     -0.000911112076     0.0003049765843
         4         2       0.02384397565     0.0003290826748      -0.05827994444      0.000445017045
         4         3    -0.0009043838984     0.0004053952161      -0.01582901671     0.0004714476797
         4         4        0.9495876258      0.000563477417         0.897706003     0.0006155231637
         4         5    -0.0002748008217     0.0003206123351      0.000119648186     0.0003992378355
         4         6      -0.02161457529     0.0002348550488       0.06041471926     0.0005229810199
         4         7       0.02436287352     0.0002365041807       0.03099978788     0.0006482195486
         4         8     -0.001467061024     0.0004204363382      -0.01130450908     0.0005115258178
         5         0    -0.0004651195404     0.0006867344718     -0.001992202775     0.0007381387442
         5         1      0.002820754502     0.0004395216814      -0.04140646958     0.0003361713912
         5         2    -0.0007218735597     0.0003134482421     -0.000613695593     0.0004450824782
         5         3     7.542761152e-05     0.0004015855849     0.0003770753382     0.0005122090534
         5         4     -5.78990334e-05     0.0003424120007     0.0002471710762     0.0004066724214
         5         5        0.9691153122     0.0005666825749        0.8916638051     0.0006250347218
         5         6     0.0001598395682     0.0002181554581    -0.0003037705783     0.0004963094351
         5         7     0.0002643305783     0.0002310459759     0.0001204950227     0.0006358361942
         5         8    -0.0005687643674     0.0004012212691      0.001600281283     0.0005026364249
         6         0    -0.0003574404931     0.0006769930173      0.007058486962     0.0006610799496
         6         1       -0.0003386812      0.000316157285    -0.0003966851269      0.000134228667
         6         2       0.02403697023     0.0001730831427       0.03058914174     0.0003389154528
         6         3    -0.0004409156288     0.0002932546779      -0.00296295481     0.0003755390916
         6         4       -0.0213984531     0.0002172739537       0.06021512796     0.0002882842701
         6         5     0.0006454100981     0.0001586103224     8.649858139e-05     0.0002635947956
         6         6        0.9525217594      0.000771629188        0.7411952266     0.0007286084579
         6         7     -0.009894473978     0.0003512058272       -0.1989603452     0.0006791385643
         6         8    -8.230401397e-06     0.0004477943779      -0.00300368084     0.0005094961073
         7         0      0.001773329925     0.0006627620483      0.003532721452     0.0005960519992
         7         1     -0.001433522189      0.000312063329    -0.0003618379473     0.0001387705033
         7         2    -0.0009725764808     0.0001677978932       0.08673148382     0.0003940502534
         7         3     0.0008790989818     0.0002849234153     -0.008312193294     0.0003587679796
         7         4       0.02448687854     0.0002237054065       0.03089324859     0.0002994875576
         7         5     0.0002847649446     0.0001505067786     2.241750871e-05     0.0002650034158
         7         6     -0.009401725605      0.000357531715       -0.1986141293     0.0005768929942
         7         7         0.943953343     0.0007668036311        0.5721896283     0.0008375392829
         7         8     0.0008556031253     0.0004701993446     -0.005904812826     0.0004578610974
         8         0       -0.2221524211     0.0007988003196       -0.2069365624     0.0008879870481
         8         1      0.002420307226     0.0003085170227     -0.006751965205     0.0001338915595
         8         2     0.0007948986049     0.0001662180455      -0.01336918571     0.0003235180071
         8         3      -0.07672945477     0.0003483722117      -0.06652852564     0.0004513793754
         8         4     -0.001352075131     0.0002050400892      -0.01088603897     0.0002673279982
         8         5    -0.0004319433205     0.0001570355039      0.001799242724     0.0002479913232
         8         6    -0.0001582686321     0.0003462708529     -0.004046038738     0.0005260244305
         8         7     2.796185559e-05     0.0003631639829     -0.006190853674     0.0006024097307
         8         8        0.8365454752      0.000789604024        0.7396228428     0.0008244778843
Trace of the obdm: up: (7.888200866,2.965525524e-19) down: (6.916714419,2.356874307e-21)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111856791 +/- 8.179471794e-05
0.1111980806 +/- 6.006327079e-05
0.1111286609 +/- 5.841278898e-05
0.1111874366 +/- 6.086053307e-05
0.1111250095 +/- 6.115436852e-05
0.1111106524 +/- 6.136308554e-05
0.1109305872 +/- 8.64458909e-05
0.1110485759 +/- 8.452294633e-05
0.1110853178 +/- 8.6589722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1370259512      0.001557658149       -0.1362760229      0.002316630968
         0         1      0.003919570158      0.002130772583     0.0007839482882     0.0006916326986
         0         2    -0.0002975647554      0.000525695881     -0.001364843893      0.001504946175
         0         3      0.003517854746     0.0007914992234       0.01547775114      0.002232858446
         0         4     0.0002910279898     0.0005983849976     7.735891021e-05      0.001623774724
         0         5     0.0005846075546     0.0008129179451      0.002636790265      0.001360187208
         0         6    -0.0001716035501      0.000617802415     0.0009234338455      0.001526888722
         0         7    -0.0006342562418     0.0006337841886     0.0001643702341      0.002078833132
         0         8       0.00802637555     0.0009943964354     -0.003016570301      0.002480024171
         1         0       0.01829936999      0.003208389279     -0.005103927084      0.003407071588
         1         1       0.02986390623       0.00296305236       -0.1520318723      0.001285955173
         1         2     0.0003319815381      0.001143745968     -0.000466919172      0.003023354464
         1         3      0.003058173031      0.001758053417     0.0002066711052      0.005951411145
         1         4     -0.001789066827      0.001520551011     -0.003177951349      0.002613459571
         1         5       0.07536033084      0.001754313516     -0.002347154875      0.002494885056
         1         6     0.0002844578914      0.001330375364      0.001844568015      0.005912462198
         1         7      0.002384075818      0.001244413021     -0.007087304044      0.005215264876
         1         8    -0.0004070727155      0.002028968263     -0.005266283882      0.006693037708
         2         0     0.0006273707184       0.00249536315      -0.07084595331      0.004214493507
         2         1      0.001969995231      0.003193173836      0.004433984708     0.0009292474536
         2         2       -0.1519974076     0.0009948726097      -0.05642135117      0.002064887134
         2         3      0.002600877645      0.001599225129       0.09339776601      0.005323733353
         2         4     0.0003806689146      0.001147653734       0.06148521629      0.003566636333
         2         5     0.0004193539246      0.001472828357     -0.001015581913      0.001684527814
         2         6    -0.0003650641073      0.000856936242       0.02203430726      0.006133270656
         2         7    -0.0006722880394       0.00110310344       0.03308905483      0.005802186775
         2         8    -0.0009194670104      0.001607672238       0.06854502669      0.007735780123
         3         0      0.007442090344      0.002850907693       0.01604942551       0.00331841134
         3         1     -0.001642518285      0.002442620287     -0.001751589389      0.001014232283
         3         2      -0.00114637999     0.0008599288179      0.004503074639      0.003058527089
         3         3       -0.1505885837      0.001591449249        -0.087430065      0.006264935011
         3         4     0.0005506218749      0.001052795905      0.001437488915      0.002214746121
         3         5      0.002222395844      0.001706263644     0.0008969642442      0.003169572023
         3         6     0.0008294051301      0.001124684483     -0.003391717698       0.00377649536
         3         7     0.0008830635184      0.001234322715     -0.005890244721      0.003756093384
         3         8       0.00348210786      0.001617784861      -0.06344628236      0.004449277068
         4         0     -0.002607204126      0.002446580503      -0.03984026794      0.003376537126
         4         1      0.002965471549      0.002575577437       0.00498386909      0.001309145454
         4         2     0.0009325312913      0.001158187911       0.05987573129       0.00194906257
         4         3     -0.001699930268      0.001275107378       0.06129404795      0.003119659283
         4         4       -0.1519472798       0.00157822743       -0.1143105096       0.00204781793
         4         5      0.001233073731      0.001621262781      0.001223970482      0.001817150241
         4         6     -0.002332940999     0.0009805336761       0.01575893499      0.002953225985
         4         7     -0.002722242317      0.001541879228        0.0167046665      0.003285277744
         4         8     -0.002979057518      0.002492608761       0.03583607934      0.004285168594
         5         0     -0.002865238095      0.002515787769      0.002707214061      0.003324952445
         5         1      -0.07946993307      0.002781931703     -0.001585685809      0.001588094702
         5         2      0.000343417647      0.001197229206      0.002676788424      0.003908708611
         5         3     -0.001023976208      0.001407495466      0.009612139115      0.009767114289
         5         4     0.0004876121719      0.001363019035     -0.001880995711      0.002881312102
         5         5        -0.182349223       0.00182262221       -0.1548760511      0.004506605387
         5         6      -0.00115350271      0.001393491115     -5.32025212e-05      0.004717823283
         5         7     -0.001476547984      0.001428078804    -0.0007212360168      0.004724589616
         5         8     0.0009070051849      0.002207682648      -0.01045920336      0.008299731541
         6         0     0.0003340048308      0.000823825175      -0.01786556689       0.00216369503
         6         1     -0.001074337409      0.000922544599      0.001799828181     0.0006111618216
         6         2    -9.675230504e-05     0.0002602513858       0.02201468237      0.001117937754
         6         3    -9.485807428e-05     0.0004157253443       0.02133402346      0.001861811355
         6         4     5.942078824e-05      0.000420096438       0.01542786784      0.001471173668
         6         5    -0.0004864080212     0.0004156022625      0.001995335609      0.001329682457
         6         6       -0.1512203285     0.0007384223944       -0.1483625776      0.001601580015
         6         7    -0.0001124810903     0.0004526862502        0.0104301754      0.001435289742
         6         8    -0.0001275741417     0.0005379828047       0.01477968231      0.002092270714
         7         0    -0.0008878624722     0.0009824154101      -0.02353202154       0.00231416173
         7         1     0.0009573035214     0.0007461524507      0.001608955773     0.0005638509277
         7         2    -0.0002253626971     0.0002468546566       0.03091955666      0.001455879333
         7         3    -0.0001598922064     0.0004330891973       0.03262085197      0.001819686308
         7         4     -0.000162318449      0.000302793128       0.02189736876      0.001265932493
         7         5     0.0006185464918     0.0004718152913    -0.0009183533064      0.001182319113
         7         6    -0.0003756508862     0.0004152094299      0.008198750389      0.001472495425
         7         7       -0.1516069375     0.0007112887579       -0.1395355175       0.00148719196
         7         8    -6.902566984e-05     0.0006385571013       0.02434117568      0.001987342934
         8         0      0.009863696284      0.001083782113      0.001637124269      0.002243852475
         8         1      -0.01005688033      0.000783416522      0.004129328895      0.000525813354
         8         2     0.0005129535119     0.0002689608167     0.0007851348422      0.001268436423
         8         3      0.003516811424     0.0005465019664      -0.06389027855      0.001931974256
         8         4    -0.0001894992627     0.0003466095377    -0.0001911802493      0.001321902838
         8         5     -0.003929036144     0.0004750248967      0.001388753554      0.001256768553
         8         6    -0.0001966849635     0.0004549965153      0.001715244456      0.001504772317
         8         7     0.0002530381677     0.0004472085097     3.625263695e-05      0.001606144027
         8         8       -0.1464496157      0.000832280122      -0.05881799699      0.002480994214
Trace of the obdm: up: (-1.193321421,-8.777524158e-19) down: (-1.048061964,3.831467283e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111856791 +/- 8.179471794e-05
0.1111980806 +/- 6.006327079e-05
0.1111286609 +/- 5.841278898e-05
0.1111874366 +/- 6.086053307e-05
0.1111250095 +/- 6.115436852e-05
0.1111106524 +/- 6.136308554e-05
0.1109305872 +/- 8.64458909e-05
0.1110485759 +/- 8.452294633e-05
0.1110853178 +/- 8.6589722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1962383913       0.00278883155      -0.05975873806      0.005417055154
         0         1      0.001265547385      0.001502251335      0.000485552556     0.0009595298152
         0         2     0.0002818778742     0.0007824075319       0.01590007767      0.002431327391
         0         3      0.009309766392      0.001205873028       0.05468143608      0.002897137169
         0         4    -0.0005902970137     0.0008065646545       0.01210640953      0.002064135196
         0         5     0.0004274314104     0.0005766553004     0.0004566185029      0.002061986025
         0         6    -0.0006864420267      0.001234599618      0.003153123246       0.00188160811
         0         7     -0.001340807248      0.001395014752      0.004625688532       0.00273663445
         0         8       0.01266783042      0.001229827101        0.0784028255      0.002736140597
         1         0     -0.001969697495      0.003505752423     -0.003283576888      0.004743988031
         1         1       -0.2224959006      0.002114339606       -0.2207060224      0.001002505689
         1         2    -5.611771425e-05       0.00100043924     -0.001678622037      0.003839461754
         1         3       0.00028487656      0.001633716973      -0.00546428266      0.006015530515
         1         4     0.0001078622127      0.001522656312      0.001648859633       0.00275351056
         1         5    -0.0008118312628     0.0008388935263      0.001169276786      0.002053072282
         1         6     -0.001164398404      0.001096144298     -0.008311643094      0.004820585185
         1         7    -0.0002552334772      0.001144681648     -0.001239175071      0.004618140937
         1         8     -0.001965899076      0.001889759557     -0.002314960086      0.004424095497
         2         0    -0.0003927389786      0.002921650546      0.004768236126        0.0126344954
         2         1     0.0003892845146      0.001536122429    -0.0007589595768     0.0007312227255
         2         2       -0.1737418554      0.001065005005         -0.21014458      0.002997893029
         2         3     -0.001357576398      0.001273885073    -0.0008197807384      0.005215494136
         2         4      -0.06999628728      0.001199298698       -0.0287858537      0.002948851427
         2         5     0.0003097289419     0.0006746687263     -0.002221373407      0.001514944671
         2         6      -0.04856122639      0.001088602117       0.05344940841      0.009487007461
         2         7       0.02838512418       0.00112773492     -0.009721761628       0.01287882438
         2         8     -0.001009861997      0.001634452768      0.000649143723      0.006515363525
         3         0      0.004419693228      0.004155430255       0.04614037344      0.003843608226
         3         1     -0.001025052522      0.002125889058     0.0007311740713     0.0005851936214
         3         2     0.0007137972429     0.0009365388308      0.005935714597      0.002177068295
         3         3       -0.2183277706      0.001747815232       -0.2049470388      0.002312558368
         3         4     -0.001184001055      0.001362955616      0.004539970367      0.001917993614
         3         5      0.001355831858     0.0009556933981     0.0002759621527       0.00127159276
         3         6     -0.001124093557      0.001203844538     -0.006303767723      0.004330557147
         3         7      0.001314678846      0.001385148366      -0.00113264297      0.004588422456
         3         8      0.002604587659      0.002178483256       0.02351831882      0.002304101379
         4         0      -0.00140355344      0.003231229368     -0.006563397377       0.00345758706
         4         1     -0.001081058677      0.001646479586       -0.0010915356      0.000655203062
         4         2      -0.06987998771      0.001057659027       -0.0262373764      0.002228062934
         4         3     -0.001358438989      0.001418721776      0.001868607441      0.002680026721
         4         4       -0.1147399796      0.001477436404       -0.1810598945      0.001821991049
         4         5      0.001684226806     0.0007775421324     -0.002516741926      0.001447699363
         4         6       0.06934553584       0.00119172384       -0.0628391033      0.002373525806
         4         7      -0.04673901961      0.001166669043        0.0437119647      0.003117698796
         4         8      -0.00201335618      0.001757829945    -0.0009518895702      0.002479805464
         5         0     -0.000794716217      0.002957725512     -0.000482960509      0.008192864145
         5         1     -0.001051023029      0.001466342695    -0.0007147092567     0.0005997286527
         5         2    -0.0002841804831      0.001113735479     -0.002060593623      0.002722281891
         5         3     0.0001577510773      0.001212694608     -0.004199104962      0.004406966456
         5         4     5.691527568e-05      0.001433840474     -0.002646184907      0.002191238714
         5         5        -0.220961677     0.0009707926782       -0.2219503781      0.001687743209
         5         6     0.0004728538507      0.001297848098      0.004788998374      0.006025596676
         5         7     3.464261418e-05      0.001150773117      0.004672057911      0.008251819129
         5         8    -0.0008917417191       0.00152374349     0.0003733177346      0.004457055783
         6         0     -0.002023272079      0.002802282823     -0.003307047479      0.002201704733
         6         1       0.00128871728      0.001059192765      0.000750187649     0.0004979010604
         6         2      -0.04445330774     0.0006668635924       0.04043599638      0.001483321976
         6         3     -0.001004295374      0.001103440821       0.00195828224      0.001327833262
         6         4       0.06797693419     0.0009691288789      -0.06522734716      0.001800675968
         6         5      0.001324624617     0.0007058037486      0.001281727266      0.001059636398
         6         6       -0.1732089103      0.001045977086       -0.1083968056      0.001466080216
         6         7      -0.03159918037      0.001143880055      -0.07050389478      0.001823251152
         6         8    -0.0004662626775      0.001480132236     -0.002485362662      0.001378859771
         7         0     -0.002441649358      0.002605469138     0.0001992146144      0.002824672829
         7         1      0.002851735996      0.001403277246    -0.0009786408286      0.000683898862
         7         2       0.02954831042      0.001035922456      -0.03087636267      0.002356987267
         7         3    -0.0003926621778      0.001209426372    -0.0007303620856      0.002048670884
         7         4      -0.04485265809      0.001056809828       0.04440349298       0.00197245961
         7         5     -0.001189208165     0.0007889328924    -0.0007936176318      0.001344590585
         7         6      -0.03257283951      0.002008179769      -0.07506679255      0.002026757116
         7         7        -0.200078602      0.001885215029        -0.172548812      0.001927977033
         7         8     0.0006049517916      0.001695802216    -0.0003643758935      0.001677588161
         8         0       0.01583860149      0.002872213879       0.07507811054      0.002508426928
         8         1     -0.003213062746      0.001690188364     0.0003835031329     0.0004816642251
         8         2     0.0001962283026     0.0007886082823      0.005418113073      0.002031770811
         8         3      0.004463983647      0.001267572314       0.02636196173      0.001516596551
         8         4     -0.000244688994      0.001155224058      0.006135373805      0.001769101625
         8         5     0.0006235127547     0.0009675083791     0.0008016383532      0.001025574369
         8         6    -8.974221615e-06      0.001260331394    -0.0007646187318      0.001525007381
         8         7    -0.0004284967921      0.001314586695    -0.0005942864684      0.001752574953
         8         8       -0.2135424941      0.001834852065       -0.1800681011      0.001740271727
Trace of the obdm: up: (-1.733335581,6.493085587e-20) down: (-1.55958037,-4.481116407e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111856791 +/- 8.179471794e-05
0.1111980806 +/- 6.006327079e-05
0.1111286609 +/- 5.841278898e-05
0.1111874366 +/- 6.086053307e-05
0.1111250095 +/- 6.115436852e-05
0.1111106524 +/- 6.136308554e-05
0.1109305872 +/- 8.64458909e-05
0.1110485759 +/- 8.452294633e-05
0.1110853178 +/- 8.6589722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1625823036      0.001295572529         -0.11523019      0.002375359034
         0         1     0.0005792220096      0.001200756945     -0.004981994616     0.0007115267556
         0         2     0.0004944805299     0.0004664904446    -0.0007709850013      0.001654835276
         0         3       0.01556067425      0.001091427508      -0.06703975362      0.003378805089
         0         4     2.609385824e-05     0.0005232201255     0.0006285904808      0.001334601807
         0         5     0.0002018012856     0.0006404783546     -0.001190538556      0.001413260687
         0         6     -0.001155380876       0.00069543397     -0.002942562019      0.001948225289
         0         7     -0.001287224578     0.0007690248179      0.001763696502      0.001910252496
         0         8     -0.002917031979      0.001258640411      -0.04181843797      0.003184074612
         1         0     -0.002223425805      0.001684203003      -0.01025609052      0.006780103686
         1         1       -0.1787034247      0.002087650224       -0.1533588881      0.001261705742
         1         2      0.000553015326     0.0008565811134     -0.004804546396      0.006050541489
         1         3     -0.003905974007      0.001947828971      -0.00785008763       0.01202751825
         1         4      -0.00159270628      0.001718622815      0.002645513276      0.003709459516
         1         5    -2.231605463e-05     0.0009785327459       0.06599223574      0.003231567349
         1         6    -0.0008161921502      0.001641827222     -0.003618640294      0.003973986777
         1         7     0.0005550180534      0.001805834274      0.003311168522      0.004724920686
         1         8      0.002713844767      0.002117420363     -0.003886142014      0.008308318231
         2         0     -0.002604229366      0.001728579477     -0.001935558481      0.004113330017
         2         1     -0.001652785578      0.001961657921      0.001138110314     0.0008815965691
         2         2       -0.1801588426      0.001237520018       -0.1856394982      0.003521890589
         2         3     -0.004868306791      0.001916167255     -0.009417444797      0.006741407576
         2         4     -0.001168030125     0.0009314374082      0.005930889106      0.003056327947
         2         5     0.0001881356135     0.0007597648022      0.002903877659      0.001959821492
         2         6     0.0004151529721      0.001786869239     -0.005942860697      0.002936264085
         2         7      0.001977533075      0.001873370921      0.003504716597       0.00375291274
         2         8      0.003987741589      0.002633048635      -0.01182815825      0.005683379976
         3         0      0.004289158547      0.002088118832      -0.05234728213      0.005290226542
         3         1     -0.001983894288      0.001658519084      0.002496057613     0.0008201847461
         3         2     0.0001025172165     0.0006990064925     -0.003140352848      0.001911924618
         3         3      -0.09941050363      0.001769290662       -0.1028520049      0.003334384063
         3         4     0.0002677463253     0.0009815052633      -0.00210966072      0.001647106443
         3         5     0.0001550271183      0.001065752678     -0.004555788283      0.001537265275
         3         6     -0.001468649645      0.001121160137      0.005668250051      0.003057432022
         3         7     -0.002295090849       0.00127704932      0.005496196109      0.003548331415
         3         8      -0.06531564501       0.00193382601       0.04982891638      0.003835744873
         4         0     -0.001593233574      0.001567754652    -0.0008037182418      0.007024969031
         4         1     0.0003221478301      0.001608093235     -0.001414934117      0.001263901354
         4         2      0.001256751802     0.0009286784185      0.003727123387      0.003112886832
         4         3    -5.601350869e-05      0.001490661428    -0.0002298369574      0.005905387196
         4         4       -0.1814286025      0.001421789425       -0.1814865826      0.001880209964
         4         5     -0.000829779531      0.001173126159     -0.001309885665      0.002227611837
         4         6    -0.0008367982324      0.001364902398      0.003724359708      0.003498205097
         4         7       0.00130324276      0.001690842204      0.001829138816      0.004124112563
         4         8      0.001732912649      0.002580499975    -0.0009164927859      0.004754473576
         5         0     -0.001366234321      0.001443181266     -0.002572037259      0.004674670259
         5         1      0.002119232379      0.001415046585       0.06507637558      0.001162331274
         5         2     0.0003949475067     0.0008802378558     -0.005337483484      0.003589300672
         5         3      0.001393537171       0.00134119196     -0.006390703802       0.00697399368
         5         4      0.001144364306     0.0008736116021    -0.0001535455832      0.002396731956
         5         5       -0.1799463286      0.001191239964      -0.02616597683      0.002566117927
         5         6     -0.001683852633      0.001452595073        0.0045980263      0.002881089095
         5         7     -0.002357171746      0.001626871781      0.008286225638      0.003610001344
         5         8     -0.003700774432      0.002356577615     -0.004908657106      0.004762951152
         6         0     -0.001927710018      0.001999660342      0.001163150475      0.002450473557
         6         1      0.002206341889      0.002021194646    -0.0005874518849     0.0006730281637
         6         2    -0.0006734118282     0.0005868226449      0.001387878903     0.0008490994423
         6         3      0.001411631241      0.001605913001     0.0002637181669      0.001554566421
         6         4     4.993347864e-05      0.001005381292     6.587280079e-05     0.0006259771931
         6         5     -0.001297968879     0.0007766652251     -0.001203386223      0.002065625767
         6         6       -0.1793204559      0.001325342913       -0.1809918283       0.00146174537
         6         7    -0.0001418229742      0.001137668665     -0.001084695051      0.001335010611
         6         8     -0.001791594741      0.001435959107    -0.0002951895127      0.001649986249
         7         0     -0.002890238952      0.003119625267      -0.00264832049      0.001124586648
         7         1     -0.002349217563      0.001759056848    -0.0002449522125     0.0004105782819
         7         2    -0.0005332579477      0.001056691795    -0.0006556701868     0.0006430932246
         7         3     0.0005772894752      0.001664227572     0.0001821377222      0.001350026115
         7         4      0.001301690615      0.001608105586     0.0005305891388      0.000650555245
         7         5       0.00179895341     0.0009394141977    -0.0004534107882     0.0009190210025
         7         6      0.001725582967      0.001991636199     -0.001403072548     0.0009009754368
         7         7       -0.1808495845      0.001617866991       -0.1788064054      0.001258204003
         7         8     -0.004121735033      0.002833741788      0.001033365014      0.001034880554
         8         0      0.005994569224      0.003298872363      -0.03730670057      0.001176873716
         8         1      0.006874059923      0.002392177878      0.004259001583     0.0005025308615
         8         2     0.0005688648219      0.001105560866    -0.0001253728886     0.0007026475821
         8         3      -0.07962720848      0.001946973657       0.06502208731      0.001543934809
         8         4    -0.0006899399003       0.00185273592     -0.001742852345     0.0008771430585
         8         5     -0.002378390687      0.001277978334    -0.0004819179176       0.00119999521
         8         6     -0.002145828227      0.002018746006     5.442466298e-05     0.0008904412153
         8         7      -0.00108365013       0.00178070819     0.0003950331979        0.0011871684
         8         8      -0.07758808706      0.002920216451       -0.1200923931      0.001264142225
Trace of the obdm: up: (-1.419988133,1.045974299e-19) down: (-1.244623767,1.196369798e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111856791 +/- 8.179471794e-05
0.1111980806 +/- 6.006327079e-05
0.1111286609 +/- 5.841278898e-05
0.1111874366 +/- 6.086053307e-05
0.1111250095 +/- 6.115436852e-05
0.1111106524 +/- 6.136308554e-05
0.1109305872 +/- 8.64458909e-05
0.1110485759 +/- 8.452294633e-05
0.1110853178 +/- 8.6589722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06641478208      0.001891989347        0.1949496167      0.004067466346
         0         1     -0.002956075705      0.003277502445     0.0005594913821     0.0005953701446
         0         2        0.0121620827     0.0007256463019      0.000810068822      0.002151712753
         0         3      -0.04960624814      0.001130558799     -0.005935889649      0.001839782227
         0         4      -0.01947260187      0.001627920645     0.0002258028287      0.001856245072
         0         5     0.0006905283623     0.0007907114831      0.002271475726      0.001252231263
         0         6     -0.007373509085     0.0008812592524      0.001608248764      0.001914682495
         0         7      0.005081165422     0.0008270295298      0.004074677539      0.002506125212
         0         8      -0.07715753303      0.001323608392      -0.01333912091      0.002297855711
         1         0    -0.0006317521988      0.003026397115     -0.006142105352      0.004098537159
         1         1        0.2206295475      0.003975283571        0.2178082573     0.0009601251119
         1         2      0.002279669883      0.001437928693     0.0007881253509       0.00198636904
