         8         4    -2.952914364e-05      0.000279328013      -0.01326745732     0.0002753502734
         8         5      0.004685136006     0.0001986454501      0.002588362236     0.0001742668134
         8         6     0.0001381684433      0.000347785834     -0.005596335914     0.0004657855111
         8         7     2.311970087e-05     0.0003334977573     -0.004860319111     0.0005956333733
         8         8        0.8247520657     0.0008045242557        0.7410973794     0.0007816280705
Trace of the obdm: up: (7.879221657,-1.618785841e-19) down: (6.929431283,-1.027115517e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1643155562       0.00238883823       -0.1620686582       0.00381590355
         0         1    -0.0004592447024      0.000703272936     0.0002226970691     0.0003491791401
         0         2     0.0009522996804      0.001186723104    -0.0004412530741      0.001158451863
         0         3       0.00524800137      0.001276272447      0.006545807263      0.001518635169
         0         4    -0.0006502827364      0.001400179796    -0.0006672403544      0.001062127081
         0         5    -0.0005789315068     0.0008864634846    -0.0004713485179      0.000530322196
         0         6    -5.341033766e-06       0.00106301861    -0.0008135416013      0.001614590643
         0         7     0.0002410120425     0.0008524034544     0.0008109927941      0.001126590146
         0         8      0.009606114042      0.001372649706       0.01027205491      0.002138413065
         1         0     -0.003668777526      0.003976476936     -0.001339602322      0.003108888809
         1         1       -0.1835206887      0.001370413061       -0.1836609356     0.0008965306034
         1         2      0.002576873705      0.003127229919      0.001344762042      0.001474879219
         1         3    -0.0007174274578      0.002070232408     0.0003910032481      0.001645173806
         1         4      0.003661489626      0.002843482265    -0.0008534607913      0.001462648978
         1         5     0.0005669866659      0.001186970832    -0.0006349053916      0.001031571304
         1         6     5.067313464e-05      0.001842489314      0.001905719802      0.002028060768
         1         7     0.0001742916774      0.001713774566     0.0008596418068      0.001908302142
         1         8     -0.002099839089      0.003585698046    -0.0008748421764       0.00167943362
         2         0      0.002263351263      0.003989579421       -0.0130715495      0.005638498769
         2         1     0.0001272942769      0.001209523497      0.001236615981     0.0005564161321
         2         2       -0.1545817797      0.004023917676         -0.13188364      0.003311584592
         2         3      0.003273130495      0.002018782736     -0.003687892585      0.002124963066
         2         4      -0.06533964402      0.003993344307      -0.05462979129      0.001820211129
         2         5     0.0004922930575      0.001430258556      0.003758552967      0.001082233034
         2         6      -0.03571513965      0.002408758918      -0.06279501566      0.003185535108
         2         7       0.02291142195      0.002514473524     -0.007220972093      0.001962778205
         2         8      0.002054914961      0.003703162466     -0.004414079031      0.003340197915
         3         0      0.001628112676      0.003013090622      0.005259345247      0.003090604598
         3         1     0.0006554603067     0.0008820073395     0.0002398175365     0.0004961601091
         3         2    -0.0003249904283      0.003116442684      -0.00190904536      0.001283806583
         3         3       -0.1814788674      0.001561917457       -0.1798832905      0.001467995151
         3         4     -0.003339141637      0.004121640682     -0.001225557916      0.001319848353
         3         5      0.002319064221      0.001385157868       0.00085774777     0.0008113115132
         3         6    -0.0002034211175        0.0017902753      0.001026496477       0.00206972413
         3         7     -0.001334586826      0.001556763435       0.00324562054      0.002536447088
         3         8      0.001099457281      0.001802598706      0.004781460202      0.002162443455
         4         0      0.004479270164      0.005334190221      -0.00810468573      0.007663553672
         4         1     0.0004764937432     0.0009973540238    -0.0009736887218     0.0005366381141
         4         2      -0.04994954443       0.00269950312      -0.05187222827      0.001871832426
         4         3      0.003804056818      0.002478366613     -0.005299293916      0.002365814478
         4         4      -0.08658392088      0.002452599421      -0.08875356902        0.0017455095
         4         5      0.001760756468      0.001403545051     -0.004979578467     0.0009440875733
         4         6       0.05830095443      0.001654052836       0.04549384918      0.003525443585
         4         7      -0.03946864202       0.00173257269      -0.05762196088      0.001985309867
         4         8       0.00332251931      0.004087410125     -0.002400035309      0.004579242896
         5         0      0.003554462652      0.003745165444      -0.00499472422      0.003542520792
         5         1    -0.0002454431862      0.001067847404     0.0001562673572     0.0005362114047
         5         2     -0.008716121641      0.004505393932     -0.003822913217      0.002352114354
         5         3     0.0003463660846      0.001836951426    -2.941691884e-05      0.001976682213
         5         4     -0.003403149975      0.003467380383      0.003488150079      0.001590678059
         5         5       -0.1850124171       0.00200029502       -0.1831143671      0.001177168794
         5         6    -0.0003586926897       0.00229396025      0.001164970768      0.002372854973
         5         7     -0.002339129647      0.002652302023      -0.00218948158      0.002317564845
         5         8     -0.002627208289       0.00231731986    -0.0005649526391      0.002079674276
         6         0     -0.003141174098      0.003254937522       0.00991551555      0.004057454793
         6         1      0.001267967609      0.001361758459     -0.001392903813     0.0009545863212
         6         2      -0.04043836723      0.003132287791      -0.06418127372      0.004254210293
         6         3    -0.0008467764673      0.001731053358     -0.001788885591      0.003987162493
         6         4       0.05586136329      0.001417689954       0.05022550558      0.004409862624
         6         5     0.0007812771475      0.001259490646     -0.005199579281      0.001299748971
         6         6       -0.1454632968      0.001054007144       -0.0885910239      0.002352186958
         6         7      -0.02851965218      0.001232879108       0.05535504298      0.002957996661
         6         8      0.000669398266      0.001432472362     -0.001255718901       0.00235405204
         7         0     0.0001653725109      0.003762119063      0.004490949249      0.004390919879
         7         1     -0.002478750679      0.001648138649      0.002466232719     0.0009830015765
         7         2       0.03109024589      0.003228563432     -0.008169122821      0.002901398514
         7         3     0.0005097152447      0.002041352686       0.00471565467      0.002620888842
         7         4      -0.03833686435      0.001701025586      -0.06085513237      0.003366032311
         7         5    -0.0008442071085      0.001596313865      0.002298447916      0.001015750149
         7         6       -0.0255407951      0.001341272782       0.05162729066      0.001914024598
         7         7       -0.1621281217      0.001539051663      -0.04968893504       0.00227492992
         7         8     -0.002100474817      0.001773917373      0.002875877786      0.002488172787
         8         0      0.009663572045      0.001984882768      0.008500351398      0.003765753966
         8         1     0.0003531971972     0.0006121173572    -7.905573775e-05     0.0006603111615
         8         2     0.0009527582804      0.001657962422      0.003132997424      0.002734410308
         8         3      0.003042424858     0.0009975569695      0.004250547919       0.00261271548
         8         4    -0.0008832590707      0.001081114101     -0.003546999363      0.002541222663
         8         5     -0.001098621804     0.0006066011666     -0.001912014778     0.0009974659042
         8         6     0.0002581991519     0.0007827920824     -0.003255476942      0.002236094863
         8         7    -6.786750571e-05     0.0008392893737     -0.003032587352      0.002402048528
         8         8       -0.1784634302      0.001348232187       -0.1775303335      0.002491281798
Trace of the obdm: up: (-1.441548079,-7.037706119e-19) down: (-1.245174753,6.350266047e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1938977436      0.003877090341      -0.06050228495      0.002482080115
         0         1      0.001412162478      0.001173312937    -8.089400373e-05     0.0003861466935
         0         2     -0.001310545542     0.0009836416777     -0.004825152252      0.001817045584
         0         3       0.00779025926      0.001850857897       0.05021622567      0.001524458972
         0         4      0.002934503759      0.002079744232     -0.003809828157      0.001373594888
         0         5    -0.0008870139059     0.0008099206325      -0.00107266397     0.0006562940115
         0         6      0.002014940708      0.001212676514      0.004376667782      0.002167030608
         0         7     -0.001899159007     0.0007122881368      0.005530513035      0.002528622236
         0         8       0.01105683409      0.002519250112       0.07130321946      0.001961463404
         1         0      0.009303916701      0.006083500635      0.006172682608       0.00700115681
         1         1       -0.2175734927      0.001687667349       -0.2133859231     0.0008168561418
         1         2     -0.001229032221      0.002940025948     0.0009412593098      0.002385533305
         1         3    -0.0005198994936      0.002973293277     0.0005584344262      0.003295253794
         1         4     -0.001153634195      0.002695322104     -0.001301046564      0.003251411798
         1         5    -0.0001494340834      0.001194189469     0.0005329250298       0.00158827346
         1         6     -0.001655444742      0.001819582865     -0.003909289422       0.00306072945
         1         7      0.001519326719      0.001475514736    -0.0004063417208         0.004628881
         1         8      0.000438858225       0.00395235576      0.002390567843      0.003694360116
         2         0      -0.01021416174      0.006033352841      -0.00522092735      0.006033733332
         2         1      -0.00284320581      0.002269309218    -0.0001787894513     0.0004947081963
         2         2        -0.170277871       0.00184494699        -0.197284201      0.002570811828
         2         3      -0.00564374638       0.00339029718    -0.0003278873551      0.002338467222
         2         4      -0.06955223639      0.004674505234      -0.02374815234      0.002278870822
         2         5       0.00155709187       0.00131649961      0.000501584652      0.001006447777
         2         6      -0.04554897708      0.002335720882       0.04003365977      0.002980175384
         2         7       0.02850107614      0.001058572552      -0.03568815779      0.004717329088
         2         8      -0.00584413174      0.004030088397     -0.001152710355      0.002771108071
         3         0        0.0150877075      0.007375882874       0.05683640703      0.004824325019
         3         1    -0.0008858677586      0.001388965287    -0.0001396842324     0.0004763234412
         3         2     -0.002936334012       0.00285995575      0.002624321219      0.002167904478
         3         3       -0.2107144232      0.002919223425          -0.1963007       0.00180891061
         3         4      0.001735984461      0.001668852923    -0.0009942957379      0.001571464438
         3         5     -0.001179100817      0.001287713386     -0.001690945873     0.0008464671712
         3         6     0.0007891644306      0.001092915981      0.000356338474      0.002682031539
         3         7      -0.00108843301      0.001014352346    -0.0009591306457      0.004100097371
         3         8      0.008132355434      0.004890796676       0.02884950529      0.002365210297
         4         0       -0.0284108972       0.02389526485      0.003836609515      0.002753838379
         4         1    -0.0009843354861      0.001810281898    -0.0003071344927     0.0004911636583
         4         2      -0.07086826892      0.002592899528      -0.02628868957      0.003128630188
         4         3      -0.01158720644      0.009637628875     -0.001108729942      0.002823156716
         4         4       -0.1093795817      0.003668487697       -0.1776100492      0.002649979393
         4         5      0.003137121886      0.002645224234      0.001018087043      0.001350883074
         4         6       0.06625516817      0.001618234896      -0.06171733963       0.00229045994
         4         7      -0.04653213765      0.001625090368       0.04258601879      0.003411840239
         4         8      -0.02172862518       0.01767026575     -0.005056000447      0.002730331821
         5         0     -0.006865329658      0.005512006514     -0.001560654346      0.003433574406
         5         1     0.0005288447033      0.001699404383    -0.0005331027232     0.0005333200551
         5         2      0.002358201047      0.004166574373     -0.000428166973       0.00194732971
         5         3     -0.003823782025      0.002166598221      0.001278758568      0.002057457649
         5         4     -0.003484747694      0.002540557581     -0.001158027312       0.00208984648
         5         5       -0.2133339916      0.001661859314       -0.2141844223      0.001259050046
         5         6     -0.002052491061      0.001493021141      0.002887980875      0.003212903218
         5         7      0.001540451376      0.001282500266      0.001256321343       0.00387772587
         5         8      -0.00292154797      0.002508582597     -0.004964285894        0.0028863961
         6         0     -0.004802060786      0.003936729473     -0.004715446708      0.004084177306
         6         1      0.001277734562      0.001375907127     0.0003519943681     0.0008225447967
         6         2      -0.04542827564      0.002089393587       0.04189847464      0.004309147052
         6         3     -0.002736093428      0.001834297011     0.0003839561938      0.003870198816
         6         4       0.06568287977      0.001476956908      -0.06730887638      0.004154472019
         6         5      0.001391823743      0.001025078303     0.0004183800226     0.0007893902218
         6         6        -0.167951435      0.001073338132       -0.1075691129      0.003418720883
         6         7      -0.03137541382     0.0009423644985      -0.07851180923      0.004444720196
         6         8     -0.003317384937       0.00219312338      0.003573815051      0.002446202569
         7         0     -0.005411198169      0.003787899244     -0.001210769283      0.003192263501
         7         1      -0.00226507896      0.001513202666     0.0002086390118     0.0006668891533
         7         2       0.03096999677      0.001853657371      -0.02734481802       0.00353618498
         7         3    -0.0007525454459      0.002025173991      0.001530124528      0.002491738417
         7         4      -0.04721535906       0.00177418825       0.04564683754      0.003614734499
         7         5    -0.0003413706377      0.001105990742     0.0005341825324     0.0007251162628
         7         6      -0.03231973804      0.001076465105      -0.07167324708       0.00331703911
         7         7       -0.1929102628      0.001066167803       -0.1583041232      0.003950745937
         7         8     -0.002583465574        0.0020644118     -0.005924660882      0.002369848857
         8         0       0.01031791579      0.002757180112       0.07692976089      0.003502233351
         8         1     -0.001774287305      0.001026187188      0.001171146508     0.0005319041216
         8         2    -0.0002692313542      0.001238477151     -0.003286293396      0.003226264407
         8         3      0.001968060898      0.001333393171       0.02475064758      0.002105840527
         8         4       0.00103475182      0.001759110582      0.002003233956      0.002914644015
         8         5     0.0009994039262     0.0007075426145      0.001709585192     0.0008637389903
         8         6      0.000359458259      0.001090534736     -0.002909583105      0.004062590008
         8         7    -9.595821648e-05     0.0007785807568      0.002986383043      0.003302475432
         8         8       -0.2106737043       0.00160800316       -0.1749878312      0.002488978495
Trace of the obdm: up: (-1.686712506,-1.507181242e-19) down: (-1.500128648,3.049468406e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1766187088      0.003065661235       -0.1767364867      0.005274643418
         0         1      1.01587567e-06     0.0005358081589    -9.519976685e-05     0.0002920790883
         0         2    -0.0004009295471      0.001318535227    -0.0006986826446     0.0009896664881
         0         3      0.005857711742      0.001622497289       0.00664059587      0.002520332093
         0         4     0.0004518475629      0.001403471128     -0.001544340692      0.001157649911
         0         5      0.002019094919     0.0008523705757    -6.905484926e-05     0.0004428183601
         0         6     0.0005833599462      0.001075133086     0.0005654631721      0.002436298931
         0         7    -0.0003753882469     0.0009381069855     -0.004613846538      0.001547355988
         0         8      0.007204841429       0.00194895132      0.007398558255      0.002768576931
         1         0     -0.007653756494      0.006911998235     -0.002328216234      0.003358749666
         1         1       -0.1932596377      0.001253616816       -0.1916789927     0.0009604635561
         1         2     -0.004270971928      0.002578603664     7.080116134e-06      0.001235833673
         1         3     -0.003078984446      0.003592237924      0.002312631338      0.002634800329
         1         4     -0.003825723728      0.003425432226      0.001383448373      0.001474128695
         1         5    -0.0001467044106      0.001340924092     0.0003031801147     0.0006405338911
         1         6      0.000655896383      0.001768861791     -0.002303396168      0.002817896084
         1         7     -0.001746267068      0.001592942961    -0.0004479462404      0.002242817628
         1         8     -0.004267206861      0.004688470232    -0.0005623829445      0.001788317948
         2         0    -0.0009524001154      0.005098243163      0.007104283863      0.007302780638
         2         1      0.001115574708      0.001302889401    -0.0007125767951     0.0004303144321
         2         2      -0.06915166504      0.004799172241       -0.1656900721        0.0023500092
         2         3    -0.0008700645469      0.002724549939      0.003482548002      0.002864019062
         2         4       0.09082048548      0.004878191541      -0.01728417884      0.001514572862
         2         5    -0.0008997040488      0.001883330814    -0.0006219624485     0.0006481942222
         2         6       0.02017986049      0.003008685564       0.01516280363      0.003286620473
         2         7         0.038673211      0.003342797239       -0.0535849931      0.002188926256
         2         8      0.001029308398      0.003772997746      0.003316307481      0.003803018776
         3         0      0.006611579853      0.003792363725      0.004955912151       0.00306596539
         3         1    -0.0001952096373     0.0008155775294     0.0004817026149     0.0003395129064
         3         2      0.005803475437      0.003511445726     -0.001149478467       0.00106170557
         3         3       -0.1888693623      0.002068172646       -0.1898672663      0.001619757822
         3         4      0.001844252649       0.00419834762     -0.001189974074     0.0009137501946
         3         5     -0.001437493797      0.001394694082     0.0003679658688     0.0004916277357
         3         6     0.0001636958487      0.002067599981      0.002577258935      0.002065457571
         3         7      0.002974199789       0.00203951154      0.002627825858      0.002044662685
         3         8      0.006608504701      0.002467508198      0.001400075907      0.001678131092
         4         0      0.003432214179      0.004592588582       0.01209204154       0.01073898329
         4         1     5.223605748e-05     0.0008453228144     0.0009896185728     0.0004455999747
         4         2       0.08071216744       0.00319543458       -0.0171457954      0.001850852385
         4         3    -0.0003612493404      0.002485123846      0.003015830852      0.003163281098
         4         4       -0.1341558855        0.0023256783       -0.1509326598      0.001437258887
         4         5    -0.0004621689092      0.001330989677      0.001444187172     0.0006656197113
         4         6       0.01093656818      0.001791638334      -0.07784319854      0.004655219829
         4         7       0.02721952697      0.002168672053       0.01153563447       0.00320935979
         4         8     0.0009478430146      0.003341763539      0.004876311244      0.006323362141
         5         0       0.00501078057      0.003653858473     0.0001766387222      0.003129350732
         5         1    -0.0003753199489      0.001024757188    -0.0001560038116     0.0004121658612
         5         2      0.004102007511      0.005598728198    -0.0002695852782      0.001573899038
         5         3     -0.001143345118      0.001549810538       0.00142334609      0.002943796658
         5         4      0.003604748087      0.004208289135     -0.001630580959      0.001637340351
         5         5       -0.1932924264       0.00211399508       -0.1918638395      0.001038915362
         5         6    -0.0007054203625       0.00307457086    -0.0001042600187      0.001733952257
         5         7      0.003051253178      0.003697563639    -0.0007747964675       0.00234141216
         5         8      0.002726907333      0.002650485342    -0.0001066005956      0.001402091779
         6         0    -4.150636371e-05      0.001741601356      0.003175006468      0.003648612565
         6         1     0.0001102242518     0.0004926061856     0.0008233192845     0.0007183449065
         6         2         0.024911831      0.001664948671       0.01802523033      0.003573513656
         6         3     -0.001287530421      0.001036415939      0.001886852455      0.002943746982
         6         4        0.0154793767      0.001229192891      -0.07259572535      0.003953834953
         6         5     0.0002823922778      0.000521325846     0.0009584840046     0.0007805462566
         6         6       -0.1879311923      0.001133698067      -0.03957868693      0.001976767615
         6         7      0.008445152896     0.0007157730725       0.02086266314      0.002720587832
         6         8     2.106360223e-05     0.0009511256517      0.002133400929      0.001934524372
         7         0     -0.001167229827      0.001388126544     -0.002291466868      0.003417077949
         7         1     6.087421959e-05      0.000430802153     -0.001084914681     0.0006401701941
         7         2       0.03312239295      0.001115863929      -0.05935762502      0.002973921304
         7         3    -0.0002876069328     0.0008422038064      0.000409553696      0.001965747078
         7         4       0.02064157314      0.001323587406       0.01543672022      0.003434940993
         7         5     0.0003172436087      0.000492671011      -0.00106318078     0.0006147947577
         7         6      0.004400165153      0.001004237755       0.01717425464      0.001695992902
         7         7       -0.1802297897      0.001147308599      -0.02806023941      0.002414887203
         7         8     -0.001116623054      0.001027393534      0.000211707288      0.001818578348
         8         0      0.009119936969      0.001348689221       0.01183892964      0.004217457075
         8         1    -0.0001097774151     0.0003564547565    -0.0003553281415     0.0005496535496
         8         2      0.001458382762       0.00129084319     -0.005977291431      0.003478788628
         8         3      0.002581886682     0.0007693244849      0.003792205808      0.003028999049
         8         4     0.0001911384637       0.00115128819       0.00335640237      0.003038948137
         8         5    -0.0002483087734     0.0004598606763     0.0002161331608      0.000876255334
         8         6    -8.925023716e-05     0.0007751467471     -0.005330338854      0.002652282877
         8         7     0.0002750130692     0.0007455792133     -0.002832521555      0.003578813786
         8         8       -0.1859264705      0.001280587289       -0.1874047565      0.002453636068
Trace of the obdm: up: (-1.509435138,3.461282628e-19) down: (-1.321813,-1.483213043e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1396778715      0.004271610859       0.01479148238      0.002213600089
         0         1       0.01654044306      0.001127606822      0.004582597362      0.000389434199
         0         2     -0.002762403369     0.0009752291057       0.07249562481      0.002233576946
         0         3       0.06585428174      0.002096490136       0.01765748464       0.00173120055
         0         4      0.005067225989      0.001038848435        0.0472494014      0.001553463614
         0         5     -0.007177084952     0.0009787823049     -0.002157934734     0.0005568881098
         0         6     0.0004413086168     0.0009387793422      0.008114051352      0.002066037732
         0         7    -0.0003007039151     0.0008536141221      0.009688935675      0.002496121038
         0         8       0.05598243156      0.002787730059      -0.01705942273      0.001915216134
         1         0       0.01168813483      0.006968755632      0.001847929823      0.002673107426
         1         1        0.2147347402      0.003198329739         0.215031616     0.0008802765415
         1         2       0.00526729881      0.001856898314     -0.007681993042      0.002289316913
         1         3    -0.0001768041162      0.004920198536     -0.008488074431      0.002239605222
