         3         7     3.064301458e-05     0.0001682576435    -0.0006154565097     0.0006759050214
         3         8      -0.09544909676     0.0004572847051      -0.04307339509     0.0003244253647
         4         0     -0.001111035878     0.0007859467404      -0.02191779221     0.0008322486564
         4         1      0.004902522994     0.0003067839859      0.003864031253     0.0004450618964
         4         2     0.0002319270392     0.0003630655321      -0.01570199745     0.0004530356863
         4         3    -0.0001090091173     0.0004309123941      0.005053925796     0.0003272409205
         4         4        0.9383614756     0.0005730220932        0.8793638379      0.000660202911
         4         5       0.01210430083     0.0003742083966     -0.002128119938      0.000399499776
         4         6      -0.03149006453     0.0002191646608       0.03335420783     0.0005344821069
         4         7      0.008531772797     0.0001668356421       0.07952835215     0.0006987863924
         4         8    -0.0001899575075     0.0004533501158      0.002639014369     0.0003108597744
         5         0       0.00283948314     0.0007405988382     -0.001050469872     0.0008238214711
         5         1      -0.02478454475     0.0003104253165       0.03031920485     0.0004786269631
         5         2       0.01982877878     0.0003760695252      0.001024292884     0.0004388630393
         5         3    -0.0007658718481     0.0004224291172    -0.0002221631203     0.0003212178057
         5         4       0.01211437198     0.0003581701553     -0.001685972448     0.0003842710398
         5         5        0.9315742415     0.0005752771944        0.8950030608      0.000630971468
         5         6      0.005099918862     0.0001884377819    -0.0001126325963     0.0005161986737
         5         7      0.007770353155     0.0001691382292      0.001320893423     0.0006870440625
         5         8     0.0007446887893     0.0004292372814     -0.003966725187     0.0002927129321
         6         0    -3.978173567e-05     0.0007002694685       0.02008359719     0.0007387113651
         6         1        0.0020070329     0.0001262520953      0.002060139096       0.00033561356
         6         2      0.008991726495      0.000237733645       0.07915154583      0.000356017125
         6         3    -0.0003896227337     0.0003231474168       0.01114144727     0.0001791855236
         6         4      -0.03165238503     0.0002633183994       0.03405400461     0.0003363953456
         6         5      0.005029173303     0.0002349409363    -0.0009164786914     0.0002515496594
         6         6        0.9640344719     0.0008153312712        0.7172804859     0.0007771396916
         6         7       0.01054180426     0.0003375994315        -0.254767137     0.0007618146756
         6         8    -0.0005574955539     0.0004593573216       0.01563641597     0.0003734569645
         7         0    -0.0002914453259     0.0007013770174      -0.01991611084      0.000602235398
         7         1      0.002874689414      0.000125981209     -0.000223578182     0.0003321904496
         7         2      -0.02557461187     0.0002628264852        0.1011572581     0.0003658420838
         7         3      0.000258535427      0.000307388872     0.0005516048231     0.0001611429212
         7         4      0.008279622508      0.000208289498        0.0792540836     0.0003063786682
         7         5      0.007418873084     0.0002231377094    -8.391346361e-05     0.0002710939096
         7         6        0.0104527186     0.0003358586822       -0.2544371966      0.000633463449
         7         7        0.9717759189     0.0007895239217        0.5003150669     0.0008261788424
         7         8     0.0003953766177     0.0004686782549     -0.001904425847     0.0003573149961
         8         0       -0.2192457532     0.0008444706672        -0.173634068     0.0008641680277
         8         1     -0.003591971891     0.0001275783898      0.008629756455     0.0003264437002
         8         2    -0.0002258459544     0.0002237569242       0.01882402012     0.0003270903044
         8         3      -0.09458438305     0.0003857933845      -0.04320050094     0.0002244366466
         8         4     -0.000256587045     0.0002270196761      0.002704898541     0.0003050751652
         8         5     0.0004492235726     0.0002355358222     -0.003778704122     0.0002626400355
         8         6    -0.0009184539102     0.0003215942317       0.01504821879     0.0005072929953
         8         7     3.154280666e-05     0.0003239415983     -0.002439370859     0.0006256340021
         8         8        0.8182091548     0.0008177249652        0.9106270722     0.0007502497294
Trace of the obdm: up: (7.892409691,-8.911290795e-20) down: (6.903494501,3.548816432e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1054028138      0.001161781495       -0.1025581645      0.001700875203
         0         1     0.0001223799115     0.0003766187673      0.002720385605      0.001281372069
         0         2     0.0006231126526     0.0008337979724      0.001417437506      0.001496798247
         0         3      0.002166119326     0.0005697812842      0.001801861438     0.0008985133997
         0         4     -0.001173507589     0.0007772045106     0.0004006896332     0.0009317078667
         0         5     7.279509825e-05     0.0007458794293    -0.0005983372226     0.0005848204825
         0         6    -0.0008967050302     0.0005576630762     0.0005129067611      0.001262438371
         0         7     0.0005447292957     0.0004867801628    -5.245275686e-05      0.001181315746
         0         8      0.008499118329     0.0009870239305      0.007601790136      0.000805795423
         1         0     -0.003582348042      0.002466271286      0.001170993257      0.004007791351
         1         1      -0.09987842752     0.0007889283109      -0.01934427022      0.001700215845
         1         2      -0.03370148037      0.001612892677       0.01219929602      0.001918885537
         1         3      0.001791213163      0.001156375154     -0.001357525942     0.0009088020969
         1         4      -0.02507599594      0.002186173982      -0.01499072024       0.00176433101
         1         5       0.04086502324        0.0016925124       -0.0420685037      0.001129096554
         1         6     -0.009977793033      0.001108359645      -0.01188814323      0.002472793011
         1         7      -0.01335136372     0.0007389186495      0.004505858905      0.002530280972
         1         8    -0.0009501037595      0.001795248785     -0.007257809635      0.001185574231
         2         0      0.003078995607      0.002441030393      0.002685102261      0.005390262782
         2         1      0.000429013676     0.0006943650485     0.0002280522058      0.002292855391
         2         2        -0.115996486      0.001708318812      -0.04752703272      0.002052380356
         2         3     0.0003192920675      0.001604085236      0.001366167777       0.00118371886
         2         4     -0.003538941793      0.001820598006       0.04719605753      0.001937338276
         2         5       0.00248282965      0.001493284616     0.0003791230328      0.001551062538
         2         6     -0.001731909028      0.001068478245       0.01908949612      0.003082804471
         2         7    -6.215187748e-05      0.000775022421       0.02914852642      0.003149671326
         2         8     0.0009558254757      0.002054260565      0.001608868784      0.001871088976
         3         0      0.000560736994      0.001647177558      0.002579940811      0.002241388509
         3         1     0.0004790155327     0.0005234091087     -0.003556339537      0.001621063689
         3         2    -0.0008191762012      0.001276236865      0.003031605088      0.003597162208
         3         3       -0.1152498282      0.001018800685       -0.1180609803      0.002067932187
         3         4     0.0008219289033       0.00128752705      0.001059358382      0.001661031765
         3         5     0.0006685618615      0.001176400481      0.002461647615     0.0009965192459
         3         6     0.0006691482064     0.0007536619685      0.001112547546      0.002521637319
         3         7    -0.0004074495958     0.0005935667448      0.002334067621      0.002425388641
         3         8       0.00181136869      0.001199216369    -6.059529126e-05      0.001796572774
         4         0     -0.001984836016      0.002446168861      0.004871026663      0.003572980074
         4         1     0.0005904797491     0.0007559152842     -0.001596724085      0.001829211175
         4         2     -0.001188781518      0.002054925066       0.04803947651      0.004326273832
         4         3     0.0002656667314      0.001310599382    -0.0009427572258      0.002555928021
         4         4        -0.115108355      0.001667276804      -0.08407296013      0.001951236694
         4         5     -0.001312104831        0.0016972595     0.0008784355371       0.00117179941
         4         6     0.0003314957321     0.0008611876328      0.009898730369      0.002753760744
         4         7    -0.0005324257004      0.001154388609       0.01865173138      0.002272960201
         4         8     -0.000610034928      0.001866070815     0.0002620947459      0.002248324481
         5         0     0.0004152967811      0.003179071056      0.001224712327      0.002680456241
         5         1       0.04040686394     0.0006197438672      -0.04112571737      0.002307113936
         5         2      -0.08377074734      0.001750312282    -0.0002897986875       0.00236805146
         5         3      0.001016094886       0.00137175588     -0.001200702133      0.001223842377
         5         4      -0.05573516072       0.00175134082      0.002554475206      0.001719827905
         5         5      -0.02012726012      0.001319364717      -0.09767326016      0.001425075922
         5         6       -0.0216005316      0.001004315004      0.004853500898      0.002676566755
         5         7      -0.03388221817     0.0008885534293     -0.002509091744      0.003066846767
         5         8      0.001816032251      0.002250185892      0.002191131026      0.001394466269
         6         0     0.0004263035901     0.0007707138896     -0.002438386565      0.003702525933
         6         1     0.0002344078492     0.0003271824488    -0.0003973978596      0.001658601154
         6         2    -0.0005554536477     0.0008468301455       0.02065548504      0.003027331972
         6         3      0.000204233754      0.000392670874     -0.001077470838      0.001912120513
         6         4    -0.0002416747538     0.0006669511189       0.01149674436      0.001083954371
         6         5     8.863970038e-05     0.0005956012043    -0.0003264102401     0.0006145193893
         6         6       -0.1151425234     0.0007573596072       -0.1105293726       0.00196741942
         6         7    -0.0004816557772     0.0004973369182      0.008128133379     0.0008945959316
         6         8     0.0008698392623     0.0006995704154    -0.0007757723409      0.001439988338
         7         0      -0.00154345712      0.001032619442     -0.001719310874      0.001436247946
         7         1     0.0003600643148     0.0004725498674     -0.002569587818      0.002551083665
         7         2     0.0003155852334      0.001273114778       0.03355761675      0.003468193077
         7         3     0.0001539121274     0.0005284929804     -0.003027449774      0.002281266139
         7         4    -0.0007830913515     0.0008892337571       0.01834498066     0.0009471264172
         7         5    -0.0008149218706     0.0008585653559    -0.0001834081903     0.0008643654318
         7         6    -0.0005253574038     0.0005970856364       0.01028276634       0.00232978753
         7         7       -0.1155860019     0.0008391689902       -0.1038700524       0.00171637462
         7         8     -0.000344338609     0.0006599568441     -0.001701414404     0.0009509911498
         8         0       0.00672465877      0.000841975516      0.008216136982      0.002246608172
         8         1     0.0001994536864     0.0004085789611     -0.007855795937       0.00145873348
         8         2     0.0007422478083      0.000913618957      0.000477695093      0.001493071075
         8         3      0.001493261989     0.0004037660632     0.0009910366841     0.0008752695601
         8         4     0.0006824450589     0.0005212016137      0.001563176272     0.0007778907962
         8         5      -0.00118247346      0.000777965768      0.001801214322     0.0006094047557
         8         6      0.000640092389      0.000431774677      0.002447779542      0.001218784023
         8         7     7.726195458e-05     0.0004891715524     -0.001965103142       0.00188503133
         8         8       -0.1102219506     0.0007752962432       -0.1097544626      0.001130493374
Trace of the obdm: up: (-0.9127136464,-5.930715005e-19) down: (-0.7933905556,5.074819702e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1212745367      0.002147806856       -0.1766324177      0.002575893031
         0         1     -0.003784206896     0.0005321725336      0.001342541886      0.001436328297
         0         2    -0.0002389001013     0.0009018909349     -0.003108715297      0.001665308135
         0         3      -0.06900507109      0.003279100708      0.004625434174     0.0006072206568
         0         4    -0.0002564300598      0.001094906367     -0.003503005841      0.001684006427
         0         5      0.001580595246       0.00109763722     3.540428855e-06      0.002371883168
         0         6    -0.0003642961608     0.0008191983734      0.001527104925      0.001586751223
         0         7    -0.0005605229378     0.0007051502931    -0.0006979518079      0.001651156054
         0         8      -0.03654572043      0.001909680333      0.009865659377      0.001228958965
         1         0     0.0001344004555      0.003046286068      0.003548083354      0.005992486504
         1         1       -0.1950672527      0.001225485098       -0.1657053563      0.002170950529
         1         2      -0.00228476328        0.0013686806     -0.007751876361      0.002049407978
         1         3       0.00611815933      0.002701001137       0.00227613318      0.001060169682
         1         4      0.002093051218      0.001209859693     -0.005805775702      0.001962678825
         1         5     -0.001506269164      0.002024331671       0.06970146114      0.002548034362
         1         6      0.001430980317     0.0007470427667      0.001186575459      0.002648554199
         1         7     -0.001557376393      0.001061904262      0.003032023283      0.003019713215
         1         8       0.00763149119      0.003136482278      0.002547557924      0.002285227413
         2         0     -0.003172689436      0.003074331771      0.003159847069      0.004178807372
         2         1      0.001393477901       0.00120535477      0.002106069774      0.002723740027
         2         2       -0.1958218306       0.00164156708       -0.1808151027      0.003291237019
         2         3      0.002899403336      0.002365452823    -0.0003017113502     0.0009718886061
         2         4      0.000208693114      0.001217695202      -0.02591642859      0.001696645415
         2         5      0.002130821091      0.002261731405      0.005024474681      0.003909828516
         2         6     0.0005155940297     0.0006825231962       0.03227363881      0.003381662907
         2         7    -0.0004520413114     0.0007398676405      -0.01496344067      0.003643550782
         2         8     0.0002141611942      0.003183256472      0.002825506106       0.00252173456
         3         0      -0.05157200596       0.00235798413      0.001881574726      0.004319062754
         3         1      0.004069871891     0.0005197808716     -0.002434058467      0.001752925605
         3         2    -0.0003705687363      0.001066575033     0.0002371195962      0.001834004299
         3         3       -0.1103806324      0.001953733131       -0.1922579153      0.001113933954
         3         4      0.003307328324     0.0009723688303    -0.0002969270566      0.001536997379
         3         5     -0.001699776462     0.0009357370545     -0.003610593577      0.002141266729
         3         6       0.00179313159     0.0006432391861     -0.005491337937      0.002806231463
         3         7     -0.001147367905      0.000732192179    -0.0007889596907      0.003280665462
         3         8       0.05182252502      0.002337785257      0.004175886566      0.001628979668
         4         0       -0.0032885728      0.003306555554     -0.001508034916      0.005037309416
         4         1     0.0004579953816      0.000910334348     -0.001457956892      0.001831377312
         4         2        0.0020829987       0.00144929936      -0.02809127651      0.002115023149
         4         3     -0.002059553401      0.002255568886     -0.001144605607      0.001133720072
         4         4       -0.1941895615      0.001409752819       -0.1533219836      0.002151712456
         4         5     0.0005471477161      0.001654050056     -0.002337480611      0.002169632784
         4         6    -0.0003487841926     0.0006913115868      -0.04339958114      0.003410249981
         4         7      0.001042844209     0.0008765742156       0.02598102757      0.003086550847
         4         8     -0.005923837073      0.002906103521    -0.0007037429566      0.001883669272
         5         0    -0.0001211284311      0.002301487383      0.005890804653      0.006267574645
         5         1     0.0005654492581     0.0006572946675       0.06544069685      0.002534994081
         5         2     0.0007645066302      0.000854648637      -0.02099165823       0.00281735577
         5         3     0.0001267369321      0.001737069158      0.002183098657      0.001254911601
         5         4    -9.967847607e-05     0.0008489620634      -0.01445860778         0.001585631
         5         5       -0.1916734552      0.001315265796      -0.02986423004      0.003451148749
         5         6     5.404965714e-05     0.0005740497434     -0.000790557659      0.002815796044
         5         7     0.0002004669464     0.0005163488873      -0.00355297827      0.003796897769
         5         8     -0.002752516052      0.002068965633      0.004362931928      0.002874185008
         6         0     -0.002573338884      0.002374706825      0.002416891144      0.005426137688
         6         1     0.0004179000933     0.0009189351583     0.0003950354576      0.001769606856
         6         2     -0.002187777561      0.001142000418       0.04530435547      0.002479911554
         6         3     -0.002947220304      0.004533963895      0.002595219594      0.001921724477
         6         4      -0.00218052566      0.001944442749      -0.06117446258      0.002130375519
         6         5    -0.0001836827988      0.001547466628      0.005003575456      0.003581362599
         6         6       -0.1950260035      0.001274864399       -0.1010308016      0.001929579107
         6         7    -0.0001539887528      0.000629913755      -0.05824398175      0.003141217144
         6         8     -0.003329461541      0.002637442313       0.00289860049      0.002635870124
         7         0       0.00143536039      0.002378320708      0.000319912983      0.002285670313
         7         1    -0.0005509357762     0.0004987152119     0.0002659274147      0.001644727371
         7         2    -0.0006601649875     0.0009207277197      -0.03070774049      0.001940382395
         7         3     0.0003497527896      0.001726015771     0.0001324487234     0.0008147078968
         7         4      0.001436271939     0.0009910475492       0.04588557772      0.002485699663
         7         5    -0.0004879229007        0.0010976004     -0.001324530023      0.001607699673
         7         6     0.0009063159709     0.0007214737673      -0.06608708767      0.002660898536
         7         7       -0.1951965853     0.0009087998356        -0.152941517      0.002290597053
         7         8    -0.0008672948588      0.001254165847    -0.0004972252164      0.001564581512
         8         0      -0.04536884106      0.001988177078      0.006937664369       0.00321110163
         8         1      0.005081750515     0.0008378827072      0.002895588509      0.001523038831
         8         2     0.0007310093018      0.001025694939     -0.001023923324      0.001907912812
         8         3       0.07292865986       0.00326822794      0.004661932799      0.001201919174
         8         4      -0.00211642117      0.001338540445     -0.001696550654      0.002375942936
         8         5     0.0002432374563      0.001866966401     -0.001086343396      0.001997993337
         8         6     -0.001499115827     0.0008408274948     -0.007454001059      0.002232115351
         8         7     0.0008218143259     0.0006451621433     -0.002734767799      0.002836002784
         8         8       -0.1313553906      0.001826628688       -0.1861929265       0.00228489694
Trace of the obdm: up: (-1.529985248,-3.4395852e-19) down: (-1.338762251,1.265360957e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1635472282      0.004395816059         -0.15404822       0.00186913949
         0         1    -0.0004655984527     0.0004024287131     0.0002923871559      0.001458719667
         0         2    -0.0008000240755     0.0006340014031     0.0005629092141      0.001893145493
         0         3       0.01394381746       0.00169470127      0.004460620069     0.0006159218906
         0         4    -0.0006453355606     0.0007110477653     -0.002041841858      0.002311999986
         0         5     3.970648359e-05      0.001055707901     0.0008382623817      0.001375495064
         0         6    -0.0005850196035     0.0005891144297     -0.001037486088      0.001651032713
         0         7     4.640754693e-05     0.0005211633743      0.001095777439        0.0013720364
         0         8     -0.003050128783      0.001643510316       0.01048810775     0.0007773915264
         1         0     0.0008885401427      0.002409122887      0.002676374892      0.003264966879
         1         1       -0.1748491927      0.001049657613       -0.1455342258      0.002024660757
         1         2    -0.0001884848523        0.0008290086      0.009667617234      0.002225747396
         1         3     -0.002835766378      0.001607765578     -0.001264815584     0.0007827931661
         1         4     0.0001389393121     0.0008110372823      0.003895589868      0.001955441656
         1         5     -0.001402600621      0.001384627525       0.06087978225      0.001710897784
         1         6    -0.0002271796501     0.0005190231152      0.001074227766      0.002207538834
         1         7      0.000338394826     0.0005639256078     -0.002081966784      0.002347163326
         1         8      0.002987166857      0.002047288549     0.0001517985971      0.001090206967
         2         0    -0.0006660220264      0.002581306517    -5.692145612e-05      0.002813535311
         2         1      0.001385299594     0.0008854354161       0.00144216906      0.002198984986
         2         2       -0.1745932952      0.001440580291       -0.1365263167      0.003966667962
         2         3      0.000896838601      0.001780588739    -0.0001519385313     0.0008908291015
         2         4    -0.0008918100847      0.000937435219      -0.05994567036      0.003509378841
         2         5       0.00185423514      0.001566180504      0.004126010545      0.002787549057
         2         6    -0.0002470454537     0.0005249100728      -0.03216518917      0.003022467199
         2         7    -0.0005292005746     0.0005876151423       0.01414534059      0.002196635115
         2         8     -0.001224510853      0.002844535527      0.001124707026      0.001348557505
         3         0      0.002926211403      0.002905623185     -0.009507753052      0.007918615387
         3         1     -0.001844227962     0.0004660999899      0.001997281613      0.002201713575
         3         2     0.0005250431515     0.0009993400557      -0.00150248898      0.001951269538
         3         3      -0.09696339219      0.001413957352       -0.1754024908      0.001531884525
         3         4     0.0001403803737     0.0008851661395      0.001213086369       0.00266569251
         3         5     0.0002562302223     0.0008110710674      0.002494443183      0.002191958823
         3         6    -0.0003354098392     0.0005816426516      0.006864608152      0.002754188666
         3         7     0.0007000109924     0.0005517022917      0.005841507009      0.002760166149
         3         8      -0.05795376467      0.002383390451    -0.0009645099712      0.001985811528
         4         0    -0.0003798198109      0.003964700835     -0.003725611921      0.003647056905
         4         1     0.0004202429027     0.0006455887645      0.003957359666      0.001728683132
         4         2     0.0008563571202     0.0009890572397      -0.05144962476      0.002509377821
         4         3     0.0003363646704      0.001585433593     -0.001812602966      0.001160866706
         4         4       -0.1741045962      0.001184355743      -0.08711193796      0.002257546792
         4         5      0.000412660667      0.001222108738    -0.0008728387752      0.001762381428
         4         6     0.0002977720004     0.0005824857484       0.03959450996      0.002919745373
         4         7    -0.0002939153362      0.000601247907      -0.02800292953      0.002534021826
         4         8       0.00495379698      0.003636240091     -0.002138637759      0.001513050393
         5         0      0.001346204825      0.002060955139     -0.004751644764      0.006168157973
         5         1    -5.773643162e-05      0.000527623354       0.06249642454      0.002670409798
         5         2      0.001173797704     0.0008664965185       0.02410902671      0.003611062746
         5         3     0.0008686615921      0.001219225032     -0.000543921841      0.001057794663
         5         4      0.000881104195     0.0007332646573       0.01299630439      0.002134172468
         5         5       -0.1733162961      0.001147533366      -0.02691532666      0.002955678522
         5         6     9.021215002e-05     0.0004859581474      0.001546072894      0.002204566557
         5         7     0.0004411376531     0.0004384183158      0.002405776034      0.002445577203
         5         8     -0.001205487327      0.002043393849     -0.001392620346      0.001695425077
         6         0     -0.009304108543      0.007406011486      -0.00473644691      0.004246893744
         6         1      0.000799358705     0.0007804375256    -0.0005229829926      0.002333327031
         6         2    -2.954412728e-05      0.001622739947      -0.03663548091       0.00363691598
         6         3      0.003435309521      0.003711132094    -0.0001065551287      0.001624190556
         6         4    -0.0001263343022      0.001599683011       0.05486776847      0.003968084072
         6         5     0.0003714724143      0.002010837921         -0.00248876      0.003004863206
         6         6       -0.1749287538      0.001284232164        -0.137931526      0.002563783022
         6         7    -1.417928272e-06     0.0008575966899      -0.02863939003       0.00298423768
         6         8     -0.003228216028      0.003112528743    -1.815212693e-05      0.001876912574
         7         0     -0.008482635501       0.01119214751     -0.001084078607      0.001984851721
         7         1     8.592160359e-05     0.0005834759543      0.003276786281      0.001939080008
         7         2    -5.269041793e-05      0.001258966777       0.02788514996      0.004630482189
         7         3     -0.001121275375      0.002948417954       0.00142235036      0.001001806707
         7         4     -0.001631507693      0.001083242129      -0.04163853939       0.00517126188
         7         5     -0.001800647465      0.002388526022       0.00133598253      0.002097328689
         7         6     -0.001835851268      0.001046009532      -0.02839252023      0.002986854779
         7         7       -0.1725031988      0.001159968781       -0.1564107761       0.00219581183
         7         8      0.000361051613      0.002263686274    -0.0003529491852     0.0007389967392
         8         0        0.0058418839      0.002217797567       0.01000923385      0.002425210936
         8         1      0.001254002954     0.0007565591839      0.001518254789      0.001416053386
         8         2    -0.0002997876379      0.001543254231      0.000519547419      0.001696748294
         8         3      -0.08034453449       0.00275962784      0.003641717396     0.0007726398778
         8         4      0.002120232518      0.001271636924     0.0001850874925      0.002008860915
         8         5      -0.00265335946      0.001541994519    -0.0001253371253      0.001483041795
         8         6      0.001528304797      0.000902444517     -0.001035037865      0.001591203823
         8         7     -0.001367536791     0.0009075184596       0.00175867684      0.001942882637
         8         8      -0.07641829445      0.001960912692       -0.1675286451      0.001507992457
Trace of the obdm: up: (-1.381224248,-5.088765225e-20) down: (-1.187409465,-1.059987016e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1070523017      0.005194930969        0.1510166972      0.002100005203
         0         1      0.006894941037     0.0005167941808    -0.0009545516212      0.001584786607
         0         2    -0.0004969239809      0.000909228824     -0.001896461817      0.002313946052
         0         3       0.04793019297      0.001680275754     -0.005215812683     0.0007115612528
         0         4     0.0006647419813     0.0009535945002     0.0007727512413      0.002427042963
         0         5      0.006645938125      0.001477937521      0.003634366475      0.002552795897
         0         6     0.0005238057291      0.000717139936       0.00249131069      0.001926084588
         0         7    -0.0008574432284     0.0005494367586     0.0008364447553      0.001718591889
         0         8       0.04223530164       0.00155894939     -0.008996277179     0.0009351178481
         1         0      0.005023198591       0.00243179273      0.001433790386      0.004387763165
         1         1        0.1652972531      0.001037992854        0.1667204532      0.001931854207
         1         2     0.0004564037252      0.001263919828     -0.001473231127      0.001906489851
         1         3     -0.006855359461      0.001708804612     0.0009654904302     0.0008188623679
