tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2337129096      0.001791861056       -0.2315622376       0.00228012928
         0         1      0.001033487989       0.00141198772      0.004669379412      0.001902771247
         0         2    -0.0002255598716     0.0009045201186    -0.0004938372274      0.001846485965
         0         3       0.00782495605      0.001390434955      0.004694535635       0.00219580695
         0         4      0.000118411648      0.001093620954     -0.002395709034       0.00121617293
         0         5     6.569876155e-05      0.001036084235     -0.002202540536      0.001131244808
         0         6     -0.001557842781      0.001053645848      0.001722381819      0.001701699576
         0         7     -0.000411033542       0.00139086978     -0.001689877286      0.001316150827
         0         8       0.01452909713      0.002057007583       0.01558910772      0.002184652354
         1         0      0.001848487772      0.003986572067      0.004539120575      0.003327876959
         1         1       -0.2563803824      0.001430688956       -0.0411471655      0.002842855266
         1         2      0.001186920871      0.001194856594        0.0684553527      0.005429446616
         1         3    -0.0004410967826      0.001116631242      -0.00326844119      0.002896846953
         1         4     0.0006439061126     0.0007729935382       -0.1074504773      0.002602414089
         1         5    -0.0007965818776     0.0008539453631      -0.08901756733      0.001937481927
         1         6      0.001295125022      0.001554378193         0.169305753      0.004471801822
         1         7    -0.0003429297602      0.001962757364       -0.1146908093      0.001948199243
         1         8     0.0003997564765      0.002041596969       -0.0165043186      0.002674387874
         2         0    -0.0004351368799      0.002116109853      0.001034972887      0.003868214506
         2         1     -0.001995891501      0.001860134264     -0.001581137352      0.004415873356
         2         2       -0.2401864711      0.001743370533       -0.1020297347       0.00406278396
         2         3     0.0009693437393      0.001536258338     -0.002569683609      0.002440757599
         2         4      -0.02367487916     0.0006998805468        0.1028343785      0.002053467576
         2         5     0.0004773246454     0.0009311922457    -0.0002619165011      0.001384131393
         2         6       0.04620902967      0.001493368693       0.03441116606      0.002781160607
         2         7      -0.02922345552      0.001324398501       0.05189721155      0.001812280976
         2         8      0.002150170715      0.001329330489       0.00469676893      0.003337460757
         3         0     0.0006995946591      0.005710206703      0.003363166531      0.002600088195
         3         1      -0.00349000953      0.001753211764      0.001293671809      0.002277935428
         3         2     -0.001656845917      0.001273656359      0.002200852655      0.003855281305
         3         3        -0.253579676      0.001413331849       -0.2533104351      0.002796108679
         3         4      0.001007163413      0.000689565703      0.002588668814      0.002060781161
         3         5      0.001668686208      0.001096009829    -6.013411186e-05      0.001342235873
         3         6    -0.0003185754004      0.001547265782     -0.001670746424      0.003046358431
         3         7      0.003217644711      0.002482252221      0.001681902739       0.00192135064
         3         8      0.003828586492      0.001492017031      0.002374790597       0.00222288616
         4         0     -0.000628246426      0.005022530423      0.002146669093      0.002349719606
         4         1    -0.0005909614913      0.001376209052     -0.002122167949      0.002820006486
         4         2      -0.02425266501      0.001384850127        0.1086660964      0.005116899858
         4         3     -0.001896687242      0.001317502451     -0.004534109498      0.002686288952
         4         4       -0.2204990747      0.001111679258         -0.18517366      0.002094254447
         4         5      0.001381850664     0.0008963018485     0.0002078678043      0.001677136926
         4         6      -0.06859405988      0.001813720114       0.02497638283      0.003676872626
         4         7       0.04701803601      0.002518804775       0.03697822322      0.002026700848
         4         8     -0.002390978421      0.001469876708      0.002039427195       0.00232780157
         5         0    -0.0006251096412      0.002871711738      0.000879622442      0.002640138319
         5         1     -0.001757073283      0.001067166046      -0.09021243253      0.002894719239
         5         2      0.001435353892      0.001195197696      -0.03269254903      0.003538301255
         5         3     -0.002265768241      0.001114290413      0.003462701542      0.003499402772
         5         4     0.0003863222164     0.0007515175475       0.04351076866      0.002210308669
         5         5       -0.2563730752      0.001042122249       -0.2188777625      0.001673051434
         5         6      0.001198047293      0.001340963999      -0.07216771867      0.003124463614
         5         7    -0.0001751311721      0.001671540691       0.05040936113      0.002635971416
         5         8      0.001599050199      0.001349613118      0.009174904767      0.002247901233
         6         0      0.003617430681      0.004038383894     -0.001306773937      0.001342763415
         6         1        0.0025999734      0.003080491197      0.002010879288      0.001596625379
         6         2       0.04588697167      0.001356317039       0.03542692127      0.003148356546
         6         3     -0.001547909315      0.002732653148     -0.001163679251      0.001196146224
         6         4      -0.07215244783      0.002299095234       0.02177318478      0.001390124187
         6         5     -0.002751373615      0.002713384272     -0.001778979973      0.001192722622
         6         6       -0.1141743441      0.001383736368       -0.2434082551      0.001754741528
         6         7      -0.09564089087       0.00286259243       0.01085299737        0.0012393955
         6         8      -0.00422636498      0.005303254884     -0.001086825515      0.001524996779
         7         0      0.001110119582      0.002829790809      0.003340753298      0.003095073836
         7         1     -0.001940245562      0.001499907673     -0.003820175368      0.002858758584
         7         2      -0.03113701047     0.0009468743065       0.04895332553      0.002439780819
         7         3     0.0006382575486      0.001414680826    -0.0004399597211     0.0009836352916
         7         4        0.0445273378      0.001156436827       0.03456487095       0.00133002074
         7         5     0.0009163119637      0.001177491632      0.002158310946     0.0008891360623
         7         6      -0.08814513777      0.001098721093      0.009019239527       0.00203144036
         7         7       -0.1928437959      0.001620847169       -0.2332470706      0.001332713719
         7         8      0.001057281723      0.002480783935      0.002092653355      0.002947905509
         8         0       0.01654932897      0.003076149826      0.009178416656      0.003778284579
         8         1    -8.368674574e-06     0.0009511133968       -0.0103462628      0.003448812189
         8         2    -0.0005795712495      0.001209727337     -0.001259908354      0.002622137309
         8         3      0.004880416735       0.00164245112      0.002162647141      0.001022339297
         8         4     -0.001031245957     0.0009511296198      0.006894337605      0.001263168415
         8         5     0.0001566113236     0.0004890461279      0.005000966585     0.0009307401004
         8         6      0.001741499775      0.001238460083      -0.01054681153      0.002159032044
         8         7    -0.0007225328623      0.001424980535      0.006436079636      0.001062167744
         8         8       -0.2461685281      0.002023969035       -0.2478903642      0.003573485456
Trace of the obdm: up: (-2.013918257,3.747183125e-19) down: (-1.756646685,1.623764275e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2530909152      0.001272270496       -0.2568368855      0.001270044483
         0         1     7.655395314e-05      0.001060469924     -0.001935498731      0.001385911451
         0         2      -0.02712503072      0.001662568577     0.0007734345895      0.001622412406
         0         3       0.02310753547      0.001171406111      0.008081185718       0.00118530246
         0         4     -0.002683695886     0.0004360224537     0.0003367607982      0.001306076536
         0         5     2.218076402e-05     0.0004824131451       0.00299878155     0.0009580900495
         0         6      -0.01952267558       0.00149915299    -0.0009054143105      0.001157693298
         0         7      0.004279471342      0.000969351861     0.0001546887548     0.0009804512916
         0         8     -0.004680759577      0.001551141375       0.01430881029      0.001257820193
         1         0     -0.000999831549      0.001966941939     -0.001409702986      0.001937969263
         1         1       -0.2799645895      0.001835821977        -0.278690023      0.001814335747
         1         2      0.008359141267      0.002232527517    -0.0007015148739      0.002134634989
         1         3       -0.0040630064      0.001445435159     -0.001966919108      0.001618150265
         1         4    -0.0002806551622     0.0007221227337     -0.002315330129      0.001889878416
         1         5     -0.001533930039     0.0008317910831     0.0007351306053      0.001033070052
         1         6      0.007608826616      0.002202322936    -0.0001407776476      0.001619904847
         1         7     -0.002529524616      0.001432675782     0.0005148454289      0.001372517017
         1         8      0.007477695741      0.002795507354    -0.0005585694641      0.001656181762
         2         0    -0.0005622007855      0.001546900206      0.005056756456      0.001773509252
         2         1     -0.006008030836      0.005231584947     -0.002037794765      0.001592970917
         2         2        -0.287266003       0.00407030927      -0.08190932605        0.0018796871
         2         3      0.002800356634      0.002436866075      -0.01288861312      0.002288545472
         2         4    -0.0008262886449     0.0006353426056       0.08518734438      0.001853019041
         2         5      0.002578748222      0.002377013191     -0.001018808072      0.001287354327
         2         6     -0.002805584525      0.002803049349       0.09315782666      0.001647146149
         2         7       0.00335525447      0.002442124393       0.01590708818      0.001684698871
         2         8     -0.002310000576       0.00191373878     -0.008080531122      0.002054907935
         3         0       0.02247715898      0.002222341562      0.005839322236      0.001895739827
         3         1     -0.008811897327       0.00402884119     0.0005887953938       0.00193331336
         3         2       -0.1884152192      0.003844984723     0.0002374366977      0.002515650038
         3         3       -0.1611270439       0.00225775489       -0.2818687921      0.002404079025
         3         4      -0.01262403605     0.0007506261736      0.001454063884      0.002215316966
         3         5      0.003607614616      0.001874066349     0.0006122835565      0.001231758712
         3         6       -0.1593088763      0.003008127599     -0.004064484839      0.001539632226
         3         7        0.0371968016      0.002250939825     0.0005938895411      0.001763190945
         3         8       -0.1215693657       0.00294170691      0.004806708295      0.001883247305
         4         0     -0.002629006613      0.001778823535      -0.01078067762       0.00164965496
         4         1    -0.0002143655119      0.002058601393      0.002594565557      0.001950358177
         4         2    -0.0005350414391      0.002655604681       0.08445981057      0.002197829059
         4         3        -0.001838621       0.00167487037       0.01273564877      0.001994573142
         4         4       -0.2817143426     0.0009066872957       -0.1535573934         0.002029736
         4         5     0.0005835201237      0.000964649054     -0.002658075896      0.001300040194
         4         6     -0.002429953886      0.002266790211       -0.0584869911      0.001656820021
         4         7     -0.001557924804      0.001764397367       0.08945426603      0.001634678976
         4         8      -0.00295018502      0.002140221823       0.01029354975       0.00177232698
         5         0     0.0005770619259      0.001781888632     0.0007314237091      0.001753154068
         5         1     -0.004446411274      0.002502938035    -0.0006263259764      0.001503134084
         5         2     -0.003015580159      0.003281594586      0.002568394566      0.001650079773
         5         3      0.001953796967      0.001690095711      -0.00174752676      0.001629608648
         5         4    -0.0002761868291     0.0005750257817      0.003067897568      0.001566801322
         5         5       -0.2798333602       0.00110163939       -0.2825615944       0.00137164296
         5         6     -0.001278516464      0.002574828317     0.0008642122136      0.001530692118
         5         7     0.0006283115386      0.001631868137     0.0003719344312      0.001551476625
         5         8     -0.002169263601      0.002900435215      0.001838482078      0.001750444843
         6         0     -0.002020247108      0.001681318226      0.008644530617      0.002419368266
         6         1     -0.001370734472     0.0009927912067     -0.001165077895      0.001697909137
         6         2     0.0007099317957      0.001911242407       0.09102729912      0.003135825149
         6         3    -0.0004409639861      0.001560266354      -0.01958749221       0.00316661012
         6         4     0.0003384354806     0.0005471290337      -0.06070866781      0.003860165082
         6         5     0.0005833687673      0.000557958307       0.00278355791      0.003911321922
         6         6        -0.280998944      0.001918057202       -0.1304063643       0.00162157564
         6         7     -0.000184946869      0.001173478373      -0.07934513853      0.002297355015
         6         8     0.0001425714361       0.00198960642      -0.01128284556      0.002250735256
         7         0     0.0005424913646      0.001653188513     -0.006742297469      0.001994465029
         7         1      0.002220793199      0.001082665689    -0.0002251355377      0.001571298996
         7         2      -0.00124311575      0.001885123166       0.02177481988      0.003084340702
         7         3      0.001224197907      0.001789036016       0.01288932449      0.002406439597
         7         4     0.0002480298272     0.0005865031248       0.09472050624      0.002306250679
         7         5    -0.0007851391317      0.000515656321     -0.002932594784      0.001995163212
         7         6     -0.001405603643       0.00174261534      -0.08574726309      0.001874501074
         7         7       -0.2810648084      0.001341120892       -0.1980208305      0.001583367324
         7         8    -8.943727672e-05      0.001909465253      0.007371460098      0.001985614077
         8         0     -0.004178424661       0.00150820401       0.01272614701      0.001587670884
         8         1       0.00471525625     0.0009910769795    -9.854834635e-06      0.001469901723
         8         2        0.2022856165      0.002064959324     -0.001775017475      0.002779335537
         8         3       -0.1204598448      0.001912524348      0.005372184505      0.002020230179
         8         4       0.01348852561     0.0006257965862     -0.001805015581      0.001539435851
         8         5     -0.002151171752     0.0005140499895      0.002945989189      0.001552074692
         8         6        0.1817347368      0.001788871785      0.001007995366      0.001512806871
         8         7      -0.04351270481      0.001467092174     0.0009120645211      0.001107269219
         8         8       -0.1244468159      0.001566290067       -0.2722458443       0.00205391916
Trace of the obdm: up: (-2.229506823,9.780230333e-20) down: (-1.936097054,3.574550949e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1531454817      0.002208583576       -0.1566133077      0.001601771851
         0         1     -0.004937426792     0.0008543787378     -0.002663324616      0.001370328474
         0         2     -0.001991558816      0.001010588224      0.006668981606      0.002894961233
         0         3      -0.06968320795      0.001219065895      -0.07196546191      0.001966478566
         0         4     0.0009220447149     0.0005358152217      -0.01064454568      0.001942265281
         0         5      0.002435527363     0.0005550256244      0.001826819338      0.001207907884
         0         6      -0.00161018792      0.001475736199      0.009848955041      0.001853700681
         0         7     0.0005518701269      0.001545760773     -0.005689607225      0.001693424723
         0         8      -0.06356376325      0.001574982999      -0.06376083672      0.002512910936
         1         0     -0.003700945859      0.002512312862      -0.00818744413      0.002407425158
         1         1       -0.2487464914       0.00114139769       -0.2488999185      0.002083309224
         1         2     -0.001410851152      0.001181073542      0.003009616032       0.00400540345
         1         3      0.007584635566       0.00131922986      0.007419000204      0.002443557486
         1         4     0.0001088889046     0.0006429795425       0.00248036967      0.003700856446
         1         5    -0.0005345687079     0.0005311604772    -0.0002262811134      0.001563003003
         1         6    -0.0004011428066      0.001647950726       0.00099741688      0.002484111495
         1         7      0.002584232765      0.001819068851    -0.0004473051291      0.001831155381
         1         8      0.006611747103      0.001801338616      0.004495224999      0.002387485499
         2         0     0.0004520051709      0.004919493094      0.004275929578      0.002482597796
         2         1     0.0002936407526      0.001114515371      0.002455089705      0.002174853125
         2         2       -0.2518158024      0.002479727425      -0.02747177776      0.004431201323
         2         3     0.0004639692385      0.001335172849      0.007215576703      0.003067469817
         2         4     -0.001471498044      0.001403553211        0.1474576609      0.003612981283
         2         5    -0.0006993202794     0.0007439267301    -0.0003211228918      0.001727075141
         2         6      0.005186060602      0.005193962742      -0.08235513246      0.002737234121
         2         7      0.006548056694      0.007729864748       -0.1185426558      0.002072289111
         2         8      0.002336502445      0.002222025106      0.003355987738       0.00194169608
         3         0       -0.0704121706      0.003784303807      -0.06671585225      0.001944256464
         3         1      0.004575238676      0.001250048082      0.002632273394      0.002007288183
         3         2     -0.001972421984      0.002132125997     -0.009357539021      0.003640278064
         3         3       -0.1650067139      0.001349293604       -0.1643155603      0.003198438963
         3         4      -0.00119934973      0.001006378393       0.01436218628      0.002516998696
         3         5     -0.001879232636     0.0009631150165     -0.001650077461       0.00153321294
         3         6     -0.002137871693      0.003451442944      -0.01031075674      0.002459752713
         3         7     -0.003806248025      0.004772840544       0.01169399004      0.002003292727
         3         8       0.08396828386      0.002408970983       0.08659289237       0.00257166761
         4         0     -0.001658048444       0.00219871425      0.002427613567       0.00246823651
         4         1     0.0002625715489     0.0008687980282      0.001567932782      0.002701200139
         4         2    -0.0009859043884      0.001404579256        0.1420760024      0.002729856114
         4         3    -0.0001480284772      0.001492117339      0.006714353883      0.002914583731
         4         4       -0.2496182639      0.000954455278       -0.1574664257      0.003054406961
         4         5      0.000438450679     0.0006579928647      0.001749969284      0.001956922005
         4         6     -0.002506799254      0.001599026987      -0.05495451443      0.003154089122
         4         7     0.0003376062876      0.001880378742        -0.076316003      0.002316818317
         4         8     0.0003743432595      0.001786223165     -0.000790072659      0.002785625758
         5         0     0.0004202009538      0.001966222855     -0.000462367133      0.002397414444
         5         1     -0.001681180772     0.0009562767704    -0.0003746206364      0.001462333988
         5         2     -0.002699722479      0.001585079097      0.005361508089      0.002649837465
         5         3     -0.002798267215      0.001527795344     -0.005361746587      0.002580602363
         5         4     0.0004634459324     0.0005932297585      0.001742322059      0.001938921516
         5         5       -0.2494046565     0.0009056610697       -0.2500144535      0.001616232474
         5         6     0.0002182974301      0.001373603049     0.0008842432323       0.00307553448
         5         7       0.00342831721      0.001548999801     -0.004296023524      0.002536751856
         5         8     -0.003914181992      0.001643174299     -0.006663136972      0.003037859685
         6         0      0.001436813904      0.005185281071      0.002427204372         0.001566622
         6         1    -0.0004555725513     0.0006353161401      0.001394686366      0.001096813026
         6         2    -0.0001620981457      0.001036390606       0.05627554078      0.005657070337
         6         3     8.888856775e-05      0.001496369246      0.001549809602      0.003089063819
         6         4     0.0003761664841     0.0006106957352       0.03313652429      0.002206772374
         6         5     0.0001622630979     0.0003752640203     -0.003858929427      0.002148915158
         6         6       -0.2500050842      0.001340047614       -0.2638321103       0.00231704562
         6         7    -0.0003232528133     0.0009509458519       -0.0354684767       0.00450095675
         6         8     0.0007459017501      0.001373245001     0.0009867822861      0.003831834946
         7         0     -0.006981435696      0.006896456404      0.001744124536      0.001486706405
         7         1     0.0009173275545     0.0006254907048     -0.004197021652      0.002212577668
         7         2    -0.0005530523328      0.001198009855       0.07704813814      0.003955406563
         7         3      0.002617869359      0.001632417767       0.00387362709      0.002696616506
         7         4     -0.000323432254     0.0007474573427       0.05190772663      0.002882817135
         7         5      0.000232382953     0.0003739195702     0.0003164476694      0.001525194206
         7         6    -0.0004962313462      0.001226405599      -0.03050972837      0.002779905143
         7         7       -0.2479895335      0.001282155242       -0.2946019747      0.003220655135
         7         8      0.001033041321      0.001343247886      0.001415589492      0.002720779781
         8         0      -0.05858191621      0.004603411338      -0.06133428305      0.001589438919
         8         1      0.005110176436     0.0006527195566      0.007483314163      0.001416611543
         8         2    -0.0002416181028      0.001011976363      -0.01057400377      0.004680648481
         8         3       0.08719292748      0.001686398288       0.08482897166      0.002829806009
         8         4     0.0004248006675     0.0007075728718      0.006483794064      0.001745043476
         8         5     -0.002285204283     0.0003609005988     -0.001042932468      0.001275420031
         8         6    -0.0009859815539      0.001412401597     -0.005984585493      0.002120812777
         8         7     0.0009109315863      0.001232938192      0.006740374349      0.003419572577
         8         8       -0.1495701501      0.001392165914       -0.1540100512      0.003349239233
Trace of the obdm: up: (-1.965302178,7.48799477e-19) down: (-1.71722558,1.886475759e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1797315997      0.003085459515         0.175455587      0.002082185378
         0         1      0.006678207858      0.001038629779       0.01001298783      0.001552542947
         0         2    -5.553941503e-05      0.001170294972     -0.001427087784      0.002365792104
         0         3       0.08749656799      0.001840819035       0.08588827092      0.001816131568
         0         4    -0.0001517710169     0.0005010704061      0.002048938093      0.001878905724
         0         5     -0.002880355966     0.0006465163073     -0.003185116107      0.001438901933
         0         6     0.0008601831366      0.001449362679     -0.004960020085      0.001901342129
         0         7     0.0001660520403      0.001691919139      0.003659502979      0.001956466866
         0         8       0.06786544042       0.00238743333       0.06714169993      0.001811176001
         1         0       0.01267087529      0.003831521051       0.00340302156      0.003802346992
         1         1        0.2948935543      0.001160871807        0.2956005311      0.001522524647
         1         2    -0.0009071925433      0.001577776182      0.002646565306      0.002921811107
         1         3     -0.005570486292      0.001799896824      -0.01022008534       0.00185962838
         1         4    -0.0009990305447     0.0008076775945      0.003550154676      0.002402631863
         1         5    -0.0007252054941     0.0005932836225     -0.002195828231       0.00106191026
         1         6     0.0007082223838      0.002006833884     0.0006788251189      0.001583488771
