         8         6       0.00121986841     0.0003947501031       0.02972809554     0.0005160728053
         8         7     -0.001968857015     0.0003811087431      -0.01892769544     0.0006180083051
         8         8         0.815437438     0.0008293325827        0.8013949904     0.0008457902453
Trace of the obdm: up: (7.875520135,-5.509657459e-20) down: (6.892722405,8.511777531e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1842591261      0.001596354738        -0.181893667      0.001820343474
         0         1     7.305363086e-05     0.0002223944494    -0.0008907519338     0.0004225896697
         0         2    -0.0004435179768     0.0008834558643     0.0007102090521      0.001290365622
         0         3      0.003893548779      0.001151154375       0.01854115514      0.001302417529
         0         4      -0.00020481664     0.0006050523263     0.0001019209846      0.001331104653
         0         5    -0.0001387310875     0.0002300007621    -0.0008572991296     0.0008484057759
         0         6    -0.0006126909022     0.0009175942186      0.001079929037      0.002690508414
         0         7     -0.002003428875      0.001605594536     0.0008102755332      0.003450463636
         0         8       0.01302786508      0.001854030452     -0.002258207512      0.001290453447
         1         0        0.0011905363      0.001750726563      0.003379496048      0.002788378471
         1         1       -0.2046265228     0.0007870902523       -0.2040228562     0.0009588345877
         1         2    -0.0006655474606     0.0008780730539      0.002100244483      0.001684798605
         1         3     0.0001184564278      0.001692096987     -0.001861934111      0.001706791257
         1         4    -0.0003992393193     0.0009563460784     0.0002431128851      0.001935626409
         1         5     0.0001246517108     0.0002904711194     0.0007175091067     0.0009853630633
         1         6      0.002357884729      0.002211992513     -0.004051618487      0.002925923167
         1         7     -0.001100975328      0.002038838715     -0.006312941124      0.004959814241
         1         8     0.0002969940272      0.001722848554       0.00549478049      0.001901979214
         2         0     -0.002786022441      0.001895200334      0.001611827908      0.002989794239
         2         1    -0.0002354237098     0.0002911091997     0.0005060099541     0.0007636229487
         2         2       -0.1917318551      0.001129704953       -0.1608957723      0.001673236579
         2         3       0.00261162854      0.001183820647     0.0002654157727      0.001925083718
         2         4      0.006994871135     0.0007574519276      -0.06592964323      0.002323719712
         2         5     9.020476836e-05     0.0002871099228      0.000476434278      0.001288259225
         2         6      -0.02378873014      0.001575162244      -0.03684106703      0.002567909701
         2         7      -0.03754629405      0.002420481616       0.02925434909      0.005572637085
         2         8     -0.002217735085      0.002533897026     0.0001521507326      0.001594789506
         3         0      0.006442127117      0.002240305629       0.02207795166      0.002993506883
         3         1     -0.000206567224     0.0002736898505     -0.004589001168     0.0006521062767
         3         2      0.001459855366     0.0008998045774      0.002983962449      0.002255072801
         3         3       -0.2055916223       0.00158235519       -0.1102089289      0.001999088759
         3         4    -0.0008180948565     0.0008077742142     0.0005683897415       0.00213151157
         3         5     2.913152071e-05     0.0003144692233      0.001409040995      0.001219845454
         3         6    -0.0009326639655      0.001628648674     -0.003469598727      0.003894926914
         3         7     -0.003910685256      0.002331191511     0.0002458802197      0.007271877677
         3         8      0.007463240682      0.003108657007      -0.08963257076      0.002125616919
         4         0      -0.00104827422       0.00176977284     -0.007789611409      0.002452877646
         4         1    -0.0001365797412     0.0002783180997     0.0001696387756     0.0005833778441
         4         2      0.006940724484      0.001080998262      -0.06780178867      0.002034983416
         4         3     0.0007285545787     0.0008954144305     -0.000270098714      0.001664823879
         4         4       -0.1991874442      0.001014560002       -0.1039492846       0.00180906925
         4         5    -0.0001303917359     0.0003333075557     0.0002193685507      0.001066306795
         4         6      -0.01573248516      0.001167743793       0.05881515536      0.002705870315
         4         7      -0.02020259768      0.002540783314      -0.04112839706      0.005220496332
         4         8     -0.002046233434      0.002809578498    -0.0009852726463        0.0016294904
         5         0    -0.0001581936525      0.001477892888      0.005707933189      0.003489220864
         5         1     0.0001534569396      0.000273895868      0.001233976562     0.0008234890169
         5         2    -0.0007154009089     0.0007254586381      0.002297600149      0.001775158319
         5         3     0.0002588387232      0.001084202047       0.00472739815      0.002847153032
         5         4     0.0003706660406     0.0005622936584      0.002445698191      0.003093624693
         5         5       -0.2047281035     0.0008038519052       -0.2029408687      0.001575692322
         5         6     -0.001414504408      0.001097753795     -0.004374207095      0.003456986669
         5         7     0.0001658166899      0.001460194233      -0.01077875607       0.01113539951
         5         8     -0.001596280913      0.001609342002     0.0006953027549       0.00241069575
         6         0     0.0004048153576        0.0018759244      0.001204792251      0.001784488353
         6         1      0.001405113376     0.0009192443327    -0.0004274304615     0.0008398396079
         6         2      -0.01996102673      0.006638465799      -0.04931488436       0.01229579162
         6         3     -0.001638983488      0.001289156913    -0.0002162043995      0.001548000956
         6         4       -0.0159888069     0.0006108448132        0.0589203574      0.004692316745
         6         5     0.0004539482176     0.0002753165471     0.0005047943635      0.001365752715
         6         6       -0.1487582718       0.00289106863       -0.1635546141        0.0034060106
         6         7        0.0789274573      0.003264677527      -0.02715708458      0.003648375647
         6         8     0.0007125011355       0.00161108461      -0.00030991831      0.001390047774
         7         0     -0.004599018052      0.002228479239      -0.00174365253      0.002132956158
         7         1     9.473395633e-05     0.0004296703535    -0.0001593521411     0.0006827649921
         7         2      -0.04370348742      0.006327633044       0.02352315737      0.001689789915
         7         3     -0.004081586668      0.001387898174     -0.001421260932      0.001527378449
         7         4      -0.02293502745     0.0008245534161      -0.03788627442      0.003504185275
         7         5    -0.0004569667317     0.0003313301245     -0.001361800116       0.00139586466
         7         6       0.08558531381      0.002461447268      -0.02192898905      0.001329808985
         7         7      -0.07685184942      0.001874121812       -0.1825999455       0.00209973098
         7         8    -0.0004311374627      0.003032254662    -0.0009037396679      0.001942761064
         8         0      0.008590844715      0.001653148226     -0.003354210046      0.001989128538
         8         1     0.0003742815617     0.0003011004349      0.005407907433     0.0008640955549
         8         2    -0.0002902536537      0.001957474266     -0.008536358138      0.009792014217
         8         3      0.001258491885      0.001148002097       -0.0911572947      0.002118290487
         8         4      0.000187698855     0.0006218843866     -0.004721168787      0.003432621331
         8         5    -2.810048694e-05     0.0002267481978      0.001011248737      0.002289081684
         8         6      0.001500711612      0.001286311976      0.003202899962      0.003093131792
         8         7     -0.002135491894      0.001332259193      0.004663891942      0.003169006423
         8         8       -0.1967931106      0.001530238674      -0.09480175825      0.001419200255
Trace of the obdm: up: (-1.612527906,-2.035552971e-19) down: (-1.404867696,-2.608532985e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1958594127      0.002493759013       -0.1314406999      0.002156448341
         0         1    -0.0004128219237     0.0003474534413      -0.00564575583     0.0004952106212
         0         2    -0.0008950157846      0.002233677425     -0.001959681166      0.001768381892
         0         3      0.007300620348      0.001349569953      -0.06509790682      0.001495735918
         0         4     0.0007071964652     0.0007995017957     -0.002468979029      0.001709071674
         0         5    -7.351318781e-05     0.0004281519452      0.002487298859      0.001117084796
         0         6     -0.000891444227      0.001356552373     -0.003875207793      0.002761855135
         0         7      0.001068111319      0.002139941306       -0.0026901707      0.003091578388
         0         8      0.008443205343      0.001598053763      -0.05168979367      0.001558433074
         1         0      -0.01348664896      0.004025502232      -0.01011260924      0.003526831094
         1         1       -0.2152351342     0.0008139232501       -0.2139809395     0.0008704939411
         1         2    -0.0007377152264      0.002725617943     -0.001689971034      0.001822080004
         1         3     -0.004715175009      0.001886909739      0.002670396037       0.00134603138
         1         4     0.0009136461874      0.001029634885      0.002764668233      0.001840259308
         1         5    -0.0001434089005     0.0004414908697     0.0004275103525     0.0007944284034
         1         6      0.001505224259      0.001319097305      0.003111848849      0.002711664862
         1         7     0.0001312937764      0.002021501694      0.001844465723      0.003154034023
         1         8     -0.007846368727      0.002271869137      0.003894123172      0.001661450132
         2         0       0.02520155326      0.004557847571     -0.001775731855      0.003092204763
         2         1     0.0003204891159     0.0006088148188      -0.00012668424     0.0005405520799
         2         2      0.004086671297      0.004490665242       -0.2027619305      0.001608347447
         2         3       0.01025125254      0.002181194471    -0.0009691458079      0.001462002751
         2         4      -0.03804123979      0.001195078502       0.01067525546       0.00167128025
         2         5    -0.0005456526884     0.0004938470411     0.0009006581455     0.0008117922176
         2         6      -0.04457057864       0.00203822571      -0.02289307176      0.001752777794
         2         7       0.08349545005      0.002721596131      -0.03983902883      0.002352813784
         2         8       0.02060564493      0.002785255858    -8.351501035e-06       0.00173712506
         3         0      0.001534948497      0.004562606022      -0.06539343855      0.003378487034
         3         1     0.0001816907871     0.0004456310862      0.006284271319     0.0004845614553
         3         2      0.001554622132      0.003313280665     -0.001921617792       0.00205145865
         3         3       -0.2119881578      0.002271537909       -0.1296001504      0.001618388204
         3         4    -0.0007584372834      0.001244507199       0.00122028431      0.001465794959
         3         5     0.0006327844497      0.000547305683     -0.001586179025     0.0008261490176
         3         6     -0.002049100969      0.002048653769       0.00531321697      0.003394263438
         3         7       0.00263536059      0.003020769865      0.004112169256      0.003968764092
         3         8     1.138914638e-05        0.0034243051       0.07446297124      0.001682513507
         4         0       0.01272930362      0.004105087487      0.001233009006      0.003310513018
         4         1    -0.0002039781039     0.0006522423233    -0.0005065113852      0.000449445144
         4         2        0.1501421484      0.003598414597      0.008802162285        0.0017824922
         4         3      0.007025939747      0.001947096814     0.0006093025647      0.001274633924
         4         4       -0.2421947768      0.001434147465       -0.2101480862      0.001355894878
         4         5     0.0002298272465      0.000887841927     -0.001039818593     0.0007281886523
         4         6      -0.03153697505      0.002644800294       -0.0181227887       0.00235236735
         4         7       0.06220929573      0.004395704026      -0.02531072976      0.002817620636
         4         8       0.00821227636      0.002412112443    -5.918280625e-05      0.001660357422
         5         0      0.002786711157      0.004262756074    -0.0009252498107      0.002780041202
         5         1    -0.0003682090376     0.0005791629468     0.0003412660395     0.0004593306304
         5         2     -0.004198079176      0.003271231052    -0.0003053697117      0.001427886969
         5         3      0.004257201005      0.001870964752     -0.003079339934      0.001543244026
         5         4     0.0001827665392      0.001131310362      0.002741621341      0.001708860094
         5         5       -0.2154735261      0.000857824339       -0.2151288553       0.00105598671
         5         6      0.000507118343      0.001631494269      0.001052752817      0.001481611368
         5         7      0.001461180794      0.002150138068     -0.003637023027      0.002090360558
         5         8     0.0008577616167      0.002352300822     -0.002580764618      0.001592130077
         6         0      0.001350913847      0.002626511459     -0.002844869174      0.002335609366
         6         1    -0.0004405811231     0.0002992407237    -0.0002184727343     0.0005221551192
         6         2       0.04673647211      0.002670636357      -0.02158539036      0.003098963218
         6         3      0.001326176286      0.001505881621    -0.0001465453491      0.001259148868
         6         4      -0.00806023985     0.0007523632843      -0.02161371258      0.002751489086
         6         5    -8.339090506e-06     0.0003164128248    -0.0009338697056      0.001038185177
         6         6       -0.2256420012      0.001594921465       -0.1557332591      0.001376307458
         6         7        0.0219948446      0.001959025353       0.09310438473       0.00161720492
         6         8      0.002142035239      0.001291701779     0.0004674323267      0.001452775034
         7         0      0.005918295643       0.00276234449    -0.0001971516476      0.002357886257
         7         1    -0.0004360202096     0.0002953641831     0.0007857103155     0.0004826001101
         7         2       0.07237927326      0.005670105643      -0.03324381965       0.00177910346
         7         3      0.003744026364       0.00134797233    -0.0008496229507      0.001441853693
         7         4      -0.01115256626     0.0007056827758      -0.03193280388      0.003039507574
         7         5     0.0005294737024     0.0002794388968      0.000476255012       0.00105950561
         7         6      -0.01803658402      0.001971047024       0.08599247282      0.001091650123
         7         7       -0.1821825776      0.001756795103      -0.07411148899      0.001619788687
         7         8      0.003107489511       0.00251927793    -0.0002787341967      0.001761455877
         8         0       0.01542304061      0.003289210637      -0.04597749734      0.002304298632
         8         1    -0.0002498909985     0.0003939896673       0.00466287583     0.0004618942166
         8         2     -0.001028221731      0.002231902959      0.000585184702      0.002555440789
         8         3      0.005076223175      0.001736573707       0.07712983615      0.001354691244
         8         4     0.0009185164132     0.0008860862433     0.0002482005824      0.001652952159
         8         5     0.0005142399633     0.0005471263983     -0.003524856005     0.0009272578107
         8         6      -0.00279875066       0.00185740922      -0.00240175585      0.001085967854
         8         7      0.003271310482      0.003110308443     8.049287874e-05      0.001432575821
         8         8       -0.2066189846      0.001560390426       -0.1413310706      0.001448013104
Trace of the obdm: up: (-1.6911079,8.865607554e-19) down: (-1.47423648,8.459481999e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1494365621      0.001161118759       -0.1481168161       0.00155628234
         0         1     -1.80845034e-05     0.0002224168993    -0.0002650641821     0.0004338266032
         0         2    -0.0006843400492     0.0007013740042      0.000336487268      0.001111279277
         0         3       0.01306952801     0.0007305424947      0.004102741726     0.0009818544501
         0         4    -9.515301501e-05     0.0005577391137    -0.0008169728832       0.00123620354
         0         5     0.0003942131587      0.000199229156     -0.001226229566      0.000836368391
         0         6       0.00146082971     0.0008655720794     -0.002357428912      0.001521793606
         0         7      0.000292211893      0.001285621557       0.00328885791      0.003290757851
         0         8     -0.002524739504      0.001599687505       0.01111412096      0.001095888374
         1         0     -0.001746344037      0.001243858371     -0.005709267805      0.002344934427
         1         1       -0.1647582459     0.0008194193248         -0.14192655      0.001029593683
         1         2     -0.001155970393      0.001364212612     0.0007480119353      0.002650668424
         1         3     -0.003911329488     0.0008954144671     -0.003744988333      0.001643354736
         1         4     7.012907759e-06     0.0008075202987      0.002181488911      0.002035641428
         1         5    -0.0001975546036     0.0002786757398       0.05581851228      0.001631676366
         1         6     -0.001216360851      0.001360668902     -0.001985429622      0.002244816554
         1         7     0.0009254689641       0.00145752702      -0.01107882326      0.005710714658
         1         8      0.003556323509      0.002182445512     -0.006153283634       0.00181587791
         2         0     -0.001838404231      0.001267858428      0.001922423996      0.002800880255
         2         1     7.504966309e-05     0.0002826890212    -0.0002417141751     0.0009018407225
         2         2       -0.1642328055      0.001121223266      -0.06352062728      0.001875887443
         2         3     0.0004278530739     0.0009434321703      0.002880936317      0.002232671892
         2         4    -0.0003683527681     0.0007269632759       0.06820247852      0.002604128923
         2         5     0.0009387771325     0.0002792020284    -0.0005637893791      0.001434107385
         2         6    -0.0008040719647      0.001176225391       0.02052705371      0.003259372323
         2         7      0.001069952602      0.001802755768       0.02774458545      0.007690477709
         2         8     -0.002381849254      0.001944938514      0.002487368381      0.001781234082
         3         0       0.01346288684       0.00153720822      0.003879956723      0.002680916769
         3         1     -0.002456041236     0.0002878702068    -4.559691688e-06     0.0009100936367
         3         2      0.001426409509      0.001040989037    -0.0005027579594      0.002356449482
         3         3       -0.1046589013      0.001052546146       -0.1649316404      0.002330058312
         3         4    -0.0004904888952      0.000812661957      -0.00253418556      0.002558237657
         3         5      0.001340116546     0.0002803813754     2.306079017e-05       0.00161046217
         3         6    -0.0002415377859      0.001157290404     4.467959518e-05      0.003004958749
         3         7     0.0006025017316      0.001605780435      0.005079150193       0.00896535454
         3         8      -0.07069753063      0.001968927643      0.004250280021      0.001902215135
         4         0    -3.152007322e-05      0.001516101684     0.0003486351463      0.002539770858
         4         1    -0.0002258184813      0.000273322038    -0.0004528659401     0.0007982955809
         4         2     0.0005721054363     0.0008900458828       0.06328440701      0.001798293576
         4         3    -0.0009327434864      0.000950466701    -0.0008539870766      0.001804705413
         4         4       -0.1656376812      0.001100499888       -0.1243588147      0.002166455321
         4         5     9.343028802e-05     0.0002911541695    -0.0001767107435      0.001380737137
         4         6     -0.001116518287      0.001124720483       0.01620399511      0.002461070797
         4         7      -0.00201794185      0.002032867283        0.0318627197      0.007021081835
         4         8      0.002750998462      0.002578514105     -0.001615210147      0.001635463704
         5         0     0.0007605632379      0.001105324432     -0.008408777085      0.004062609282
         5         1     0.0001950714731     0.0003031410802         0.059157964      0.001108051926
         5         2     -0.000628572098     0.0008634759728      0.001689922946      0.002306483062
         5         3      0.001594007052     0.0007978769431      0.000602852815      0.003554062342
         5         4     0.0003957239293     0.0006634847528      0.008232385157      0.004263078075
         5         5         -0.16572672     0.0007770953483      -0.02685366803      0.001740165255
         5         6    -0.0003051151335      0.001074023395      -0.01288041341      0.004859598971
         5         7     -0.001100545955      0.001065197853      -0.03281029102       0.01675650491
         5         8     9.734457376e-05      0.001421843137     -0.002977283119      0.002796192043
         6         0      0.001947993471     0.0009506743401     0.0002351895672      0.001163739319
         6         1    -0.0002649072181     0.0001951066527     0.0005814591233     0.0005483067859
         6         2     -0.001749074391     0.0006940644648       0.02225995551     0.0008444881806
         6         3     0.0009672642006      0.001008697986     0.0006008997698     0.0008630625211
         6         4      0.001064883354     0.0005876637318       0.01659007708      0.001104566682
         6         5     0.0002687103023     0.0002203507103      0.001244306401      0.001274332806
         6         6       -0.1645478206      0.001072203147        -0.160451499      0.001208703455
         6         7     -0.001028954538     0.0007648921816      0.007426005491      0.001106291343
         6         8      -0.00148279608     0.0009230284072     0.0005318240656      0.000900288602
         7         0      0.001554451392      0.001037569755      0.001213657594      0.001204074819
         7         1     3.132759321e-05     0.0001653524695     1.785280603e-05     0.0005193103605
         7         2     -0.001173607648      0.001004548709       0.03417409422     0.0007907503986
         7         3     0.0008239652503      0.001050120811     0.0001632033712     0.0008099337551
         7         4     6.067616939e-06     0.0006641225918       0.02320750673      0.001307564743
         7         5    -5.878272609e-05     0.0001752413037    -5.442312836e-05      0.001276126438
         7         6     0.0004273354361     0.0009390825603      0.008599751341      0.001170181653
         7         7       -0.1656918518        0.0010653495       -0.1513341064      0.001158664855
         7         8     0.0002442429235     0.0008798360843    -9.129784642e-05     0.0009586808567
         8         0     -0.001534130601        0.0010945024      0.008669193469     0.0007243023737
         8         1      0.003034860108     0.0001861731327    -0.0004581861221      0.000236108068
         8         2    -0.0008039734124     0.0008056927884      0.001206167884      0.000776771021
         8         3      -0.07000497843      0.001070019446      0.002488998603     0.0005600182199
         8         4      0.001486490703      0.000729127431     9.811119862e-05     0.0006437284411
         8         5     -0.001193099336     0.0002015035721    -0.0008080543884     0.0005062827689
         8         6      -0.00167033256      0.001008804867    -0.0004809122144      0.000681614128
         8         7     0.0008209476215     0.0008703968295    -0.0002346551923     0.0009345171089
         8         8      -0.06264273123      0.001010463061       -0.1604102289     0.0009624687599
Trace of the obdm: up: (-1.30733332,3.505876766e-19) down: (-1.141903951,6.420107162e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1891214899      0.001365581515        0.1383270684      0.001476405772
         0         1    -0.0003320923954      0.000315315756      0.005383086799     0.0005404599477
         0         2     1.844922384e-06      0.001085723803      -0.00170607089      0.001433042396
         0         3     -0.005614999545      0.001012125569       0.06662442788      0.001443965013
         0         4    -0.0006110090878     0.0007123932171     -0.001698086027      0.001430522295
         0         5     8.055811048e-05      0.000304863622     0.0002408266387      0.001178197158
         0         6      0.001652979391      0.001152597106      0.002658691471      0.001659381425
         0         7    -0.0003579526361      0.002022374913      0.005463149865      0.002322614902
         0         8      -0.01350876095      0.001180417661       0.05120655691      0.001310408341
         1         0     3.114292252e-05      0.001898178178      0.005219115908      0.001957883304
         1         1        0.2108115599     0.0008771241809        0.2093338472     0.0009949681651
