         2         6       0.00678691211     0.0001664339664       0.05879757734     0.0005103421788
         2         7      -0.02459843651      0.000171672765       0.05481378535     0.0006764817888
         2         8     -0.002837471208     0.0005636935026       -0.0392246216      0.000505417406
         3         0      -0.01579179091     0.0005012620779      -0.08997975464     0.0006802117514
         3         1      0.005347199191     0.0005028856638     0.0008103985844     0.0003898564222
         3         2      0.001087004112     0.0003711505171       -0.0043485187     0.0005018811929
         3         3        0.9016517271     0.0005916317915        0.8647638475     0.0006075717541
         3         4    -0.0006471623415     0.0003804476298     -0.002504562493     0.0004634576657
         3         5     -0.002341861594      0.000425449604    -0.0008580428741     0.0004241522056
         3         6     -0.000545306407     0.0001828622954      -0.03539032185     0.0005118527463
         3         7     0.0008701460849     0.0001573186006      -0.05412238747     0.0006785611041
         3         8       0.08819211281     0.0005734074016      -0.02141332749     0.0005173748623
         4         0      0.002983838964     0.0005263106121       -0.0355229109     0.0006536075644
         4         1     -0.001741127109     0.0005018467034       0.01166379932     0.0003992180251
         4         2      -0.00557355386     0.0003946407254       -0.0723488866     0.0005087485325
         4         3    -0.0004021469025      0.000392622472     -0.003118055913     0.0004152458951
         4         4        0.9285378477     0.0005835505353        0.8455873183     0.0006022257411
         4         5     0.0004785792831     0.0004511186193       0.02800871848      0.000442070436
         4         6      -0.03048412808     0.0001903144248      0.003804696052     0.0004931107135
         4         7      0.006866101088     0.0001506063759       0.05871259767     0.0006509466379
         4         8      0.005072321769     0.0005633557337      -0.02605441873     0.0005004208984
         5         0      0.001726751252     0.0005038088782      0.002500187907     0.0006494927964
         5         1       0.03931063102     0.0004824210322     -0.004651081622     0.0003894476437
         5         2     6.406451848e-05     0.0003643625795      -0.01757318958      0.000506519685
         5         3     -0.002457039207     0.0004046258511    -0.0005587265986      0.000416357128
         5         4     0.0009463738501     0.0003759522586       0.02843917061     0.0004506164988
         5         5        0.8759018864     0.0006510688125        0.8826681399     0.0006301060418
         5         6     0.0005268037767     0.0001745788231       0.02190180365      0.000469649381
         5         7    -0.0005184869825     0.0001565270329       -0.0167036033     0.0006091078251
         5         8     -0.002234787184     0.0005689220793      0.000819512872     0.0004946154985
         6         0      0.001980110784     0.0005074933913      -0.01323984561     0.0005734830584
         6         1     -0.001419802699     0.0003951594587       0.01064501143     0.0002614579827
         6         2      0.006213347281     0.0002339760997       0.05860187328     0.0003799959127
         6         3    -0.0007644794737     0.0002801640772      -0.03512213688     0.0003250155722
         6         4      -0.03080080142     0.0002632947773      0.004717335315     0.0003376211145
         6         5     0.0009775882346     0.0002780462142       0.02278638625     0.0002781209245
         6         6        0.9668715699     0.0007793795713        0.7463490016      0.000751658824
         6         7      0.008620586912     0.0003239759396       -0.2132683096     0.0006307702292
         6         8      0.003801258199     0.0005449136986       0.02935426155     0.0005011514871
         7         0     -0.001916741674      0.000486699349      -0.02013883791     0.0005150404704
         7         1      0.001272511593     0.0003963520194     -0.004325319818     0.0002585845478
         7         2      -0.02453447251     0.0002582990538       0.05383448637     0.0004093747629
         7         3      0.000559051508     0.0002667529155      -0.05343642264     0.0003374832657
         7         4      0.006889605816     0.0002376898052       0.05750316694     0.0003332691629
         7         5    -0.0007013248283     0.0003039879929      -0.01605266781     0.0002771068363
         7         6      0.008681244719     0.0003338410896       -0.2131698915     0.0005342502694
         7         7        0.9742849473     0.0007749849765        0.5629523426     0.0007471939328
         7         8     -0.002519507976     0.0005472627613       0.04525112975     0.0004820820743
         8         0       -0.1943716737     0.0005961984264       -0.2033114955     0.0006461526508
         8         1         0.004828278     0.0003978254732     -0.001231331048     0.0002714195916
         8         2     -0.003933356375     0.0002409504096       -0.0385252399     0.0003942267333
         8         3       0.08798514132     0.0003431524678      -0.02094629128     0.0003831927493
         8         4      0.005822834075     0.0002644731402      -0.02518562137     0.0003313463403
         8         5      -0.00189863063     0.0002972678218     0.0006999548987     0.0002878124954
         8         6      0.003719647069     0.0003506279609        0.0289961712     0.0004968779747
         8         7      -0.00298673618     0.0003272833782       0.04454497456     0.0006016706708
         8         8        0.7008091524      0.000889610999        0.7352746956     0.0007671641189
Trace of the obdm: up: (7.819591467,2.076645762e-19) down: (6.877403138,-7.097742029e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2846210781        0.0018936389      -0.09219619092      0.003118072765
         0         1     0.0002684223389      0.001524808634     0.0009116432854       0.00124512237
         0         2      -0.00028551273     0.0005279091188     -0.003739690398      0.001842320926
         0         3       0.02953086972      0.001588793169        0.0959609161      0.002278441953
         0         4     -0.001074784476     0.0005964103163     -0.004231780376      0.001489806427
         0         5    -0.0002048897452      0.001028593899     0.0004935178878      0.001239699167
         0         6     0.0001605803266     0.0004848663619      0.004405087709      0.002198351941
         0         7     0.0003570837042     0.0003938705751      0.006281235324      0.003490152507
         0         8    -0.0002298562798      0.002093201498       0.08921431677      0.002003231942
         1         0     -0.000561421415       0.00265866941     -0.006630514622      0.003617489667
         1         1        -0.322870555      0.004307267448       -0.3210067766      0.001176203677
         1         2    -9.265267032e-05     0.0008760820365     -0.001490250495      0.002498684385
         1         3      -0.01136904046      0.005384291771     -0.004747885429      0.003052798309
         1         4     0.0003581394305     0.0006605090093     -0.002032873796      0.002111129776
         1         5      0.003122769551      0.003351448458     0.0004683966862      0.001346468775
         1         6      0.000106895787     0.0005717666876     -0.005619071022      0.002489125375
         1         7     -0.000128587861      0.000444510332     -0.007715010334       0.00369960403
         1         8       0.01215579109      0.003969297109      0.005549612353      0.003261862132
         2         0       0.00185916422      0.003893257969     -0.001411499329      0.003323136611
         2         1     -0.004414129711       0.00260593855     0.0009620134571      0.001015420685
         2         2       -0.3187792424      0.001164588728       -0.3198542865       0.00262296866
         2         3     -0.004514959176      0.002961597203     -0.001877316549      0.002449530435
         2         4     0.0003260531205     0.0008459779111      0.001040475979      0.001478655971
         2         5    -0.0001622063791      0.001683079128    -7.102744366e-05       0.00103867467
         2         6     0.0001146873299     0.0004940424807     -0.001488105831      0.002426803587
         2         7     0.0008290219156     0.0007230623354     -0.003049706493      0.003348453324
         2         8      0.007733811141      0.007087479532     -0.003890039641      0.002481672458
         3         0       0.03471103988      0.004089222221        0.0925522203      0.002878357261
         3         1    -0.0002368434564       0.00618740255     -0.006135208595     0.0009972816968
         3         2     -0.001338476677      0.001225821659      -0.05571182006      0.002616577107
         3         3       -0.1712324981      0.007718023054       -0.1527314012      0.002729624787
         3         4     7.985930221e-05     0.0009119970977       -0.0374279286      0.001992834555
         3         5    -0.0008921444193      0.004835464405      0.002413120707      0.001154629172
         3         6    -0.0001270182399     0.0006331054115        0.1120688413      0.002786110694
         3         7     -0.001114668115     0.0005319988329        0.1700223991      0.004707914963
         3         8       -0.1433984042       0.00576661861       -0.1079906418      0.003183449735
         4         0     -0.005764670785      0.005361520559      0.004139341609      0.002711919006
         4         1     -0.001732059761       0.00364313591     0.0006528983921      0.001007451756
         4         2     0.0009480185698     0.0009318028875     0.0004338989229      0.002847187308
         4         3     0.0005446565716      0.005689220158      0.001482706148      0.001725924878
         4         4       -0.3214347101       0.00125897502        -0.319564129      0.002028855671
         4         5      0.001194103658      0.002468831807     0.0009043796356      0.001058702904
         4         6     0.0008028418718     0.0008652504557      0.001065004697      0.002628358744
         4         7    -0.0007499031378       0.00103416116       0.00331587347      0.003930786554
         4         8     -0.007592356982       0.01119617184     0.0004661512482      0.001832309946
         5         0      0.004816275895      0.006586054092      0.001980078591        0.0027524158
         5         1      0.003321930495      0.004623501479    -0.0003295642058      0.000911000891
         5         2     -0.000402251117      0.001029830749     -0.001334849527      0.002792791454
         5         3    -1.273606825e-05      0.006691861215      0.005929325653      0.002891732676
         5         4     0.0005311025164       0.00110145069    -0.0002696901082      0.001890929655
         5         5       -0.3231822418      0.002962235446       -0.3187989173      0.001216127747
         5         6     0.0003423745186     0.0006522112697       0.00493777563       0.00277747973
         5         7      0.001146759612      0.001164454058      0.005413242177      0.004442546132
         5         8      0.007520171572       0.01307669582     -0.006936861264      0.003641231142
         6         0      0.003464663238      0.003637737742     -0.003786111088      0.001985656644
         6         1    -0.0004875594305      0.002783949717      0.002725347914      0.002394000304
         6         2     0.0007840262932     0.0009888537009     0.0001602394711      0.002986492971
         6         3      0.002901607623      0.003120094972     -0.002162033858      0.002564909364
         6         4    -0.0001375232766     0.0007433369759      0.001245173865      0.003361632989
         6         5      0.002055705989       0.00159203518     0.0009067606218      0.001760011978
         6         6       -0.3196654925      0.001050024255        -0.321919266      0.005338921059
         6         7    -0.0003726474292     0.0007023513171     -0.001696807304      0.006752950454
         6         8     -7.60785136e-05      0.004838369121     -0.001127578086       0.00218311671
         7         0      0.001410374677      0.001810322296      -0.00340671443      0.002064467849
         7         1     -0.003378782531      0.002009389762      0.002068885802      0.001735308951
         7         2    -0.0005554725171      0.000728741745     0.0004887098299      0.002342064896
         7         3      0.002699809521      0.001463782068     -0.002559080992      0.002023746939
         7         4    -0.0005220302996     0.0005708119483      0.001381706867       0.00230541032
         7         5      -0.00135700772      0.001251277856    -0.0001620740594      0.001259098051
         7         6    -0.0009581977395     0.0005000595869     -0.004829182529      0.003674282214
         7         7       -0.3194955945      0.001026842405       -0.3241045732        0.0048768178
         7         8      -0.00100038049       0.00240340331     -0.001218863486      0.001780972528
         8         0     -0.006062138149      0.005021184546       0.09415957438      0.004159099702
         8         1       0.01402559697      0.003401247575      0.008064295426      0.001898432186
         8         2    -0.0007238514038     0.0008931984957        0.0612606775      0.002771077216
         8         3       -0.1498195747      0.005281564168       -0.1110989844      0.002098294885
         8         4    -0.0006388214285      0.001268929991       0.04076335321      0.002537139755
         8         5      -0.00887425255       0.00311169012      -0.00399275128      0.001081212027
         8         6     2.774448756e-05     0.0008803248641        -0.127499442      0.004959886783
         8         7      0.001832888647     0.0009665616249       -0.1948802162      0.006836183924
         8         8       -0.1401623894      0.002674653048      -0.09240214618      0.004069703037
Trace of the obdm: up: (-2.521443802,-3.601006938e-19) down: (-2.262577687,-8.440840121e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2577649091      0.003267238878       -0.1732031913      0.007629276574
         0         1      0.001468633164      0.001865856003     -0.008229774027      0.002183940577
         0         2    -0.0007061541879      0.001507416765     0.0009075050017      0.003624230447
         0         3      0.008800301691      0.001335337617      -0.08723916315      0.005745132009
         0         4     -0.006029494601       0.00379219469      0.001416161642      0.002377950309
         0         5     -0.002120178275      0.001498762289      0.002001133867       0.00166844627
         0         6     -0.003057452047      0.001591153608      0.003635864112      0.002169972315
         0         7      0.000514576848      0.001008850589      0.003189237568      0.003479452321
         0         8       0.01355563491      0.004209480989      -0.06117584136      0.004172382811
         1         0     -0.003038179998      0.002379275366     -0.001944976004      0.007371991674
         1         1        -0.287668211      0.001835453044       -0.2843792697      0.001650251783
         1         2      0.003105836562      0.001983124492      0.001721138871      0.003653466026
         1         3     0.0002874761854      0.001428614317      0.000837907893      0.005220907359
         1         4     -0.005814228536      0.002088970507       0.00172647629      0.004034518132
         1         5     7.194113325e-05      0.001232854991     -0.001880401195      0.002315034455
         1         6     -0.002804003029         0.001155865     -0.001406837358      0.001506466661
         1         7      0.002388933993      0.001058494473     -0.000871480793      0.003729337698
         1         8     -0.003592830394      0.003094252878     0.0005781312146      0.004568835188
         2         0      -0.00504061274      0.007464262018     -0.001669899804      0.006212991333
         2         1     0.0005000269233      0.003262346882     -0.000597164507      0.001663485672
         2         2       -0.2231401163      0.001787733503       -0.2729987495       0.00354726304
         2         3      0.002758321825      0.005651147339      0.001164404224      0.003309663681
         2         4       -0.0910813896      0.003190758668       0.01005817501      0.002162564634
         2         5      0.001222493634      0.001146817169     0.0007565457834      0.001177240092
         2         6      -0.05714852584      0.001564666657      -0.03093248506      0.001895428915
         2         7        0.0373403565      0.001588988781       -0.0485697217      0.002799529872
         2         8     -0.006310303209       0.01532882367    -0.0005589211913      0.003242200539
         3         0       0.01078378442      0.002562531823      -0.07640029196      0.004796764485
         3         1    -0.0007969696618      0.001656027228      0.009503480313      0.001332084684
         3         2     0.0002179194989      0.001247021602      0.003122321874      0.002607694654
         3         3       -0.2814583964      0.001855545973       -0.1729977336      0.003871922302
         3         4       0.00169644577      0.001632023747      0.003695400431      0.002872913345
         3         5     1.317145889e-05     0.0009751239913     -0.001873141517      0.002435752848
         3         6     0.0002293945085     0.0009198022174    -0.0003820235776       0.00205538802
         3         7    -4.739686184e-05     0.0007167517857     -0.003799495097      0.003290042873
         3         8      0.005459010378      0.003598991441       0.09590426216      0.003975602397
         4         0      0.002098640254       0.01136373309      0.007930877115      0.007018046296
         4         1      0.003615687952      0.004616969638     0.0004610151413      0.001393027516
         4         2      -0.09259607732      0.001943824773       0.01686386659      0.004149294161
         4         3     -0.008625603093      0.009303132171      0.001338249263      0.001915160801
         4         4       -0.1512557573       0.00266070005       -0.2766501037      0.002255918955
         4         5      -0.00321545003      0.001661375747     -7.67113669e-05      0.001483193547
         4         6       0.08458400767      0.001345020394      -0.02179621887      0.001486430075
         4         7      -0.05597066513      0.002207729043      -0.03138960982      0.002273340074
         4         8      0.008604520857       0.02446902236      0.002620719018      0.002504348769
         5         0      -0.01353950274       0.01319558812      0.009916418108      0.005526158044
         5         1      0.006338214905      0.005237583336      0.002431664889       0.00149374046
         5         2     0.0002249835137      0.001651080182      0.005551079527      0.003283442903
         5         3      0.008888949878       0.01086441908     -0.007236312235      0.003072112832
         5         4     -0.003132406248      0.002593249739      0.004417522936      0.002368296829
         5         5       -0.2865987776      0.001718563041       -0.2869721805      0.001305700392
         5         6     -0.001385075544     0.0009853649751     -0.002423421373      0.001648245469
         5         7     -0.001834372165      0.002438593207      -0.00670177826      0.002358240401
         5         8      -0.02593038886       0.02836434483     -0.004269255276       0.00281466736
         6         0      -0.01251650947      0.004327526162       0.00554391521       0.00490802225
         6         1      0.006125308397      0.002596918747      0.002316647722       0.00163691961
         6         2      -0.05524366119      0.001176265852      -0.03613202629      0.002763825888
         6         3      0.004680511758      0.002760115726    -0.0001323561942      0.003929132766
         6         4       0.08449152551      0.001830779039      -0.01858715289       0.00367021114
         6         5     -0.003497465724      0.001441592238     -0.004214131152      0.004123421328
         6         6        -0.226814696      0.001280856097       -0.2024078744      0.002631270536
         6         7      -0.03807688738       0.00114462016        0.1189036415      0.002761994852
         6         8      -0.02321768132      0.009916382451     -0.001173747455       0.00326950701
         7         0      0.004597612619      0.003359587801      -0.01341868726       0.01706995705
         7         1     -0.001877793144      0.002696262931     -0.009756107222      0.008469957896
         7         2       0.03893280266      0.001396258872       -0.0494600484      0.001763505003
         7         3     -0.003882798267      0.001757082255       0.01353708105       0.01310249878
         7         4      -0.05419243604      0.002088429751      -0.04190608059       0.00775135046
         7         5    -0.0001526392212       0.00150570694      0.001447858201      0.002314620361
         7         6      -0.03720948322      0.001434334214         0.116310631      0.003111229566
         7         7       -0.2590716065      0.001239202553       -0.1000051496      0.002175452168
         7         8       0.01311878044      0.005407939672     -0.006644395795      0.005896477588
         8         0       0.01038098689      0.003054966448      -0.06360541524      0.002880621553
         8         1     0.0002047914794      0.001508781709      0.006147257697      0.001204472636
         8         2     -0.001145151719     0.0009597149335    -0.0009191152478      0.003076891011
         8         3      0.004759569715      0.001030769461        0.1024657747      0.001799280982
         8         4      0.002375928272      0.002240636015     0.0004905406403      0.002982358728
         8         5     0.0004268264252      0.001104657335     -0.005885930861      0.001554642336
         8         6      0.001492616707      0.001496334373      0.003806531803      0.002230292854
         8         7      -0.00149746517     0.0008430655743       0.00191302139      0.002412166286
         8         8       -0.2817049003      0.003768955884        -0.195793489      0.002361770763
Trace of the obdm: up: (-2.25547737,2.026421574e-18) down: (-1.965407741,1.805987363e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2180351812      0.001508024579       -0.2339572978      0.003726503227
         0         1      0.005199649479      0.001778180494    -0.0006608485971      0.000975659243
         0         2     0.0001897350745     0.0009478866714      0.000848509265       0.00181900888
         0         3      0.005205662627     0.0007266961053        0.0159278674      0.002857249242
         0         4      0.003340728684      0.003125656032     0.0003218942465      0.001478810656
         0         5    -0.0009437313858      0.001403900174      0.001074712047      0.001677138517
         0         6       0.00114445752     0.0009186832862      0.001238880247      0.001465330554
         0         7    -0.0005193900875     0.0004974437838     0.0009031713744      0.001174266299
         0         8       0.01228758401        0.0015967942      -0.01056910066      0.001937232287
         1         0       0.01844665184      0.001979416218      0.005086677323      0.002143749712
         1         1      -0.03627868174      0.002281543837       -0.2409066782      0.001308138804
         1         2     -0.004839872346      0.001388279669      0.001523003739      0.001514467781
         1         3     -0.002608374197      0.002282766168     0.0004988725861      0.001213600203
         1         4      0.009022460273      0.001491485161     0.0005086839277      0.001380002815
         1         5      -0.08689763431       0.00164704374    -0.0006174986599      0.001242132382
         1         6      0.006659568141     0.0007454760195     0.0009649266033      0.001604917462
         1         7     -0.005092025895     0.0007083477249     4.114232727e-05      0.002117049398
         1         8      0.000348500958       0.00240124951      0.008304664365      0.002122429044
         2         0     0.0004664541351      0.001681112474       0.00683477219      0.003030162357
         2         1     0.0007615020315      0.002024318617      0.002211562081      0.001815478571
         2         2       -0.2402026609      0.001497266575      -0.09187728363      0.002235537288
         2         3     0.0007090014071      0.001375198934      0.001142559987      0.001581311989
         2         4    -0.0002327227023      0.001359801978       0.09649747421      0.001704726219
         2         5     0.0009706477674      0.001184550431     0.0005999113283      0.001620668825
         2         6    -0.0003330030363     0.0005846901824       0.03244760439      0.002608744814
         2         7     0.0004115969161     0.0005877471896       0.05001706413      0.002262956385
         2         8    -0.0006654322426      0.002175943034      0.009342135429      0.004205166232
         3         0      0.004595188158      0.002332835235      -0.08155055043      0.002698084607
         3         1     -0.006085987619      0.002979714107     -0.005096132213      0.001673335005
         3         2     0.0003300745644      0.001458768998     -0.002299715877      0.002335398773
         3         3       -0.2436250347      0.003255780171       -0.1948869435      0.001727243064
         3         4     0.0007332975706      0.001091874379     0.0002870815636      0.001945089267
         3         5      0.005129318601      0.002153565455    -0.0009158715038      0.002632054076
         3         6    -1.862448577e-05     0.0005937957148      0.001264734996      0.002935420934
         3         7     0.0004546632258     0.0006647514303      -0.00455791834      0.002559146583
         3         8      0.006441585609      0.002803396006       -0.1433897964      0.004201671896
         4         0     0.0006584868458      0.001353666189      0.003945176877      0.002055322047
         4         1     0.0001572115328       0.00187673261     0.0008875352155       0.00152782733
         4         2     0.0001517387497     0.0009787825127        0.1007961357      0.001720794477
         4         3     0.0004846429356      0.001784349807    -0.0001042544229      0.001012296736
         4         4       -0.2416418654      0.001308630092       -0.1733935285      0.001530038289
         4         5     0.0006565315546      0.001447511194    -3.294875891e-05      0.001731676047
         4         6    -0.0002503368979     0.0006465970411       0.02113614816       0.00177394592
         4         7     -0.000148671666     0.0004976908524       0.03332029101      0.002232980808
         4         8    -0.0002579149527      0.001858782965      0.002108818928      0.002374814556
         5         0     -0.004953607787      0.001816148174     -0.003710366638      0.002483077389
         5         1       -0.0847099606      0.002410658343     -0.001392136537      0.001424104108
         5         2      0.002833573878      0.001386135823       0.00171260785      0.001644064325
         5         3    -1.489909142e-05      0.002242877645     0.0004886446001      0.001311914025
         5         4     -0.001318095672       0.00150301171     0.0001468813616       0.00171671182
         5         5       -0.2047174062      0.001614594074       -0.2398995463      0.001620572385
         5         6     -0.001797765311     0.0006358731443      -0.00306415389      0.002002595987
         5         7      0.001765369532      0.000610230052     -0.001345255469      0.002087032116
         5         8      0.003538683131      0.002629160198      0.001011338078      0.002440914203
         6         0      0.001240522408      0.000830014568     -0.001268377735      0.004418527889
         6         1    -0.0006624215469      0.002272612758     0.0001442487043      0.001622724612
         6         2     0.0006546540903     0.0005089373014       0.03441485693       0.00269141834
         6         3     0.0006251641146     0.0007156094271      0.002807951333      0.003791515937
         6         4     0.0004421440526     0.0009926540314        0.0180891008      0.002172197891
         6         5       0.00122280295      0.001217584444      0.003644998064      0.002067355983
         6         6       -0.2414772827     0.0009005995139       -0.2319671185      0.002477124407
         6         7      0.000353876952     0.0004059920618       0.01352492098      0.002828574669
         6         8     0.0002515993219      0.001027273062     0.0009861545921      0.002367860927
         7         0     0.0003198324247     0.0008043285954       0.01699491376       0.01642054242
         7         1     -0.002339256264      0.002944639705      0.008343475585      0.008132571715
         7         2    -0.0004422583235     0.0004918911089       0.05087234525      0.001792834879
         7         3    -0.0003512467107     0.0007371622068       -0.0128787929       0.01259939579
         7         4    -0.0004163874962      0.000481706119       0.03998285678      0.007411745746
         7         5     0.0009777172051      0.001642366734     0.0007042624304      0.002105551649
         7         6    -0.0004958104794     0.0004432332922       0.01664553695      0.003220829558
         7         7       -0.2417388858     0.0008224797124       -0.2205128336      0.002394855933
         7         8    -0.0003117816084     0.0007991517364      0.006397228718      0.005688250137
         8         0       0.01139279771     0.0007304498453        0.1368898075      0.002261093103
         8         1      -0.01415393545      0.001745417535      0.006014408502      0.001577791275
         8         2     0.0002051158994     0.0004996493266      0.001491061554      0.001880420962
         8         3      0.004464329392     0.0008396026636      -0.05221665255      0.001466283507
         8         4    -0.0001966412528     0.0004506459696     0.0009483441378      0.001347989949
         8         5      0.005567196383     0.0009178422161      -0.00108772563      0.001272229304
         8         6    -4.418943595e-05     0.0003858546252     -0.001545973931      0.002134655023
         8         7    -0.0008062936377     0.0004093631866       0.00118373636      0.002504864585
         8         8       -0.2359496796      0.001276341481      -0.02996393875      0.001926936144
Trace of the obdm: up: (-1.903666678,-1.518408278e-19) down: (-1.657365169,5.513645407e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3182532021      0.002207200743        0.0807364361       0.00505832645
         0         1      0.001643730087      0.001197932207    -0.0002739823341      0.001167011996
         0         2      0.001611185473      0.001618748666       -0.1926058327      0.004059687392
         0         3      -0.01457420305       0.00105311674      -0.08214203048      0.001931556432
         0         4      0.001070419231      0.002079674504       -0.1266919618      0.001639354662
         0         5     0.0009846167417      0.000722654679     1.718475577e-05      0.001731475125
         0         6    -7.472299961e-05      0.001000606926      -0.03742622626      0.001787312976
         0         7    -9.806681679e-05      0.000529806374      -0.06115850384      0.003521843195
         0         8       0.01373259775      0.002388305616      -0.09814157945      0.002220194886
         1         0      -0.01284772985      0.003143194862     -0.002618765933      0.003791527714
         1         1        0.3205179112      0.001749035034        0.3204197018      0.001249490891
         1         2     0.0008782973117      0.001414299598     -0.003777164142      0.002745803207
         1         3      0.002764816965      0.001259897401     -0.002780506643      0.002299618388
         1         4      0.003015625839      0.001519653312    -0.0002123834668      0.001682636764
         1         5     -0.001425368124       0.00103704035     -0.001493167672      0.001168574824
