         3         1      0.003832051723     0.0003678427187      0.003484017554     0.0003845829012
         3         2       0.01765361143      0.000378101508      -0.06423040861      0.000525012486
         3         3        0.8763254044     0.0005860550275        0.8787002789      0.000586850734
         3         4       0.01101553566     0.0004266180531     -0.005642232424     0.0005537244399
         3         5     -0.001788083583     0.0003860253172      0.001107742105     0.0005154259267
         3         6      0.004105878787     0.0004023066015      0.009236180504      0.000567536918
         3         7      0.006072965539     0.0001919751624      -0.02397256438     0.0005929866512
         3         8       0.03067998027     0.0004395419388      0.007410519964     0.0004357562927
         4         0         0.033493149     0.0005705358205       0.06545065067     0.0005041527583
         4         1    -0.0003137083613     0.0003682029483      0.002086328949     0.0003860592161
         4         2      0.008569373692     0.0003783026752       0.02603222373     0.0005094912707
         4         3       0.01101160356     0.0004295349611     -0.005890486829     0.0004285819906
         4         4        0.8935847574     0.0006078992925        0.7476491426     0.0007041434583
         4         5    -0.0004949211942     0.0003653951596      0.001414017265     0.0005098162569
         4         6       0.02432765069      0.000431535461      -0.01329701301     0.0006674760609
         4         7       0.02843801997     0.0002005164043      -0.01685404466     0.0006268120186
         4         8       0.01625104393     0.0004299283912       0.05979810237     0.0004004329645
         5         0       0.00149522782     0.0005539538407      0.006047797801     0.0005384221078
         5         1     -0.000968230715     0.0003866406356      -0.06228948181     0.0004182962907
         5         2    -0.0001213374519     0.0003650427286      0.001531216866     0.0005089592889
         5         3      -0.00157323433     0.0004317550967       0.00173320307     0.0004326708681
         5         4    -0.0002207897695     0.0003980564264      0.001361103787     0.0005304042444
         5         5        0.9223610479     0.0005807752383        0.7733844024     0.0007202135309
         5         6     5.771767958e-05     0.0004087334387     0.0007007907442     0.0005693676486
         5         7    -0.0004166884795     0.0001856485345     0.0006364197517       0.00067263441
         5         8     0.0003477978747     0.0003838377098      0.001280339779     0.0004096841445
         6         0       0.01175298397     0.0005173998075       0.04263930701      0.000489553022
         6         1     6.233434584e-06      0.000237612609     0.0009736162077     0.0002501418259
         6         2      0.006654343386     0.0002418007782       -0.0152172062     0.0004223161719
         6         3      0.004309693345     0.0002993454802      0.009199657086       0.00030470095
         6         4       0.02398212231     0.0003043111915      -0.01356672554     0.0005633236427
         6         5       0.00022792377      0.000241473022     0.0003119144265     0.0003525570655
         6         6        0.8241612626     0.0008308530879         0.640473218     0.0007441046049
         6         7      -0.02637482516     0.0003508275752      -0.07642666878     0.0006057481348
         6         8      0.005698556474     0.0004582233275       0.02833028953     0.0004326390266
         7         0       0.01895524556     0.0005088801541      -0.02888422165     0.0004363578718
         7         1    -0.0001018446827     0.0002388677851      0.001074192759     0.0002584533092
         7         2      -0.02864502094     0.0002543857959      -0.03174570171     0.0004584840774
         7         3      0.006544834162     0.0003098316999      -0.02407897231     0.0002682823891
         7         4        0.0278878817     0.0002950244726      -0.01639292244     0.0003976030198
         7         5     6.138082506e-05     0.0002233004673     0.0004614057372     0.0003807850471
         7         6      -0.02605856775     0.0004587776739       -0.0769055781      0.000593649091
         7         7        0.9611566228     0.0007956560018        0.5747502851     0.0007825235613
         7         8      0.009541126161     0.0004393247126      0.005318920487     0.0004127156711
         8         0       -0.1359995464     0.0005787068961      -0.08705150989     0.0005153636222
         8         1    -0.0006671431274     0.0002341776898     -0.001852657446     0.0002398793855
         8         2       0.02438201829     0.0002380751699       0.02543000086     0.0004463317891
         8         3       0.03139945497      0.000366951277      0.007245020321     0.0003129158599
         8         4       0.01605860871     0.0002939630984       0.05897192196     0.0005057640697
         8         5     0.0002374465837     0.0002377964613      0.001342836832     0.0003981648652
         8         6      0.006912339512     0.0004269308107       0.02886975493     0.0005458169989
         8         7      0.009192047929     0.0003274005797      0.005603155859      0.000581519045
         8         8        0.8284030284     0.0007967349889         0.824911477     0.0007842918557
Trace of the obdm: up: (7.841206058,-2.648043095e-19) down: (6.836519375,7.012625011e-21)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1917669739      0.001303682622       -0.1330576191      0.001320686835
         0         1      0.005366668124      0.001632053818     -0.006018212007       0.00089465612
         0         2    -0.0009025597249     0.0009439938432      0.001909281678      0.001230598759
         0         3      0.004987978341     0.0005098935467      -0.05871836451      0.001448128675
         0         4     0.0007619068149     0.0009562440665     -0.001839762022      0.001101357022
         0         5     -0.002742675204     0.0009841419757      0.002278752314      0.001544167991
         0         6     0.0007445403754      0.001134245922      0.002653707794      0.002289184053
         0         7    -3.836449608e-05     0.0005742505328     -0.001657080475      0.001718359662
         0         8       0.01335196327     0.0009060146944      -0.05482777505      0.001353673864
         1         0      0.004581616756      0.002369113481     -0.005260370528      0.002353485482
         1         1      -0.03257950135      0.002158506587       -0.1820864195      0.001351191305
         1         2      0.002893337831      0.001736965721     0.0006435840203      0.002394491987
         1         3     -0.002937969381      0.001341064624      0.001516582693      0.002830590678
         1         4     -0.001974635512      0.001743582198     -0.002659850416      0.002820063097
         1         5      -0.07298552937      0.001651396069        0.0738131003      0.001801935904
         1         6      0.002973645531      0.002058967313      0.008678840231      0.006030948152
         1         7      0.002226984525       0.00102788329     -0.006959004121      0.004558321789
         1         8      -0.01278471169      0.001836442819    -0.0004768567907      0.003324050784
         2         0      0.002076417275      0.001910888419      0.003193126594      0.002528649688
         2         1     -0.003352368957      0.002377186715     -0.001008649303      0.001246510435
         2         2       -0.2141135012      0.002284597924       -0.2091252305      0.003713651103
         2         3     0.0008728512513     0.0008181843865      0.001938598098      0.003510722119
         2         4     0.0002796467177      0.001837874327     -0.003791852401      0.004218561563
         2         5      0.001910696916      0.001528324137      0.000203710419      0.001721028416
         2         6    -0.0007741512777      0.001888160921      0.004477282843      0.009144616255
         2         7     -0.001305674898      0.001059290829      0.003073697859      0.006248742594
         2         8      0.001417639145      0.001601603603      0.001147268792      0.004318924916
         3         0      0.006951047086      0.001744803907      -0.05788533094      0.001631847443
         3         1      -0.00138568239      0.002091053383      0.005992385164      0.001157276566
         3         2    -0.0006680069872      0.001035679576     -0.005206845876      0.002053703451
         3         3       -0.2117786185      0.001210670336       -0.1408435887      0.002001040624
         3         4     3.249991445e-05      0.001197615677      0.002156340918      0.002030193792
         3         5      0.001262188046      0.001121955777     -0.001449854437      0.001751006129
         3         6      0.001609801727      0.001561495547      -0.00765205856       0.00497021659
         3         7     -3.55335421e-05     0.0006422592309      0.001043947638      0.002820760557
         3         8      0.004950358058      0.001607458089       0.07740474162      0.001975907794
         4         0     -0.001076842686      0.001545456911    -0.0001562124805      0.001963299346
         4         1    -0.0006983304259      0.003381908935     0.0004721141385       0.00112492796
         4         2     0.0005266563238     0.0008694302555       0.00170529523      0.003951684093
         4         3    -0.0008834661929     0.0008551744569      0.001122309177      0.002754900274
         4         4       -0.2087532454      0.001334491012         -0.21316854      0.004637499709
         4         5     0.0009722625293        0.0014090709      0.002512031164      0.001962285624
         4         6     -0.001496793916      0.001426343953      0.007547634196       0.01099066675
         4         7    -0.0007906203151     0.0005557620237    -0.0005550950279      0.004909239189
         4         8    -0.0004760813922      0.001113593995    -0.0006622049588      0.003893532033
         5         0     -0.002238761581      0.001694534157       0.00305226919       0.00191467224
         5         1       -0.0718671731       0.00145338142       0.07368986485      0.001144272822
         5         2     0.0008341566472        0.0015562402     -0.002109298676      0.001773656056
         5         3      0.002942146855     0.0009339860113     -0.001630952416      0.002336433605
         5         4     0.0006060452347      0.001294042093      0.003356746777      0.001955563423
         5         5       -0.1825089911      0.001262041862      -0.03811184781      0.001622331978
         5         6      0.002142712851      0.001640393693    -0.0009466406755      0.002520304619
         5         7     0.0002505222392     0.0008272885446      0.004798313904       0.00338497983
         5         8      0.002994822384       0.00136285079     -0.003460571942      0.002417150829
         6         0     -0.000246789565     0.0007726945799     0.0001938841652     0.0008329585409
         6         1     -0.007003688095      0.006572876928     0.0002223540097     0.0007016375088
         6         2     0.0009646035516     0.0004740110657     0.0003448418351     0.0007125747982
         6         3      3.15597808e-06     0.0004162243792     -0.001492838038      0.001566142198
         6         4     0.0004151956974      0.001590933871     -0.001021701074     0.0007425745178
         6         5      0.001179877061     0.0009074736255     -0.001756053241      0.001765261484
         6         6       -0.2133363479      0.001616186039       -0.2084512022        0.0019884555
         6         7    -0.0003031496088     0.0004333758734     -0.001636986637      0.001285805258
         6         8     0.0004719958249      0.001253089253     -0.001344805687      0.001497431155
         7         0    -0.0005741854863     0.0006205944755     0.0009939814413        0.0010450366
         7         1      0.004427616966      0.004002329652    -0.0008350755413     0.0008604944253
         7         2    -0.0006770823415     0.0003981644764      0.001241747002      0.001378631399
         7         3    -0.0001718602215     0.0003854189542      0.001418152412      0.001983039612
         7         4      -0.00116550095       0.00101086096      0.001799331335      0.001150022264
         7         5      -0.00106164496     0.0006448755492     -0.002227811402      0.002300294483
         7         6      0.001254150917      0.001081819146     -0.003674305543       0.00170414744
         7         7       -0.2122971213     0.0007757572098       -0.2116812592      0.001389913192
         7         8     -0.001123664668     0.0008936496247      0.000195464647      0.001411295286
         8         0         0.011759867     0.0008624825096      -0.05426320215      0.001023560624
         8         1      -0.01385208885      0.003541570682        0.0047533209     0.0009922120605
         8         2     0.0005301624761     0.0004432193371     -0.002090453839      0.001344653743
         8         3      0.003950702487     0.0004016538882       0.07703209504      0.002265706915
         8         4      0.001003547837     0.0009292747236      0.001531015624      0.001135583605
         8         5        0.0053102039      0.001103597686     0.0009054078031      0.002691782252
         8         6    -0.0007935534741     0.0009894107188     -0.002006244073      0.002228891309
         8         7    -0.0004014212716     0.0004085012393     -0.002480445006      0.001507428491
         8         8       -0.2040429406      0.001160504218       -0.1254295932      0.001615769364
Trace of the obdm: up: (-1.671177241,-3.276755519e-19) down: (-1.4619553,-2.666650274e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.3105909488       0.00213974096      -0.09497623669      0.003331674846
         0         1     -0.001106089571     0.0009284895033     -0.004721008377       0.00199159818
         0         2     0.0007810249492      0.001304802987      0.002185166171      0.003010828802
         0         3      0.009551702385      0.001055370317       0.08231204554       0.00195667362
         0         4    -0.0009256683643      0.001658187709      0.001197158449      0.001914756773
         0         5    -5.355070455e-05     0.0007888772107      -0.01842243654      0.003884771672
         0         6     -0.002007596076      0.001587475245      0.003659401875      0.003697956386
         0         7      0.000274359845     0.0007375769518      0.001468557349       0.00245994321
         0         8       0.01519595446      0.001206882546        0.1173348138      0.002377554881
         1         0     0.0001802468282      0.002778710649     0.0005891089164      0.002420888521
         1         1       -0.3418885223       0.00182762983       -0.3377858593      0.001478240633
         1         2    -0.0003162583866      0.001634760579     -0.001207767219      0.001652507318
         1         3    -0.0002393074907      0.001287712984     0.0003972037209      0.001967276231
         1         4    -0.0004658417976      0.001986127638     -0.001326684771      0.001965048044
         1         5     0.0007699936124      0.001008685229    -7.121751553e-05      0.001781522359
         1         6     0.0003499675247      0.001884270461      -0.00647244077      0.005384399315
         1         7     0.0002516042093     0.0009165430621     7.452029828e-06      0.003280980857
         1         8     0.0007170382629      0.002106888687      0.002086477718      0.002340093795
         2         0      -0.01109120704      0.005235622864    -0.0009119493745       0.00356582971
         2         1     -0.001624225562      0.001210884426     -0.001573433104      0.001168951499
         2         2       -0.2696403068      0.002412714806       -0.3155459584      0.003247860079
         2         3     -0.001786809488      0.001779628361     -0.001598673115      0.002392956447
         2         4       -0.1092017655      0.004187901699      -0.03942740586      0.002153503157
         2         5     -0.002429208657      0.001322856398     -0.003173096912      0.001628218929
         2         6      -0.06602112338      0.002008985994       0.07039310615      0.004515099359
         2         7       0.04681122433       0.00118338296      -0.04913765672      0.004554197824
         2         8     -0.005913823155      0.002677813103    -0.0002838540712      0.002940454033
         3         0      0.006916083808      0.002442456868       0.08108525087      0.002192190627
         3         1     0.0009939733103      0.001143939906      -0.00328207027      0.001118659435
         3         2     0.0003913059907      0.001366377585    -0.0001239130329      0.001774167495
         3         3         -0.33694564      0.001425881229       -0.3130170937      0.001390281955
         3         4     -0.004489195024      0.002456757497     0.0002049561529      0.001295414665
         3         5     0.0009550824645      0.001334734206     -0.008584062604      0.001797158876
         3         6     -0.004381303871      0.002355831973       0.00360531592      0.002351692635
         3         7     0.0005170545896     0.0008084824798      0.001355404432      0.002194478592
         3         8      0.002917305392       0.00197168235       0.03918557771      0.001456510872
         4         0     -0.003234764386       0.00248297941     -0.001737098659      0.002238267562
         4         1    -0.0003268725951      0.001000250032     0.0002715384826      0.001299121482
         4         2       -0.1060545161      0.001323627741      -0.03808576653      0.002393795337
         4         3     -0.001626396075      0.001320406867     -0.002112629044      0.001767538328
         4         4       -0.1771344719      0.001708896506       -0.2801048198      0.001783530821
         4         5    -0.0006314172651     0.0009045258187      0.002942459264      0.002212998871
         4         6        0.1041609231      0.001810150992       -0.1033523794      0.005680448348
         4         7      -0.07034171998     0.0007907827554       0.06229845715      0.003478611901
         4         8    -0.0008682882621      0.001757907074     -0.002375382117      0.001815847311
         5         0      0.001460298536      0.002997300755     -0.003055647655      0.002328911845
         5         1      0.001118185866       0.00098277049     0.0006913480043      0.001064631096
         5         2     -0.001651774407      0.001694435384       0.00134191548       0.00158313057
         5         3     0.0005149148892        0.0012679188     -0.001035134977      0.001728320351
         5         4      0.003172365186      0.002289901343     -0.002162335748      0.001629472535
         5         5       -0.3366265061      0.001301780674       -0.3374339763       0.00189194457
         5         6    -0.0002932040985       0.00171234375     -0.001977762872      0.004723580397
         5         7    -0.0006133561284      0.000919119458    -0.0009161188793      0.003008290079
         5         8      0.001313450273      0.001820514543     0.0004171967385      0.001986838747
         6         0     0.0006221946617      0.002083430025    -0.0001436022133      0.001486056684
         6         1    -0.0001017703044     0.0008481188482    -0.0003244959002      0.001055071349
         6         2      -0.07101034761      0.001464260217        0.0662143267      0.002731940541
         6         3      0.002335775933      0.001189748299     -0.001074575614      0.001811277282
         6         4        0.1072515155      0.002653989464         -0.10087335       0.00216384053
         6         5      0.002135363409      0.001606410367      -0.00294362984      0.001711864346
         6         6       -0.2661409591       0.00133166773       -0.1653908977       0.00190662721
         6         7      -0.04965016783      0.001591833374       -0.1180475253      0.002964418197
         6         8     -0.001177875752      0.001661546155      0.003724053593      0.002337512949
         7         0     -0.001518390515        0.0019350486     -0.001279664642      0.001611990747
         7         1      0.001407992944     0.0007597675529    -0.0009133770382      0.001006690242
         7         2       0.04542774814      0.001448443689      -0.04449692516      0.001689788517
         7         3     -0.002737634783      0.002240746641     0.0008209252292      0.001410722273
         7         4       -0.0683197603      0.001415291823       0.06360830215       0.00124007235
         7         5      0.001210992432     0.0006450955884      0.003266200352       0.00222363876
         7         6      -0.04754973206      0.001388670535       -0.1117973752      0.001959709988
         7         7       -0.3079981827      0.001145003445       -0.2640062776      0.002069732893
         7         8      0.001729652756      0.001659922472      0.001647795138       0.00124816614
         8         0       0.01914033772      0.002072806728        0.1170738251      0.002054977271
         8         1    -0.0007790331892     0.0006436364311     0.0002816455461      0.001729618558
         8         2    -0.0003808973728      0.001304260085      0.003173811368      0.002503180945
         8         3      0.006884467614      0.001255461054         0.036758933      0.001782834852
         8         4    -0.0003932296835      0.002259883741     -0.002273940242      0.002103045824
         8         5     0.0006958005364      0.001217091104     -0.008900173906      0.003790100116
         8         6     -0.001786037202      0.001796537485      0.002043761263      0.002727274278
         8         7    -0.0002959925794      0.001016753397     7.017232207e-05      0.002743500632
         8         8       -0.3294744225       0.00185118587       -0.2793291981      0.001625127294
Trace of the obdm: up: (-2.67643996,-2.450043897e-19) down: (-2.387590318,6.030013229e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2062089879      0.001663377186       -0.2014705566      0.001337354897
         0         1     0.0006443159973      0.001080072759       0.00594839565      0.001172677943
         0         2      0.001518843559      0.001000192351    -0.0006358315931      0.001291410768
         0         3      0.005134623153     0.0006672929965       0.01724914971      0.001424584114
         0         4     0.0003522239224     0.0009366260325     0.0003168883437      0.001057568788
         0         5      0.001681891094      0.001552085349     -0.002115893544      0.001625805813
         0         6     0.0008254277272     0.0009957880155      0.001227668541      0.001373640941
         0         7     0.0004547333269     0.0005484111012    -0.0002681391679      0.001535169319
         0         8         0.010422583      0.001100523729     -0.003268184644      0.001308146562
         1         0      0.003068645569      0.004654879082      0.004746985778      0.002146271728
         1         1       -0.1922985491      0.002261475218      -0.03802472664      0.001454648077
         1         2     -0.001061219262       0.00201796915     0.0001892379256      0.002132605304
         1         3      0.002259861586      0.002585091937     -0.009168147732      0.002655947704
         1         4      0.003029642359      0.001554235496     -0.004820863443      0.002113386922
         1         5       0.07860541206       0.00206442262       -0.0757103271      0.001566332991
         1         6      0.001215344894      0.001764583214    -0.0006888102416      0.003139060111
         1         7    -0.0003876609865     0.0009221875039     -0.008267052945      0.004999673281
         1         8    -0.0004484102664       0.00161344898     -0.006672256933      0.002761982373
         2         0     -0.002348107253      0.002123753907     0.0004750947579      0.002315376662
         2         1     0.0002159090077      0.001425294074     -0.004642961427      0.001690623617
         2         2        -0.222662853       0.00263393076       -0.2236627422      0.002142531328
         2         3     -0.001709777493      0.001825269533      0.005272354976      0.003276066879
         2         4     -0.001081930217      0.001833202831     0.0003831203166      0.002748645037
         2         5     -0.002075113528      0.002144688452       0.00106683046      0.001587452599
         2         6      0.001107811728      0.001785584034     -0.003980928304      0.003980423726
         2         7     0.0004685961412      0.001148937621      0.003959632975      0.005455308445
         2         8    -0.0002331288663      0.002408902044      0.001381377547      0.003304480455
         3         0      0.006951699892      0.002367745518       0.01511128973      0.001610773972
         3         1    -0.0008154047713      0.001470797157      -0.01047575289      0.001774812346
         3         2     0.0006402359635      0.001506954426     -0.001890306744      0.002088683444
         3         3       -0.2205386745      0.002006197046       -0.1436510254       0.00212667456
         3         4    -0.0001422912364      0.001196252526      0.001077622295      0.001500075318
         3         5     0.0001064984537      0.001607768051      0.003527614007      0.001492496628
         3         6      0.000756388151      0.001300958527      0.001754686404      0.002768424956
         3         7     0.0007456973167     0.0006390064653      0.001076179996      0.002379698835
         3         8      0.001988109177      0.001820802276      -0.09379102359      0.001783067671
         4         0      0.005156241862      0.003497871434    -0.0004644148712      0.001859634315
         4         1     0.0001543585916      0.001868920441    -0.0003386723866      0.001421250766
         4         2    -0.0001488831255      0.001275211035     -0.002889999467      0.001914858905
         4         3      0.002386133602      0.001902689664       0.00194147695      0.002382345888
         4         4       -0.2239496863      0.001185701171       -0.2236214887      0.001975559281
         4         5     -0.001219531469      0.001974741694     0.0005993230352      0.001536866363
         4         6     -0.000121382563      0.001378100296      0.000612648624      0.003624212897
         4         7    -6.971279079e-05     0.0006387457833       0.00265687263      0.003462114007
         4         8      0.001078243641      0.002335249087     0.0002218085644      0.002387694422
         5         0       -0.0021124673      0.003203430652     0.0007993798708      0.001916920259
         5         1       0.07787721397      0.001406091497      -0.07764856078      0.001436085567
         5         2    -0.0001542248689      0.001857436483      -0.00224971843      0.001886834708
         5         3     -0.001485010068      0.001838455651      0.004785780857      0.002296594899
         5         4      0.002072988842      0.001450061299      0.001430609659      0.001913786195
         5         5      -0.03671263784      0.001610687513       -0.1899865203      0.001769126178
         5         6    -0.0002037794842      0.001535448569      -0.00131939041      0.002528157861
         5         7    -0.0001218955794     0.0008908340762      0.003553971254      0.003500342516
         5         8     0.0005903175663      0.001750036674      0.007425021357      0.002463685049
         6         0     0.0009246283939      0.001136574559    -0.0007180228079     0.0007879664395
         6         1    -0.0004733133169       0.00137341452    -0.0008033903325     0.0008815170267
         6         2    -0.0003132688274     0.0005690150188     0.0005785541968     0.0007250810076
         6         3    -0.0003990768547     0.0005070617467     8.464799547e-05      0.001626718013
         6         4    -0.0005086658876     0.0006301741225    -0.0007749638958     0.0009252566618
         6         5     -0.001018506028      0.001433912422     0.0006629427621      0.001617401324
         6         6       -0.2249404905      0.001083526436       -0.2236865173      0.001738896726
         6         7     9.775645611e-06     0.0004487018683    -0.0005572748927      0.001281600679
         6         8     0.0009063354661     0.0007370077887      -0.00171560556      0.001335008992
         7         0     0.0006477893106     0.0008844713925    -0.0006378433195     0.0008491458954
         7         1     0.0005567294493     0.0008505618069      0.001340892456     0.0009089202064
         7         2     -0.000551341854     0.0005691613434    -0.0007380678706      0.001398430915
         7         3     0.0004436883668     0.0005039876611      0.001456908328      0.001863209173
         7         4     0.0002074137713     0.0005957720031     0.0003055899644     0.0008817779929
         7         5     -0.001898122499     0.0008354774326        0.0010264327      0.002224008585
         7         6     0.0002107368177      0.001012527431    -0.0002790893626       0.00136008097
         7         7        -0.224947487     0.0008041602456       -0.2235762092      0.001331964554
         7         8     -0.000600738807     0.0005840944155    -0.0008909908007      0.001227629072
         8         0       0.01367772117      0.001407774079     -0.004737085468      0.001323579952
         8         1     0.0001038605055      0.001051682011     -0.005478972956      0.001183413571
         8         2    -0.0007539017972     0.0006303008334      0.002611442435      0.001358999739
         8         3      0.002624313301     0.0004622129255      -0.09663665092      0.002239385522
         8         4      0.000432091324     0.0005635124611    -0.0004969248309      0.001262459607
         8         5     -0.003110733127      0.001778647108    -0.0001192044047      0.002606453281
         8         6     -0.001541538266      0.001075740472      0.002405253853      0.002098242273
         8         7     -0.001410468429     0.0004743497737      0.001372171627      0.001737796933
         8         8       -0.2151937545      0.001309206867      -0.08205295227      0.001407623038
Trace of the obdm: up: (-1.767453121,1.386832307e-20) down: (-1.549732739,-1.332488679e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2392930035      0.002489006717        0.2465299154      0.001707379237
         0         1    -0.0003936308842     0.0009500597754    -0.0006065777256      0.001202058421
         0         2    -0.0004760139796     0.0007075090653      -0.02091209207      0.001991089592
         0         3      -0.02556188258     0.0009899512941      -0.02588466632      0.001318200829
         0         4      0.001311192452     0.0008292572192      -0.01435225696      0.001830654544
         0         5     0.0008608482745     0.0007041900854    -0.0006417103285      0.001145035406
         0         6      0.001368746654     0.0009515443051     -0.001787163021      0.002431857364
         0         7     9.053272684e-05     0.0004987168964     -0.006097039916      0.001768198979
         0         8    -8.810068053e-05      0.002369277441      0.005799159518       0.00198410846
         1         0     0.0004641175286      0.004084931373    -8.118896366e-06        0.0018769223
         1         1        0.2735309271       0.00127178806        0.2727051518      0.001333938238
         1         2    -0.0004765566554      0.001029996235      0.007387510739      0.002277738653
         1         3      0.005300094183      0.002482156064      0.005556527572      0.002037645378
         1         4     -0.001863383157      0.001069715721      0.004057537216      0.002767573272
