         4         2       0.01782877152     0.0003196976526      -0.05421753217     0.0004317170556
         4         3     -0.001568656844     0.0004011759321      -0.01333748058     0.0004634093131
         4         4        0.9591740087      0.000558684726        0.9128805953     0.0005910169899
         4         5    -0.0002256314785     0.0003016297081    -0.0001939299318     0.0003680310515
         4         6      -0.01619910609     0.0001994257153       0.06438370133     0.0005220907619
         4         7       0.01890356097     0.0002193623109       0.05058501802     0.0007076151582
         4         8     -0.001979830016     0.0003983856105     -0.009745506091     0.0005175735577
         5         0    -0.0007320819439     0.0007488873135     0.0006147190098     0.0007489240053
         5         1      0.002523488724     0.0004239002329      -0.03160790599      0.000334794228
         5         2    -0.0007025095077     0.0003175528463    -0.0001929071142     0.0004257195046
         5         3    -0.0002485029706     0.0003950287858     0.0009483169606     0.0004308608245
         5         4     -0.000219014303     0.0003130319613     0.0004564723851     0.0003818353812
         5         5         0.973896615      0.000577740927        0.9140676636     0.0006252829803
         5         6      8.39469988e-05     0.0001973793616     -0.000289960187     0.0005054638238
         5         7     0.0002953277814     0.0002083975914     0.0005501911661     0.0006937077727
         5         8    -0.0009787201526      0.000407903844      0.002205802024     0.0004657946531
         6         0    -0.0008319036466     0.0006922734879      0.005183254695     0.0006722523326
         6         1    -0.0006333767001     0.0002730357168    -0.0001589189976     0.0001340293713
         6         2       0.01847685173     0.0001657218963       0.05114679725     0.0003215355379
         6         3    -0.0002973819452     0.0002915177842     -0.001773061425     0.0003490195329
         6         4      -0.01656372402     0.0002072979932       0.06481895833     0.0002753307942
         6         5     -0.000123556131     0.0001414293708     0.0001501628036     0.0002494382981
         6         6        0.9602439122     0.0007955325085         0.735039748     0.0007658985559
         6         7     -0.007297150649     0.0003395091767        -0.248831548     0.0007184257164
         6         8    -0.0005019286174     0.0004580750623     -0.003205192102     0.0004749165642
         7         0     0.0003451463831     0.0007318067836      0.002514385568     0.0006147032408
         7         1    -0.0008556916993     0.0002798202326    -0.0003525610609     0.0001259271799
         7         2    -0.0006351974354     0.0001536390203        0.1086492856     0.0003490899853
         7         3     0.0002047683972      0.000297406014     -0.005877662538     0.0003175357787
         7         4       0.01864514922     0.0001919255983        0.0515166266     0.0002654670367
         7         5     2.611765278e-05     0.0001433590607     0.0001629955834     0.0002478349515
         7         6     -0.006957011022     0.0003579412974       -0.2486736893     0.0005923234031
         7         7        0.9546309092     0.0008034551662        0.5228938999     0.0008254582404
         7         8    -9.062068223e-06     0.0004501053887     -0.003895584066     0.0004425267777
         8         0        -0.247291702     0.0008965062404       -0.2359262637     0.0009786994536
         8         1     0.0007338834734     0.0002651473867     -0.005275995688     0.0001313761957
         8         2     0.0005100561391     0.0001557364614      -0.01008167357     0.0002996160665
         8         3      -0.08583600857      0.000364609077      -0.07862432719      0.000444802922
         8         4     -0.001130622933     0.0001904180065     -0.008601667654       0.00024809898
         8         5    -0.0005948932737     0.0001395864837      0.002087873721     0.0002384184125
         8         6    -0.0003956515498     0.0003582950382     -0.003748445305     0.0005030249068
         8         7     0.0007247666034     0.0003566758408       -0.0043072103     0.0006220105896
         8         8        0.8333684975     0.0008461703147        0.7588829158     0.0008138546662
Trace of the obdm: up: (7.902378742,3.017721102e-19) down: (6.929968619,1.384719388e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1177060294      0.002111183399       -0.1199161345      0.001807005818
         0         1      0.006011690068      0.001279825081    -0.0007168690531     0.0004311160048
         0         2     0.0004892835993     0.0004060466103     0.0003353831493      0.001085369897
         0         3      0.003035874982     0.0008207780815       0.01102768378      0.001051918974
         0         4    -0.0001897639078     0.0005384343469      0.002846489018      0.000906341182
         0         5      0.001477249592     0.0008403704265      -0.00116252683      0.001005147032
         0         6     -0.001103066623     0.0006069747428     -0.004772447306      0.002560399401
         0         7    -0.0006449066587     0.0005383015231      0.000408231669       0.00229540557
         0         8      0.009374952423      0.001752867766    -0.0004984396737      0.002579640538
         1         0      0.007245298963      0.005546813665     -0.003397995901       0.00433676777
         1         1       0.02585954056       0.00343032343       -0.1307475644      0.001118721528
         1         2    -0.0008042617133     0.0008668650911     -0.002567666409      0.002334583304
         1         3      0.002468034047      0.001953333114     -0.004842825372      0.002322631879
         1         4      0.001699607862      0.001503631294      0.002101519178      0.002334938038
         1         5       0.06450711243      0.001517451265      0.001456793774      0.002248745161
         1         6      0.001045211364      0.001175837587     -0.002427735506      0.003750612586
         1         7     -0.000126986928     0.0009170597988      0.001466389372      0.003009261928
         1         8     -0.002612079779      0.002433626091      0.005435327289      0.003977417572
         2         0     -0.005287865783      0.005176636101      -0.05265565385      0.003755707026
         2         1       0.00322397133       0.00278473497      0.005209723497     0.0008713771919
         2         2       -0.1312537075     0.0008671674482      -0.05231166167      0.001946687978
         2         3    -0.0009129203603      0.001212444644       0.07941165937      0.002144839479
         2         4    -0.0002998960399      0.001314022161        0.0531509471      0.001784587662
         2         5      0.001339604247      0.001172250986      0.001221359465      0.001998117842
         2         6     -0.001014609046      0.001065237507        0.0172203279      0.002706372556
         2         7    -0.0003236924803     0.0008766447195       0.02795256975       0.00335810393
         2         8     -0.001592825454      0.001754623181       0.05042788867       0.00502667317
         3         0      0.008734055398      0.002262044241       0.01108516865      0.002792167907
         3         1     -0.004560499088        0.0019039314     -0.001655333904     0.0006777889825
         3         2     0.0007716305736     0.0005837847048     0.0002219020441      0.001774453605
         3         3       -0.1320156634      0.001682100786      -0.08452509843      0.001805914512
         3         4     -0.001371738052     0.0007135849988      0.002029269544      0.001528954965
         3         5     -0.002054156041      0.001032628578      0.001407836477       0.00158131865
         3         6    -0.0005589971197     0.0007141208563     -0.002002047415       0.00260167742
         3         7       0.00151337193     0.0008188735908     0.0004586973687      0.002547672395
         3         8      0.003225333361      0.001885633499      -0.05739912608      0.004470426346
         4         0     0.0005836688372      0.005326792257      -0.04440353033      0.004673097174
         4         1      0.003714489221       0.00293721475      0.003765429671     0.0008944340608
         4         2     0.0001312868321     0.0007795029415       0.05359177605      0.002161881687
         4         3    -0.0001283695018      0.001139693652       0.04622087942      0.002164116244
         4         4       -0.1308724655      0.001538406054      -0.09673936278      0.001724477056
         4         5      0.001579822647      0.001603337545    -9.371397286e-05      0.002206580897
         4         6    -0.0001995056547      0.001163034721       0.01560717522      0.003522467065
         4         7     0.0001190588335     0.0009051473555       0.01677918827        0.0033334823
         4         8      0.001304427752      0.002060030669       0.03791125824      0.005707206339
         5         0      -0.00135794556      0.002586097431      0.003016764287      0.003398104384
         5         1      -0.06329192211      0.002023503455    -0.0007370875927     0.0006488461793
         5         2     0.0005155235867      0.000611811699     -0.002713859379      0.001884933924
         5         3    -0.0001075182743      0.001875364032      0.001442487144      0.002196761533
         5         4     -0.000875740958      0.000831249726     -0.001280439792      0.001331119673
         5         5       -0.1583399881      0.001230213479       -0.1329778491      0.001597525852
         5         6    -0.0002737698726     0.0007867433144     0.0003955854134      0.002412793049
         5         7      0.001450160585     0.0009618710792     -0.001714855401      0.002724950764
         5         8      0.003149203361      0.002322085458     -0.001330816394      0.004359667538
         6         0     0.0001687586021      0.001179407738      -0.01342217903      0.001677107279
         6         1    -0.0005510634223      0.000969143347       0.00096632169     0.0005418172789
         6         2     2.360152248e-05     0.0003304324126       0.01873998212      0.001092517155
         6         3     0.0008623345848     0.0004416848991       0.01590394478      0.001466235675
         6         4     6.353986761e-05     0.0003729376594        0.0129905216      0.000986611242
         6         5    -0.0002959702455     0.0004122440922     -0.000853233422      0.001224891715
         6         6       -0.1301902227      0.000713982757       -0.1269870662      0.001269120798
         6         7      0.000391421747     0.0003889107115      0.006410039676       0.00140460199
         6         8      0.001281718448     0.0006227822724       0.01465226224      0.001532137258
         7         0    -0.0005219414698      0.001356947153      -0.02132913832      0.001713132626
         7         1    -0.0003739786892       0.00105552261      0.001195358657     0.0005029396701
         7         2     0.0003507302598     0.0004231060953       0.02852609557      0.001045675093
         7         3    -0.0002835036265      0.000578022475       0.02509038616      0.001143968774
         7         4    -0.0005896779529     0.0004268477454       0.01904277042     0.0009492770969
         7         5     0.0002896806915     0.0004398104706     -0.001637610459      0.001162960183
         7         6    -0.0004689996983     0.0005038829368      0.006836857329      0.001003705532
         7         7       -0.1313696377     0.0007139695296       -0.1211739056      0.001201910854
         7         8    -0.0007593704713     0.0007114892266       0.02146872076      0.001427600438
         8         0      0.008669661359      0.001947642379     0.0001199681647      0.001785313864
         8         1     -0.009554489168      0.001334649406      0.002116177369     0.0005657327554
         8         2     0.0001381862888     0.0004559076626     0.0003085961929      0.001092289509
         8         3      0.002023406471     0.0007087394637      -0.05519502434      0.001109629635
         8         4    -0.0002252539374     0.0005613513029      -0.00129142145      0.000975344104
         8         5     -0.004375220254     0.0006436640775     -0.001774010116      0.001232519979
         8         6     2.722312869e-05      0.000811328234      0.001349459395      0.001185849742
         8         7    -0.0004857016057     0.0007276726388     0.0007404523636      0.001475956245
         8         8       -0.1268700981      0.000969664065      -0.04924603986      0.001638793806
Trace of the obdm: up: (-1.032758272,-5.345722272e-19) down: (-0.9146246825,4.241858781e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1683734434       0.00585745704      -0.04976290693       0.00484611964
         0         1     -0.002029566749      0.003410065871       0.00182154811     0.0006623376464
         0         2    -0.0009403339582      0.001106816865      0.004581341039      0.007564901915
         0         3      0.007249411522      0.002233465609       0.04468816486       0.00183345055
         0         4    -0.0001941871829     0.0008020291038      0.008077426213      0.001934029739
         0         5     0.0003531258757     0.0008968138568      0.002323409186      0.001362812069
         0         6     0.0007231808206     0.0009775582289      0.001000506541      0.001623706469
         0         7    -0.0007172652267      0.001392980183    -0.0003087233704      0.003710273574
         0         8       0.00933367139      0.003457472857       0.06462670858      0.002646347819
         1         0      0.008775038912      0.004517576503      0.001304494428      0.002808028396
         1         1       -0.1896320968      0.002229467275       -0.1907903625      0.001056766868
         1         2      0.000378822137     0.0008628593523      0.001866653875      0.002563714606
         1         3      0.003107107756      0.001866849118     -0.001056682147       0.00167319487
         1         4    -0.0008687158336      0.001072561543      0.003396795922      0.001430329755
         1         5    -0.0003387053016     0.0009240116705     -0.001138438831       0.00186791135
         1         6    -0.0005294526447     0.0009041738988    -0.0006696941474        0.0024336394
         1         7     0.0007335046692      0.001135821661     -0.002571222999      0.002986028272
         1         8      0.002790340355      0.002299612414    -7.238601503e-05      0.001723815538
         2         0      -0.01171597984      0.005012285359        0.0023961849      0.002870726887
         2         1     -0.005106090173      0.004789105511     0.0007574461817     0.0008199217196
         2         2        -0.152043885      0.001581949692       -0.1793046341      0.004361434993
         2         3     -0.002512870292      0.002067181763     -0.001014978362      0.001711680856
         2         4      -0.05856031679      0.001262312156      -0.02075782335      0.001763156533
         2         5     0.0007329099063      0.001057403875      0.001694401578      0.001920338578
         2         6      -0.03813097547      0.001334703326       0.03246143859      0.002012723857
         2         7       0.02600421215       0.00183919842      -0.02831937967      0.002728595321
         2         8     -0.006831055563      0.003440827262      0.002056507502      0.001746598518
         3         0    -0.0002277547546      0.005372980089       0.04325653754      0.002192436666
         3         1     -0.002462967161      0.002966424998    -0.0001486070207     0.0005061757034
         3         2     0.0004169424828     0.0009775953509      0.004629816631      0.002021362423
         3         3       -0.1892359877      0.002300638542       -0.1752799491      0.001434119342
         3         4    -0.0007141174802      0.001247452347      0.001753103705      0.001281157161
         3         5     8.023881049e-05     0.0006970196205     -0.001238372819      0.001035905658
         3         6    -0.0009424153061     0.0009870243334       0.00211919805      0.002460629609
         3         7      0.000986397625      0.001368228634      0.002472578277      0.002736582158
         3         8     0.0003881495866      0.002799477285       0.02311023048      0.001561709626
         4         0       0.01116023515      0.008528542263      0.002112329135      0.002500301828
         4         1      0.002381865191      0.003150206445     0.0008498415884     0.0006966019814
         4         2      -0.05894436227      0.001034144789      -0.02235464437      0.002764716048
         4         3      0.003232809943      0.003358060338      0.001657132567      0.002114006283
         4         4       -0.1026775868      0.001285977212       -0.1551587359      0.002134020948
         4         5      0.001183702052      0.001198292764    -0.0009602377101      0.001722680965
         4         6       0.05897836397      0.001106220576      -0.05733737497      0.001980544597
         4         7      -0.03769408089      0.001564526915       0.03443520611      0.002746501577
         4         8      0.005176091053      0.004225303465       0.00246624998      0.001547171479
         5         0    -0.0001584701768      0.005469739918     -0.001317972533      0.002017993356
         5         1     -0.001362297192      0.002245201428    -0.0006285056535     0.0005501864014
         5         2     -0.000247293853     0.0008751139549      0.001548754648      0.001634890592
         5         3     0.0007035437019      0.002212864869     -0.002550118019      0.001325438459
         5         4     0.0009074929189      0.001159505994     -0.000825962996      0.001341033428
         5         5       -0.1904644915      0.001177636767       -0.1893417014      0.001299665992
         5         6     0.0002911086597     0.0009181852572    -0.0005307734659      0.002497463456
         5         7     -0.001095754349      0.001400310141     -0.001037528822      0.002826568847
         5         8     -0.000230788807      0.002847212145     -0.002640885328      0.001578729049
         6         0    -0.0001893302338      0.006399894154    -0.0001836647461      0.002095409534
         6         1      0.002051523281      0.002200043279    -0.0008064864466     0.0007692301496
         6         2      -0.03815927572      0.001145689265       0.04187014881      0.001962955287
         6         3    -2.028856415e-05       0.00244198707     -0.004252338709      0.003560341783
         6         4       0.05721600246      0.001278537876      -0.05451755881      0.001368425157
         6         5    -7.599875207e-05     0.0009202280319     -0.002322778581      0.001474164558
         6         6       -0.1496540865      0.001197295444      -0.09758369574      0.003014539851
         6         7      -0.02679925104      0.001571383939       -0.0688295627      0.003030301923
         6         8       0.00179334882      0.003922860039     -0.001737865831      0.003953845264
         7         0     -0.002731664993      0.004490620019    -0.0001829350137      0.002115793966
         7         1     -0.002522926341       0.00364525445     8.278700818e-05     0.0005018835261
         7         2       0.02479435425      0.001310083778      -0.02488625276      0.001516491656
         7         3     -0.002320811287      0.001907354937     -0.001352732736      0.001364288215
         7         4      -0.04025745717      0.001161637522       0.03759630387      0.001217497698
         7         5      0.001453259129      0.001120594518     0.0005467965664      0.001142481889
         7         6      -0.02622639157      0.001250733717      -0.06326619513      0.001995024859
         7         7       -0.1699829481      0.001737138787       -0.1477675936      0.002162824574
         7         8     -0.002416120047      0.003076914141     -0.000791136487      0.001606372475
         8         0       0.01901699469       0.00845870451       0.06747619943      0.003287240331
         8         1       0.00235630728      0.002427725394      0.002249909422      0.001047529347
         8         2      0.001868962775      0.001168864697      0.001059395732      0.002608871557
         8         3      0.005881327912       0.00333478582       0.01607646107        0.0036977063
         8         4     -0.002189917429      0.001236334174      0.001227034971      0.002008241334
         8         5      0.001170011661      0.001159989115      0.004165975229      0.002239354086
         8         6     -0.001918363645      0.001208332613      0.005306449847      0.003577991519
         8         7    -0.0009078818718       0.00230764192     -0.003501507246      0.003504336925
         8         8       -0.1783857364      0.005497990822       -0.1604777681      0.004027262661
Trace of the obdm: up: (-1.490450262,2.64581093e-19) down: (-1.345467347,-4.100764818e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1394040742      0.001384635038       -0.0978774195      0.002059787857
         0         1    -0.0004718290683      0.001162936822     -0.003423735896     0.0005118317511
         0         2     0.0005176060725      0.000357121369     -0.001378906824      0.001345692992
         0         3       0.01242210025     0.0009401814457      -0.05201465378      0.001536539054
         0         4     0.0003516059462     0.0004522904261     0.0002427353683      0.001048855491
         0         5     0.0004805551614     0.0004293680021      0.000661081394      0.001108954065
         0         6     -0.000148407516     0.0004823813101     -0.001121113503      0.001504000814
         0         7    -0.0007659477383     0.0006476644957     0.0003978351669      0.002243346214
         0         8      0.000787591906      0.002047319179      -0.03046461996       0.00175288982
         1         0      0.000782638669      0.002865203485     -0.005217718252      0.003860580923
         1         1       -0.1492959041      0.005377750631       -0.1322153282      0.001133274993
         1         2    -0.0001393262395     0.0005860997392    -0.0003565393993       0.00291189062
         1         3     -0.002158300061      0.001521157829      0.002666155641      0.002551113214
         1         4     0.0006523480301     0.0006724167448      0.002562974693      0.002579435723
         1         5      0.000772908486      0.000852695957       0.05886419576      0.002345316642
         1         6    -0.0006433336654     0.0008430136626     -0.002835927828      0.004230951676
         1         7     0.0003615513083     0.0008214461358      0.005369075077      0.004000827423
         1         8    -0.0005520410856      0.004604893129      0.005678673674      0.003820073669
         2         0     -0.002784112295      0.002134906769     -0.009249381426      0.005387888222
         2         1      0.003650467019      0.002180264928     0.0009615172653       0.00070162242
         2         2       -0.1557035466     0.0009412291584       -0.1543125858      0.002718260624
         2         3    -0.0008362936944       0.00109324467      0.002310499251      0.002307398885
         2         4     1.946425384e-05     0.0006573409758       0.00113920478      0.001398348092
         2         5    -0.0001678572205     0.0006971760596      0.002786875369      0.001501533747
         2         6     0.0001724794045     0.0007915075058     -0.003011644222      0.003481109192
         2         7     6.387767363e-05      0.001015545593     -0.002414677556      0.006130983473
         2         8    -7.407154118e-05      0.002373932858      0.001729310415      0.003869493316
         3         0    -0.0002146738326      0.002648708823      -0.04153207889      0.003115434349
         3         1      0.003171207746      0.004715549621      0.004783493841     0.0007253544156
         3         2    -0.0003829733946     0.0007026111944       0.00146011196      0.002036439172
         3         3      -0.08979296762      0.001517007727      -0.08758912025      0.002060692912
         3         4      0.001298521894     0.0008552349321      0.001320650818      0.001778914648
         3         5      0.002020842668     0.0008933665688     7.633221173e-05      0.001767815473
         3         6     0.0002927984442      0.000880242805      0.000668737479      0.003686403403
         3         7    -0.0004744488524      0.001141650428     -0.001494823856      0.003793466387
         3         8       -0.0662242749      0.004359718415       0.05304562367      0.003212853567
         4         0     0.0005546027613      0.001830507131      0.005306505762      0.003259393445
         4         1       0.00206391451      0.001444026167    -0.0005834171275     0.0006980449495
         4         2     0.0002005601583     0.0004952943907     0.0001976980764      0.001892572248
         4         3     0.0006228622302      0.001068954506      0.001197218992      0.001948465194
         4         4       -0.1565470073     0.0009966944085       -0.1600601362      0.001589749686
         4         5      8.56719629e-05     0.0005647900632     -0.002118176414      0.001562146703
         4         6    -0.0003853946738     0.0006048391496      0.003350101507      0.002342893257
         4         7     0.0002042289802     0.0008593538865      0.004109350196      0.003146468848
         4         8    -0.0005890288222      0.001862953163      0.002484492598      0.003234886215
         5         0     1.807922517e-06      0.001869978945       0.00565817062      0.004347030864
         5         1     -0.001228964491      0.001871535062        0.0561934538     0.0007965478211
         5         2    -0.0005257032018     0.0004826694745     -0.001853909156      0.002597995205
         5         3    -0.0003979908135      0.001409926817      0.001471289621      0.002782671202
         5         4    -0.0009404607914     0.0006089193068      0.001245842159      0.002124458993
         5         5       -0.1566628196      0.001019739973       -0.0239538203      0.001690991515
         5         6      0.001365896667     0.0007470396374      0.006272709819        0.0038625324
         5         7     0.0007720581795     0.0009742079573       0.01171252873      0.004804260392
         5         8    -0.0008582254557      0.002295875939      0.002851745297      0.003588667857
         6         0     -0.001397003393      0.001473584469    -0.0007117378403      0.001715294646
         6         1     -0.002155211791      0.001714176919     0.0007219605927      0.000852916636
         6         2    -6.626098649e-05     0.0004101200034    -6.702699076e-05      0.000887899088
         6         3     0.0008389022747      0.001426754895    -0.0009418144314        0.0016984814
         6         4    -0.0005672007704     0.0005493892459     0.0001381155803     0.0006777278526
         6         5      0.001060570101     0.0006776873894      0.001752732496      0.001910462264
         6         6       -0.1555886237     0.0009951447701         -0.15636052      0.001759205171
         6         7     0.0005160948134     0.0006953978651     -0.001254895953      0.001611449882
         6         8    -1.862089584e-05     0.0009549204789     -0.001037140196      0.001153035973
         7         0     -0.003115366585      0.003083022354      -0.00259707693      0.002221767085
         7         1     -0.001822572622      0.001629015536     -0.001171581397     0.0006935269125
         7         2     0.0001414184802       0.00050138064    -0.0006344727008      0.000882337504
         7         3     -0.001040451162      0.002244206055      0.000809608722      0.001795998502
         7         4    -0.0008967563009      0.001055109245    -0.0001052550088     0.0007353975544
         7         5     0.0001915585518     0.0008387860805     -0.002623256762      0.001608560145
         7         6     -0.001084851805      0.000726989408     -0.001768140574      0.001519422001
         7         7        -0.155770102      0.001066267955       -0.1555745656      0.002151696527
         7         8    -0.0008490679099      0.001613364676    -0.0003035700703      0.001064411667
         8         0      0.003746994446      0.001600562939      -0.03042222227       0.00219373884
         8         1      0.002409604081      0.001963199028      0.002702907807      0.000966999852
         8         2     0.0002416237473     0.0005751888126     -0.001456054319      0.001130844199
         8         3      -0.06877907663       0.00160060661       0.05546494245      0.001980682219
         8         4     -0.001812371259     0.0006511371982     -0.001391766997     0.0008394025685
         8         5     -0.001219123448      0.001101475373     -0.002583834038      0.002100660612
         8         6     -0.001153432239     0.0009819867783      0.001282201657      0.002238712278
         8         7     0.0009430932207      0.001082457227      0.004371825043      0.002511037819
         8         8      -0.07088243989      0.001043655412       -0.1053533505       0.00175532225
Trace of the obdm: up: (-1.229647485,1.662033394e-19) down: (-1.073296846,1.065306377e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05644820515      0.001207722145        0.1705160421      0.002670153312
         0         1      0.002372157114      0.001678936199     0.0009569983071     0.0004440154828
         0         2      0.008861405331      0.000590323639     -0.001852013249      0.001290346383
         0         3      -0.04204492996     0.0007297610593     -0.006504670151      0.001323666002
         0         4      -0.01410097146     0.0007822429297    -0.0008198052475     0.0009111246063
         0         5     0.0004930203702     0.0006958134205      0.001785466232     0.0009030148459
         0         6     -0.004974135516     0.0006201322411     0.0001956650478      0.001239573389
         0         7      0.003183679585     0.0006976180792     -0.000860437571      0.001945075156
         0         8      -0.06808095173       0.00116833485      -0.01013356261      0.001715627396
         1         0      0.001520251473      0.001672140854      -0.01771661379      0.008866353283
         1         1        0.1901353528      0.001810232692        0.1881333435      0.001093327389
