         4         1    -0.0002633511356     0.0003012390615    -3.527667092e-05     0.0003165262884
         4         2       0.02484147077     0.0003956783652      -0.04419078307     0.0004816241651
         4         3      0.003789649394      0.000425356868       0.03235481336     0.0004389785306
         4         4        0.9622438691     0.0005585778711        0.8754792787     0.0006365813836
         4         5    -0.0004313246333     0.0003019893251     -0.001344337852     0.0003491886336
         4         6      0.009345869006     0.0002510071107       0.02981311348     0.0005232628073
         4         7      0.002139364487     0.0002399037972       0.09829156342     0.0007671801566
         4         8      0.003517197849     0.0004420310341       0.04387967156     0.0004534350225
         5         0    -0.0004703660521     0.0007331513223      0.002307153362     0.0007585074093
         5         1    -8.250604223e-05     0.0003126853382      -0.02059419642     0.0003174947699
         5         2     8.058013163e-05     0.0003849808126    -0.0002227115966      0.000446158116
         5         3     0.0002164784508     0.0004229714678      0.002177678229     0.0004348704591
         5         4    -0.0006023436222     0.0003175481919     -0.001397681755     0.0004190818338
         5         5        0.9901866674     0.0005638683688        0.9412922903     0.0005897057411
         5         6    -0.0001962306829     0.0002428425056      0.001386465533     0.0005269585895
         5         7     1.550979035e-05     0.0002398173939      0.003112376316     0.0007556847821
         5         8     0.0003488072506     0.0004397696824      0.003476639822     0.0004312139949
         6         0      0.002465384615     0.0006898593075       0.05728356942     0.0006909717061
         6         1     2.865141836e-05     9.738368002e-05     0.0008934138908     0.0001107371237
         6         2      0.009411016047     0.0002461364293        0.0933118856     0.0003710976559
         6         3      0.001638472385     0.0003017590925       0.02032318377     0.0003140513726
         6         4      0.009933584501     0.0001896929563        0.0304916639     0.0003353356045
         6         5     5.153707747e-05      9.51449578e-05      0.001296733918     0.0001930652564
         6         6        0.9354256769     0.0007935593957        0.7197388276      0.000756215911
         6         7       0.01893841767     0.0003589203239       -0.3197232656     0.0007528359609
         6         8      0.001081301863     0.0004447761137       0.02822069376     0.0004627312039
         7         0     -0.003239898266     0.0006663410373      -0.03596996326     0.0006034308321
         7         1     6.564255831e-05     9.114787542e-05     0.0008954487129     0.0001048118928
         7         2      -0.01203930974     0.0002531873525        0.1110847476     0.0003747044161
         7         3     -0.001631389685     0.0003024009283      -0.01237094698     0.0002981830178
         7         4      0.002267272462     0.0001714764053       0.09855668289     0.0003343493022
         7         5    -8.162289361e-05     9.338485509e-05      0.002489897694     0.0001921703926
         7         6       0.01918464013      0.000368497295       -0.3176333144     0.0006038543616
         7         7        0.9394803399     0.0007900793771        0.4515013571     0.0007610470562
         7         8     -0.001463432837     0.0004764450505      -0.01736778689     0.0004151016951
         8         0       -0.2386342224     0.0008446864123       -0.2330384807     0.0008642492588
         8         1     -0.002989315555     8.762580499e-05     -0.003800545505     0.0001194731219
         8         2      -0.00521298935      0.000261794262      -0.02429848815     0.0003304180054
         8         3      -0.07203926768     0.0003767033804       -0.1128850533     0.0004360731135
         8         4      0.002749282698     0.0001890086387       0.04409198682     0.0003149879137
         8         5      0.001288778533      8.94032828e-05      0.002975398493     0.0002077960254
         8         6     0.0006106163813     0.0003613003206       0.02763607578      0.000524289604
         8         7     -0.001367830395     0.0003641390373       -0.0188790078     0.0006485037256
         8         8        0.8174003494     0.0008198472283        0.8068486376     0.0007986546325
Trace of the obdm: up: (7.904126962,-1.251708331e-19) down: (6.920871616,-2.797472007e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1430613631       0.00143733181       -0.1392613956      0.001584681356
         0         1     0.0005348740379     0.0002324020248      0.000319111553     0.0004152388099
         0         2    -0.0007295995165      0.000834237442    -0.0008918776012     0.0009587133861
         0         3      0.004818530321     0.0007968501128       0.01418264207      0.001258953671
         0         4    -0.0008812668086     0.0004353397603      -0.00180478188     0.0009994947794
         0         5    -0.0001939215857     0.0002826588659    -0.0001792823313     0.0009330244288
         0         6      0.000352619464     0.0006996639268     0.0009693107995     0.0009478954673
         0         7     0.0005036213206      0.001537003002      0.001300629414      0.001280391157
         0         8      0.006643549719     0.0008715023471      0.001693530144      0.001011517077
         1         0    -0.0004014750021      0.001312421969      0.005531774435      0.002799868387
         1         1       -0.1578959512     0.0007828896634       -0.1578101312     0.0009665421047
         1         2     5.799337768e-05     0.0009147231324      0.002966405055      0.001627348073
         1         3    -0.0001761817425     0.0008895414021      0.001117277783      0.001847413013
         1         4    -0.0002940555733     0.0006069649519     0.0002094661295      0.001709290842
         1         5    -0.0007125048633     0.0007680222122    -9.354395685e-05      0.001202415616
         1         6    -0.0004884188988     0.0008324007092     -0.001673937537      0.001280150083
         1         7      0.001192066155      0.001554079538    -0.0008139122394      0.001987776004
         1         8    -0.0003066605599     0.0009281735781      0.005488211422      0.001643080022
         2         0     -0.003035661595      0.003036993764       0.00487243832       0.00518564114
         2         1    -0.0001956346424     0.0003428672845      0.001572806434     0.0009392279184
         2         2       -0.1528230988      0.002884765802       -0.1269050983      0.002097401823
         2         3    -0.0003742249962      0.002266156868      0.002471636197      0.001883099625
         2         4      0.005879503392     0.0008110993565      -0.05337164083      0.002771340596
         2         5      0.000175465084     0.0008669457907      0.003747171321      0.001982047969
         2         6      -0.01849896841      0.001103447703      -0.02929111852      0.001692011373
         2         7      -0.02755301437      0.001753328625       0.02696228975      0.003160646835
         2         8     -0.001892987218      0.001399563902      0.002812904427      0.002177195808
         3         0      0.002285188483      0.002344694223       0.01683271342      0.003140085342
         3         1    -0.0002714685597     0.0002934004647     -0.003320230282     0.0006512023882
         3         2    -0.0004265069138      0.001940332174      0.002329041424      0.002102727794
         3         3       -0.1565470861      0.001745665567      -0.08382814461      0.001644407376
         3         4    -0.0002805769239     0.0005744058482     -0.001412355805      0.001946577994
         3         5     -0.001202150366     0.0008550085384      0.001147406491      0.001386056593
         3         6      0.001825171531     0.0008866712747    -0.0009986862945      0.001626950012
         3         7      0.002854037899      0.001514271471      0.003344880017      0.002471310618
         3         8      0.001505204684      0.001130122827      -0.06683948277      0.001689872962
         4         0      0.004127062733       0.00379345361      -0.00221157529      0.002714912783
         4         1    -0.0002670414777     0.0002814340909    -0.0007405051897     0.0006662955044
         4         2      0.007461711379      0.002719862456      -0.04758301319      0.002137456181
         4         3      0.004017827202      0.002590464953     6.854218865e-05      0.001712939872
         4         4       -0.1541025366     0.0009991454254       -0.0783920658      0.001864516348
         4         5    -0.0004384136802      0.001444192003     -0.001013795136      0.001417131649
         4         6      -0.01276914038     0.0009748711104       0.04364858039      0.001695010601
         4         7      -0.02042716341      0.001398327818      -0.03622977773      0.002502294855
         4         8     0.0008800671764      0.001571422543     -0.001445349489      0.001837661321
         5         0     -0.001470187142      0.003265350451     -0.005055671613      0.002693282641
         5         1     0.0003073862967     0.0002666121294     -0.000217157371     0.0005912807875
         5         2     -0.001032880614      0.002302751738     0.0003596843087      0.001516199575
         5         3    -0.0007818359093      0.002177468046      0.000588308745      0.001453952819
         5         4    -0.0003708131052     0.0005655002439     0.0004628438859      0.001959696189
         5         5       -0.1569213273      0.001212649839       -0.1570349507      0.001477215739
         5         6    -0.0001479127211      0.000785037665      0.002531027673      0.001425686507
         5         7    -0.0005284784666     0.0009596057605      0.002812162575      0.002029870442
         5         8     0.0006418327043      0.001346932335    -0.0004419044866      0.001351320206
         6         0     0.0004233174984      0.003281646194     -0.002607503779      0.001845742883
         6         1     0.0002603578347     0.0002912944299     0.0007878774964     0.0006149817137
         6         2      -0.01879797635       0.00104552163      -0.02976454603      0.001829598671
         6         3     -0.001848493683      0.002303848032    -0.0008088009395      0.001541504384
         6         4      -0.01208148181     0.0007555567954       0.04990157106      0.001901883371
         6         5     4.062888316e-06     0.0003248839451      0.001892341794      0.001454002416
         6         6       -0.1144921244      0.001555219704       -0.1258946486      0.001448033951
         6         7       0.06573316114      0.002077114065      -0.02243056771      0.001893036948
         6         8    -0.0008386464608      0.001988493547     0.0004878661964       0.00141101404
         7         0     3.243400307e-05        0.0030909154      0.001134816965      0.001520402083
         7         1     0.0005644105236     0.0003291215673     3.770405676e-05     0.0004705636508
         7         2      -0.02677194185      0.001354610807       0.02078855373      0.001457781069
         7         3     -0.002345066183      0.001355591038    -0.0008648718105      0.001416328087
         7         4      -0.01843022715     0.0009019188053      -0.03075923697       0.00143934471
         7         5     0.0002818833177     0.0003520417895      0.000464628852       0.00115806955
         7         6       0.06391995266      0.001843809378      -0.01962626142       0.00118559197
         7         7      -0.06043230588      0.001458171159       -0.1414825151      0.001620481701
         7         8      -0.00420318963      0.001604547548      0.002794719101     0.0009865313398
         8         0      0.001191379852      0.003246009058      0.001926808623      0.001562662291
         8         1     0.0002759841938     0.0003018998016      0.003258974953     0.0005501983679
         8         2      0.002151515901      0.001417331703      0.002033569777      0.001961810106
         8         3    -0.0001764474369      0.001593533773      -0.06739168805       0.00135156024
         8         4    -6.755890809e-07     0.0007155140591     -0.001083760146      0.001748042538
         8         5    -0.0001675893365      0.000327592747     -0.001163931524      0.001267640956
         8         6     -0.003683466647      0.001657243358    -0.0001589187254      0.001449156018
         8         7      0.001497038572      0.001765669859    -0.0004600160577      0.001746734357
         8         8        -0.155032171      0.001736169731      -0.07261908021      0.001428596376
Trace of the obdm: up: (-1.251307964,4.558214218e-19) down: (-1.08322803,-3.654025037e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1528989183      0.003519829152       -0.1040599616      0.002052547209
         0         1     0.0001890368488     0.0002639631146      -0.00320649311     0.0004021285885
         0         2     -0.003113488785      0.002779573365      0.001712796436      0.001180045883
         0         3      0.001174469513      0.002234576906       -0.0489684705      0.001172057355
         0         4     0.0004097980251     0.0008182379384      0.001680397038      0.001108575452
         0         5    -0.0004367973514     0.0006123396688      0.002217570901     0.0008513995856
         0         6     0.0004283468843     0.0008452524661       0.00239032037      0.001244007605
         0         7     -0.000817205657      0.001456528455     -0.000103424624      0.001292585484
         0         8      0.006091891606      0.001690932618       -0.0389331582      0.001340657772
         1         0     -0.008346978665      0.004237058883      -0.01465596701      0.007938117227
         1         1       -0.1659284512     0.0008525562784       -0.1654050313     0.0008934961823
         1         2     0.0009819697433      0.003042678936     -0.002350530676      0.002394158578
         1         3     -0.004688546732      0.002480531822      0.003027981426      0.003324024754
         1         4     -0.002184165942      0.001170194801      0.001491718166      0.002565512207
         1         5     0.0004315996876     0.0007788488449      0.001120448158      0.001037838205
         1         6      0.001866767836       0.00103660547      0.002349353794      0.002196909179
         1         7    -0.0007802789721      0.001885938716     -0.001486564913      0.002861238691
         1         8     -0.002487456338      0.002030122786      0.001120419864      0.003324759226
         2         0       0.01112411999       0.01141736252    -0.0008026742472      0.003232465851
         2         1     8.290017222e-05     0.0004822799387     -0.000807118435     0.0004891521014
         2         2      -0.00374891712      0.008116014749       -0.1564016272      0.001340418959
         2         3      0.003724985612      0.007331435296     0.0009860998997      0.001679096283
         2         4      -0.03090532877      0.001238381617      0.007077779035       0.00163971688
         2         5     -0.002747215861      0.002119379038     -0.001936911671     0.0009370861103
         2         6      -0.03083205704      0.001971711762       -0.0188452362      0.001170010274
         2         7       0.06649818241      0.001717141199      -0.03071435949      0.001956184859
         2         8        0.0110320005      0.004615534041        0.0012020911      0.001766879359
         3         0     -0.003248201106      0.008276482995      -0.05496671692      0.005308374862
         3         1       2.6943454e-05     0.0004289149574      0.005153313343     0.0004334523185
         3         2     -0.006401474441      0.006128703089     -0.000172097526      0.001532418161
         3         3       -0.1680668852      0.005234912778       -0.1015350774      0.002050292564
         3         4     0.0007487106933       0.00105278497      0.002633772651      0.001905576831
         3         5     -0.001698496089       0.00160389856     -0.001487831686     0.0008204900638
         3         6     0.0008864077013      0.001521668721    -0.0009876823116      0.001660007385
         3         7      -0.00251444277      0.001738232755     -0.003372293068      0.002196507144
         3         8     -0.002402776194      0.003097879433       0.05774575729        0.0022268597
         4         0       0.02646794731       0.01486791678      0.002255306845      0.003354543426
         4         1    -0.0001183323186     0.0005304537411     0.0007628350244     0.0004308555276
         4         2        0.1179770961       0.01050290208       0.00500068343      0.001797872667
         4         3       0.01625485049      0.009863801673      0.002122070362      0.002548513295
         4         4        -0.184904866       0.00191496571        -0.164369951       0.00154227717
         4         5      0.001287042604      0.002493356191      0.001051222732     0.0007573310339
         4         6      -0.02042322193      0.002567775768      -0.01086910778      0.001412422721
         4         7       0.04297863341      0.002238449389      -0.01463692128      0.001772815606
         4         8        0.0148700623      0.006024145937      0.001684246155      0.002556324938
         5         0     -0.005302599516       0.01214492502       0.00325039996      0.003156150809
         5         1     0.0002251012809     0.0004144569744    -6.672102025e-05     0.0004317114728
         5         2     -0.007776200765       0.00871093602     -0.001306778353      0.001349402842
         5         3     -0.005558387271      0.008062865898     -0.001208309446      0.001625690343
         5         4     -2.97539657e-05      0.001164926748     -0.002194162919      0.001309922059
         5         5       -0.1682365589      0.002364847052       -0.1657775133     0.0009749774574
         5         6     0.0006775603179      0.002067499562    -0.0001313793702      0.001412309076
         5         7      0.002549859776      0.001600279009    -0.0003083793377      0.001711052958
         5         8    -0.0003810886539      0.004598560509     -0.002240404669      0.001798397294
         6         0      0.004447888351      0.002290989046      0.002277082388      0.003155347971
         6         1    -0.0001339602319     0.0001923472143     0.0004594608872     0.0006394279823
         6         2       0.03226118561      0.001353536426      -0.01434930036      0.002940874152
         6         3      0.002590395624      0.001334263777     -0.002068894654      0.001440176755
         6         4     -0.005201689374       0.00047321533      -0.01477590709      0.003026052594
         6         5     -0.000191975565     0.0002438506437      0.001016782025      0.001490680797
         6         6        -0.172757045     0.0009469562281       -0.1206802387      0.001113330988
         6         7       0.01462228149     0.0009095751029       0.07160251167      0.001917773652
         6         8      0.003506621932      0.001188218149      -0.00047090369      0.001615225984
         7         0      0.006687309874      0.002747905037      0.001327562374       0.00183716362
         7         1     1.652555818e-05     0.0001849249841     0.0004838103482     0.0003696368553
         7         2       0.04926681121      0.001223156556      -0.02537212358      0.001237162296
         7         3      0.003247156987      0.001485689012    -0.0009018235875     0.0008635771727
         7         4     -0.007553266505     0.0005718460652      -0.02307840452      0.001390081377
         7         5     5.671409851e-05     0.0003371524865     0.0004770844791     0.0009198447102
         7         6      -0.01161676864     0.0005810056469          0.06596174      0.000896273503
         7         7       -0.1430222333     0.0009478574875      -0.05749451246      0.001153272721
         7         8      0.003149109435      0.001266067178      0.000367856271     0.0009135242091
         8         0       0.01406346122       0.00315200585      -0.04168663805      0.002645522163
         8         1    -3.353049542e-05     0.0002470321815      0.003923485608     0.0004736505533
         8         2     -0.001429271696      0.001413743672      0.005561665974      0.004757403075
         8         3      0.003281637252      0.001825169751       0.05668382003      0.001235038402
         8         4    -0.0003656989222     0.0006208013087      0.005806740674        0.0042993701
         8         5     0.0002869546583     0.0003260630174     -0.001857514277      0.001034622194
         8         6      0.001483995714      0.000671639595      0.000850268761       0.00134205365
         8         7    -0.0008688360204     0.0008358971414    -0.0009318943507      0.001478163343
         8         8       -0.1600392974      0.001432060368       -0.1101920311       0.00123878398
Trace of the obdm: up: (-1.319603172,1.43249352e-19) down: (-1.145915944,-2.079102323e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1158540588      0.001298276779       -0.1197794951      0.001772422461
         0         1     0.0001015840639     0.0002174566804    -0.0003815589854     0.0004743774904
         0         2    -0.0006779824384     0.0006834953064     -0.000448229831      0.001188552219
         0         3         0.012000213     0.0007837729685      0.003111131359      0.001006342079
         0         4     0.0009641950206     0.0007073722081    -0.0001830906755     0.0009849999634
         0         5      0.000651770927     0.0002417800214    -0.0002877411659      0.001002569253
         0         6    -0.0001681544059     0.0009159500763    -0.0002367929865      0.001252469971
         0         7    -0.0007544503272     0.0008423764933     -0.002288764571      0.001879858749
         0         8     -0.002423910295      0.001038042094       0.00801882666      0.001412274622
         1         0      -0.00181891926      0.001826644472     -0.004173735408      0.003765600775
         1         1       -0.1288780205     0.0007818666637       -0.1087359068      0.001175931568
         1         2      0.002303757059      0.001077282002    -0.0008185375427      0.002111915431
         1         3     -0.003397963412      0.001614928163      0.003086282774      0.001894249752
         1         4     -0.001232950076      0.001102238721      4.52634808e-05      0.001812403457
         1         5     0.0004421747031     0.0008203790679       0.04501297759      0.002131027151
         1         6    -0.0004631578072      0.001072790123    -0.0004880194102      0.002563759974
         1         7      0.001700087765      0.001008505209     -0.006091972797      0.003253468417
         1         8      0.002625588532      0.001593539869      0.002524628465      0.002369764146
         2         0     -0.001356519828      0.001868975539      0.002608381871      0.003035159403
         2         1    -7.604067221e-05     0.0002897636027      0.001413402812     0.0006956795621
         2         2       -0.1301198741      0.001527454994      -0.04973574177      0.001642984603
         2         3     -0.001779243723       0.00220819944      0.001302812145      0.001234353692
         2         4      0.001349973095       0.00115995521       0.05045482736       0.00158312848
         2         5    -0.0003664841113     0.0007161487196       0.00317247235      0.001437365573
         2         6     -0.001539596497       0.00127351711        0.0191354835      0.001710766605
         2         7    -0.0004303577193      0.001201956285       0.02936999634      0.002782814787
         2         8      0.003510716957      0.001873164601      0.001492382643      0.001578645063
         3         0       0.01215435677      0.002469773594      0.005139452515      0.002578846645
         3         1     -0.001704346129     0.0003115988203    -0.0009282816064     0.0006828823231
         3         2      0.003246278097      0.001288385249      0.002259958555      0.001868568444
         3         3      -0.08177631868      0.002466563117       -0.1262720693      0.001482231274
         3         4     -0.001847187933      0.001419634993      0.000266644681      0.001474511536
         3         5      0.001688477973     0.0007958724086     -0.002048568816       0.00147396887
         3         6     -0.001658119334       0.00159873496     -0.002338101306      0.002482007604
         3         7      0.001544663654      0.001368404877     -0.005856575956      0.003630074453
         3         8      -0.05640563885       0.00241190797      0.005689629426      0.001953405652
         4         0     -0.002423053212      0.001858176149      0.001189690668      0.002490764452
         4         1     0.0003121122544     0.0003057844677    -0.0003182364934     0.0006671591594
         4         2    -0.0009772034432      0.001276110721       0.05060111246      0.001750807323
         4         3     0.0003875344341      0.001722293141     0.0007666523153      0.001345969736
         4         4       -0.1288546522      0.001326841971      -0.09430948819      0.001385571175
         4         5      0.001784240668       0.00135281326     0.0003847757044       0.00148020651
         4         6     0.0002441662501      0.001234422582        0.0161201085      0.003029228537
         4         7     0.0008846966357      0.001256912221        0.0189164709       0.00266930545
         4         8     -0.001800015985      0.001567725645     0.0009083855534      0.001760965727
         5         0      0.002626884673       0.00125168493     -0.006517704583      0.002764778731
         5         1    -0.0001498087696     0.0002677258119       0.04505930589     0.0008829070529
         5         2    -0.0006378232306     0.0007208382482     -0.000208797506      0.001716633693
         5         3      0.001627068739     0.0009348494516     -0.001623611856      0.001775706764
         5         4      0.001569827762     0.0006497569069      0.003601901807      0.002048202229
         5         5       -0.1298870614       0.00109325025      -0.02133364471      0.001848776626
         5         6     3.064958127e-05      0.001019580716     -0.005304868687      0.002120557663
         5         7    -0.0004547224567     0.0008593079975      -0.01367316038      0.003281080517
         5         8     0.0006802226137      0.001233524345     -0.005025177675      0.003097192866
         6         0     -0.001195513163      0.001485205509    -0.0005469157953     0.0008704900905
         6         1     7.769923475e-05     0.0001875574729     3.510059328e-05     0.0002833810292
         6         2    -0.0004597880102     0.0007626907244       0.01892238751     0.0009025723852
         6         3    -0.0002303006848      0.001021736036     0.0006690980101     0.0006497064909
         6         4     0.0002475499871     0.0007176250754       0.01089403848     0.0007523179318
         6         5     -0.000448341146     0.0002977637031     0.0001803768934     0.0007224878032
         6         6       -0.1270422494      0.001129390599       -0.1224584195      0.001069254676
         6         7    -0.0001129522598      0.001292602704      0.008642321627      0.001530740842
         6         8     -0.002023559599      0.001115734366    -0.0009918004532     0.0006855485109
         7         0     0.0009380130289      0.002448317205     -0.001251222889       0.00108738299
         7         1     8.842355065e-05     0.0002450472765     0.0001949571713     0.0003209002905
         7         2      0.001455234638      0.001367050739       0.02906792645      0.001089952208
         7         3     3.506659139e-05      0.001481779883     0.0004303255986     0.0009107913078
         7         4    -0.0009880470197     0.0009570861621       0.01767139847     0.0008501548919
         7         5     0.0003485896608     0.0003289949026     0.0006109257066     0.0007485984793
         7         6     -0.001058733756      0.001367372594      0.008601180056      0.001090766262
         7         7       -0.1300026637      0.002114504823       -0.1178844719      0.001388650197
         7         8     0.0003249498231      0.001625394469    -0.0005119952219     0.0006952455249
         8         0     0.0001471565896      0.003317331291      0.007036157084      0.001275392508
         8         1      0.001784783546     0.0002930272484    -0.0001048026107     0.0003565738819
         8         2    -0.0007328791579      0.001631044127      0.000650700149      0.001135076841
         8         3        -0.055219368      0.002375645193      0.001017048551     0.0006017265578
         8         4     2.704528027e-05      0.001333387515     -0.001316402635       0.00103095647
         8         5    -0.0007903266578     0.0003589065269    -5.930016539e-05     0.0007394190925
         8         6       0.00405949559      0.001753547484     -0.002330583697      0.001447693396
         8         7     0.0004151381978      0.003351127856    -0.0006541698696      0.001382824604
         8         8      -0.04489921187      0.001930510965       -0.1234565163      0.001033428382
Trace of the obdm: up: (-1.017314111,-3.7951495e-19) down: (-0.8839657536,2.405752839e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1417696861      0.003808633499        0.1089004966      0.001907642403
         0         1     0.0005716207561     0.0004671158041      0.003535879488      0.000465009302
         0         2      0.001766377775      0.001653877968    -0.0006098440628      0.001207677987
         0         3     -0.007558466857      0.002011706255       0.05339643846      0.002855465154
         0         4     -0.003417929552      0.003503496818     -0.001563847535      0.001188843187
         0         5    -0.0004107932082     0.0008877497588     -0.002892287468      0.001145576044
         0         6      -0.00120675179     0.0008488533819       0.00265117358      0.001968057816
         0         7       0.00147373024     0.0008805152181      0.001255575552      0.002278046206
         0         8      -0.01061250506      0.001474914571       0.04400096656      0.002767187924
         1         0     0.0008009167026      0.004863878547      -0.00793610606      0.007458531416
