         7         5     1.888322926e-05     0.0001302353269     -0.000302803803     0.0002168370028
         7         6      -0.00502679872     0.0003287109053       -0.2943681308     0.0006015174343
         7         7        0.9634708413     0.0007857169176        0.4764103153     0.0007807621265
         7         8     0.0003991346879      0.000471083514     -0.002794923529     0.0004277029827
         8         0       -0.2733290023     0.0009514781234       -0.2654555895     0.0009816729542
         8         1     0.0002493381684     0.0002312185807     -0.003997749473     0.0001180977592
         8         2     0.0005498698312     0.0001387956092     -0.007422393075     0.0002984104998
         8         3      -0.09518273867     0.0003795875629      -0.09016201507     0.0004171453698
         8         4     -0.000954675241     0.0001751891893      -0.00665105703     0.0002447566585
         8         5    -0.0002781230296     0.0001269681189       0.00181466622     0.0002049969958
         8         6     0.0001374976905     0.0003262488319     -0.001490132904     0.0005109811766
         8         7     0.0002417642032     0.0003280254844     -0.002322001869     0.0006385250792
         8         8        0.8294334317      0.000847112189        0.7742082517     0.0007868708312
Trace of the obdm: up: (7.917613601,3.612218301e-19) down: (6.938483595,6.852766558e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09613528672      0.001732500134      -0.09717439671      0.001693363781
         0         1      0.005497514865     0.0009118815517    -0.0007415598719     0.0004649302511
         0         2    -0.0006547095736     0.0003728560456    -0.0005024443598      0.001223980131
         0         3      0.003441721096     0.0008329630987      0.009191555502      0.001447731699
         0         4     7.107146624e-05     0.0005921144381      0.000419902587     0.0008274834711
         0         5      0.002059406115     0.0006007030303    -0.0003215614219      0.000889824518
         0         6     0.0005505809433     0.0004570674731      0.001994519686      0.001870842372
         0         7     0.0006692879701     0.0006063393164      0.004744086691      0.002484913009
         0         8      0.007205937901     0.0009526284776    -0.0008879677321      0.001089143623
         1         0       0.01673799591      0.003998883912     -0.002261206657      0.003531321524
         1         1        0.0188118643       0.00160249608       -0.1091259473     0.0009543190215
         1         2      0.001330365662     0.0007790993894      0.002516363131      0.002292527388
         1         3      0.004382468505      0.001380465679     -0.001666881596      0.001889287543
         1         4     -0.002403470677      0.001211081482      0.002003891974       0.00144865008
         1         5       0.05331581757      0.001641237829    -4.168230902e-05      0.001490112661
         1         6    -0.0008536419355     0.0009019316013     -0.002159023869      0.003238466423
         1         7      0.001454887714      0.001291067019      0.004296440607      0.002836597356
         1         8        0.0038566176      0.002603914612      0.002833948579      0.002756305299
         2         0    -0.0009556532191       0.00344912567      -0.04581107295      0.003613960548
         2         1    -0.0004743096863      0.001653844115      0.004833331615     0.0009528523456
         2         2       -0.1079596568     0.0009057932917      -0.04692753819      0.001752510107
         2         3     -0.001075603893      0.002431781378       0.06836308687      0.002869427174
         2         4    -0.0002122064148      0.001028318428       0.04135042237      0.001393021959
         2         5     0.0006846141278      0.001498597739     0.0007407711263      0.002014220545
         2         6    -0.0008804358439     0.0009167153807       0.01732259172      0.002689143034
         2         7     -0.001416312343      0.001192569385       0.02642444127      0.002619288752
         2         8    -0.0004162626714      0.001998752347       0.04290077811       0.00319285235
         3         0     3.489494106e-05      0.003220120261       0.01388523911      0.002360459064
         3         1     -0.002502314255      0.001629310537    -0.0009765385415     0.0008548356631
         3         2     0.0004181877045      0.000625920753     3.198862636e-05      0.001280523834
         3         3       -0.1078312065       0.00171829097      -0.07303144141      0.002210720761
         3         4      0.000114089722     0.0009422789781    -0.0003090835635      0.001147217555
         3         5    -0.0005940413482      0.001084956436       0.00200846436      0.001639975242
         3         6     -0.001077228004      0.001075199759    -0.0004280662099      0.002830396434
         3         7     -0.002150016304      0.001422921389     -0.003481308782      0.003492720606
         3         8      0.003071619676      0.001883023881      -0.04252406872      0.002695206221
         4         0     -0.004304861027      0.005155728475      -0.03602781585      0.003648508591
         4         1     -0.001173197194      0.002628497418      0.003376915054     0.0009618594127
         4         2     -0.001658591386       0.00134944785       0.04086339168      0.002208116238
         4         3       -0.0027509148      0.002038501691       0.04620322006      0.002570860382
         4         4       -0.1064998716      0.002174220569      -0.08274123837      0.001322919897
         4         5     9.168204477e-05       0.00227499666     0.0008023952633      0.001954129288
         4         6     -2.82940221e-05     0.0006819910047       0.01769851865      0.007880387633
         4         7     -0.002563186128       0.00264874644       0.01264251749      0.003607383732
         4         8     -0.003854790502       0.00561263284       0.03183262893      0.004912308788
         5         0     -0.008296287736      0.002906356572      0.001692041044      0.002237975603
         5         1      -0.05260539604      0.001475196738     0.0002830874509     0.0006175659026
         5         2      0.000505575348      0.000663507146     -0.001121439512      0.002708819735
         5         3     -0.004247918762      0.001405982286     0.0005957811861      0.001488680207
         5         4    -0.0001313840359      0.001006206845     -0.001174783612      0.001219235479
         5         5        -0.130059944      0.001230940087       -0.1084263865       0.00152787868
         5         6     -0.001167346169      0.001498209386     0.0005310181862      0.004294226293
         5         7     -0.001471554482      0.002099613666     -0.007571966295      0.003060088089
         5         8     0.0006889535654      0.001825527193      0.002518463392      0.003471483844
         6         0     -0.002033812307      0.003299492297     -0.008818871424      0.002664905117
         6         1     0.0004133018043      0.001720051272      0.001265445179     0.0007842605836
         6         2    -0.0006636612385     0.0007051150963       0.01218191894      0.001911660512
         6         3    -0.0004416107779     0.0008333460241       0.01534741803      0.001696318421
         6         4     0.0007048221265      0.001240773692       0.00775882245      0.001718658055
         6         5     0.0005178756265      0.000764444916      0.002718451461      0.002580059947
         6         6       -0.1090961972      0.001042898325       -0.1140156586      0.006666197616
         6         7    -4.677883772e-05     0.0007350135692      0.008722552803      0.004765847807
         6         8    -0.0004149763198      0.001533383635     -0.001170500744       0.01173876437
         7         0     -0.005171297213      0.005775629281      -0.02070779769      0.002036429851
         7         1      0.002899276663      0.002956529758      0.001455852991     0.0006398273516
         7         2     -0.000827087027      0.001222567435       0.02360993723      0.001116400739
         7         3     -0.001143686435      0.001433124314       0.02259016277      0.001829159776
         7         4     0.0004618226112      0.002157706542       0.01480919396     0.0009271305919
         7         5     0.0006258577284      0.001130798073     0.0001223722673      0.001781210775
         7         6     0.0002835950081      0.001320427668      0.007416345748      0.001824137655
         7         7       -0.1095563583      0.001024528608       -0.1013340965      0.001794434631
         7         8      -0.00176520915      0.002438735046       0.01681726938      0.003061285211
         8         0     0.0007912713742      0.001982128811      0.002712630073      0.003986924564
         8         1     -0.007817847641     0.0009265504933       0.00184740789     0.0007121237339
         8         2    -0.0002433785134     0.0003558546301       0.00258405281      0.001375567752
         8         3     0.0004781718289      0.000920817207      -0.04662889147      0.002045717768
         8         4    -3.259585361e-05     0.0006324810107      0.002333263667      0.001489162765
         8         5     -0.003201641106     0.0006005605968     -0.001096207157      0.001704675276
         8         6    -2.405283617e-05     0.0004690845849      0.001706251754      0.003694184318
         8         7     0.0003567871269     0.0004589357779     -0.004648477599      0.003103052382
         8         8       -0.1070435986      0.001113983605      -0.03427531599      0.005817397525
Trace of the obdm: up: (-0.8553702555,-6.050708077e-19) down: (-0.7670520196,-4.767861136e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1402643525      0.002470462392      -0.04557698698      0.001885266756
         0         1    -0.0003132355446      0.001037195089     0.0001107695081     0.0007021886472
         0         2     -0.001981985716      0.001096457881      0.008445957457      0.001986990786
         0         3      0.006426643341      0.001092605702       0.03680296387      0.001668483653
         0         4      0.002294085809      0.001400979882       0.00453756573      0.002191011822
         0         5    -4.913179472e-05     0.0004538402165     -0.001150110261       0.00152121713
         0         6      0.002099094625      0.001150415074      0.005866680421       0.00253531948
         0         7     0.0004181070878      0.001201553009      0.006471126203       0.00419266397
         0         8      0.009105031016      0.001298291862       0.05379285871      0.001616957139
         1         0     -0.002147117099      0.004051660139     -0.008807505888      0.007708440847
         1         1       -0.1572990682      0.001922777719         -0.15974315      0.001081872125
         1         2      0.001109572307      0.001364345443     -0.002273046253      0.003782970055
         1         3     -0.001949422713      0.001658304626     -0.001257289368      0.002881660284
         1         4     -0.000279037195      0.002403568577     -0.001763889973      0.001857334007
         1         5     0.0006003667981     0.0008934577002     0.0005651701685      0.001776695936
         1         6      -0.00190053092      0.001513442716     -0.001660749277      0.005674969324
         1         7     -0.002017339814      0.001616680898     -0.002803339074      0.008590206193
         1         8     -0.003098652125        0.0025054919      0.000628420725      0.003516850299
         2         0    -0.0005735514006      0.003187962929      0.003746352378      0.005546926103
         2         1     -0.001254776871      0.001653586683     0.0002746181576     0.0007278058787
         2         2       -0.1263281632      0.001335206049       -0.1457919576      0.001858368369
         2         3     0.0004029364663      0.001605688276      0.001375934924      0.002195940928
         2         4      -0.05100957907      0.001755409093      -0.02004537033      0.002834338183
         2         5      0.000285170337     0.0008736114657     0.0002385968965      0.001559192374
         2         6      -0.03130981695      0.001260730955       0.02885311386      0.002662674772
         2         7       0.02460660946      0.001523947824      -0.02133971975      0.004611481511
         2         8     0.0005031574876      0.001932570952    -0.0009580956075      0.002502134116
         3         0      0.005077609242       0.00538455634       0.04265011357       0.00438493708
         3         1     -0.002899051763      0.001987819526     -0.001664447323     0.0006527912119
         3         2      0.004344912875       0.00207886489       0.01075728393      0.003549863685
         3         3       -0.1577697587      0.002075150004       -0.1462087824       0.00158959949
         3         4     -0.006876845048       0.00347811815      0.005268941912      0.001542677181
         3         5     0.0004817014618     0.0006599435783    -0.0006787656844      0.001970077043
         3         6     -0.002604578804      0.002263996525     -0.006189403239      0.005796693233
         3         7      0.003239932747       0.00171033966      -0.01131686292       0.01094831427
         3         8      0.004186163057      0.002779298173       0.01706011947      0.002217509166
         4         0        0.0072085671      0.006827673774     -0.005593411232      0.007077271058
         4         1     0.0004512800548      0.002685386609    -0.0004662674312     0.0007917264327
         4         2      -0.04794545154      0.002181350447      -0.01584887874      0.002383401724
         4         3      0.003712047919      0.002491752843      -0.00135968886       0.00260280864
         4         4      -0.08569931666      0.003316020084       -0.1332465997      0.002370534565
         4         5     -0.002274367313      0.002031725593     -0.001233808159       0.00153703956
         4         6       0.04861385196      0.001865344936      -0.05738241982      0.007675386984
         4         7      -0.03063035219       0.00272782456       0.03297144469      0.004713709017
         4         8      0.006147154121      0.005828842211     -0.006314903387      0.004723076931
         5         0    -0.0003852789452      0.005330879393     -0.005171356488      0.002499383865
         5         1      0.001646639597      0.001395246342     0.0004813821677     0.0006075417989
         5         2     -0.001229354916      0.001294798238     0.0005271460853      0.003316668026
         5         3    -0.0007166892489      0.001681602921    -8.591758526e-05       0.00139422407
         5         4    -0.0006571324916      0.001258903172      0.001724663793      0.001752220585
         5         5       -0.1590501729     0.0009715721551       -0.1588406224      0.001649114098
         5         6      0.002427770558      0.001600840912     -0.001964345901      0.004855515236
         5         7      0.002298890406      0.001911365537      0.007944542292      0.006556582884
         5         8     -0.001214150172      0.003097385813    -0.0007077320894      0.003097624639
         6         0      0.001702775073      0.002979178736      -0.00309375775      0.003915951545
         6         1     -0.001192656751      0.001141733883     7.048818731e-05     0.0006888949002
         6         2       -0.0315065702      0.000993450269       0.03006378231      0.002215877244
         6         3     0.0003786207443      0.001163513208     0.0009081125054      0.001516893569
         6         4       0.04702024927      0.001160476099      -0.04577702355      0.001222173654
         6         5       0.00150563161      0.000578396008      0.001053939935      0.001447033218
         6         6       -0.1249436994      0.001330938589      -0.08257399907      0.003520727511
         6         7      -0.02111609667      0.001021260889      -0.05465516933      0.005570803661
         6         8    -0.0001442238557      0.001671080821     -0.004874446112       0.00496567856
         7         0     -0.004022221154       0.00278560501    -0.0005159393262        0.0029054054
         7         1     -0.002149959359      0.001486624894     8.761838251e-05     0.0005026617775
         7         2       0.02174309122     0.0008859206365      -0.02307348605      0.002993840532
         7         3     -0.000819910819      0.001231162174      0.001208376712      0.001302788811
         7         4      -0.03157297216      0.001071587148        0.0294615351      0.001305602674
         7         5     0.0008077334066     0.0007160274216    -0.0009394939485     0.0009451372202
         7         6      -0.02321167779      0.001137418118      -0.04962735235      0.003234636565
         7         7       -0.1461052478      0.001163164324       -0.1196088296      0.006766720352
         7         8     -0.002549632364      0.001373879204      0.002840987315      0.002024608865
         8         0      0.005487790678       0.00334380444       0.05132994067      0.003729737829
         8         1     -0.001896842775      0.001108674804    -0.0001014154241     0.0005186989951
         8         2     -0.000629061445     0.0008225311805       0.00656157342      0.001439776154
         8         3      0.002548026639       0.00108770688       0.01707915528      0.001849439411
         8         4     2.760083491e-05      0.001060774454      0.003782684987      0.001125122669
         8         5    -0.0005604455426     0.0004947948525    -0.0004776474513      0.001112149951
         8         6     0.0008274385703     0.0009255420157     -0.002433445489      0.002802714728
         8         7     0.0001759939145     0.0008947071854     -0.007840401788      0.004039875907
         8         8       -0.1547386454      0.001602210841       -0.1308920398      0.003096703607
Trace of the obdm: up: (-1.252198425,5.479604649e-19) down: (-1.122482968,-7.756831559e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.116296502      0.003255706964      -0.08315439581      0.002028249687
         0         1      0.001235574691      0.001265993689     -0.003005744117     0.0006516097803
         0         2     0.0003756794147     0.0006269843029      0.001422164137      0.001299538914
         0         3       0.01038744682      0.002530325757      -0.04574560252      0.002194704757
         0         4    -0.0002384529732     0.0006194903299      0.002748305739      0.001580015337
         0         5     0.0001672621447     0.0007324721191      0.001396598089      0.001607455255
         0         6     0.0002784550947     0.0004804437311    -0.0005189428195      0.002091992076
         0         7     1.435518476e-05     0.0007457224884      0.002983024318      0.003930689873
         0         8     0.0009307079087        0.0015531943      -0.02627177403      0.002141470873
         1         0    -0.0003199426297      0.001866034276    -0.0004826778936      0.002534598041
         1         1       -0.1300103794      0.001424457139       -0.1118634488     0.0009024868189
         1         2     0.0006510625664     0.0004411642215     -0.004013421691      0.001567333902
         1         3     -0.002418297618      0.001327135224      0.003928366661      0.001580858359
         1         4    -5.324813062e-05     0.0006649609173     -0.001139493249      0.001114517815
         1         5     0.0009149557553     0.0006517237171       0.04393292162      0.001309094464
         1         6    -0.0008892279698     0.0005553136846      0.004683131742      0.002277934689
         1         7    -0.0007969864261     0.0008150022464      0.007080349856      0.003536822476
         1         8      0.006829704174      0.001708920191     0.0001950468454      0.002242298867
         2         0     -0.005817436975      0.007174817257     -0.005890332682      0.003808105735
         2         1     -0.003667916761      0.002863459119     1.304827215e-05     0.0009945868361
         2         2       -0.1309560345      0.001193044695       -0.1309483264      0.002591010282
         2         3     -0.006883682864      0.005339533715      0.005188347057      0.003027071877
         2         4     0.0002913038705      0.001616507627     -0.002035429144      0.001643008859
         2         5      -0.00181043811      0.001341755143     4.795516654e-05      0.002059188819
         2         6      0.001217518322     0.0008479646337      0.004822242552      0.004689130614
         2         7     4.978716948e-06      0.001091853288        0.0108659653      0.007530844021
         2         8     -0.002537629337      0.004103650751      0.001394863563      0.002836781293
         3         0      0.003431900348       0.00698134977      -0.03423927495      0.003388189594
         3         1    -0.0006322999763      0.002607425628      0.003152828123     0.0007985683216
         3         2     -0.001547461882     0.0008854997199    -0.0009527460492       0.00155888394
         3         3      -0.07227450937      0.004338579828      -0.07705596539      0.002531913031
         3         4      0.002399577058      0.001522581178     -0.001076581124       0.00121258935
         3         5      0.001787772726      0.001278172615     -0.001831592791      0.001741653353
         3         6      0.001854598827      0.001165520202      0.007770681418      0.003632378818
         3         7    -0.0007492093989      0.001182933038      0.007281205187      0.005460381836
         3         8      -0.04977701977      0.004047225646       0.03445445978      0.002739204787
         4         0      0.001482321669      0.003553618921       0.00102363298      0.003014358292
         4         1     -0.002001412745      0.001595841157      0.002088459511       0.00069593515
         4         2     0.0002302092877     0.0006531183157     -0.003325065722       0.00189299028
         4         3     -0.001655864882      0.002239369603      0.003838641478      0.001850319516
         4         4       -0.1318260393      0.001227635125        -0.131398454      0.001392134696
         4         5     -0.002363218411     0.0009135642651      0.004073156048      0.001500196845
         4         6     -0.000396494824     0.0006086823976      0.002104307575       0.00429758853
         4         7     0.0003078005143     0.0009813023347      0.006416972394      0.005504704834
         4         8      0.001068052007      0.002558328672     -0.005108168673       0.00266186083
         5         0     -0.002392888802      0.002898072946      0.005982492624      0.002708535305
         5         1     -0.001447281974      0.001449515926       0.04603981001     0.0008079963767
         5         2    -0.0002677183839     0.0004621655699     0.0001112441462      0.002638395887
         5         3    -0.0005028282505      0.001921572156     -0.002575178145      0.001943819531
         5         4    -0.0009872886706     0.0007660033602     -0.000154531639      0.001634395459
         5         5        -0.131011915     0.0009875856959       -0.0195441004      0.001577312745
         5         6     0.0008957078057      0.000862870692     0.0007262260178      0.005133830987
         5         7       0.00160347283      0.001221669074      0.003184496468       0.00747185273
         5         8     -0.002157774019       0.00192032603     -0.001604893957      0.002717237996
         6         0     -0.003427988753      0.002447001336    -0.0007680958069      0.001511126793
         6         1     0.0002651312246      0.001634728812     0.0002561599848      0.000641188814
         6         2     -0.001217316202     0.0006587725312     -0.001210374854       0.00145151709
         6         3    -0.0008597786407      0.001775682339     0.0005714646647      0.001671910673
         6         4      0.001035529864     0.0008057606386     -0.001447178384      0.001211253814
         6         5    -0.0004279646953     0.0005586226933       0.00130448422      0.001965477943
         6         6       -0.1287925152      0.001130596484       -0.1328121083      0.005069273564
         6         7     -0.001044316159      0.000760379036      0.004834876232      0.003781831797
         6         8     -0.003484322956      0.001395757136     -0.008702390027      0.008858570525
         7         0    -0.0004024523647      0.001598578834     7.357220594e-05      0.001476586301
         7         1    -0.0003174709978       0.00185937168    -0.0001153854493     0.0004397393275
         7         2     0.0006732162869     0.0005091958251     0.0008910756076     0.0006996966392
         7         3     -0.003297366963      0.001987273788      0.001600062458      0.002354945662
         7         4    -0.0003682009349     0.0007422021686     0.0008275918178     0.0006572429093
         7         5    -0.0007761907779      0.000647682999     0.0003430224152     0.0008644563151
         7         6     -0.000658327724     0.0006651582401     0.0008196626075      0.001367576215
         7         7       -0.1295288531      0.001023868323       -0.1309557568      0.001700808439
         7         8      0.001126487338     0.0009172571611      0.003621809924       0.00193413863
         8         0     -0.002919144169      0.004479727939      -0.03077910322      0.001621691842
         8         1      0.001123622953      0.002064980032      0.001981439954      0.000777224334
         8         2     0.0009477104767     0.0006492049284     0.0004658127599      0.001028648122
         8         3      -0.06388963931       0.00326630705       0.05042932206      0.001992573825
         8         4     -0.000694471929        0.0010343652    -0.0008886560131      0.001031503593
         8         5     -0.002629358619      0.001107473185      -0.00323189344      0.001816260935
         8         6    -0.0005776382848     0.0008376819517      0.005351679875      0.003023897144
         8         7    -0.0006986405238     0.0009918356359     0.0008250252191      0.002929234111
         8         8      -0.06129657958      0.002301643401      -0.08495812472      0.004181727255
Trace of the obdm: up: (-1.031993328,-9.352099984e-19) down: (-0.9026906807,-9.378566389e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.04774253266      0.001229524685        0.1398324302      0.002416811513
         0         1      0.001003098477      0.003612589806     0.0002910542364     0.0004292915803
         0         2      0.008535263598     0.0007546495045     -0.002360948477      0.001642419953
         0         3      -0.03908382061      0.002537353819     -0.004126413598      0.001423829254
         0         4      -0.01341418421     0.0009933200214     -0.002192605878     0.0009971139348
         0         5      0.001484530217     0.0007260136847      0.001862211042     0.0009115034147
         0         6     -0.004274968818     0.0008133031289      0.001477682301      0.002223392071
         0         7      0.003764654084     0.0007670892139       0.00296093453      0.003816690888
         0         8      -0.05649835639      0.001278827961      -0.01125354081      0.001512419214
         1         0      0.001213027196      0.001833786874      0.004364486252      0.007750264389
         1         1        0.1588381423       0.00130927569        0.1567566342      0.001159628973
         1         2     0.0002326192354       0.00083565414    -0.0008399145304      0.002761712696
