         8         2     -0.002905559614     0.0001873552416      -0.01610860417     0.0003060908364
         8         3      -0.02539344938     0.0002497321623       -0.0777799842     0.0003764595616
         8         4      0.003789988608     0.0001909848573      -0.01035830465     0.0002446623747
         8         5    -0.0003050712501     0.0002006549693     0.0005357132436     0.0001919787316
         8         6       0.00230076897     0.0003312599088       0.01139388832     0.0005195256877
         8         7     -0.002661065985      0.000317260642       0.01732491123     0.0006465528453
         8         8        0.7188278201     0.0008795049165        0.7860502094      0.000806487418
Trace of the obdm: up: (7.890869531,-6.554236344e-22) down: (6.93212927,-1.40632512e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1647859947      0.007549173745      -0.04540703111       0.01090456928
         0         1     -0.005466543423      0.007257897688      -0.00103274339      0.002311338383
         0         2     0.0004302600206      0.001134421154     -0.003842386596      0.002519336552
         0         3       0.01025817508      0.005754060217       0.06116245934      0.002575450179
         0         4      0.001132055692      0.001131158035     -0.007660701381      0.004994346695
         0         5      0.007386420855      0.006233913476      0.003858126048      0.004621396158
         0         6      0.002052966536      0.001723445752    -0.0001526552694       0.00693443317
         0         7    -0.0005548208043     0.0004669196672      0.009945942582       0.01416787283
         0         8       0.01404969471       0.01338073548       0.05683855028      0.004487979162
         1         0     -0.008659726854      0.009018532913         -0.01130816       0.01044448234
         1         1       -0.1810753915      0.009919280969       -0.1896494797      0.004798320606
         1         2    -0.0005754931736      0.001670712255       0.00300908523      0.002813058276
         1         3      0.001378751029      0.005724276701     -0.005150574954      0.003109452083
         1         4     -0.001871871243      0.002083562891       0.00643324146       0.00527995071
         1         5     -0.007842427121      0.006987076786     -0.004256972606      0.005289287185
         1         6     -0.002421072335      0.001933305805     -0.004508851146       0.00605995983
         1         7       0.00102717988     0.0007173163437      -0.01397645656        0.0141471912
         1         8      -0.01144414633       0.01542462376     -0.001113446019      0.002660320938
         2         0     -0.003774482443      0.004661458731     -0.009084853698      0.006860638155
         2         1      0.003161435181      0.002734318937      0.003306068672      0.003240113727
         2         2        -0.193374161      0.001220089524       -0.1881185568      0.002349281289
         2         3     0.0006569168429      0.002076607185     -0.005816891799      0.002350262591
         2         4    -0.0004075640831      0.001097514483      0.004892611653      0.002988053333
         2         5     -0.001922219281      0.001855150177      -0.00400975412      0.002988996899
         2         6    -0.0001976819479     0.0008179419333     -0.007122020461      0.004979064067
         2         7    -0.0006953973284     0.0005853988573      -0.01441295521       0.01020129105
         2         8     -0.004471439913      0.004700038241    -0.0001372696005      0.002877511907
         3         0       0.02359883923      0.009732802821       0.06902670801       0.01368653704
         3         1       -0.0119981547      0.009763861081      -0.01040234927      0.007654117108
         3         2     1.669323067e-05      0.001540939693      -0.03774233405      0.004071728412
         3         3       -0.1158151463      0.006050559683      -0.09002350359      0.004169492078
         3         4      0.002198095745      0.001995545131      -0.02984629914      0.006546392143
         3         5       0.01074608005      0.007230764498      0.006827684653      0.006726768897
         3         6      0.002198682423      0.002113418524       0.07613466247      0.009445039744
         3         7     -0.001942744442     0.0007729847859        0.1222991095        0.0201386809
         3         8       -0.0700500471       0.01605389908      -0.06276903821      0.003636092695
         4         0      0.004645284532      0.004452863214     -0.001514069014      0.002831223497
         4         1       -0.0019104342      0.003066904701      0.003280033462      0.003054368173
         4         2     0.0007295001466     0.0008417317413      0.003010363632      0.002109735355
         4         3     -0.001269043279      0.002088922386     -0.002608820092      0.001232583606
         4         4       -0.1923989115      0.001176575594       -0.1919272977      0.001812365463
         4         5      0.002274315746      0.002067917442    -0.0008681324124     0.0009677961518
         4         6    -0.0003247687147     0.0008501887412     -0.006290204812       0.00376772756
         4         7    -5.519826032e-05       0.00059406627     -0.008488516287      0.004368971723
         4         8       0.00673809434      0.005331950722      0.000770963372      0.002204528556
         5         0     -0.004966045246       0.01138230728      -0.02042904341       0.01678299088
         5         1      0.006675901874       0.01146569647       0.01354140503        0.0118562755
         5         2     -0.001851768394      0.001828620729      0.006209382692      0.005467397099
         5         3      0.008764906109      0.006780540266     -0.006667687339      0.005486709993
         5         4     -0.001738807699      0.002516713991       0.00664606422      0.007832190221
         5         5       -0.2000859658      0.008358201393        -0.199506063      0.008489316886
         5         6     -0.002678993328      0.002478151578      -0.01309386091       0.01312170038
         5         7     0.0003057684222      0.001028957308      -0.02121334608       0.02625956126
         5         8      -0.01540852749       0.01845831412     -0.003475466045      0.003937408575
         6         0      0.002561499687      0.003025520199      0.005998902247      0.003159899183
         6         1      0.001051174065       0.00243660183       0.00318481222      0.003533144808
         6         2    -0.0002917165976     0.0006981446175      0.001317130378      0.001954994015
         6         3      0.002000680771      0.001642060884       0.00171031591       0.00138636975
         6         4    -0.0002015748487     0.0005777334769     -0.001233240228      0.001021017333
         6         5     -0.002142234915      0.002104266717    -0.0004735866362     0.0006925335947
         6         6       -0.1915997049     0.0009064886334        -0.194479062      0.004323674932
         6         7    -0.0003277042877     0.0003979813485     -0.003420691984      0.004547870415
         6         8     0.0002385442103      0.003466584476      0.004896431543      0.002522832044
         7         0      0.005976938959      0.003654210958    -0.0003780596728      0.001555349178
         7         1     -0.002261219843      0.003023101633     -0.007222209632      0.007014738681
         7         2    -7.858695065e-05     0.0005750767783     -0.004677732146      0.003308828163
         7         3      -0.00115861289      0.002544558564      0.001099406796      0.001327413857
         7         4     0.0003902042419     0.0005565489905     0.0001420130614      0.001024940355
         7         5      0.001361695852      0.002732301648     -0.000779735286     0.0005684794645
         7         6     0.0006687486601     0.0007322438032       0.01123023073      0.007508472215
         7         7       -0.1923738209     0.0008401085003       -0.1794123015      0.007319832785
         7         8      0.007258464423      0.006098917402     -0.002346935554      0.002433708112
         8         0    -0.0006745007306      0.002201986195        0.0567631886      0.002297995756
         8         1      0.006070017602      0.001509010197      0.007752603748      0.004080158332
         8         2     0.0001914940656     0.0005735550286       0.03858348321       0.00212734498
         8         3      -0.08311446681      0.001114529805      -0.06490780818      0.001356633001
         8         4    -0.0005373114909     0.0004801406225       0.02272565574      0.001416938652
         8         5     -0.003698597175      0.001074716509     -0.001631465179      0.001021320277
         8         6     0.0009485861119     0.0004324808114      -0.07690843061      0.004578744393
         8         7      0.001081590505     0.0004282329817        -0.112983584      0.003875845495
         8         8      -0.08827678786      0.001462916006      -0.05637498367      0.002459437791
Trace of the obdm: up: (-1.519785884,-9.065884508e-20) down: (-1.334898279,-4.177242757e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1623402709      0.005867941325       -0.1103112451      0.006229779554
         0         1      0.003422335098      0.004098345013      -0.00333679825       0.00129749642
         0         2     1.786131332e-05      0.001660813633     -0.001439618987      0.001314203822
         0         3      0.008172884285      0.003227193341      -0.05421992723      0.001808891713
         0         4    -0.0006509056766      0.001462797939      0.002120740956      0.002692177119
         0         5     -0.002864578979      0.003402020716     -0.001380201938      0.002534603065
         0         6    -0.0009149223608      0.001458603217    -0.0008243120082      0.001972752477
         0         7    -0.0006459425785      0.001167609974     -0.005565905635      0.006529186579
         0         8     -0.001716731064      0.007983477268      -0.04113579892       0.00212039142
         1         0     -0.001986441077      0.006516190053     -0.001929939613       0.00633932382
         1         1       -0.1770673739      0.005443679437       -0.1741110252      0.002644862163
         1         2     -0.001048435097      0.002499988475    -0.0008567788463      0.001766735922
         1         3     -0.002652292494       0.00319244225      0.008166015382      0.002130123636
         1         4      0.002715771795      0.002045012517     -0.001850350069      0.003014437156
         1         5      0.004161294361      0.003840151566      0.002805896169      0.002920307683
         1         6      0.002302662064      0.001794426778      0.002725574325      0.003101678157
         1         7     -0.002103574512      0.001892760288      0.007372828166      0.007510599928
         1         8      0.001709656405      0.009192631739      0.006015168092      0.002104976398
         2         0       0.01762251224      0.007646197023       -0.0017653375      0.004956409102
         2         1     -0.002534961714      0.001864625509    -0.0003853153722      0.001867095664
         2         2       -0.1361019448      0.001813332283        -0.164007386      0.001485493892
         2         3     0.0006955677993      0.001299566833    -0.0003020914444      0.001998415103
         2         4      -0.05467922386      0.001696463593      0.004038289921      0.001822183031
         2         5      0.002539040319      0.001219320165      0.000372846817      0.001767147896
         2         6      -0.03493850282      0.001549330736      -0.01907138112      0.002258428604
         2         7       0.02276286382      0.001383166303      -0.02635844903      0.005145538388
         2         8        0.0207499824      0.007066404763    -0.0008003311897      0.002124168627
         3         0      0.008667690116       0.00923184913      -0.05732884763      0.007847920244
         3         1      0.004601252279      0.005425293492      0.009406538351      0.004174199443
         3         2       0.00280848507      0.001820448065      0.001264109938      0.002339745833
         3         3       -0.1664192799      0.003528152029        -0.104566081      0.002699458002
         3         4     -0.004951143821      0.001897854045      0.003628317883      0.003711375686
         3         5     -0.003407254181       0.00398105013     -0.007278598798      0.003714308723
         3         6     -0.004659389048      0.002041719959     -0.005644465167      0.004823499655
         3         7      0.002239052385      0.001312948361      -0.01247514775       0.01063047242
         3         8      0.001564898599       0.01090125285       0.05952616852      0.002390761198
         4         0       -0.0244074328      0.009390245174       0.00644909742      0.003280891947
         4         1      0.004913873912      0.002906811823     -0.003135200161      0.002091370514
         4         2      -0.05800402862      0.003170157228      0.004666577203      0.001443708057
         4         3    -0.0006103526592      0.001953551447    -0.0005785737446      0.001655097323
         4         4      -0.08453178117      0.002572530246       -0.1668168815      0.001663811112
         4         5     -0.001991480463      0.001514060283     -0.001974977158      0.001009903632
         4         6       0.05595340745       0.00229914246      -0.01121686423       0.00186363074
         4         7      -0.03815599545      0.002333312853      -0.01813082605       0.00184446024
         4         8      -0.02885060552      0.008122196732     0.0004666709406      0.002022720761
         5         0      0.004272082442      0.008896361449       0.01341463075      0.009544701717
         5         1     -0.002568890084       0.00653519853     -0.006071577709      0.006512369113
         5         2       -0.0029853172      0.003200776279     -0.003221964142      0.003015314253
         5         3     -0.003261422955      0.003792993078      0.001924465389      0.003372089764
         5         4      0.003616730124       0.00233191489     -0.009331636802      0.004571861902
         5         5       -0.1666797953      0.004663481237       -0.1678471287      0.004697087966
         5         6      0.004186298371      0.002359083388      0.006373029358      0.006919472789
         5         7     -0.003346749809       0.00267911619       0.01678330749       0.01402430809
         5         8      0.008585049696       0.01136627724     0.0006364861497      0.002677649989
         6         0      -0.01258782208      0.002641549264       0.00325790833      0.002904666003
         6         1      0.006564664341      0.004018491643     -0.004164280554       0.00217643018
         6         2      -0.03589980973      0.001805247495      -0.01732179019      0.001963205833
         6         3     -0.002671838429      0.001742068463     0.0009601879348      0.001301398717
         6         4       0.05342584545      0.001774713539     -0.009946527347      0.001423130488
         6         5    -2.375167234e-05      0.001878077849     -0.001213390895     0.0008686094587
         6         6       -0.1355755022      0.001061668112       -0.1227308512      0.002357005806
         6         7      -0.02343700229     0.0008063163292       0.07308710498      0.002196785957
         6         8      -0.01396332134      0.002642415119    -0.0005386351056      0.001582672265
         7         0      0.007034596361       0.00266460201      0.002017095993      0.002247624427
         7         1     -0.001512007125      0.001833829333      0.001929300823      0.003966099477
         7         2       0.02319608469     0.0008948297908      -0.02908278984      0.002567387735
         7         3      0.002402703797      0.001535639479      0.001176420408      0.001171997426
         7         4      -0.03493236528     0.0009510276293      -0.01872519628      0.001413726848
         7         5    -9.027060319e-05      0.001529988072     -0.001373030563       0.00115996751
         7         6      -0.02355002323     0.0007340055714       0.06973095982      0.004120555577
         7         7       -0.1552209262     0.0008350661611      -0.06492648061      0.003745609987
         7         8      0.006714409973      0.003639041864     0.0006352916512      0.001520580523
         8         0       0.01237500504       0.00275713534      -0.04640789273      0.004746399195
         8         1      0.002079725833      0.003009240202      0.003030665879      0.002646420517
         8         2    -0.0003475576794      0.001376472811     -0.001426204035       0.00175464223
         8         3      0.001707112851      0.001155837498        0.0596525302      0.001354697571
         8         4     -0.000136774097      0.001253182472      0.000419089407      0.001790670399
         8         5      0.002547834126      0.001351903867     -0.002285212715      0.001083607406
         8         6     4.423837971e-05     0.0007916403117      0.001794482137       0.00256977183
         8         7    -0.0003726914082     0.0007174404927     -0.001319874149      0.001979656142
         8         8       -0.1621152719      0.002544633834       -0.1200722829      0.001655168182
Trace of the obdm: up: (-1.346052146,4.534776129e-19) down: (-1.195389362,-2.313066895e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1285660672      0.001941778278       -0.1424027767       0.00195364103
         0         1      0.002798597511      0.001752351613     0.0001790896395       0.00066274714
         0         2    -0.0005663686492     0.0006094471177     -0.002889237377      0.001923112627
         0         3      0.005877106978       0.00108776796      0.005972480566     0.0008608626757
         0         4     0.0006299346657     0.0004375765249     0.0001285892418     0.0008934446537
         0         5     -0.001852002689     0.0007566960225    -0.0005868469866      0.000774054366
         0         6     5.491653668e-05     0.0003504497661      0.001966151231      0.001667657945
         0         7     0.0002119177493     0.0003703420873     0.0005136308972      0.001909341566
         0         8      0.007227310639      0.001213397308     -0.007047379121      0.001614525105
         1         0       0.01239105789      0.003462320183     0.0004019375043      0.002481347749
         1         1      -0.02225944397      0.003020153789       -0.1463469165      0.001055596311
         1         2     -0.002673016481      0.001087236626     0.0007242762727      0.001305002221
         1         3     -0.002129819238      0.001926148679    -0.0004493420514     0.0009366222616
         1         4      0.001647142661     0.0008288638431      0.001133392241      0.001249674816
         1         5      -0.05357655471      0.001597386875    -0.0007759216005      0.001141000015
         1         6      0.002574139145      0.000563627238     -0.002846378549      0.001866751631
         1         7     -0.002497780947     0.0006276793922     -0.003613262646       0.00304506892
         1         8     0.0003861220656      0.002595000999      0.001403396161      0.001851900271
         2         0     -0.001481030745      0.002209600845      0.002872097502      0.003877164705
         2         1      0.001519177303      0.001852169181      0.001960873548      0.001564219498
         2         2       -0.1446959804     0.0009428125058      -0.05586527665      0.001506509974
         2         3     0.0006460263219      0.001034302888      0.002191165415      0.001472243648
         2         4     0.0005597866205     0.0006486284329       0.05894704042      0.001263469568
         2         5     0.0001741527753     0.0009470734309      0.002240300653      0.001141929904
         2         6     0.0002713207919     0.0004293293539       0.01460471792      0.003993817369
         2         7    -0.0002975233885     0.0004514618336        0.0237726595      0.005873797727
         2         8     -0.001813498548      0.001684215637     -0.002450343541      0.002273040531
         3         0      0.002678729112      0.003347878479      -0.05060734205      0.002131462801
         3         1     0.0003020452021       0.00342153015    -0.0007282791815      0.000894504671
         3         2     0.0001067594794      0.001019780447    -0.0004377399156      0.001874878528
         3         3       -0.1449374032      0.002230886611       -0.1165950602      0.001023023632
         3         4     0.0002857330869     0.0006848260435       0.00156826285      0.001321952775
         3         5    -0.0002332311078      0.001605351765     3.895838803e-05      0.001253633274
         3         6     3.263398165e-05      0.000464164019    -0.0008812530594      0.002132272019
         3         7     0.0002198616896     0.0004125980621     -0.002525657843      0.002946403448
         3         8      0.001206456363      0.002057389731      -0.08852065427      0.002115071296
         4         0     -0.004803469073      0.004334356271      0.003746635002       0.00207703608
         4         1      0.005017497969      0.004289402574    -0.0009030668677     0.0008451654352
         4         2      0.001635213111      0.001302378115       0.05760341533      0.001416894845
         4         3     -0.002765792939      0.002674640981      0.001307617482     0.0009487149396
         4         4       -0.1449477824     0.0009165764107       -0.1063666335      0.001306908178
         4         5     -0.002342916247      0.001441116314     0.0007463050622      0.001187608793
         4         6     -0.000363810775     0.0005195266044       0.01013448865      0.001831203927
         4         7     0.0006388300027     0.0006265264782       0.01472847949      0.002814186795
         4         8     -0.002614894468      0.002556070189     0.0001986028711      0.001657418809
         5         0      0.005190016268      0.006177689177     -0.002784297847      0.002988932115
         5         1      -0.05785781841      0.006270777402    -0.0001565031761      0.001216819265
         5         2      0.000972450296      0.001667233422     -0.002774551271      0.001410904528
         5         3      0.003136263883      0.003866083552    -4.498167056e-05      0.001069102402
         5         4     -0.001139701317     0.0007772034739     -0.001747220608      0.001182747586
         5         5       -0.1209247379      0.001508997438       -0.1434869893      0.001347630559
         5         6     -0.001864473137     0.0006058052689    -0.0001127165784      0.002846421101
         5         7      0.001911348038     0.0007604652242       0.00278805869      0.004663503833
         5         8      0.007733734908      0.003626659465     -0.002301739829      0.001859630001
         6         0    -0.0004231310323     0.0008601962031      0.002298705549      0.002753758553
         6         1     -0.002484142704      0.001022325486     0.0005085149274      0.001262211646
         6         2    -0.0002097498066     0.0003772825852       0.02607551579      0.006658015668
         6         3     0.0002948946205     0.0004634319386    -0.0001350270917     0.0007755564199
         6         4    -0.0001149284506     0.0003254868772       0.01573595646      0.003160796162
         6         5      0.000850488073      0.000647946066      0.001449290899      0.001875560289
         6         6       -0.1450791989     0.0006932839194       -0.1393950408      0.001843152106
         6         7    -2.548348725e-05     0.0002917151847      0.007559953237      0.001781777819
         6         8    -0.0003088905151     0.0007238041031      0.002735821729       0.00210798026
         7         0      0.001543642468     0.0009119771588      0.002249602093      0.003383097196
         7         1     0.0002571452918     0.0009464196279    -0.0008750950712      0.001394960541
         7         2    -0.0001117190535     0.0002815228087       0.03758874326      0.006738590192
         7         3     0.0003260606633     0.0004952902957     0.0002826668511     0.0008752177087
         7         4    -3.752078157e-05     0.0002573967292       0.02227060352      0.002603120826
         7         5     0.0005891326827     0.0004628332094       0.00190798323      0.001847963198
         7         6     -0.000220628224     0.0003020273237      0.005545081102      0.002233321843
         7         7       -0.1454590674      0.000678997139       -0.1346305016       0.00154186119
         7         8      0.001018528503     0.0006793807164     0.0006359633459      0.002441587329
         8         0      0.006897042326      0.001069174389       0.07712952565      0.001989777539
         8         1     -0.007783733126      0.001313198769      0.002087103396      0.001064134342
         8         2     0.0005346980764     0.0003428044221     -0.001347992875      0.001971327803
         8         3      0.002189449134     0.0006885263054      -0.03263142888      0.001156428027
         8         4    -0.0002386966918     0.0002623695288      0.001498366416      0.001202758534
         8         5      0.003526180065     0.0006573311048     -0.001296804239      0.001004153973
         8         6     -0.000520128569     0.0003134073014    -0.0003738201771      0.001635560794
         8         7     0.0003896411634     0.0002970919457     0.0004833526926      0.001865626455
         8         8       -0.1412788577     0.0009644627067      -0.02119869322      0.001293720724
Trace of the obdm: up: (-1.138148539,9.974158327e-19) down: (-1.006287888,4.091816299e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2117435833      0.002978172543       0.04784871353      0.003257539341
         0         1     0.0004089689657      0.001063621805     -0.000417502605      0.000741299211
         0         2      0.000283143777     0.0005618669679       -0.1134689001      0.001660240802
         0         3      0.001155583101     0.0008816824194      -0.05283095534      0.001017782885
         0         4     -0.001089641767     0.0006413645311      -0.07873550058      0.002129595407
         0         5     -0.001310814918     0.0008357344046    -0.0003350760315     0.0007569253757
         0         6    -9.654131083e-05      0.000484380929      -0.03030071261      0.005998102518
         0         7    -0.0001523726468     0.0004049286155      -0.04105827507      0.007398930183
         0         8       0.02351603682      0.002153419375      -0.04901900682      0.003685628109
         1         0      -0.01315309913      0.004403387084      0.001029349273      0.002281731543
         1         1        0.1819259615      0.002551848876        0.1834534141      0.001288689669
         1         2     0.0009733322676      0.000917690253     -0.002255607073      0.001115320916
         1         3      -0.00123481119      0.001120447755      0.001552240677      0.001141835825
