tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.140614195       0.08526744204      -0.09849697691       0.02964703771
         0         1       -0.0189399431       0.01465961484      -0.00912511269      0.008203136924
         0         2      0.003534847207      0.002582606655       -0.1101095374       0.09926355692
         0         3       0.08626885222       0.06528459229        0.1509149285       0.06776178422
         0         4      -0.01794483365       0.01824303663      -0.08329079231       0.07449254231
         0         5       0.01153782582       0.01317646027     -0.002138177816      0.002239469385
         0         6     -0.007699461707      0.008590334491       0.03237408292       0.02962015246
         0         7      0.004505288806      0.004659911315       0.08809744122       0.08449978775
         0         8       0.01197680019       0.01143813227       0.02062587934        0.0514309076
         1         0      -0.03046681804       0.03121399601        0.0150132564      0.009871260565
         1         1       -0.2488680427      0.005831844629       -0.2582623038      0.005937919165
         1         2    -0.0001903334443      0.001097138924       0.02453928425       0.02245971237
         1         3      -0.02820793022       0.02381298161      -0.01846229367       0.01788777112
         1         4      0.005630048694       0.00667647505       0.01770781282       0.01461871763
         1         5     -0.008171108445      0.005023873553      0.001118211848       0.00332022457
         1         6      0.002997796379      0.003193105716      -0.01246574973       0.01327578622
         1         7     -0.001744851447      0.001802744721      -0.03344357799       0.03404053421
         1         8       0.00110666133      0.004724979354       0.02892311998       0.02138682995
         2         0      -0.06115536901       0.06146524008      0.005580653266       0.01790232799
         2         1       0.01180750656       0.01051308403       0.01005773915       0.00870786667
         2         2        -0.257168569      0.001896386404       -0.2236541749       0.03956823562
         2         3      -0.04370530867       0.04707765807      -0.03537466002       0.03255388688
         2         4        0.0131616424       0.01317616217        0.0214050163       0.02471569804
         2         5     -0.006725724677      0.009488316893     -0.008468589858      0.007129830901
         2         6      0.005820055794      0.006312198889      -0.02533048859       0.02570146214
         2         7     -0.003906551149      0.003540737814      -0.06611661888       0.06595188641
         2         8       -0.0098917552      0.008454572162       0.02923132727       0.04115207192
         3         0        0.1460675627        0.1151729482       0.04142115301        0.0418119319
         3         1      -0.02719771584       0.01979508092      -0.01829782362       0.01052820714
         3         2      0.004520853382      0.003435910735       -0.1770340671        0.1336356995
         3         3       -0.0550497773       0.08824334852      -0.02464648192       0.09397484093
         3         4      -0.02293886553       0.02479480964       -0.1317089534        0.0983153035
         3         5       0.01585809347       0.01825012604      0.007139909836      0.005298825317
         3         6     -0.009723620248       0.01171243847        0.1343347272       0.04535405552
         3         7      0.004737749912      0.006510091805        0.2684950695        0.1312479318
         3         8      -0.09533185606       0.01573688871       -0.1658065354       0.08042505661
         4         0        0.1154973663        0.1099500774      -0.02120418205       0.02049102117
         4         1      -0.01559525661       0.01870838825        0.0065926321      0.004791844749
         4         2      0.003825410892      0.003094490931      -0.02751642293       0.01841681881
         4         3       0.08429978753       0.08434831901       0.03650159976       0.03220733818
         4         4       -0.2787442057       0.02330494764       -0.2547089632      0.005683886679
         4         5       0.01677163589       0.01670992681      0.005425461535      0.009156062549
         4         6      -0.01180386421       0.01135014392       0.06141491297       0.05795580477
         4         7      0.006312060405      0.006244126784        0.1397486583        0.1337788819
         4         8       0.01937246826       0.01463522939      -0.09268273773       0.08698387402
         5         0       0.02616469711       0.02629132022      -0.01222367724       0.01150028968
         5         1      -0.00995767591       0.00756126029      0.002037792028      0.005272679096
         5         2      0.002251670159      0.002239828381      -0.03602387745        0.0368253389
         5         3       0.01431206982       0.02048198864       0.02293772897       0.02496024247
         5         4     -0.004822815015      0.005615793085      -0.02607028794       0.02799628754
         5         5       -0.2574058739      0.008694524569       -0.2578478144      0.002788233708
         5         6    -8.366817889e-05      0.003482394296      0.004932664386       0.01073675543
         5         7    -0.0004399081215      0.001824783141       0.02422928679       0.03090385058
         5         8      0.001292130913       0.00512026221      -0.01806580299        0.0187023057
         6         0        0.1379717388        0.1462236055      -0.02636771506       0.02306737268
         6         1      -0.03689845269       0.02579654056     -0.002620854552      0.003195863082
         6         2      0.003951892348      0.003098728471      -0.05947842474       0.05897989749
         6         3         0.102678223        0.1119474688       0.04620677032       0.04814105756
         6         4      -0.03141912352       0.03189152909      -0.03747956106       0.03690274824
         6         5       0.02709967115       0.02159684743      0.001194439462      0.002466427691
         6         6       -0.2693003354       0.01540974267       -0.2300476275       0.02132364311
         6         7       0.00990501316      0.009568360251       0.09709809253       0.09613037703
         6         8       0.02110924821       0.01913967115      -0.05978315548       0.05813788454
         7         0      0.007874089618       0.01717699885       0.04876652412       0.04770476644
         7         1     0.0004518136991      0.006967425907      0.003867598898      0.003856543627
         7         2      0.001578477985      0.001179890009        0.1044457753        0.1045519322
         7         3      0.007545444018       0.01260155966       -0.0946607229       0.09418157223
         7         4     -0.006475198029      0.004037703342       0.05970873155       0.05957459035
         7         5      0.002358775948      0.003357312735     -0.005548065148      0.006803749151
         7         6     -0.003032456431      0.002265202367        -0.110965442        0.1098714112
         7         7       -0.2501609816      0.002355658802       -0.4962216892        0.2428761486
         7         8      0.000792713269      0.003685075503        0.1591790808        0.1577521694
         8         0       -0.1687816632        0.1599858002        0.1109664587       0.03912529755
         8         1       0.02305763132       0.02742464507      0.009007810897      0.004778440762
         8         2     -0.002332805189      0.003880421607        0.1420474654       0.09618086386
         8         3        -0.240289744        0.1224113876       -0.1642067636       0.08023376578
         8         4       0.03442408061       0.03447791784        0.0897501093       0.05888645207
         8         5      -0.02328505338       0.02391293606     -0.006328344793       0.00472481376
         8         6       0.01735930279       0.01645578861       -0.1533458042       0.05964320602
         8         7     -0.009479038528      0.009553975972       -0.3135991781        0.1705398789
         8         8       -0.1370590447       0.02112400513       0.02820142608        0.1069247667
Trace of the obdm: up: (-1.894371025,-1.300340775e-18) down: (-1.815684606,1.169847228e-17)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2161872573       0.00828759456       -0.1365725523      0.003820006196
         0         1      0.001574933325      0.001759708395     -0.004481551135     0.0009951455315
         0         2    -0.0007397082231      0.001144144184       0.01111367884      0.009266516126
         0         3     0.0004769551748      0.006146139621       -0.0764293121      0.006478190779
         0         4     0.0002767943742      0.002340211847      0.005713628034       0.00704093727
         0         5     -0.001537358256      0.001644673801    -0.0001124262339      0.001388352667
         0         6     0.0004858059587      0.001193194224     -0.003749238582      0.002941947229
         0         7    -0.0001235517073     0.0008925697993     -0.009948305316      0.007978551765
         0         8      0.008092324501      0.002899525338       -0.0499526525      0.005095902792
         1         0     0.0008267360133      0.003862302859      -0.00143700835      0.003803860027
         1         1       -0.2260477379      0.001659973661       -0.2287086328      0.001236288157
         1         2    -0.0006632489712      0.001270698208     -0.001164818002      0.002831035105
         1         3      0.001786749332      0.002415945031      0.009783194889      0.003074071065
         1         4    -0.0001167022137      0.003498749604      0.000377411761      0.002369550015
         1         5    -0.0004632658109      0.001952807493      0.001112363775       0.00249020903
         1         6     0.0003474557799      0.001545146877      0.002374192066      0.002067791068
         1         7    -0.0006847690642     0.0008321176047      0.007522390478      0.004485923058
         1         8     -0.001712246913      0.002273232801      0.008417392448      0.003634715459
         2         0       0.01759025237      0.006638201053    -0.0001721437571      0.003585252343
         2         1     -0.005372027014      0.001752066119     0.0002569680481      0.001028626869
         2         2       -0.1800373568      0.002025615809       -0.2198892534      0.003999229883
         2         3      0.002541674129      0.004706217075      0.002988017997      0.003312237145
         2         4      -0.07310053443      0.002310984963      0.004889354883      0.002713159285
         2         5     0.0009797315869      0.001681926094     -0.000986240807      0.001058520373
         2         6      -0.04760233477      0.001580794112      -0.02507632688      0.002587136723
         2         7       0.03126170687      0.001328026299      -0.03491624867      0.006234612167
         2         8       0.01895324027      0.005097274281     -0.005009489674      0.004205298805
         3         0     -0.007535484174       0.01108522372      -0.06899983161      0.005203329046
         3         1      0.001440678782      0.002284259614      0.007529403664      0.001280696052
         3         2     0.0004543987303      0.001424950761       0.01218237693       0.01247782705
         3         3       -0.2339817278      0.008311315594       -0.1419220699      0.008838598803
         3         4      0.001144474336      0.003648077872       0.01023676616      0.009239608372
         3         5     -0.001643071665      0.002242837532    -0.0006594448271      0.001855126849
         3         6    -4.037590423e-05      0.001717172629     -0.004765572531      0.004503348875
         3         7     0.0003951311355      0.001068402188      -0.01429902344       0.01243564992
         3         8     -0.002241193788      0.003244307429       0.08630686599      0.007895127646
         4         0      -0.01900278733       0.01060789719      0.006708883486      0.003776442178
         4         1      0.005312130174      0.002371271643      0.001119278204     0.0009298397787
         4         2      -0.07310615644      0.001388117065       0.01015578544      0.002349605623
         4         3     -0.007998039761      0.007907951679     0.0004238104232      0.003471188908
         4         4       -0.1136757562      0.002780503424       -0.2234562153      0.001933889294
         4         5     -0.002027469295      0.001878329437    -0.0006995334549       0.00147027504
         4         6       0.07173820157      0.001440589506      -0.02320882075      0.005524447713
         4         7      -0.04788552601       0.00112139157      -0.03702759222       0.01254301439
         4         8      -0.01639513488      0.003210729176       0.01142028907      0.008230364938
         5         0     0.0004557991376       0.00462254907      -0.00159612944      0.003538497201
         5         1     -0.001924696426      0.001682159189    -0.0001147945381     0.0009172043859
         5         2      0.001018007068      0.002064614664         0.003199935      0.003757684956
         5         3     -0.002556529433      0.002573725057     -0.007027566108       0.00302193841
         5         4    -0.0003084894409      0.003395480262      0.004859450562      0.002958424762
         5         5       -0.2319361494      0.002157025011       -0.2294938648      0.001957236115
         5         6    -0.0004950199289      0.001802249919      0.002260240149      0.001824849064
         5         7     0.0006434682254      0.001342011155     -0.001477499634      0.003716622761
         5         8      0.003773013794       0.00539858979      -0.00052590739      0.002865988467
         6         0        -0.021946319       0.01386069534      0.005822047441      0.009787742841
         6         1      0.006345228945      0.002906137249      -0.00291103094      0.002540739361
         6         2      -0.04542092374      0.001552331032      -0.02524863907       0.00707809465
         6         3      -0.01025794862       0.01045245124     -0.004802375801      0.004673124321
         6         4       0.06609666961      0.006130534761      -0.01944464736      0.006981846007
         6         5     -0.005959695265      0.003809810811     -0.002163523553      0.004220344631
         6         6       -0.1823506689      0.003520908983       -0.1651763078      0.002426683132
         6         7      -0.03136645778      0.001552026778       0.08544149057      0.009256059142
         6         8      -0.01474688988      0.003015449901      0.009172562095      0.008830238413
         7         0        0.0124750979      0.007193526908     -0.003732551578      0.008519311089
         7         1     -0.002573521349       0.00156608649      0.002774582405      0.001882917641
         7         2       0.03068878866      0.001955678334      -0.04267536789       0.01039352479
         7         3      0.002193560251      0.002894144414       0.01051322508      0.008812238655
         7         4      -0.04057956416      0.003058884706      -0.02638550237      0.007096326641
         7         5     0.0009783511639      0.002327471379      0.002840680216       0.00292070527
         7         6      -0.02777184808      0.001670550238        0.1065819802       0.01025269331
         7         7       -0.2066979233      0.001527285361      -0.05779413783       0.02260011447
         7         8       0.01420912143      0.005079458209      -0.01691817033       0.01549472195
         8         0       0.02570661551       0.01588397552      -0.06485609478      0.009992366473
         8         1    -0.0003225822362      0.003227284063      0.005547117179      0.001286878489
         8         2      0.002217295784      0.002611572858      -0.01346728457       0.01089179354
         8         3       0.01535850634       0.01161416763       0.08755121475      0.007539043491
         8         4    -8.396416746e-05      0.005695759947     -0.007847172814      0.006924994046
         8         5      0.005853207708      0.003641590543      0.001806437332      0.002179095315
         8         6     -0.000305739417      0.003066082467      0.006106004917      0.005627391958
         8         7     0.0009039525641      0.001639459766       0.01679875077       0.01589380657
         8         8       -0.2209696109      0.004210494979       -0.1694985904       0.01017109806
Trace of the obdm: up: (-1.811884189,4.202230914e-19) down: (-1.572511625,-5.638533661e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1769895531       0.00193508335       -0.1882612889      0.002101756852
         0         1      0.007840250326      0.001524522715      0.001327051591      0.001006306777
         0         2     -0.001501210556     0.0005910309516      0.005810973283      0.003149883534
         0         3      0.004295316141      0.001300522004      0.008211382883      0.001447171604
         0         4     0.0001594098436     0.0005931343839      0.002270708644      0.001880507021
         0         5     -0.001692553568      0.001032038605    -0.0006119935797     0.0009090648498
         0         6    -0.0003417518991     0.0004622585841    -0.0008372881721      0.001721219081
         0         7     -0.000976572633     0.0004204209064      0.000296536754       0.00271619519
         0         8       0.00903187975      0.001501924164     -0.008186920329      0.001450746393
         1         0        0.0120332743      0.002252561124       0.01034772615      0.003114069538
         1         1      -0.03166471983      0.002176217452       -0.1910922297      0.001835935443
         1         2     -0.003455413074     0.0009203241379    -0.0008284562567      0.002094054061
         1         3       0.00196590362      0.001858291528      -0.00104934837      0.001513764308
         1         4      0.005354097448      0.001109396492     0.0008758361229      0.001680737711
         1         5      -0.06821095401      0.001448861071    -0.0007199968276      0.001910846787
         1         6      0.004517593054     0.0006879565248     -0.003354816227      0.003646930509
         1         7     -0.003735259899     0.0005453054329     -0.001178297923      0.004484260891
         1         8     -0.006788551374      0.002683009601       0.01194562476      0.002875283739
         2         0      0.001733384992      0.001995219027      0.001742149457      0.003201399417
         2         1     -0.002234936884      0.001532779742     -0.001967060882      0.002290492944
         2         2       -0.1899954558      0.001166561751      -0.07399250106      0.002013305896
         2         3    -0.0002419810937      0.001405821241      0.001626553335       0.00182535756
         2         4     -0.001236705432     0.0008990227372       0.07789215091      0.001530267796
         2         5     0.0001078478413      0.001099489702    -0.0004182953592      0.002120188998
         2         6    -0.0008671677001     0.0005786977778       0.03045892385      0.002547848477
         2         7     0.0001645999486     0.0005418330997       0.04080469061      0.003278122872
         2         8      0.001609730011      0.001905229105     0.0006311210257      0.002328438664
         3         0      0.001560903063      0.002757517765       -0.0652390707      0.002768328293
         3         1     -0.004063068275      0.002169527552    -0.0003611997297      0.001402218066
         3         2      0.001176920917      0.001098072543      0.001190066444      0.002390128855
         3         3       -0.1922649463      0.002378764141       -0.1597438849      0.001893079365
         3         4    -0.0003553157398      0.001064210645      0.001619060062      0.001944943415
         3         5      0.003481420777      0.001821486594     -0.001944333413      0.001714828844
         3         6     -0.001200446274     0.0007512764229    -0.0003692471697      0.002265910866
         3         7      0.001127950896     0.0006231348016     -0.001437870389      0.003331313873
         3         8      0.002674360857      0.002403081439       -0.1136354062      0.002529889438
         4         0     0.0004828239632      0.002381059188    -0.0009371167773       0.00341906228
         4         1     0.0003158370277      0.001715296603     -0.003977135067      0.001459293966
         4         2      0.001763869652      0.001152408976       0.07901632567       0.00208142296
         4         3     -0.003075512285      0.001781714958     -0.001058527305      0.002013491262
         4         4       -0.1922565323      0.001149036968       -0.1416170897      0.001808682451
         4         5     -0.001310107773      0.001031050087      0.001741784746      0.001834093789
         4         6    -0.0001735723393     0.0005529790272       0.01336954117      0.003254838678
         4         7     0.0007081102446     0.0006087451055       0.02142831657      0.004237668223
         4         8      0.002725279572      0.002165180392    -0.0009893297105      0.003060641275
         5         0     -0.009768778592      0.002702228956      -0.00335810674      0.002602002059
         5         1      -0.06592587408      0.002899213907     -0.001183743745      0.001400088329
         5         2    -0.0002587008684      0.001131673809      0.001987510342      0.001638046384
         5         3     0.0003053020593      0.002588911468     0.0001391504068      0.001384972395
         5         4     -0.004623056422      0.001217284993      0.001527901085      0.001139851785
         5         5       -0.1614825993      0.002378164183       -0.1934948842      0.001780319281
         5         6     -0.003952818366     0.0008950457697      0.005267801453      0.003909881116
         5         7      0.001553310659     0.0006406336492      0.005299255302      0.004773207792
         5         8    -0.0005847632074      0.003056375509     -0.002038347133      0.002550844455
         6         0     -0.002097822805      0.002777848934     -0.001974734972      0.003515743797
         6         1      0.004422986877      0.003891997722     0.0003193367281      0.001061189113
         6         2     -0.001047156815      0.001056195592       0.02556287505      0.001975861122
         6         3      0.004267921877      0.004245096058     -0.001532349139      0.001469715665
         6         4    -0.0006234300188      0.001426196272       0.01751981267      0.001844017594
         6         5     -0.002739407578      0.001682101009     -0.002398870528      0.001574072232
         6         6       -0.1924538093       0.00127215187       -0.1843138281      0.001699987789
         6         7      -0.00112634374     0.0008464470263       0.00728405444      0.003025805226
         6         8     -0.008037823198      0.005108984531     -0.002031374589      0.004363202324
         7         0      0.001614883387      0.001187750386     -0.004385644547      0.002854819985
         7         1        0.0038047014      0.002314266856      0.001062593083     0.0008402840364
         7         2    -0.0005526851887     0.0006376310461       0.03966505928      0.002124638732
         7         3      0.003835575629      0.002459438706      0.001407060086      0.001550611878
         7         4      0.001340629091     0.0007878917415       0.02286651179       0.00153814688
         7         5    -0.0008430401005      0.001020715328      0.002725214376      0.001301193947
         7         6     0.0007732702223     0.0006827362655       0.01260405234      0.001981871648
         7         7       -0.1940373069     0.0008509000087       -0.1735987185      0.003871913361
         7         8     -0.003827332875      0.003401982729     -0.006110855891      0.003693740664
         8         0       0.01243530043       0.00231358827        0.1084371464      0.002430700595
         8         1     -0.008911974497      0.001689627986      0.003469332431     0.0009680762647
         8         2     9.091915418e-06     0.0005939606116     -0.004104561791      0.001875327065
         8         3      0.004455002834      0.002425389682      -0.03998177711      0.001494399698
         8         4     -4.25290242e-05      0.001088298364     0.0006475307249      0.001519417392
         8         5      0.004215694575     0.0009131197308     -0.001318986255      0.001358116406
         8         6     -0.000345511938     0.0007374839516     0.0004209731584      0.001508022643
         8         7     0.0003408584175     0.0005241885474      0.004491703585      0.003025530475
         8         8       -0.1856101129      0.002597224141      -0.02440589839      0.002971789793
Trace of the obdm: up: (-1.516755036,1.569789563e-19) down: (-1.330520323,-1.928172156e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.319627835       0.05258526418       0.04687204013       0.01810565567
         0         1      -0.01016638919      0.008906707531     -0.004633373616       0.00473616709
         0         2        0.0020435124      0.001591380234       -0.2137766965       0.06090003672
         0         3       0.03377137533       0.04013452554        -0.025400946       0.04164657053
         0         4       -0.0105703349       0.01120642141       -0.1474036733       0.04579221168
         0         5      0.008389774293      0.007974571986     -0.001240524834      0.001248496713
         0         6     -0.005921971838      0.005256286508      -0.01671203981       0.01819275939
         0         7      0.002953497002      0.002893564885      0.001467532282       0.05195565472
         0         8       0.02834850822      0.007292373675       -0.1071618307       0.03164255908
         1         0      -0.03885990101       0.02007171624      0.007162910153      0.006532675989
         1         1        0.2566210653      0.005058823088        0.2549618851      0.002337914981
         1         2    -0.0001852757866      0.001247752064       0.01591111138       0.01386735942
         1         3      -0.01721196723       0.01470031259     -0.007169357416       0.01096701579
         1         4      0.002656539109      0.004481613003       0.01358562731      0.009554833567
         1         5     -0.004901758108      0.004454661272     -0.001092394649       0.00193407399
         1         6     0.0003023827999      0.002096117063     -0.002024220628      0.009210601123
         1         7    -0.0007567975977      0.001183480696      -0.01407537481       0.02142392119
