         2         6     -0.002212443962     0.0001499516746         0.112528823     0.0006110334377
         2         7     -0.002248056635     0.0001461328834        0.1677299497     0.0009048265061
         2         8     -0.001203676005     0.0005038472414     0.0002349566554     0.0004408522522
         3         0       -0.1817569168     0.0008917630877       -0.2358775207     0.0009349396688
         3         1     -0.001044052588     0.0003043896556    -0.0009428642707     0.0003027209013
         3         2     -0.000640719426     0.0003135316489     0.0004228064007     0.0003566970582
         3         3        0.9341284935     0.0005763579806        0.8930780029     0.0006010534478
         3         4     0.0006830731929     0.0003256474423     0.0001917301214     0.0003467493177
         3         5      0.000175862126     0.0002931022811    -0.0002145229087      0.000304462885
         3         6     0.0005924781916     0.0001425348776    -0.0005127604425      0.000520533383
         3         7    -0.0003736332794      0.000147788788     -0.001218203132     0.0007871454496
         3         8       -0.1052534724     0.0005334089406       -0.1145033018     0.0004896265767
         4         0     0.0003168571016       0.00078186676    -0.0005132176158     0.0008515704029
         4         1      0.003076894633      0.000322050274       0.00424324862     0.0003162199867
         4         2     -0.005363457972     0.0003102272626      -0.03686364823     0.0003896616233
         4         3     0.0003508751403     0.0003670436506    -0.0003044424146     0.0004102056004
         4         4        0.9812373174     0.0005550504727        0.9547672832      0.000560188433
         4         5    -0.0009164804216     0.0002953489156     -0.002030122765     0.0003115526895
         4         6    -0.0008257736782     0.0001458825156       0.07028272223      0.000564517248
         4         7     -0.001666131774     0.0001485160265        0.1117247295     0.0008432401921
         4         8     0.0002511774067      0.000472299411    -0.0009956981605     0.0004455024531
         5         0      0.003418289622     0.0008549179791      0.001293843783     0.0008441339842
         5         1        0.0046563759     0.0003048225728     -0.002356091167     0.0003111844029
         5         2     -0.002095763713     0.0003048665273     0.0001354983441     0.0003572992731
         5         3     0.0007213652279     0.0003626690442    -0.0001833639191     0.0004079897371
         5         4      -0.00106439896     0.0003023956915     -0.001973784062     0.0003200208423
         5         5        0.9887047057      0.000551219127        0.9722045431     0.0005589640488
         5         6    -0.0004489879292     0.0001365339693    -0.0007994478224     0.0005009865616
         5         7    -0.0004281411032     0.0001456344191      0.001263461918     0.0007400516757
         5         8      0.001798543041     0.0005001622166     0.0002668789013     0.0004463976581
         6         0      0.001281827917     0.0007622237728     0.0002403189489     0.0007418729845
         6         1      0.000999367468     0.0001253328868      0.002871745463     0.0001307212566
         6         2     -0.001751497233     0.0001302308014        0.1121538752     0.0002491728906
         6         3     0.0005943864211     0.0002466315382    -5.097376986e-05     0.0002922334867
         6         4    -0.0006766778232     0.0001373475794       0.07074881358     0.0002027986954
         6         5     -0.000568672508     0.0001016922275     -0.001288884363     0.0001377739868
         6         6        0.9792555893     0.0007935924978        0.7207545672     0.0007205190833
         6         7     9.083362861e-05     0.0003176203583       -0.3872767486     0.0007179361034
         6         8     0.0006646379841     0.0005022287858    -0.0003772310237     0.0004651207996
         7         0     -0.000124094844     0.0007799020287    -0.0004689839432     0.0006183224716
         7         1      0.001767579687     0.0001289392944     -0.001846441255     0.0001321835745
         7         2      -0.00208297933     0.0001402463668        0.1670048072      0.000280325683
         7         3    -0.0003700651824     0.0002436009474    -0.0003737796459     0.0002513839853
         7         4     -0.001798570647     0.0001241940285         0.111961137     0.0001917033988
         7         5    -0.0006541551902       9.5769454e-05     0.0008017854999     0.0001340614776
         7         6     0.0001065785372     0.0003138351222       -0.3865432007     0.0005468314733
         7         7        0.9789953061     0.0008194912758        0.3902139804     0.0007053671263
         7         8    -0.0003968555027       0.00051186641     8.177345547e-06     0.0004019435447
         8         0       -0.3635723548      0.001095553757       -0.3232375202      0.001057593743
         8         1     -0.002168388533     0.0001230835629     -0.001346669499     0.0001394274984
         8         2    -0.0007639211821     0.0001481578393     0.0003511365715     0.0002454018767
         8         3       -0.1055111129     0.0003520656747       -0.1147928814     0.0004332816102
         8         4     0.0005931023409     0.0001411790531     -0.000232829508      0.000192510138
         8         5     0.0008597793944     9.110900885e-05     0.0007740417628     0.0001322260324
         8         6      0.000231632953     0.0003265620656    -0.0006937348775     0.0005144609438
         8         7    -0.0005369835881     0.0002995159199    -0.0002943035404     0.0006988037818
         8         8        0.7745851477     0.0008711952131        0.8124099932     0.0007978405463
Trace of the obdm: up: (7.936317669,-4.569747736e-19) down: (6.960018561,-2.528185432e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04657512506      0.002195437621      -0.03607075687      0.007454449423
         0         1      0.001313028069      0.001146648107      0.003435531847      0.002581418383
         0         2    -0.0009763751244      0.001499332544     -0.004778468562      0.003287436403
         0         3    -0.0003763826611      0.001369934086     -0.001578486864      0.005091744062
         0         4      -0.00179437997      0.001958850642      0.000204282819     0.0008705099964
         0         5    -0.0003901310158     0.0004980937498      0.008059842183      0.006708600294
         0         6     -0.001610989733      0.001246221613     -0.007238915212      0.004820325369
         0         7    -0.0001795853413      0.000574886811     -0.001465474975      0.003234659733
         0         8     0.0005901182472      0.002216407004       0.01377913389      0.006561650778
         1         0      0.003591623045      0.005533576035      0.005624728767       0.01298023784
         1         1       -0.0467998695      0.001064408499      -0.03766641099      0.002370633415
         1         2     -0.003495868564      0.003317520267     -0.001468439773      0.003095832989
         1         3      0.002738355892      0.003180849346      0.001579600087      0.004512612838
         1         4     -0.004740743521      0.003426847695     -0.001871373908      0.003018556492
         1         5     6.399582963e-05     0.0004900579259       0.01729904611      0.003317804973
         1         6     -0.002534011075      0.002443781278     -0.000445897978      0.008481324264
         1         7    -2.492737827e-05      0.001271027513       0.00332377519       0.01398208226
         1         8      0.003332120169      0.004863454126      0.008225718429      0.008442841533
         2         0    -0.0007840427584      0.002672282899       0.00935844701       0.01094198254
         2         1     -0.001362010332     0.0006360484719    -0.0005698179875      0.002665075323
         2         2      -0.01834478416      0.001841210653      -0.02272091332      0.003834947651
         2         3      0.002263205756       0.00293433974      0.001486378977      0.002278466801
         2         4       0.02335731995      0.004256712992       0.02213243836      0.001529776946
         2         5      5.73877675e-05     0.0002961263048    -0.0004342478597      0.002109698548
         2         6      0.009427610308      0.002583192375       0.01111710807      0.004399643927
         2         7       0.01053576296      0.001316422036       0.01615755803       0.00477505153
         2         8      0.002179460336      0.003917463826      0.002418697377      0.004817613317
         3         0      0.001489529969      0.004210534637      0.005286153494       0.01096298786
         3         1      0.001614050557      0.001190692108      0.005067636294      0.002298362851
         3         2     -0.004794247441      0.002339171133     -0.006888794582      0.003006373862
         3         3      -0.04868912767       0.00257481539      -0.04855963713      0.006345048651
         3         4     -0.004700637022      0.003161963217       -0.0033163471       0.00222818479
         3         5    -0.0005400843064     0.0005182816763      0.008649888981      0.007445382629
         3         6     -0.001203842006      0.002616376836      0.003039135194      0.006782324582
         3         7      -0.00226702028      0.001523681997      0.007913111065       0.01000888364
         3         8    -0.0007406548716      0.004250260083      0.009589720937      0.008076484033
         4         0     -0.005719656275      0.004343645819     -0.007575074686       0.01119232699
         4         1    -0.0006044069359     0.0007293570632      0.003422309487      0.004382402582
         4         2       0.02118837712      0.002713867605       0.01473117056      0.003487426353
         4         3    -0.0006343264198      0.003049926343     -0.006780182695       0.00531610049
         4         4      -0.03076087374      0.003929323626      -0.03217445484      0.001480797237
         4         5    -0.0008072110069     0.0003731084941      0.006014600526      0.006533708705
         4         6      0.008804193605      0.002359774483      0.000291137924      0.008038957545
         4         7      0.007899864762      0.001095177703       0.01117924658      0.007094178382
         4         8      -0.00218463878      0.004380149383    -0.0008280432706      0.009106392973
         5         0     -0.007947801366      0.004752740687     -0.008317782252       0.01062585296
         5         1     9.631022412e-05     0.0008922952331       0.01603708612      0.001573755462
         5         2      0.001701490369      0.002146076097     -0.001793833186      0.001781129721
         5         3     -0.004428087493      0.002099651083     -0.004468417406      0.003694670297
         5         4      0.001063547245      0.002230534112     -0.001630552171      0.001560766657
         5         5      -0.04795458397     0.0006152862883     -0.005662421197      0.003063380914
         5         6      0.003019433675       0.00276668723      0.004000286492       0.00436028676
         5         7    -0.0009167762945      0.001944677695      0.005734189159      0.005511975173
         5         8     -0.008457201758      0.004195585255     -0.002404622846      0.006687857704
         6         0    -0.0001270942349      0.001099264882     -0.002373691232      0.001581463544
         6         1    -0.0005352801815     0.0002968028353    -0.0005623943684     0.0005209316426
         6         2      0.008240528938     0.0006937081432      0.006254631399      0.001796958261
         6         3     0.0001315413183     0.0003104764478    -0.0001717557512     0.0005867026194
         6         4      0.005964396223     0.0008179377744      0.005188499098     0.0006195810528
         6         5     0.0003708178535     0.0001614267319     -0.001069455594     0.0009463047045
         6         6      -0.04535009987      0.000624110254      -0.04325934694        0.0011269637
         6         7       0.00356923775     0.0004245638913      0.003850790991      0.001500450898
         6         8     0.0001239561117     0.0006721950269     -0.001633681053     0.0008043870791
         7         0     2.829403871e-05      0.001279100822     -0.004145645321      0.003517371335
         7         1     2.527818737e-05     0.0003150876224    -0.0005081281831     0.0006458571401
         7         2       0.01128590157     0.0006476348347       0.01031796911     0.0009537772343
         7         3    -0.0002154854514     0.0004866154966     -0.001422819347      0.001020991326
         7         4      0.007765351886     0.0007082759098       0.00790053057     0.0004613005163
         7         5    -0.0004041114141      0.000185285066    -0.0001426600501      0.000444848763
         7         6      0.003567652364       0.00057561647      0.003539796533      0.001485476495
         7         7      -0.04227957449       0.00068334482      -0.04405072899      0.001611896626
         7         8    -0.0002852688909      0.001035762228     -0.002762363938        0.0022152207
         8         0       0.00187935452      0.001188566395     -0.004390755922      0.005150486326
         8         1    -3.079905351e-05     0.0003227905382    -0.0003824551291      0.001052768441
         8         2    -0.0001907275162     0.0005640172301     0.0007738885733      0.002277295038
         8         3     0.0004346056319     0.0004212341912      -0.00114713446      0.001348405066
         8         4    -0.0003045657728     0.0008732746956    -0.0009765106081     0.0006938208635
         8         5    -0.0002107488378     0.0001744759608     -0.000937566995      0.001109260928
         8         6     6.313966537e-05     0.0005214120371        0.0022929926      0.001730240738
         8         7    -0.0001749487878     0.0003755004464      0.003322046293      0.001474364803
         8         8      -0.04690415219      0.001088131273      -0.04883817875      0.002926742912
Trace of the obdm: up: (-0.3736581906,-4.845626021e-20) down: (-0.319002849,3.226527949e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06377418295      0.002215819488      -0.03944960191      0.003765882442
         0         1     0.0003444631141     0.0004786981519     4.475004081e-05      0.002021583338
         0         2     0.0002034127537     0.0007240336052       0.00157759066      0.002310106438
         0         3      0.002114143079      0.000735711544      -0.02318588265      0.003603213004
         0         4      0.001777806556      0.001473470835      0.003591279137      0.002432900665
         0         5    -0.0001094527746     0.0003059038963     -0.003923866356      0.002344135548
         0         6     8.865226167e-05     0.0005537267956     -0.007016803034      0.003890945557
         0         7     0.0009372491415     0.0008566263121    -8.032989566e-05      0.003275666654
         0         8      0.004696043661      0.001244626296      -0.01682178708      0.003572991648
         1         0      0.007729241666      0.003682579937      0.005725651042      0.006267535655
         1         1      -0.07394256761      0.001042718285      -0.06885952612      0.002542817998
         1         2     -0.002443465136      0.001667271921      0.002137390236      0.002153822513
         1         3      0.004546521881      0.003392731791      0.003327062633      0.003276469952
         1         4     -0.006023692661      0.004646867007      0.005474513919      0.003524043287
         1         5    -9.460304396e-06     0.0005263938857    -1.542155262e-05      0.002482902533
         1         6    -0.0004716872482      0.001961845585     -0.008436157751      0.004393535304
         1         7     -0.002017668192      0.002514911899     0.0001683893749      0.003695040286
         1         8      0.006283046482      0.003600809239       0.00716724415       0.00471719044
         2         0     -0.002690910002      0.003103842427      6.77877956e-05      0.004322922587
         2         1     0.0001517688406     0.0008196717249     -0.001325068619      0.001505014136
         2         2      -0.02862998045      0.001019837709      -0.06509882925       0.00223413203
         2         3     -0.002140617796       0.00186058021     -0.002330627557      0.002101078825
         2         4       0.03548545608      0.003214335479     -0.006776153096      0.001901192522
         2         5     0.0002970874523     0.0005101117959     -0.001709603895      0.001526133527
         2         6        0.0105579444      0.001207013442       0.01183879729      0.002517745929
         2         7       0.01794265212        0.0027144019      -0.01317877545      0.002990613984
         2         8     -0.002610919002      0.002477287104     -0.002767766526      0.002562264016
         3         0      0.002040927338      0.003136850526      -0.01763394348      0.005519046317
         3         1     0.0002143513285     0.0007168480787    -0.0007030539226      0.002374591554
         3         2     -0.001022662358      0.001189736002     -0.002007972271      0.001922893354
         3         3      -0.07429937398      0.002054472623      -0.05138501064      0.005023364051
         3         4      0.001706896156      0.002864077245     0.0001741361118      0.003187532747
         3         5     0.0002602831146     0.0004141307161      0.002405887052      0.002910289557
         3         6      0.001172211267       0.00125704563      0.002826478687      0.005336436107
         3         7     -0.001160547685      0.001148132288      0.003385647892      0.006936275153
         3         8     0.0005301657615      0.002470176203       0.02349070458       0.00535239694
         4         0    -0.0006595073711      0.003332523708     -0.007047265021       0.00522715665
         4         1    -0.0005502253989     0.0008715761061     -0.002816365477      0.001789004796
         4         2       0.03044318008      0.001389817237     -0.009145135854      0.001705329842
         4         3     -0.002010621931      0.002028722201     -0.009328962923      0.005825667723
         4         4      -0.05110574003      0.002735094773        -0.060164007      0.002713025759
         4         5    -0.0004302176564     0.0004146361034     4.243678309e-05      0.002688783685
         4         6      0.008018189698      0.001316544165      -0.02385850893      0.004363281427
         4         7      0.006821454924      0.002354482954        0.0149855115      0.005935953203
         4         8     -0.001790778892      0.002695120645     -0.009651322423      0.006099020733
         5         0     -0.003889117053      0.003340719794     -0.001413823713      0.005088221662
         5         1    -0.0001563155771     0.0006194132204     0.0003170275803      0.001778215082
         5         2    -0.0003329752168      0.001091382435      0.001946841826      0.001773367204
         5         3    -0.0001390144477      0.001429640058     -0.003061415351      0.001711662295
         5         4     -0.001028499127      0.001650265846      0.001325819029      0.001919303472
         5         5      -0.07345056694     0.0006902688866      -0.07338949072      0.001580984079
         5         6     0.0009858923966      0.001014355181     0.0003457526839      0.003740499821
         5         7    -8.542321201e-05      0.001336445548      0.005067099919      0.003284711388
         5         8     -0.001798476297      0.002218040976     -0.003381314612      0.003093128609
         6         0      0.005384471155      0.003152757764      0.002114321194      0.004380961232
         6         1     0.0005081844183     0.0006195534159     1.040491645e-05       0.00110537106
         6         2        0.0107558254      0.001196354633       0.01894049842       0.00559996463
         6         3     0.0004860406834     0.0003994688171    -0.0006720391181      0.001327124769
         6         4       0.01010410947      0.003801331853       -0.0192094269      0.001848613927
         6         5     0.0001189578374     0.0002124187583     -0.001533123268      0.001204583881
         6         6      -0.07144176559     0.0008487220509      -0.03215377881        0.0021517371
         6         7      0.003626832732     0.0005885677863      -0.02099603369      0.003180293307
         6         8      0.001432672436     0.0009671000804    -0.0001577990809      0.002097939842
         7         0      0.001584084258      0.001992367212     -0.002422643175      0.002584741518
         7         1    -0.0007232811851     0.0006245502134    -0.0009652038499      0.001004158543
         7         2        0.0142645465     0.0008557990309      -0.01009544045      0.001730505836
         7         3     0.0009655692949     0.0007178579913     0.0006056000397      0.001065896434
         7         4       0.01143492804      0.001795236179       0.01311736023      0.001255007828
         7         5     0.0006140395972     0.0003675182218     9.282472875e-05      0.001007588364
         7         6      0.002907127272     0.0005316974555      -0.02332653484      0.002509876416
         7         7       -0.0680281983     0.0007413149354      -0.05691480583      0.003696982342
         7         8     0.0009672769661      0.001167076851    -0.0008545938751      0.001425091995
         8         0      0.002698629665      0.003351831894       -0.0132289442      0.004886183634
         8         1    -0.0006737198051     0.0006378840057      0.001921054071      0.001373292089
         8         2      -0.00131007134      0.001372342515      0.006310867057      0.005517284812
         8         3      0.001938005646     0.0004595345844        0.0243495332      0.001117354886
         8         4     -0.003759062737      0.004224673063      0.001345148168      0.002460319226
         8         5    -0.0001032676052     0.0002314716524    -0.0007051106742      0.001510655103
         8         6     0.0003193686177     0.0007178873942     -0.001190170314      0.001855698619
         8         7    -0.0006543284336     0.0004644436552      0.001883619297      0.001880641899
         8         8      -0.06993772128      0.001172763716      -0.04705634071       0.00173535649
Trace of the obdm: up: (-0.5746100971,8.822227176e-20) down: (-0.494471391,6.000882548e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06243308531      0.002761218989      -0.01820708888       0.00458370861
         0         1      0.001179902677      0.002898091397       0.00115140363      0.001444930822
         0         2    -0.0006832500503       0.00287872085     -0.003778149554      0.002244524535
         0         3     0.0009754128621      0.001293994241       0.01436072669      0.001620094379
         0         4     -0.001172198341      0.001516686831      0.001101339974      0.001859860116
         0         5    -0.0003610864387      0.001107933179    -0.0004257787581      0.002100006289
         0         6       -0.0027740859      0.001445239893     -0.005077153976       0.00342481234
         0         7      0.002124478062      0.002280091844      -0.00456393908      0.003279322804
         0         8      0.002289904038      0.002380743269       0.02724593346      0.002631898174
         1         0     -0.002207707797      0.004119720606      0.008894115002      0.007202248674
         1         1      -0.06630942005      0.001793263743      -0.00991224397      0.003663262509
         1         2     -0.002554170947      0.002147112319     -0.005050483735      0.006237381938
         1         3      -0.00013941914      0.001902097498      0.002141611403      0.002412380708
         1         4     -0.000696645546      0.002209666808     -0.005405174623      0.005349206056
         1         5    -0.0008405539202     0.0007508889094      -0.02459037428      0.002002097133
         1         6     -0.001102000172      0.001387014319       0.01253181665       0.01502663882
         1         7    -0.0001863217613     0.0007634538906       0.01945423578       0.02687740893
         1         8     -0.001235688356       0.00303113149      0.002022314247      0.004793881282
         2         0     -0.005129430462      0.002650401632      -0.01184049635       0.00898323741
         2         1      -0.04714113891      0.001503885013     -0.001240150133      0.001287962806
         2         2      -0.02662072091      0.001679147221      -0.06920578461      0.003933538963
         2         3     0.0009169981014     0.0009886117632     -0.002851562709      0.002986838661
         2         4       0.02717872511      0.001330735158    -0.0009340178677      0.002213405743
         2         5       0.01970408231     0.0006655615365     -0.001743273487      0.001367608088
         2         6      0.009586012492     0.0009226494531       0.00346388628      0.006102772967
         2         7       0.01659186331      0.001383171186       0.00487638769      0.008480142758
         2         8      0.002420833415      0.001765460708     -0.005303272919      0.003956208637
         3         0      0.002515013505      0.003597078343       0.01791290762      0.006932357448
         3         1     9.696752158e-05      0.002477469157      0.003558888315      0.003021393735
         3         2    -0.0003709502385      0.002319238283     -0.004620828884      0.004764292098
         3         3      -0.06689980667      0.001496092353      -0.06158222208      0.002302278617
         3         4     -0.001386045407      0.001681088867     -0.006169564611       0.00479265565
         3         5     0.0001830559699     0.0009807542921      0.003359648917      0.002036561649
         3         6     -0.002431840132      0.001286298504      0.006046294533        0.0110313711
         3         7     0.0009465898882      0.001304292975       0.01571798722       0.01883172382
         3         8      0.002079801209      0.002654701905       0.01307029255       0.00400175737
         4         0     -0.006288637391      0.003272366327     -0.004137907245      0.005890782133
         4         1      -0.03177784961      0.001376056753      -0.00057073637      0.001479443151
         4         2        0.0278798875      0.001700794868    -2.929281063e-05      0.002198421726
         4         3     -0.001308797425      0.001446957074     -0.002014014079      0.002054664867
         4         4      -0.04912176287      0.001686560698      -0.06739170289      0.001652910031
         4         5       0.01299493173     0.0005827557866      0.002477114833      0.001616565636
         4         6      0.007015052694      0.001126927256     -0.003789883271      0.004849460457
         4         7       0.01068559877     0.0008713723951      -0.00687036403      0.007423038262
         4         8     -0.002019084281      0.002441739242    -0.0005360727564      0.003919317996
         5         0     -0.004052549945      0.003664461314      -0.01685912493       0.00716301649
         5         1      0.001603050744      0.001554696137      -0.02266541867      0.001554291579
         5         2     8.070930317e-05      0.001595984388     -0.003706764525      0.002795332013
         5         3     -0.001469022622      0.001179673925      -0.00474176383      0.002305633509
         5         4     0.0009594858478       0.00132713016     -0.001365829378      0.001938804947
         5         5      -0.06928709048     0.0007868808879      -0.05641798955      0.001372163199
         5         6     -0.000529242491      0.001101976855      0.007683662494      0.005437944881
         5         7    -1.315375511e-05      0.000761763926       0.01279097921      0.008077327172
         5         8     -0.003179492593      0.002456263361     -0.005925495168      0.003952910114
         6         0      0.000475930765      0.001731942989    -0.0006754653987      0.001039356414
         6         1      -0.01030932037     0.0008471492061      0.000292737601     0.0006025095307
         6         2       0.01009017653     0.0006915622165    -0.0009503090417     0.0008163503017
         6         3     0.0001084966792     0.0004359033288    -0.0005837751285     0.0005176893521
         6         4      0.005907301115     0.0005658425788    -5.145505027e-05     0.0005588347607
         6         5      0.004201917262     0.0003489690245     0.0003536114289     0.0006976013681
         6         6      -0.06471360197     0.0006734812277      -0.06555894148      0.001590547485
         6         7      0.003932235656     0.0004068170324      0.002949378015      0.002163179773
         6         8       0.00129745702      0.001024945472    -0.0005162661277     0.0006746146667
         7         0     0.0005268000087      0.001621867087    -0.0009602951074      0.001982890812
         7         1      -0.01731446132     0.0009718861883    -0.0003629844592     0.0004916222707
         7         2       0.01540448944     0.0008083383088      0.001106185773     0.0007088040675
         7         3     0.0003155186927     0.0004854561705    -2.822852498e-05      0.000669939723
         7         4       0.01001883672      0.000831675002    -6.100107041e-05     0.0004907858052
         7         5      0.006971975715      0.000452210809     0.0001218568008      0.000499748682
         7         6      0.004737843042     0.0004904518135    -0.0002204225725      0.001540574741
         7         7      -0.06207822374     0.0007723167573      -0.06836533033      0.002229972372
         7         8      0.001831430529      0.001092220449    -0.0006219415784      0.001284267908
         8         0      0.004660308944       0.00188429857       0.02022151212      0.002779542426
         8         1     0.0003387234179      0.001190349799     -0.003216801273     0.0007544457361
         8         2    -0.0004155743678      0.001045485542     -0.001284878902      0.001191519664
         8         3      0.000380290513     0.0004692227556      0.006238922108     0.0007849912988
         8         4     0.0004537435692     0.0007614348953    -0.0004986357977     0.0006806127894
         8         5    -0.0001745926626     0.0004743361279     0.0006661542889     0.0006896966395
         8         6    -0.0003489027332     0.0005063773284      0.003124810799        0.0017297761
         8         7     0.0001090773159     0.0005860792228      0.003713580143      0.002450195094
         8         8      -0.06507236751      0.001214519341      -0.05519407894      0.001613467312
Trace of the obdm: up: (-0.5325360795,-5.698644894e-19) down: (-0.4718353827,-6.947132492e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1234606928      0.002574989461       0.01640227657       0.00106966031
         0         1     0.0006497087176     0.0003458839181    -0.0007568086868     0.0004453355184
         0         2    -2.066670417e-07     0.0003444835309     0.0002534112743     0.0005271933734
         0         3       0.01303490595     0.0006787798402      -0.02661976261     0.0006540611645
         0         4     0.0001972739376     0.0003431168836     5.888318499e-05     0.0003699270075
         0         5    -6.269394972e-05     0.0002489116469     -0.001468226421     0.0007720644088
         0         6    -5.495041447e-05     0.0002989799043       0.00078882807     0.0006176328692
         0         7      0.000531291855     0.0002794073865     -7.56616876e-05     0.0006480645818
         0         8       0.02788022748      0.001362025392      -0.01909275555      0.000801823593
         1         0      -0.02145515451      0.004464502149    -0.0001408416385       0.00165457611
