         5         5       -0.1274647401      0.001011047657       -0.1259314121      0.001030939116
         5         6      0.002845848791      0.003232193107     -0.005933350913      0.003105339967
         5         7        0.0012932294      0.001954627464     -0.008901273263      0.005062196552
         5         8      0.003905351907      0.006613860071     -0.003244884345      0.002098857132
         6         0    -0.0005947487102      0.004112935552      0.001483743215      0.001553593263
         6         1    -0.0005791992254       0.00129536426     3.866329188e-05     0.0004059072452
         6         2     5.897476487e-05     0.0003637086919    -0.0006858435764      0.001440433633
         6         3     0.0006937354352      0.001504517714     0.0009172706112      0.001041434131
         6         4     0.0009326337046     0.0005124291461    -0.0004039653797     0.0009218594422
         6         5    -0.0006108349607     0.0008085300952    -0.0004862001873     0.0004182615505
         6         6       -0.1290438169      0.002648739194       -0.1278758855      0.003110374062
         6         7     -0.001274979398      0.001176084776     -0.001746778701      0.004136396814
         6         8     -0.001311820854      0.001787990239    -0.0005789954399     0.0009872452549
         7         0      0.003639433823      0.002858515704    -0.0006470939755      0.001512747254
         7         1      0.002161982946      0.001740444696     0.0008388366041     0.0004889414681
         7         2    -0.0006806696924     0.0004014955949     0.0002337957505      0.001273869104
         7         3     0.0008923065818      0.001583925439     -0.000150730199     0.0009238582225
         7         4     0.0005106664106     0.0007146999319    -0.0006296610917     0.0008346725225
         7         5     0.0004155910796     0.0007601560816     0.0003517614709     0.0004541979855
         7         6     0.0003255546439     0.0006475428157     -0.002537723302      0.002190828776
         7         7        -0.127257767      0.000832023288       -0.1312645946      0.003568774721
         7         8      0.001833241761      0.001296954692     -0.002045660955      0.001288519726
         8         0      0.001164634084      0.003173295445       0.03460284809      0.002170067624
         8         1      0.002636728898      0.001213444782      0.003138594218     0.0006314802535
         8         2     0.0005002469749     0.0004082643117       0.02754042522      0.001325785259
         8         3      -0.05549947585      0.001326735981      -0.04352226005     0.0009595809546
         8         4    -0.0001782665425     0.0005360963997       0.01769098224     0.0008668741989
         8         5     -0.001553347393      0.001036305231    -0.0002026168994     0.0005539398227
         8         6      0.001583113368      0.001507918928      -0.04401534395      0.002860198476
         8         7     0.0007428745349     0.0007121208705      -0.06656438503       0.00413728136
         8         8      -0.05686640875      0.001446814495      -0.03921403285      0.001703972891
Trace of the obdm: up: (-1.002821717,-3.450703294e-18) down: (-0.9029704908,-1.779334423e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1041184818      0.002816632848      -0.06877164796      0.002109262906
         0         1    -0.0001884579381     0.0006872269577     -0.003367531289     0.0007423688792
         0         2    -0.0006355409662     0.0007374151882    -0.0004249665791     0.0007370457868
         0         3      0.002130361028     0.0008747384915      -0.03440546795     0.0009607323582
         0         4    -0.0002222059617     0.0009959246411     0.0008382811406      0.000985241956
         0         5     0.0007040734868     0.0005154111972     0.0006334869057     0.0005760228626
         0         6     0.0007351843217     0.0006608065959    -0.0007599508804     0.0007831828679
         0         7     8.310238282e-05     0.0004114308025     -0.001817816843      0.001197271225
         0         8      0.005239099833      0.001608575178      -0.02558040826       0.00111984814
         1         0      -0.00144207501      0.004432133452     0.0003554734903      0.003080021164
         1         1       -0.1129041023      0.001059433713       -0.1128481973      0.001000862846
         1         2    -0.0004483757247     0.0009840449577     -0.001079770045      0.001411262581
         1         3    -0.0007318967071      0.001213604677      0.005174689699       0.00149037248
         1         4      0.001550768484      0.001148091848    -0.0001553032055      0.001035582324
         1         5     0.0003859024444     0.0006725020634     4.314968914e-05     0.0006804339143
         1         6      0.001424676214     0.0009508546953     0.0001109641461      0.001302856265
         1         7    -0.0009496586837     0.0005807539263    -0.0002059238786      0.001997918211
         1         8    -0.0005668346522      0.002753198982      0.005577574123      0.001802959903
         2         0      0.008401131548      0.003613961881      0.002961485745      0.003058335632
         2         1     -0.001768413847      0.001044093473     -0.003677103563      0.002441200733
         2         2      -0.09017329064     0.0009507398857       -0.1071658908       0.00160636734
         2         3      0.002618642481      0.001235947945      0.001531032903      0.001631993535
         2         4      -0.03443796131      0.001053026389      0.006830501561       0.00239223387
         2         5      0.001445599236     0.0006854276663    -0.0005323077359      0.001644090887
         2         6      -0.02134755769     0.0008868298096      -0.01112863924      0.001270328426
         2         7       0.01454413844     0.0005030725582      -0.02232426004      0.002825360309
         2         8       0.01019712124      0.002459466034      0.002452622707      0.001688554587
         3         0      0.006673418897      0.003952324172      -0.03486627613      0.002993003835
         3         1    -0.0003907905427      0.000842384887     0.0002131447084      0.001449147085
         3         2     -0.001058471375     0.0007634440339     -0.001213719837      0.001292094236
         3         3        -0.110575732      0.001280302878      -0.06685464129       0.00122659941
         3         4      0.001766220505      0.001074774277     -0.001147035469      0.001523027335
         3         5     0.0006405274458     0.0006436078099     -0.002131492366      0.001071463589
         3         6      0.001410876134     0.0007041267394       0.00106020432      0.001179448529
         3         7    -0.0003004303591     0.0004644817643      0.003050496491      0.001735877368
         3         8      0.004793635658      0.002743975617       0.03833452441      0.001337077067
         4         0      -0.03083618953       0.00618583225    -2.931530239e-05       0.00284555719
         4         1      0.003110259512       0.00117156559      -0.00149169308      0.002705504455
         4         2      -0.03537781102      0.001292848032      0.003022912861      0.001488504916
         4         3     -0.008380452462      0.001775810194      0.003034137887      0.001403561638
         4         4      -0.05379745977       0.00213726341       -0.1075469099      0.002576317015
         4         5     0.0006373710575      0.001023226559     -0.001490817899      0.001874055799
         4         6        0.0365250592      0.001543933478     -0.006784831884      0.001424683785
         4         7      -0.02415693922     0.0008205244975      -0.01346173206      0.002465951605
         4         8      -0.02533497153      0.003720908481      0.001885589487      0.001531856798
         5         0    -0.0006890481484      0.004346167844      0.001292455678      0.003246752617
         5         1    -0.0002681939988      0.001002184078      0.004223809926      0.003205611276
         5         2    -0.0008579456532     0.0009878908836      0.002310566635      0.001623628247
         5         3     7.560611682e-05      0.001289371153    -0.0006873170935      0.001481528129
         5         4     0.0001069719371      0.001551545564     -0.004792302765       0.00311555876
         5         5       -0.1135355952      0.001089219876       -0.1121319987      0.002306381367
         5         6    -0.0001621678134      0.000947689551     -0.002527865378      0.001580564703
         5         7    -9.617905212e-05     0.0005889818878      0.002180099118      0.002652832577
         5         8    -0.0005237575493      0.002585513406    -0.0004813347479      0.001567472662
         6         0      -0.01278449624      0.003605392489     0.0007795156034      0.002991060907
         6         1     0.0004752789293      0.000957157708      0.001763216669     0.0009342702661
         6         2      -0.02314764776      0.001185718816      -0.01199955711      0.001741870703
         6         3     -0.003808427979      0.001217405388     -0.001372915671     0.0008729611965
         6         4        0.0336133194     0.0007513152116     -0.009269843748      0.001432327794
         6         5     0.0005834404717     0.0007913512214     -0.001906559853     0.0008660441841
         6         6      -0.08991939042     0.0007798934127      -0.08063031698     0.0009248638132
         6         7      -0.01541111474     0.0006079192969       0.04703505757      0.001079632047
         6         8      -0.01181436318      0.002149027691      0.003048982266      0.001114098516
         7         0      0.009927504412      0.003909323967      0.002522923982      0.002652152383
         7         1    -0.0009693456735      0.001178971674     0.0006744915281      0.000689578987
         7         2       0.01529012353      0.001384992064      -0.01872209875      0.001153729099
         7         3      0.002779554412      0.001308005606      0.001188415986     0.0008169507979
         7         4       -0.0222708583      0.001014685302      -0.01311322336     0.0009519485356
         7         5    -0.0001730645497      0.000753035767     -0.001787932061     0.0008694079058
         7         6      -0.01514260863     0.0007762160631       0.04692979296     0.0008256650223
         7         7       -0.1017548334      0.001050075738      -0.03883163388     0.0009632105966
         7         8      0.007941758121      0.002411244908     0.0009591057904       0.00130381485
         8         0      0.007291203037      0.002955551979      -0.02272644444      0.002543446775
         8         1     7.009471491e-05     0.0008061538501      0.002064152589     0.0007139607417
         8         2      0.001409772817     0.0008891737872      0.001994915796      0.001000750028
         8         3      0.001400289079     0.0009905689674       0.03817174481     0.0008336039167
         8         4    -0.0004080902402     0.0006601456891      0.002297988045     0.0008711284323
         8         5    -0.0002639600608     0.0005384259519     -0.002216472111     0.0006848879455
         8         6     0.0003696124437     0.0004898913382      0.001413512881      0.001016274426
         8         7     0.0009214456394     0.0005038462946     -0.001317298211      0.001372585084
         8         8       -0.1074336729      0.001940484944      -0.07549303764      0.001229090292
Trace of the obdm: up: (-0.8842125586,4.999749919e-19) down: (-0.7702742745,5.813212439e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08748255145      0.002906070393      -0.09442559155       0.00192184121
         0         1      0.002377203034     0.0008710768893     -0.001440496962     0.0008371340417
         0         2    -0.0005019433454     0.0006364004332     -0.001393451124     0.0008208915283
         0         3      0.002185891236     0.0008757758244      0.004306948025     0.0009539839181
         0         4    -0.0004801559356     0.0006087420181     0.0001994741435      0.001217017665
         0         5     -0.000482002761     0.0006085914015     0.0003358613718     0.0008024106419
         0         6      -0.00101663177       0.00100370719     8.626812374e-06      0.001649127349
         0         7    -0.0006703114421     0.0005752825874     -0.001915777087      0.002064131701
         0         8      0.005102844423      0.001799192492     -0.004764302157       0.00172815833
         1         0       0.01441150438      0.002846674654      0.001907940802      0.002528963643
         1         1      -0.01506591808      0.001232867145      -0.09500139733      0.001068291016
         1         2     -0.001161790789     0.0008262595355     -0.001247565068      0.001195745718
         1         3      -0.00026220314      0.001076899519    -0.0008291160982      0.001206824127
         1         4      0.001820459693     0.0007103605426     -0.001681655101      0.001810359632
         1         5      -0.03354666794      0.001337477026     0.0009665367665      0.000846808682
         1         6     0.0006743019091     0.0007028443376      0.002004352447      0.002201909099
         1         7     -0.001031342803     0.0004839301373      0.001764923043      0.002660888739
         1         8      0.005816253974      0.002128286331     0.0009912403983       0.00228632805
         2         0      0.001509777072       0.00245270627      0.001352820545       0.00238471066
         2         1     -0.001675913354      0.001284587994    -0.0003982775645      0.001112336812
         2         2      -0.09548562579      0.000868282145      -0.03797894797       0.00115218685
         2         3     0.0004417796605      0.001012038648    -0.0005098129428      0.001077731678
         2         4    -0.0004953827123     0.0006133769248       0.03949656148      0.001437350925
         2         5    -0.0001546273213     0.0008904225998    -0.0008941417305       0.00105244075
         2         6    -0.0004462948488     0.0007948154139       0.01335551342         0.002024151
         2         7     0.0003892679073     0.0004550657579       0.01618955249      0.002661973437
         2         8      0.001435795008      0.001986218284      0.001394133707       0.00197310294
         3         0      0.006757473411      0.003694435146      -0.03325622659      0.002915220214
         3         1    -0.0005872920484      0.001128090143     -0.002834065845        0.0012270925
         3         2     0.0003446542994     0.0006445611802     -0.002090087266      0.001508289502
         3         3      -0.09562150189      0.001176918303      -0.07857993617      0.001025117458
         3         4     -0.001105920807     0.0006969353722     -0.001479509749      0.001548962394
         3         5     0.0009717676506      0.001063350257      0.002564488392      0.001356923622
         3         6     0.0006478837898      0.001083950333      0.001404092927       0.00232029722
         3         7     0.0004368502671     0.0006781287646      0.002684558064      0.002762778209
         3         8      0.006154498761      0.002663443515      -0.05792189791      0.002249208839
         4         0      -0.01180497626       0.01120624786     0.0006443734523       0.00291253895
         4         1    -0.0007487343165      0.001224607739    -0.0002117102335      0.001172969926
         4         2     0.0002671433293     0.0009280649098       0.04083959452      0.001939504153
         4         3     -0.003841889377      0.002334205654      0.001001071227      0.001135151119
         4         4       -0.0947730512      0.001308007252      -0.06878148826      0.001481913176
         4         5      0.001029950318     0.0008728708247      0.001150570762      0.001628673471
         4         6     -0.003282013248      0.004081536551      0.007845840118      0.002400860261
         4         7     -0.002534314373      0.002348252132      0.009751012706      0.002957843028
         4         8     -0.006737769093      0.007410655918      0.001472006646      0.002095498097
         5         0     0.0001244656714       0.00589932825      0.001274618809      0.002421025192
         5         1      -0.03366074645      0.001186024436     0.0003765049993      0.001226381837
         5         2     0.0007634570576     0.0008838806442     -0.001482997336      0.001424298247
         5         3      0.002231886596      0.001360339555      0.001651833522     0.0009676927617
         5         4    -0.0008931811954     0.0008612111604     -0.002238419825      0.001692850541
         5         5      -0.08197150423      0.001068027646      -0.09540063897      0.001389670623
         5         6      0.001906616083      0.001911827325      0.003500874551       0.00176777477
         5         7      0.001488635379      0.001150372806      0.008033790627      0.002474012772
         5         8    -0.0003075406607      0.003924708795      0.001235848038      0.001906301634
         6         0     -0.003182580214       0.00206034047    -0.0008643210439      0.002499734174
         6         1     0.0007393472656     0.0005390333416     8.963771783e-05     0.0005257120662
         6         2     0.0002422131517     0.0002979992888       0.01370545708      0.001123110076
         6         3     -0.000998085962     0.0005296124431    -0.0004580132706     0.0007621922273
         6         4     0.0001924608493     0.0002795344909      0.008266076095     0.0008654086719
         6         5    -3.450271574e-05     0.0004744812845     0.0002792361219     0.0005812807059
         6         6      -0.09742452232      0.001599589555      -0.09314145618      0.001737415089
         6         7    -0.0006365991085     0.0007149100891      0.003958553145      0.001884868255
         6         8     -0.001493826735      0.000942838539      0.000198437361      0.001790005267
         7         0     0.0005730153415      0.001240271509     0.0001147607526      0.001693629576
         7         1     0.0001194576886     0.0006003415426     0.0003359922883     0.0005958683687
         7         2    -0.0004344397111     0.0002868956701       0.02030328591      0.000889145389
         7         3    -1.790174877e-05     0.0003981894409    -5.484790112e-05     0.0007321840552
         7         4     0.0001402228858     0.0002295141547       0.01332972825     0.0007427231582
         7         5     8.799126338e-05     0.0004454745594     0.0005587118931     0.0008708460411
         7         6    -0.0001313569771     0.0003620720247       0.00373438162      0.001016257363
         7         7      -0.09670434542     0.0006725083146      -0.08966552336      0.001370870018
         7         8      0.001091861518      0.000775363719     -4.17755378e-05      0.001244666881
         8         0      0.004693540795      0.001552811377        0.0515317934      0.002072291112
         8         1     -0.003854754554     0.0005379237505      0.001179389158     0.0007424335817
         8         2      0.000153216647     0.0002473138488     0.0008982380156      0.001000527329
         8         3      0.001064286213     0.0004597384589      -0.02018418224     0.0007527823983
         8         4    -0.0001636332631      0.000249806288      0.000684896262     0.0008859469814
         8         5      0.001416924673     0.0003919533017     -0.001738803381     0.0007981483275
         8         6      0.000664061455     0.0008740869545     -0.001595090759      0.001654953423
         8         7     0.0008282844036     0.0004429695058     -0.002224679562       0.00192349073
         8         8      -0.09224667375     0.0009997218301      -0.01174452607      0.001504087018
Trace of the obdm: up: (-0.7567756941,-1.446842446e-18) down: (-0.6647195059,1.472772791e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1613484309      0.002883173837       0.02482133503      0.001464543965
         0         1     0.0004734570501     0.0004967183668     -0.002244469341      0.001589328696
         0         2    -0.0004040866305     0.0007190329879      -0.07545646965     0.0009228694153
         0         3      0.009557809682     0.0007165297202      -0.03624208809     0.0007080180313
         0         4    -0.0001146070633     0.0005040943745      -0.04851055947     0.0007321628487
         0         5     0.0006609178111     0.0003990397018     0.0001619844041      0.000469132124
         0         6     0.0004099933118      0.000589976166      -0.01338348091      0.001117651847
         0         7     0.0004335296552     0.0004019263087      -0.02278716304      0.001270201841
         0         8       0.02799891089      0.001739520604      -0.03124511233     0.0009905584298
