         4         6      0.002018668827     0.0001781890596       0.07448285654     0.0006057753879
         4         7      0.001409615302      0.000192710084        0.1086223466     0.0008711335763
         4         8     0.0003975244419     0.0004226644235    -0.0002162406427     0.0004251343897
         5         0      0.001355120266     0.0008551512262      0.001361406285     0.0008105895984
         5         1     0.0001318158902     0.0002998330239      0.002451503166     0.0003288679684
         5         2      0.001560426796     0.0003098896804      0.001670151986     0.0003768989915
         5         3     0.0008788673332     0.0004029490958     0.0003205247555     0.0004149347007
         5         4      0.001148002398     0.0003061512542      0.001301073795      0.000334918205
         5         5        0.9842933865      0.000574579418        0.9766422195     0.0005880265235
         5         6     -0.003381960517     0.0001625382756     0.0009195164284     0.0005216014114
         5         7     -0.004810817272     0.0001867175412      0.001609392713     0.0007655119869
         5         8     0.0006559796879     0.0004295514927     2.659974963e-05     0.0004147154495
         6         0     -0.001682571212     0.0007802229157    -0.0001498647794     0.0008125534047
         6         1     -0.001391960736     0.0001127417038     -0.001316345104     0.0002122926476
         6         2      0.001833289341     0.0001144737356        0.1095949881     0.0002680285856
         6         3    -0.0007059807512     0.0002913619756    -0.0003133977054     0.0003037463579
         6         4      0.002127921309     0.0001260191847       0.07471434447     0.0002175123687
         6         5     -0.003531710565     0.0001211715758      0.000462182688     0.0001487652758
         6         6        0.9747654895     0.0007857695996        0.7097826128     0.0007481808541
         6         7     -0.005544618145      0.000337973842       -0.3773924735     0.0008338063779
         6         8     -0.000998199489     0.0004549462765    -0.0002705905658     0.0004730332783
         7         0     0.0005169070798     0.0008021642031       0.00036867116     0.0006067211162
         7         1     -0.001979366285     0.0001106611141     -0.001471013706     0.0001394585689
         7         2      0.003822517099     0.0001263354429        0.1703258019     0.0002783630997
         7         3     0.0004041363797     0.0003029888791      0.000535322529     0.0002395261776
         7         4      0.001458824525     0.0001183666603        0.1083918296     0.0002079130797
         7         5     -0.004778035082     0.0001185039587     0.0009136224309     0.0001252053246
         7         6     -0.005650255267     0.0003158969406       -0.3766345618     0.0005658684133
         7         7         0.970248678     0.0008032246823        0.3813899156     0.0007066521955
         7         8      0.000192684831     0.0004746166874     0.0003747562093     0.0004097616795
         8         0       -0.3159403312      0.001063877841       -0.3218954007      0.001135047543
         8         1     -0.001422830262     0.0001099197043    -0.0008088605189     0.0001622219884
         8         2    -7.181590865e-05     0.0001325214191     0.0003994919131     0.0002471916799
         8         3        -0.115047757     0.0004204104324       -0.1119224413     0.0004393479711
         8         4     2.125557472e-05     0.0001324489877    -8.200318053e-05     0.0002065568036
         8         5     0.0006761344508      0.000115968249     0.0005575220455     0.0001348363134
         8         6     0.0001515574981     0.0003193667048     0.0003535476221     0.0005175093763
         8         7    -3.322701021e-05     0.0003384452201     0.0004742834675      0.000687674467
         8         8         0.827645344     0.0008466473801        0.8192605846      0.000825268847
Trace of the obdm: up: (7.942575758,2.48286443e-19) down: (6.956898288,-2.556790004e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07426112195      0.005843195686      -0.04362129097       0.02761810099
         0         1     0.0002566757814     0.0007164066798       -0.0172634587       0.02014555462
         0         2     0.0003451064859      0.001028945765     -0.004560510153      0.007021564588
         0         3     -0.001534271847      0.004068453866      0.008446358687      0.006776523587
         0         4    -0.0003980034539      0.001323563033     -0.007386571419      0.009183961231
         0         5     0.0001937368498      0.001986249732    -0.0001486556808      0.001260949499
         0         6      0.002582959125      0.004200175601      -0.02642460929       0.02520950707
         0         7      0.003490405384      0.005320214658      -0.03985119224       0.03993289033
         0         8      0.001223880919      0.003139139313       0.01583254264       0.01268702873
         1         0     0.0002064887983      0.001549596444       0.01088066278      0.006425691814
         1         1      -0.07653556885     0.0009387868787       -0.0144226538      0.003230892428
         1         2     0.0005428693695      0.001129441803       0.05445496518      0.001789635951
         1         3     0.0007722460942     0.0006629098501     0.0006924382333      0.001889277196
         1         4     7.447852654e-05     0.0007867858257       0.03734732813      0.002051057768
         1         5     -0.001656706651     0.0009735459619      -0.02481428095      0.002417105624
         1         6    -0.0006739608577      0.001377518211      0.006047847103      0.004784200852
         1         7     -0.000579116086      0.001698699821        0.0105352193      0.006513853016
         1         8      0.000480070646     0.0007916113876    -0.0003378708642      0.003036897461
         2         0       0.00523471705      0.001654635184     0.0008268513055      0.004352515876
         2         1    -0.0001202086852      0.000619824326    -0.0001842627939      0.002140688513
         2         2       -0.0733749758      0.001038786378      -0.06850916134      0.002497442519
         2         3      0.001722117597     0.0007275686751     0.0009120452932      0.001404432948
         2         4      0.002139707051     0.0005514163009      -0.01003639684      0.001444772324
         2         5    -0.0004721011218     0.0007442985579      0.001942106806      0.002067194805
         2         6     -0.009750939461      0.000989161383       0.01517949104      0.003790245582
         2         7      -0.01347872312      0.001194578956      -0.01477201294      0.003741123579
         2         8      0.001733869504     0.0007750114034     0.0002663824153      0.002369916411
         3         0      -0.00777258712       0.01255807933       0.03304935115       0.02769571687
         3         1     0.0007286510378      0.001086209616      -0.02372030402       0.02312601272
         3         2     -0.001061488527      0.001011467775      -0.02354530528       0.02380117434
         3         3      -0.08482586365      0.008915269718      -0.06881173617      0.006229424398
         3         4     -0.002537736461       0.00259209319      -0.01355246073       0.01500923431
         3         5      0.004158055873      0.004013567039     -0.008436539467      0.007132184015
         3         6      0.008455765603      0.008854535199       -0.0335975783       0.03351766958
         3         7        0.0117446157       0.01125426149      -0.05649982401       0.05319193364
         3         8     -0.004351180714      0.006663731037       0.01314605501      0.009596152667
         4         0      0.008940197943      0.004434274336      0.009363176901      0.007472605362
         4         1     -0.001489183816     0.0009736709117     -0.001921022919      0.002929689064
         4         2      0.005013553143      0.002301487962    -3.028321821e-05       0.01141127328
         4         3      0.004371671324      0.002980943169      0.001515381525      0.002413196747
         4         4      -0.07371384698      0.001693260026      -0.06272576369      0.003011357059
         4         5     -0.003509469077      0.002431706549      0.007297706386      0.006583883622
         4         6      -0.01171289857      0.003887027463      -0.01569307305      0.003470772477
         4         7      -0.01572414846      0.005033324777       0.02468345473      0.003732413502
         4         8      0.003588330085      0.002213529765      0.006643234912      0.005725431722
         5         0    -0.0003940275061      0.001744813683     -0.003023577717      0.005118935056
         5         1     8.012163189e-06       0.00079321301      -0.02848826893      0.003010754439
         5         2     -0.001370102188      0.001639065156      -0.02099918798       0.00127427122
         5         3    -0.0006226727588     0.0006708435779     0.0005929242224      0.001682587443
         5         4     -0.001505297191     0.0009988084151      -0.01601962558      0.001932605126
         5         5      -0.07612024208      0.001665952246      -0.06501261384      0.001681193923
         5         6      0.001347573969       0.00194458734     -0.007567989259      0.004083321821
         5         7        0.0030627325      0.002509768458      -0.01035367903      0.005735838898
         5         8    -0.0003008661896     0.0007194333801     0.0001372530904      0.002449478719
         6         0     -0.005196418507      0.003077495147        0.2315025588        0.2314985835
         6         1     -0.001491064169     0.0009291505445       -0.1478223954        0.1483778953
         6         2      -0.00858986524     0.0005872104323       0.06541583631       0.05201314796
         6         3     -0.001659213892      0.001190212046       0.06109107209       0.06059803487
         6         4     -0.006230031511      0.000642350963      -0.05839006015       0.03770686706
         6         5     0.0004899010777      0.000898652086       0.05872097936       0.06073618356
         6         6      -0.05465567452      0.001855164377       -0.1966422071        0.1580115449
         6         7       0.03333675066      0.001687707453       -0.2710730816         0.247529913
         6         8     -0.001699223852       0.00205063993        0.1290662165        0.1291962763
         7         0     -0.005804999449      0.003643682188       0.03165791953       0.03310091698
         7         1     -0.002275342323      0.001017217311      -0.02001339547       0.02130699812
         7         2      -0.01369517118     0.0007761792502    -6.988649637e-05      0.008396075064
         7         3     -0.001086260502      0.001191862426      0.008242729791      0.008837539974
         7         4     -0.009354221362     0.0008195649896       0.01008951623      0.005286220102
         7         5     0.0004425365266      0.001150195918      0.009222641319      0.009121134869
         7         6        0.0322452372     0.0009667491974      -0.04621599976       0.02087832115
         7         7      -0.02801149406      0.001588571223      -0.09292934763        0.0337710263
         7         8     7.611844996e-05      0.002081876009       0.01629757721       0.01748597081
         8         0        0.0170627688       0.01370346934      -0.06272161102       0.06917842609
         8         1     0.0009050981842      0.001404332954       0.04844721375       0.05045507963
         8         2      0.001630701747      0.001346794186       0.01253986422       0.01482212444
         8         3       0.01154586764      0.009389578372      -0.01587935931       0.01724495982
         8         4      0.003509867614       0.00299661363       0.02091709742       0.02223946021
         8         5     -0.003630031226      0.004292060443     -0.001799794182      0.003934032024
         8         6      -0.01061515167      0.009318076279       0.05698490331       0.06008082642
         8         7      -0.01255619497       0.01195522211       0.09542779651       0.09680898628
         8         8      -0.06698999605      0.007418844392       -0.1036582617       0.03065206667
Trace of the obdm: up: (-0.608488784,-2.41569095e-18) down: (-0.7163330362,-1.796108981e-17)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05779906522      0.002019243727      -0.06036817826      0.003572014256
         0         1     0.0008431519089     0.0009977266185    -0.0007949349266      0.001262170787
         0         2      -0.00254535636      0.002210919044     -0.000191587949     0.0008814476587
         0         3     0.0007748111122     0.0007878272597      0.001114752739      0.001112826354
         0         4     -0.001628828768      0.001423475047    -0.0002371673676     0.0008126927705
         0         5      0.002262132711      0.001828432192    -0.0003283112021     0.0005373003186
         0         6      0.003791818697      0.002600706883     0.0002221359129      0.002069030543
         0         7         0.005218894      0.003441627516     -0.001686126005       0.00294872626
         0         8       0.00293164079     0.0009522514409      0.002596886273      0.001886510248
         1         0      0.001310270544      0.004530669498     0.0003362501361       0.00384083278
         1         1      -0.05313332276      0.001403777554      -0.06650457961      0.001141445357
         1         2     -0.009596281809      0.002919377958     -0.002368388547      0.001975430866
         1         3    -0.0002972324662      0.001424122613     0.0006256808583      0.001237068298
         1         4     -0.006207546828      0.002106810988     -0.001620767041      0.001060941581
         1         5       0.02766832042      0.002681916886    -0.0003049475094      0.000798000984
         1         6       0.01675880196      0.003299799836     -0.003578707463      0.002702285422
         1         7       0.02523566409      0.004432699496     -0.003258249943      0.003696547382
         1         8    -0.0003342359085      0.001951257563    -0.0007798254549      0.001974029005
         2         0     0.0006280574207      0.003059322062     -0.007996811337      0.004131212533
         2         1    -0.0009499558413     0.0009249194126    -0.0006614736324      0.001012265894
         2         2      -0.06342508341      0.001710579835      -0.02386328617      0.001274837173
         2         3     0.0002133411588      0.001091326757     -0.002768732337      0.001332844189
         2         4     0.0002324861487      0.001139342591       0.01866185081      0.001011075743
         2         5    -0.0001069088585      0.001678340574    -0.0008860524086     0.0007520963946
         2         6      0.001364286789      0.001866548437       0.01547973919      0.002705532498
         2         7     -0.000185975181      0.002371533549     -0.001148943088      0.004029699024
         2         8     0.0005647120662      0.001421891013     -0.004076669691      0.002068653557
         3         0    -0.0006904482227      0.004103260296     -0.003032312601       0.00631528142
         3         1     -0.001222180071     0.0008080683201     0.0002888267697      0.001736680942
         3         2     0.0009596999503      0.001132454457    -0.0002960298638      0.002064454139
         3         3      -0.06257723235      0.001317736212        -0.064188724      0.001911326314
         3         4     0.0003736275963      0.001172751027     3.360592459e-05      0.001622330846
         3         5    -0.0003101303219       0.00147587462    -0.0007678129241     0.0008209960593
         3         6      -0.00199405074      0.001587758112     -0.003717883123      0.003010085539
         3         7     -0.002588760006      0.001918808743     -0.008817761847      0.004798121905
         3         8     0.0009782118453      0.001724394088     -0.002222401602      0.003300228442
         4         0    -0.0005834376215      0.003734347432     -0.002317794765      0.007034194687
         4         1      0.001394660851      0.002091510426    -0.0003641940008      0.001491220182
         4         2     -0.004818716197      0.005612375505       0.02206340683      0.002501136568
         4         3     0.0002794694382      0.001283993139    -0.0008913782425      0.001997990757
         4         4      -0.06506097917      0.003199420464      -0.03616631066      0.001995226637
         4         5      0.004236606986       0.00507939119     0.0006072169883     0.0006792502224
         4         6      0.004748488799      0.006335334051      -0.01211435326      0.003400474368
         4         7       0.00573468376      0.008425149433       0.01789459444      0.005591787641
         4         8    -0.0001245749364      0.001559602189     -0.001107798237      0.003685160042
         5         0      0.003721226307       0.00537046735      0.007091188667      0.004935365793
         5         1       0.02030392795      0.001633633667     -0.002110910791      0.001578227566
         5         2      -0.01175960111      0.004176372815     -0.004326988769      0.003079671403
         5         3      0.001289981921      0.001656102237      0.001964031563       0.00128644494
         5         4     -0.007241944961      0.002720198391     -0.002536865156      0.002371198926
         5         5      -0.01437428605      0.003828271552      -0.06326733018     0.0007720661897
         5         6       0.02933175376      0.004647805786      0.004775488009      0.003639366681
         5         7       0.04138175634      0.006172141114      0.008971756372      0.006310232205
         5         8      0.001625669556       0.00226131921      0.003714038167        0.0027441666
         6         0    -0.0005305843076      0.002147890654       0.01404285688        0.0139486756
         6         1    -7.990383536e-05     0.0003364722199     -0.009629526134      0.008348856926
         6         2    -0.0003859282015      0.000361587038       0.02452377371      0.003104739709
         6         3    -0.0004318389539     0.0008114073875      0.003824132063      0.003703543269
         6         4     0.0004201772504     0.0008037483514      -0.01179275158      0.002567984767
         6         5     -0.001077690684     0.0005874631692      0.004888336642      0.003478512985
         6         6      -0.06232293947     0.0007834181701       -0.0334946269      0.009026573333
         6         7    -0.0009535124869       0.00111046561      -0.03212249325       0.01392438907
         6         8    -0.0006121591634      0.001068936054      0.007447766904      0.007555913373
         7         0      0.001745183432      0.001001637154      0.002742051652      0.002503511981
         7         1     0.0001241731103     0.0002552223426     -0.001542712713      0.001327189927
         7         2    -0.0005397386514     0.0003753160742      0.006135095929     0.0008529287631
         7         3     0.0002474215464      0.000352375623     0.0001596211046      0.001032641876
         7         4    -1.988733423e-06     0.0003702370065       0.02035899112     0.0008166126632
         7         5     7.464417026e-05     0.0004373454266     0.0003304191217      0.000717620668
         7         6     0.0001636880055     0.0005081393688      -0.02048125026      0.001748586627
         7         7      -0.06284609906     0.0009260690387      -0.04369127157      0.002476210671
         7         8     0.0004195683038     0.0005346987238     4.445252083e-05      0.001517915739
         8         0      0.005694637683      0.002793451624    -0.0009928367349      0.006004950283
         8         1    -0.0002983226146     0.0003016776115      0.002907889591      0.003001513112
         8         2    -0.0001052735858     0.0003701653751    -0.0001887936852      0.001512150477
         8         3      0.002492707104      0.001132702727     0.0007924288323      0.001685497322
         8         4     0.0004628386033     0.0009239888921     0.0004987456656      0.001664063591
         8         5    -0.0002733903154     0.0006542439273     0.0004623975121     0.0007946632655
         8         6    -0.0001926936701     0.0007662941767     0.0007836660256      0.003611823962
         8         7    -0.0008086046677      0.001386220053      0.003656977367      0.005809368777
         8         8      -0.05925942146      0.001489943035      -0.06212096481      0.002802123759
Trace of the obdm: up: (-0.5007984289,-7.409132229e-20) down: (-0.4536652722,-2.66723162e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08118844291      0.003315824757      -0.02660158398       0.00125874923
         0         1    -0.0002112563149     0.0005676220133     0.0005080815151     0.0007753382129
         0         2    -2.832008463e-05     0.0004997246619      0.001655763528     0.0008484081135
         0         3      0.001847163846      0.001371171775        0.0277596853     0.0008277238953
         0         4    -0.0001341430221     0.0003927652231      0.001121838806      0.001169603833
         0         5    -0.0006118320293     0.0003909347171    -0.0008504591078      0.001000137668
         0         6     0.0006086385463      0.001084919691     -0.002564296661      0.001803807098
         0         7    -0.0005357752808     0.0008195715777    -0.0009339510989      0.002425241806
         0         8      0.003401989576      0.001862107757       0.02445430538     0.0008727494011
         1         0     0.0009844263341      0.003807885917     0.0009539752029      0.001644455716
         1         1      -0.08826418743     0.0008775360253      -0.08759185431     0.0009625910007
         1         2     0.0005371020619     0.0005861999401     -0.001582007996         0.001460108
         1         3     0.0003799055432      0.001627303457     -0.001221628844     0.0009559591156
         1         4     0.0004480753144     0.0005199855318     0.0003480813008      0.001253882884
         1         5     3.551105859e-05     0.0004834033738     0.0004900704313     0.0006957294701
         1         6     0.0009484949197      0.001149687065      0.002539287876      0.002960888701
         1         7      0.001105165204     0.0009110543683      0.002202538407      0.004251947393
         1         8     0.0005230646857      0.002127197263      0.001972330023      0.001236181249
         2         0    -0.0005246233339      0.004102559105    -0.0005855220892      0.001603744848
         2         1    -0.0008768243962     0.0006803862835     -0.000942300181      0.000664598601
         2         2      -0.08239637178     0.0008850541537       -0.0882085746      0.001119075544
         2         3    -0.0002640711188      0.001734205689     0.0003354195846     0.0009593420215
         2         4     -0.009974302798     0.0005519996611     0.0007227284756      0.001002133881
         2         5    -0.0008888869423     0.0005408160313    -0.0002067337494     0.0007142804474
         2         6       0.01659981077      0.001214332288    -0.0009203913487      0.002126124668
         2         7      -0.01315598053      0.001046031369     -0.003281798129      0.002760192584
         2         8    -0.0006169141294      0.002306461694    -0.0006567103601      0.001185595833
         3         0      0.007650593082      0.002530964974       0.02943921177      0.001913232786
         3         1    -0.0006828307451     0.0004287687457     -0.001818365293     0.0008561571358
         3         2     0.0002868958827     0.0005822123313     0.0005734789524      0.001729111673
         3         3      -0.08625443562      0.001130749291      -0.04241841277      0.001170673347
         3         4     0.0006590270603     0.0005709498918     -0.002008686753      0.001461961175
         3         5    -0.0008657591295     0.0005306352159      0.002091012829     0.0008765779836
         3         6    -0.0006144435799     0.0008422071903     0.0006893786568      0.003466775455
         3         7    -5.926751143e-05     0.0006940314349      0.002973548624      0.005084855646
         3         8      0.003293532914      0.001229334722      -0.02824536426       0.00152333207
         4         0      0.005528865073      0.003618588494     -0.001417703004      0.001593342568
         4         1     0.0005914705896     0.0005706348546     0.0004360269821      0.000753573537
         4         2      -0.01137771802     0.0006259441143      0.001462458722      0.001273024539
         4         3      0.002038506835       0.00145850908     0.0009744413248     0.0009643190119
         4         4      -0.07255580991     0.0008346870263      -0.08798070254      0.001282368147
         4         5     0.0003199029721     0.0005320007392      0.000196911916     0.0008964717395
         4         6      -0.02735135421       0.00105799941     -0.002571295318      0.002594424663
         4         7       0.01800073033      0.001004618812     -0.002566907483      0.003519958482
         4         8      0.002951126409      0.001937552684     -0.001364396243      0.001252131333
         5         0      0.003482649269      0.002615529362     0.0004482725925      0.001884247319
         5         1    -0.0003313530559     0.0004492993629    -0.0005830028876     0.0009591027114
         5         2     1.210064099e-05     0.0005634624719    -0.0008442195395      0.001598074743
         5         3      0.001407985912      0.001110087513     0.0008822637034      0.000960772493
         5         4    -0.0005124607385      0.000542352091      0.001854333654      0.001442185683
         5         5      -0.08949528851     0.0007491555055      -0.08950560567     0.0009224029577
         5         6     -0.000481880907     0.0009995965265     -0.003721343314       0.00292284011
         5         7     0.0003826966179     0.0006671948484     -0.004629702665      0.004286146479
         5         8      0.001811243735      0.001404421359    -0.0003381093154      0.001416322955
         6         0      0.009396959848      0.003730278866     -0.003400809047      0.005199801668
         6         1    -0.0007139640172     0.0004870360196      0.003151760942      0.003196885799
         6         2       0.01634184614     0.0007020719828     -0.001435394888      0.001277206624
         6         3      0.003035041776      0.001336883076      0.000320043189      0.001616078797
         6         4      -0.02423708857     0.0007738188937      0.001529390758      0.001021625358
         6         5     0.0001970620745     0.0005589094761     -0.001741538674      0.001394127764
         6         6      -0.04646593213     0.0008299993574      -0.08368333655      0.003677457411
         6         7      -0.02873953846      0.000873222774      0.004074798508      0.005572562795
         6         8      0.004524921701      0.001856870937     -0.002002566326      0.002945474996
         7         0      0.000751521554      0.004886482514      -0.00216694588      0.001410356924
         7         1    -9.276937407e-05     0.0007588098453     0.0004466642189     0.0006738388299
         7         2      -0.01242039774     0.0009041919586    -0.0004976530183     0.0006377468062
         7         3     4.124158433e-05       0.00175577647    -9.188583669e-05     0.0009292679299
         7         4       0.01634937632     0.0007683202473     8.511708616e-05     0.0006871465252
         7         5    -0.0002483160161     0.0006143613369    -0.0001362823812     0.0005120692599
         7         6      -0.02874610621     0.0008503748919    -0.0006690569029      0.001484078387
         7         7      -0.06896521698       0.00116059841      -0.08857519445       0.00211279693
         7         8      0.001084754992      0.002509469301    -0.0007854607799      0.001035304618
         8         0       0.01227569556      0.003224892839       0.02556129252      0.002120871695
         8         1    -2.305386254e-05      0.000425612686       0.00109359019      0.001212975485
         8         2     0.0002915703167     0.0006059392568     -0.001975607098      0.001114841936
         8         3      0.003478177034      0.001198332033      -0.02910834796     0.0009518474415
         8         4     -0.001026826043     0.0006850404045     -0.003537101478      0.001245744297
         8         5       0.00033959979     0.0005521451628     -0.001496564362     0.0006918678724
         8         6      0.001322642891     0.0008578843641      0.004154620642      0.002768285398
         8         7     -0.000478543012      0.001056290049      0.006987326988      0.003858853226
         8         8      -0.08328150645      0.001767174879      -0.02807032506      0.001399716821
Trace of the obdm: up: (-0.6988671917,9.334281745e-19) down: (-0.6226355899,3.61042146e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05719659818      0.002043051644       0.02594788128      0.002216342539
         0         1      0.001857207231     0.0004746546414      -0.00125552504     0.0009919221296
         0         2    -0.0007451941136     0.0009092753803      0.001988784064      0.001221159112
         0         3       0.02663636421     0.0009222792821      -0.02167067974     0.0007892785028
         0         4    -0.0004672893326      0.000668393312       0.00163281041      0.001573491687
         0         5    -0.0004600639831     0.0007548851229     -0.002169771108      0.001396751754
         0         6      0.001050144912      0.001095911117     -0.001492450421       0.00235111565
         0         7      0.001520206627      0.001347446177      0.001431564896      0.003751123169
         0         8       0.02068216279      0.001124893481      -0.03103625256      0.001335012361
         1         0      0.002166915042      0.003650495625      0.002515446363      0.002973826517
         1         1       0.08759844252     0.0008639767111       0.08849676097      0.001005876211
