         7         6      -0.02019893775     0.0003833845976       0.03642708849      0.000501894814
         7         7        0.8981099065     0.0008356874872        0.8046012586     0.0008083434117
         7         8     0.0001812567945     0.0004222003631       -0.0114944248     0.0005630841085
         8         0      -0.09571224611     0.0005210700275      -0.06245661809     0.0005994511349
         8         1      0.008953946561      0.000418072167      -0.01222610197     0.0001684206208
         8         2      0.002401517513     0.0002066228522       -0.0294384287     0.0004212170991
         8         3      -0.02951186388     0.0003120220175     -0.008886411101     0.0004928376847
         8         4     -0.003089364073     0.0002766304749      -0.02164130724     0.0003405707246
         8         5    -0.0004537327937     0.0001872405842      0.003893388821     0.0003595815014
         8         6     -0.001441729671     0.0003770402981     -0.007909144705     0.0004676397016
         8         7     0.0003187299382     0.0003970168622      -0.01176421662     0.0004369729368
         8         8         0.853176749      0.000804845206        0.6539277422     0.0008101613293
Trace of the obdm: up: (7.81772143,-1.598688603e-21) down: (6.859431764,3.685545019e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2134684621      0.001760111502       -0.2176968776      0.007652755207
         0         1      0.009851351222      0.002101455364      -0.00137087832      0.001129505924
         0         2     -0.001121325772      0.001132793729      0.007043685256      0.006913804876
         0         3      0.004771958158      0.001364334963       0.02171034146      0.006330245612
         0         4     0.0005269232774      0.001111302229       0.01323645907       0.01292087745
         0         5      0.006589662229       0.00319279912    -6.116797253e-05      0.002300752627
         0         6      0.002707122915       0.00176679936      0.009024085107      0.005395207139
         0         7      0.001797234993      0.001443729153    -0.0001637192985      0.004241865767
         0         8       0.01155983304      0.003730243621      -0.01084671335      0.006951559023
         1         0       0.01698547456      0.003685047399      -0.01337247535       0.01951178244
         1         1       0.05184028389      0.003788839982       -0.2383200466        0.0023683113
         1         2     -0.001641333099      0.002787534682       0.01734310357        0.0193585399
         1         3    -0.0005801062502      0.002991140998      0.004926252116       0.01836225833
         1         4      0.001426821798      0.002399258593       0.03772214336       0.03772434315
         1         5         0.123273285       0.00871255504      -0.00195335314      0.004455811878
         1         6      0.003987965405       0.00459478036       0.01353809501       0.01258204324
         1         7      0.003576071796      0.003299080653      0.006329333148       0.01413920523
         1         8       -0.0188774438       0.01028889758     -0.008475201127       0.01763155881
         2         0     -0.001618806063      0.002987173818        -0.106618035      0.005654218993
         2         1      0.001704400768       0.00469006297      0.008893793661      0.001502682475
         2         2       -0.2356592481      0.001747368543      -0.08911252415      0.003276729613
         2         3     0.0006335081919       0.00235000336        0.1507860047      0.003080621209
         2         4     -0.001667309017      0.002697727467       0.09718610499      0.002470851195
         2         5      0.004483267557      0.002433449188     2.628755054e-05      0.003147362335
         2         6     -0.001170315246      0.001668513105       0.03780720324      0.002309413071
         2         7     -0.001241491517      0.002814211519       0.05812769067      0.003509546891
         2         8      0.002423097353      0.003575673213       0.08870598231      0.003415421557
         3         0      0.008479432742      0.004540012354      -0.01606680915       0.03173459982
         3         1    -0.0001006169042      0.003015757833      -0.00223293354      0.001741163512
         3         2     -0.002694570817      0.003840783731       0.02762856449       0.02898451045
         3         3       -0.2402239684      0.004160646894       -0.1263453028       0.02471551386
         3         4      0.001147236924      0.002474121344       0.05248822389       0.05479519177
         3         5       0.01086954928       0.01314903813      0.002065344992      0.003087686607
         3         6      0.005121337518       0.00671978875       0.02094953492       0.02465690137
         3         7      0.001496128467      0.003889150603       0.01443775463       0.01375705495
         3         8      -0.01330791146        0.0154111255       -0.1333574028       0.02912017011
         4         0      0.003508782071      0.002856545471      -0.06276310916      0.004311498152
         4         1     -0.003811378898      0.004132275306      0.006768431337      0.001096658282
         4         2     0.0001387747522      0.001409863709       0.09473414795      0.002861967649
         4         3     -0.001220450165      0.001805862185        0.0957631949      0.003540657117
         4         4       -0.2369110371      0.001844215186       -0.1776901281      0.003259448212
         4         5     -0.003799522432      0.001900709585        0.0014316608      0.002187917326
         4         6     0.0007986373318      0.001480942279       0.01553057393      0.004682064995
         4         7      0.001574830866      0.001762894184       0.03447298634      0.004179983079
         4         8     -0.001711215841        0.0028778848       0.05948660271      0.004764035746
         5         0     -0.004371661458      0.005931254611      -0.03432755046       0.03753581024
         5         1       -0.1111503512      0.004852679654     -0.001492202514      0.001668465461
         5         2     -0.002035927564      0.005030269157       0.03178489145        0.0382928666
         5         3     -0.004071721946      0.005632953337       0.02909808601       0.03423052346
         5         4     0.0002753140122      0.003739341041       0.07223867827       0.07494901018
         5         5       -0.2646917304       0.01724480637       -0.2413577868      0.003581194341
         5         6      0.006205542055      0.008674189069       0.02491396417       0.02375663424
         5         7      0.005958419213      0.005437312145       0.02232388681        0.0259631462
         5         8      -0.01697790293       0.01985150593      -0.03376408161       0.03288863017
         6         0     2.550716258e-05      0.000858552157       -0.0319885522      0.004403626122
         6         1    -0.0009153964651      0.001033588483      0.001164273754      0.001462521716
         6         2    -3.992918834e-05     0.0003836985707       0.03595869516       0.00226080862
         6         3     0.0008215002135     0.0005749661202       0.03165285548      0.002709270853
         6         4     0.0001914138075     0.0005146179565       0.02112539675      0.002845947058
         6         5     0.0002894867086     0.0007139096896     -0.003076859386      0.003597390182
         6         6        -0.236196925     0.0008184561808       -0.2248164435      0.002325710425
         6         7     0.0002627596954     0.0004880347897       0.01191198697      0.001454230948
         6         8     0.0002877618779     0.0007879789589        0.0238085064      0.002395060588
         7         0    -0.0005274646763     0.0007583066887       -0.0403672803      0.002476973839
         7         1     0.0001149919173       0.00098085906      0.002170398962      0.000953431759
         7         2    -0.0004042853854     0.0003300536676       0.04833810301      0.001956570503
         7         3    -1.173406853e-05     0.0005506952567       0.04423539129       0.00303709914
         7         4    -0.0003905066482     0.0004103180582       0.02894711932      0.002644272617
         7         5     -0.001134034582     0.0006070241602     -0.003655018313       0.00246040359
         7         6     0.0001049714231     0.0005353345712        0.0148945149      0.002610252046
         7         7       -0.2363293856     0.0008281910082       -0.2209061414      0.002485987687
         7         8     0.0008127581741     0.0005793605826       0.04366121801      0.003249826015
         8         0       0.01267106344     0.0008676833911      -0.01024425123      0.004510907165
         8         1      -0.01504882719      0.001222714167      0.002379963801      0.001695699132
         8         2    -0.0008428509618     0.0004676024042    -0.0008717032217      0.002572402423
         8         3      0.003561023104     0.0006142658738       -0.1036498134       0.00335486167
         8         4      0.001159317885     0.0005924541723    -0.0008213501672      0.002741266332
         8         5     -0.006434760646     0.0006937811361     -0.005805982041      0.004219500718
         8         6     0.0004094989471     0.0006535668178      0.003323821715      0.004009714724
         8         7    -0.0006046313494     0.0005037547648    -0.0003331125871       0.00314627111
         8         8       -0.2282361669      0.001115791093      -0.08477725759      0.004721447262
Trace of the obdm: up: (-1.83987664,3.31671686e-19) down: (-1.621022509,-3.891652044e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.3091133221      0.001754098883      -0.09544507774      0.004025139913
         0         1     0.0008350185412      0.001687693787     0.0002408264283     0.0008779030983
         0         2    -0.0005865369452      0.001052682859       0.02295634973      0.003610077224
         0         3      0.009708767105       0.00216825412       0.07849500664      0.003082020845
         0         4     -0.001356734896      0.001317783971       0.01334078979      0.005674478373
         0         5    -0.0007602294688      0.001696686669     -0.001918504761      0.001784860007
         0         6    -0.0001469972927      0.001363241985     -0.001033750647      0.002821563485
         0         7       0.00138649217       0.00146212929      0.003960106142      0.002170213716
         0         8       0.01931367523      0.001823351541        0.1232513896      0.003581168041
         1         0    -0.0008685253722      0.002362786301       0.01952638737       0.01326984217
         1         1       -0.3436844611      0.002625372662       -0.3454363024      0.003541695064
         1         2     0.0009216655426      0.001639149519       -0.0105080061      0.008669156011
         1         3     3.290319865e-05      0.001853730387      -0.01306441356      0.007778964428
         1         4     -0.001702786436      0.002121565997      -0.01563555876       0.01638032557
         1         5     -0.003599955214      0.003777358389     -0.008023914815      0.006517545432
         1         6     -0.001552924618      0.002524763544     -0.007713134532       0.00623148066
         1         7     0.0009646469987      0.002578849555     -0.005452048219       0.00605424997
         1         8      0.003917410885      0.004411612574       0.01596851818      0.009962101758
         2         0      0.001314340403      0.003000511459      -0.01049900478      0.007298681559
         2         1     -0.001526827356      0.003176523393      0.002318906927      0.002256556752
         2         2       -0.2698334285      0.002067865711       -0.3167407896      0.003378772155
         2         3     -0.002634384086      0.002629785412     -0.001430184482      0.002017966937
         2         4       -0.1094593012      0.002726930337      -0.04034530738       0.00265172641
         2         5     -0.002910767933      0.001386924058      0.004873492719      0.004264411404
         2         6      -0.07050025237      0.003206538225       0.06449438631      0.002690845185
         2         7       0.04676292058      0.003499217971      -0.04032889219      0.001876713764
         2         8      0.004010810277       0.00237933964     -0.004241547735      0.005100707885
         3         0      0.006158303477      0.002738364843       0.09488680641       0.01465414275
         3         1     -0.002811883944       0.00203816342    -0.0009800147174       0.00208960267
         3         2      0.001265383033      0.001960069806     -0.001532909965       0.01223599917
         3         3       -0.3344256094      0.002570303656       -0.3217077075       0.01046603706
         3         4    -0.0004964793153       0.00172957778      -0.01437939374       0.02314069409
         3         5     -0.006170219272      0.005601741836     -0.001842490568      0.003949793863
         3         6     -0.002418572349      0.003241904557      -0.01116552808       0.01053259241
         3         7    -0.0009751646379       0.00214026922     -0.006033882347      0.005845073501
         3         8       0.01288980729        0.0066260767       0.05391468701       0.01289992843
         4         0      0.001542672228      0.002650250861    -5.181586633e-05      0.003466513178
         4         1      0.001760110472       0.00185956301     -0.001455736523      0.001099990251
         4         2       -0.1074267841      0.001178180315      -0.03974870355      0.002809191307
         4         3     -0.000658549757      0.001512491942     -0.001881833346      0.002049330644
         4         4       -0.1796811751      0.001653846099       -0.2814832858      0.002504053022
         4         5     0.0009777847952      0.001118472049     -0.002666846627      0.002081489939
         4         6        0.1071890718       0.00210286303       -0.0989574349      0.002795394801
         4         7      -0.07189705393      0.001633509263       0.06430142451      0.001828813103
         4         8      -0.00247955586      0.001488262069     0.0005676811573      0.002583639945
         5         0     -0.001968153415      0.003127955977       0.02010038003       0.01581623028
         5         1      0.002008829058      0.002459675284    -0.0002942901486     0.0007558689549
         5         2      0.004151508174      0.002398327135      -0.01741551785       0.01607093178
         5         3      0.003606383614       0.00308630972      -0.01367182705       0.01431458322
         5         4     -0.003224019776      0.002237154673       -0.0326142376       0.03146510735
         5         5       -0.3479331745       0.00731286488       -0.3408751964      0.001849712666
         5         6      -0.00511830159      0.003997827993     -0.008553874245       0.01013825211
         5         7     -0.001695605629      0.003062175305      -0.01205483849       0.01094875592
         5         8      0.008927648095      0.008457662345       0.01712179037       0.01380685151
         6         0    -0.0008668631312      0.002252785086     -0.003008601034      0.005769870199
         6         1    -0.0005282497824      0.002044543505     0.0004111289452     0.0008542294829
         6         2      -0.07303652661      0.001359043347       0.06766504804      0.002341716844
         6         3     -0.001343617084      0.001433661842     -0.003626557212      0.004456018565
         6         4        0.1099729218      0.001871465974       -0.1074708627       0.00463722501
         6         5     -0.002371021657      0.001232353008      0.002319903374      0.002151001103
         6         6        -0.265465196      0.001785084526       -0.1651863112      0.002547821459
         6         7      -0.04980680719      0.001962255191       -0.1176220497       0.00358868414
         6         8     -0.001340234654      0.001026332243     -0.007607768952       0.00447758493
         7         0      -0.00287681998      0.003045930332     -0.001636548905      0.008090464154
         7         1     -0.002227296296      0.001898236879    -0.0001568458766     0.0009427757865
         7         2       0.04710279798       0.00174288581      -0.04571737622      0.003496031734
         7         3     -0.002938250379      0.002116709885     -0.001446383175      0.005540096632
         7         4      -0.07060592792      0.002396901822       0.06709246989      0.005716442608
         7         5     2.208384532e-05      0.001341454841    -9.475880194e-05      0.001883458889
         7         6      -0.04919987502      0.001940097916        -0.117378264       0.00509199452
         7         7       -0.3090153487       0.00210534464       -0.2638358783      0.004248173481
         7         8     -0.001458483517     0.0009917773903     -0.005400614404      0.005733060987
         8         0       0.01728881764       0.00217999701        0.1184432727      0.003249704699
         8         1    -0.0007547816466      0.001519440518      0.002523257219     0.0009312700377
         8         2     0.0009844197682      0.001277463221       0.00415436371      0.002117704998
         8         3      0.005853659619      0.001501713675         0.037938052      0.002289909978
         8         4     -0.001033343055      0.001868542465      0.003783960229      0.002557984837
         8         5     0.0003693656679      0.001022065373      0.005007695166       0.00205165397
         8         6    -0.0005901997899      0.001336956686       0.00121804614       0.00306201628
         8         7     6.048620122e-05      0.001489071731     -0.004759867003      0.002055031676
         8         8       -0.3303298046      0.001203815451       -0.2787045232      0.002813579096
Trace of the obdm: up: (-2.68948152,5.807589949e-20) down: (-2.409415072,1.912463136e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2506504255      0.001416741447        -0.178305646      0.002520641813
         0         1     -0.001317920991      0.002399300764     -0.005247839489     0.0004999681003
         0         2    -0.0004450426011     0.0007056800444      0.002243166159      0.002096220769
         0         3         0.026611715      0.001595297137      -0.09181015136      0.002800905062
         0         4      0.001002559477     0.0007912250354      0.003955737004       0.00357513629
         0         5       0.00115835402      0.001198945946      0.002449063073      0.001125030137
         0         6    -0.0003305627007     0.0009616699019     0.0001795092291      0.001955549984
         0         7     -0.001036259393     0.0009082473711      0.002298720752      0.001632470669
         0         8     -0.002512060843      0.001873744114      -0.05723032974      0.002599249549
         1         0    -0.0002666092517      0.002879952929      -0.01096019487      0.005740190587
         1         1       -0.2852897244      0.004484056155       -0.2386521997      0.001012379203
         1         2    -0.0008003704632       0.00164215116      0.007827167884      0.005440447584
         1         3      -0.00401693063      0.001767521709       0.01491372112      0.005055253349
         1         4     -0.001650099166      0.001885002544        0.0108411055        0.0102440806
         1         5       0.00261881238      0.002509466107       0.09747378305      0.001653558482
         1         6      0.002159190338      0.001773761593      0.005233281023      0.003744921159
         1         7      0.003078146007      0.001352499592       0.00611992469      0.003823040026
         1         8      0.003998412973      0.004827667528      0.009343265691      0.005754364395
         2         0      0.003960591165       0.00374567795     -0.001618013342      0.002405536863
         2         1      0.006347581615      0.005988670817    -0.0005915586695      0.000812739271
         2         2        -0.280052886      0.001836336549       -0.2794082314      0.001838943238
         2         3     -0.003181998896      0.002231899012      0.001235443214      0.002114316589
         2         4      0.003407277323      0.002546454225      0.001266431528      0.001232786855
         2         5      0.001543183058      0.001418822401      -0.00148992869      0.001809350924
         2         6     -0.001430209629      0.001836032909    -0.0001664717841      0.002329365441
         2         7     -0.004074879255      0.002045188075    -0.0003074591502      0.001611242037
         2         8     -0.003791107712      0.005475478421      0.001853535013      0.002484639112
         3         0      0.008216765582      0.001859494455      -0.08714928131       0.00873579619
         3         1      -0.00316228439      0.003249220089       0.00486683861     0.0006472908441
         3         2     -0.001103758091      0.002043488002      0.008152483146      0.007867074964
         3         3       -0.1582408653      0.002240074965       -0.1519467541      0.006931247472
         3         4     0.0007643819415      0.001507162626      0.009324282141       0.01477904464
         3         5       0.00442719818      0.003681088606     -0.005169694773       0.00133685536
         3         6      0.002518701413      0.002378318676       0.01090045722      0.006909241473
         3         7    -5.755655396e-05      0.001466582478      0.002961191084      0.003882974805
         3         8       -0.1041286813      0.005000887768       0.07406565846      0.008335168719
         4         0     -0.004563653842      0.003193668951     -0.002361236726      0.002347382265
         4         1     -0.007834125467      0.004320377246     0.0006764202729     0.0006997930578
         4         2      0.001766124401      0.001149866029      0.001216244785      0.001625346215
         4         3     -0.001808476532      0.001564128219     0.0003015961162      0.001841469553
         4         4        -0.282313973      0.001898391966       -0.2794318142      0.001604343333
         4         5      0.001146339902      0.001024616657      0.001907502473       0.00149045932
         4         6     -0.002043928214      0.001421322165     -0.002604254749      0.001975962786
         4         7     0.0007265826281      0.001169921926     0.0009888008587      0.001439598748
         4         8       0.00368984005      0.004083088115     0.0003984191368      0.002868846529
         5         0      0.001902572679      0.002186916402     -0.007429456781       0.01029276091
         5         1      0.005178927283      0.003566057365       0.09786394359     0.0007606268069
         5         2     -0.001334181083      0.001479521534       0.01385874297       0.01041877686
         5         3      0.005212855978      0.002400165587      0.005443748603      0.009398506421
         5         4     0.0009831663073      0.001267485339       0.02302469331       0.02019252967
         5         5       -0.2774771515      0.004863652355      -0.04808259373      0.001619885352
         5         6      0.003170148113      0.002450011663      0.008847943286      0.006645003445
         5         7      0.001435979045      0.001786848031       0.01017653358      0.007063991624
         5         8     -0.005404208497      0.005710897137      -0.01208096941      0.009229498482
         6         0    -3.683302484e-05      0.001678476769     -0.002748619308      0.001863639359
         6         1     -0.004752913568      0.002696213422     0.0004102589364     0.0007423457283
         6         2      0.000770122483     0.0009435780543      0.002487163832     0.0009754873824
         6         3      0.003753270033      0.002607627959      -0.00165629435      0.003870736945
         6         4     -0.001003506452      0.000916005232      0.000627807211      0.001066400959
         6         5      0.001756476787      0.001388524746     0.0009321826502      0.001665395244
         6         6       -0.2811231591      0.001659690328        -0.279774139      0.001273998797
         6         7     0.0002178195611     0.0009952743468     0.0007260242436      0.001404090638
         6         8     0.0004132124861      0.001196840531    -0.0009487836196      0.001469585182
         7         0      0.001717834992      0.002033509935    -0.0003969320164      0.001551878632
         7         1       0.00137906052      0.002283889695     7.912857266e-06      0.000587834732
         7         2    -0.0002515451593      0.001416304549     -0.001020593217      0.001106966196
         7         3    -0.0004914216654      0.002964557791      0.004017362362      0.002608223245
         7         4     -0.001350670192       0.00107798868     -0.002033715729      0.001314838998
         7         5     0.0005612457246       0.00181187489     0.0001637492766      0.001289461346
         7         6    -0.0007365717228        0.0024564727     7.187181466e-05      0.001152829456
         7         7       -0.2786414126       0.00170939793       -0.2786826898      0.001395261621
         7         8     -0.002345576563      0.001213355086       0.00242678588      0.001149646758
         8         0      0.008839472922      0.001817108028      -0.06494714346      0.002484356238
         8         1      0.008486376559      0.005559705929      0.006005675287     0.0009560592326
         8         2    -0.0001367693383      0.001027238364     0.0009604685382      0.001271440148
         8         3       -0.1307498483      0.004884411484        0.1112165358      0.006944424479
         8         4     0.0002485146142      0.001128136241     -0.001007708739      0.001345959058
         8         5     -0.001994185413      0.001741603748     -0.001610514976       0.00171429804
         8         6    -0.0009664635919      0.001430773956      0.001434024685      0.001190369461
         8         7     -0.001694875693      0.001333258904     -0.000583576875       0.00115830772
         8         8       -0.1249702859      0.001979808579       -0.1895514998      0.002057161892
Trace of the obdm: up: (-2.218759883,2.039012363e-19) down: (-1.923835568,-5.052743178e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09885121497      0.002225241791        0.3067292493       0.00329360365
         0         1     0.0004491250179      0.002334015238    -0.0004627982614     0.0008637529317
         0         2       0.01772344871     0.0008922236839     -0.002431958585      0.003354310837
         0         3      -0.07693741892      0.002201372159      -0.01157011894      0.001365263802
         0         4      -0.02740358951      0.001967512342     0.0003391967608      0.001769189847
         0         5     -0.001290359129      0.001369688894    -0.0001307924504      0.001548806249
         0         6      -0.01006092029      0.001057356742    -0.0006280353337      0.001710234692
         0         7      0.006587286069      0.002102901311      -0.00118957625       0.00243522569
         0         8       -0.1209307315      0.001954531712      -0.01514665991      0.002460943464
         1         0     -0.003131181704      0.001972215033      -0.00183185828      0.002983709073
         1         1        0.3388641904        0.0018044116        0.3405153048        0.0014527783
         1         2    -0.0003866121114     0.0008746890578     -0.004231476679      0.003664430275
         1         3     -0.001274242817      0.001274670774      0.002584329424      0.002601508189
         1         4    -0.0005656938659      0.001220484422     -0.001022356829      0.003309466881
         1         5    -0.0006233850441      0.001028034838      0.001253710784      0.002718647721
