         7         5    -0.0001814736967     0.0002369169614     -0.001068223854      0.000215310686
         7         6       0.06334571403      0.000446419454      -0.06721228098     0.0004504918878
         7         7         0.936872973     0.0007797972435        0.7211522746     0.0008524678595
         7         8     -0.000252122687     0.0004564142211      -0.01206818791     0.0005324287681
         8         0      -0.02712101285     0.0005097865775       -0.1110031429     0.0006603503294
         8         1     -0.003637426738     0.0002832286621      -0.01117517392     0.0001226943994
         8         2     0.0005699541337     0.0003113650451      -0.04453932786     0.0004116068572
         8         3      -0.06113274185     0.0003701886241      -0.04379773903     0.0004162225737
         8         4    -0.0004464552873     0.0003616063604       -0.0263065688     0.0003352518697
         8         5      0.006722626877     0.0002555961738      0.004661637262     0.0002198808652
         8         6      0.001278920137     0.0004142741098       -0.0114392588     0.0004549718487
         8         7    -0.0003922079857     0.0003663983093      -0.01293554396     0.0004837856611
         8         8        0.8288082773     0.0008187396296        0.6637882173     0.0007577014977
Trace of the obdm: up: (7.800564157,2.658151205e-19) down: (6.88817377,8.597238598e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2521627483      0.001867917884       -0.2568739444        0.0022967119
         0         1    -0.0009423723165     0.0007613762503     0.0001473441956     0.0009804884826
         0         2     -0.005980345415       0.00928412397      0.001931839337      0.001917880136
         0         3      0.008762333328      0.002348083921      0.007903363844      0.001916938855
         0         4      0.002944688556      0.003588622811     0.0008144208645      0.001281754529
         0         5      0.001977323858      0.002007183029     0.0003223260512      0.001383871404
         0         6      0.005289834547       0.00569452306    -0.0004284750789       0.00199367972
         0         7     -0.005071381149      0.006094914244    -0.0003819502115       0.00197041109
         0         8       0.01337881337     0.0009044768953       0.01243996032      0.001506838871
         1         0      -0.00186668318      0.001830651595     -0.002182179285      0.006687182412
         1         1       -0.2788332973      0.001110153232       -0.2818446234       0.00332049928
         1         2      0.003262653065      0.006703753319      0.006240454287      0.005627676903
         1         3     -0.002907682275       0.00184380669      -0.01055205106        0.0108225064
         1         4      -0.00503393005      0.003267049834      0.006741832988      0.008939586202
         1         5    -0.0001744422755       0.00175697485     -0.004458552751      0.004037633888
         1         6     -0.005580171402      0.003840407219      0.001509707162      0.005616416512
         1         7      0.002975350942      0.004100513507    -0.0008612134891      0.006808253285
         1         8    -0.0008018977195      0.001044539989      0.004913428572      0.002932847012
         2         0     -0.001749445415      0.002656355201       -0.0101804047      0.003166424252
         2         1     0.0008137315788     0.0009216476434    -0.0001600326172      0.002290591734
         2         2        -0.217715072       0.01228793124        -0.203212389      0.001828637697
         2         3      -0.00196639346      0.003199972463     -0.007456303541      0.006456720582
         2         4        -0.100024853      0.005261675708      -0.07214363007      0.003727872756
         2         5     -0.002252342472      0.002676756121      0.001941012071      0.002854479954
         2         6      -0.06552645081      0.007157546901      -0.08633946805      0.004076367186
         2         7       0.04586190648      0.007652190865      -0.01505155652      0.002439481048
         2         8     -0.001140245501      0.001189947398     -0.001219321493      0.002786559503
         3         0      0.006349900758      0.001575928001     -0.007623224368      0.006224641805
         3         1      0.001621619306     0.0008527833234     -0.004933815049      0.004921762105
         3         2       0.00148373128      0.002414103914       0.01251436474       0.01112198213
         3         3       -0.2791275963      0.001484191649       -0.2927944513       0.01693680396
         3         4     -0.002302649558      0.003134408213       0.01491008235       0.01619696985
         3         5    -0.0003776943961      0.001249008389     -0.005815160513      0.005880220969
         3         6     -0.002925829442      0.001543517636      0.009135513158      0.008655996482
         3         7      0.002228032243      0.001173506725      -0.01596223955       0.01036446915
         3         8      0.002953268604      0.001472864038      0.005129937534      0.003691706433
         4         0      0.002814792172      0.001992094546     -0.006092326561      0.004011324907
         4         1     0.0001038086724      0.001007719521     -0.004083961253      0.002345178537
         4         2      -0.08518708022      0.007976571231      -0.06943310843      0.008025703327
         4         3      0.002818089122      0.002020696385     -0.009739684744      0.009921090186
         4         4       -0.1341392501      0.004276427042       -0.1299808147       0.01026949731
         4         5       0.00350568788      0.001776344598     -0.008294657378      0.002953284554
         4         6       0.08751964836      0.004467767672       0.07183083621      0.005745841644
         4         7      -0.06257332981      0.004669557929      -0.09541310572      0.006902001645
         4         8     0.0003164288157      0.001473522891       0.00234727907       0.00255134967
         5         0     -0.002887586076       0.00285726621      0.009283517487      0.008225738069
         5         1     -0.001165943779     0.0009175731823        0.0040131494      0.003966688983
         5         2       0.02113055826       0.01935272029      -0.01612960148       0.01611683872
         5         3      -0.00478172486      0.004337136336       0.01905203457       0.01969813595
         5         4      -0.00638179431      0.007147308739      -0.01896896339       0.01983526136
         5         5        -0.283581582      0.003961031226         -0.27303017      0.004987077136
         5         6      -0.01158262204       0.01118281239       -0.0111215631       0.01030430408
         5         7       0.01173841681       0.01202297712       0.01320607616       0.01281479957
         5         8     -0.001890206765      0.001987340798      -0.00441076012      0.004152340325
         6         0     0.0007358697295      0.001075420308       0.00903344517      0.004179594509
         6         1      0.001011539211       0.00144050248     -0.002203820038      0.000819122478
         6         2      -0.05816158362      0.002449119099      -0.09109335172       0.00291713495
         6         3      0.001477653016      0.001979344193      0.004410377887      0.003389249189
         6         4       0.07947613562      0.003078693903       0.06481748654      0.002194415215
         6         5       0.00147476644      0.001161255133     -0.005924882319      0.001459015922
         6         6       -0.2254952029      0.001744085041       -0.1433713393      0.001960156027
         6         7      -0.04065278403     0.0009558804711        0.0762950909      0.002184260244
         6         8     0.0009606871077      0.001123426154      0.003449087973      0.002085490247
         7         0    -0.0001862529996      0.001124907193       0.01842513658      0.003189027714
         7         1      0.001189496025      0.001193953173      0.002176784946     0.0007061317558
         7         2        0.0321885078      0.003704796882     -0.005987829709      0.002976751954
         7         3    -0.0001958433102      0.001985282447        0.0126885718      0.002448195633
         7         4      -0.06449869811      0.006357951702      -0.09039222444      0.002337964639
         7         5     0.0003417166804      0.001006408877      0.005220849033      0.001181907995
         7         6      -0.04165475586      0.003406737719       0.08151931964      0.001837209022
         7         7       -0.2513926768      0.001260506066      -0.07489355792      0.001686702757
         7         8     0.0005297325311      0.001151286897      0.004658453022       0.00238155367
         8         0       0.01216608286      0.001119086848       0.01816312611      0.003103178417
         8         1     -0.001660816878      0.001575803826    -0.0002493145767     0.0006827844058
         8         2      0.006506181365      0.004385399967     2.362296198e-05      0.002363701405
         8         3      0.002767087149      0.002308110496     0.0003021304102       0.00265204085
         8         4      0.002482334615      0.003521463235      0.002327891923      0.001928180296
         8         5     -0.001378256315      0.001493077544      0.001317015035      0.001314918133
         8         6     8.034653089e-05      0.002971294296     -0.001157425492      0.001630022019
         8         7      0.003332921624      0.002796294306      0.002412566005      0.001720756338
         8         8       -0.2713636595      0.001110653041       -0.2710911808      0.002162817699
Trace of the obdm: up: (-2.193811085,-1.245616208e-18) down: (-1.927092471,1.438580732e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2942699513      0.001914876642       -0.1022804272       0.00580225789
         0         1     -0.001530570415       0.00156027675     0.0008765227221     0.0006348704788
         0         2     -0.001851967606       0.00169153821     -0.004873268526       0.00223280602
         0         3      0.007963132821      0.001398783902        0.0736576597      0.002372660414
         0         4     0.0006601023232      0.001337780281     -0.007757970347      0.002234444018
         0         5      0.001577300015      0.001279948855    -0.0006481207747      0.001411229478
         0         6     0.0001195215338      0.001069512201      0.004022854711      0.003193173485
         0         7    -0.0005045870808      0.001006057725       0.00992187703      0.004211214461
         0         8       0.01444356722      0.001998102877        0.1120399009      0.002765370974
         1         0      0.004111928937      0.003722660063      -0.01499034516       0.01461821223
         1         1       -0.3305230925      0.003111417917       -0.3283597442      0.001086154227
         1         2     -0.005350663449      0.006922584643      0.002410433722      0.004241664063
         1         3    -0.0008713130375       0.00201940903     -0.002589158797      0.002987925523
         1         4    -0.0001173135619      0.002033746288     -0.004804579892       0.00455965817
         1         5      0.002190478888      0.002659366243    -0.0001623622973      0.001933934805
         1         6     0.0007428787032      0.002213882796     -0.004351036575      0.005067166083
         1         7     -0.002426733311      0.003574617035      -0.01205433219      0.008338869359
         1         8     -0.001106986495      0.001778559579     -0.003831812475      0.002750397728
         2         0     0.0004127118422      0.003054047543     0.0002130356267      0.002227848331
         2         1      0.002678359196       0.00195714439     0.0006387156812     0.0005915265547
         2         2       -0.2586579755      0.003663758136       -0.2999215855      0.001618165967
         2         3     -0.003995474779      0.002225071915      0.002445330619      0.001673580534
         2         4       -0.1022778814      0.001766682787      -0.03778526194      0.001719804214
         2         5    -7.500560371e-05      0.001914007115    -0.0008386855334     0.0009009633078
         2         6      -0.06627291793      0.001632298549       0.06203228953      0.002878456846
         2         7       0.04453258294       0.00199237953      -0.04245235249      0.001697379775
         2         8     -0.001458825062      0.001765780851      0.005054255394       0.00227691996
         3         0      0.009171052044       0.00273926458       0.07116524992       0.01033577073
         3         1     -0.005763284383      0.002652830469     0.0002129561118     0.0007123161828
         3         2     -0.001499998569       0.00454613211     0.0008726970528      0.003213886528
         3         3       -0.3246172539      0.002755497734       -0.2994339722      0.002978350162
         3         4     -0.002817967009      0.002383665803     -0.003160108644      0.003588639838
         3         5      0.003569330082      0.002029900872    -0.0008594203026       0.00146809898
         3         6     -0.002512797245      0.002390184661    -2.723599021e-05       0.00430579563
         3         7     0.0004728956766      0.002720461535      0.003527434175      0.006160919287
         3         8       0.00598193364      0.002952181277       0.04227336475      0.002813020719
         4         0      0.004993985924      0.004042384033       0.00485459418      0.007029434462
         4         1     -0.002180711864      0.003555947501     -0.001199401662     0.0005865984438
         4         2       -0.1111857676      0.007745780664      -0.03815198698      0.002110707459
         4         3      0.001968431142      0.002635007794     0.0008514520279      0.002522342177
         4         4       -0.1714131747      0.002304724389       -0.2660497956      0.003371235556
         4         5     0.0003502825091      0.002853215875    -0.0004026596482      0.001442027552
         4         6        0.1038965188      0.002469649666      -0.09564167552      0.003423924358
         4         7      -0.07137956316      0.004052236321       0.06512236218      0.004060700388
         4         8     0.0008008321913      0.002352328787     -0.005360185705      0.003091021035
         5         0     -0.004385363616      0.003241315974        0.0220900232        0.0175056742
         5         1      0.002883587578      0.002549506439     0.0002259196118     0.0008309276915
         5         2      0.006173280678      0.005755763943     -0.006492059467      0.004835485462
         5         3    -0.0002238088513      0.001756840243      0.001356719479      0.003480152157
         5         4     -0.001044966336      0.001879417797      0.002098458019      0.005323539004
         5         5       -0.3320266677      0.002270452219       -0.3269731041      0.002286598275
         5         6     -0.002598486272      0.001911984367      0.007252686969      0.006061397656
         5         7      0.003425778414      0.002978264559      0.006548168841      0.009669680635
         5         8    -0.0002051110429      0.001691026097      0.003237719875      0.003791636733
         6         0    -0.0001333817226      0.001582106025       -0.0202214276       0.01566436459
         6         1     0.0005668056686      0.001368324644     1.984823632e-05     0.0007280894009
         6         2      -0.06510148447      0.001253099303       0.06952572886      0.005798113807
         6         3     -0.001228317157      0.001253139196     -0.005351827631      0.003617392786
         6         4          0.10078283       0.00131190712       -0.1006678929      0.003691560951
         6         5     -0.001214195547      0.001035509628    -0.0007085622036      0.001205218043
         6         6       -0.2579162582      0.001148809362       -0.1634465404      0.006461272659
         6         7      -0.04533861844     0.0008796829229       -0.1179761961       0.01114914214
         6         8     -0.002499450747      0.001813917725     0.0004511777198      0.003561967816
         7         0      0.001234182093      0.001524512039      0.009700102008       0.00777062964
         7         1     0.0004472572182      0.001273683395     0.0007003288045     0.0005626595258
         7         2       0.04633459184      0.001588321818       -0.0475068351      0.003422869741
         7         3     0.0005070479667      0.001109737497      0.001740821975      0.002461420564
         7         4      -0.06638534795      0.001227569018        0.0643576798      0.002238645145
         7         5     -0.001609431969      0.001002471628     0.0007567285956     0.0009785645401
         7         6      -0.04678780766      0.001039160286       -0.1095436343      0.003625850479
         7         7       -0.2958523513      0.001226194879       -0.2508291216      0.005378979496
         7         8    -0.0008553265736      0.001530722025     -0.004994394703      0.002476567306
         8         0       0.01707633737       0.00143249842        0.1160307507      0.006131307857
         8         1      0.001274952746       0.00144043164     8.672033972e-05     0.0007459632103
         8         2    -0.0008020839132      0.001179825002     -0.001469993072      0.004144390301
         8         3       0.00794061864      0.001569519231       0.04265002044      0.002300367798
         8         4     3.998526185e-05      0.001359429417     -0.000313070347       0.00178560692
         8         5     -0.001010899781      0.001199128516     -0.001715037827      0.001063233267
         8         6    -0.0007179896017     0.0009319034329      0.007761173915      0.003467738768
         8         7    -0.0001062615129     0.0008632721277      0.003830345686      0.004629449989
         8         8       -0.3168753812      0.001280276726       -0.2692088802      0.002764682907
Trace of the obdm: up: (-2.582152106,1.522454806e-18) down: (-2.306503171,-9.136293357e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2661938737      0.001800253779        -0.261951766      0.003613443521
         0         1      0.001494130951     0.0006245524149     -0.000593422523     0.0006008346971
         0         2      0.001533287298      0.005522956487     -0.001312840597      0.001671069818
         0         3      0.008395143235      0.001416480585      0.008393678584      0.001304387125
         0         4     -0.002424103995      0.002730031841      0.001088871312      0.001368252221
         0         5    -0.0003575661812      0.001226143082     0.0002484155192     0.0008420074224
         0         6     -0.004356896465       0.00349307792      0.001222616544      0.001839210372
         0         7      0.003056945925      0.003304815662      0.002943398485      0.002495262861
         0         8       0.01439545226     0.0008529175333       0.01387792591      0.001188549775
         1         0     -0.000487041948      0.002657189819     0.0009893263691       0.01319553943
         1         1       -0.2936992441      0.002008989523       -0.2938415403      0.002172147882
         1         2      0.005354700981      0.006286256441      0.001275897844      0.008287737238
         1         3      0.001388386917      0.001502897294      0.006138374343      0.006327070147
         1         4      0.001303832373      0.003063804773     -0.007595713018       0.00948257177
         1         5     -0.001129237443      0.002010085072     -0.003146079864      0.004932696028
         1         6      0.001533476324      0.002795483019      0.009258846656      0.009978747663
         1         7     0.0009965477104      0.003114931452      0.003590348929      0.006022378102
         1         8     0.0001123508826      0.001277808043      -0.00377063189      0.003163790921
         2         0       0.00147812263      0.001861737422      0.002235273122      0.002469718294
         2         1    -0.0003210063872      0.001081717395     0.0008882085184      0.001263964878
         2         2       -0.1238781965      0.007114627696       -0.2588568044      0.002075075944
         2         3      0.003506396973      0.001879962952      0.003398201053      0.003514256658
         2         4        0.1418533597        0.0041872452      -0.02654444027      0.002169980885
         2         5      0.003586500831      0.001783131735      0.001593240822      0.001608222515
         2         6         0.036790217      0.004074260469       0.02060549544      0.002850732189
         2         7       0.05044270857       0.00426879004      -0.08878471363      0.001964027277
         2         8    -0.0006177634068      0.001262349619      -0.00221010245      0.001501311398
         3         0       0.01080133068      0.001994726809       0.02427391183      0.008941005993
         3         1      0.000765341674      0.001211836115      0.001903548447      0.002664994781
         3         2       0.00105092997      0.004363118022     -0.009260908245      0.007634797424
         3         3       -0.2919894664      0.001508662813       -0.2841990946      0.009300304979
         3         4    -0.0002572347976      0.003590433663     -0.002478738192       0.01009453639
         3         5     0.0003577803458      0.001482227764      0.006390299692      0.004196619129
         3         6    -0.0006918580127      0.002103721621     -0.007309578715      0.007615693166
         3         7       0.00168871429      0.001747070967      0.009585713649      0.006533859946
         3         8      0.007669942463      0.001262429354        0.0046924917      0.002714329047
         4         0      -0.00557686602      0.002595552879     -0.001096084629        0.0047121588
         4         1      0.001149586101      0.001950223846     0.0006797200776       0.00128735385
         4         2        0.1291769503       0.00650452206      -0.02891089245      0.004462529546
         4         3    -0.0002179761775      0.001528932253      0.003058689667      0.005368816607
         4         4       -0.2047228221      0.004020136335       -0.2405893628      0.005755427796
         4         5     -0.002574741178      0.001974566936      0.000300520208       0.00178889103
         4         6       0.02043811119      0.003034630017       -0.1177958286      0.003922489071
         4         7       0.04172760325      0.003449072877       0.02859224643      0.004225557453
         4         8     -0.001813787174      0.001300238335     0.0006321576866       0.00169573552
         5         0      0.003586743362      0.002440756636      -0.01659759536       0.01165146133
         5         1    -0.0008621689291      0.001513171415     -0.003043467703      0.002174345321
         5         2      -0.01167089632       0.01103803465       0.01513551568      0.009712502369
         5         3      0.003798934935      0.002563896504      -0.01048647999       0.01063894287
         5         4      0.002086557816      0.004549533672      0.002758548365       0.01157528081
         5         5       -0.2905403213      0.002906553682        -0.302235741      0.003608121417
         5         6      0.005800266866      0.006141837176      0.007811141176      0.007612828761
         5         7     -0.007100792373      0.006629872929       -0.0133359141      0.008719509316
         5         8      0.001039936357      0.001351823447     7.946040205e-05      0.002429216688
         6         0     -0.001746001737      0.002849390745      0.004791580816      0.009555520169
         6         1      0.000974048305      0.001325008312    -0.0008637753927     0.0009078949115
         6         2       0.04295992015      0.006388429659       0.01359602536      0.007294072071
         6         3       0.00198008023      0.002057501714      0.002042965392      0.003160465018
         6         4       0.03119355932      0.005579686359       -0.1153156129      0.004120072536
         6         5    -0.0001203117021     0.0009800227421     -0.001838282977      0.001688659627
         6         6       -0.2827167416       0.00547771325      -0.05973137737      0.003889945174
         6         7       0.01036929774     0.0009745675795       0.02841252508      0.006479048133
         6         8     0.0005010712222      0.001991062034      0.001252650608      0.002396016162
         7         0     -0.004550565794      0.004692447352      -0.01392584251      0.007366953335
         7         1      0.001228833448      0.001411237028     -0.001851969556      0.001957789145
         7         2       0.06720277853       0.01108592223       -0.1106700628       0.01732611604
         7         3      0.004099300805      0.003216664705      0.001117073023      0.004709699014
         7         4       0.05137844503       0.01126060009       0.01728608042      0.007642975214
         7         5    -0.0003548673351      0.001068253748     -0.002854959117        0.0032957277
         7         6       0.02103478173      0.009849840407       0.02515089993      0.002787488374
         7         7       -0.2784419634      0.001675922797      -0.03967783528      0.003603776818
         7         8      0.000112606696      0.002425791694     4.819415694e-05      0.003544100383
         8         0       0.01351589802      0.001043373593       0.01074582141      0.004087154209
         8         1    -4.932067401e-06       0.00129700218     0.0008804693321     0.0006997934285
         8         2     -0.005022397831      0.003124137204      0.007318384896      0.004842692678
         8         3       0.00423633723      0.001705930736      0.001098456032      0.002460506895
         8         4     -0.002781436227      0.004065555835     -0.000240671698      0.002818503749
         8         5     9.250140739e-05      0.001106361548      0.002149433389       0.00113171811
         8         6    -0.0001256349745      0.002499190113     -0.004171824886      0.002230645382
         8         7     -0.001961855285       0.00153672732     -0.001153068189      0.002795168897
         8         8       -0.2883508804      0.001501767163       -0.2885098265        0.0022252941
Trace of the obdm: up: (-2.320533509,-1.919985628e-19) down: (-2.029593348,9.291761823e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2042761429      0.002275092208       0.01966238812      0.002417628892
         0         1        0.0249866656      0.001692351952       0.00577882377     0.0004159016135
         0         2     -0.003882727448      0.001221805969         0.102147138       0.00204400689
         0         3       0.09239540571      0.001602213094       0.02574534199      0.001969108204
         0         4      0.006616862171      0.001614085169       0.06761188176      0.001678122052
         0         5      -0.01064954189      0.001370305298     -0.003297608766     0.0006856770191
         0         6     0.0005528150607      0.001207995447        0.0224741008      0.002502809763
         0         7    -0.0006236218516     0.0009355859981        0.0315404882      0.002169296492
         0         8       0.07437536836       0.00193905798      -0.03213072853      0.002884780954
         1         0      0.007356245541      0.001831069838       0.02305487367       0.01053299822
         1         1        0.3264195408      0.001697571663        0.3287640546     0.0008896931642
         1         2      0.002146876571      0.001289845654      -0.01300406047      0.003824079952
         1         3     -0.008759838679      0.001766052672     -0.006703759489      0.002796491922
         1         4     -0.003451505948      0.001446946132     -0.008420443382      0.002721480856
         1         5      0.003002595247      0.001591474779    -0.0002434890585      0.001101603514
         1         6     -0.003070905009      0.001295956587     -0.002010240285       0.00297530768
         1         7      0.002225168742       0.00109444255      -0.01119127078      0.007300899468
