         3         2    -8.823550225e-05      0.000352659865     -0.002221191533     0.0004310133287
         3         3        0.9341283002      0.000566858239        0.8797475315     0.0006098067964
         3         4     0.0007509188253     0.0003224775275     -0.001065877252     0.0003908043217
         3         5     -0.001783408877     0.0003740869326     0.0001296384462     0.0003677222285
         3         6     0.0005584053501     0.0001486871441      -0.01990697048     0.0005066011572
         3         7     0.0001335636636     0.0001340889054      -0.03036072747      0.000697576347
         3         8     0.0006350839442     0.0005879487567      -0.06564042119     0.0005202572278
         4         0      0.002264228233     0.0006848644669      -0.01909104754     0.0007503586035
         4         1    -0.0007644371688     0.0004304831251      0.006311625972     0.0003499457673
         4         2     -0.003512319105     0.0003411835389      -0.05547764893     0.0004460608655
         4         3     0.0004267797232     0.0003480186083     -0.001180353616     0.0004078712806
         4         4        0.9558526829     0.0005694087509        0.8998671831     0.0005851946703
         4         5      0.000337243111     0.0003502949828       0.01607944236      0.000365645447
         4         6      -0.01669321057     0.0001852427249       0.03813118507     0.0005423729858
         4         7       0.00378791676      0.000139849312       0.08627116702     0.0007367712312
         4         8      0.003311107103     0.0005360046281      -0.01441460524     0.0004645386526
         5         0       0.00170169261     0.0006874135457      0.001933096906     0.0007746160416
         5         1       0.02216264829     0.0004289117094     -0.002238926673     0.0003628445535
         5         2     0.0005682713861     0.0003283965278     -0.009409928698     0.0004327805128
         5         3     -0.001768707326     0.0003554319467     0.0002438532941     0.0004157617078
         5         4     0.0007482199907     0.0003361769832       0.01599168423     0.0003882525217
         5         5        0.9268035176       0.00061462467        0.9304302556     0.0005995152669
         5         6     0.0002474653054     0.0001510521349       0.01340682571     0.0005228692651
         5         7    -0.0003396162375     0.0001366869629     -0.008444994025     0.0007422836444
         5         8    -8.173361099e-05     0.0005642846587     0.0009351728512     0.0004483733677
         6         0      0.002826940183     0.0006164507989     -0.006105101074     0.0006480647477
         6         1    -0.0006196291316     0.0002984392114      0.006597063246     0.0002127050144
         6         2      0.003579403063     0.0001845823732       0.08614771681     0.0003387655745
         6         3     0.0002850144245     0.0002228408574      -0.02000249323     0.0003112663305
         6         4      -0.01657329551     0.0002139981757       0.03811504464     0.0002898389339
         6         5     0.0002060706869     0.0002274619822       0.01260071398     0.0002141238223
         6         6        0.9760421606     0.0007642881893        0.7318594201     0.0007028162369
         6         7      0.004029232487     0.0003118920981       -0.3028798179      0.000679363695
         6         8      0.003216703958     0.0005312976655       0.01655837632     0.0004706001645
         7         0      -0.00232038074     0.0006485941829      -0.01052536987     0.0005671022544
         7         1     0.0003538047826     0.0002854215851     -0.002691478492     0.0002017173217
         7         2      -0.01324352254     0.0001967634055        0.1116606357      0.000338253722
         7         3    -0.0003730851208     0.0002381937038      -0.03041552829     0.0002928442878
         7         4      0.003587133839     0.0001929631835          0.08605704     0.0002640594762
         7         5    -0.0006025040471     0.0002303089332     -0.008914333368     0.0002043188123
         7         6      0.003806888572     0.0003193533513       -0.3032166006     0.0005270741423
         7         7        0.9803810245     0.0007587999589        0.4734442578     0.0007222898731
         7         8     -0.001903589267     0.0005446195109       0.02455187281     0.0004515063913
         8         0       -0.3052480178      0.000814011727       -0.2621880473     0.0008572175405
         8         1      0.002353399245     0.0002993369755    -0.0009393119537     0.0002111355709
         8         2     -0.002981107547     0.0002041306082      -0.02156986667      0.000334491954
         8         3      0.000326747499     0.0002548595932      -0.06506492467     0.0004096641053
         8         4      0.004350917407     0.0002152170902      -0.01426294674     0.0002732568119
         8         5     -0.000878323076     0.0002274835818     0.0004279761823      0.000225582541
         8         6      0.002548129547     0.0003272104903       0.01510805495      0.000509815789
         8         7     -0.002225317934     0.0003183266229        0.0238451085     0.0006663246025
         8         8        0.7068628305     0.0009007004066        0.7747298912      0.000806110544
Trace of the obdm: up: (7.87331732,-1.271494886e-19) down: (6.919450036,-2.822045901e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2020033581      0.003391199164      -0.05833770041      0.006607822499
         0         1     -0.003173828214      0.001429652902     0.0006088727981      0.001687525311
         0         2     3.469542084e-05      0.000442175843       -0.0001375157      0.001560872205
         0         3       0.01899530195      0.001279055253        0.0693494539      0.001774666586
         0         4     -0.001472401322      0.001917654085      0.001120304015      0.002233086258
         0         5     0.0006484961075      0.000625237531     0.0006202724914      0.001032229528
         0         6     -0.001965315709      0.001658665253     0.0005158885046      0.004026298755
         0         7     0.0005385350556     0.0003549653139     -0.003246220119      0.004623439559
         0         8     -0.002620934973       0.00218054378       0.07130786476      0.006858775917
         1         0     -0.005880468024      0.005763395962      -0.05462100207       0.05535034217
         1         1       -0.2256761449      0.002399887191       -0.2218233429      0.002554284965
         1         2    -0.0002868159641      0.001228591844      -0.01743385321       0.01660916526
         1         3     -0.006365153734      0.002382604002      -0.01291797048       0.01119093743
         1         4     -0.003779902353      0.003900576677      -0.02437478089       0.02171732762
         1         5    -0.0001717750975     0.0008313220835    -0.0005464939489      0.001666884798
         1         6     -0.001902760605      0.001979479159      -0.01392028959       0.00751239284
         1         7     0.0005175598285     0.0003876876677     -0.001017543535      0.004564785047
         1         8      0.002099790165      0.003042434375      -0.01829243344        0.0186213849
         2         0      -0.01352489095       0.01687938453       -0.1163106098        0.1164050917
         2         1     -0.007732236493      0.004896160639     -0.006987566333      0.007467582798
         2         2       -0.2270518118      0.003244058621       -0.2464026447       0.02364209844
         2         3     -0.005905963259      0.005580143707      -0.01123698462       0.01099889457
         2         4      -0.01137866123       0.01292917243      -0.02532061985       0.02614417678
         2         5     0.0003210323011      0.001302843268    -0.0005556007263     0.0007137275251
         2         6     -0.004957644584      0.005513589305       0.01095290225       0.01007659867
         2         7     -0.000596095592     0.0005449063864       0.02984709405       0.03057130755
         2         8       -0.0023236626      0.006206389845      -0.06766557609       0.06906882983
         3         0       0.02753623731      0.006532862865       0.05578834804       0.01543121825
         3         1    -0.0008120950075      0.003011147604      0.000291807484      0.004296024929
         3         2     0.0008937829419     0.0009337265255       -0.0513205138      0.008522789681
         3         3       -0.1232453326       0.00248146203       -0.1146931603      0.006958808715
         3         4      0.002213763319       0.00378392305      -0.03973822684       0.01227280961
         3         5      0.002668787738      0.001366203266     2.133739388e-05      0.001530957654
         3         6      0.001603213314      0.002091975369       0.06697530786      0.009986872488
         3         7     0.0003596969622     0.0007239917203        0.1086400112      0.007804503943
         3         8       -0.0953566819      0.004271932797      -0.06851096773      0.004894670738
         4         0     0.0009232119508      0.004526764653       0.01317407708       0.01319935933
         4         1       0.00149989002      0.002375049991    -0.0007375601652      0.001755711623
         4         2      0.001228107272     0.0008425083346       0.00356680723      0.004550193592
         4         3      0.002337396152      0.001926010265      0.003047850298       0.00381177287
         4         4        -0.223893374      0.002264966797       -0.2178846168      0.006215827898
         4         5    -0.0003732093275      0.001363228424      0.002136739434      0.001258740737
         4         6     0.0007546951827      0.001282517032      0.005882251393      0.004197204852
         4         7     0.0006557493053     0.0006174046983      0.003283701418      0.004296557087
         4         8     -0.001225188604      0.003355078141      0.005067306776      0.004211383029
         5         0     -0.007517633869      0.008527891569       -0.0413311341       0.04207112151
         5         1     -0.002843931385      0.002600261141      -0.00223061272      0.003267588539
         5         2     -0.002054499132      0.001474058907     -0.005968739043      0.007721115689
         5         3      0.001249155512      0.002901248624    -2.689125644e-05      0.003604596567
         5         4     -0.006179381951      0.006176771917     -0.006775164589       0.00820975236
         5         5       -0.2247554461      0.001302012394       -0.2240934845      0.001080013739
         5         6     -0.002772300177      0.002901519468      0.003268517373      0.005873158471
         5         7    -0.0005241798204     0.0003792184175       0.01109413004       0.01321807428
         5         8     -0.005864386561      0.003684464686      -0.03000229054       0.02711640143
         6         0      0.009904834717      0.009996083642     -0.001674807411      0.005162591982
         6         1      0.003140399228      0.003093665415    -0.0006060507138     0.0006656162242
         6         2     0.0006823472744     0.0009261615667     -0.000219065077      0.001783635758
         6         3      0.002533591183      0.003197988764     1.061356784e-05      0.001320556427
         6         4      0.007953843339      0.006854204163     -0.001297332938      0.001451637906
         6         5      0.001116900847      0.001161648825     -0.001044505823     0.0006201892225
         6         6       -0.2185213746      0.004890365026       -0.2241922016      0.002211799612
         6         7     0.0004917141099     0.0004337730029     0.0006982514111      0.003002969356
         6         8      0.004253445869       0.00526853631     -0.003395163041      0.003717682143
         7         0       0.03230488665       0.03532840865      -0.01521935983       0.01384425082
         7         1      0.006796672322       0.01013638283     -0.001385559248      0.001428136515
         7         2       0.00219388244      0.003078946654     -0.003376516131      0.002715573589
         7         3      0.009797626747       0.01073923783    -0.0002949772441      0.001626909373
         7         4       0.02487482489       0.02546012476     -0.003716943732      0.002772000386
         7         5      0.002837252899       0.00185225918     5.698307083e-06     0.0006025219336
         7         6        0.0186860523       0.01797429276      0.006160240053      0.004645385539
         7         7       -0.2243644169     0.0009399820472       -0.2142601078      0.006352096386
         7         8       0.01842594542       0.01871190918      -0.01298171712        0.0110516042
         8         0      -0.05713672701        0.0559893579       0.08569584431       0.02547769872
         8         1      -0.01203360141       0.01606044185      0.009071732427       0.00347296587
         8         2      -0.00417505954       0.00479970181       0.04866324078      0.005322616996
         8         3       -0.1165330955       0.01699393591      -0.07567836294       0.00252984261
         8         4      -0.04035479929       0.04042962488       0.03383439368      0.004736124611
         8         5     -0.003125933412      0.002675034486     -0.004936785695      0.002947558011
         8         6      -0.02805268856       0.02872234989       -0.0908703425      0.008000324976
         8         7      0.001615523321     0.0004897323346       -0.1407594509       0.01141546373
         8         8       -0.1308136556       0.02980474913       -0.0510187729        0.0200062209
Trace of the obdm: up: (-1.800324915,-1.559875663e-18) down: (-1.572706032,2.907394288e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1847622407      0.003086947433        -0.122360161      0.005511243551
         0         1      0.001677348751      0.001051818187     -0.004864579281      0.001085674133
         0         2     5.194444322e-05     0.0008705731872    -0.0009289590821      0.002663614244
         0         3       0.00476911468     0.0007666575168      -0.06460414369      0.001917172609
         0         4    -0.0002129487585      0.001344666543     -0.004336727343       0.00418348442
         0         5     -0.001862863857     0.0006534985687    -8.372455281e-05      0.002643223114
         0         6     0.0002785742836      0.001182618449     -0.008755130434      0.006413886362
         0         7    -0.0005724742846     0.0006207601242    -2.487647628e-05      0.003058503419
         0         8      0.006196835612      0.002414450236      -0.05009701254      0.007052373454
         1         0      0.003151547131      0.004210701565      -0.02423819455       0.02541205104
         1         1       -0.2006678975      0.001591379871       -0.1985788759      0.001827120584
         1         2      0.001042209462      0.001066776941     -0.004616824574      0.008243975608
         1         3     0.0003679740648      0.001376138217    -0.0001892849171      0.005153858846
         1         4    -0.0003385801619      0.002174489759      -0.00136639716       0.01326317882
         1         5    -0.0007186707611      0.001179436688      0.002305480296      0.002427716612
         1         6    -0.0006427396927      0.001193722017       0.00433189832      0.007546317158
         1         7     7.636531637e-05     0.0005852498934     -0.002057681652      0.003010606083
         1         8      0.001960154777       0.00278347985      0.003605614204       0.01145297783
         2         0      0.005561393401      0.009119554309      -0.05338324088       0.05179638291
         2         1     -0.001861742053      0.003133771142     -0.003860244428      0.003412666757
         2         2       -0.1588537029      0.001924100588       -0.1997960651       0.01069446448
         2         3     0.0001820522667      0.002786993028     -0.004757443633      0.005046673922
         2         4       -0.0665954643      0.006038244708     -0.009584806349       0.01252533354
         2         5    -0.0006480235136      0.001400510974     -0.001645155302       0.00115439626
         2         6       -0.0416694469      0.002646716454      -0.02119546182      0.005252872435
         2         7        0.0256614462     0.0009312861311      -0.01879498223       0.01362292127
         2         8       0.01163773524      0.005086265347      -0.03202785414       0.03083475837
         3         0      0.006872875183      0.006921192458      -0.06402257808       0.00781474803
         3         1     -0.002512214443      0.003869120896      0.009400435364      0.002307526669
         3         2    -0.0004504346569      0.001383963823    -0.0007730464022      0.004159363619
         3         3       -0.1974592501      0.001627697667       -0.1233021851      0.003452920444
         3         4      0.006148085229       0.00301087578     -0.004435535288      0.006262606686
         3         5      0.001205614291      0.001605821495      -0.00419717951      0.001614319395
         3         6      0.003258834851      0.001557902347     -0.003590178007      0.004735902464
         3         7     -0.001657279195      0.001224497527    -0.0001707317724      0.003954150357
         3         8      0.001023779055      0.005852915492       0.07167727961      0.002940688318
         4         0      -0.01948979512      0.007270541967      0.005276966571      0.007591819365
         4         1     0.0005957682343      0.003466397848     -0.001129382196      0.001108185654
         4         2      -0.06397873603       0.00140554561      0.005339601058      0.003335745699
         4         3     -0.003776398209      0.002134261802      0.003189533688      0.001985181091
         4         4       -0.1007538996      0.002701797827       -0.1962280294       0.00595193096
         4         5     0.0009397592201      0.002793848664    -0.0005107876388      0.001947444739
         4         6       0.06297731573      0.001614116634      -0.02035906735      0.005314956885
         4         7      -0.04154589252      0.001047253785      -0.02289092871      0.001975378694
         4         8      -0.02230022974      0.005721541417     -0.001669086491      0.005976785122
         5         0     -0.002125777437      0.006217658309       -0.0138364698       0.01901194833
         5         1     -0.002235411735      0.001862168825     -0.001513433449      0.001633076676
         5         2    -0.0004623946725      0.001202194717    -0.0003371021443      0.003627446334
         5         3      -0.00156042592      0.001758484211     -0.002841615073      0.001886967395
         5         4     -0.003866199247      0.003156165353     -0.002739272723      0.003863741945
         5         5       -0.1982459512      0.001663261767       -0.1988266982      0.001187840338
         5         6     -0.001358979236      0.001571732103    -0.0004517506483      0.002849435618
         5         7     0.0005116920554     0.0006598193128      0.004010300891      0.005879786554
         5         8    -8.527000074e-05      0.003783358375      -0.01390372047       0.01212340634
         6         0     -0.006975372102      0.004728463334     -0.006232040694      0.003651145551
         6         1       0.00429114019      0.001736496846      0.001202847119     0.0009331025933
         6         2      -0.03710235871     0.0009993543927      -0.02647865759      0.002151546024
         6         3    -0.0003888531377      0.001501934423    -0.0007003878642      0.001577109137
         6         4       0.06288142425      0.003245006299      -0.02082423571      0.001871519489
         6         5    -6.367160664e-05     0.0009301333451      0.002109877313      0.001836763976
         6         6       -0.1565725192      0.002353342063       -0.1400153812      0.002377375778
         6         7      -0.02584649102     0.0005532592926       0.08592941417      0.002537556101
         6         8      -0.01147878132      0.002735976141     -0.001084976308      0.002440287616
         7         0       0.02425586885       0.01576450425     -0.007156369999      0.006576015654
         7         1      0.002776992866      0.004620805428    -0.0005358745117      0.001220585282
         7         2       0.02755917892      0.001586099299      -0.03630965825      0.002238039775
         7         3      0.005953371854      0.004801914983     0.0007329135043      0.001566325558
         7         4      -0.02912942803        0.0113612139      -0.02253812301      0.002227201075
         7         5      0.001169960214      0.001103150268     0.0008595370606      0.001025896393
         7         6        -0.019131427      0.008011338146       0.08700477749      0.002505981995
         7         7       -0.1799864127     0.0009295684208      -0.06867975967      0.003412112415
         7         8       0.01772759687      0.008450728261     -0.005157347087      0.005140143817
         8         0      -0.01292057538       0.02484438293      -0.03404522676       0.01164766284
         8         1     -0.008585175824      0.007170734915      0.007131047093      0.001616193554
         8         2     0.0003332673183      0.002294135478     0.0009928667661       0.00249221047
         8         3      -0.00429717084      0.007539605946       0.07065987958      0.001376266938
         8         4      -0.01639739495       0.01795088833     0.0002891737617      0.002471422575
         8         5     -0.001420686287      0.001399370131     -0.003824468427      0.001436459591
         8         6      -0.01209427491        0.0127294415     -0.004018168801      0.003750086974
         8         7      0.001276788852     0.0005602313781     -0.003933716842      0.005135509286
         8         8       -0.2050839281       0.01324108935       -0.1281257377      0.009022388509
Trace of the obdm: up: (-1.582385802,-1.691742569e-18) down: (-1.375912893,1.407388948e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1546472964      0.002489893284       -0.1654837241      0.002114148623
         0         1      0.002456211248      0.001177452499     -0.001150358268      0.001123022466
         0         2      0.000719064973     0.0005992612524     -0.002271161143      0.001238037714
         0         3       0.00447518967     0.0009792338158       0.01153759652      0.001165102405
         0         4     0.0006699917441     0.0007063297077    -8.752243825e-05      0.001398059561
         0         5     -0.002792572943     0.0009913026156    -0.0005665276665      0.001082836122
         0         6      0.000400261321     0.0004891541388     -0.002664054082      0.002642908445
         0         7     0.0001581082332     0.0003562276024      0.000908685921      0.001873129311
         0         8      0.006967279636      0.001590311758      -0.01104974175      0.003448102616
         1         0       0.01317726522      0.002905303153      0.007785008856      0.003585795546
         1         1       -0.0285539896      0.001473005022       -0.1707361808      0.001760826758
         1         2     -0.003197592062     0.0008462264904    -0.0005005380109      0.002254606534
         1         3     -0.001285857178      0.001146427017     -0.001978293005      0.001353175507
         1         4      0.003933920306     0.0009480700554      0.001146910254      0.002674595462
         1         5      -0.05709702969      0.001046556716       0.00125435864      0.001576446257
         1         6      0.003265329327     0.0007116059014     -0.002702609838      0.004205174984
         1         7     -0.003631894026     0.0008441358696     -0.002604631987       0.00208375252
         1         8    -0.0002710065287      0.002061481363      0.009663537093      0.003590490562
         2         0     -0.008530348617      0.003220401028      0.003237767544      0.005519500528
         2         1     0.0008073064146      0.001345168875     0.0008104025713       0.00134129437
         2         2       -0.1689569678      0.001087071533      -0.06469666022      0.002217468134
         2         3     -0.001789979675      0.001375003231     0.0008141185036      0.001241191241
         2         4    -0.0003850015471      0.001020415209       0.07024381432      0.002318113985
         2         5     4.785927719e-05      0.001351473172     -0.000388196553      0.001394868978
         2         6    -0.0007548525163     0.0006779354403       0.02159618962      0.003724418294
         2         7     -0.001169631613      0.000695070184       0.02774205068      0.003611362876
         2         8     -0.005990218938      0.002166338431     -0.001551930815      0.005384465813
         3         0      0.003833420221      0.003309128388      -0.05516878066      0.002865654345
         3         1     0.0009760985378      0.001437696002     -0.002965118292      0.001662844364
         3         2      0.000191965109     0.0008411041741     -0.005408271593      0.002913580072
         3         3       -0.1672003547      0.001270344216        -0.135215597       0.00190565004
         3         4    -0.0004931477864     0.0009270576395     0.0005288757235      0.002472756621
         3         5     0.0004930439575      0.001106082532     0.0008869289772      0.001984654093
         3         6    -0.0004074907875     0.0007124065203    -0.0008803270684      0.005164581203
         3         7      0.001083261327     0.0008441805342      0.004634833791       0.00370974059
         3         8      0.000918372425      0.002801638747      -0.09971805073      0.003390613846
         4         0     -0.003160068383      0.003380157124     -0.004489366074      0.004031048519
         4         1      0.002640157284      0.001597723732     0.0006053761532      0.001313274002
         4         2     -0.000128320043      0.001126016428       0.06717856124      0.001829860514
         4         3      0.001812017367      0.001330324916    -0.0004332390573      0.001314458779
         4         4       -0.1706512531      0.001340310361        -0.126187097      0.001908465213
         4         5      0.001108203416       0.00129904069    -0.0009183101568      0.001440103787
         4         6     -0.001094634067     0.0007738493759        0.0149658938      0.003894013065
         4         7    -0.0005920730682     0.0006971946735       0.02068061252      0.003015596316
         4         8     -0.004262408693      0.002329417535     -0.006483453334      0.005002800789
         5         0      -0.01537282674      0.004564936698      0.002974607177      0.002980700999
         5         1      -0.06031747492      0.001587769252      0.002073057327      0.001962920659
         5         2     0.0007777337685     0.0009807509259      0.005114820225      0.002656520577
         5         3    -0.0007520809353      0.001146494695      0.002251236185      0.001629555753
         5         4    -0.0009842805887     0.0009278867492      0.001483016995      0.001415478722
         5         5       -0.1433806863      0.002030628813       -0.1700289919      0.001770510809
         5         6     -0.001409850955     0.0007447107897      0.003968039932      0.003941329009
         5         7      0.001107788214     0.0007535288853     -0.003533512711      0.003324452332
         5         8     -0.006398355758      0.004511539517    -0.0001927148732      0.003853903469
         6         0     -0.002195180854      0.001057750258      0.001363621405      0.001556807129
         6         1     0.0002395059415     0.0007055459351     -0.000419186135     0.0007887513554
         6         2    -0.0003532962056     0.0002894010438       0.02568331324      0.001405180723
         6         3    -0.0008921898942     0.0004833241062    -0.0003769620077     0.0008382286475
         6         4     2.590559854e-05      0.000409527133       0.01491192166      0.001084674429
         6         5      -0.00031058632     0.0005023364239     0.0008532563718      0.000997635679
         6         6       -0.1686581678     0.0007727376158       -0.1630426952      0.001551730325
         6         7    -0.0005316054842     0.0002877581264      0.006463821421      0.001396123728
         6         8     0.0002863713373     0.0008792963218      0.001948899174      0.001305658964
         7         0     -0.001503609207       0.00171352273      0.003196315247      0.001873769062
         7         1    -0.0002492746172      0.000787186845    -0.0005981321215     0.0009364585547
         7         2    -0.0004849655471     0.0002950860778       0.03533789756      0.001444231087
         7         3    -0.0002706993215     0.0005781761503    -0.0009229859475      0.000851038708
         7         4    -0.0009723288311      0.001025964705       0.02388666687      0.001059811986
         7         5    -0.0004399792172     0.0004630123693     -0.001346573213     0.0009063710243
         7         6    -0.0006847197621      0.000772951124      0.009058079523      0.001246693556
         7         7       -0.1705923204     0.0007276855614       -0.1557499441      0.001366890688
         7         8     -0.001092290322      0.001075683973      0.003066717899      0.001557982941
         8         0      0.009868201354      0.002352235299       0.08912665848      0.001914280881
         8         1     -0.007792285804      0.001042257705      0.001508323177      0.001017256388
         8         2     0.0003969162676     0.0003704079389    -0.0008909252928      0.001083048923
         8         3      0.003821121691     0.0007970827622      -0.03547997575      0.000881909757
         8         4      0.001472800237      0.001584852559     -0.000192946568     0.0009995461079
         8         5      0.004221213049     0.0006036723557    -0.0007454151843      0.001134997531
         8         6      0.001710303073       0.00114742445     -0.003571664059      0.001795986492
         8         7    -0.0001548651437     0.0003113442483     0.0008536964252      0.001908058431
         8         8       -0.1642067344      0.001551929895       -0.0268912909      0.001468653762
Trace of the obdm: up: (-1.336847771,7.82221254e-19) down: (-1.178032181,-5.774646972e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2442439378      0.003726177899       0.05777273109      0.006791448138
         0         1     0.0002639413442      0.001109472528    -0.0004768076151       0.00157236073
         0         2     0.0008467228847     0.0007465238725       -0.1312565497      0.002985057343
         0         3     -0.002503484178     0.0009909760064       -0.0622627375      0.002530173569
         0         4     -0.002777326768      0.001723542829      -0.09333461968      0.004966495309
         0         5     -0.001064777126     0.0005842384018     -0.002846365546      0.002615021206
         0         6     -0.001018484724      0.001570351472      -0.03546152548      0.007080073822
         0         7      0.000250179271      0.000593282041      -0.04154444171      0.003900651841
         0         8       0.02523222358      0.002738360191      -0.06585488167      0.008279435128
         1         0      -0.01679155346      0.006384294843      -0.03757240586       0.04413438763
         1         1        0.2173966436      0.001866372911        0.2226633505       0.00222927402
         1         2     -0.001123689299      0.001385778606      -0.01072772644       0.01357035586
         1         3     -0.002703661223      0.001959005047     -0.008284091138      0.008830345026
