         2         2        -0.174076164      0.001189347557       -0.1757735519      0.001405344288
         2         3    -0.0004844195984     0.0009685080148      0.001150844035      0.001157655383
         2         4     -0.001399522089      0.001375728883     -0.002287773559      0.001175717175
         2         5     0.0009445583615      0.001062071711      0.002216515027      0.001345761871
         2         6     -0.001296524446      0.001756401223      0.001650060969      0.001758014464
         2         7    -0.0002985084981      0.000699410082    -0.0009982230414       0.00225247411
         2         8    -0.0001359278908      0.001279677958      0.003511329398       0.00144507817
         3         0      0.005420007287      0.001807844803      -0.05024072444      0.002559884058
         3         1     -0.004293951915       0.00165856643      0.004680412454      0.001005291237
         3         2     5.446981809e-05      0.001028892091      0.001861548002      0.001190433092
         3         3       -0.1737159393      0.001163496011       -0.1164786641      0.001402893841
         3         4     0.0005741907266      0.001443597689      -0.00134263907      0.001479237092
         3         5      0.002485130168      0.001230278149     -0.001729261019      0.001474538446
         3         6     -0.001573921332      0.002255891958      0.003648892835      0.002696367897
         3         7    -0.0002772718225     0.0008581165058    -9.158934794e-05       0.00261547041
         3         8      0.004432338367      0.001494918361          0.06111523      0.001986800679
         4         0      0.001010139946      0.001731713242      -0.00153774433      0.001983593091
         4         1    -0.0008780164359      0.001360759766     0.0004246442864      0.001106704582
         4         2      0.001029262816     0.0007526448779     -0.001148413992      0.001202231522
         4         3      0.000714800897      0.000838750452      0.002306051618     0.0009905285793
         4         4       -0.1735697641      0.001103203737       -0.1726536934      0.001289865658
         4         5      0.001198743859     0.0009929327523     0.0004281181194      0.001245828792
         4         6     -0.002978216176      0.001684617503      0.001061543483      0.001567193585
         4         7    -0.0002347765674     0.0005846146761       0.00371084497      0.002269356941
         4         8    -0.0003394805764      0.001158905416      0.001615893006      0.001641928707
         5         0      -0.00177440579      0.001730408618      0.002044999439      0.001627193474
         5         1       -0.0620724022      0.001502399716       0.06171452693      0.001387115404
         5         2      0.001099147935     0.0008778581754     -0.001634219762      0.001272901973
         5         3       0.00112375484      0.001033651161     -0.002108262333      0.001066233334
         5         4      0.002005086798      0.001215436912     0.0007008246988      0.001194757729
         5         5       -0.1495852485      0.001138175623      -0.02844624855      0.001517091467
         5         6     -0.001519745241      0.002271686329      0.001328235047      0.001797139491
         5         7     0.0003584849939     0.0008168905117       0.00404899815      0.002188948337
         5         8      0.004477209757      0.001138071953     -0.001071242344      0.001253750819
         6         0    -0.0001053604906     0.0005601100159     9.421237497e-06     0.0009966363791
         6         1     0.0003999278451     0.0008481016324      0.001619894952     0.0007178993155
         6         2    -0.0002266608458     0.0003368463396      0.001296818753     0.0008055015428
         6         3     0.0001257101948     0.0002701857305    -0.0002169506529      0.001328031278
         6         4    -0.0009498050796      0.000509528972     -0.001202354556     0.0006239141814
         6         5      7.14109484e-05     0.0004098277049      0.002052699169      0.001022007369
         6         6       -0.1717166796      0.001466509515       -0.1730917051      0.001252784155
         6         7     0.0002022011523     0.0004410712873    -0.0008265171898      0.001361117761
         6         8     -0.000201554521       0.00047076616     0.0005873447988      0.001101524001
         7         0     0.0001508499777     0.0006572304952     0.0005214119871     0.0008151380078
         7         1     0.0004780205865      0.001072425297    -0.0003178040549     0.0005741079137
         7         2     5.893687399e-06     0.0004111855528     0.0005636883912     0.0006078516958
         7         3    -7.064106441e-05      0.000320430092    -0.0002529900201      0.001385683375
         7         4     0.0003206642522     0.0006703449904     0.0005468992224     0.0006018327046
         7         5     -0.001535735523     0.0006636520417     -0.001600587416     0.0008754545602
         7         6     -0.002073736987      0.001626338126      0.001521251729     0.0008472896654
         7         7       -0.1742108014     0.0008255731239       -0.1727067082      0.001414594998
         7         8     8.562372954e-05     0.0005578661014     -0.000163873295     0.0009900019726
         8         0      0.009763254309     0.0006901203135      -0.04483781809     0.0009137759628
         8         1     -0.009388253357      0.001254811273      0.004587516253     0.0006924827656
         8         2    -0.0001245513567     0.0003627402868      0.001661819395     0.0008784986509
         8         3      0.002492729122     0.0004047799419       0.06287316144      0.001321665957
         8         4    -0.0007431789271     0.0006495843883      7.74406766e-05      0.000795219589
         8         5      0.004917048073     0.0005136777238    -0.0006843057713      0.001011275533
         8         6    -0.0003237561534      0.001133014543     0.0002182293811      0.001219250331
         8         7      0.000158824817     0.0004287359203     0.0002661034891      0.002110741608
         8         8       -0.1665308605     0.0008564130853       -0.1023144903      0.001182700255
Trace of the obdm: up: (-1.371099274,1.396856752e-19) down: (-1.196604737,-6.644619817e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2500707664      0.001761327154       -0.0838804315      0.001570197587
         0         1     0.0001106321278     0.0005775743467     -0.004007615494       0.00112657939
         0         2     0.0002385616612      0.001196175608     -0.001748075342      0.002489392222
         0         3      0.009253295777     0.0007454553579       0.06541104605      0.001094168905
         0         4     -0.001726135381      0.002561109501     -0.001599422353      0.001145974641
         0         5    -0.0003690303904     0.0007198980093      -0.01316452346      0.001721940744
         0         6      0.002496042967       0.00123346255      0.003262849674      0.002165676586
         0         7     0.0002313858048      0.001192222959     9.597998496e-05       0.00222516705
         0         8        0.0149144148      0.001086466698       0.09374138705       0.00105690007
         1         0     -0.005055319409      0.002691701026    -0.0005564646846      0.002107399196
         1         1       -0.2797499443      0.001143152081       -0.2790793016      0.001456688686
         1         2     0.0008855379148      0.001226599873     -0.002365773002      0.001883705141
         1         3     0.0001166869367      0.001150585168    -0.0005119650267       0.00087342204
         1         4    -0.0001304692879      0.001595751534     -0.001297986972      0.001293169127
         1         5     -0.000100545379      0.001086708311      0.002093278211      0.001603120405
         1         6    -0.0005963987911      0.001820965838     0.0006825832376      0.002128923389
         1         7     0.0009013826339     0.0009813700419      0.001453347758      0.002059769291
         1         8     -0.003130799216      0.001706519449    -0.0002613427736      0.001329379885
         2         0    -0.0005223382541      0.003464970512    -0.0009685167264      0.002487268586
         2         1     0.0002790341614      0.001142825259     -0.002208805279       0.00179693437
         2         2       -0.2218421501      0.001922486347        -0.254577104      0.002175718656
         2         3     -0.001528540062      0.001567522443    -0.0003332956795      0.001017993393
         2         4       -0.0874585309      0.002749951061      -0.03195088795      0.001542068178
         2         5     -0.001927316314      0.001356892517     -0.001459828024      0.002358263723
         2         6      -0.05416109853      0.002168414806       0.05327134725      0.002180059073
         2         7       0.03782911504      0.001391548792      -0.03951695716      0.002598280496
         2         8     0.0004555567166      0.002612711464     0.0008583281967       0.00169272391
         3         0      0.005221445115      0.003197266356       0.06551546254      0.002961342322
         3         1     0.0002401048723     0.0009062980576     -0.004497277686      0.001208444254
         3         2    -0.0006560426356      0.001095986267    -0.0004317066189      0.001550706237
         3         3       -0.2743330205      0.001658006816        -0.256639919      0.001319639598
         3         4     0.0002389554108        0.0014700376    -0.0003169000199      0.001726538464
         3         5     0.0004973351407     0.0009259530653      -0.01203641185      0.002379394077
         3         6     -0.001771746574      0.002412083847     -0.005025995131      0.001928656297
         3         7    -5.532097531e-05     0.0008733095352     -0.002789485834      0.002170752577
         3         8    -0.0006411193659      0.003397669266       0.03228611136      0.002038565897
         4         0    -0.0009967183235      0.002406315388     0.0002832528981      0.002015912725
         4         1      0.001823281089      0.001087159936      0.001406268265      0.001852409666
         4         2      -0.08701978694      0.001177249841      -0.03270647234      0.001602315121
         4         3    -0.0009662542314      0.001175844787     0.0004913909894     0.0009211080911
         4         4       -0.1479658826      0.001591431712       -0.2307418578      0.001370891962
         4         5     0.0009827866039      0.001079227454       0.00231000113      0.001912754794
         4         6       0.08361074527      0.002060234854      -0.08219316186      0.001895821734
         4         7      -0.05743565334     0.0008220676608       0.05447522554      0.002318221623
         4         8    -0.0006785686097      0.001449744333      0.001085503062      0.001276487599
         5         0    -0.0003419463608       0.00284383197      -0.00199696906      0.002058569195
         5         1      0.001342127373     0.0009382343016     -0.000926897228      0.001530198669
         5         2      0.001762155457      0.001306573423     0.0005828484784      0.001184952372
         5         3    -0.0004264250741      0.001276228423    -0.0006691410468      0.001058920336
         5         4    -0.0008264145958      0.001290884259      0.002210275313       0.00134882039
         5         5       -0.2793299042      0.001194543561        -0.279942164       0.00186746047
         5         6    -0.0002180085805      0.001809066771      0.003280390286      0.002080801287
         5         7      0.001541339322     0.0009098663648      0.002725946463      0.002439735125
         5         8    -6.616206726e-06      0.001837204154    -0.0005500216344       0.00118090873
         6         0     -0.005839381736      0.003509335287     0.0006705786057      0.001874768434
         6         1      0.001680594262      0.001299567372     0.0006632498277      0.001026011297
         6         2      -0.05949240382      0.002173288463       0.04985748138      0.001773658781
         6         3     -0.003333268531      0.002010460071     1.380583523e-06     0.0009332886762
         6         4       0.08552924109       0.00187647145      -0.08066558576      0.001613295875
         6         5    -0.0004435074696      0.001011918363      0.002329761522      0.002018746472
         6         6       -0.2175469527      0.001320387158       -0.1373986097       0.00271294779
         6         7      -0.03978290592      0.001214304321      -0.09075252162      0.002509920338
         6         8    -0.0008770279799      0.002030022038     0.0005165194574      0.001324272144
         7         0      0.003579993291      0.002708579698      0.002185665119        0.0017921076
         7         1     -0.001768046226      0.001317415008    -0.0008553227343      0.001452383558
         7         2       0.03628485317      0.001105414728      -0.03965210571      0.001602969944
         7         3      0.000643479707      0.001209788487     0.0008322777021     0.0009027684317
         7         4      -0.05759676817      0.002042967521       0.05611614088      0.002325954114
         7         5     0.0005578951099      0.001062169148     -0.003781887364      0.003056703494
         7         6      -0.03998257198      0.001384023639      -0.09710473384      0.004180110528
         7         7       -0.2522756702       0.00120512791       -0.2128192816      0.002199697252
         7         8      0.002872951343      0.001522340389      0.001277467714      0.001108426151
         8         0       0.01102340585      0.002422505957       0.09930208198      0.002737419799
         8         1    -0.0001195959729     0.0008540240033    -0.0006865782289      0.001432735775
         8         2      0.002243929086      0.001109703004    -4.287670104e-05      0.001716870831
         8         3      0.003126220112      0.001250806984       0.03281249632      0.002072817719
         8         4    -0.0005702064803      0.001445534966     -0.002307555866      0.001612975768
         8         5     0.0002674880277     0.0007166283991      -0.00403640836      0.002851370663
         8         6    -0.0002740982821       0.00107288846      0.001642623496      0.002613782736
         8         7      0.001408815905     0.0007711220714     -0.005347977343      0.002490553409
         8         8       -0.2726451369      0.001555750457       -0.2297826174      0.001524006962
Trace of the obdm: up: (-2.195759428,1.93834161e-19) down: (-1.964861287,-3.596217292e-23)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1667501464      0.001287588997       -0.1664906448      0.001812875243
         0         1     0.0008175585236     0.0008153776861      0.002877834325      0.001262192013
         0         2      0.000556165967     0.0005555461155      0.001016175827       0.00109520767
         0         3        0.0033502515      0.000782589674       0.01302643261      0.001351122819
         0         4    -0.0001407002214     0.0008263444858      0.001180275072      0.001256619384
         0         5     -0.001242010817      0.001187769171     -0.002400607316     0.0008436933319
         0         6     -0.002833166599      0.001834165245     -0.001899956786      0.001304185719
         0         7    -0.0003840982616     0.0005898982176     -0.006344814642      0.003546742488
         0         8       0.01197557714     0.0008860360144     -0.004360971485      0.001481195873
         1         0       0.00200117899      0.001652803584      0.001780148186      0.002938122415
         1         1       -0.1534417733      0.001331611384      -0.02944670402      0.001681390496
         1         2     -0.001755014677      0.001083144009     -0.003070829117      0.001788856666
         1         3     6.894848059e-05      0.001158071493     -0.007696299892      0.001555663597
         1         4      0.001378743385      0.001576948585     -0.001296116454      0.001516165913
         1         5       0.06699533096      0.001669013044      -0.06134370182      0.001246106705
         1         6    -1.011688191e-05      0.002031394485      0.002207535292      0.002151472802
         1         7     -0.001041970818     0.0009648560647      0.006464678938      0.002922929102
         1         8       0.00168332544      0.001280755939     -0.004881124908      0.002591462647
         2         0      0.002693951828      0.002182104323     -0.002733182267      0.002118361019
         2         1      0.001418827198       0.00148577873     0.0004868964175      0.002074356782
         2         2       -0.1819932283      0.001301314007       -0.1828333534      0.002025948925
         2         3    -8.587270517e-05      0.001454029569     -0.002525206014      0.001695725897
         2         4     -0.001453223982      0.001644341874     0.0004434152943      0.001416683239
         2         5    -0.0009198613004      0.001700952025     -0.001023294423       0.00122192663
         2         6     0.0006729376896      0.001636389987      -0.00281676651      0.001678736031
         2         7      0.001421930045      0.001001356049     -0.002178226957      0.002534232424
         2         8      0.002582941841      0.001712644754     -0.002206737992      0.002124273029
         3         0      0.002069578886      0.001852299749       0.01155975137      0.002268664544
         3         1     0.0001281718917      0.001434526991     -0.005311178426      0.001941426129
         3         2      0.001080668731     0.0008981588236     0.0004236562446      0.001431810448
         3         3       -0.1824915326      0.001248645195         -0.11919827      0.001372454051
         3         4     -0.001702677577      0.001270671331     0.0002909668202      0.001326226527
         3         5     -0.001413452153      0.001432486106      0.001127089819      0.001063618737
         3         6      0.001023818881      0.001622664693      0.002209746573      0.001985837594
         3         7     0.0004168332789     0.0007285586285     0.0001657783841      0.002334661952
         3         8     0.0001155941698      0.001376153054      -0.07756427082      0.001963062367
         4         0     -0.001122373138      0.001765245747     -0.001369457437      0.001796789621
         4         1     -0.001881683858      0.001517827029       -0.0013670833      0.001813958424
         4         2      0.002359680189       0.00105821713    -0.0002828597277      0.001572719956
         4         3      -0.00259221981      0.001072441906    -8.284872724e-05      0.001399263056
         4         4       -0.1844493896      0.001504879225       -0.1838097156       0.00146322319
         4         5     -0.002537930173      0.001562231962      0.002343603984      0.001018497576
         4         6      0.001196050228      0.001701432021      0.004153844097      0.001916591041
         4         7      0.001831713216     0.0008830241819      0.004003430772      0.003545815168
         4         8      0.001601616309      0.001187774404     -0.001317932107      0.002165179495
         5         0     -0.003825372876      0.002156247426    -0.0003820778314      0.001600115062
         5         1       0.06413663247      0.001446664107      -0.06198504008      0.001828490686
         5         2    -0.0009308441999      0.001184560715      0.001320785352      0.001392824961
         5         3     -0.001693025991      0.001433058945      0.003645192909      0.001182151733
         5         4       0.00224772914      0.001330798967    -0.0009388320397      0.001119958564
         5         5      -0.02931638672      0.001376825465       -0.1543779382      0.001194773853
         5         6      0.001481775911      0.001866521728    -0.0003860109005      0.001742317231
         5         7     -0.000995311997     0.0008127714169     -0.001337052126      0.002842710629
         5         8    -0.0003235633251      0.001443997417      0.001792565974       0.00139152728
         6         0     0.0006400207627      0.000627908082      0.001007711832     0.0009531585338
         6         1     0.0001259220436     0.0005519318843     -0.001271533739      0.001181756513
         6         2    -0.0004219352583     0.0003658742989     0.0009579359421       0.00141366244
         6         3     0.0001573619871     0.0003587925695      0.001383629882        0.0017128231
         6         4     0.0001669199337     0.0004035010514     1.392051491e-05     0.0008478746973
         6         5     0.0007981580725     0.0006102866351     0.0007764526833      0.000931471207
         6         6       -0.1831746579     0.0009021804504       -0.1827654179      0.001344346059
         6         7    -0.0007451185706     0.0003633571301     -0.000498084153      0.001533461436
         6         8     0.0001314424236     0.0004903868423    -0.0009346474379      0.001308030846
         7         0    -3.760401643e-05     0.0006857439805     -0.001028748927     0.0008228854308
         7         1     0.0008638208481     0.0007053285335      0.001085443105     0.0008567414126
         7         2    -0.0006650520419     0.0003931108693     -0.001333150521     0.0008393858965
         7         3     0.0004031539901     0.0003944759937     0.0002539494704       0.00169376352
         7         4     0.0004078360849       0.00037863741      0.001229364689     0.0005788993379
         7         5      0.000838191297     0.0009552959641     0.0009526050605     0.0008646242422
         7         6     0.0006765481928     0.0007695778535     0.0006606289386     0.0009088908899
         7         7       -0.1827699126     0.0007657850135       -0.1806778835      0.001514435098
         7         8    -0.0005530736769     0.0005725893131    -0.0005562297321      0.001108697876
         8         0       0.00966133786     0.0007998368088     -0.004628202842      0.001653821957
         8         1     0.0001259995287     0.0007738454173     -0.004004813811      0.001029409366
         8         2    -0.0003397006436     0.0003548870126     0.0002178931131      0.001412584306
         8         3      0.002155892608     0.0005093572291      -0.08055326366      0.002266018584
         8         4     0.0003917212909       0.00039153336    -0.0007983236142     0.0009222958717
         8         5     0.0004832636542     0.0007144386243      0.001656697694       0.00105944281
         8         6    -0.0007214069359     0.0008073461327    -0.0001205016925      0.001735315095
         8         7    -0.0003856609948     0.0003919952301      0.001284490875       0.00203641212
         8         8       -0.1769310715      0.001025267653      -0.06492914385      0.001590563417
Trace of the obdm: up: (-1.441318099,2.569304044e-20) down: (-1.264529071,3.913145407e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1946667371      0.001593861839        0.1894979975      0.001687974291
         0         1     0.0006969708492     0.0006848062128     -0.002288505412      0.001473375144
         0         2     0.0001402504312     0.0005836712063      -0.01855743798      0.002179797245
         0         3      -0.01883246997     0.0008947943622      -0.02281873667      0.001532976213
         0         4    -0.0003704754457     0.0007105131782     -0.009490789543      0.001629127369
         0         5    -0.0007186270869     0.0005746018528    -0.0003909765408      0.001103912254
         0         6     4.544033116e-05     0.0009979501255     -0.001287782977      0.001489437869
         0         7    -0.0001531795579     0.0004867859503      -0.01089260196      0.004673937197
         0         8      0.000128116215      0.001296165942     0.0005618876855      0.001587657588
         1         0       0.00659950286      0.002707655468     0.0006779718863      0.002182222754
         1         1        0.2184640451      0.001836781114        0.2196496623      0.001981506661
         1         2     -0.001990143478      0.001113970279      0.004535526607       0.00190818517
