         5         4      0.002203473869     0.0003022627429    -0.0004508838022     0.0003517921665
         5         5        0.9804185903     0.0005483952492         0.974181461     0.0005506756232
         5         6     0.0008982837368       0.00012772643     0.0002382483448     0.0005245311769
         5         7      0.001344913144      0.000141712501     0.0007168911161     0.0007743415644
         5         8     0.0003882257524     0.0004496982603    -0.0006009720326     0.0003644354088
         6         0      0.000470855587       0.00079038375      0.003165710086     0.0007920599437
         6         1     0.0004439086845     9.989581165e-05     0.0002506516394     0.0001641663934
         6         2      0.001415400936     0.0001208312777        0.1127454043      0.000265748038
         6         3     0.0002580727932     0.0003198817291      0.001789577317       0.00023530424
         6         4     -0.004984905827     0.0001375714002       0.07181115489     0.0002067220537
         6         5     0.0008305214012     0.0001227554033     -0.000123208229     0.0001310606212
         6         6        0.9832530228     0.0007792492113        0.7126116799     0.0007412714249
         6         7      0.002515383919     0.0003226640639       -0.3893320769         0.000764122
         6         8     2.639521277e-05     0.0004889064339      0.002568178611      0.000412448289
         7         0    -0.0002866462171     0.0007994141546     -0.003808034184     0.0006822351178
         7         1     0.0007176717117     0.0001011824646    -0.0001282235244     0.0001616637922
         7         2     -0.004044366734      0.000139847932         0.168134832     0.0002809790114
         7         3    -0.0001005149196     0.0003045107442     0.0001353473603     0.0002104564633
         7         4      0.001501749194     0.0001186856107        0.1125616368      0.000193870646
         7         5      0.001168064138     0.0001248407955     2.033616425e-05     0.0001288396722
         7         6      0.002453221893     0.0003300311499       -0.3878614517     0.0005644076395
         7         7        0.9852682153     0.0007745706196        0.3818299885     0.0006678292946
         7         8    -0.0001651029106     0.0004599963572    -0.0005484087246     0.0003944108159
         8         0       -0.3180886068      0.001035315109       -0.2962104641      0.001075305429
         8         1     -0.001849354431     9.829224814e-05      0.001602891763     0.0001503721662
         8         2    -4.223863257e-07     0.0001271258336      0.003333690116      0.000237724719
         8         3       -0.1153878569     0.0004128458087      -0.08222072821     0.0003260067286
         8         4     -0.000186680163     0.0001301945939     0.0002061847255     0.0001946700551
         8         5     0.0004771330163     0.0001282968887    -0.0006992117118     0.0001337837429
         8         6     -0.000351202278     0.0003107899484      0.002518150446     0.0005022580526
         8         7     0.0001842224318     0.0003133814281    -3.866881505e-05     0.0006786476285
         8         8        0.8193903282     0.0008233381381          0.86033247     0.0007864416733
Trace of the obdm: up: (7.944220646,3.245132028e-19) down: (6.958953775,-2.66576269e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0401391209      0.001576720212      -0.03813029709      0.002263380741
         0         1    -8.004480899e-05     0.0002872578157      0.001244691543     0.0009070189653
         0         2     0.0009466380855     0.0006383547163     2.033964218e-05     0.0007224651127
         0         3     0.0009368366934     0.0006465808857     0.0009520210935     0.0005423107424
         0         4     0.0002353295098     0.0004765619174     0.0007087479469      0.000711800723
         0         5    -0.0003609492946     0.0005574935205    -0.0005136787557     0.0005171691823
         0         6    -0.0003330409394     0.0003442879087     0.0003330815716      0.001077605039
         0         7     0.0007684403595      0.000346911003     -0.001186616086      0.001499422604
         0         8      0.002645515993     0.0008438992828      0.002815307595      0.000931749933
         1         0     -0.005650200318      0.004529383787     -0.004146037929      0.004720217999
         1         1      -0.03969486072      0.001361595313     -0.009606838446     0.0009836389962
         1         2      -0.01317129115      0.003586066304      0.004014638651       0.00116732786
         1         3     -0.002820366056      0.002059493402    -0.0007713624974      0.001218788008
         1         4      -0.01014206477       0.00150365626     -0.005565142383      0.001172564441
         1         5       0.01407708552      0.002625803802      -0.01615438957     0.0005756370046
         1         6     -0.005136355658      0.001431953018     -0.004840462144      0.002972709494
         1         7     -0.004799250686      0.001761704716     0.0001402274591      0.003979709683
         1         8     -0.003786303114      0.003387945872      -0.00364674917      0.001986378797
         2         0     -0.005851229632      0.002959361386    -0.0001859898712      0.003106928081
         2         1     0.0002087034729     0.0006261582319    -0.0003527646451      0.001096688065
         2         2      -0.04885929886      0.002404069517      -0.01885403143      0.001359027558
         2         3     -0.002357518527      0.001168218816     -0.001423351452     0.0009677305753
         2         4     0.0006094445695     0.0008333056054       0.01913650143      0.001263556379
         2         5      0.001074332891      0.001275298508     -0.001360470475     0.0007256852065
         2         6     0.0006529939308     0.0005734567678      0.006361630113      0.001956969691
         2         7     -0.001755575336      0.001148719316       0.01012996359      0.002488820765
         2         8     -0.003232356977      0.001402409625     -0.001868417447      0.001377758195
         3         0      0.002628421434      0.004103224452         0.003462888      0.003062996276
         3         1     -0.001442718288     0.0009732882846     0.0009037643153      0.001086973877
         3         2      0.004847382263       0.00351018977      0.001038302319      0.001081064072
         3         3      -0.04470901951      0.001942418831      -0.04460591802     0.0009601234338
         3         4    -0.0007151358987      0.001252792661      0.001155519573      0.001038456497
         3         5     -0.003906053918      0.002232113874     -0.001034809049     0.0006470311439
         3         6     -0.001904813693      0.001203240281     -0.001794662568      0.002522820252
         3         7      0.002756189402       0.00179510205     -0.001858308016      0.003412345096
         3         8    -0.0006003968922      0.002897586881     0.0007091750061      0.001433901496
         4         0      0.001370030358      0.004049142924      0.001624290758      0.003088276419
         4         1      -8.4312068e-05      0.000526221061       0.00313278332      0.001393333925
         4         2      0.002710802049      0.001251644397       0.01890456026      0.001487236881
         4         3      0.000282745446      0.001442632364       0.00177777529       0.00103031749
         4         4      -0.04450086431     0.0009278306259      -0.03402819985      0.001362820623
         4         5      -0.00118839932     0.0009330100552     -0.001943067256      0.000922312849
         4         6     0.0001783654782     0.0004357120297     -0.001035831145      0.002907303233
         4         7      0.001458059746     0.0006612794354      0.003243954678      0.003580864062
         4         8     0.0006109444641      0.002025969751      0.001871210232      0.001468925181
         5         0     -0.004820811525      0.006534257954     -0.003152558155      0.004201404035
         5         1       0.01710889533      0.001245250508      -0.01907552759      0.001130563566
         5         2      -0.03759892754      0.003595879987     -0.001891185913      0.001340094276
         5         3      0.000240903319      0.002674186208    -0.0002074394259      0.001082628857
         5         4      -0.01934072371      0.001667088147      0.002049534541       0.00122825884
         5         5     -0.005053980505      0.002616620343      -0.03680147939     0.0008777890873
         5         6     -0.006759641933      0.001543824584     0.0009496727678      0.002077111906
         5         7      -0.01551235081       0.00184666039     -0.001428542321      0.002461248947
         5         8     0.0009391567101      0.004264022442     0.0004730593156      0.001746967561
         6         0     0.0001677229655     0.0008037428614     -0.001249178038      0.000941793187
         6         1     2.984128677e-05     0.0001643812188    -0.0001673668996     0.0007507190715
         6         2     0.0008205965741     0.0005463723333      0.007735906926     0.0008878359502
         6         3     0.0008143712099     0.0004351581692    -0.0008529351254     0.0003017545701
         6         4     0.0001173373524     0.0002586156275      0.004838186347     0.0004084079419
         6         5    -0.0004205855623     0.0003446753636     2.199175674e-05     0.0003346776812
         6         6      -0.04490757388     0.0005899619513      -0.04255714781     0.0008123350895
         6         7     0.0009846787353     0.0003709719396      0.003545224166     0.0008651376864
         6         8     0.0002439925193     0.0004321027564     -0.001256154595     0.0004958944224
         7         0     0.0009792248031     0.0009112784028     0.0002312136828     0.0009054066581
         7         1    -0.0004833248892     0.0005587845551     -0.001483109874      0.001102566242
         7         2     0.0002629199533      0.000432989012        0.0117465908      0.001246641395
         7         3     -0.000182013913     0.0005615257066     1.475147247e-05     0.0005194248604
         7         4     0.0002794684715     0.0004375358337      0.007361235261     0.0005291842275
         7         5    -8.281774642e-05     0.0004193808866     0.0007235765093     0.0004600877941
         7         6     0.0004731916415     0.0003066577069      0.004697085942      0.001010824198
         7         7      -0.04481726883     0.0005729965901      -0.04008944222      0.001018911047
         7         8    -0.0003477997305      0.000503406573    -7.591173102e-05     0.0006449960131
         8         0      0.002173156145       0.00105739009      0.003122700226     0.0008713207207
         8         1     -0.000115955144     0.0002127269883     -0.001313493779     0.0008489464985
         8         2    -0.0005009005294     0.0004001974411      -0.00168071803     0.0007519995401
         8         3     0.0004205319758     0.0004502183797     0.0009109821045     0.0003047252353
         8         4     1.220090093e-05     0.0003038703771     0.0002851320902     0.0005471901193
         8         5    -0.0003716902825     0.0003493578068     0.0007074800757     0.0003107131354
         8         6     -0.000328142202      0.000300741661     -0.001144692533      0.000674669765
         8         7     -0.000341325593     0.0003078543724    -0.0004548485652     0.0008086787828
         8         8      -0.04359844708     0.0007543520058      -0.04251761779     0.0006731060873
Trace of the obdm: up: (-0.3562804346,4.598450456e-19) down: (-0.3071909721,2.993497846e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         -0.04822571       0.00174139547      -0.06776578881      0.002070843855
         0         1      -0.00157134739      0.000349291263    -0.0003854708237     0.0008688619736
         0         2     0.0004904651137     0.0005898965334      0.001092132198     0.0008054719377
         0         3      -0.02606453634      0.001417621881      0.002480687666     0.0006500777521
         0         4    -0.0002680807604     0.0006936435534     0.0002732878519     0.0007412933261
         0         5    -0.0006848142063      0.000585958628     -0.002302649354      0.001356757393
         0         6    -0.0004593543897     0.0004914258058    -0.0007693714957      0.001140136912
         0         7     0.0004511188928     0.0003379809684      0.001653330408      0.001704520799
         0         8       -0.0148523036      0.001096317158      0.004758499091     0.0008755992682
         1         0      0.001587143037      0.001913605969       -0.0030066786      0.003201987269
         1         1      -0.07527526025     0.0007569438286       -0.0629836427       0.00133898422
         1         2    -0.0009612342255     0.0008229429318     -0.003206837235      0.001432756946
         1         3      0.002968284246      0.001154201115    -0.0002477657893      0.001002920962
         1         4     0.0004673324937     0.0008052187725     -0.001027194243      0.001205605768
         1         5     0.0003745613679     0.0008239240926       0.02654197217      0.001293719114
         1         6     0.0004826736031      0.000486186695     -0.001457903304      0.002498880553
         1         7     9.558407925e-05     0.0003909539363     -0.002517138643      0.003086328359
         1         8      0.004877864973      0.002529849612     -0.001630080468      0.001428823621
         2         0      0.002415691839      0.002255996709      0.001175844714      0.002943390416
         2         1    -0.0001034755098     0.0004459964397    -0.0006258293165      0.001077408876
         2         2      -0.07592526385     0.0008992041895      -0.06745477554      0.001338470833
         2         3     -0.001421483454      0.001428077097     0.0006425158759     0.0009145660456
         2         4    -0.0008375432567     0.0007311712407     -0.009680189987     0.0009772272925
         2         5    -0.0005363739298     0.0008442942825     0.0004404792202      0.001261708921
         2         6    -0.0005226815003      0.000466249071      0.009867499375      0.001937894925
         2         7     4.791361278e-05     0.0003708417065      -0.01010064529      0.002541425043
         2         8     0.0009957524694      0.001360836699     0.0007179392084      0.001240830187
         3         0      -0.01660293195      0.002262037826      0.004768943254      0.003611385697
         3         1      0.001921346844     0.0004422870489      0.001709033825      0.001163877356
         3         2    -0.0004984987057     0.0006947825728    -0.0001388709735      0.001421296651
         3         3      -0.04151895297      0.001466897088      -0.07412244954     0.0009826248214
         3         4      0.001371345242     0.0008594375121     0.0009716814864      0.001201653781
         3         5    -0.0002037129188     0.0008113742279     -0.001010231573      0.001121388191
         3         6     0.0001891111066     0.0005030718616     -0.002304706855       0.00450326912
         3         7    -8.382924313e-05     0.0004083019146     -0.007888347234      0.005725937895
         3         8       0.02221451221       0.00239618879      0.002264253058      0.001399458837
         4         0     8.627956328e-05      0.001958035535      -0.00218168557      0.003785740697
         4         1      0.001030518153     0.0005518550536    -0.0007469594448      0.001228155275
         4         2    -0.0004772877892     0.0006390763844     -0.009177478164      0.001213400714
         4         3     -0.001088979331      0.001199318581      7.90511613e-05     0.0009734099273
         4         4      -0.07468089491     0.0009907190087      -0.06087323095      0.001172208142
         4         5      0.001992070011      0.001068472716    -0.0004314760614       0.00128724958
         4         6     0.0002372064213     0.0004225793511      -0.01976969744      0.002723698953
         4         7    -0.0005430303811     0.0003803229123        0.0102613861      0.002886326635
         4         8     0.0005560939866      0.001235598274     5.785812357e-05      0.001458305288
         5         0    -0.0003110849836      0.002209704221     -0.001284425053      0.003589777545
         5         1     1.489301285e-05     0.0005146892865       0.02667887493       0.00114840124
         5         2      0.000829155472     0.0007331634731     -0.009011203942      0.001433199902
         5         3      -0.00256722621       0.00143637952    -0.0004136557592     0.0009836572765
         5         4     1.033180519e-05     0.0008491663017     -0.006504454094      0.001042401234
         5         5      -0.07470863176      0.001127146901      -0.01254284583      0.001380807848
         5         6    -0.0002136962059     0.0005034970276      -0.00165010604      0.002605391304
         5         7     0.0003129180451     0.0003823712438      0.000999549488       0.00334408499
         5         8     -0.001592635025       0.00203978652     -0.001199661661      0.001466127368
         6         0      0.004631828029      0.002801648908      0.002963863002      0.001878179226
         6         1    -0.0002456528484     0.0004251487938     0.0001463049301      0.001385892075
         6         2      0.001570689347      0.001019679936        0.0171842573      0.001639076945
         6         3     -0.003732755835      0.003007869041      0.000166776999      0.000931259012
         6         4      -0.00240979391      0.000913786799      -0.02296605038      0.001598831241
         6         5    -0.0004737279743     0.0007081167244     0.0009568540998     0.0009225014276
         6         6      -0.07681449089     0.0009054143756      -0.03868312032      0.002086820337
         6         7     0.0004917345352     0.0006288300917      -0.02742439527      0.003135823107
         6         8     0.0004121285344      0.001156698922     0.0009436354566      0.001289934809
         7         0     -0.002835236251      0.002857596031     -0.003165078429      0.002434507199
         7         1    -0.0003642485933     0.0004016134769     0.0003087720135      0.001189613413
         7         2    -0.0002575297961     0.0009877693496       -0.0122996537       0.00155913439
         7         3     -0.001181770621      0.001771727582     0.0006393163909      0.001047144294
         7         4      0.001069420622      0.001180148676       0.01454566641      0.001473319429
         7         5     -0.001032771234      0.000883012968    -0.0003690708399     0.0009745971805
         7         6     6.680800195e-05     0.0009519841774      -0.02381066403      0.001856614633
         7         7      -0.07567860235     0.0009213753787      -0.05776235565      0.002226983059
         7         8    -0.0002031587096      0.001339667733     0.0005657277492      0.001338254763
         8         0      -0.01945743452      0.001996458904       0.00117816361      0.001985519913
         8         1      0.001704863636     0.0003453883859    -0.0002148096802      0.001062300442
         8         2    -0.0005636079453     0.0006730382645     5.813245731e-05      0.001290529977
         8         3       0.02810575211      0.001558648682      0.000392764708     0.0007248194189
         8         4     0.0004095222058     0.0009261832136     0.0006408990848      0.001340460138
         8         5    -0.0006064601792     0.0006821036487     0.0003315089298       0.00093526414
         8         6     0.0006377794165     0.0007214020131    -0.0009028490234      0.002241992508
         8         7      3.17238363e-05     0.0004948447672      0.003969572278      0.002240264779
         8         8       -0.0531733878      0.001042946589      -0.07460536074      0.001304927236
Trace of the obdm: up: (-0.5960011948,-5.726959448e-19) down: (-0.5167935701,7.561278615e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06200321691      0.001332324664      -0.06468890035      0.001888100169
         0         1     -0.000360477767     0.0002797067154       0.00050315252     0.0006691411375
         0         2     0.0004799960843     0.0003930737351    -0.0002666997917     0.0007021866765
         0         3      0.007300159286      0.001008722243      0.001006568999     0.0006206235622
         0         4     0.0005395705208     0.0004207644389     0.0002354851791     0.0008431124351
         0         5    -0.0009650299162     0.0004518074708     -0.001291925685     0.0008546725703
         0         6     0.0006852922435     0.0003018332116      0.001073595062      0.001146198089
         0         7    -4.028937085e-05     0.0002358660961     0.0003175099842      0.001595458026
         0         8     0.0005005483094     0.0008083335457       0.00240713966     0.0008488588933
         1         0     -0.002412922357      0.001570088164      0.005061650513      0.004403018126
         1         1      -0.06813682079     0.0008033477467      -0.05782149511       0.00112312429
         1         2     0.0009795248218     0.0007867150531      0.004775470396      0.002445506649
         1         3     -0.001368069371       0.00127655033      0.001784121238       0.00134673135
         1         4    -0.0009766950728       0.00074432585      0.004591200477      0.001899545175
         1         5     -0.001537191522     0.0009420952092       0.02444098531      0.001013438931
         1         6    -0.0009889235001      0.000506104279     -0.005462181652      0.003738659432
         1         7      0.000804665561     0.0004373132365     -0.006301431262      0.005502454899
         1         8     -0.004156101217      0.002723684008      0.001373728084      0.002004039127
         2         0     -0.000315098601      0.001591935524     -0.004045516178      0.002280534404
         2         1     0.0008060466599     0.0005027720853     -0.001238405251     0.0008272467476
         2         2      -0.06803317975       0.00097071803      -0.05378676533       0.00129855803
         2         3    -0.0003376614324      0.001734087266     -0.000898370997     0.0007005740595
         2         4     0.0007721685896     0.0005995578179      -0.02184650662      0.001180716103
         2         5     0.0007214200185     0.0008034700875      4.21000433e-05     0.0009811916524
         2         6      0.000738644861     0.0004435828978       -0.0119971685      0.002064103112
         2         7    -0.0005112777598     0.0004583474891      0.002670468984      0.003016822474
         2         8     0.0002968451608      0.001654749483     -0.001656400028       0.00104959416
         3         0     0.0009964728204      0.001514097375      0.003510060236      0.003211884193
         3         1    -0.0004360723941       0.00039749763     0.0003287078862      0.001009894393
         3         2     7.674357897e-05      0.000567092703      0.003126037352      0.001669559239
         3         3       -0.0376460791      0.001207601925      -0.06737253794      0.001127968092
         3         4    -0.0007591775014      0.000682995306    -0.0004024764781      0.001368106328
         3         5     0.0004738608732     0.0007035879154    -0.0003081267279      0.001016484803
         3         6    -0.0007721089855     0.0004087550176     -0.004080319063      0.003250304409
         3         7     4.571334855e-05     0.0003105302559     -0.004924514805      0.004344800948
         3         8      -0.02204765398      0.001850150192      0.001975268802      0.001411135834
         4         0     -0.001255360473      0.001359163918       0.00364604791      0.003453247931
         4         1     0.0007149876498     0.0004725989158    -0.0001396275965      0.001041417049
         4         2    -0.0006918591012     0.0008144049997      -0.01970145921      0.001408571178
         4         3      0.001262716712      0.001562384265      0.001429610909     0.0009277937986
         4         4      -0.06745675527     0.0009558306455      -0.03647715385      0.001411013934
         4         5      0.002125814978     0.0008376227108     -0.002230077403      0.001429910815
         4         6     0.0001043389902     0.0005112466455       0.01419097974      0.003061720677
         4         7     -0.000182896376     0.0004468757228      -0.01276937857      0.003898124756
         4         8     -0.001936089659      0.001951755154      0.001234354706      0.001398915845
         5         0      0.001144190078      0.001441251749     -0.004745837645      0.003618572936
         5         1    -0.0001479648919      0.000331410933        0.0231606405      0.001048135598
         5         2      0.000395543068     0.0007130868389      0.006908780652      0.001557214606
         5         3       0.00124664994      0.001077953393     -0.001731291682      0.001048042361
         5         4    -0.0006743279616     0.0007455084721      0.006054571839      0.001581632989
         5         5      -0.06726496109     0.0008560543594      -0.00929200111      0.001113817614
         5         6    -0.0002425708741     0.0004696957365      0.003001904255      0.002387229037
         5         7    -0.0003779109486     0.0004022637194      0.001501562241      0.003198905748
         5         8    -0.0001433829869      0.001745000865     -0.001180056543       0.00149432389
         6         0     -0.004543296559      0.002514023605     -0.002508752484      0.002051757746
         6         1     0.0004436526181     0.0003557039104     -0.001336955346     0.0008868556239
         6         2    -0.0004930041633     0.0008235087647      -0.01501172786      0.001104807832
         6         3      0.003567435425      0.002549565243    -0.0004193888319     0.0006139613061
         6         4     0.0008235292141     0.0007101738829       0.02195044697      0.001176589954
         6         5     0.0007103257938     0.0006228268805      0.001278513502     0.0008541128034
         6         6      -0.06763354241     0.0008217320967      -0.05386748909      0.001359414757
         6         7    -0.0002696413454     0.0004750583891      -0.01080650547      0.001754100932
         6         8     0.0004399601013      0.001050780513    -0.0005254143659      0.001003403803
         7         0      0.001374235594      0.002818358287      0.002881025085      0.001686238205
         7         1     2.834555535e-05     0.0003772206906      0.001951923695      0.001195419024
         7         2     0.0004733776621     0.0007021530183      0.009631542493       0.00109379551
         7         3    -0.0002123266546      0.002075351831    -0.0001088734645     0.0006140966831
         7         4     -0.001972452869     0.0008593644626      -0.01417603478      0.001121109472
         7         5      0.001052083377     0.0007762983912     -0.001754151275       0.00112113211
         7         6    -0.0007718966415      0.000640076389     -0.008654481853      0.001312069422
         7         7      -0.06716830001     0.0008347533753      -0.06075278274      0.001604304515
         7         8    -0.0001344792679      0.001227047241     0.0009382067492     0.0008813090669
         8         0      0.003800493006      0.002181072741      0.004486876015      0.001344899079
         8         1     0.0009463140732     0.0003493681972      0.002433863709      0.001095819339
         8         2    -0.0004136072718      0.000597048713       0.00165881597     0.0009466744039
         8         3      -0.03153626389      0.001624597908     0.0009922103967     0.0004601732579
         8         4     1.252041273e-05      0.000833007268     -0.001993931514      0.001523071407
         8         5     0.0004626259622     0.0007551648074    -0.0009453328362     0.0009218568173
         8         6     0.0004021194508     0.0006573194777     -0.001423492772      0.001141476483
         8         7    -0.0001203829063     0.0005267565983    -0.0001490732661      0.001487722022
         8         8       -0.0294828169     0.0009129069661      -0.06584639226     0.0009553337791
Trace of the obdm: up: (-0.5348256722,-2.220905875e-19) down: (-0.4699055178,-1.242887543e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.03984100647      0.002064707679       0.05863945128      0.002389308294
         0         1      0.003225083729     0.0004824378059      0.004403510793      0.003936198111
         0         2     0.0007737996231     0.0006357308193    -0.0002829950624     0.0009488542153
         0         3       0.02018663248     0.0009023852339     -0.001070849423     0.0006446320711
         0         4     7.438095947e-05     0.0009532366482     -0.001174716944      0.001821084838
         0         5       0.00161580922     0.0007986699928    -0.0003155663631      0.001629026625
         0         6     0.0001887178703     0.0004936473761     -0.001647931403      0.001995381138
