         8         3       -0.1066879282     0.0003979710421       -0.1094784562     0.0004021944232
         8         4      0.001315896853     0.0001301164309       0.02644456116     0.0002190543231
         8         5       0.00033625907     0.0001087382683     0.0006237427039     0.0001315514795
         8         6      0.001475947117     0.0003315235275       0.01761861438     0.0005544998035
         8         7     0.0009392605861     0.0003056687115     -0.008186276576     0.0007118149489
         8         8        0.8240097815     0.0008478357794        0.8211626207     0.0008485454161
Trace of the obdm: up: (7.943490581,-8.976620015e-20) down: (6.956550183,-9.937726048e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05116366182      0.001423314435      -0.03401299905      0.002241555981
         0         1      0.001765909431     0.0005454378351     -0.001890273882     0.0004866669503
         0         2    -0.0001756020682     0.0003705842711      0.001167808254     0.0006632924036
         0         3     0.0002413603767     0.0005818325559      -0.01517713613     0.0009978926433
         0         4    -9.060511967e-05     0.0004207684454     0.0007523574788     0.0008293792543
         0         5    -0.0006520471839     0.0004749824722     0.0003244578482     0.0007055836672
         0         6     -0.001659482464     0.0005763568183      -0.00126216088      0.001393693738
         0         7     6.242368137e-05     0.0002224494248     -0.001068586049      0.002365741085
         0         8      0.003144095267     0.0008265843474      -0.01334285847      0.001305891221
         1         0       0.01114173612      0.006022891136     -0.006703739164      0.005321257196
         1         1      -0.01012992834     0.0009070270007      -0.04597262834     0.0008315478324
         1         2    -0.0006014215259     0.0006134594591     -0.001595593513      0.001600505171
         1         3      0.002582320214      0.002170280099    -0.0001197832703        0.0019812421
         1         4     0.0003165127656     0.0006639289717     0.0004030833902      0.001084745956
         1         5      -0.01708190143      0.001179045684       0.02010405242       0.00115621795
         1         6     0.0006242480944      0.001062860371      0.003554348018      0.002942383217
         1         7    -0.0002745306683     0.0004509773544      0.004206115293      0.004285045087
         1         8      0.001803930851      0.002894008203     -0.001045236085      0.003088403359
         2         0      0.004376697192      0.006605293541     -0.003571723327       0.00354130216
         2         1     0.0003315107609      0.001046510765    -9.276040638e-05     0.0006052074337
         2         2      -0.05463863501     0.0007467031982      -0.05411613407      0.001136088263
         2         3      0.001940926549      0.002389913858     -0.001656081263       0.00126258623
         2         4     1.817516254e-05     0.0008496031497      0.001418356959     0.0009070985033
         2         5    -0.0001069618334     0.0008016979391     0.0007699535415     0.0008333263746
         2         6    -0.0006106737522      0.001136822695     -0.002351743693      0.002016798361
         2         7    -0.0006649659256     0.0004757050323     -0.004501553063      0.002837189646
         2         8      0.001516800482      0.003115434005     -0.001591919564      0.001917783876
         3         0       0.01539800917       0.01039918376       -0.0169503014      0.002421212983
         3         1    -0.0009069131659      0.001093346935      0.001630799763     0.0006707243398
         3         2     -0.001106654953     0.0007991710081    -0.0009309490874      0.001207408181
         3         3      -0.04854488278      0.003690362031      -0.03753952209      0.001247495548
         3         4    -0.0005375978442     0.0008108011741      0.000347610294     0.0009167429234
         3         5     0.0002700118673     0.0009634321898     -0.001841485734      0.001065447512
         3         6     0.0004420478489      0.001412630977      0.001467755154      0.002722340773
         3         7     1.484388573e-05     0.0006116353059      0.003447598215      0.003217209934
         3         8      0.006344865394      0.004729771781       0.01875833715      0.001480271583
         4         0       0.01357745887        0.0154155088      0.002955306226      0.002928488337
         4         1      0.001170440356      0.001168102452     0.0003286723569     0.0006008299177
         4         2     -0.001014619733      0.001023703198     0.0007045986167      0.001003113822
         4         3      0.004706867144      0.005395950305     0.0005373205824      0.001216335846
         4         4      -0.05330312399      0.001078851502      -0.05308276878      0.000983263257
         4         5    -0.0006116614034     0.0007124491639    -0.0006868523318     0.0009422918137
         4         6    -0.0007998660333      0.001379550498     -0.001367503626      0.002849941417
         4         7      -0.00109640277     0.0007864790805    -0.0005043094893      0.003475667859
         4         8      0.006572626332       0.00709395986     0.0006319729259      0.001791204673
         5         0     -0.004234383602      0.002934374113      0.002193401634      0.004466268106
         5         1      -0.01865094657      0.000832537309       0.01878461097     0.0007406746053
         5         2      0.001266840832     0.0004983920226      0.002876541063      0.001292446177
         5         3    -0.0009415136118      0.001060659771    -0.0005398400702      0.001564993555
         5         4      0.001405438146     0.0006118280084      0.001283940446      0.001250427801
         5         5      -0.04707591254     0.0009349902807      -0.01032831875     0.0007351687579
         5         6    -0.0003885961849     0.0009791792009     -0.006207908104      0.002627056188
         5         7     0.0001535165695     0.0003163902841     -0.009010093452      0.004008246613
         5         8    -0.0001370567392       0.00131271084       0.00142836864      0.002226909574
         6         0    -0.0001435562577     0.0009145949908    -0.0006579161574      0.001075881659
         6         1    -3.252921587e-05     0.0005999837295     0.0006322845831      0.000315720279
         6         2     3.753589934e-05     0.0002048136581     0.0006714296133     0.0004358130672
         6         3     7.659460751e-06     0.0004095756754     0.0003792763234     0.0007600600448
         6         4    -4.332328036e-06     0.0004445971846     0.0001208744511     0.0004712767435
         6         5    -1.780016458e-05     0.0004202266322     0.0008345167243     0.0004953348915
         6         6      -0.05428053406     0.0009102398659      -0.05542507457      0.001068203005
         6         7    -6.180761597e-05     0.0002930576553    -0.0009081391794      0.001246078385
         6         8       0.00021274295     0.0005115201239     0.0003236273221     0.0008695949878
         7         0     0.0005255021323     0.0006852106728      0.001511588694       0.00106986648
         7         1      0.001245813816     0.0007496270384     0.0001679760582     0.0003519825534
         7         2     0.0004108501029     0.0003004577198     3.286029698e-05     0.0003922762865
         7         3     0.0004666302377     0.0004201827647     0.0005276794031      0.000738749307
         7         4     0.0005928396301     0.0005257188957    -0.0002384905498     0.0004835413319
         7         5    -0.0004403729818     0.0005887563642     2.021953865e-05     0.0005757989472
         7         6    -0.0006514445928     0.0008877137311     -0.000709665624     0.0008557143582
         7         7      -0.05369556372     0.0005950913444      -0.05429829354      0.001345731798
         7         8     0.0001510473299     0.0004370735279    -0.0001034312125      0.000873493889
         8         0      0.003547314999      0.001061258376       -0.0121608852      0.001423514783
         8         1     -0.002237704772      0.001087050312      0.001149755977     0.0003173983995
         8         2    -0.0001491744585     0.0002943784109    -0.0009120569005     0.0005472505325
         8         3      0.001746588485     0.0005620826152        0.0193101659     0.0007843859709
         8         4     0.0004209678528     0.0008861228224    -0.0009876553166     0.0006487546547
         8         5      0.000787251282     0.0005358923845    -0.0009016750005     0.0005469106506
         8         6     -0.001552094313      0.001364191871       0.00211056511      0.001137318854
         8         7    -8.952581641e-05     0.0005074710537      0.003883199455      0.001703775179
         8         8      -0.05117592268     0.0009401067287      -0.03040713817      0.001072051754
Trace of the obdm: up: (-0.4240081649,-1.43812096e-19) down: (-0.3751828774,1.067542259e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08273033602       0.00331222548      -0.02671085641      0.002388144618
         0         1     0.0002409101493     0.0003834567833     -0.002225870078     0.0008910362932
         0         2     0.0002596114215     0.0005962961581     -0.001921552932      0.001620716025
         0         3      0.001029097415      0.001074751457       0.02069963256      0.001137273824
         0         4    -0.0005448862211     0.0008216467578    -0.0007635320699      0.001009940722
         0         5     0.0004250323705     0.0004170919097     -0.005009311304      0.001709533018
         0         6     0.0002417880044     0.0007871793908      0.002819269162      0.002628897448
         0         7     0.0005522210105      0.000475822741      0.004230831866      0.004558594878
         0         8      0.001189843268       0.00193923116       0.02910999277      0.001196945652
         1         0     -0.003953691104       0.01102720457     -0.006036648147      0.005407148349
         1         1      -0.08605444441     0.0009058639733      -0.08614176533      0.001058825028
         1         2     -0.000638947122     0.0008978965679     -0.001837993602      0.004238319939
         1         3     -0.001609359532      0.004047585197     -0.003048272404      0.002495019123
         1         4     0.0006610991145       0.00193596315    -0.0006366962019      0.001027911322
         1         5      0.002545009662      0.001497694814    -0.0006939955229      0.001305807536
         1         6        0.0021222771       0.00246828009      0.002933196729      0.004203521101
         1         7     -0.001243960392      0.001019865515      0.007268207897       0.01047040366
         1         8     -0.004334788422      0.007160028606     -0.003823197251       0.00255405443
         2         0      0.006876743816      0.007517588832     -0.003463847618      0.002708760275
         2         1     0.0006066264882     0.0007141613178     -0.001491662587     0.0007698709261
         2         2      -0.06920057645     0.0009405675109      -0.08209589745      0.002009749765
         2         3      0.004022715661      0.002657264194     -0.001406741281      0.001238662966
         2         4      -0.02741801185      0.001259087749     -0.009310835699      0.001047376896
         2         5     -0.000480623079     0.0009644443414     -0.001111503043     0.0009853595075
         2         6      -0.01766243033       0.00121032478       0.01732439201      0.002679137785
         2         7       0.01221484928       0.00070460479     -0.006653033063      0.005234006468
         2         8      0.003045229708      0.004062858873     -0.002283654852      0.001401068813
         3         0      0.005613101865        0.0105346971       0.01673059542      0.002860352447
         3         1     0.0002322402548     0.0006347906963     -0.001058070141      0.001053007627
         3         2     -0.001297848264     0.0008992813455     -0.002670421265      0.002256017754
         3         3       -0.0853474388      0.003735675602      -0.08081856601      0.001297406187
         3         4      0.002097468235      0.001340142823     0.0007166944325      0.001044807137
         3         5      0.000558194951      0.001063740188     -0.002191444006      0.001718468692
         3         6      0.000179523793      0.001795728783     0.0005113719026      0.002674859007
         3         7     -0.001708218724     0.0007842531486       0.00382479654      0.005271347916
         3         8      0.002252361519      0.005859171077      0.008135919012      0.001326560801
         4         0       0.01235085388        0.0129852055     -0.002314117507      0.002433945592
         4         1     0.0003529394522      0.000728929016      0.002017403353      0.001335049468
         4         2      -0.02620485286     0.0009965696535     -0.009917479244      0.001293604978
         4         3       0.00426056611      0.004502401757    -0.0008369238297     0.0009401143579
         4         4      -0.04534275285      0.001087529258      -0.07140199786      0.001402734743
         4         5    -0.0001412757947     0.0004945175554      0.003268837634      0.002272457208
         4         6       0.02811619641      0.001163922015      -0.02285598512      0.002574508445
         4         7      -0.01891134557     0.0008202207558       0.01903262325      0.003673731053
         4         8       0.00566437798      0.006016504815     -0.001553962804      0.001161741086
         5         0     -0.005552811886      0.004537970976      0.004680816912      0.003925865566
         5         1     0.0002735276715     0.0005455842301     0.0004369886586     0.0006579210111
         5         2      0.000962243478     0.0008469122834      0.002479691749      0.003140667349
         5         3     -0.001584909494      0.001696629864      0.002073105016      0.001699207298
         5         4     -0.001457944222     0.0009987917383    -0.0002463516642      0.001107932026
         5         5      -0.08712290832     0.0009215574534      -0.08481997284      0.001125068368
         5         6      0.001382701016       0.00111679514     -0.001416095789       0.00304566515
         5         7     0.0009626507975     0.0005787845148     -0.004110822678      0.007369496541
         5         8     -0.002410891619      0.002245132057      0.002233180088      0.001782512213
         6         0     -0.003231624087      0.003896749129    -0.0001923252389       0.00197369625
         6         1    -0.0003392828341     0.0004763624548    -0.0009398073958      0.001099050968
         6         2      -0.01847965052     0.0007621383058       0.01854803728      0.002956920511
         6         3     -0.001560626173      0.001464632516    -0.0008976144387     0.0009520157293
         6         4       0.02658640942      0.001006491656      -0.02655633757      0.001657916062
         6         5    -0.0008481623937     0.0005012872234     -0.000212597192      0.000952842508
         6         6      -0.06828213142     0.0009488529149      -0.04256208592      0.005696026311
         6         7      -0.01191495697     0.0006192654225      -0.03492555054      0.009801404228
         6         8     -0.001529114292      0.001933916681    -0.0006153201866      0.001343625718
         7         0    -0.0009716664447      0.002718180786      0.002303193767      0.002846003874
         7         1     0.0002914851932     0.0005233186675     0.0008549914451     0.0007417587712
         7         2       0.01040662186     0.0006902016021     -0.008835087407      0.001598190955
         7         3     4.214241039e-05      0.001046976918      0.001228116367      0.001043523062
         7         4      -0.01643384004     0.0009419867776        0.0187481778      0.001672046941
         7         5    -1.235600524e-05     0.0004960807274     0.0006407706279     0.0009792964571
         7         6      -0.01058383532      0.000690931034      -0.02859436594      0.002752169187
         7         7       -0.0792647331     0.0007247844207      -0.06890429414      0.004668422492
         7         8    -0.0009729024396       0.00134048485     0.0006890031166      0.001424116331
         8         0      0.004539408565      0.005629051116       0.02400236743      0.002982054652
         8         1     0.0005474865702     0.0005204144367     -0.001616039758     0.0006972287938
         8         2     0.0007922977042     0.0009135073923    -0.0008228299656      0.002352481242
         8         3      0.001396937521      0.002011369292      0.007605489402      0.001219568509
         8         4    -0.0009108476676      0.001292391154    -0.0009644919444      0.002236651854
         8         5      0.001339613013      0.000471352406    -0.0007961447434     0.0008927124171
         8         6      0.000666501285     0.0009645957285      0.003400817608      0.004845694146
         8         7    -0.0003312191507     0.0006953326328    -0.0003303460649      0.008184409308
         8         8        -0.084210952      0.002844445847      -0.07517181305      0.001864484556
Trace of the obdm: up: (-0.6875562734,5.085326291e-19) down: (-0.618627249,-8.839311852e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05507468888      0.003444007864      -0.06602497496       0.01508229881
         0         1     -0.001631950973      0.001854803089     3.895985228e-05      0.001687442891
         0         2     7.772962288e-05      0.001070624014     -0.003706257186      0.004289973781
         0         3      0.002770372201      0.001875544678      0.001294093255      0.003170515158
         0         4     0.0002989117559     0.0008819887487    -0.0003127379741      0.001733975361
         0         5     -0.006570590516       0.00887006504      0.004636834534      0.004584941638
         0         6     0.0004454651813     0.0007693942902      0.005748779025      0.007795027706
         0         7     0.0003405619041     0.0003451259769       0.01026699169       0.01540303166
         0         8      0.001621990914      0.001789934428     -0.008446622908      0.007137459044
         1         0       -0.0216852182        0.0228410749       0.04212224851       0.04086525102
         1         1      -0.06390227179       0.01613157199     -0.005807334339      0.003440001708
         1         2      0.001927498832      0.001533502111       0.01304263007       0.01206339528
         1         3      0.003244186404      0.003048625584      0.008746199856       0.01022238951
         1         4      0.002988402547      0.002805555074      0.004731659301      0.005146022286
         1         5      -0.03507542273       0.05573139024      -0.03447367983       0.01539679024
         1         6     0.0006080629034      0.001182745723      -0.02572123409       0.01901772991
         1         7     0.0005555493097     0.0005588861322        -0.046808182       0.03874668625
         1         8      -0.01032842085       0.01017758315       0.01577981192       0.01890304016
         2         0      0.008331562345      0.006690581924     -0.007190784287      0.009953447519
         2         1    -0.0001465664437      0.001065159415    -0.0001630772081      0.001390867332
         2         2      -0.05776048218     0.0008217011215      -0.06146489547      0.003006959179
         2         3      0.003350190572      0.001864639688     -0.001324045063      0.002253305605
         2         4     0.0003100106945      0.001292787795     -0.001536039642       0.00148336276
         2         5     -0.001167625159      0.003278306803      0.003325119806      0.003209305685
         2         6     -0.001043710297     0.0008056251171      0.009082417182      0.005641495637
         2         7    -0.0002216497983     0.0004713757548       0.01348410211       0.01016704188
         2         8      0.004160324523      0.003460585348      -0.00458266856      0.004524088731
         3         0       0.01965111335       0.01649718786      -0.01052139939       0.01249136734
         3         1       0.01161222943       0.01146553717     -0.003974957606      0.001190572486
         3         2     3.045174129e-05       0.00107602188     -0.003434777452      0.004133698635
         3         3      -0.05760874077       0.00218930129      -0.04208329585      0.003731686288
         3         4    -0.0005242806998      0.002042273899     -0.002345488967      0.002030496062
         3         5       0.03867605251       0.03921234787      0.005595760828      0.004955594115
         3         6    -0.0002608020986     0.0008655395681      0.005113277881      0.005907985294
         3         7     0.0004774040153      0.000549903399        0.0102939102       0.01234056895
         3         8      0.008673250353      0.007386314184      -0.03221562519      0.006193114055
         4         0     0.0001717075691      0.002813949288     0.0003256554433      0.004169716043
         4         1      0.001496456954     0.0009305939076      8.78024009e-05     0.0007903943889
         4         2       0.00052513185      0.001268004123      0.002982878253      0.001624821979
         4         3    -0.0001142487467      0.001125423815    -0.0007595698061      0.001544263769
         4         4      -0.05610296803      0.001301987217      -0.05507918861      0.001159737106
         4         5          0.00238781      0.001977114286    -0.0005806447446     0.0009639767047
         4         6    -0.0003658696948     0.0009814604813     -0.009589697846      0.005841162446
         4         7    -0.0002071152551     0.0004352061525      -0.01207150068      0.008469059501
         4         8    -0.0006545647354      0.001394100914    -0.0009665238227      0.003323379282
         5         0       0.01651917702       0.01307489362      0.002213650621      0.005646895976
         5         1       0.02847819381      0.008863117058      -0.02029261007      0.001004471221
         5         2     -0.002068669361      0.001233378826    -0.0002376132485      0.002138347721
         5         3    -0.0008628403325      0.002147598288      0.003296296106      0.002314669011
         5         4     -0.001997196225       0.00168228099     -0.003447178711      0.001330990335
         5         5       0.01945473226       0.03100455113      -0.04722934536      0.002229486181
         5         6    -0.0005934186692      0.001045294204      0.003384842721      0.004372586444
         5         7    -0.0004009556329     0.0005865467321       0.00739929781      0.007353956638
         5         8      0.007784815068      0.005914254898      0.000735530713        0.0034069521
         6         0     -0.001410894064      0.002528487957      0.000460817826      0.001930976332
         6         1     -0.001431868993      0.001546021391    -0.0002743616676     0.0005916776464
         6         2     0.0001311306625     0.0003323292275     0.0008583001521     0.0009662481071
         6         3      0.001719072843     0.0009797024852     0.0003402893763     0.0007279251836
         6         4    -0.0001223107941     0.0004047403075     0.0004181134659     0.0006150018162
         6         5     -0.007058494569      0.006219479976      0.001059532833     0.0004493114745
         6         6      -0.05795508581     0.0007096012053      -0.05579391134      0.002178365941
         6         7    -0.0003024963322     0.0003052194302     0.0005392599674      0.003107079975
         6         8     -0.001263602786      0.001333739278     0.0003771098327      0.001118586931
         7         0      -0.00304843437      0.002936051453     0.0008202588911     0.0007893051007
         7         1     -0.001853159511      0.001800668543     0.0003953519118     0.0004806594844
         7         2     0.0005680039252     0.0005567407213    -0.0004836891643     0.0005313798714
         7         3     0.0005351206403      0.001370982269     0.0004208346305     0.0006964681858
         7         4    -0.0006708969621     0.0007190375571    -0.0004083897789     0.0005497679049
         7         5     -0.006374482319      0.007550970496    -0.0003630478787     0.0006541008207
         7         6    -0.0003166566343     0.0004783587575      0.000121426983      0.001319144439
         7         7      -0.05752902439     0.0006396643371      -0.05655480992        0.0018118786
         7         8     -0.001579613048      0.001615399017    -3.954306017e-06     0.0007186798793
         8         0      0.004827900094      0.002716597809    -0.0002258619476      0.001178816161
         8         1      0.001048861729      0.001771205915     -0.002035555333     0.0004260756941
         8         2     0.0003514946345     0.0002700762009     -0.001039239693     0.0007929448323
         8         3    -8.616199352e-05     0.0007681273082      -0.02331366578     0.0007496645733
         8         4     0.0006551538991     0.0004529752373     0.0003031292083     0.0006427897866
         8         5      0.006698826832      0.006515704928     0.0006935411139     0.0004529129182
         8         6     -0.001425077506     0.0006573722617     -0.001081064802      0.001714188866
         8         7    -0.0003978424492     0.0003438732198      -0.00078812724      0.002169280715
         8         8      -0.05409021865      0.001471084733      -0.02165743809     0.0008306583947
Trace of the obdm: up: (-0.4405687482,-3.356861445e-18) down: (-0.4116951939,4.208038558e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.04588223157      0.002326663298       0.04280551218      0.004116775211
         0         1    -0.0003987244611      0.000546424642    -0.0006424919523     0.0005949639326
         0         2     0.0002774647382     0.0005407416716     -0.007321820857      0.001529377199
         0         3      -0.00586015149     0.0009403127262     -0.006289432368      0.001104088786
         0         4      0.001045589038      0.000619729929     -0.004605592763      0.001259026528
         0         5     -0.002866835612      0.002394372917      0.001553854017      0.001323424006
         0         6    -0.0004202493945     0.0005212553472     0.0008672059154      0.001998662804
         0         7     4.756891635e-05     0.0002554233866      0.005556280058      0.004805138505
