         4         3      0.001884647774     0.0004023604014       0.01537773019     0.0004502569155
         4         4        0.9823917786     0.0005506397049        0.8691238015     0.0006424690844
         4         5      9.36269436e-05     0.0003002740577       0.02150812331     0.0003625947078
         4         6       0.01544916029     0.0002985941932       0.07414533045     0.0005578268476
         4         7      0.003654146473     0.0002625859787       0.04221340631      0.000693927783
         4         8      -0.00176280594     0.0004661710352      -0.02095171095     0.0004727359902
         5         0     0.0001819255683     0.0007561274315    -0.0004587568506     0.0007005453564
         5         1        0.0119370847     0.0003176304078       0.01038129955     0.0003699983281
         5         2     0.0007692351738     0.0003566890465        -0.013081406     0.0004972370292
         5         3     0.0007791029013     0.0004150397515    -0.0004467068744     0.0004491086037
         5         4     0.0001479603142      0.000303175342       0.02158680294     0.0004475895509
         5         5        0.9848036596     0.0005635871385        0.9424812541     0.0005927130922
         5         6     0.0003445044809     0.0002959239757       0.02683864187     0.0005147590055
         5         7     0.0002275229047     0.0002852202889      -0.01959980152     0.0006374362237
         5         8     0.0009462275482     0.0004193063761     7.775355461e-05     0.0004517843146
         6         0      0.003638068535     0.0006643034205     -0.007830286687     0.0006601813888
         6         1     -0.001446690108     0.0001732006542      -0.01545151043     0.0002228271371
         6         2      -0.03362501832      0.000286445644       0.04354073654      0.000433960801
         6         3       0.02257793562     0.0003173272141      -0.05562904854     0.0003731171294
         6         4       0.01546943077     0.0001452890988       0.07479429225     0.0003205495723
         6         5     0.0007399883433     0.0001183859147        0.0264805576     0.0002776779887
         6         6         0.909450193     0.0008173445249        0.7247136723     0.0007761831518
         6         7      -0.01474405535     0.0003768476697       -0.2002741084     0.0007137271558
         6         8      -0.02642496696     0.0004813678414       0.07491083029     0.0004955978887
         7         0     -0.001348411733     0.0007101514109      -0.01096782305     0.0005771683507
         7         1     4.481668739e-05     0.0001919585484       0.01562025117     0.0002225132567
         7         2        0.0294370709      0.000246496409        0.1108175624     0.0004106242388
         7         3     -0.005415272502      0.000308488143      -0.09346478557     0.0003409444795
         7         4      0.003763914963     0.0001245545403       0.04247704633     0.0003278658092
         7         5    -0.0001681304666     0.0001316845746      -0.01927062522      0.000220033288
         7         6      -0.01456333295     0.0003854869839       -0.2007748029     0.0006449797795
         7         7        0.9218326526     0.0008201595938         0.553825075     0.0008422590078
         7         8      0.006433927392     0.0004696685525        0.1030801254     0.0004736482243
         8         0       -0.2073429651      0.000790579097       -0.2013989343      0.000840575235
         8         1     -0.001692586736     0.0001776563505     -0.001468144519     0.0002328828134
         8         2      -0.02977082278     0.0002445618905      -0.02552190348      0.000371280667
         8         3      -0.08644657342     0.0003565871873      -0.04119201411     0.0004196366316
         8         4     -0.001750511777     0.0001316375562       -0.0216747365     0.0002959484069
         8         5     0.0008106898599     0.0001099448472     0.0006475066241     0.0001838613846
         8         6      -0.02610896711      0.000374220269       0.07509932741      0.000483106149
         8         7       0.00635806259     0.0003762692902        0.1025217898     0.0006605252612
         8         8         0.825956954     0.0007839222346        0.7731790638     0.0007952514702
Trace of the obdm: up: (7.892558465,-2.375961622e-19) down: (6.909344453,2.783371903e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111149698 +/- 7.75211453e-05
0.1111463071 +/- 6.19474585e-05
0.1110769227 +/- 6.09049659e-05
0.111146799 +/- 5.718033964e-05
0.1111385402 +/- 6.011397499e-05
0.1111405453 +/- 6.116657365e-05
0.111035189 +/- 8.978891819e-05
0.1110384082 +/- 9.143304748e-05
0.1111275905 +/- 8.882287739e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1479766344      0.001961909656       -0.1484053248      0.001643828454
         0         1    -0.0007848724615     0.0005849365474       0.01078895123      0.006361462191
         0         2     0.0001545625198     0.0007648344259      0.003261954397      0.001229616055
         0         3      0.004701513926      0.000814446691       0.00661482158      0.002130895761
         0         4     0.0007862179932     0.0005201857756     -0.006101672334      0.003544638361
         0         5    -0.0003061248119     0.0004291669547     -0.005194770154      0.003723876111
         0         6    -0.0002161475256     0.0008210186842      0.005729523752       0.00214612954
         0         7    -1.936677309e-05     0.0007211300104     -0.008168833477      0.005832992837
         0         8       0.01030938246     0.0007948975753      0.008773072899      0.002155735054
         1         0     -0.001741829024      0.002600810325      0.006853676044      0.001814857749
         1         1       -0.1644368702      0.001351814388      -0.02868173512      0.003110285095
         1         2      0.002596575709      0.001176844581       0.04354372061      0.001953214653
         1         3     -0.001454969911         0.001612109     -0.002110469506      0.002050667766
         1         4    -0.0004998815665     0.0006374449761       -0.0719209976      0.002377704192
         1         5    -0.0007291613746     0.0006255696219      -0.05706316734      0.001921319576
         1         6      0.003567340096      0.001384142231        0.1136237077      0.003899569267
         1         7    -0.0009475285419     0.0008826678469      -0.07613713913      0.002507241888
         1         8      0.002543957859      0.001628661248     -0.005445271393      0.002405982052
         2         0     0.0006574959859       0.00433679014     -0.001827531472      0.001783968889
         2         1     -0.001590170046      0.001011425011      0.005276501825      0.004454816639
         2         2       -0.1575015119      0.001539052533      -0.06026859104      0.001591176507
         2         3      0.002132168745       0.00126391031    -0.0007766414668      0.002055286325
         2         4       -0.0166189605     0.0007759349726       0.06591398118      0.002435178964
         2         5     0.0005701989334     0.0007738295581     -0.003306902276      0.002601225884
         2         6       0.02942737139      0.001496919769       0.02842666827      0.004308695115
         2         7      -0.02054530942      0.001249701829       0.03398879433      0.002343899223
         2         8     -0.001380312155      0.001481012841     0.0009782268406      0.002522668634
         3         0       0.01336600922      0.004970070957      0.003505355262       0.00236229663
         3         1     -0.001882662811      0.001035653955     -0.002868980924      0.005498527993
         3         2     -0.001803300873      0.001453148139    -1.864876554e-06       0.00232707112
         3         3       -0.1625932487      0.001427785425       -0.1645300618      0.002955097542
         3         4     0.0002632292754     0.0006224151896     -0.003503847131      0.004213621482
         3         5      0.001282701145     0.0008278812447      0.005170881421      0.003198597942
         3         6     -0.002333801199      0.001360094858    -8.755598015e-05      0.005434256194
         3         7    -0.0008666944651        0.0011799088      0.002685837711      0.002814368257
         3         8      0.002316667412      0.001839294124      0.002040554106       0.00219493711
         4         0      0.008853276659      0.005586260934      0.002132529982      0.001878748712
         4         1     -0.001424913042      0.001020810151    -0.0009218971318      0.002048706275
         4         2      -0.01620805764      0.001532458573        0.0669241359      0.001684479435
         4         3      0.001480803301      0.001858514407     0.0001237760503      0.001528804949
         4         4        -0.143014984     0.0009703117972       -0.1227115548      0.002435476847
         4         5      0.001284379157     0.0007950268728       0.00096423824      0.001188336599
         4         6      -0.04224019068      0.001459290888       0.01591842367      0.003345967935
         4         7       0.02933887698     0.0009985899344       0.02389687357      0.002568502389
         4         8     0.0004844858693      0.003273308391     0.0002764606777      0.002141471778
         5         0     0.0002838125287      0.002783531306     -0.000827049515      0.003540083015
         5         1    -0.0002588692684     0.0007554818774      -0.06199672683      0.002709391804
         5         2     0.0001281877027     0.0007793183148      -0.02481266778      0.003687986698
         5         3      0.002587659612      0.001317081509      0.003496180729      0.003497167773
         5         4     0.0001035449478     0.0005638673868       0.03093748898      0.002973196908
         5         5       -0.1655232356     0.0009213635257       -0.1412870707      0.002392484652
         5         6      0.001786508804      0.001233118544      -0.05428746788      0.004661205857
         5         7     0.0006585829853      0.001120951043       0.02928014507      0.004520175789
         5         8      0.004017985906      0.002155754092      0.005102990489      0.002112810699
         6         0     -0.001860597462      0.002574472762     0.0007147009696     0.0008707632689
         6         1      0.001108117787      0.001035967245    -0.0001545794138     0.0007322043916
         6         2       0.02945832436      0.001113862568       0.02240549468      0.001433589341
         6         3      0.001067162716      0.001863047317     0.0002856082762     0.0006126653917
         6         4      -0.04610756548     0.0008298323814       0.01506359552      0.000851634437
         6         5     -0.001112831209     0.0005419546034    -0.0001458965901     0.0009542502394
         6         6      -0.07445787335      0.001900686772       -0.1595644542      0.001408655655
         6         7      -0.06081391035      0.001412819557      0.008152785352      0.001045547777
         6         8       0.00107152278      0.002644481597      0.001152114001     0.0008093882321
         7         0      0.001243038282      0.002003238848    -8.165986118e-05     0.0007354677065
         7         1     0.0003453365851     0.0007783993355     0.0004335259978      0.001150166415
         7         2      -0.02005913678     0.0008777589416       0.03559479757      0.001489442532
         7         3    -1.101202312e-05      0.001285199605    -0.0003540786627     0.0007254148975
         7         4       0.03015061657     0.0006695187048       0.02323817087       0.00102203832
         7         5     0.0003536255114     0.0005402179278     -0.001098444311     0.0006961859502
         7         6      -0.06055266905      0.001673404929      0.009072156709      0.002779571384
         7         7       -0.1259428898      0.001273617062       -0.1558828588      0.002274042529
         7         8     0.0008361133466      0.001660260653    -0.0004700732454     0.0007721501013
         8         0      0.006919492399      0.001882557186      0.008228422741      0.000814301434
         8         1     -0.001606089798     0.0006670712225      -0.00847933348      0.001119548252
         8         2     0.0004460833406     0.0006864577264     -0.001483601558      0.001091650252
         8         3      0.003255970404     0.0009260262043      0.002738145193     0.0007169322809
         8         4    -0.0003410440743     0.0006500100279       0.00439960535     0.0009815786619
         8         5     0.0004973933248     0.0004340732486        0.0042251125     0.0006202073008
         8         6      0.002423878928      0.001084755657     -0.007495450455      0.002070257716
         8         7     0.0006799394467     0.0008728056269      0.004617186099      0.001726655526
         8         8        -0.157788001      0.001390819385       -0.1598302698      0.001122761464
Trace of the obdm: up: (-1.299235249,-4.715325821e-19) down: (-1.141161921,5.248614012e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111149698 +/- 7.75211453e-05
0.1111463071 +/- 6.19474585e-05
0.1110769227 +/- 6.09049659e-05
0.111146799 +/- 5.718033964e-05
0.1111385402 +/- 6.011397499e-05
0.1111405453 +/- 6.116657365e-05
0.111035189 +/- 8.978891819e-05
0.1110384082 +/- 9.143304748e-05
0.1111275905 +/- 8.882287739e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1568012596      0.003582023182       -0.1629627902      0.001485157116
         0         1     -0.003255379664       0.00336231336       0.00114330037      0.001656535415
         0         2      -0.03027758096       0.01266859791       0.00881984083       0.01006521115
         0         3        0.0238194205      0.008479340587     0.0001170799635      0.002970597551
         0         4     0.0007566088904       0.00187981231    -0.0004027853388      0.002772825276
         0         5      0.001746654879      0.001430038502      0.009706452269      0.007663444555
         0         6      -0.02397011906      0.009674912104     0.0007341566026      0.001321778985
         0         7      0.001936009642      0.001509751733      0.003446354476      0.002576588679
         0         8     -0.008251915583      0.005857296668       0.01027674773      0.001633016916
         1         0     -0.003864325569      0.002800452748      0.002646004156      0.002314974338
         1         1       -0.1816146885      0.001353523148       -0.1776172042       0.00289810119
         1         2      0.001520497169      0.002691500518     0.0007769562842       0.00259907475
         1         3    -0.0009833263062       0.00191734329      0.003072678582      0.001832950465
         1         4    -0.0002511261106     0.0005238049084     -0.002525336682      0.003294965757
         1         5     0.0001232570741     0.0005706292937      0.003124402613      0.003803066771
         1         6      0.002378323667      0.002241658414      0.003146757129      0.001735390945
         1         7    -0.0001169266372      0.001190753435      0.006588191899        0.0045137476
         1         8      0.001644625122      0.001939000587      0.002156771006       0.00218775657
         2         0      0.001090239022      0.002792331242      0.003522091235      0.002591930198
         2         1      0.001232114865      0.001545040837       0.00115100891      0.003016849516
         2         2       -0.1765560623       0.00471683252      -0.04876715284      0.003902369945
         2         3     -0.004171635488      0.003270927452     -0.008525129407      0.002431697855
         2         4     0.0001173276747     0.0007237388542       0.05010983382      0.003094023755
         2         5     0.0004077716036     0.0007506319482      0.005737255329       0.00378970909
         2         6      0.003455529318       0.00342905239       0.05691790429      0.001986468473
         2         7     0.0008201579346      0.001213670947          0.01668327      0.004352759642
         2         8      0.002531771636      0.002293329951     -0.007820806642      0.002689324531
         3         0       0.01526969915      0.006243740303      0.006316288166      0.002243341541
         3         1     -0.003241542832      0.001526280924     -0.002313165211      0.001773162181
         3         2       -0.1198239368       0.00420900695     -0.007693013075       0.00324519058
         3         3       -0.1064692064      0.002815240888       -0.1812561306      0.002162506463
         3         4     -0.007560901735      0.000753969056     -0.001773756234      0.001852726429
         3         5      0.001078652537       0.00087305777     -0.002411878111      0.001944220453
         3         6       -0.1024596044      0.003908027125    -0.0008544109903      0.001936506886
         3         7       0.02426637511      0.002377936662     -0.002335007108      0.002198904877
         3         8      -0.08186255909      0.003209433266      0.001647645267      0.001799874723
         4         0     -0.001312634822      0.004675337754     -0.002147173152      0.002090704864
         4         1    -0.0008534562271     0.0009626804234      0.001832677749      0.002130620455
         4         2      0.002304099799      0.002137333029       0.05790310448      0.002953282285
         4         3    -0.0006962970181      0.002299389157       0.01176931532      0.001760957649
         4         4       -0.1811987324     0.0008376874038       -0.1030597689      0.002757123032
         4         5    -0.0003089997981     0.0005198679129      0.004127588786      0.003129599075
         4         6      0.001214772781       0.00213453827      -0.03779346843      0.001525922579
         4         7     -0.001016538809      0.001138427357       0.05955234322      0.003598202669
         4         8     0.0002822682095      0.003713714856       0.01071537541      0.001816064316
         5         0     -0.003918436077      0.006003708414     -0.001848861828      0.001977760364
         5         1      0.001407543105      0.001857990841      0.002713609941      0.001548087872
         5         2      0.008095123503      0.006797677931      0.001470774874       0.00231247408
         5         3     -0.001605700558      0.004432977887     -0.001824723161      0.001765389226
         5         4     -0.001502866063      0.001049739823     -0.000574542433      0.001639726925
         5         5        -0.181587221      0.001144524654       -0.1810325391      0.001657024511
         5         6      0.005683569364      0.005272474216     -0.001721629135      0.001414134463
         5         7      0.001018042927      0.002269348442     -0.003562287623      0.002033024892
         5         8      0.006751292334      0.004039527902     0.0002024844403      0.001765431701
         6         0       0.01261365292      0.007966024811      -0.00701318735      0.003374512944
         6         1      -0.00822880821      0.008238199826      0.007552722188      0.007173790941
         6         2      -0.02976012074       0.03137065398       0.09833739938       0.04145689762
         6         3       0.02137588552       0.02079188874      -0.02473059798      0.009369433068
         6         4      0.005513160439      0.004709894377      -0.02467130382       0.01251872965
         6         5      0.003819779768      0.003595069713       0.03423811666       0.03346784022
         6         6       -0.2091325346       0.02899962235      -0.07405092718      0.009474293821
         6         7      -0.00499963831      0.004270663153      -0.05253649043       0.00248145035
         6         8       -0.0152310068       0.01821681142     -0.001538812588       0.01400837739
         7         0     0.0001862456366      0.001889551958      0.004274359174      0.001898628275
         7         1     -0.001598562584      0.001455552948      0.002829089434      0.002216691946
         7         2     -0.002642702607      0.001639272222       0.01665893747      0.003532145687
         7         3    -0.0009340836474      0.001805321927       0.01384395758      0.003600667786
         7         4    -0.0007965465232     0.0007700023576       0.05819304313      0.001408209085
         7         5    -0.0008760089608     0.0009959362107       0.00196902644      0.001982053502
         7         6     0.0004562323573       0.00156695847      -0.05579231009      0.002520521559
         7         7       -0.1794111267      0.001365424121       -0.1271334214      0.001589505374
         7         8     -0.002177395375        0.0013653584      0.009363413801      0.001698001746
         8         0     -0.003240912226      0.002471865148      0.009520994815      0.002724682097
         8         1      0.004885766258      0.001608051586     -0.003620054552      0.002995694175
         8         2         0.136723599       0.00377442861     -0.002762201737       0.00268509565
         8         3      -0.08093190455      0.002931073336     0.0007738652774      0.004188862083
         8         4      0.009269525552     0.0009163721442     0.0009508309373      0.001498785338
         8         5     -0.001155126156     0.0009703783167     -0.003109810924      0.002001236317
         8         6        0.1214577484      0.002928694967    -0.0001165516834       0.00307671457
         8         7      -0.02878991339      0.001690443296     -0.004315358125      0.002432900783
         8         8      -0.07690470614      0.002092725678       -0.1732138394      0.002288631346
Trace of the obdm: up: (-1.449675538,9.82874664e-19) down: (-1.229093774,9.319563687e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111149698 +/- 7.75211453e-05
0.1111463071 +/- 6.19474585e-05
0.1110769227 +/- 6.09049659e-05
0.111146799 +/- 5.718033964e-05
0.1111385402 +/- 6.011397499e-05
0.1111405453 +/- 6.116657365e-05
0.111035189 +/- 8.978891819e-05
0.1110384082 +/- 9.143304748e-05
0.1111275905 +/- 8.882287739e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09968998999      0.002828091512       -0.1024244591      0.001525520609
         0         1       -0.0049483092      0.001821865449     -0.008630326232      0.003837307396
         0         2     -0.006261547843      0.006250121917       0.01080926066      0.005154237732
         0         3      -0.04218646924      0.004598018207      -0.04779409339      0.002497526253
         0         4       0.00129231148      0.001029270537     -0.001086579463      0.002782368402
         0         5      0.002552440285     0.0008047090281      0.005945842934      0.004387844366
         0         6     -0.005258235378      0.005037567558      0.007128373791      0.001829163796
         0         7    -0.0002576994321      0.001337003819     -0.001682291703      0.003940730665
         0         8      -0.04422712447       0.00330294322      -0.04585886227      0.003265453454
         1         0     -0.007921345442      0.004843628726     -0.001646517049      0.002255849139
         1         1       -0.1618852468      0.001037335287       -0.1612001971      0.002759515651
         1         2     -0.001372486783      0.001563435074     -0.002294217124      0.002699903456
         1         3     0.0004488244304      0.002240776454      0.005479371036      0.001717864444
         1         4     0.0006669461337     0.0007376376271      0.001020113024      0.002861569569
         1         5      0.000201170777     0.0004650664903     -0.002156413275      0.002844813225
         1         6     -0.003221881392      0.001883022177      0.002525776062      0.002773260109
         1         7     -0.001496893016      0.001614636166     2.953531006e-06      0.003565965817
         1         8     -0.001906175501      0.003363577212      0.006214446612      0.001950729633
         2         0      0.001601428783       0.00487858143      0.004979835895      0.002261209326
         2         1    -0.0006828074617     0.0009381646787      -0.00477406942      0.003280887753
         2         2       -0.1605122723      0.002324963956      -0.02564488182      0.002656369181
         2         3      0.001042757206      0.002631667492      0.002616309845       0.00201774563
         2         4     0.0007877463015     0.0008183125013        0.0941652846      0.002713519642
         2         5     0.0006451137418     0.0005852286532    -0.0007489317384      0.002939923307
         2         6      0.001028827254      0.002156517383      -0.05166901179      0.003067091069
         2         7    -0.0009401268237      0.001347264535      -0.07443728487      0.003568319373
         2         8      0.002617956719      0.003315498165    -0.0004388941296      0.002104040482
         3         0      -0.05221357359      0.008509611109      -0.04310250446      0.002411657294
         3         1      0.004245967571      0.001052416596      0.008636290469      0.003318352565
         3         2     0.0005051659295      0.002302893634     -0.002445792645      0.002320555875
         3         3       -0.1107303013      0.003354557156       -0.1042330154       0.00244043644
         3         4     -0.001956544529      0.001148636341      0.005642016708      0.002536041617
         3         5     -0.001865345892     0.0008016194141     -0.003407691025      0.002127655481
         3         6      0.003619769426      0.003325700346     -0.002126424795      0.003288483764
         3         7      0.002083521396      0.002507205266      0.007180752872      0.003035474907
         3         8       0.05320467658      0.004919881105       0.05950149192      0.002010563208
         4         0      0.007611822764       0.01108265035       0.00020525808      0.002539991084
         4         1    -0.0006434045271      0.001625990691      0.001132396825       0.00181108982
         4         2      0.001142116034      0.002336736442       0.09226549668       0.00227112455
         4         3      0.003743198441      0.004703485443     -0.001967653162       0.00157035252
         4         4       -0.1608414864      0.001166531659       -0.1024176407      0.002361099093
         4         5    -0.0001659934273     0.0005382653923     -0.001142014993      0.002188312058
         4         6     0.0009134405168      0.002723485628      -0.03076740589      0.002492285205
         4         7     0.0008209586064       0.00134561512      -0.05158610622      0.003037688937
         4         8      0.007071191428      0.008962027189     -0.001328971736      0.002070100973
         5         0        0.0125207166      0.008754240599      0.003064020143      0.002388494249
         5         1    -4.555877071e-05      0.001479062896     0.0004187673676       0.00154235424
         5         2      0.004162973463      0.003597435594     0.0004074788219      0.002374701942
         5         3     -0.001861365163      0.003741817571     -0.003778943168       0.00178584753
         5         4    -0.0002495342707     0.0007782347995     -0.001144461424      0.002049181794
         5         5       -0.1622084488     0.0009808402972       -0.1627115735       0.00146347941
         5         6      0.002060549692      0.003785036819      0.006606555996      0.003299667597
         5         7     -0.002400459294      0.002113934705      0.004307134844      0.003578700537
         5         8      0.002531073694      0.006406331951      -0.00543397348       0.00194350735
         6         0      0.004456244753      0.004452968855     -0.002868910924      0.001774868243
         6         1     -0.002824881144      0.004041219913      0.003454226121      0.003558217987
         6         2      -0.01536089501       0.01533275796       0.05110567293       0.02028778474
         6         3      0.009497970056       0.01021589809      -0.00425899625      0.004685248213
         6         4      0.002009852373      0.002329672847       0.02576099364      0.006156177094
         6         5      0.001736162491      0.001765641166       0.01595406173       0.01637444098
         6         6       -0.1748247838       0.01422046641       -0.1653699025      0.004820943541
         6         7     -0.002436985417      0.002174728738       -0.0173482054      0.001671635073
         6         8      -0.01037558634      0.009015176733      0.005939284572      0.006922670544
         7         0      0.001995042509      0.001850882741    -0.0008479076151      0.001425722643
         7         1     0.0002953032889     0.0007190725951     -0.002815670924       0.00166265754
         7         2     -0.001067291402     0.0007896457511       0.04622018682      0.002055270065
         7         3     0.0001422258626      0.001346297318      0.001345708175      0.002454110136
         7         4    -0.0003271954527     0.0004088762796       0.03102608339      0.001126932841
         7         5    -0.0007644881013     0.0004134417927      0.001068694593      0.001081255259
         7         6       0.00025991668      0.001151047375      -0.01744396466       0.00209731805
         7         7       -0.1623364717      0.001152556701       -0.1871944346      0.001811850006
         7         8     -0.001137565825      0.001344261236    -0.0002004956394      0.001341088248
         8         0      -0.03957354837      0.002106067458      -0.03691732815      0.002082495348
         8         1      0.004000904403     0.0008269378402       0.00600801249      0.002033405951
         8         2      0.002755103033      0.001697792029     -0.002808015311      0.001859301138
         8         3       0.05761362941      0.001663734686       0.06022230151      0.002845121646
         8         4    -0.0002096919404     0.0005815613297      0.005389323426      0.001410137459
         8         5       -0.0017509784     0.0004386564063     -0.001385952382      0.001244644219
         8         6      0.001966204384      0.001760012458     -0.006954681814      0.002399409664
         8         7    -0.0007736272717      0.001128548143      0.003232671049      0.002188446249
         8         8      -0.09566710767      0.001462325915      -0.09790127838      0.001594866175
Trace of the obdm: up: (-1.288696109,5.468033228e-19) down: (-1.109097383,1.031780199e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111149698 +/- 7.75211453e-05
0.1111463071 +/- 6.19474585e-05
0.1110769227 +/- 6.09049659e-05
0.111146799 +/- 5.718033964e-05
0.1111385402 +/- 6.011397499e-05
0.1111405453 +/- 6.116657365e-05
0.111035189 +/- 8.978891819e-05
0.1110384082 +/- 9.143304748e-05
0.1111275905 +/- 8.882287739e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1000739948      0.005228522124        0.1016628126      0.002461531711
         0         1      0.002962229155        0.0017242944        0.0056853262       0.00137037372
         0         2      -0.00474117559      0.005874052016      0.004916648315      0.004760067484
         0         3       0.05586800655       0.00440630399       0.05271627061      0.001877685933
         0         4       0.00015835798     0.0009638150072      0.001762156385      0.001591457098
         0         5     -0.002004397868     0.0007337724334      0.002152809246        0.0035568215
         0         6      -0.00425673284      0.004579349043     -0.001735287905      0.001097389485
         0         7      -0.00191159655      0.001204252238      0.003355575185      0.001741391537
         0         8       0.03432421575      0.004618950043       0.03853763435      0.001705448527
         1         0     -0.005450557293       0.00910351409       0.01171617637      0.004017350487
         1         1        0.1830328518      0.001345228003        0.1809441269      0.002043943659
         1         2     -0.001567618041      0.002074521277      0.002200737779      0.003593170363
         1         3     -0.008852013621      0.003885795255     -0.002507510577      0.001893129047
         1         4     -0.001673704257      0.001020297981     0.0008427815021      0.002021944801
         1         5     0.0007114557475     0.0005625102321      0.002549541262      0.001822066065
         1         6    -0.0001926782626      0.002108667174      0.001118411201      0.002290184958
