         0         5    -3.853931602e-05     0.0005803249463    -0.0006857755422     0.0005405517502
         0         6     0.0001197650725     0.0003901975178      0.002785141641        0.0010937618
         0         7    -0.0002918783128     0.0004475568106     0.0003549402067      0.001165499901
         0         8      0.004233915526      0.001116750698      0.002800585476     0.0006478641766
         1         0      -0.00159274442       0.00552168392      0.004183750565      0.002596789819
         1         1      -0.05667264664     0.0008026405776     -0.008316672244      0.003504365407
         1         2      -0.02017815071      0.001507514088      0.002277572057      0.003444105166
         1         3     0.0009906731844       0.00167681002     0.0004459852505     0.0008799876427
         1         4      -0.01265121572      0.001254303901     -0.001794233794      0.003832380253
         1         5       0.02166945797      0.001273136083      -0.02262531696      0.001821613141
         1         6     -0.004419327779     0.0007606050221     -0.004827912765      0.002701732408
         1         7     -0.008582453096     0.0009118575886     0.0004293554043      0.003114599265
         1         8     0.0007580626327      0.002700344525     -0.002841420808      0.001328182122
         2         0     -0.000920717391      0.001923463804     -0.002591536519       0.00351369744
         2         1      0.001243063161     0.0008424757458      0.000311458976       0.00131058114
         2         2      -0.06696237346      0.002174032927      -0.02638678963      0.001056602607
         2         3      0.001112735018      0.001385933392     -0.001194745263      0.001152139024
         2         4      -0.00106150147       0.00089070052       0.02614820023      0.002317309964
         2         5      0.001890243844        0.0014748718    -0.0009644798836     0.0007278117003
         2         6    -0.0003281749859     0.0004926562442        0.0060701964      0.001733132148
         2         7    -0.0007526645179      0.001200217053      0.009036258988      0.004490656104
         2         8      0.001344655816      0.002147606008     -0.001914847107      0.001900810589
         3         0      0.005151912013      0.004213980906      0.001610631145      0.001976264671
         3         1    -0.0005873250673     0.0009461435876     -0.002423615307       0.00234503627
         3         2      0.003076685948       0.00259057823      0.002063371014      0.002282411219
         3         3      -0.06648116368      0.001825374121      -0.06401013549     0.0007887275847
         3         4     0.0007982729077      0.001075576548     -0.002783094253      0.002667827394
         3         5     -0.002709254228      0.001702919652       0.00155961911      0.001194801708
         3         6    -0.0002843715929     0.0006484217547    -0.0009472783503      0.002219035914
         3         7      0.001461351548      0.001451205159      0.001386228976      0.002136657506
         3         8    -0.0006374030346      0.002888365443      0.002541948735      0.001043254435
         4         0    -7.541233727e-05      0.003451288509      0.009115498187      0.007497508182
         4         1     0.0002315289905      0.001052061603     -0.002980554875      0.003124749528
         4         2      -0.00224272586      0.002938459182       0.02638875794      0.001647707638
         4         3      0.001435331584      0.002053852042      0.002663644717      0.002793732708
         4         4      -0.06641961395      0.001256980367      -0.05317182281      0.005195138516
         4         5     0.0001394920998      0.001970493349    -0.0003744497209      0.001169656864
         4         6    -0.0008619398505     0.0005835998879      0.003442613936      0.002204872338
         4         7     -0.001389101283      0.001690258858        0.0254308118        0.0126823858
         4         8      0.003351797369      0.003204650578      0.005627507515      0.004807135935
         5         0     -0.004617585615       0.00482007145      0.007018153533      0.003755920666
         5         1       0.02321845897      0.001147026816      -0.02292606721      0.003178294882
         5         2       -0.0499810081      0.003084085213     -0.003530818954       0.00288103384
         5         3     0.0009516713716      0.002135449746      0.002474349178      0.001449123853
         5         4      -0.03260766745      0.001361337442      0.001760950554      0.003534493446
         5         5     -0.008133516053      0.002108253893      -0.05619266609      0.001479760351
         5         6      -0.01288880926     0.0007865316855      0.002222797579      0.002788937422
         5         7      -0.02071656872      0.001769860574      0.007806510123      0.004917546094
         5         8      0.001749658048      0.003452099826      0.005857658801      0.002315123827
         6         0     -0.002281382237      0.002535286551      0.002602731733      0.001690861068
         6         1     3.176456846e-07     0.0001924718313      0.002953355342      0.002196166191
         6         2    -0.0005368144031     0.0004141942984       0.01005070093      0.001358698782
         6         3    -0.0004118105696     0.0006230282039    -0.0006736621034     0.0004004104925
         6         4    -0.0002081260721     0.0002931716083      0.005924704614      0.001439276441
         6         5     0.0004414505524     0.0004162462572     -0.001108966451     0.0009793740693
         6         6      -0.06481244416     0.0006571092876       -0.0625526877     0.0007090358708
         6         7    -0.0002457278344     0.0003254515026      0.003174231764       0.00212839945
         6         8    -0.0004526493669      0.001126416097     9.145736217e-05     0.0007231093914
         7         0    -0.0007154029556     0.0009307366345     0.0005046421105     0.0008939045152
         7         1    -0.0001598084223     0.0001998249518     -0.001168200301     0.0008636990093
         7         2     0.0006626425392     0.0004297842147       0.01496198027     0.0006698913874
         7         3    -0.0002835991795     0.0003245163984    -5.023664541e-05     0.0002518335323
         7         4       0.00014891378     0.0002680840552      0.009390433631     0.0005981094531
         7         5     -0.000490377715     0.0004279140788     0.0005363280915     0.0003901371925
         7         6     0.0001233115004     0.0002750326714      0.003889558818     0.0005234565724
         7         7      -0.06439831955     0.0006210143905      -0.05915449863     0.0009702242154
         7         8    -0.0006333585182     0.0005730187866    -0.0003553132776     0.0004404627166
         8         0      0.004227873041     0.0009323468497      0.001839324692      0.001477905367
         8         1      0.000226264349     0.0002742777428     -0.005358325975      0.001577193015
         8         2    -0.0001322438855     0.0005521037236     -0.001041889223     0.0009265356673
         8         3     0.0007888289763     0.0003415760912      0.001208467204     0.0003320762219
         8         4     9.720503432e-07     0.0004771119116     0.0004437619086     0.0008347819113
         8         5     0.0004260246784     0.0005672253313      0.002098914081     0.0007421194432
         8         6     0.0004106608611     0.0003787926088      0.000808783265     0.0006177662307
         8         7    -0.0004483948087     0.0003846921916    -0.0003952032963      0.001475563906
         8         8      -0.06280364047     0.0008409151443      -0.06286757472     0.0007735348989
Trace of the obdm: up: (-0.5165705728,1.605944819e-19) down: (-0.45252352,-1.125342185e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06931727838      0.001620846059      -0.09594805864       0.00154074784
         0         1     -0.002016568682     0.0002829393938     -0.001298598596     0.0009618794366
         0         2    -0.0001093635677     0.0007819337702      0.001365261329      0.001182201045
         0         3      -0.03531221552     0.0009223183546      0.002632359807     0.0004346526862
         0         4     -0.001079166102     0.0006917230961     -0.000321524613      0.001234559856
         0         5       0.00110414389     0.0005385530605    -0.0001319967892      0.000831242688
         0         6    -0.0004904264015     0.0005692118209     -0.000548154677      0.001305228128
         0         7     0.0003245486596     0.0004955588223      0.001084828398      0.002014158561
         0         8       -0.0191151347      0.001109096998      0.005556359192      0.001101307959
         1         0    -0.0006426321062      0.001910874704    -0.0008521993749      0.003392500933
         1         1       -0.1079873474     0.0007315698376      -0.09210981918       0.00157086991
         1         2    -2.124379807e-05     0.0006718328504     -0.004044477216      0.002091086672
         1         3      0.002802832728      0.001223469447     0.0006837373141     0.0007570783347
         1         4    -0.0006450143362     0.0006985176308     -0.001669732933      0.002377517596
         1         5     0.0001630301759     0.0006432368654       0.03820779659      0.001795834991
         1         6    -0.0004486806393     0.0003857261534      0.001825448518      0.003095391989
         1         7    -1.613089678e-06     0.0003794726142     6.101319252e-05       0.00409486748
         1         8       0.00465471074      0.002283986463     0.0002881757236      0.001650565979
         2         0     0.0009516945202      0.002123311574      0.001165270626      0.002966681813
         2         1    -0.0006906110911     0.0003816974518       0.00189823359      0.001448431621
         2         2       -0.1085789077     0.0009656665308      -0.09653865294      0.001372856087
         2         3     0.0009083539234      0.001194120391    -4.869117609e-05       0.00068595604
         2         4      0.001003931114      0.001054794892      -0.01343857472      0.001274322156
         2         5     -0.000924338513     0.0008805142654     0.0005554718329      0.001379558011
         2         6      0.000874782757     0.0006638425609       0.01836576394      0.002593170659
         2         7    -0.0006005363665     0.0005347860474      -0.01112920031      0.003599335229
         2         8      0.001938107182      0.002644709628     -0.000718510612      0.001169642281
         3         0      -0.03428927793      0.003271262271      0.003828730283      0.003118556282
         3         1      0.003425209629     0.0003862042283    -0.0009036349996      0.001157945498
         3         2     -0.000894121369     0.0007158804257    -0.0003091083612      0.001329729985
         3         3      -0.06269720434      0.001377561042       -0.1082109791     0.0009703135554
         3         4    -0.0005234679204     0.0009744509792     -0.001985597596      0.001660575082
         3         5     0.0005003186322     0.0007675393047     -0.001933596046      0.001172168769
         3         6     0.0003046281475     0.0005939368292      0.001138161819      0.002094305981
         3         7    -0.0005880472856     0.0004603365689      0.006380328456      0.003070618887
         3         8       0.03026411956      0.002829202688      0.002352017518      0.001432546843
         4         0    -0.0003942389584      0.003034722442       0.00102809601      0.003165114065
         4         1       0.00017357595     0.0004570436331    -0.0006847746619      0.001733495238
         4         2     0.0008254104245     0.0007184130595      -0.01315843974      0.001589713687
         4         3     -0.000221352841      0.001178788762     -0.000329889694     0.0007592971545
         4         4       -0.1088824131     0.0009495266549      -0.08514331891      0.001882429034
         4         5      0.001281276272      0.001068766935     -0.002135866643      0.001681175493
         4         6    -0.0004175738135     0.0004569430697      -0.02889241821      0.003134352199
         4         7     0.0001883566308      0.000477020913       0.01318984932      0.004993650446
         4         8      0.002173769538      0.002653225436       0.00203880645      0.001738137423
         5         0      0.001363326224      0.001773970115     -0.002905260221      0.003649519535
         5         1    -0.0007828799525     0.0003626309741       0.03886753184       0.00136690419
         5         2      -0.00087672701     0.0007104801891       -0.0122287264      0.001380666998
         5         3    -0.0005667078845      0.001057940196     -0.001210945409     0.0008614434542
         5         4      0.001808387504     0.0008251825732     -0.005367925908      0.001757940458
         5         5       -0.1102784407      0.001024565694      -0.01867004029      0.001391941446
         5         6      0.001100900901     0.0005673567335     -0.003849351073      0.001902718975
         5         7    -0.0006739229938     0.0004668806034      -0.00425443371       0.00264686235
         5         8      -0.00127048199      0.001885425811     -0.001784340632      0.001534849768
         6         0    -0.0003026761077       0.00172725641     0.0004060632873      0.002252100059
         6         1     -0.000220263312     0.0003357392704    -0.0003925810445     0.0008617316524
         6         2      0.001464326944     0.0007065079611       0.01922983005      0.001222968167
         6         3      0.001695180726     0.0009494809275     0.0005518733427      0.000474599662
         6         4    -0.0004697345334     0.0008604113273      -0.03444269173      0.002010157344
         6         5     -0.001234182306     0.0007472513697    -0.0004654691872      0.001049304986
         6         6        -0.108497411      0.001009053585      -0.05506486227      0.001178133339
         6         7     0.0003455859499     0.0004313737423      -0.03098452624      0.001600695879
         6         8    -0.0009263221693      0.001095100841     0.0003022951538     0.0009517522973
         7         0     0.0002618139632      0.001393022211     0.0001971581948      0.001743526269
         7         1     0.0003358543774     0.0002916927469     -0.001059808036     0.0006977237198
         7         2      -0.00078469341     0.0005672001208      -0.01502276884      0.001256520657
         7         3    -0.0001573045406      0.001084128319    -0.0001341934383     0.0004019763624
         7         4     -0.000260847624     0.0006904882066       0.02347077158      0.001831167946
         7         5      0.000771720447     0.0006627816576     0.0008072920488      0.001018975743
         7         6    -0.0006585527621     0.0004858257335       -0.0358625455      0.001351447529
         7         7       -0.1085059043     0.0007681724989      -0.08815183525      0.001690344635
         7         8    -1.109802859e-05     0.0008253816114    -0.0002711147077     0.0008013717726
         8         0      -0.02374884887      0.001797818055      0.002728229317      0.002349085791
         8         1      0.001955529661     0.0004280377113     -0.001839611308     0.0009327726694
         8         2     0.0008005932023     0.0008654238634     -0.003850167873      0.001520105992
         8         3       0.03587911272      0.001062072202      0.001713531079     0.0005850811041
         8         4      0.001657532253      0.001078066589    -0.0008100775584      0.001526558913
         8         5     -0.001691175253       0.00099535674    -3.386332551e-06      0.001316909559
         8         6       0.00102707728     0.0007753634537     0.0001385990911      0.001431177216
         8         7     0.0004264051735     0.0005165787086     -0.001087252004      0.001868796477
         8         8      -0.07557865162      0.001177312729       -0.1055906247      0.001110396419
Trace of the obdm: up: (-0.8603235587,9.222287966e-21) down: (-0.7454281913,-1.315994024e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08966335654      0.001507230235      -0.09084572562      0.001810514569
         0         1     0.0001903033485      0.000311848161    -0.0001861295009     0.0009181938646
         0         2    -0.0004657248482     0.0006884936969       0.00122573113      0.001266116652
         0         3      0.007418150483     0.0007970308394      0.001878535667     0.0005329864966
         0         4    -0.0003222068976     0.0007594880692    -0.0003512568483      0.001406271131
         0         5      0.001075371568      0.000528624213    -0.0003115667439     0.0008676841765
         0         6     0.0002408718209     0.0007030688098     -0.002043669487      0.001488126286
         0         7    -7.090873658e-05     0.0004331007245     -0.002640632502      0.002377380561
         0         8     -0.002612763561       0.00145080897      0.003024680066      0.001808339766
         1         0    -0.0008574284404      0.001958019053     -0.001187227283      0.003123817569
         1         1       -0.0973154373      0.000782424914      -0.08006536729      0.001380110885
         1         2      1.40825332e-05     0.0006206280019      0.002593181382      0.001849156265
         1         3     -0.002759290619      0.001081562584     -0.000874287392     0.0008364807701
         1         4     0.0008621140962     0.0008652741186    -0.0006788494073      0.002070709399
         1         5     -0.001455729492     0.0006007302252       0.03409499727      0.001553810601
         1         6     0.0002603171918     0.0005613354297      0.003699896116      0.002898823638
         1         7     0.0003369997302     0.0004044337213      0.004905138996      0.004158326173
         1         8     0.0001374809806      0.002311868242      0.001265741404      0.002291823284
         2         0     -0.004602111696      0.002697030638     -0.001536646887      0.003874503918
         2         1     0.0001102117666     0.0004373884393      0.001008605053      0.001480458773
         2         2      -0.09837276272     0.0009668826494      -0.07777091194      0.001608919041
         2         3     -0.003112477069       0.00156597151     -0.001054857873      0.001416601251
         2         4      0.001131103562      0.001059990147      -0.03209147338      0.002163881438
         2         5    -0.0004137357597     0.0007541649763    -0.0008197826364      0.001849584996
         2         6      0.001292828513      0.000750292224      -0.01374627838      0.002862370589
         2         7     -0.000636440271     0.0004903422946       0.01549742045      0.004733687808
         2         8    -0.0006901086128      0.002356904218     -0.000298945219      0.001513645935
         3         0     -0.002873051636      0.002592851324     0.0002964883089      0.003759375017
         3         1    -0.0004025627111     0.0003740403496     0.0004495067511      0.001411052385
         3         2     7.398629195e-05     0.0006681403987    -0.0002546279192      0.001429834602
         3         3      -0.05478287448      0.001424786628      -0.09634979278      0.001223826648
         3         4     0.0003864534337     0.0009148421781     0.0005019642926        0.0019408074
         3         5    -0.0002103607941     0.0007075021386     0.0008894739052      0.001644736901
         3         6     0.0001482098674     0.0006309729432    -0.0006567868542      0.002468483206
         3         7     0.0003285003433     0.0004461085534     -0.005482701948      0.003334280402
         3         8       -0.0371560223      0.002604482666      0.002481616572       0.00214077094
         4         0     -0.002384168153       0.00281699034      -0.00713468105      0.003646466186
         4         1     0.0001538756796     0.0003789537809     -0.002553962228      0.001765517095
         4         2     0.0004823406151     0.0006307912746      -0.02893931051      0.001557815623
         4         3    -0.0003238464157      0.001365755629    -0.0009273587674     0.0008930325591
         4         4      -0.09732635763      0.001012026477       -0.0533021796      0.002546861597
         4         5    -0.0003543765705     0.0006974254011    -0.0006544017975      0.002471819479
         4         6    -4.788332081e-06     0.0005029018244       0.02025018901      0.003847497467
         4         7     0.0006698332655      0.000401258836      -0.02304656271      0.006265326855
         4         8     -0.002418741718      0.002409597506     0.0001573082099      0.002616513701
         5         0      0.002876440691      0.003338254471      0.005288230266      0.005432109209
         5         1    -0.0008974121954     0.0004398372846       0.03673557939      0.001621577519
         5         2     -0.001040044828     0.0006429912055      0.009719903111      0.001383196653
         5         3      0.001709544135      0.001861748193      0.001389323095      0.001378103871
         5         4     0.0005010361906     0.0009207195631      0.008954516929      0.001856918904
         5         5      -0.09784365326      0.001045975013      -0.01492215925      0.001899683398
         5         6      0.000831115665     0.0006990249496     -0.001332508671      0.002262517113
         5         7    -0.0006439779877       0.00043857699     -0.004930615367      0.003276365131
         5         8     0.0006045548172      0.001816848771    -0.0004842509025      0.002378208601
         6         0      0.002325882326      0.002674822535    -0.0002188337648      0.001321468006
         6         1       0.00118851857       0.00053107604     0.0004647015383     0.0007363048139
         6         2    -2.356181194e-05     0.0008929818049      -0.02140555928      0.001402720469
         6         3    -0.0009557091537       0.00201360512    -0.0002833536129     0.0005296643448
         6         4     -0.001537609716      0.001202266975       0.03205402851      0.002080093019
         6         5      0.001490208339     0.0008557281462     0.0001314427972     0.0009737917812
         6         6      -0.09844683884      0.001336854316        -0.074725437      0.001186856105
         6         7    -0.0001603936589     0.0004820889297      -0.01248398928      0.001454194901
         6         8     -0.001553768067      0.001872955517     0.0002908038215     0.0006402490265
         7         0     -0.002607334142      0.003021764796    -0.0004714812499      0.001851295585
         7         1     0.0002429426674     0.0008166754725     0.0007935544445     0.0009087817934
         7         2     0.0001260602194     0.0005876594018       0.01178756217      0.002148811014
         7         3     -0.007746245706       0.00555430524     0.0008288773913       0.00113342018
         7         4     9.697476461e-08     0.0007720675876      -0.01799115861      0.002862301912
         7         5      0.001136705845      0.002156727306     0.0009726005814      0.001320050518
         7         6     0.0008231959393     0.0009567254984       -0.0141469988      0.001481002574
         7         7      -0.09605123453      0.001246648351      -0.09018858558      0.002190730493
         7         8    -0.0005997225729      0.001075218153    -5.828096937e-05      0.001169898383
         8         0     0.0005244096459      0.002371087274      0.005162092529      0.001431226489
         8         1     0.0005862875212     0.0006090325868     0.0005099011986     0.0008199380103
         8         2     -0.001775535097     0.0009606531487      0.001931391517       0.00127063155
         8         3      -0.03814113068      0.002704885005      0.002039380729     0.0005638639395
         8         4      0.002171252214       0.00121558963     -0.002196645216      0.001278493987
         8         5     -0.001475349604      0.001201921628     0.0008796565188      0.001237817534
         8         6      0.001318613612      0.001174688663      0.001813902582      0.001214730839
         8         7    -0.0008741365381     0.0006552035477      0.001995180917      0.001593362124
         8         8      -0.04286284346      0.001541783489      -0.09507145118     0.0009477666497
Trace of the obdm: up: (-0.7726653588,-7.005531772e-19) down: (-0.6732416103,1.470391419e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05314791852      0.002117192424       0.08397644505      0.001646075746
         0         1      0.004164169627     0.0005099862275    -0.0006186966332      0.001030094226
         0         2     -0.001161512226      0.001052423995    -0.0003479274644     0.0009785260126
         0         3       0.02683736701       0.00100354364     -0.002457633404     0.0004484890862
         0         4    -2.657990828e-05     0.0008572544229     -0.000699547293      0.001044528218
         0         5      0.003735613518      0.001077989445     2.814071896e-05      0.001048642352
         0         6     2.885829573e-05     0.0006398148086     -0.001841330464      0.001459748491
         0         7    -0.0007359250231     0.0006008578558     0.0009925455357      0.002630864163
