         5         0      0.002380745458     0.0007831796523      0.002465464714     0.0007758978275
         5         1     0.0002693094616     0.0002978088066     -0.009321667748     0.0003016613979
         5         2    -0.0006266813023     0.0003274574311     -0.000187388886     0.0003843915352
         5         3      0.001225607402     0.0004189654502      0.001555145626     0.0004319026531
         5         4    -0.0001624466304     0.0003178748254    -0.0005391566711     0.0003759871721
         5         5        0.9907008977     0.0005925253803        0.9677125292     0.0006075829594
         5         6     0.0003122674067     0.0001880517028     0.0006919824578     0.0005221575602
         5         7    -0.0001277894328     0.0001714222036      0.001401557252     0.0007449827252
         5         8      0.001695622459     0.0004152921291      0.002166162252     0.0004255307435
         6         0      0.002284423264     0.0007689048029       0.04486597253     0.0007134136184
         6         1     -9.07541413e-05     9.372257029e-05     0.0002926850561     0.0001008766433
         6         2      0.004741806284     0.0001759408069        0.1063850222     0.0002958318598
         6         3       0.00133987973     0.0002994547542       0.01562140914     0.0002985184728
         6         4      0.004798748295     0.0001521334349       0.05600626427     0.0002638914036
         6         5      -7.1117171e-05     9.483188854e-05     0.0004930711664     0.0001577668357
         6         6        0.9627906463     0.0007929710327        0.7159681078     0.0007376946559
         6         7      0.009665969489     0.0003386592576       -0.3689213537     0.0007282014801
         6         8     0.0008836036169     0.0004763529313       0.02174620892     0.0004644767005
         7         0     -0.003366530926      0.000759463161       -0.0277352659     0.0006055673189
         7         1     6.055417984e-05     9.157413192e-05     0.0006821073784     9.257786336e-05
         7         2     -0.005014939462     0.0001989559596        0.1478734702     0.0003231074682
         7         3     -0.001307870129     0.0003097469179     -0.009470125871     0.0002580949608
         7         4      0.001146290816     0.0001375080297        0.1102720131     0.0002544263371
         7         5     0.0001732802377     9.113594653e-05      0.001681070524     0.0001490088651
         7         6      0.009843596783     0.0003454399979       -0.3690591955     0.0006148224469
         7         7        0.9646749194     0.0007988703562        0.4022558955     0.0007096690962
         7         8     -0.001315931783     0.0004817080046      -0.01335547804     0.0004071778491
         8         0       -0.2909197461     0.0009411043933       -0.2901291014      0.000933537028
         8         1      -0.00217172204     9.195584516e-05     -0.002194471651     0.0001049084893
         8         2     -0.004595449502     0.0002023891297      -0.01894140683     0.0002816528079
         8         3      -0.09675512342     0.0003694141084       -0.1164508827     0.0004169509811
         8         4      0.002108950167     0.0001526443056       0.03383840978     0.0002577965383
         8         5     0.0008751721752     9.061938386e-05        0.0021583963     0.0001581013044
         8         6     0.0003888785187     0.0003467260796       0.02224180627     0.0005236980115
         8         7     -0.001671877731     0.0003359944565      -0.01285988259     0.0006872152751
         8         8         0.819291144     0.0008544064904        0.8129866092     0.0008162999904
Trace of the obdm: up: (7.928852194,1.233685312e-19) down: (6.946582137,-1.720547204e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09381715665      0.002666408711      -0.09360335367      0.002409313456
         0         1    -2.496119007e-05     0.0002716372584    -0.0004810818766     0.0004957671862
         0         2     0.0007518109256      0.000895777026      0.001908651564      0.001129423982
         0         3     0.0009207546496      0.001842643152      0.009303789167      0.001091814848
         0         4    -0.0005282338321     0.0009286190584      0.001202640845      0.001368206334
         0         5     2.010768763e-05      0.000213773297    -0.0007145883355      0.001099470862
         0         6    -0.0008124340137      0.001160473763      0.003589220571      0.003958237735
         0         7     -0.001090039168     0.0008469660763      0.003515729859       0.00428890053
         0         8      0.007096766325      0.001844678682     -0.002995996575      0.001516735233
         1         0     -0.001710765381      0.001932045663       -0.0019068936      0.003618917019
         1         1       -0.1060005079     0.0007922360215        -0.106844145       0.00107062801
         1         2      -0.00062998064     0.0006901690107      0.001117251551      0.001462742714
         1         3     -0.001477615183      0.001009888901     -0.003701487061      0.001654432102
         1         4    -8.658948057e-05     0.0005486255189     -0.001410404391      0.002936430738
         1         5     0.0002381894999     0.0002385858405     0.0003563161876      0.001169779157
         1         6     0.0004954742203     0.0007388801241     -0.002879074218      0.003381142266
         1         7    -0.0002609103858     0.0009451252477       0.00351148453      0.004105156054
         1         8    -0.0001151270548     0.0008454270557      0.003411641494      0.003660724807
         2         0     -0.004172944205      0.002685494123      0.001364265343      0.002299071008
         2         1    -6.881777838e-05     0.0002972281579    -0.0004389461508     0.0005727241051
         2         2      -0.09956419197      0.001072541901      -0.08396197243       0.00125088881
         2         3     0.0003000400766       0.00139816485      0.001130423727      0.001273763637
         2         4      0.001576978233     0.0009342502369      -0.03743604278      0.001702789936
         2         5    -0.0001771092268     0.0002647863889     -0.000716739886     0.0008561480558
         2         6      -0.01138188518     0.0009811180481      -0.01793379946      0.002121756598
         2         7      -0.01991285321      0.001261614321       0.01651055928      0.002755483543
         2         8     -0.003207013408      0.001726139263    -0.0003076224095      0.001566639346
         3         0      0.006968236921      0.002702414806      0.006930415949      0.003231577535
         3         1     6.713442208e-05     0.0003851854398     -0.001785673101     0.0006067742889
         3         2    -0.0002384425267      0.001074041396      0.002314142949      0.001599536667
         3         3       -0.1019613482      0.002883482825      -0.05725922962      0.001439033923
         3         4      0.001204857274      0.001241906209      0.001728558998      0.001756528437
         3         5    -0.0003702055855     0.0002883465014      0.001976135054      0.001181398973
         3         6    -0.0001866517243       0.00100166161     -0.001524819614      0.004066530164
         3         7     0.0009468165738      0.001124165493     -0.004369167714      0.005303444216
         3         8      0.001175042778      0.001504453675      -0.04786521885      0.002881705475
         4         0      0.001146539529      0.002386442384     -0.004736460486       0.00257042325
         4         1    -0.0001956249318     0.0002873197598    -0.0003122202042     0.0008680024335
         4         2      0.001741539044     0.0009320922511      -0.03208576196      0.001468744175
         4         3      0.001639099055      0.001381276799     -0.003329327972       0.00130582807
         4         4       -0.1023154648      0.001406782887      -0.04988153441      0.002035331209
         4         5    -0.0002738375115     0.0002916773392      0.001476599809      0.001218418498
         4         6     -0.008452984605     0.0008554063539        0.0257126242      0.003575880905
         4         7      -0.01036729946      0.001485496581      -0.02779369392      0.004428938769
         4         8     0.0006188102874      0.001883243343    -0.0007070055449      0.002022401269
         5         0      0.001482844452      0.002081386992      0.001389497232       0.00237308065
         5         1     0.0004191893819      0.000256493427     0.0002928299766     0.0005145471611
         5         2      0.001096499712     0.0006484254955      0.001256538382      0.001339973272
         5         3     0.0004646481804      0.001226856931    -0.0008960711416      0.001471420285
         5         4    -6.609890136e-06     0.0005490751412     -0.003124762706       0.00148685973
         5         5       -0.1060929018      0.000784043412       -0.1067029304      0.001215798648
         5         6    -0.0008463024891     0.0008586988631      0.001091905293      0.001743396847
         5         7     -0.001223458449     0.0008790755788      0.004667905732      0.002447449135
         5         8    -7.221610284e-05      0.001002422255     -0.001215240444      0.001690005383
         6         0     -0.005119193555      0.003530748438     -0.004358001278      0.001665728057
         6         1     0.0001451930819     0.0003673494009     4.737388933e-05      0.000746877244
         6         2      -0.01150586121      0.001190866748      -0.02310529723      0.002472864747
         6         3     -0.001437715379      0.001823311783      0.001775820684      0.003105826832
         6         4     -0.007297208777      0.001171541428       0.03064788255      0.003007357697
         6         5     -7.41590453e-05     0.0002992378301      0.004284393664      0.003314306029
         6         6      -0.07723559577      0.001437864259      -0.08800526053      0.001733841997
         6         7       0.04351181098      0.001332416678      -0.01799493389      0.002373067291
         6         8     -0.005418794594      0.002347422446     0.0004486996507      0.003013287185
         7         0     -0.002079103606      0.004666732923      0.001149639632      0.001503156101
         7         1    -0.0001250338733     0.0004248751415    -0.0005164042812     0.0006503161866
         7         2      -0.02004351195      0.001385716915       0.01403111147      0.001572991042
         7         3    -4.474824683e-05      0.001572809886     -0.001539143336      0.001658450874
         7         4      -0.01426846657      0.001524502604      -0.02115434192      0.001623765359
         7         5     -0.001052583786     0.0005042861139     -0.002236482072      0.001132658868
         7         6        0.0466188759      0.001895382598      -0.01128969947      0.001261544526
         7         7      -0.03767119771      0.001514482987      -0.09282700311      0.002488159974
         7         8     -0.004789565088      0.003321275122     -0.000545055582       0.00165080857
         8         0      0.005276352611      0.002627618556     0.0003892190934      0.001695006518
         8         1     -0.000283851159      0.000494766405      0.001851584969     0.0003964679957
         8         2     -0.001814759477      0.001253427268     -0.001643814764     0.0009842020401
         8         3      0.001539822836      0.001218792949      -0.04443219524      0.001099782702
         8         4      0.002044572917     0.0009134408254     -0.001855718628     0.0009857008954
         8         5    -0.0002370242996     0.0002990869571     -0.001479086338     0.0007585218362
         8         6     -0.002104867312      0.001736149631    -0.0006787390531      0.001324484642
         8         7      0.001702497502      0.001101296824      0.000848651402      0.002121994464
         8         8       -0.1016371983      0.001645397559       -0.0495384747      0.001491952579
Trace of the obdm: up: (-0.8262955632,4.637221058e-19) down: (-0.7286239038,-5.593097656e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1005770247      0.002341655635      -0.06974550851      0.002411548459
         0         1     0.0004254500645     0.0002499731003     -0.002979450109      0.000402855438
         0         2     -0.002318045314      0.001196982842    -0.0002470550311     0.0009388617834
         0         3      0.002836325107      0.001056719913      -0.03357563011     0.0009560692924
         0         4     0.0003293697757     0.0006004687422      0.001044953323      0.001146941932
         0         5     0.0001185273422     0.0002673900205     0.0006261562729     0.0007735917583
         0         6     0.0006021346122     0.0009903679226     -0.006102904757       0.00469623765
         0         7    -0.0008122714962     0.0007191614723     -0.007193198734       0.00510075813
         0         8      0.006254872158      0.001227651758       -0.0267371697      0.001265450132
         1         0       0.01154205784      0.007736070693    -0.0006611501694       0.00344918854
         1         1       -0.1118609531      0.001047194238       -0.1121729575     0.0008515777192
         1         2    -0.0004477891071      0.002368292334      0.002455219243      0.002526611876
         1         3      0.005665844994       0.00307356043      0.004002307786      0.002427789046
         1         4     0.0003451974391      0.001144004441    -0.0009720023878      0.001994237769
         1         5    -0.0002477683773     0.0004609060683      -0.00114243629      0.001132481027
         1         6     -0.001934840491      0.001507776924      0.003693888974      0.003859325861
         1         7      0.001544130541      0.001729116717      0.004163023626      0.003996291055
         1         8      0.006151394969      0.002965851674      0.003930262023      0.003089533771
         2         0       0.02855758103       0.00944671791      0.002921378246      0.002812012205
         2         1     -0.001019342238     0.0006470356121    -0.0003861913278     0.0004031418414
         2         2       0.00230240223      0.002157546127       -0.1067203222      0.001183968146
         2         3       0.01037872647      0.004516569697      0.000815999588      0.001501188154
         2         4      -0.02128478966       0.00164229621      0.003567989556      0.001050569339
         2         5     7.689599715e-05      0.000484170401    -0.0003968728104     0.0006676632237
         2         6       -0.0209708582      0.001709643858      -0.01251573994      0.001972772842
         2         7       0.04717835951      0.002268794255      -0.01742708079      0.002357453858
         2         8       0.01845332995      0.004239005416      0.001333937557      0.001649178841
         3         0      0.006671256512      0.003767976835      -0.02845201887      0.003483575302
         3         1    -0.0005822790551     0.0003471611618      0.003354029599      0.000502618069
         3         2     0.0003319895355      0.001549602356      0.001502436633      0.001273437241
         3         3        -0.109569585       0.00142252207      -0.06529336463      0.001667179434
         3         4     -0.002038599943      0.001037635045     -0.002416951342       0.00100117544
         3         5    -0.0004834313389     0.0004063906022     -0.001151917167     0.0007623548648
         3         6      0.002302797452       0.00115408165      0.003561678353      0.004570363117
         3         7    -0.0008562329291      0.001218607651      0.006874597429      0.005779991318
         3         8     0.0008840201928      0.002111813071       0.04080866821      0.002295277086
         4         0       0.02290860978       0.00703975557      -0.00408100228      0.003114741856
         4         1     0.0009265292605     0.0004174370145     0.0006420463953     0.0004614215818
         4         2       0.07211689246       0.00198159503       0.00148940411      0.001018187183
         4         3       0.01057575595      0.003591012519     -0.001581257399      0.001500084779
         4         4       -0.1252109987      0.001599383188       -0.1095220374      0.001268867127
         4         5    -0.0002797991073     0.0003935067118    -0.0001548969115     0.0008029131154
         4         6      -0.01360121677      0.001444363031      -0.00363748633      0.004145187896
         4         7       0.02833921352      0.002277374869     -0.009339725851      0.004910751042
         4         8       0.01402783977      0.003724546262     -0.002134133232      0.002010337908
         5         0     -0.005495571598      0.006574828137     -0.001402501378      0.002725148198
         5         1     0.0003100607562     0.0003750744029    -9.476253234e-05     0.0004730883404
         5         2      0.002254943606       0.00151540846     0.0006092894197      0.001170777334
         5         3     -0.003754008991      0.003145362224     -0.001932370047      0.001904669013
         5         4    -0.0001936365618     0.0007954245953      0.001777432903       0.00105906414
         5         5       -0.1119081254     0.0007225187927       -0.1114412101     0.0009990199512
         5         6     -0.003173106748       0.00130295809     -0.001038804222      0.001244961549
         5         7      0.001027821955      0.001537131555     -0.001498995415      0.002164539598
         5         8     -0.001212291269      0.002665172191     -0.004155240673      0.002866495718
         6         0       0.01120516408      0.003446680109     0.0004515972958      0.002182984625
         6         1     0.0003544171587     0.0002246877804    -0.0004057147511     0.0004823025556
         6         2       0.02561411617      0.001860819432      -0.01477295105      0.001761906022
         6         3      0.004390794936      0.001419307465      0.001448945728      0.002007543001
         6         4     -0.004322268862     0.0005458442832      -0.01322193914      0.001988460838
         6         5    -0.0001011696223     0.0002798637747      0.001259149437      0.002108763378
         6         6       -0.1169772543     0.0009126963302      -0.08208930504      0.002151654845
         6         7       0.01023235368     0.0007208802127       0.04784671118      0.001711491963
         6         8      0.006030384846      0.001635971245      0.002032367461      0.002072214034
         7         0       0.01014673723      0.002246561707     0.0008061789256      0.001726259072
         7         1    -0.0002824060121     0.0001917510882     -6.57058976e-05     0.0004352657386
         7         2       0.03321824441      0.001054545505      -0.01515413095      0.001202018058
         7         3      0.004162995776     0.0008847703388     -0.001670026728      0.001120534934
         7         4     -0.004633493751     0.0005176198718      -0.01334291079      0.001175960706
         7         5      9.22306105e-05     0.0002752684228     -0.000685233932      0.000767354606
         7         6     -0.009205187684     0.0005784529916       0.04472692593      0.001369422158
         7         7      -0.09555814057     0.0008208793502      -0.03943201025      0.001463138536
         7         8      0.006114388606      0.001095931772    -0.0003080338203      0.001142216123
         8         0      0.006025213927       0.00240640675      -0.02164569601      0.001895927218
         8         1     0.0001149775979     0.0001886076112      0.003200765939      0.000301690831
         8         2      0.001001443819      0.001544725944      0.001360717593     0.0008792882619
         8         3      0.001637509022     0.0009810330601       0.03997486298      0.000839797793
         8         4    -0.0002864121688     0.0004643733787     0.0009211097252     0.0006572592373
         8         5    -0.0003336388728     0.0002826948506    -5.143774993e-05     0.0006497287516
         8         6    -0.0002351283751     0.0006516350656     0.0004306186697      0.001388121821
         8         7     -0.001470389161     0.0006211802676     0.0001200235778      0.001726391632
         8         8       -0.1076012639      0.001207447279      -0.07258072622      0.001125479207
Trace of the obdm: up: (-0.8769609436,-8.707701242e-20) down: (-0.7689974417,-3.149008648e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0780654303      0.001770501882      -0.07806096185      0.002125255164
         0         1    -0.0001634422143     0.0002230288924     0.0004247427341     0.0005140648632
         0         2    -0.0009665153131     0.0005745578075    -0.0003625635357     0.0009169980247
         0         3      0.006922045162      0.001543139959      0.003962195872     0.0007035776933
         0         4     0.0003651254832      0.000662264707      -0.00248070881      0.001134817688
         0         5     0.0002679532192     0.0002649380825     0.0005377985111      0.001065675651
         0         6      0.001081401175     0.0007932400305       0.00490956932      0.003398532832
         0         7     4.035115668e-06      0.000683716477      0.002884703083      0.003814431809
         0         8      -0.00123658644      0.001239898087      0.005349488912      0.001053409915
         1         0    -0.0007559609299      0.001346117285     -0.009397406655      0.003449122573
         1         1      -0.08642829439     0.0007158792701      -0.07323354651      0.001133506322
         1         2    -0.0008809416153     0.0005795734998     -0.003219468276      0.001867313866
         1         3     -0.001941179903      0.001129769533     -0.002790493514      0.001513759427
         1         4      0.001080537334     0.0005387759874      0.001185585071      0.002321020245
         1         5    -0.0003945408624     0.0002236520327        0.0320310555      0.001559717794
         1         6    -2.732987371e-05     0.0007050883329     -0.002486425302      0.003682745167
         1         7     0.0002300494139     0.0006421878045      -0.00920339222      0.004512721866
         1         8      0.001437946172      0.001281362126     -0.006245295411      0.002230234385
         2         0     8.559273475e-05      0.001658437685     0.0006676204097       0.00246987924
         2         1    -0.0001778962458     0.0002408268457    -0.0007380215389     0.0006866991995
         2         2      -0.08516224834     0.0008855707751       -0.0341599655      0.001513694564
         2         3     0.0001634713001      0.001069354282     -0.001239184508      0.001277696669
         2         4     -0.001231468433     0.0007861249871       0.03390898205      0.001672104226
         2         5     0.0003248981921      0.000239226857    -0.0008877910451      0.001072278191
         2         6    -0.0001483309729     0.0008165619825       0.01037426603      0.002468941896
         2         7     -0.001797742557     0.0009910621822       0.01709120177      0.003213973592
         2         8     -0.001214694383      0.001495694989     0.0008666475039       0.00166657448
         3         0      0.007722367181      0.002400274756     -0.003187946394      0.002863043903
         3         1    -0.0008106810149     0.0003164768134    -0.0004763152217     0.0005493429826
         3         2    -9.990010107e-06      0.001053722781     0.0006854811763      0.001415006193
         3         3      -0.05773849871      0.002578621835      -0.08730609066      0.001179073059
         3         4    -0.0002769891702      0.001145921052      0.002790645479      0.001117839074
         3         5     0.0007716687872     0.0002596154335      -0.00087130675      0.001224918156
         3         6     0.0003365562154       0.00100343128     -0.003274987225      0.003837406251
         3         7    -0.0004603038868      0.001048465236     -0.008068922614      0.005163932472
         3         8      -0.03309000061       0.00152082772     3.289206765e-06      0.001380717758
         4         0      0.001598697058      0.001713308482      -0.00595229864      0.002879834926
         4         1     0.0003948218961      0.000260502198      0.001237071082      0.001143495837
         4         2     -0.001166324033     0.0008256763791       0.03445444555      0.001987971369
         4         3      0.000495219774      0.001167246728    -0.0007159463513      0.001580652919
         4         4      -0.08495011504      0.001254249013      -0.06527351115      0.002513534528
         4         5     -0.000371329435     0.0002545682982      0.001487241559      0.001515541045
         4         6    -0.0007480357492     0.0009183494244      0.008398362296      0.003649262613
         4         7      0.000707147226      0.001281014614       0.01006180151      0.005033541667
         4         8      0.002080040725      0.001859431301      -0.00222046921      0.002016635548
         5         0      0.001832342612      0.001388388871      -0.01910349385      0.004417471354
         5         1    -0.0002163336853     0.0002559917624       0.02898490552     0.0005985428589
         5         2      0.000582468283     0.0005162322229     -0.001824863078      0.001613483414
         5         3      0.001118023427       0.00120719307     -0.005141840908      0.001699938927
         5         4    -0.0005425610842      0.000644631825      0.001147537171      0.001343097094
         5         5      -0.08642209661     0.0006958695954      -0.01602383801      0.001207447956
         5         6     0.0003590392681     0.0008367207688    -0.0005940808178      0.003068873353
         5         7      0.000874246821     0.0007010079009     -0.006472359422      0.003689583836
         5         8    -0.0004671228588      0.001276167497     -0.009538572384       0.00195898196
         6         0     3.621468934e-05      0.001688928077     0.0005887804298       0.00126245921
         6         1     5.148904401e-05     0.0002101020979    -0.0004510329901     0.0003246141822
         6         2     -4.29380438e-05     0.0007037915921       0.01198164286     0.0006887201953
         6         3     -0.001720705496      0.001461527386     0.0002228376363     0.0006541749049
         6         4    -0.0004351741988     0.0007493730158      0.008190621713     0.0007794572811
         6         5    -0.0002952903094     0.0002292825373     -0.001960140578     0.0007970483876
         6         6      -0.08525503582      0.001162378194      -0.08547734602      0.001466321053
         6         7     -0.001345529933      0.001052032804      0.001777392052      0.001632186442
         6         8      0.002425927628      0.001300963768     0.0002107410707      0.000813666368
         7         0     -0.001311606293      0.001476535284    -0.0004782406873     0.0009472032429
         7         1    -0.0001735704828     0.0002140545328    -6.935676615e-05     0.0002365912404
         7         2     0.0009987340607     0.0005691623826        0.0174350877     0.0005814927507
         7         3     -0.003523721156      0.001077759068    -0.0001401431126     0.0004988987353
         7         4    -0.0003814705289     0.0005683866336       0.01101690323     0.0004790159269
         7         5     0.0006963519355     0.0003122543832     0.0003458159212     0.0005004295234
         7         6     -0.000226835126     0.0009026635511      0.005892229556     0.0008979227209
         7         7      -0.08627708437      0.001163060821      -0.07699868001      0.001397927027
         7         8      0.001944787978      0.001255053844    -0.0007216737116     0.0006041734484
         8         0     0.0004803576848      0.001547910739      0.003478212299     0.0009674262989
         8         1      0.001379915469     0.0001926000908    -0.0003307094957     0.0002332514417
         8         2     0.0001396972349     0.0005895944343     0.0005658907694     0.0005884495062
         8         3      -0.03513073347      0.001171206098     0.0005639903746     0.0003863871857
         8         4     0.0003301749804     0.0006835428204     0.0004537596669     0.0004996952646
         8         5     -0.001089443437     0.0001542447936    -0.0006015134248     0.0005492485466
         8         6     -0.001793561437       0.00117828935     0.0001420273356     0.0008821654132
         8         7     0.0008433813845      0.001064699864     -0.000901264784      0.001224349143
         8         8      -0.03378595514      0.001076655459      -0.08481218068     0.0009230806823
Trace of the obdm: up: (-0.6840847587,-2.866681877e-19) down: (-0.6013461204,2.570037165e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1011464567       0.00206333482       0.06701776891      0.006831433348
         0         1     0.0001553645693     0.0002085439928      0.001010851273      0.001222745493
         0         2      0.000533042878     0.0008934666537    -4.273825295e-05      0.001243122747
         0         3     -0.002706937921     0.0008195828528       0.03493870112      0.002092210971
         0         4     0.0002660961579       0.00115730729      0.003545445519      0.005049650612
         0         5     0.0001054228815     0.0002790705622     0.0002253543171      0.002566404162
         0         6     0.0004506196651      0.001219717661      -0.02487104131       0.02364219305
         0         7      0.001663902084      0.001686023163      -0.02590604164       0.02446321311
         0         8     -0.003131783862      0.002375097123       0.03084098099      0.002344527391
