         2         6       0.00119882471     0.0002191576238       0.09568802203     0.0006104525077
         2         7      -0.00442243557      0.000142400655        0.1439546562     0.0009061041974
         2         8      0.003924964589     0.0004396184963      -0.01467674876     0.0004298014693
         3         0       -0.2227727726     0.0008604488018       -0.2169766921     0.0008667658016
         3         1    -0.0007446610604     0.0003161427547    -0.0006209222019     0.0003210812844
         3         2      0.003093746956     0.0003066420007       -0.0255704806     0.0004031307527
         3         3        0.8982051214     0.0006137518362        0.8979104661     0.0005828978983
         3         4      0.002185831876     0.0003107762716       0.02178990821     0.0003667541721
         3         5     5.400793036e-05      0.000325757211      0.001361752297     0.0003434049769
         3         6     0.0005991891778     0.0002143399743       0.01533189014     0.0005507406723
         3         7       0.00107750224     0.0001276185456      -0.01317480768     0.0007642265865
         3         8      -0.09302608005     0.0004675943266      -0.09847982901     0.0004696164129
         4         0      0.004981005747     0.0008361579926       0.07309281541     0.0008023443853
         4         1    -8.024760181e-05     0.0003052561871     0.0006174495093     0.0003043144885
         4         2      0.001202074678     0.0003200188898      -0.02535075916     0.0003913498306
         4         3      0.001590948952     0.0004057741899       0.02166523242     0.0004173251334
         4         4        0.9734194189     0.0005622011505        0.9284784149     0.0005809247967
         4         5    -0.0001891534469     0.0002938093663    -0.0001520644174     0.0003408823812
         4         6      0.005210092364     0.0002137270942       0.06193290987     0.0006024913594
         4         7      0.005129019643       0.00012952894       0.09454111682     0.0008109857535
         4         8      0.001984137789     0.0004477056517       0.03883053692     0.0004262412019
         5         0      0.001822457349     0.0008368385708     0.0007969471129     0.0008173976754
         5         1    -0.0004480139809     0.0003100824452      -0.01111454178     0.0003222724279
         5         2     0.0002975177393     0.0003189628312       0.00082365552     0.0003932742252
         5         3     0.0004881460381     0.0004244492704     0.0007501056023     0.0004058853989
         5         4    -9.874112471e-05     0.0002965547639     7.295262363e-05     0.0003595700841
         5         5        0.9787691805     0.0005734564607        0.9521542136     0.0005804952637
         5         6     0.0001495142915     0.0001906672003     0.0002924000589     0.0005378607518
         5         7    -8.930262463e-05     0.0001275792254     0.0003208439038     0.0007758732063
         5         8     0.0009128046234     0.0004345504099    -0.0003655817402      0.000415854527
         6         0      0.002748834791     0.0007808006131       0.04650637265     0.0008015360872
         6         1    -3.626350873e-05      0.000134469551     0.0002397596348     0.0001331447985
         6         2      0.001454910492     0.0001324248188       0.09610171977      0.000286529805
         6         3      0.001148576742     0.0003128303653       0.01573201095     0.0003113824825
         6         4      0.004823453638      0.000162030485       0.06317976122     0.0002634129005
         6         5    -0.0001106647637     0.0001299601363     9.610471282e-05     0.0001586151767
         6         6        0.9582080862     0.0007569781041        0.6991348317     0.0007036826779
         6         7     -0.004239645885     0.0003193592842       -0.3570962556     0.0007820831757
         6         8      0.000673379098     0.0004855838198       0.02306743452     0.0004657680123
         7         0      0.002736894958     0.0007840161635       -0.0292714301     0.0006095234847
         7         1     0.0001642078484     0.0001265103035     8.105783742e-05      0.000133930967
         7         2     -0.004588410742     0.0001461799002        0.1440921052     0.0002962824474
         7         3     0.0008266334683     0.0003027389007      -0.01286078391     0.0002468519928
         7         4      0.005068545173     0.0001552848703       0.09577704171     0.0002347895612
         7         5     -6.20391703e-05     0.0001359532957     0.0002624810824     0.0001724851454
         7         6     -0.004200761726     0.0003502082355       -0.3559255281     0.0005860016206
         7         7        0.9829269204     0.0008105498959        0.3945459796     0.0007206016509
         7         8       0.00140335144     0.0004756225115      -0.01078689725     0.0004166531831
         8         0       -0.3031597788     0.0009785646218       -0.2961635901      0.001010221812
         8         1     -0.001128562546     0.0001339062632     -0.001433085823      0.000127287836
         8         2      0.004387403472     0.0001393377003      -0.01506923649      0.000292019361
         8         3      -0.09358656253     0.0003779120263      -0.09866916997     0.0003957537741
         8         4      0.002580771213     0.0001525253377       0.03817174058     0.0002771328678
         8         5     0.0005991359418     0.0001234142246     0.0007837178811     0.0001793824089
         8         6     0.0004775024112     0.0003345836556       0.02283156118     0.0005391016971
         8         7      0.001732986809      0.000317570998      -0.01105456418     0.0006879604353
         8         8        0.8244852331      0.000820540633        0.8220468676     0.0008096003321
Trace of the obdm: up: (7.933050433,1.970775166e-19) down: (6.945249842,2.24113641e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07199492271      0.003562162971      -0.05192902376      0.001839269027
         0         1      0.002384838848      0.001088680488     -0.003208869964     0.0007287394813
         0         2     0.0003356579413     0.0006138201634     4.441271471e-05     0.0007485103526
         0         3       0.00208239225      0.001306189266       -0.0238137379      0.001493928135
         0         4     0.0001152623673     0.0007970698349     -0.001311185598      0.001357651522
         0         5     -0.001076696183     0.0005710770238     0.0005638127074      0.001013170212
         0         6      0.001067190222      0.001349191594     0.0005020343753       0.00209805407
         0         7     0.0001918032389     0.0006468311017     -0.001936269307      0.001714174065
         0         8       0.00427249832      0.001691149125      -0.02199206132      0.001329941917
         1         0     0.0003663675456      0.002508707636      0.001836470979      0.003318841541
         1         1      -0.01537192834      0.001003784483      -0.06760146189     0.0009594333982
         1         2      0.001107953418      0.001534922609     0.0007909306942      0.001292198855
         1         3     -0.002130180349      0.001332404911      0.001873020198      0.002019161561
         1         4     0.0002938064749     0.0007863286108      0.001491424863      0.002051288182
         1         5      -0.02650617384     0.0007430320668       0.02596886309      0.001373876596
         1         6    -0.0004344654347      0.002647281245     -0.004441901054      0.003415449866
         1         7     0.0007631885279      0.001573375174     -0.008952700025      0.006011157884
         1         8     -0.004475614918      0.001084212394      0.002538398611      0.003135880618
         2         0      0.004097165073      0.004070753103      0.000142108198      0.002769148792
         2         1      0.002776729279      0.001675714397    -1.852588278e-05      0.001091618278
         2         2      -0.08184743009      0.002354500783      -0.07936576032      0.001152687519
         2         3      0.002021200663      0.001937183612      0.001545449231      0.001861474395
         2         4      0.001167520729      0.001592460309      0.001832473215      0.002019415712
         2         5      0.001886678235      0.001823711129      0.001808985461      0.001433462369
         2         6      -0.00477840357      0.004061253078     -0.007645430828      0.003427103777
         2         7      -0.00345765466      0.002375462452     -0.006692616017      0.005255377748
         2         8      0.001525836248      0.002045762768      0.001584805657      0.002891230982
         3         0    -0.0002905990053      0.002860585137      -0.02198631274      0.002641932013
         3         1     -0.003502146645      0.001628358383      0.001224710511      0.000740729395
         3         2      0.001227577347      0.001533430254     9.165960704e-05      0.001183048556
         3         3      -0.08027419281      0.001536095881      -0.05117057363      0.001651396021
         3         4     -0.003320321591      0.001889011662      0.001354612984      0.001284083915
         3         5      0.001273012916      0.001556465735     -0.001672730105      0.001434954538
         3         6      0.006752475741      0.003915704838      0.005533616362      0.003563128786
         3         7      0.002451232862      0.001737166019      0.003972709249      0.003405236092
         3         8      0.001478698162      0.001473763123       0.02951807131      0.003164749299
         4         0      0.001489165339      0.003157404266      0.001130141047      0.002253945672
         4         1    -0.0009851284401      0.001649025025     -0.001273310568     0.0007931589973
         4         2      0.001127054234     0.0008761045782     0.0004078412101     0.0009811377318
         4         3     0.0004015015471      0.001526947854      0.002550313657      0.001831948791
         4         4       -0.0811073863      0.001428530943      -0.08051989903      0.001717022586
         4         5      0.001143404135      0.001040602095     0.0006157529918      0.001072829708
         4         6      0.002531818379      0.002233908874      0.004095642525      0.003052354033
         4         7      0.001132018259     0.0009715734099      0.004651965897      0.003489773181
         4         8      0.001379122642      0.001380632588      0.003065485784      0.002418307958
         5         0      0.004101561977      0.003762007569      0.005714636109      0.002899877383
         5         1      -0.02699484465      0.001398051127       0.02599074078     0.0009119521023
         5         2      0.001422858668     0.0009330220985     5.977800064e-05       0.00137305824
         5         3       0.00119836088      0.001803827678       0.00133669132      0.001515984039
         5         4    -0.0004376507207      0.001339382448     0.0002971094017      0.001515125996
         5         5      -0.06696051699      0.001376251862      -0.01254790966      0.001284110286
         5         6      0.001003522664      0.001947983532     0.0006442178829       0.00292239567
         5         7     0.0005595275677     0.0008579342996    -0.0004361787275      0.004230746637
         5         8      0.004643388679      0.001715354596      0.001965802847      0.002474077989
         6         0    -0.0009243198839      0.001282484455      0.001348942315      0.001357479836
         6         1     9.480003616e-05     0.0004334030265     0.0003552979914     0.0005926916081
         6         2     0.0002866709703     0.0003085747249    -5.807699341e-05      0.000421821624
         6         3     -4.11488115e-05     0.0005066696494     -0.000351162914     0.0005716191136
         6         4    -0.0005036075564       0.00030905731      8.43793093e-05     0.0005080535519
         6         5    -0.0002758819736     0.0002971337721     0.0003573549377     0.0005818273396
         6         6       -0.0789517168     0.0007860099218      -0.07934976418      0.001057750412
         6         7    -0.0005841775175     0.0003129334354     -0.000525706945     0.0009125373281
         6         8    -0.0005447136493     0.0007515722904    -0.0002947501467     0.0008754019696
         7         0      -0.01261612267       0.01314405845     0.0001649020814     0.0009022009711
         7         1      0.001764891705      0.001834831253    -2.367886598e-05     0.0003934571438
         7         2     0.0007564227053      0.001139183032    -5.767585931e-05     0.0004290561774
         7         3     -0.004583593351      0.004820417931    -0.0002804482955      0.000661260008
         7         4     -0.001945523433      0.001923876332    -0.0001231376265     0.0007443407815
         7         5     -0.001215819307      0.001028478355    -0.0007863203477     0.0006368261391
         7         6    -0.0006799692853     0.0007317374747    -0.0005410196588      0.001246248445
         7         7      -0.07729498194      0.001167139117      -0.07823430894      0.001001854257
         7         8     -0.005958402743      0.006542406101    -0.0004106032669     0.0008047234904
         8         0     -0.003581751583      0.007973989608      -0.01940673491      0.001217506378
         8         1     -0.003162421189      0.001307140407      0.001734070033     0.0004559911501
         8         2     0.0005956621726     0.0006853535138     0.0007481958797     0.0005346928904
         8         3     -0.001856796896      0.002935203246       0.02715193547     0.0006723536565
         8         4    -0.0007806284989      0.001140987065     0.0007387765037     0.0006279378998
         8         5      0.002318478577     0.0007200983501    -0.0008397906761     0.0005883128996
         8         6    -7.323537908e-05     0.0007403314982     0.0003424247011      0.001069384489
         8         7     0.0009955622499     0.0006658431938     -0.001058916719      0.001212315601
         8         8      -0.08002548358      0.004067853781      -0.04697732756       0.00108018088
Trace of the obdm: up: (-0.6338285595,1.950759697e-18) down: (-0.547696029,2.945949196e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1119415402      0.005484164292      -0.03757835201      0.002838276717
         0         1     0.0003355357342     0.0007205113477     -0.001201237096      0.001310515245
         0         2     -0.001422557842      0.001377023113    -9.670898182e-05      0.001198212174
         0         3      0.004786194125      0.002156042981         0.031494066      0.002623672222
         0         4     -0.001090128812      0.001375412875      0.001280899201      0.002962128664
         0         5    -0.0004311824558     0.0005116539117     -0.004246290059      0.002313115552
         0         6    -0.0002882186189      0.001146597973     -0.001392508454      0.004052618408
         0         7     -0.001016706695     0.0008126584348    -0.0003471934604      0.002948544117
         0         8      0.006660503306      0.002390407583       0.04407905851      0.001876086043
         1         0       0.01053491982       0.01442883026      0.003818497751      0.003384369337
         1         1       -0.1259510431       0.00126196616       -0.1236200119       0.00145789641
         1         2     -0.007743846599      0.006771370031     0.0009009470362      0.001988273182
         1         3      0.006137381192      0.007400848721      0.002256421473      0.001906123349
         1         4      0.005988595548      0.004648442332      0.004167080433      0.003417377706
         1         5    -0.0007002552647      0.001075098705      0.003649335454      0.002404149319
         1         6       0.00121176502       0.00243139946      -0.01084871025      0.005978389401
         1         7     -0.004912104677      0.004031587412      -0.01194682575      0.007359328563
         1         8      0.004246753066      0.005660667374      0.002152060181      0.001831512501
         2         0      0.003798803599      0.009103617976     -0.002157510063      0.005051006551
         2         1    -0.0005764290388     0.0009251763673     0.0009444389183      0.002270433315
         2         2       -0.1026871629       0.00350018838       -0.1150689126      0.002114670253
         2         3      0.002167651805      0.003890828767     -0.002634132225      0.002491018672
         2         4      -0.03898982918      0.002873527904      -0.02032725411      0.004263009099
         2         5     0.0004960175515      0.001265779556      0.003892881592      0.003767466152
         2         6      -0.02430331259      0.001857031124       0.02978685399      0.006732568545
         2         7       0.01483945883      0.002047720453      -0.02918722815      0.007872679564
         2         8      0.001159392983      0.004014109585     -0.002062132548      0.002791789448
         3         0     -0.003916154648       0.01158273784        0.0322677683      0.002473176239
         3         1     0.0007963001573      0.001245737547    -0.0009408394369      0.001281456812
         3         2      0.000915358838      0.003554717693     0.0008741618562      0.001648143887
         3         3       -0.1289313343      0.005062537557       -0.1145071066      0.001472851358
         3         4    -0.0006166974207      0.002940961275      0.001350970478       0.00203881574
         3         5     0.0007257161282      0.001027190768      -0.00325404246      0.001966637945
         3         6     0.0001843948793       0.00182600427     -0.002634184851      0.004106701883
         3         7      0.001095914288      0.002108566481     -0.001281736198      0.003574091954
         3         8     -0.001217438759      0.004875586098       0.01542951848      0.001614790413
         4         0       0.01342653807       0.02244726534      0.002341808456      0.005185554393
         4         1     -0.001802799727      0.002224186659     0.0004872392003      0.001686194661
         4         2      -0.04925894937      0.008113518343       -0.0173642532      0.001640310074
         4         3      0.006646123275        0.0104324762    -0.0007988128109      0.003015711331
         4         4       -0.0561974129      0.006511774351       -0.1081419135      0.003147024036
         4         5      -0.00228592675      0.001431763092     0.0001161085497        0.0026468949
         4         6       0.04206984254      0.003250972018      -0.03432611008      0.004683309611
         4         7      -0.02979195545      0.004683739057       0.02685860181      0.006382369502
         4         8      0.005118654257      0.009333816391     0.0007338655162      0.002313776105
         5         0      -0.02976128694       0.01570863148     -0.006421116578      0.005623840653
         5         1     -0.003499725102       0.00252608315     -0.001349202308      0.001236159323
         5         2       0.00179627011      0.002412692149     -0.001630786854      0.002298299574
         5         3      -0.01254523276      0.006215665628     -0.002506226063      0.002805973377
         5         4      8.39125449e-07      0.003568508244    -0.0002117206626       0.00363356871
         5         5       -0.1267901826      0.001394172025       -0.1286560663      0.002123948457
         5         6     0.0002124867444      0.002029958876     -0.001104711118      0.007004209058
         5         7     0.0005963330851      0.001166270984     -0.000486167232      0.006805424374
         5         8      -0.01204357978      0.006726134736     -0.002912315422      0.002454267338
         6         0      0.006135652521      0.008632720509      -0.00410280182      0.002591692385
         6         1    -0.0002182086693      0.001012488867      0.001257330367     0.0007135310574
         6         2      -0.02591023538      0.002197098747       0.02213758467      0.001850079607
         6         3      0.002132744916      0.004098561272     -0.002467603452      0.001263307657
         6         4       0.04411051704      0.003237611119      -0.03808151804      0.001426945352
         6         5      0.001373154057     0.0009970581889     0.0009668454032      0.001154778094
         6         6       -0.0951574121      0.002620469821      -0.05842131359      0.002814263348
         6         7      -0.01907199669      0.001703055212       -0.0419936753      0.005070847966
         6         8      0.005331434559      0.004749960065     -0.001204950674      0.001414706836
         7         0    -5.115933906e-05      0.004681882101     0.0006429638858      0.002223387786
         7         1      0.001005936885      0.001064582066    -0.0005615955141      0.001019882555
         7         2       0.01438963312      0.002597063077      -0.01602159313      0.001020704955
         7         3     1.024995173e-05       0.00182960383      0.001609770965      0.001707651697
         7         4      -0.02800117916      0.002154858826       0.02550938391      0.001687504269
         7         5     -0.002221647233      0.001428626722    -0.0009055331196      0.001893541913
         7         6      -0.02058613523      0.002011663265        -0.047281841      0.002941341188
         7         7       -0.1148707677      0.001319195111      -0.09613020804      0.002878122447
         7         8    -0.0006608639341      0.002236085038     0.0006607151706      0.001270927047
         8         0     -0.001769420147      0.004667588311       0.04469494856       0.00190951309
         8         1     0.0001560099118     0.0006330006747    -0.0006913798778     0.0008726785994
         8         2      0.001977139631      0.001248338919     -0.000503895195      0.001167471622
         8         3     -0.001120077006      0.002386225691       0.01503652337      0.001126457432
         8         4      -0.00334641024      0.001665754158     0.0009199136373       0.00108873627
         8         5    -0.0002787872502     0.0007776352298     -0.002811668298      0.001586997199
         8         6     -0.002052059702      0.001679109092     -0.001597031062       0.00216149982
         8         7      0.001080779057     0.0008634767583     0.0001621265193      0.003321479345
         8         8       -0.1268287001      0.002284116155       -0.1035643299      0.001138948581
Trace of the obdm: up: (-0.989355556,-1.388959181e-18) down: (-0.8856882144,1.366717062e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07670474761      0.001219456994      -0.07244330239      0.001733028213
         0         1    -0.0003377003949     0.0004561100311      0.002139749271     0.0006876906802
         0         2     0.0003174461374     0.0003227180664     0.0008405745797     0.0006188592219
         0         3      0.001716217459     0.0005049328887      0.007950375796       0.00092829835
         0         4     0.0004234821213     0.0003771732777     0.0005425852877     0.0006181781726
         0         5      9.10418873e-05     0.0008214868517    -0.0005163769859     0.0005727751134
         0         6     0.0001547035685     0.0005731164387     -0.000433852193      0.001040076972
         0         7      8.05880962e-05      0.000316056018     -0.002171995772      0.001502505144
         0         8      0.004749408737     0.0006476920257    -0.0001254350382      0.001009088985
         1         0     0.0009982516374       0.00222187299     -0.002253225373      0.005477066564
         1         1      -0.07103924616     0.0008576840009      -0.01332335713      0.001751885493
         1         2     0.0002888954662     0.0007027483001    -0.0007317639753      0.001505764361
         1         3       0.00011797519     0.0009951778337     -0.005981884542      0.003046992996
         1         4    -0.0009078134858     0.0006753541668    -0.0001657001416     0.0009686924604
         1         5       0.02885770779      0.001231933219      -0.02782081402     0.0009572864169
         1         6    -0.0001463169864     0.0009063235304     0.0006868401828       0.00180243063
         1         7    -0.0001524493783     0.0005225632046     -0.002014570438      0.003208320152
         1         8     0.0006361004036      0.001354346474     -0.003722057149       0.00233064951
         2         0     -0.001217995771      0.002073238961      0.001758715928      0.002785987982
         2         1     2.522826991e-05     0.0008255950606     -0.002209462648      0.001307993832
         2         2      -0.08344717976     0.0009688193245      -0.08325525651      0.001236940798
         2         3     -0.001382595094     0.0009797843242    -0.0003970400997      0.001259010086
         2         4       0.00110154611      0.001321016817      0.001548250976     0.0009518572913
         2         5     -0.001286998464      0.001717254265     -0.000276388004      0.001076854286
         2         6     7.932175941e-05      0.001506674289     -0.003012240101      0.001776050906
         2         7     0.0001186111376     0.0006221226378     -0.005912895541      0.002539752735
         2         8    -0.0008015006853      0.001214399889     0.0005656857566      0.001571382681
         3         0      0.006738854984      0.003053516699       0.00781729312      0.003589687979
         3         1     0.0003522331139      0.000850655699     -0.004694070037      0.001196922817
         3         2      -0.00126389466     0.0007711877805      0.001794070405      0.001121876655
         3         3      -0.08116462303      0.001383735005      -0.05342310458      0.001999540627
         3         4     0.0009246765098      0.001176626382    -3.036299963e-05     0.0008785893367
         3         5     -0.001352139182      0.001468181971     0.0006663824094      0.001614283439
         3         6     -0.001290337589        0.0015019735     -0.002340955705       0.00163219309
         3         7     -0.001082971032     0.0005337047839     -0.002006499874      0.002345506712
         3         8      0.001848262478       0.00159555699      -0.03566154731      0.001865194357
         4         0       0.00356439797      0.003595618033     -0.003496067617      0.002801587665
         4         1     0.0006038356958     0.0006580690761       0.00049775448      0.001107050812
         4         2     0.0002204812842     0.0007784223112     -0.000744833521       0.00120699612
         4         3      0.001180811999      0.001408108727     -0.001935696111      0.001348255484
         4         4      -0.08493731063     0.0009456347155      -0.08337848359      0.001032187598
         4         5     0.0002459694756      0.001020568568     -0.001201407749     0.0008192060584
         4         6     -0.001917732568     0.0008408291637    -0.0006687144522      0.001516313776
         4         7     2.833559761e-05     0.0004716698447    -4.127989685e-05      0.002093757134
         4         8       0.00244824033      0.001691726688     -0.002311754262      0.001505080954
         5         0      0.001555528069      0.003498311916     -0.005573653512      0.003650756472
         5         1        0.0298094207     0.0009416375399       -0.0276471841      0.001022436395
         5         2     0.0004664808776     0.0008438525243     -0.001633978754      0.001103570129
         5         3     0.0009522967878      0.001394100586        0.0002643784      0.001660007842
         5         4     0.0001398279593       0.00109255475      0.001109076163       0.00102843159
         5         5      -0.01335724633      0.001543603431      -0.07121117253      0.001281752536
         5         6     0.0007910254173      0.001356457569      0.000597436803      0.001590296862
         5         7     0.0001702702996     0.0005795355721     -0.001546061331      0.002368897672
         5         8      0.001417409561      0.001959961772     -0.002288061641      0.001956589054
         6         0     -0.001253264003     0.0009473230221     0.0004438630118      0.001618623971
         6         1    -0.0002741212416     0.0004590563933      0.001171649506     0.0009129543451
         6         2    -0.0001149482703     0.0003673275145       2.2192647e-05     0.0006106719919
         6         3    -0.0005022902177     0.0004257203964     0.0006524213488     0.0007952055397
         6         4    -0.0005879022802     0.0003595714205     0.0009167187686     0.0005273996379
         6         5    -0.0009454796335     0.0008960443898    -0.0002593529761     0.0005012214264
         6         6      -0.08413069702     0.0007138419996      -0.08318565703      0.001276398809
         6         7     0.0001708961842     0.0002881637424      0.001026237554      0.001484456886
         6         8    -0.0005984126041     0.0004374881075     0.0001648703977      0.001592944477
         7         0    -0.0004756453891      0.001012578573      -0.00089647328      0.001340743946
         7         1    -0.0003361750579     0.0004140137208     0.0005924806356     0.0005325639926
         7         2      0.000318379307     0.0004609378811    -0.0002525252417     0.0004928300927
         7         3     2.874872193e-05     0.0004288719772     -0.000408914568     0.0006612565991
         7         4     0.0001969285629     0.0004189364147    -0.0008103449007     0.0005382120109
         7         5     -0.000321057158     0.0006867826326    -0.0003869648605     0.0004099590842
         7         6      0.000955743242     0.0004810629061    -0.0002171450861      0.001073983732
         7         7      -0.08441798903     0.0006751675142      -0.08394035253      0.001569961833
         7         8     2.534913748e-05     0.0005289321576     0.0007860659727       0.00144729287
         8         0      0.006154302247       0.00101487591     5.676211237e-05      0.001508933805
         8         1     0.0008502400935      0.000544889169     -0.001550470613     0.0005768092875
         8         2    -0.0002633242452     0.0004292005657    -0.0003980205228     0.0005871688896
         8         3      0.002233141362     0.0005053117548      -0.03357780597     0.0007740605269
         8         4     0.0003191727872     0.0006329001055    -0.0004953705577     0.0005626595177
         8         5      0.000752910827      0.000807572447      0.001464981724      0.000567000483
         8         6     0.0004854590168     0.0006135285342      0.001355320975      0.001120160622
         8         7    -0.0002959231948     0.0003525153592      0.002524189266      0.001466897146
         8         8      -0.08099483046     0.0008040298662      -0.03079919614       0.00133901467
Trace of the obdm: up: (-0.66019387,-1.437289475e-18) down: (-0.5749598824,6.625002342e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07671583885      0.002195116037       0.07711481092      0.003007396144
         0         1    -0.0003120746137     0.0003637538281    -0.0003874585609     0.0005421548902
         0         2    -0.0008715755223     0.0007560063107     -0.006642525403      0.001141101585
         0         3     -0.007896092571     0.0009958563659     -0.009332910047      0.001329363392
         0         4     0.0006147714748     0.0005998721464     -0.005651892741     0.0007661533964
         0         5    -0.0005148635272     0.0005157843307     -0.001253943926     0.0006986515544
         0         6     -0.001529440982     0.0009431015887     -0.002497062701      0.001294533662
         0         7    -0.0006381455286     0.0004159051848     -0.005993164557      0.002224463832
         0         8     0.0004414578803      0.001055412144     0.0008122891947       0.00155402537
         1         0      0.004341514402      0.004095060837      0.004600411418       0.00380437848
