         3         7     0.0003896532774      0.001168954999     0.0005003988728        0.0051624241
         3         8      0.002136077648      0.001034051508       -0.1062442733      0.004460827222
         4         0    -0.0005760764965      0.001141061693     5.152946512e-06      0.002011617209
         4         1      -0.00041944866     0.0002943873059    -0.0005075866263      0.000767459856
         4         2      0.008042362681      0.001590246243      -0.07724621952      0.003218796678
         4         3      0.002164475924      0.002073099979      0.002156616657      0.001886969927
         4         4       -0.2189669163      0.002116250573       -0.1150018833      0.001541646775
         4         5     0.0004583258639     0.0006508854627    -0.0008328555649      0.001618091835
         4         6      -0.01854898539      0.001214803935       0.06750767553      0.003467984915
         4         7      -0.02605798207      0.001124453407      -0.04742988643      0.004147126896
         4         8     -0.001777464977      0.001227020698     -0.002509127016      0.002477249306
         5         0     -0.002049304764      0.001207793164      0.003515214425      0.002838512187
         5         1     0.0006007008366     0.0004056860705     0.0001136021427     0.0006804904471
         5         2     0.0006624160191      0.001054827365      0.001974966179      0.002750953758
         5         3     0.0004729801245     0.0008689971055     0.0008561478496      0.001759498201
         5         4     6.737505901e-06      0.001075199948     -0.001540131111      0.002711636793
         5         5       -0.2276378997     0.0009037512106       -0.2281150763      0.001799482044
         5         6     0.0002979786462      0.001498014311      0.001207022267      0.003311312449
         5         7      0.002182533069      0.001288598374      0.003639065179      0.006729029366
         5         8     -0.002585388227      0.001071075784     -0.001060662491      0.001753752057
         6         0     0.0009799388213      0.001736613697     -0.002667879526      0.001701201959
         6         1      0.000181171132     0.0003633152147      0.001044418082     0.0004990281208
         6         2       -0.0242307735      0.001693138091      -0.04414672978      0.001615192748
         6         3     -0.001946639657      0.001192990682     -0.001160384484      0.001505774976
         6         4      -0.01846933615     0.0008408805502       0.06745891586      0.002075283344
         6         5     1.112350919e-05     0.0003565943403      0.001919380019      0.001113103767
         6         6       -0.1621847822      0.001847758758       -0.1836559435      0.001590302204
         6         7       0.09140984228      0.001821290624      -0.03483358085      0.002057509222
         6         8     -0.004242711356      0.001757056889     -0.001058407338      0.001074675949
         7         0      0.003498163453       0.00199598258    -0.0004760834336      0.001574436594
         7         1      0.000181905018     0.0002850724834     0.0005649689815     0.0006549529381
         7         2      -0.04055551001      0.001670115155       0.02797533332      0.001420204916
         7         3     -0.001659708394      0.001744163672    -0.0008371854398      0.001674561347
         7         4      -0.02645057402      0.001012493845      -0.04446748384      0.001298053454
         7         5    -0.0005818722798     0.0004210068989     0.0007005533964      0.001502611069
         7         6       0.09322296663      0.001824553625      -0.02580232918      0.001199413583
         7         7      -0.08464104034      0.001913958899       -0.2032711709      0.001576580772
         7         8     0.0005992991007       0.00197940489     -0.000521805711      0.001193543282
         8         0      0.009938178096      0.001900872306     -0.001426999309      0.001909711385
         8         1    -0.0001882431108     0.0004518972682       0.00490401509     0.0004985313335
         8         2     -0.004292864815      0.003327436273      -0.00151067501      0.002172013122
         8         3      0.003937808375      0.001992556599       -0.1002839897      0.001883393007
         8         4      0.001320170399      0.001396553515     -0.001839882828      0.002656319835
         8         5     0.0006938442952     0.0005532111311    -0.0005773134907       0.00124936436
         8         6     -0.002261364548      0.003366034453    -2.240314555e-05      0.001928588169
         8         7     -0.000612455248      0.002889251623      0.001011206266      0.002234369857
         8         8       -0.2193535422      0.003505892604       -0.1093291204      0.001347451554
Trace of the obdm: up: (-1.783967661,6.748906105e-19) down: (-1.575936496,3.811294082e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2185307163      0.004072441057       -0.1430539892      0.001823288929
         0         1     0.0004431105624     0.0004493868491     -0.006349197883     0.0008049752555
         0         2     -0.004151014765       0.00241285781      0.001125807478      0.001458733719
         0         3       0.00434039415      0.003711170518      -0.07227004769      0.001464920982
         0         4     -0.002196037187      0.001887943906       0.00082618077       0.00137701438
         0         5    -0.0006392262804     0.0003427850071      0.001554168138      0.000988504253
         0         6     -0.001381417531      0.001127222219     0.0008246948712      0.001082056713
         0         7      0.003105771281      0.001370226417     0.0003738999762      0.001320276072
         0         8       0.01268736886      0.002241375514      -0.05470213807      0.001299419824
         1         0     0.0009953463286      0.004075389786     -0.005301307682      0.003012071703
         1         1       -0.2434447975      0.005092038684       -0.2374794854     0.0008928413664
         1         2      0.004939577619       0.00432362956     -0.005826657213      0.003169248039
         1         3      0.001251284768      0.002230819545      0.008495272182      0.001355310764
         1         4     0.0008542734691      0.001569971541     -0.003863260754      0.002481232532
         1         5    -0.0001376325367     0.0006161919583      0.000925870621       0.00104051687
         1         6     3.924405499e-06      0.002016936253     -0.000261589605      0.001892961092
         1         7    -0.0005644432978      0.001556857321     0.0007346616078      0.001948819499
         1         8      0.002216064509      0.002442164876      0.006510066754      0.001560162786
         2         0     0.0001059813826       0.01118356664      0.002421569904      0.005593187872
         2         1      0.003595114066      0.003631419722     0.0004631797611     0.0008037801034
         2         2     -0.002255708553      0.004329310165       -0.2297271718      0.002937868688
         2         3      0.001118965654      0.004498630372      0.003328711746      0.004115561039
         2         4      -0.04035243267      0.001843086262      0.004154256498      0.003077229946
         2         5      0.000761104298      0.001057705401      0.001080909749      0.001193134866
         2         6       -0.0529657464      0.004026097853      -0.02743310529       0.00195485828
         2         7       0.09752133032      0.003001496512      -0.04236092157      0.003317784458
         2         8      0.004279372213      0.005149420884     0.0009941230428       0.00208495754
         3         0       0.01053930183       0.00265864868      -0.07742102469      0.003914050642
         3         1    -0.0006602896004     0.0004475407672      0.008103338328     0.0006702169643
         3         2     -0.006120882418      0.004200121831     0.0009213895931      0.002135476784
         3         3       -0.2421495877      0.007418979998       -0.1413941109      0.001976911082
         3         4     -0.006555003813      0.005846072012      0.002628429606      0.001860825953
         3         5    -0.0007316862284      0.001178581148    -0.0006387678732      0.001332520072
         3         6      0.004064100893      0.002372895713      0.002961977399      0.001763987143
         3         7    -7.725180717e-05      0.001837387457      0.003457615434      0.002046384974
         3         8      0.006303697825      0.001737457602       0.08789798092      0.001879710882
         4         0      -0.00117069518      0.005369859762      0.002801860973       0.00426054271
         4         1    -0.0008577591302     0.0005088755746    -0.0001757897561     0.0007020460881
         4         2        0.1500442979      0.004956796088      0.008416325886      0.001740025252
         4         3     -0.004522037759      0.006177471526    -0.0003908032189      0.002147005075
         4         4       -0.2719176805      0.006390945463       -0.2329449857      0.001722774189
         4         5     -0.002258181298      0.002069707681     0.0005669955052      0.001244826335
         4         6      -0.02634188715      0.002072686668      -0.01962754638       0.00144889467
         4         7       0.06068759198       0.00188526802      -0.02882001193       0.00167780234
         4         8      0.003951822541      0.002627136748    -0.0001370999844      0.001820942808
         5         0      0.006542476438      0.004775282538      0.006803590554      0.003383174962
         5         1    -0.0008948859931      0.001042348406    -0.0006729093686      0.000498824585
         5         2     -0.003203697527      0.002397332328      0.001676936389      0.001892181875
         5         3      0.001723417475      0.001766720751     -0.007647336478      0.002389655267
         5         4     -0.001783896205      0.002072772144      0.002769729514      0.001848056882
         5         5        -0.239833864      0.001807110385        -0.238000529      0.001027676524
         5         6     -0.001808820509      0.001755838819    -5.682456203e-05      0.001419620549
         5         7     -0.002126063994      0.001538217311     -0.001537898667       0.00216464248
         5         8      0.002520161973       0.00218287508      -0.00524387904      0.001724387153
         6         0      0.005048582141      0.001700934725    -0.0001418132476      0.004411354662
         6         1     1.412544796e-05     0.0002371771294    -0.0006161527178     0.0007168743613
         6         2       0.04381973654      0.001913571026      -0.02611683371       0.00192715809
         6         3      0.001997593404      0.001015682593    -0.0003943084268      0.001744887555
         6         4     -0.006262464399     0.0007848038107      -0.01931401834      0.003272991228
         6         5     0.0002958549569     0.0002679051328     -0.001730504138      0.001603008186
         6         6       -0.2503988133      0.001631362172       -0.1712275172      0.001922696362
         6         7       0.02070194628      0.001215992946         0.103579102      0.001825353044
         6         8      0.004163262779      0.001542333356      -0.00173568896      0.002026099654
         7         0      0.006717715909      0.001427412866      0.001666824943      0.003845992866
         7         1     8.445424876e-05     0.0001724170269    -0.0001752832919     0.0009368968423
         7         2       0.07144161757      0.001812646653      -0.04079648413      0.002212110672
         7         3      0.002007769866      0.001184817369    -0.0005290397884      0.001500169942
         7         4      -0.01244348106     0.0008535063992      -0.03254395963      0.001756191749
         7         5     3.645921078e-05     0.0002104319707     -0.001502464861      0.002213301981
         7         6      -0.01530022601       0.00135369154       0.09833227623      0.001722543371
         7         7       -0.2045514098      0.001253814228      -0.08103829701      0.001469783446
         7         8      0.003157081461      0.001416783882    -4.292566421e-05      0.001348229934
         8         0       0.01161051853      0.001230790785      -0.05550124278       0.00237720099
         8         1    -0.0003255151732     0.0003996831418      0.005596711017     0.0006724317912
         8         2      0.004468454983      0.003832511102     -0.002875973176      0.001728570567
         8         3      0.002819995814      0.001635557006       0.08445585075      0.001534092806
         8         4     -0.001433171237       0.00144236736     -0.001073122106      0.001640927286
         8         5    -0.0001756140876     0.0003181987222     -0.002760149923      0.001024413687
         8         6      0.003958243601      0.003453226141      0.002439287664      0.001485190374
         8         7      0.002564781307      0.002382559151      0.002375251346      0.001360374756
         8         8       -0.2345805301      0.003745059156       -0.1564157535      0.001365024921
Trace of the obdm: up: (-1.907663108,-1.622323725e-18) down: (-1.63128184,8.322888781e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1658767802      0.001163383772       -0.1692588152      0.001587133901
         0         1    -0.0009190160953     0.0001953158316    -6.351725833e-05     0.0004835225333
         0         2     -0.000526365711     0.0005623669486    -0.0002498222518      0.001197901313
         0         3       0.01638649874     0.0008267535325      0.004256384495     0.0009101329757
         0         4    -0.0005897970614     0.0006249224605     -0.002161850189      0.001361049624
         0         5     0.0003677566357     0.0002431226978      6.47386573e-05      0.001061521136
         0         6     0.0008788896935     0.0009774440747      0.002536529578      0.001302950846
         0         7      0.000437852585      0.001097537613      0.003877367359      0.001652381636
         0         8     -0.002345987232      0.001138236051      0.008784085862      0.001139388769
         1         0     0.0009593412017      0.001295183537     -0.002803992698      0.003297684147
         1         1       -0.1864680501     0.0007801482045       -0.1599221348     0.0008885050607
         1         2      0.001579023501      0.001389340647      2.13367026e-05      0.002439936895
         1         3     -0.003386761907      0.001372710271      0.002185891908      0.001756040445
         1         4     -0.002565179337      0.001357812267     0.0007009026237      0.001863475051
         1         5    -1.463471807e-05     0.0003330531898       0.06497482604      0.001485363611
         1         6      0.003271696294      0.002555689517     -0.007258775505      0.002778389934
         1         7      -0.00422950023      0.002606880486      -0.01129564072      0.003361102869
         1         8      0.003550316116      0.002349526889    -0.0009498113016      0.002409561538
         2         0     0.0009606760055      0.001570398197      0.002191600468      0.003494210163
         2         1    -0.0008139466066     0.0002922845186    -6.876528276e-05     0.0009965265212
         2         2       -0.1872154229      0.001235368654      -0.07504894706      0.002367153442
         2         3     -0.001210283376       0.00122913453      0.000648435087      0.001755094103
         2         4    -0.0006062729153     0.0009086966755       0.07698349258      0.003117356974
         2         5     0.0006386637003     0.0003640279753      0.001335556079      0.001962150642
         2         6      0.001111600206      0.001612681769       0.02947182521      0.003844654999
         2         7     -0.001640697299      0.002245704112         0.035649809      0.005994129096
         2         8      0.002628618728      0.002318983345      0.001564882845      0.002670460161
         3         0       0.01504265678      0.001477758565      0.003863658293      0.003361405679
         3         1     -0.002242561888     0.0003021862086      0.001133232741      0.001407346469
         3         2    -0.0005221550892      0.001010126593      0.001715458221      0.002175624832
         3         3       -0.1172615424      0.001527923988       -0.1879745062      0.001997020386
         3         4    -0.0006469414655      0.001100806647    -6.434697713e-05       0.00192232832
         3         5      0.000877983802     0.0003440895957      0.001101576704      0.002941836121
         3         6       0.00252025472      0.001773016808      -0.00299448436      0.003119198624
         3         7     0.0004743400002      0.001948544216     -0.002311371716      0.003864614396
         3         8      -0.08096125941      0.002176869475    -0.0001624960783      0.002960801857
         4         0     0.0003701869402      0.001273058923     -0.002171166174       0.00270274268
         4         1     0.0004278921931     0.0003079515407      1.82396053e-05     0.0009409854005
         4         2    -0.0003198953415     0.0007959984741       0.07289132362      0.002610472069
         4         3     0.0006008072344      0.001259095924     -0.001002788038      0.001737888746
         4         4       -0.1851357712      0.001132011964       -0.1338642464      0.001837680845
         4         5    -0.0004060456998     0.0003232366469     -0.001922357835      0.002009578856
         4         6       0.00199441893      0.001240388899       0.01750397205      0.001927384772
         4         7     -0.002025776672      0.001368494907       0.02334953732      0.003171476416
         4         8     -0.001983461516      0.001724096852    -0.0004525100147      0.002212446717
         5         0      0.001575169158      0.001446573802     -0.006441199506       0.00446496143
         5         1    -0.0002333385921     0.0003311233008       0.06568586745     0.0009012677834
         5         2    -0.0003920805476     0.0009285343497     -0.004874089643      0.003278006149
         5         3     0.0007245173979       0.00116877499     -0.005361200254      0.002380345258
         5         4    -0.0006552580551       0.00102334385      0.003296773852      0.003038929934
         5         5       -0.1866881983     0.0008293188609      -0.02727598881      0.002097758216
         5         6     -0.002527141661      0.001754181031     -0.009140171069      0.003363678162
         5         7      0.002060303612      0.002454269674      -0.01955335436      0.005973503378
         5         8    -0.0002041559746      0.002217541607     -0.004488831834      0.002928648421
         6         0     -0.001995709876      0.001214123681      0.001214219237     0.0009957265444
         6         1    -0.0001901543609     0.0002621326768      0.000360659135     0.0005305059436
         6         2    -0.0006392441306     0.0006921632007        0.0243439838     0.0009875601273
         6         3      -0.00221404893     0.0009725410073     1.262293361e-05     0.0006828873852
         6         4     -0.001620083892     0.0008371737235       0.01422081038      0.000988715826
         6         5    -0.0004273494274     0.0003769130638     2.861127972e-05      0.001069117722
         6         6       -0.1833079702      0.001354288157       -0.1787206613      0.001206939737
         6         7     -0.002575852838      0.001353182776       0.01011737634      0.001186339739
         6         8      0.001140347707      0.001021322629     0.0006923397701     0.0006616623516
         7         0      0.002387681042      0.003031597778      0.003298790498      0.001663365779
         7         1     0.0002602745481     0.0003563058527      0.001697780322      0.001714352431
         7         2     0.0004998937244      0.001198339498       0.03983821841      0.001380823184
         7         3      0.003335022037       0.00327430124     -0.001363807772      0.001601091819
         7         4      0.000121563359      0.001250247461       0.02707627875      0.001127392239
         7         5      -0.00154356304      0.001128010054      0.003018157435      0.003241357711
         7         6      0.001399829001      0.001162871808      0.008677934347     0.0009405289965
         7         7       -0.1899065521      0.003614379495       -0.1725277071      0.002466462817
         7         8      0.001486424032      0.001432423981    -0.0003191832776      0.001047393028
         8         0      -0.00442011885      0.002976845315      0.009757923353      0.001031802172
         8         1      0.002703274096     0.0004722675577     0.0001951630176     0.0003385084997
         8         2    -0.0008510073102      0.001343315442    -0.0004018954656      0.001118670495
         8         3      -0.08033605857      0.003277479203      0.001786727471     0.0006410192675
         8         4      0.001367622545       0.00142565115    -0.0005282099153      0.001264703976
         8         5     0.0002144276672      0.001141228831     0.0008008191757     0.0007281848126
         8         6     -0.001195923966      0.001520333045      0.001344050411      0.001235971151
         8         7      0.004049398803      0.003533692369    -0.0006076628351      0.001193845567
         8         8      -0.07061727395      0.001523426584       -0.1808253441      0.001031356682
Trace of the obdm: up: (-1.472477561,2.940936197e-19) down: (-1.285418351,-4.389688961e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2122988904      0.001895032547        0.1589814428      0.001651639596
         0         1    -0.0002800343293     0.0002784529574      0.005098701214     0.0007194745514
         0         2     0.0008736806357      0.001101941498    -0.0007617094366      0.002067205115
         0         3     -0.004256833227      0.001523365799       0.07879550355      0.002309384301
         0         4     0.0009472643168      0.001136875938     5.523190944e-05      0.001381578579
         0         5     0.0001737065644     0.0002818927606     -0.003153249912      0.001653407264
         0         6      0.001093040399      0.001225231006     -0.001791115432      0.001558281359
         0         7    -0.0005912029682      0.001161415971      0.001826893361      0.002560679368
         0         8      -0.01302638894      0.001348314052       0.06392259586      0.002256385433
         1         0     -0.001738742671      0.002076885882      0.001950352581      0.002523069697
         1         1         0.235649488      0.002109671726        0.2324029782     0.0009994437561
         1         2     -0.003259486348      0.002435655101      0.002789359219      0.002660202351
         1         3     -0.000197713481      0.001449755503      -0.00520534685      0.002221961262
