#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.361501 +/-  0.001006581014 (sigma     2.060747313 ) 
kinetic0               139.3410183 +/-   0.02444427343 (sigma      37.2012537 ) 
potential0            -373.4276023 +/-   0.03115677547 (sigma     42.88247168 ) 
nonlocal0              20.72508305 +/-   0.01693682371 (sigma     29.49676339 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
Derivative of the energy
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111882046 +/- 7.743141375e-05
0.1111465532 +/- 5.92693222e-05
0.1112155918 +/- 5.782194093e-05
0.1111744321 +/- 6.117535449e-05
0.1112136199 +/- 6.114995551e-05
0.1110811576 +/- 5.99700453e-05
0.1109251133 +/- 8.82345086e-05
0.1110257475 +/- 8.780274285e-05
0.1110295801 +/- 8.565707883e-05
One-body density matrix 
                                      up              up err                down            down err
         1         5     8.261752839e-05      0.000308608768     0.0001509797955     0.0003057094304
         1         6      0.000213501077      0.000112961448    -0.0006556541254     0.0005069972498
         1         7    -9.716343596e-05     0.0001073032052    -0.0009269657466      0.000747087646
         1         8     -0.001757884753     0.0004200916898     -0.001005032472     0.0004261224294
         2         0     8.694010048e-05     0.0008641923177     0.0006552902761     0.0008560663221
         2         1     0.0001806455701     0.0002840385331     9.536024378e-05     0.0002823096904
         2         2        0.9905751008     0.0005287768466        0.9359224569     0.0005794604383
         2         3     0.0002247633177     0.0003928108082     0.0003823025134     0.0004199928775
         2         4    -5.494447325e-05     0.0003032198006      -0.03602949698     0.0003459280574
         2         5     0.0002777649234     0.0002835446969     0.0002807445021     0.0002831204887
         2         6     8.573323725e-06     0.0001101272557         0.119428985     0.0006836943338
         2         7     0.0007558249629     0.0001147169941        0.1814489915      0.001021242299
         2         8     0.0003076079586     0.0004446514977     0.0003562860766     0.0004440676939
         3         0        -0.248689508     0.0009741761293       -0.2458465566     0.0009434027733
         3         1     -0.001090513409     0.0003006232877      -0.00125223503     0.0003056539728
         3         2     2.254438342e-05     0.0002957163801     1.918909687e-05     0.0003532599945
         3         3        0.9009257958     0.0005870032614        0.9019559633     0.0006012667929
         3         4     5.336640405e-05      0.000287226832     0.0001148023104     0.0003080086588
         3         5     0.0007687300856      0.000305868274     0.0007853992529     0.0003160329037
         3         6    -9.791187914e-05     0.0001122297272      3.69060812e-05     0.0005019220226
         3         7     2.271763334e-05     0.0001021517489     2.424388506e-05     0.0007539103821
         3         8       -0.1197147567     0.0004769136121       -0.1195547858     0.0004872496464
         4         0      0.000522661401      0.000861220026     -0.001203403442     0.0008292704238
         4         1     0.0001280677358      0.000289697584     7.712491417e-05     0.0002878464474
         4         2    -5.556098226e-05     0.0002971496348      -0.03583300722     0.0003726744189
         4         3     0.0003499842022      0.000408156871    -0.0002902096401      0.000389953549
         4         4        0.9904776708     0.0005521928959        0.9671035663     0.0005649765216
         4         5    -0.0001193103485     0.0002973918798    -6.550292123e-05      0.000287944387
         4         6     0.0006123116758      0.000123864316        0.0787662782     0.0005668083422
         4         7     0.0003050057825     0.0001031145756        0.1181531158     0.0008469012566
         4         8     0.0001582216011     0.0004380457441    -0.0006638080904     0.0004347220675
         5         0      0.001169191365     0.0008795229241      0.002045187481     0.0008534588748
         5         1     1.406909984e-05     0.0003023670462      0.000240208369      0.000296111367
         5         2     0.0001825666615     0.0002947062322     0.0001478738925     0.0003474280166
         5         3     0.0006474750549     0.0004247563499     0.0008889582327     0.0004195558786
         5         4    -0.0001010784959     0.0002905857043    -1.132015923e-06     0.0003164964527
         5         5        0.9907320198     0.0005433282676        0.9907850998     0.0005535241832
         5         6     1.811062803e-05     0.0001096634291     0.0001751441962     0.0005110261749
         5         7     2.310715024e-05      0.000112733287     5.016672771e-05     0.0007778547412
         5         8     0.0005480445864     0.0004438389565     0.0009144541553     0.0004290790442
         6         0    -0.0004140172838     0.0008268973857     0.0008847266768     0.0007425741522
         6         1     7.035671104e-05     9.328191571e-05    -6.163555767e-05     8.526539229e-05
         6         2     0.0002062393519     8.943872867e-05        0.1197348967     0.0002313108114
         6         3    -0.0002974045652     0.0003084184489     0.0002782954424      0.000272932015
         6         4     0.0005640521468     0.0001060453148       0.07955666817     0.0001779122611
         6         5     0.0001429615015     9.478870977e-05     0.0001415237427     8.233498111e-05
         6         6        0.9874752938     0.0007920065635        0.7124619186     0.0007398290533
         6         7    -0.0002830210554     0.0003072729298       -0.4168562052     0.0007464116388
         6         8     2.469022329e-05     0.0004747389116     0.0007416134148     0.0004458861027
         7         0    -0.0005631456943     0.0008244168408     0.0004844881577     0.0006341493811
         7         1     7.358810461e-05      9.15772497e-05    -5.883912951e-06     7.621655798e-05
         7         2     0.0008474161864     0.0001111104247        0.1818019791     0.0002486913363
         7         3    -5.045971833e-05     0.0003083311444     0.0001959119748     0.0002383902381
         7         4     0.0002088503492     8.448433135e-05        0.1196586041     0.0001589708664
         7         5     0.0001182919773     9.061551739e-05     4.760232189e-05     7.088970655e-05
         7         6    -0.0003370646445     0.0003106354566       -0.4169891218     0.0005524875366
         7         7        0.9877587896     0.0007938401227        0.3564330368     0.0006677680497
         7         8    -0.0002917796972     0.0004804328213     5.956429087e-05     0.0003934765248
         8         0       -0.3372076997      0.001123610591       -0.3400568101      0.001087964337
         8         1     -0.001397372255     9.252650852e-05     -0.001317864831     8.542583596e-05
         8         2    -3.414971347e-05     0.0001076344698    -0.0001474190656     0.0002386131482
         8         3       -0.1187533308     0.0004167875285       -0.1198625235     0.0004068761516
         8         4     0.0001342400567     0.0001104954798    -0.0002177862349      0.000173942424
         8         5     0.0005993167393     9.042137977e-05      0.000585767172     8.548613319e-05
         8         6     0.0001753967518     0.0003138104271     0.0006125585898     0.0005224911844
         8         7    -0.0001916456159     0.0003113924284     0.0005868332264     0.0007372304534
         8         8        0.8214774887     0.0008152595181        0.8183148263     0.0007988265086
Trace of the obdm: up: (7.952663426,1.858994876e-20) down: (6.969280644,1.480761251e-19)
Density matrix changes correlated with parameter derivatives
--------Properties differences-------------
approximate number of independent points: 4191331.542
