         4         3    -0.0003729576419      0.002079459802      0.001291028762      0.003411020777
         4         4      -0.09749933181      0.001717637268       -0.1019363628      0.003359307895
         4         5     -0.002491273365       0.00203459746     -0.003730042031      0.002084719471
         4         6    -2.305148457e-06       0.00170579899    -0.0001287264872      0.005692480383
         4         7    -0.0001487146636     0.0007139562381      -0.01012429071      0.005250924801
         4         8      0.002186118158      0.002251757796     0.0003478606282      0.003017231824
         5         0    -0.0004919268662      0.002944633265      0.004302908619      0.002422220375
         5         1      -0.04077329866      0.003360923545       0.03521835054      0.001249812518
         5         2      0.001852713733      0.001135886048     0.0003603030471      0.001726400785
         5         3     0.0002326787337      0.001443190286      0.002606374254      0.001803865264
         5         4     -0.001810177539      0.001699469367    -0.0002976943002       0.00247861399
         5         5      -0.08431699696       0.00169438234      -0.01436938108      0.002090828824
         5         6     -0.002574791934      0.002027666651     -0.003108792503      0.005185797913
         5         7    -0.0001534249116       0.00086299032      0.001351308113      0.004793088744
         5         8      0.003031356345      0.001759982051     0.0003371051315      0.001851338558
         6         0      0.001368353913     0.0006647498251    -0.0001698302144      0.001081658198
         6         1     -0.000361866171     0.0006437012921     0.0001020533585     0.0008394351228
         6         2    -0.0006594739037     0.0003285693358    -9.414628159e-05     0.0005630909539
         6         3     0.0005589276832     0.0002929264165    -0.0008864902047     0.0009385617508
         6         4    -0.0003884138531     0.0003010561963    -0.0009118156712     0.0005365807819
         6         5    -0.0003656454213     0.0005419427808     0.0003014745531     0.0008238993975
         6         6       -0.1003009625     0.0008481585133      -0.09922126177      0.001199930503
         6         7    -0.0006693690874     0.0003129460078      0.001005452835      0.001800681402
         6         8     0.0004577663406     0.0004219154853      0.001114509905      0.001803152313
         7         0    -5.379324842e-05     0.0006339001583     4.000541108e-06      0.001061182955
         7         1     0.0003623675168     0.0009046776002     -0.000123702704     0.0004532494724
         7         2     4.989444426e-05     0.0003174979643     -0.001435410897     0.0006272168697
         7         3     0.0002979755473     0.0002979094303    -0.0007720159242      0.000854270082
         7         4     0.0006267729302     0.0003450529576     0.0003143464689     0.0005167448502
         7         5    -8.067218748e-05     0.0004769734804     0.0005114196742     0.0005617821315
         7         6     -0.001120182012     0.0006684413707    -0.0008355165633      0.001022457872
         7         7       -0.1004230368     0.0007388541111      -0.09827321151      0.001711322592
         7         8    -0.0001724822214     0.0004162654407    -0.0007038398129     0.0008622469196
         8         0      0.004439611565     0.0008546821689      -0.02636059437      0.001396218523
         8         1     -0.005180248627     0.0008842781317      0.002687533285     0.0005252567496
         8         2     0.0004530077416     0.0004193232814    -0.0005652459806     0.0007865423747
         8         3      0.001109679064     0.0003432542745       0.03680816963      0.001604982482
         8         4    -0.0002042486499     0.0005319118533     0.0004189522066     0.0005643063889
         8         5      0.002350810982      0.000574004216     -0.001891330552      0.001013821269
         8         6      0.001301559813     0.0007620704636      -0.00235323573      0.001308455815
         8         7     0.0007314321749     0.0003697352878     -0.001656502443      0.003575028937
         8         8      -0.09635492181     0.0008270422166       -0.0612649819      0.002299264228
Trace of the obdm: up: (-0.7813647833,-1.177189273e-18) down: (-0.6844586567,5.045083599e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1447445751      0.002673263836      -0.04693010934      0.001308701146
         0         1    -0.0006399916891     0.0005224574115     -0.001139418569      0.001086722244
         0         2     2.345194355e-05      0.000962303779     -0.002120993601      0.001026456829
         0         3      0.004888682646     0.0009478323704       0.03796181533     0.0008776729868
         0         4     -0.001348020416     0.0009253612676    -0.0009270835158      0.001081732983
         0         5      0.001342856122     0.0005939077291      -0.00631786303      0.001510367589
         0         6      0.000127502457     0.0008288794066      0.003877005529      0.002349125588
         0         7     2.076281201e-05     0.0006572179803      0.002390970608      0.002342408615
         0         8       0.00834317082       0.00160147268       0.05542192713      0.001009716608
         1         0      0.001470780129       0.00309458705    -0.0008261695809      0.001964539661
         1         1       -0.1610155865      0.001161119453       -0.1583066815     0.0008800303973
         1         2     -0.000229481202     0.0008771160134     0.0009613276456      0.001321091761
         1         3     0.0006566038982      0.001217313573    -0.0004532480653     0.0009001966049
         1         4     -0.001691695575      0.001301197905    -7.622565573e-05      0.001145019571
         1         5     0.0006882486368     0.0005987977226      0.001266348793      0.001283353085
         1         6    -0.0008124020961      0.001127598432      0.002098323771      0.002720224789
         1         7    -0.0002148173918      0.000645034129      -0.00118581679      0.003153660352
         1         8     0.0007954928483       0.00159338067    -0.0005854352744      0.001072931188
         2         0      0.004243928857      0.004195460119      0.001332864858      0.002263274084
         2         1       0.00178450846     0.0008757008416    -0.0003395306743     0.0009964957672
         2         2       -0.1251006371      0.001305591115       -0.1443365364      0.001492238696
         2         3      0.003312031786      0.002052786161    -0.0002323251407      0.001211641575
         2         4      -0.04942534782      0.001551192655      -0.01862973575      0.001387271664
         2         5    -0.0008204768443     0.0008584650101     -0.002058338214      0.001968165921
         2         6      -0.03318963673      0.001333557375       0.02963463286      0.002867941358
         2         7       0.02224557112     0.0008582831829      -0.02354460562      0.003634071213
         2         8     0.0003019499474      0.001943277672      0.000719947267      0.001374061046
         3         0     0.0005333841818      0.006720260115       0.03757025055      0.002242343135
         3         1     0.0004102357277       0.00141409153     -0.002005915539     0.0009740221799
         3         2      0.003657835726      0.001924894278    -0.0003738752505      0.001312698136
         3         3       -0.1567090899      0.002158400723       -0.1477749351        0.0018710884
         3         4    -0.0004312992649      0.002326990245    -0.0005739977719      0.001384589233
         3         5    -0.0008875959537      0.001955697773     -0.005720725197       0.00320928903
         3         6      -0.00151631433      0.001422086704     0.0001230497278      0.002675084722
         3         7      0.001060715045      0.001069473094     0.0003418460164      0.003531967034
         3         8     9.298947629e-05      0.002184328633       0.01843434714      0.001349071684
         4         0     -0.001896632868      0.004274558402     -0.002202577113        0.0023394452
         4         1     -0.002454337716      0.001842564092      0.001179862138      0.001033257767
         4         2      -0.05030758157       0.00199357946      -0.02129940681      0.001626589516
         4         3    -0.0009526998809      0.001575157991     0.0001128007021      0.001294870477
         4         4      -0.08734990597      0.001769773495       -0.1316690734      0.001344895032
         4         5     0.0003625442673      0.001046264561      0.003450042457      0.002057702236
         4         6         0.045841508      0.001621970115       -0.0422121434      0.002766942419
         4         7      -0.03274764728      0.001001778711       0.03669989668      0.003868299811
         4         8     -0.001288515423      0.001917782968     -0.000608295449      0.001397261518
         5         0     0.0001974762236      0.002995383128      -0.00013894766      0.001740855448
         5         1      0.002256102262      0.001869493612     -0.000231740101     0.0007331386475
         5         2     -0.000770862378      0.001139005343     0.0002919584905      0.001137393978
         5         3     -0.000878632719      0.001504754068     -0.001150626683     0.0009192702443
         5         4    -0.0008638108621      0.001511087895    -0.0001027980216      0.001310234006
         5         5       -0.1588176643     0.0009896191709       -0.1591199585      0.001674166224
         5         6       0.00115085836      0.001375563927     -0.001033308542      0.002698058397
         5         7    -0.0005632816959     0.0008034861975    -0.0009178686688      0.003650501641
         5         8     0.0007755238444       0.00156190967     0.0006665551597      0.001128619528
         6         0     -0.002704982899      0.004151093617    -0.0003577183518       0.00183296725
         6         1     3.355827123e-05     0.0006196259583    -0.0002956441612     0.0008688277093
         6         2      -0.03448884196      0.002522410479       0.03159656362      0.001025055595
         6         3    -0.0005664683517      0.001453377789     0.0001948239837     0.0009188219482
         6         4       0.04837462933      0.002569354142      -0.04709253792      0.001028676602
         6         5      0.001547608282     0.0009228275048    -0.0003591261629      0.001264134714
         6         6       -0.1222277719      0.002040026733      -0.07530142303      0.002054417685
         6         7      -0.02225495565      0.001083867397      -0.05295562023      0.003260348865
         6         8     -0.002618738491      0.002508370822     -0.001561814424     0.0009141158095
         7         0    -3.101417775e-05      0.002684038853     0.0005251679721      0.001445897506
         7         1     0.0006463542488     0.0006452812227    -0.0009853604578     0.0006472534789
         7         2       0.02117747598     0.0008026273632      -0.01948034443     0.0009048991973
         7         3     0.0004498750891      0.001128746253     0.0004726606439     0.0007644033133
         7         4      -0.03313312714      0.001126488797       0.02953000878     0.0007773759619
         7         5     0.0005564298058     0.0005296268572     -0.000335528013     0.0009643104547
         7         6      -0.02214487675     0.0009457368287       -0.0522754507      0.001650969516
         7         7       -0.1434683119     0.0008891515234        -0.123136048      0.002857431993
         7         8     -0.001068452127      0.001262651973     -0.000399104522     0.0008313366646
         8         0      0.006611036788      0.004219643168       0.05338625173      0.001579326937
         8         1    -0.0005633065572       0.00091250758    -3.708078598e-05     0.0008462770159
         8         2     -0.003337555154      0.002615421492    -0.0001484342709      0.001147876303
         8         3      0.001865323713      0.001527461792        0.0161396655      0.001338303135
         8         4       0.00342432957      0.002918063225    -0.0001515306909      0.001006491126
         8         5     0.0004938771138     0.0006755437443    -0.0008581208944       0.00147852692
         8         6      0.002768745724      0.002185101732      0.001342696797      0.002161126025
         8         7     -0.001264273892     0.0009904130222      0.002636649727      0.004194730028
         8         8        -0.153292323       0.00236733258       -0.1303341901      0.001235620522
Trace of the obdm: up: (-1.252725866,5.678285407e-19) down: (-1.116908955,5.368361596e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09705780792      0.001859379962      -0.09323575899      0.001342531164
         0         1    -0.0002996118713     0.0005703455359      0.002162597395     0.0009197383046
         0         2     0.0003784180437     0.0003811970104     0.0004624494715     0.0006516012911
         0         3      0.001441330645     0.0006449558946      0.008945812049     0.0007524826645
         0         4     -0.001008504206     0.0005041410771    -0.0007867111345     0.0005648337658
         0         5     0.0002019253775     0.0008745721921    -0.0006354187443     0.0007590940343
         0         6     0.0005168565137      0.000709524833      0.002141241758      0.001062857946
         0         7     0.0003326008509     0.0003401897415      0.001320110462      0.001521101155
         0         8       0.00530186499     0.0009876368509     -0.001007470673     0.0009824950203
         1         0      0.002543410843      0.002610043869       0.00846913082      0.005177315201
         1         1       -0.0891335224      0.001435459461      -0.01741855506      0.001660003724
         1         2     0.0002763479043     0.0007205156166     0.0008682344629      0.001994132204
         1         3    -0.0006769672553      0.001024290048    -0.0002580179314      0.002533179514
         1         4    -0.0004370197003     0.0007617242395    -0.0004319289687      0.001093030902
         1         5       0.03800745208      0.001393571189      -0.03516886978       0.00139615821
         1         6    -0.0006444090027     0.0009395575757      0.001095937277      0.002034202553
         1         7    -1.173051928e-05     0.0004968240885      0.002919412125      0.003181894791
         1         8      0.003356977071      0.001435531364     -0.001155497273      0.002641730751
         2         0      0.007770585756      0.006925068686      0.002904937125      0.003225945643
         2         1     -0.001377637065      0.001622017859     -0.000575990205      0.001757206862
         2         2       -0.1063959683      0.001013246672       -0.1061226777      0.001491096219
         2         3      0.002269754028      0.002254914337      0.001706194936      0.002072501227
         2         4     0.0003384264735     0.0008606226126     0.0009324176166      0.001034818126
         2         5      0.000271865523      0.001550943754        0.0011505784      0.001233980111
         2         6    -0.0009444911665      0.001232111967    -0.0002306958726      0.002022705519
         2         7    -0.0003905207527     0.0005458778663     0.0001645161902      0.002625899853
         2         8      0.003614431823      0.003125163972     0.0009015174151      0.002660602321
         3         0      0.005715137553      0.003269404901      0.003869029932      0.003069694363
         3         1     0.0009244148715      0.001388209169     -0.006317258567      0.002589550094
         3         2     -0.001559883683      0.001094862415      0.002350639174       0.00173377456
         3         3       -0.1031934978      0.002331386836      -0.07282491605       0.00295998861
         3         4    -0.0007678773824     0.0009752091807      0.001911329264     0.0009889802852
         3         5      0.005008053217      0.002408134703      0.001095921066     0.0009615879302
         3         6     0.0007331793353      0.001217894883     -0.005074970394       0.00228998167
         3         7     -0.001023944857     0.0006273810287      -0.00779358559      0.003552129374
         3         8      0.002033049266      0.002665524188      -0.04582473561      0.001903966411
         4         0    -6.110471877e-05      0.002235420266     -0.002725975565      0.002579058203
         4         1     -0.001150142331     0.0009689805576     -0.006406292747      0.003684597712
         4         2     -0.001588683137      0.001175630197     -0.003411352243      0.001435363805
         4         3       0.00268914529      0.002650150296     -0.004354055487      0.004196048509
         4         4       -0.1057337451     0.0009382382521       -0.1061286268      0.001110295604
         4         5       0.00208280091      0.002870955735      0.002129694004      0.001420116663
         4         6      0.001135957394      0.001137622426     0.0004546208898      0.002039671442
         4         7    -0.0004541997416      0.000464642167     0.0002523906102      0.002966964738
         4         8     -0.003319963674      0.002939368943     -0.001965638344      0.002770588797
         5         0      0.002378873628      0.002534005438     -0.002250784105      0.002084804204
         5         1       0.03824312413      0.001330059313      -0.03514063685      0.001542891339
         5         2    -0.0002937690107     0.0009176295439      0.000386572641      0.001097976784
         5         3      0.002659203728      0.001704939682      0.002299182011      0.001711534343
         5         4      0.001043415179     0.0009555855059    -0.0004960380893     0.0009903926599
         5         5      -0.01536839341      0.001490863357      -0.09040885682      0.001040736312
         5         6     -0.001415656294       0.00109686768     2.597307809e-05      0.002017698937
         5         7    -0.0005790042106      0.000656585372      -0.00129976451      0.002556988362
         5         8    -0.0006828520863      0.001623485167    -0.0003515752223      0.001410086641
         6         0     0.0008961215768     0.0007405113589     -0.001513994415      0.001393215084
         6         1    -0.0002493515161       0.00041728457      0.001392612419      0.001124046429
         6         2     -0.000195543287      0.000278935997     0.0007084325243     0.0006792265275
         6         3     0.0007383840379     0.0005641463238      0.001143722348        0.0010615806
         6         4    -0.0002817904326     0.0003497666608     0.0005687379486      0.000556918679
         6         5      -0.00176893793      0.001397246183     -0.001172393467      0.001090363681
         6         6       -0.1050405505     0.0007895759074        -0.106718913      0.001342532216
         6         7     -0.000109932284     0.0002898154113     -0.001945223042      0.002111671674
         6         8     3.147939282e-05     0.0004920125358     -0.004127457234      0.003039164347
         7         0     -0.001147072036     0.0008768185716      0.001069224214     0.0008374133987
         7         1     0.0006306270895      0.000550079599     0.0001520692236     0.0006822180221
         7         2    -0.0002940867798     0.0002653433926     0.0006562694765     0.0005944007566
         7         3    -0.0001392169262     0.0004759052795    -0.0007708029215     0.0007443402202
         7         4     0.0002115255891     0.0003377996506     0.0003144517948     0.0004845132248
         7         5    -0.0006492133896      0.001078671755    -0.0005408026824     0.0005922538409
         7         6    -0.0002301611629       0.00053979627    -0.0003169740711     0.0009976221011
         7         7       -0.1057341382     0.0006768425177       -0.1071788311      0.001815449401
         7         8    -0.0002796103837     0.0005141257978      0.001709232235      0.001349994797
         8         0      0.005963824903     0.0008252239595      0.001062554661      0.001552272983
         8         1    -9.003377552e-05     0.0003897782473     -0.003124644239     0.0007223386968
         8         2    -0.0003846031812     0.0002966843444     0.0008873663251     0.0007535103639
         8         3      0.001761542989     0.0004473942631      -0.04469238277      0.001012009549
         8         4     0.0002176164623      0.000374949079    -0.0005701934724      0.000651812312
         8         5     7.192753604e-05     0.0007631606725        0.0027600814      0.001182411096
         8         6    -0.0001948105691      0.000455124236    -0.0005005418642      0.001222055849
         8         7    -0.0002571399283     0.0002948438948     -0.003036843976      0.002641682832
         8         8       -0.1019840954     0.0007569213761      -0.03573100424      0.003231547131
Trace of the obdm: up: (-0.8296417191,2.876320718e-19) down: (-0.7357681397,-2.484836937e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.0992563067      0.001590623768        0.1008119546      0.001853927403
         0         1     0.0004229143558     0.0003565509135     0.0009881158252     0.0005329454826
         0         2     0.0003695895836     0.0004109242578     -0.009899767964     0.0008856983558
         0         3      -0.01213239932     0.0007079689484      -0.01177921185      0.000829404836
         0         4    -4.660834097e-05      0.000450305575     -0.006867798585     0.0007814585643
         0         5     0.0004850985154     0.0004601756257    -0.0002005662987     0.0006442084922
         0         6    -0.0002000968161     0.0005818604505     -8.96630531e-06     0.0008443805612
         0         7    -8.173450113e-05      0.000267776235     -0.002102580518      0.001058148121
         0         8     0.0004821371211     0.0009901971067      0.001446541846     0.0008639196109
