         2         5     -0.007131279362     0.0003953657963     -0.008932355669     0.0003771121238
         2         6       0.03065928026     0.0003422539726      0.001470762065       0.00051811448
         2         7       0.01413344611     0.0003565582437       0.08203439535     0.0006366604219
         2         8     -0.001889142838     0.0004067447794      -0.00172827069     0.0005174747666
         3         0      -0.09765577816     0.0006349150744      -0.05640402939     0.0007134219475
         3         1     0.0004804684766      0.000395540579     -0.003454099151     0.0004084134535
         3         2     -0.001500741041     0.0003412125122     0.0001748420223     0.0004859396296
         3         3        0.9017203369     0.0005628625684        0.7962634754     0.0007115471901
         3         4     0.0003746675271     0.0003854615462     0.0005623372737     0.0004459492372
         3         5    -0.0001889013556     0.0004142509627      0.001351064259     0.0003531224052
         3         6      0.001616853484     0.0003698945676     6.692363959e-05     0.0005233257136
         3         7      0.003789531597     0.0003539018966     0.0008179529152     0.0005930185413
         3         8      -0.04457940516      0.000405487354      -0.08743857084     0.0005538663301
         4         0     0.0003622925664     0.0005999620857    -1.548134739e-05     0.0006656515323
         4         1      -0.02585751578     0.0004093201653      -0.03069597752     0.0004409273908
         4         2       0.04533116144     0.0003580557392      -0.04340301669     0.0004948416738
         4         3    -0.0003450191727     0.0003974548011      9.70142446e-05     0.0004897795775
         4         4        0.9105274888     0.0005848263524        0.8480636968     0.0006212647731
         4         5       0.01053191149     0.0004231708556       0.01255977662     0.0003619139365
         4         6      -0.01184738721     0.0003452354564       0.07953130503      0.000532615335
         4         7       0.03042781411     0.0003395891092      0.001396680817     0.0006047013231
         4         8      0.000404526282     0.0003839184696      0.001757025905     0.0004902995516
         5         0     0.0006702986145     0.0005743762237    -0.0007308279368     0.0007020679271
         5         1      -0.01409648316     0.0004000819878       0.02645491038     0.0004246606111
         5         2     -0.007186670522     0.0003435357269     -0.008320786403     0.0004686210988
         5         3     0.0004121318539     0.0003789260049      0.000823407988     0.0004769436073
         5         4         0.011173623     0.0003894337036       0.01229184513     0.0004545119899
         5         5         0.894419669     0.0005819858598        0.9319414633     0.0005798168103
         5         6      -0.01758013151     0.0003361820299      -0.01683326662     0.0005117744473
         5         7       0.01033203337     0.0003392235423       0.01175853313     0.0005817160623
         5         8     0.0005003632825     0.0003845899859      0.001834568413     0.0004756771378
         6         0    -0.0005582951961     0.0005414424775      0.002482488371       0.00055806957
         6         1       0.04157755093     0.0002665595866       0.04146066713     0.0003607490443
         6         2       0.03050079613     0.0002146177171      0.001596826357     0.0003637649464
         6         3      0.001693979058     0.0002714686692    -0.0007514133591     0.0003706901898
         6         4      -0.01166410392     0.0002679387964       0.07935032908     0.0003248694664
         6         5       -0.0169931723     0.0002896306434      -0.01696446251     0.0002359177087
         6         6        0.8860212946     0.0007841177212        0.7049040088     0.0007446781948
         6         7       -0.0101158938     0.0004058273469       -0.1288634913     0.0006603899048
         6         8     -0.002318846242     0.0004218216885     -0.002659732295     0.0004781535284
         7         0     -0.001953223837     0.0005315702958     -0.001014886675     0.0005052619607
         7         1      -0.02708108843     0.0002410415568      -0.02917649972     0.0003217933023
         7         2       0.01438450395      0.000216018701       0.08209377367     0.0003424170965
         7         3      0.003890295391     0.0002734148038    -0.0001463553175     0.0003384381218
         7         4       0.03072563404     0.0002754277991      0.001472504409     0.0003165016145
         7         5        0.0107432971     0.0002783074673       0.01220844553     0.0002236605883
         7         6     -0.009895166837      0.000414763353       -0.1290797286     0.0006207205721
         7         7         0.877260482     0.0008043069548        0.5940603273     0.0008014923894
         7         8       0.00184679392     0.0004360027547      0.001097150801     0.0004500383088
         8         0       -0.1379817708     0.0006139665377       -0.1022113048     0.0007191645361
         8         1    -0.0005564307029     0.0002360564744     -0.003654616983     0.0002600229059
         8         2     -0.002187730507     0.0002021409967     -0.001275996445     0.0003596311373
         8         3      -0.04346836894     0.0003057662199      -0.08571970667     0.0004587864543
         8         4     0.0002935065549     0.0002648544333      0.002148135017     0.0003248236789
         8         5     7.742163015e-05     0.0002664508512      0.001503767248     0.0001977984206
         8         6     -0.002832847873     0.0003957473267     -0.002281107421     0.0005039347057
         8         7      0.001591420057     0.0004283510791      0.001451841535     0.0005995423001
         8         8        0.8536841254     0.0007791536485        0.7498396926     0.0008172499592
Trace of the obdm: up: (7.846434646,1.46808099e-19) down: (6.873120278,8.400173935e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1313342267      0.001604184162       -0.1341425605      0.001789499779
         0         1     -0.004028074802     0.0006717207756     -0.001029575992      0.001210747353
         0         2     -0.003923329993     0.0006407919828     0.0008237102215     0.0009172887043
         0         3      -0.06118073064      0.001352154093      -0.05940529358      0.001237266687
         0         4     -0.002057347241     0.0007411576557     0.0002087020277     0.0009884891664
         0         5      0.002039847088      0.001063235771      -8.7206413e-05     0.0006919043911
         0         6      0.004466266164      0.001169453189    -0.0006577124335      0.001903601249
         0         7      0.006785366336      0.001299942316     -0.003901631265      0.001975692353
         0         8      -0.05238236667      0.001180431827      -0.04901774582      0.001744061945
         1         0     -0.005109873994      0.002558480404      0.002404952152       0.00305540655
         1         1       -0.2122132715      0.001236482682      -0.03745688392      0.002313946214
         1         2      0.001312711816     0.0008678267388     -0.008857326944      0.001775141547
         1         3      0.004736277199      0.001669818951      0.004939655083      0.001835116218
         1         4      0.001064091878     0.0009141304048       0.01140481042      0.001601209213
         1         5     0.0004438730199      0.001577233905      -0.07409977735      0.001589751466
         1         6     -0.002308372154      0.001476520881     -0.001687975875      0.003417689421
         1         7     -0.003175952144      0.002391212556       0.01077218443      0.002833368017
         1         8      0.004755474587      0.001894723039     -0.004736009095      0.003606416535
         2         0    -0.0005090886459      0.002604310775      0.005320828406      0.004393821078
         2         1     -0.000109251745      0.001012508691    -0.0001852205206      0.001750952033
         2         2       -0.2154373654      0.001190965448       -0.2136192785      0.001557636598
         2         3      0.000106104451      0.002225832661     -0.001546456353      0.002094361933
         2         4    -0.0004120902072      0.001131027785     -0.000977602276      0.001538500981
         2         5    -0.0006206112867      0.002033435806     -0.001642488929      0.001350004317
         2         6      0.003288013962      0.002101784028      0.001342117264      0.003194088071
         2         7      0.005702013791      0.003103849846     -0.001920838847      0.002834124996
         2         8    -0.0007361657549      0.002474822072      0.001538750616      0.003509124425
         3         0      -0.06240722654      0.002184923046      -0.05975328498      0.002615963132
         3         1      0.006029933358      0.001027517377      0.002174207233      0.001648508303
         3         2      0.007263744039     0.0009000582289     -0.001357001805      0.001759550373
         3         3       -0.1358204145      0.001593390384       -0.1332538655      0.001801741962
         3         4      0.002391937015      0.001169920885    -0.0007113328082      0.001338953788
         3         5      -0.00143971606      0.001559594197     -0.002338729489      0.001330383063
         3         6     -0.008516116563       0.00143548438      0.003666254445      0.003188437735
         3         7      -0.01111950032      0.001835347609      0.004763093536      0.003030966177
         3         8       0.07659252823      0.001728781397       0.07950112491      0.003082567437
         4         0     1.135303318e-05      0.002088899096     -0.004478586906      0.004392117224
         4         1     0.0004353536685     0.0008285884199      0.003615448576      0.002554741684
         4         2    -0.0001445886582     0.0008200772554     -0.001115154205      0.001539212256
         4         3     0.0007903667031      0.001662345559      0.005815788062      0.002722090293
         4         4         -0.21348098       0.00114490441       -0.2113540052      0.001902558427
         4         5      0.001079568258      0.001296017978     0.0005426527136      0.001456659166
         4         6     0.0002515806584      0.001523774836     -0.006067038214      0.002577413201
         4         7      0.002314978871      0.002227909921     -0.004251882264      0.002774719589
         4         8      0.001613111217      0.001659802482      0.007773181597      0.003273499743
         5         0      0.002064612014      0.001994366416      0.002958382185      0.004238849312
         5         1    -0.0004315980486      0.001367641579      -0.07487606331      0.003142980151
         5         2     0.0003118372761     0.0008562739068      0.003891488221      0.001510744284
         5         3     -0.004999242311      0.001808643859     -0.002537835744      0.003035393498
         5         4     0.0001009217907     0.0009390757691     -0.008124926804      0.001855579413
         5         5       -0.2148983152      0.002166346824       -0.1859357799      0.002398939871
         5         6    -0.0003081057571      0.001476782469      0.007217692475      0.003945779947
         5         7    -0.0002097269948      0.002173810455     -0.007991089418      0.003218214669
         5         8     -0.003996162631      0.002052186944       0.00351623545      0.004022439823
         6         0       0.00382669274      0.002285070414     -0.001647979427      0.001276194483
         6         1     -0.000168780036     0.0006874125394    -0.0005442727688      0.000678352624
         6         2      0.001361119802      0.001062388461     -0.000546696816     0.0005210226108
         6         3     -0.003169782838      0.002909339001     0.0007408776432     0.0008396890553
         6         4    -0.0004075558094      0.000747508097    -0.0003019957367     0.0005298837665
         6         5    -0.0004571866652      0.001484792814    -5.973106035e-05     0.0006009521177
         6         6       -0.2142542177      0.001572176142       -0.2114358079      0.001465294763
         6         7     -0.001537499388      0.001570339785    -0.0006613056296      0.001293796608
         6         8      -0.00129652966      0.001530998301    -0.0004345636501     0.0009095467905
         7         0      0.001698508829      0.001228709102     -0.001768431621      0.001473823347
         7         1    -0.0005538286477     0.0005257310512     0.0006187269387     0.0007754571658
         7         2    -0.0004919164863     0.0005251305498    -0.0006152691203     0.0005335393079
         7         3     -0.002057630388      0.001289798009     0.0005104790871     0.0008852481015
         7         4     8.108431152e-05     0.0006441356086     0.0001391032772     0.0005623700613
         7         5    -0.0003171991906     0.0009217073938     0.0003017899894     0.0004998370666
         7         6      0.001581327173     0.0008115981927     -0.001091642591      0.001305032615
         7         7       -0.2121330052      0.001203593058       -0.2134264719      0.001522340275
         7         8    -0.0007964608024      0.000899349715      0.001163077139      0.001025711935
         8         0      -0.05260279255      0.001505408733      -0.05342934779      0.001735118666
         8         1      0.004930234864     0.0006465905581     -0.004812251451     0.0007364962351
         8         2      0.003263378666     0.0006001119939     0.0001942422601     0.0005929918299
         8         3       0.07574393164      0.001727726967       0.07462420094     0.0009275981767
         8         4       0.00221448232     0.0006844811254     -0.000452364754     0.0006157195402
         8         5     -0.000683909851      0.001146616461      0.002629519479     0.0005763465602
         8         6     -0.001959195202      0.000947284364     -0.002452634582      0.001616962472
         8         7     -0.004008484551      0.001188979274     -0.002564167198       0.00155844769
         8         8        -0.133516573      0.001105298041       -0.1330007356      0.001283955756
Trace of the obdm: up: (-1.683088369,-2.049902977e-19) down: (-1.473625389,-3.521564809e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2131549571      0.001745499005       -0.2118955139      0.002148872999
         0         1     0.0001596488041     0.0005895269074      0.003570682883      0.001335002586
         0         2      0.000672349904     0.0004779809973    -0.0004812202715      0.001023156192
         0         3      0.007992574911      0.001604083858        0.0225288274      0.001637727071
         0         4    -0.0003125624742     0.0009063594463      0.001775440471     0.0009572795671
         0         5    -0.0004027343266     0.0009285181859    -0.0007169196684     0.0005851237713
         0         6     0.0005629527068      0.001020698235     -0.000402014347      0.001309154911
         0         7      0.001345511196      0.001471662188      0.003703740631      0.001174151033
         0         8       0.01001499028     0.0009088061185     -0.003588074678      0.001557911246
         1         0      0.001225271945       0.00201792149     0.0004318458403       0.00254711385
         1         1       -0.2350488749       0.00102348976       -0.2380819864       0.00267700116
         1         2     -0.001354755172     0.0007345796311     -0.000612408399      0.001748581705
         1         3     0.0002061395408       0.00118569718     -0.005661165919      0.002572389482
         1         4    -3.154041597e-05     0.0007391304885     -0.002435802917      0.001655763444
         1         5      0.001148914797      0.000844911481     1.791217137e-05     0.0009282507569
         1         6      0.002631773635      0.001231988962      0.003642612346      0.002067656477
         1         7      0.002937487841      0.001408119877      0.001336517757      0.001863639159
         1         8     0.0007202548578      0.001109011287      0.006904551544      0.002610512777
         2         0    -0.0003353220301      0.001464116292     -0.005101865582      0.006469141955
         2         1     -0.001534667011     0.0009634513755      -0.06983884651      0.002796473912
         2         2       -0.2202305363      0.001176717785       -0.2154145425      0.001726384762
         2         3     -0.006764792047      0.002031279793     -0.001833454479      0.003468776065
         2         4      0.009069097962      0.001079202076      -0.03473346115      0.002048302154
         2         5    -0.0007222612204       0.00115241915       0.02876494981      0.001225372325
         2         6      -0.03127386092      0.001218609436       0.04962822521      0.003787291241
         2         7       -0.0483136465       0.00168947755       -0.0288275457      0.002828504009
         2         8      0.001893622685       0.00132091612      0.004938250972      0.003685064149
         3         0      0.007519659108      0.001460019294       0.01552621235       0.00400353772
         3         1     -0.000398874461      0.001166565803     -0.002932559403      0.002612288366
         3         2     0.0007019474489     0.0009481936147     0.0006552077183      0.001370716344
         3         3       -0.2310328277      0.001757771771       -0.1229009171      0.002525079655
         3         4     -0.001325389878     0.0009299599404     0.0001508991693      0.001504223364
         3         5    -0.0004050337093      0.001213626056       0.00273305962      0.001044728711
         3         6    -8.849634193e-05        0.0015687635       0.00578440963       0.00268231114
         3         7      0.000914206447      0.002041422462     8.118976157e-05      0.001961730309
         3         8      0.003447836823       0.00131363468       -0.1050972099      0.002628753304
         4         0    -0.0004944669869       0.00170327755       0.00143626354      0.003291818345
         4         1     -0.001240843743     0.0007979651709        0.1038878224      0.002604300203
         4         2      0.009253576306     0.0006408239741      -0.03418962738      0.001509810588
         4         3     -0.003400360455      0.001476682649     -0.003429588224      0.002482360356
         4         4       -0.2287435036      0.001108649647       -0.1852025806      0.001677105006
         4         5     0.0003180139107      0.001031659279      -0.04272634673       0.00109452413
         4         6      -0.01891888106      0.001023168796      -0.07302783229      0.001841083049
         4         7      -0.03126454926      0.001099896306       0.04690330717      0.001546237619
         4         8    -0.0008267019797       0.00124334254     -0.006639105905      0.002342772254
         5         0     -0.005027426225      0.002142329212     -0.001092129263      0.003592705748
         5         1     0.0009120058976      0.001045012307     -0.002156323618      0.002185956447
         5         2     -0.001412835703     0.0009928033355    -0.0001900367843       0.00115261939
         5         3      -0.00366471864      0.002365910147      0.003977818927      0.003561903893
         5         4       0.00100315348     0.0008911250087    -0.0008115037501      0.001821930649
         5         5       -0.2362334805      0.001463158463       -0.2337349578      0.001388247417
         5         6     0.0008952996583      0.001658420411    -0.0007329125408      0.002563428572
         5         7      0.001779147642       0.00207196895    -0.0001543024592      0.001618017688
         5         8    -0.0006269581749       0.00148018725      0.005911391887       0.00379543152
         6         0      0.002211266769       0.00210022374     -0.008201425501      0.002091326971
         6         1    -9.934177184e-05     0.0009910688279       -0.1468156136      0.001657142425
         6         2      -0.02948873648     0.0007998374711       0.05124627757      0.001211372256
         6         3      0.001724880226      0.001572810537     0.0003070654513      0.001587284654
         6         4       -0.0183356828      0.001054255359      -0.07207175834      0.001141862207
         6         5     0.0003444615794      0.001353826921       0.06193627974     0.0009071554874
         6         6       -0.1714621001      0.001303234162       -0.1244449687      0.001403681499
         6         7        0.0951870505      0.001399847948      -0.07392469557       0.00169556368
         6         8      0.006405250092      0.001471633008      0.009012505208      0.001444251823
         7         0     -0.003716844791      0.002215109181      0.003095311351      0.003689990862
         7         1      0.001590974046      0.001152679682        0.1018044344      0.004276806511
         7         2      -0.04625380811     0.0007894523973      -0.03208322112      0.001261282803
         7         3     0.0008469575476      0.001446811038    -0.0005200129528      0.001595001536
         7         4      -0.03059388067      0.001062022889        0.0494420999      0.001227299731
         7         5    -0.0007013001032      0.001286656578      -0.03822018431      0.002014824927
         7         6       0.09552515604      0.001421383715      -0.07372295625      0.001671092517
         7         7      -0.08593803358      0.001375389707       -0.1861054063      0.001584574382
         7         8      0.005643144544      0.001453202247     -0.004024502049      0.001517023285
         8         0      0.008186574563      0.001954362751    -0.0007391882467      0.002920202644
         8         1    -8.340660655e-05     0.0009632376698      0.003947987083      0.002214767822
         8         2      0.000218046984     0.0006839217909     0.0001664257487      0.001524072818
         8         3      0.002715221385      0.001327187662       -0.1062783776      0.002711845931
         8         4     9.275687877e-05      0.001038123976      0.003069853369      0.002336462145
         8         5     0.0005860591383      0.001087119208     -0.002600048059      0.001210387229
         8         6     0.0009483848029      0.001154014841     -0.001413766736      0.001609937634
         8         7     0.0001845909427      0.001277068554      0.002672106935       0.00153073395
         8         8       -0.2292954049      0.001628461642       -0.1183497117      0.001565659912
Trace of the obdm: up: (-1.851139719,-3.645330652e-19) down: (-1.636130585,1.622731939e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2059310503      0.002336608643       -0.2075322383      0.003830415112
         0         1      0.004425576945      0.001633930704     -0.000215962388      0.001536166186
         0         2    -0.0009547005672     0.0006886560112     -0.001633987615       0.00193319527
         0         3      0.006658035569      0.001042548203      0.002745988338      0.002631556854
         0         4      0.001734078358     0.0008427422654     -0.003330904875      0.001542472804
         0         5     -0.002267743685      0.001501228317    -0.0007549089287       0.00102795003
         0         6     -0.004294513864      0.001746522115      0.002775555447       0.00199199887
         0         7       0.00298805617       0.00132665655     0.0009608409936      0.001246482841
         0         8       0.01297353415     0.0008841851851      0.009209799647      0.002809135364
         1         0       0.01206929236      0.004210616179    -8.329626493e-05      0.003661211583
         1         1      -0.03841871661      0.002299743608       -0.2316602231      0.001591003395
         1         2      -0.06474946563      0.001211828071    -0.0008980306855       0.00183329262
         1         3    -0.0004256848977      0.001776627124     -0.002884198902      0.002248696406
         1         4        0.0979828415      0.001741042202     -0.002253939226      0.001555996061
         1         5      -0.08118306193      0.002003188122     -0.001144764164      0.001003883502
         1         6       -0.1532091541      0.002556521069      0.002117170809      0.001207876548
         1         7        0.1035823802      0.002199874214      0.001423436424      0.001282526919
         1         8      -0.01007614524       0.00200267338     -0.001010568382      0.002493292518
         2         0      0.002705594915      0.004971780038     -0.009053863999      0.008662862851
         2         1      0.005011399543      0.004320234036     -0.004585476515      0.003688298388
         2         2       -0.2342154605      0.001586006369      -0.06970158325      0.001743901545
         2         3      0.001413610664      0.002576970296      0.004190097418      0.005546141472
         2         4      0.001437139818      0.002072114342        0.1072794121      0.002735645549
         2         5       0.00195776291      0.001992134424      0.002326066788      0.002407875717
         2         6    -0.0004588965882      0.004039992271     0.0004523887329      0.001783231947
         2         7      0.003558024374      0.003078586694     -0.001635907469      0.002495472643
         2         8      0.001556980084      0.002622742422      0.003066192483      0.005170311667
         3         0      0.001797099755      0.004466790621      0.004426520219      0.002237524361
         3         1     -0.002321299603      0.003526012292     0.0008983221635     0.0008175662778
         3         2    -0.0006191456835      0.001873539729      0.000646166514      0.001377199474
         3         3       -0.2328378462      0.001988238648        -0.230914076      0.001446625803
         3         4      0.001378386819       0.00227269287     0.0005469276541      0.001125262756
         3         5     -0.003194774725      0.003535536179      0.001702384837     0.0007358960031
         3         6    -0.0008568904137        0.0044974086      0.001123405902      0.001262964532
         3         7      0.001580775356      0.003405940021      0.001767975647      0.001150364423
         3         8     0.0001258814555      0.003567024337       0.00341113732      0.001369699597
         4         0     -0.001115002225      0.002750302782       0.01619559513       0.01568842908
         4         1     -0.002909405188      0.002290460621      0.005399504835      0.006885529816
         4         2    -0.0004635858824     0.0009828145832        0.1075652413      0.002291438656
         4         3     -0.001341260698      0.001361304702      -0.01135165026       0.01055015354
         4         4       -0.2316694908      0.001632620478       -0.1665647853      0.004913238257
         4         5     0.0001922553943      0.001681109782     -0.003504453817      0.004191150748
         4         6       0.00276559945      0.001854273661      0.002771144637      0.003287209784
         4         7     0.0007209420483      0.001369419986      0.003722697478      0.004047298382
         4         8     -0.002069370869      0.001401484387      -0.01084091093      0.009699182193
         5         0      -0.00510413543      0.005511831586      -0.01540591866       0.01550010516
         5         1      -0.07882391811      0.003937635543     -0.005607536381      0.006878670927
         5         2        0.0268193131      0.001801778748     -0.001524721721      0.002096660908
         5         3    -7.348899476e-06      0.002906419797       0.01138423122       0.01087957152
         5         4      -0.03970224876      0.002072673163      0.004802927552      0.004872029973
         5         5       -0.1991396726      0.003596998886        -0.227158483      0.004289901396
         5         6       0.06274142589      0.003361267056     -0.001204784648      0.003799352234
         5         7      -0.04200761562      0.003038244722     -0.003088461187      0.003783052528
         5         8      0.006156333846      0.001909476602       0.01097816536      0.009934073676
         6         0     6.746705952e-05     0.0008955134294      0.002261079066      0.002805965549
         6         1    -4.436648987e-05     0.0007669839708      0.001964665839      0.001213287677
         6         2     0.0002664035055     0.0003366194066      0.002487733562       0.00119226701
         6         3     7.354181576e-06     0.0003876632554    -0.0004224671791      0.001047551986
         6         4    -0.0004781841995      0.000431840443     0.0001563492539     0.0009927505259
         6         5     0.0006154723268     0.0005221745591    -0.0009949230948     0.0008842400521
         6         6       -0.2308238837      0.001058930313        -0.162933049      0.003139943811
         6         7    -0.0007226931906     0.0006315644337        0.1054664384      0.002488037927
         6         8    -0.0003824821404     0.0006168595801      0.001507053337      0.001350245426
         7         0     0.0001393856613      0.001125023755     -0.001704619953      0.002215266955
         7         1     0.0001468176563     0.0006610352764     -0.001174331984      0.001074234411
         7         2    -0.0006331971737     0.0003970806512     -0.001693104134      0.001104499747
         7         3      9.36207656e-05     0.0004473624431     9.193795341e-05     0.0009998803758
         7         4     0.0001512301167     0.0004722640865     0.0001050806891     0.0009644646617
         7         5    -7.712536658e-05     0.0005458441424    -0.0006434646179     0.0007841203154
         7         6    -0.0001633832384     0.0006526586668         0.107496696       0.00299615502
         7         7       -0.2318491747     0.0009942862123      -0.07560630821      0.002254700109
         7         8     -0.000568103673     0.0006448337623     -0.001258106009      0.001243502763
         8         0      0.009767786383      0.001103354015       0.01333082179       0.00226564709
         8         1      -0.01085269816     0.0007926662625    -0.0007512951405     0.0009984445475
         8         2      0.003699093759      0.000450296656      0.001112493862      0.001163792022
         8         3      0.002868295365     0.0005177656524      0.005962652422      0.001256494003
         8         4     -0.005481094386     0.0005153299344     -0.001567425026      0.001189758858
         8         5      0.004535262112     0.0007131440584    -0.0007836556547      0.001012590537
         8         6      0.009137646933     0.0008094389865    -0.0005053469596      0.001774046339
         8         7     -0.006145126259     0.0007691375754     -0.002175646579      0.002144003809
         8         8       -0.2254042971     0.0009396597896       -0.2211580517      0.001524310026
Trace of the obdm: up: (-1.830289592,-4.825045066e-19) down: (-1.593228798,-1.689825347e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2194115531      0.001096737081        0.2212078498      0.002075513133
         0         1    -0.0003723870492     0.0006647888383     0.0001969644166     0.0007032059678
         0         2     0.0002647650399     0.0006789183792    -0.0004232963974      0.001283624276
         0         3     -0.006783923571     0.0008058169657     -0.008197015365      0.001252874046
         0         4     9.512880758e-05      0.001103552344      0.001976295358      0.001362221856
         0         5      0.000542819215     0.0008496872665      0.001076613726     0.0005707643174
         0         6     0.0005471874123     0.0009897394913     0.0002282371528      0.001306456476
         0         7    -1.051030833e-05      0.001071028704    -0.0009947191693       0.00105543977
         0         8      -0.01249929421     0.0009858058018      -0.01347609911      0.001306524025
         1         0      0.001257844226      0.001460854001      0.001107192397      0.002519268277
         1         1        0.2412175007      0.001078114313        0.2408828411       0.00122827805
         1         2     0.0001462756408     0.0009817052256     7.436746145e-05      0.002039374292
