         3         2    -0.0005350695527     0.0003506999455        0.0124987705     0.0004331193611
         3         3        0.8838828829     0.0006160956158        0.9583690412     0.0005858037278
         3         4     0.0003955876163     0.0003493593971      0.003631535786      0.000395420615
         3         5    -0.0006984448276     0.0003585577763     -0.001265593642     0.0003731321619
         3         6     0.0002184203028     0.0001742471587      0.007800169276     0.0005016250737
         3         7    -0.0002465694044     0.0001498220479    -6.773793718e-05     0.0007058910556
         3         8       -0.1004175599     0.0004654259204       -0.0491772882     0.0003347825344
         4         0     7.135342978e-05     0.0007391502747      -0.01742589127     0.0008626412785
         4         1      0.003479046236     0.0003164130749      0.002624651257     0.0004266139694
         4         2    -0.0006006002876     0.0003380797425       -0.0209131504      0.000432818087
         4         3      0.000580176071     0.0004099931611      0.003798559813     0.0003270858261
         4         4        0.9502623671     0.0005920805071        0.8996897588     0.0006489360347
         4         5      0.009891427171     0.0003455986537    -0.0008257888069     0.0003749217445
         4         6      -0.02392468467     0.0001917285583       0.04445022888     0.0005504948804
         4         7      0.006515476336     0.0001604820862       0.08819515843     0.0007788367787
         4         8     6.416573394e-05     0.0004212029675      0.001574811144     0.0003345804995
         5         0      0.001993611823     0.0007708966225     0.0002142544775     0.0008409790071
         5         1        -0.018459478     0.0003084460511       0.02350431572     0.0004355828356
         5         2       0.01430341985     0.0003447578189     3.494068301e-05      0.000410586666
         5         3    -0.0008369842019     0.0004462969632    -0.0004394975709     0.0003375478818
         5         4      0.009989261101     0.0003321559383     -0.000960853501     0.0003849060195
         5         5        0.9458016714     0.0005782974778        0.9164565693      0.000608612686
         5         6      0.003947335386     0.0001759344046    -0.0008553071674     0.0004881999407
         5         7      0.006051542612     0.0001561032265     0.0001201395907     0.0007251899262
         5         8     0.0006166690311     0.0004296563752     -0.002625270502     0.0003092780085
         6         0    -8.299142494e-05     0.0007335444051       0.01511650363     0.0007611431974
         6         1      0.001694065442     0.0001231473387      0.001013314651     0.0003003403319
         6         2      0.006971616315     0.0002103058492       0.08817896946     0.0003384824816
         6         3    -0.0003324841434     0.0003263507402      0.008234878224     0.0001867823285
         6         4      -0.02413672633     0.0002350415876       0.04460211099     0.0003104071811
         6         5       0.00419446422     0.0002162950153    -0.0002616496269      0.000227864078
         6         6        0.9694657865      0.000781811555        0.7177731479     0.0007721159762
         6         7      0.008237635246      0.000324412707       -0.2909923497      0.000773531854
         6         8    -0.0002569401907     0.0004787292605       0.01209187701     0.0003918794046
         7         0    -8.439451861e-05     0.0007433289189      -0.01362063808     0.0006181393233
         7         1      0.002620607147     0.0001237533706     1.930363914e-05     0.0002900223502
         7         2      -0.01941694478     0.0002405975659        0.1200958176     0.0003416869737
         7         3     0.0006104221841     0.0003152524887     0.0006212804745     0.0001608029073
         7         4       0.00597119213     0.0001977489846       0.08858705582     0.0002745883303
         7         5      0.005968552847     0.0002065972728    -3.724400091e-05      0.000237026274
         7         6      0.007941704264     0.0003241903132       -0.2921949362     0.0006235341809
         7         7        0.9757450878     0.0007910098391        0.4663699282      0.000822079908
         7         8      0.000252185469     0.0004657095606     -0.001564811723     0.0003704483958
         8         0       -0.2496188821     0.0008885779622       -0.2030223926     0.0008989780148
         8         1     -0.003198300531      0.000116754407      0.007002106737     0.0002881098586
         8         2    -3.627438338e-06     0.0002037889343       0.01389953739     0.0003269456968
         8         3       -0.1018120632     0.0004036687911      -0.04824429479     0.0002253901345
         8         4     0.0002329682593     0.0002052678815      0.001621364545     0.0002826179024
         8         5     0.0005569025978     0.0002007376057     -0.002688000358     0.0002329189175
         8         6    -7.353577963e-06     0.0003290170048       0.01220914823     0.0005214955403
         8         7    -0.0002505455705     0.0003190072481     -0.001430023482     0.0006807336404
         8         8        0.8173963797     0.0007704475439        0.9034246295     0.0007710783714
Trace of the obdm: up: (7.906862281,2.107765256e-19) down: (6.920293299,1.554840884e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110066754 +/- 7.803283084e-05
0.1111115639 +/- 6.14090512e-05
0.1111515113 +/- 5.8727659e-05
0.1110837311 +/- 6.175999066e-05
0.11112256 +/- 6.100216471e-05
0.1111051584 +/- 5.888043291e-05
0.1111334925 +/- 8.802098942e-05
0.1111444006 +/- 8.850503081e-05
0.1111409068 +/- 8.650928844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09055352548      0.001142086316      -0.08973998898      0.001445951112
         0         1    -0.0005496622714     0.0004009538235      0.003613164674     0.0009226893643
         0         2     -8.84657646e-05      0.001183766021     -0.001077513829     0.0007715135188
         0         3      0.001568165584     0.0005137129742      0.002155877271     0.0005968994482
         0         4     -0.001552881929      0.001234723439     0.0008993575996      0.001051002861
         0         5     -0.001126290007      0.001149530026    -0.0007196061309     0.0009613605918
         0         6     -0.001277926233     0.0008005483763     0.0005580911179      0.002010178932
         0         7     0.0002322702156     0.0007456126887      0.001398759847      0.001778243447
         0         8      0.007444497354      0.001229284467      0.006337818159     0.0009299913146
         1         0      0.002365082282      0.001611041806      0.004814605748      0.002167408725
         1         1      -0.08517462516     0.0007167204407      -0.01424431164      0.002051605829
         1         2      -0.02826052214      0.001447722724      0.006834329115      0.001742413184
         1         3     0.0004542755861     0.0009466612399     -0.001181011807     0.0009133391596
         1         4      -0.01938379275        0.0011972366      -0.01167121402      0.001848477972
         1         5       0.03451991615         0.001092113      -0.03507575603       0.00127684329
         1         6     -0.007746262384     0.0007656625357     -0.003224266195      0.002986087788
         1         7      -0.01163400165     0.0006688389505      0.009375765479       0.00444701694
         1         8      0.002380991079       0.00131721079     -0.006023335995      0.001563058029
         2         0     0.0005141989453       0.00165950897    -5.884210611e-05      0.002289263539
         2         1     0.0002831651513     0.0004204579365      0.002285356258      0.002212900716
         2         2      -0.09818713915      0.001072793762      -0.04068063405      0.001953357357
         2         3     0.0001409149058     0.0007340839794    -0.0008877875252     0.0008764214376
         2         4    -0.0001521524908     0.0008532061954       0.03776179541      0.001639948563
         2         5    -0.0002672515531     0.0008748931071     -0.001840088581      0.001060236837
         2         6    -0.0005441879361     0.0006060487463       0.01314623582      0.002894299241
         2         7     0.0004889899207     0.0004917485502       0.02587477278      0.004362464588
         2         8     -0.002592070122      0.001200117433     -0.002543278623      0.001569103614
         3         0      0.003371461472      0.001648806905     0.0007921230243      0.001985400664
         3         1    -0.0001540086276     0.0005687779357     -0.002773567706       0.00171516288
         3         2      0.001566533379      0.001176174783     0.0008083537175      0.001604243575
         3         3       -0.0999816347      0.000983751018      -0.09887642528      0.001278892642
         3         4       0.00127692004     0.0009749193623      0.001953880703      0.001630388519
         3         5     -0.001130563448      0.001230583127      0.001727361167      0.000993281007
         3         6     0.0008820731723     0.0006476645624     -0.002288727991      0.002585918464
         3         7     0.0005107508125     0.0005951871622     -0.006215311086      0.003437841692
         3         8      0.002410535908      0.001354616255      0.003010605485      0.001658754238
         4         0     0.0005198669456      0.001508553103      0.001907023404      0.002381714325
         4         1    -0.0001385119182     0.0004978933534     -0.001392089509      0.002694737124
         4         2    -0.0008849290319      0.001203879071       0.03931787036      0.002076362169
         4         3     -0.000476704934     0.0008726911825      0.001294257851     0.0009665684146
         4         4       -0.0985104523      0.001029174838      -0.07420860539      0.001685086273
         4         5      -0.00084914184      0.001052951424     0.0006047775508      0.001267153096
         4         6     0.0001921064659     0.0006456474229      0.006713006418      0.003303955875
         4         7    -0.0003760116522     0.0006261751086       0.01275836089      0.005361605209
         4         8     0.0003282623231      0.001274380067      0.002459156453      0.001896220926
         5         0      0.002754125755      0.001867085153      -0.00243824145       0.00185305351
         5         1        0.0343677803     0.0004692418061      -0.03629302631      0.001189060138
         5         2      -0.07056524479      0.001209581893     -0.003697286121      0.001281908672
         5         3      0.001025128256     0.0009306449374    -0.0002393754989      0.001042675937
         5         4      -0.04623809755      0.001036442272      0.005759080627      0.001021220619
         5         5      -0.01762170114      0.001050169143      -0.08469373988     0.0008171008432
         5         6      -0.01814188695     0.0007778493447      0.002735722373      0.001741678248
         5         7      -0.02835606499     0.0006449352334     0.0002988867074      0.002016091949
         5         8     -0.001151533593      0.001765341653      0.001715975039      0.001383295975
         6         0     0.0008511869666     0.0007099151139     0.0002203636578      0.001024906083
         6         1    -6.533176967e-05     0.0001898264217      0.001183476267      0.001428939424
         6         2     0.0002848535661     0.0003770152509       0.01689894631      0.001814833199
         6         3     0.0002480066905     0.0003101987954     -0.000185075259     0.0005275444697
         6         4    -0.0003301301393     0.0003234055328       0.01075539166      0.001185080436
         6         5    -5.120540824e-05      0.000377594497     0.0004907024138     0.0008063818023
         6         6      -0.09983478379      0.000650059216      -0.09572455524      0.001125956754
         6         7     3.372908536e-05     0.0003004195909       0.00839478747      0.001230195811
         6         8     2.798308607e-05     0.0004873530037     0.0003011919998     0.0006785291266
         7         0     0.0006756261682     0.0007966584571    -0.0009799240618      0.001352465977
         7         1    -0.0002203200847     0.0002148405356     -0.002483874965      0.001548233139
         7         2      0.000570648414     0.0005196549446       0.02528737737      0.001927269819
         7         3     0.0001258284515     0.0003175640072     0.0001387733595      0.000499375637
         7         4     0.0004501149396     0.0004851433251       0.01496664688      0.001478476996
         7         5     -0.001080304205     0.0005073122688       0.00101417424     0.0007786957565
         7         6      0.000225384498     0.0003554742804      0.006806743142      0.001027704654
         7         7      -0.09955952296     0.0006576773709      -0.09175446285      0.001562064448
         7         8      0.000298142724     0.0005607474273    -5.234368891e-05     0.0007889448957
         8         0      0.007109981327     0.0009941671188      0.005685357626     0.0009848688062
         8         1     3.789820724e-05     0.0002261727716     -0.004866175449     0.0007856289242
         8         2     0.0007320364664      0.000474736233     0.0002298536829      0.001008955226
         8         3      0.001713878707     0.0003920500304      0.002052094237     0.0003606618331
         8         4     0.0005380285226     0.0003879947434     0.0009335832332     0.0007465970642
         8         5    -0.0002326332493     0.0004134169317      0.002002765692     0.0005297309271
         8         6     0.0007415700501     0.0003701176008      0.001073375429     0.0007776944783
         8         7     0.0003883466399     0.0003205295933     0.0007641642441      0.001184798606
         8         8      -0.09587211468     0.0007411231905      -0.09523063974     0.0007667243398
Trace of the obdm: up: (-0.7852954994,-2.89695142e-19) down: (-0.6851533631,-1.393489462e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110066754 +/- 7.803283084e-05
0.1111115639 +/- 6.14090512e-05
0.1111515113 +/- 5.8727659e-05
0.1110837311 +/- 6.175999066e-05
0.11112256 +/- 6.100216471e-05
0.1111051584 +/- 5.888043291e-05
0.1111334925 +/- 8.802098942e-05
0.1111444006 +/- 8.850503081e-05
0.1111409068 +/- 8.650928844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1045885417      0.001887444795       -0.1506703088      0.001850403279
         0         1     -0.002875108948     0.0004257311303       0.00101525106      0.001215971674
         0         2      0.001381431557     0.0009820935987     0.0001123075851      0.001073216819
         0         3      -0.05636304281       0.00151703639      0.004607948061     0.0003930416221
         0         4     -0.001115045868     0.0009015584549      0.001935535198      0.001253522132
         0         5      0.002338018423     0.0007848630353    -0.0007452561085         0.001369116
         0         6     -0.001572899743     0.0009058261907    -0.0006003726171      0.001658423306
         0         7      0.001005254052     0.0008530625782    -0.0009768327748      0.001580646305
         0         8      -0.03190759067      0.001885929408      0.009299113243     0.0006495061138
         1         0     -0.006111901772      0.002592494166     -0.001659990691      0.002597777912
         1         1        -0.166080855      0.000805048922       -0.1442456855       0.00191153937
         1         2      0.001100701071     0.0008558036321     -0.005162921836      0.002007163162
         1         3      0.001613126353      0.001684148264     4.564665996e-05     0.0006878965414
         1         4     0.0005904818134      0.000783577834     -0.003764078666       0.00174818202
         1         5      0.001060989547     0.0006922722363       0.05644359861      0.001668025171
         1         6     0.0003977912971     0.0005475190724     -0.003147950075      0.002660236812
         1         7     0.0003021821346     0.0004879108833    -0.0008458055738      0.004568515398
         1         8     0.0005144329226      0.003163868189     0.0001149672473      0.001211792798
         2         0     -0.001827693567      0.003855912143      0.003886247557      0.002893591664
         2         1     0.0001959644568     0.0005399366703     0.0004236153351      0.002211291063
         2         2       -0.1669027771      0.002273604425       -0.1503450559      0.001863417111
         2         3     -0.001697369963      0.001589724959    -0.0003301951835      0.001027956796
         2         4     -0.001088266828     0.0008210359784      -0.02209450388      0.002098165685
         2         5     0.0006807420844      0.000819228472      0.001554715879      0.001991414672
         2         6     0.0004602248483     0.0008734986639       0.03160897734       0.00566037085
         2         7    -0.0007699099937      0.001022821058      -0.02238249352      0.004586498338
         2         8       0.01238740589       0.01280098201     0.0007735909119      0.001988829309
         3         0       -0.0521203887       0.00416343916      0.003889952642      0.002572021901
         3         1      0.003099007591     0.0005719157222      0.001152841741      0.001980770718
         3         2     0.0004397044937      0.001805780954     -0.001807245695      0.001549022938
         3         3       -0.0962014308      0.001579748374       -0.1651925713      0.001027531177
         3         4    -0.0002425535829     0.0007818235219       0.00103116686      0.001562860402
         3         5     -0.002180705362     0.0008798387962      0.002321966769       0.00165240974
         3         6     0.0005719109748     0.0007210011508      0.003309775212      0.004487774951
         3         7     0.0005081784234     0.0008285364314     9.249510807e-05      0.003927323405
         3         8       0.05123917516      0.009646687349      0.001218826549      0.001455754518
         4         0     -0.002947444444      0.003344192147     -0.004232815867      0.002893704322
         4         1     0.0004275752767     0.0004575390852      0.001596666266      0.002523830099
         4         2     -0.000968744069      0.001433251527         -0.02203961      0.001871219614
         4         3    -0.0003749033036      0.001555023097     -0.001379296506     0.0007719761435
         4         4       -0.1656729783     0.0009998449832       -0.1333160069      0.001477875619
         4         5      0.001002899351     0.0007571937574     -0.002804678798       0.00179055048
         4         6     0.0004666985917     0.0006633018831      -0.03458980066      0.002993174242
         4         7    -0.0007769291391     0.0006632665653       0.03117676383      0.004344365683
         4         8      0.007564929008      0.007093765557     -0.003023177991      0.001567072184
         5         0    -0.0003121817334      0.001717393615      0.002336099732      0.003029876112
         5         1     0.0004431953027     0.0004764464328       0.06063704881      0.001905064885
         5         2      0.001027780308     0.0008246113748      -0.01818005629      0.001816305942
         5         3     -0.005117146284      0.001730292131      9.20712816e-05     0.0007289918429
         5         4     0.0007193123014     0.0006804702356      -0.01161650814      0.001339382659
         5         5       -0.1659612316     0.0009843189652      -0.02491624819      0.001858036974
         5         6     0.0008565254155     0.0005241362735     -0.001687343999      0.002897354532
         5         7     6.974080307e-05     0.0004828262758      0.002199539444      0.003723239891
         5         8     -0.004894245261      0.002825840958      0.001199171443      0.001055657729
         6         0      0.001617989664      0.001743107511     -0.001293955485      0.001968729441
         6         1    -8.931601646e-05     0.0003979449683     0.0002003354343      0.001353443119
         6         2     -0.000163245025     0.0007416811443       0.03350844376      0.001461361859
         6         3     0.0003770985477      0.001692104522     6.278361151e-05     0.0005178247764
         6         4      0.001580488005     0.0008194352363      -0.05375017503      0.002195234866
         6         5     -0.000755721781     0.0007917348081     -0.001596614627       0.00135505012
         6         6       -0.1664384604     0.0009080849362       -0.0881739922      0.001931042509
         6         7    -0.0009876099183     0.0005428404519      -0.05674205814      0.002284527888
         6         8      0.001336188665       0.00109488834    -3.172842669e-05     0.0008702237969
         7         0     0.0001575983582      0.001395880054    -0.0001304728281      0.002217283905
         7         1     0.0002533905649     0.0003502765856    -0.0005266727668      0.001095033043
         7         2    -0.0007024348019     0.0005656056478      -0.02232112268      0.001258638376
         7         3    -0.0005461951299      0.001589493071     0.0002971146163     0.0004923543864
         7         4     -0.002195223724     0.0007837691861       0.03380547183      0.001463645746
         7         5     5.752126719e-05     0.0007365237286      0.002111071758       0.00104827303
         7         6     -0.002050046686     0.0005592748721      -0.05155888513      0.001834301506
         7         7       -0.1665153848     0.0008436048464        -0.129511842      0.002003348905
         7         8     -0.002115689702      0.001079516767     0.0002864576296     0.0009223306823
         8         0      -0.03850294941      0.001835275342      0.009436211718      0.001613698116
         8         1      0.004258984627     0.0004179636086     0.0001412446288      0.001304320497
         8         2     0.0003608371887     0.0009506083787     0.0002633168868      0.001549618652
         8         3       0.06346790934      0.002066513921      0.002838755506     0.0004767288877
         8         4    -0.0001536360207      0.001038494543     0.0008566782501      0.001997484037
         8         5    -0.0006074182447      0.000841592947    -0.0001809859769      0.001518853979
         8         6    -0.0005639503753     0.0006841226323     -0.001591033466      0.001644006724
         8         7     0.0006343045136      0.000540202843    -0.0006734535748      0.002000529303
         8         8       -0.1135356055      0.001169019286       -0.1614169506      0.001047652794
Trace of the obdm: up: (-1.311897265,4.472332682e-19) down: (-1.147788662,3.675581174e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110066754 +/- 7.803283084e-05
0.1111115639 +/- 6.14090512e-05
0.1111515113 +/- 5.8727659e-05
0.1110837311 +/- 6.175999066e-05
0.11112256 +/- 6.100216471e-05
0.1111051584 +/- 5.888043291e-05
0.1111334925 +/- 8.802098942e-05
0.1111444006 +/- 8.850503081e-05
0.1111409068 +/- 8.650928844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1327219446      0.001688021069       -0.1373626893      0.001936036914
         0         1    -0.0003270844921     0.0003992475265     3.541221438e-05      0.001095531643
         0         2      0.000429738311      0.000551872073      0.001008858674      0.001234485844
         0         3        0.0148767088      0.001165713397      0.003066982963     0.0004667653394
         0         4      0.001879541505     0.0005507966697     0.0006749580577      0.002153330959
         0         5    -0.0006869961679     0.0006016285859     0.0001670838628      0.001557565328
         0         6     0.0007079786782      0.000425377651      0.001199250997      0.001432356248
         0         7    -0.0001654750585     0.0003161677347      0.001455416399      0.001470278106
         0         8     -0.001503405276      0.001151873085      0.007548577228     0.0006469166247
         1         0    -0.0002871313448      0.001987388533     0.0006049730009      0.002211519197
         1         1       -0.1504210302     0.0008764771386       -0.1294200939      0.001553518007
         1         2     0.0001693830731     0.0007481439501      0.005029943127      0.001615836246
         1         3     -0.002378629007       0.00137441743    -8.345121851e-05     0.0006529455618
         1         4     0.0005414473571     0.0006975734345     0.0002541258972      0.002075853318
         1         5    -0.0003657546223     0.0006264753113       0.04951498138      0.001338001577
         1         6      0.000889147383      0.000504045083    -0.0004816335907      0.002505978626
         1         7    -0.0001771451541     0.0003496936064     0.0008073103211       0.00389333633
         1         8      0.001630563272      0.002784318375    -0.0001696014251     0.0009502180921
         2         0     -0.001721629491      0.002973968031      0.002607408519       0.00228126197
         2         1    -0.0005973354984      0.000476143196     -0.001476776133      0.001439657419
         2         2       -0.1471329693      0.001926303423       -0.1180624648      0.001580264405
         2         3     0.0009265595103      0.001255947091      0.001454604599     0.0008945076069
         2         4     0.0004792669788      0.000629555789      -0.04904363474      0.002032219379
         2         5     0.0008086776354     0.0007088432299     0.0002019175549      0.001483195717
         2         6     -0.001100073495     0.0007280486216      -0.02973972897      0.005011410308
         2         7     0.0008974398349     0.0008656244891       0.01754246484       0.00370618175
         2         8      -0.01235644274       0.01083769246      0.002058861409      0.001591777312
         3         0     0.0009809276723      0.003251531699      0.003701837918      0.002313280935
         3         1     -0.001763897202     0.0005413031231    -0.0003248653557      0.002107722477
         3         2      0.002436288435      0.001562306254     0.0008825537639      0.001561680038
         3         3      -0.08223185226      0.001527326331       -0.1482744986       0.00100495924
         3         4     0.0007031862206     0.0007208115748     -0.002146795487      0.001703443101
         3         5        0.0018749992     0.0009801563143      0.001916944468      0.001296425969
         3         6     0.0003048633904      0.000662755071     -0.002266492133      0.004197410104
         3         7     0.0006123005037     0.0007265528977      0.004510891492      0.003725744481
         3         8       -0.0625312359      0.008199323185      0.003127171176      0.001250816024
         4         0    -0.0001174591936      0.002600854708      0.002507054409      0.002145479201
         4         1      5.81171318e-05     0.0004254112974    -0.0008260681598      0.001634861385
         4         2     0.0001839853902      0.001236478464      -0.04666800393      0.001390814213
         4         3      -0.00104653021      0.001234156523      0.001381627663     0.0006787462024
         4         4       -0.1490973389      0.001045681382      -0.07859712705      0.001373775143
         4         5     0.0004088711417     0.0007564163598     0.0001041701693      0.001318751809
         4         6      2.60105928e-05     0.0006267986645        0.0325569063      0.002441048581
         4         7    -5.883422536e-05     0.0005573671257      -0.02795301313      0.002678935861
         4         8     -0.004550829018      0.006012379758      0.001393107208     0.0009874924487
         5         0     -0.002448335268      0.001538920991     -0.001117239506      0.002400097123
         5         1    -0.0002205293176     0.0004324018571       0.05032974151       0.00158824823
         5         2     5.692899329e-05     0.0007732099854       0.01682511863      0.001372093038
         5         3      0.001379613145      0.001499306331    -0.0007343705625      0.000692218389
         5         4    -0.0004027596752     0.0007781812167       0.01089978684      0.001346310558
         5         5       -0.1501186263      0.001179539134      -0.02419107647      0.001461955157
         5         6    -0.0002867343221      0.000598762295     0.0008347580645      0.002775890931
         5         7    -6.979889645e-05     0.0003962136725     -0.001985188613      0.003238253179
         5         8     -0.001453273198      0.002731401435     -0.001440956083     0.0009936741968
         6         0     2.566296963e-06       0.00189747872       0.00186384424      0.001226048583
         6         1     0.0004172645276     0.0004433193486     -0.001227518751      0.001376245805
         6         2      -0.00140958789      0.001071660227      -0.03464817983      0.001522830785
         6         3     0.0004030846552      0.002215230898     0.0003724895786     0.0005912820448
         6         4     -0.001207305164     0.0009793888596       0.04904997286      0.002162023418
         6         5      0.001821392902     0.0009263902979     7.113801776e-05      0.001353070873
         6         6       -0.1492174778     0.0009789088367       -0.1124679426      0.001707186489
         6         7     -0.001143706968     0.0007647741036      -0.01709961061      0.001699354345
         6         8     0.0004698306118      0.001268026841    -0.0001341706451     0.0009599221852
         7         0      -0.00228080619      0.001736704598     -0.001257881553      0.001043865649
         7         1    -3.513555065e-05     0.0005232455294      0.001125558713     0.0009784238169
         7         2    -0.0005960990453     0.0008683499223       0.02093894227      0.001311379688
         7         3     -0.001236133429      0.001676530987    -0.0007476334718     0.0004725270199
         7         4     0.0006160067648     0.0008288578012      -0.03209842466      0.001464385451
         7         5     1.347658743e-05     0.0008518175433     -0.001221033497       0.00102964993
         7         6     0.0002776316648     0.0006575567641      -0.02325859892      0.001334108836
         7         7       -0.1496541773      0.001012751659       -0.1376605978       0.00173188114
         7         8      0.001487898441      0.001317913811    -0.0007294152221     0.0007138089893
         8         0      0.004229421436      0.001938384945       0.00733843958      0.001058914753
         8         1      0.001141854346     0.0005197236652    -0.0004517188908      0.001033228366
         8         2      0.001022760725     0.0009411694786    -0.0005261766103      0.001390514481
         8         3      -0.07113748861      0.002405266651      0.002803045856     0.0005369500029
         8         4     0.0007587114706      0.001126719406    -0.0005306652381      0.001716427409
         8         5     -0.001476405609     0.0009183103063     0.0001920259059      0.001098816158
         8         6    -9.240051196e-05     0.0007215886935    -0.0003563850859      0.001174156742
         8         7    -0.0001272821759     0.0005681313557     -0.002262035346      0.001630017591
         8         8      -0.06906351049      0.001270924735       -0.1454707806      0.001030304578
Trace of the obdm: up: (-1.179658927,2.179675718e-19) down: (-1.031507271,-8.718327677e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110066754 +/- 7.803283084e-05
0.1111115639 +/- 6.14090512e-05
0.1111515113 +/- 5.8727659e-05
0.1110837311 +/- 6.175999066e-05
0.11112256 +/- 6.100216471e-05
0.1111051584 +/- 5.888043291e-05
0.1111334925 +/- 8.802098942e-05
0.1111444006 +/- 8.850503081e-05
0.1111409068 +/- 8.650928844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08911823486      0.001483961364        0.1276738898      0.003982186012
         0         1        0.0041575317      0.001405974537     0.0009508028047      0.001344483047
         0         2     0.0008021625588     0.0007041303404     -0.001968996762      0.001173660666
         0         3       0.04192484874      0.001185506884     -0.004078560957     0.0004350506259
         0         4    -0.0001502620009     0.0006951948027     0.0009230042353      0.001178378364
         0         5       0.00229564529      0.002153297147     -0.000283380438      0.001423723926
         0         6     -0.000722576792     0.0006209247438      0.001980586778      0.001307424533
         0         7     0.0006296611655      0.000516014481     0.0004160396999      0.001766330154
         0         8       0.03513753988      0.001389467965     -0.009233756603     0.0009409521115
