         5         1       0.02241408893     0.0003606618215     -0.008918987913     0.0003890695503
         5         2     -0.009018438291     0.0003611048628      0.002563496065       0.00039768117
         5         3    -0.0003008888489     0.0003493462262     -0.001151797644     0.0004333663773
         5         4     -0.005864232525     0.0003517600071     -0.009383906201     0.0003871482658
         5         5         0.980612947     0.0005770708003        0.9087657294     0.0006459889093
         5         6     -0.002228538462     0.0002241850555     -0.006285257948     0.0004679751072
         5         7     -0.003430607257     0.0002391658042      0.002481168954     0.0006665268643
         5         8     -0.000241561497     0.0005206406454    -0.0009348132164     0.0004278409521
         6         0     0.0005858367213     0.0006581711848     0.0009965784462     0.0006656626631
         6         1      0.005206039585      0.000213825086       0.01297448446     0.0002367244747
         6         2      -0.00836948109     0.0002288181973       0.08369395759     0.0003135197115
         6         3      0.001078368514     0.0001856559435    -6.877785427e-05     0.0003058016313
         6         4     -0.004922546138     0.0002096161052       0.03827419197     0.0002831196328
         6         5     -0.002355479065     0.0001226789536     -0.005725274676     0.0002382420022
         6         6        0.9509650162      0.000820552949        0.7511525347     0.0007354560519
         6         7     -0.003165522019     0.0003294292309       -0.2849212538     0.0007438657873
         6         8      0.001021266582     0.0004964906057    -0.0003250468019     0.0004494510806
         7         0    -0.0009373270413     0.0006277164915    -0.0003847991995     0.0006092470104
         7         1      0.007892942184     0.0002319701708     -0.008556832699     0.0002273144377
         7         2      -0.01236781473     0.0002461071519        0.1122895507     0.0003513939571
         7         3    -0.0008821493427     0.0001923810934     0.0002486375345      0.000289988171
         7         4     -0.008599292479     0.0002050109651       0.08470815474     0.0002840111836
         7         5     -0.003268058442     0.0001387189216      0.003311429704     0.0002518092098
         7         6     -0.003229382894     0.0003285392139       -0.2844328367     0.0006065184623
         7         7        0.9488526087     0.0008285945208        0.5074113805     0.0008424513609
         7         8     -0.001872559195     0.0005086442823      0.000394345153     0.0004179959969
         8         0       -0.3236004852     0.0009004356935       -0.2627731831     0.0009928016053
         8         1    -0.0009440428584     0.0002120063745     -0.001253848107     0.0002116346574
         8         2     -0.002938666403      0.000236770515      0.000572193407     0.0002738661252
         8         3      -0.06977292538     0.0002526237829      -0.09368887753     0.0004605546963
         8         4       0.00169879387     0.0002024978723     -0.001545344633     0.0002415066503
         8         5      0.000398099758     0.0001207121081    -0.0006750942854     0.0002428007895
         8         6      0.001595433925     0.0003699951224    -4.259906285e-05      0.000498544878
         8         7     -0.001376463084     0.0003647086332      0.001210338901     0.0006270695202
         8         8        0.7435520546     0.0009004191207        0.7898474897     0.0008786912967
Trace of the obdm: up: (7.888716202,-8.827361296e-20) down: (6.938253689,-2.03796957e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09728767973       0.00136967809       -0.0935850707      0.002234994052
         0         1    -6.210874136e-05     0.0005516510614      0.001688040729     0.0007426690926
         0         2      0.001980381083      0.001742007557     -0.001044416964      0.001418547709
         0         3     0.0007765812325     0.0006156020844      0.003601021161      0.001148743442
         0         4    -0.0002030310095     0.0009173339125     -0.002102876045     0.0009170948659
         0         5     0.0002721647886     0.0002626120021    -0.0009293639872     0.0009514183678
         0         6     0.0004204243056      0.001556405949     5.160906561e-05     0.0008343090723
         0         7    -0.0008284676291     0.0008310758209     0.0002725384328     0.0009582487503
         0         8      0.004408747337     0.0008439555516      0.007336806827      0.001381398477
         1         0       -0.0020412766      0.002226087369     -0.001843905093      0.003725473748
         1         1       -0.1054249348      0.001791552561       -0.0915239629      0.001740046313
         1         2     -0.006962449476      0.006825367311     -0.001843162867       0.00220792825
         1         3      0.001370459778      0.001579938417      0.001417271796      0.002008335299
         1         4      0.002875811126      0.002569880109       -0.0020915733      0.002057054927
         1         5     -0.000371139458     0.0006431714904       0.04073346248      0.001960728525
         1         6     -0.008532929969      0.005479398891    -0.0008091959937      0.001809056714
         1         7      0.002389814351      0.002748160622     0.0004075115679      0.002746959472
         1         8    -0.0001649733205      0.001971679786     -0.002412533867      0.002325672425
         2         0     -0.003510860859      0.003062798697      0.003297081342      0.002867615139
         2         1     0.0003524653928      0.001213033269    -0.0005308123645        0.0010501299
         2         2      -0.04286565367      0.002438131377      -0.05265227575      0.001888947889
         2         3     -0.002083785023      0.001498263842      0.003389078852      0.001591165933
         2         4       0.04082000046      0.002578038097       0.05052005245      0.001275996359
         2         5       3.8924691e-06     0.0006239284254    -0.0005182054724      0.001429704984
         2         6       0.01787776758      0.002315711296        0.0198598686      0.001618108133
         2         7       0.02620164102      0.001859710607       0.01733847951      0.001944933466
         2         8     -0.003640872087      0.002174367607    -0.0001965660537      0.002156683905
         3         0      0.006023367301      0.002429771055      0.003223805508      0.003234936396
         3         1    -0.0006538749531      0.001390118766    -0.0003794910519      0.001198618078
         3         2      0.006003351265      0.004815493897     0.0008490094393      0.001775820356
         3         3        -0.107711074      0.001368856615       -0.1067218132      0.002020090353
         3         4     8.751588534e-05      0.002214058601     1.152226771e-05      0.001712726702
         3         5     0.0002229044564     0.0005978428082     -0.000124411961      0.001776898963
         3         6       0.00428592322      0.004129819657     0.0009911704401      0.001978505412
         3         7     -0.002840547435      0.002201122307     -0.002094928492      0.002635026392
         3         8      0.001063220103      0.001770510325     -0.002701993785      0.002505425453
         4         0     0.0007618996931       0.00220200987       0.00525350847      0.003975863803
         4         1     2.112253313e-05      0.001157512846     0.0005383656335      0.001127564827
         4         2       0.04509244563      0.003761692122       0.03537251376       0.00245159041
         4         3    -0.0002658932474      0.001204518395     -0.003275264512      0.002186008645
         4         4      -0.07838965814      0.001993730677      -0.07250732255      0.001969584157
         4         5    -8.076497098e-05     0.0005149168133     0.0001645758683      0.002023594338
         4         6       0.01535297692      0.003715707478       0.01496356419      0.001929994471
         4         7       0.01446604485      0.001777593964        0.0134727245      0.002425513027
         4         8       0.00168917135      0.001757191461    -0.0009931498248      0.002574382662
         5         0      0.001890083905       0.00258999376       0.00361901834      0.004867942535
         5         1     0.0003595094229      0.001020333435        0.0382916547      0.002134950421
         5         2     0.0001587775867      0.001531739025      0.001480316059      0.001376510984
         5         3     0.0005069170273     0.0008720701379      0.004954423774      0.002515780436
         5         4      0.001518499198      0.001852890556      0.001056423904      0.001816664393
         5         5       -0.1067255944     0.0007620662729      -0.01362457286      0.002179572131
         5         6    -0.0001059339114      0.001933923491    -0.0003759199948      0.003220396702
         5         7     0.0005409751664      0.001619557099     -0.003881234363       0.00454886397
         5         8      0.003050489546      0.002143806469      0.001727435484      0.003910588643
         6         0    -0.0003723481445     0.0009963889555    -0.0005847635104      0.001317482648
         6         1     0.0006320784401     0.0003729614417     0.0003020740136     0.0008578467275
         6         2       0.01598345261     0.0008517047839       0.01593121376       0.00100976933
         6         3    -0.0001751629297     0.0006440582008     -0.001606258862      0.001330142794
         6         4       0.01058090463     0.0009491867094       0.01189701794     0.0006669667983
         6         5    -0.0002758485357      0.000220814605      0.000323884814      0.001070566107
         6         6       -0.1022406742     0.0009082619927       -0.1014648493     0.0009493397624
         6         7      0.005968054384      0.000651413554       0.00914482307     0.0009818183262
         6         8     0.0001595494966      0.000795101312     0.0003676330877     0.0009505753059
         7         0      0.001548210601      0.001757149997    -0.0002341716223     0.0009647002429
         7         1    -0.0003133932678     0.0004366753134     0.0003684410699     0.0005090963438
         7         2       0.02509900329      0.001018866953        0.0230660029     0.0007558521753
         7         3    -0.0005494688517      0.001409336979     0.0002359277902     0.0006074219445
         7         4       0.01635412709      0.001430611003       0.01818580802     0.0006117992152
         7         5    -6.491293458e-05     0.0002469218556    -0.0004392811849     0.0005728700318
         7         6      0.005543854927      0.001090082837       0.00681666579     0.0006059073668
         7         7      -0.09711572177      0.001418020959      -0.09708380436     0.0008496387315
         7         8     0.0003501399665      0.001494611178     0.0005111597177     0.0006655286296
         8         0      0.007003427701      0.001140955897       0.00487924429      0.001128835483
         8         1    -9.929749144e-05     0.0004605438586    -0.0001069177954     0.0007077643733
         8         2     0.0008067940144       0.00102057372     0.0004795394541     0.0009300222865
         8         3      0.002428614588     0.0007487142004       0.00133883171      0.001421764575
         8         4      0.001429634956      0.001041181089     0.0005809452251     0.0007475701289
         8         5     0.0002604392441     0.0002336920022     0.0003490354503      0.001166032285
         8         6    -0.0005207463831     0.0009687560128       0.00140623022     0.0008074080889
         8         7    -0.0007949564631     0.0008949926598      0.001387686963      0.001180803273
         8         8       -0.1013406047      0.001186545077       -0.1027614615      0.001047719341
Trace of the obdm: up: (-0.8391015954,-4.891534778e-19) down: (-0.731925133,-1.062918318e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1486677107      0.002805115414       -0.1023208335      0.002002548119
         0         1     -0.001404474644      0.001464595161     -0.005607882277     0.0009802504077
         0         2     -0.003257274855      0.001794709958      0.001868116769      0.001392346698
         0         3      0.003958329793     0.0007117456468      -0.05181936564      0.003015641587
         0         4     -0.001913588338        0.0012670436       0.00135112744      0.001011224802
         0         5     0.0008080016446      0.000660265843     -0.004526975952      0.001836685849
         0         6     -0.001331028754      0.001084333822    -3.378524015e-05       0.00149162669
         0         7     -0.001395332002      0.001537145828      0.004898036635      0.005371637699
         0         8      0.006774792195      0.001836343733      -0.04366408325      0.004069903626
         1         0     0.0003340153461      0.002394866788     -0.003290058833      0.004763990051
         1         1       -0.1651188132      0.001923757872       -0.1635653755      0.003318402698
         1         2      0.000962780436       0.00460541198      0.001084151284      0.002588239067
         1         3    -0.0002781838649      0.001112122971      0.003625128628      0.001723897414
         1         4     -0.002908242259       0.00215767831      0.002994291928      0.003852138947
         1         5      0.001013368026     0.0007087696894     -0.004034867955      0.003960150815
         1         6       0.00313425892      0.003317137439     -0.002882812793      0.004172765509
         1         7    -0.0009387255061      0.001775199767     -0.005034240882      0.008524278794
         1         8     0.0007959796672       0.00188745772      0.008237177419      0.004704183615
         2         0       0.01212139588      0.008179114755     0.0001248059098      0.002162101403
         2         1     -0.001221545173      0.003303369948      0.003109620326       0.00103942234
         2         2       -0.0583086133      0.003946294473       -0.1481570443       0.00164372051
         2         3      0.002097487485      0.001699655191     -0.001889420026      0.001364647551
         2         4        0.0699249334       0.00253226547      -0.01628214131      0.001266258923
         2         5     0.0001316318291     0.0009549361703     -0.002291245763      0.001505107577
         2         6        0.0199697802      0.001329380534       0.02777063688      0.001634164939
         2         7       0.03356207058      0.001319050859      -0.01453308195      0.002119669073
         2         8      0.008382838187      0.005134855278      -0.00141585309      0.001683556965
         3         0      0.004831408001      0.004094280845      -0.05031891521      0.003475224153
         3         1     0.0004168055119      0.001499740931      0.004687336944      0.002166457599
         3         2    -0.0007436862216      0.003147275482     0.0002273389759      0.001804309554
         3         3       -0.1590447244       0.00126972243      -0.09880124819      0.001642430176
         3         4      0.000779972035      0.001643307692      0.003694224042      0.002586634426
         3         5     0.0005086994297     0.0006804813503       0.00168834038      0.002478829553
         3         6     -0.001876844731      0.002416558038     -0.001253899187      0.002909722394
         3         7       0.00259577053      0.001670562607     -0.001410504681      0.005611788095
         3         8      0.003839633844      0.002449862191       0.05747041384       0.00310412905
         4         0     -0.001503695539      0.003075076417     -0.001528872553      0.002636996729
         4         1     0.0009401761779      0.001940104186     -0.001596675382      0.001133106988
         4         2        0.0662266801      0.003398354902      -0.01732212602      0.001431802898
         4         3     0.0002020758218     0.0009241374148     0.0002373796781      0.001614030317
         4         4       -0.1150793426      0.002281576731       -0.1358038941      0.001444271456
         4         5    -0.0002381394474     0.0007473433539       0.00187445985      0.001705895653
         4         6       0.01217098343      0.002077885712      -0.04434000121       0.00150002418
         4         7       0.02158075227      0.001533059765        0.0290711558      0.001866417215
         4         8    -0.0009822842733      0.002157269885     -0.001057442555      0.001694754735
         5         0      -0.00479160345      0.004354975429     -0.005700591981      0.005484135792
         5         1    -0.0007568959108      0.001867435369     -0.005881704797       0.00399235958
         5         2      0.001144645891      0.002262947318      0.002872429918      0.002988481801
         5         3    -0.0003706442194      0.001040995774     -0.002131594636      0.001517722659
         5         4    -0.0003237688909      0.001579093884      0.006017764369      0.004788291239
         5         5       -0.1613961783     0.0009573148453       -0.1653628687       0.00465732217
         5         6      0.002120838854      0.001150620083     -0.006592011768      0.005235286628
         5         7      0.002136865573      0.001311163812      -0.01087585719       0.01060063988
         5         8     -0.001288833978       0.00291907376      0.003053864204       0.00570244128
         6         0    -0.0002107627273      0.001354732592     -0.004779391008      0.002950990254
         6         1     0.0002943303246     0.0005962495598      0.003093745161      0.001539666723
         6         2       0.02032762492     0.0008517333426        0.0285083249      0.001833297349
         6         3     -0.000680731501     0.0005338546123     0.0002572650775      0.002610320075
         6         4       0.01373713111     0.0008175613709      -0.04446975437      0.001211598444
         6         5     0.0002956591118     0.0002942949318     -0.003629550179      0.002142101883
         6         6       -0.1559268345      0.001043115857      -0.07561081086      0.001860538134
         6         7      0.006752509312     0.0005933441386      -0.05702917958      0.003630494596
         6         8     -0.001195665687       0.00105214916     -0.002569818418      0.001402824242
         7         0    -0.0009523068063      0.001440210523     -0.001107906691      0.002114797461
         7         1     0.0006968480147     0.0005728445812     -0.004695946296       0.00125078532
         7         2       0.03026698696     0.0008294195631      -0.02074055618      0.001517683824
         7         3     0.0005179194906     0.0008330346615    -0.0005050931444      0.001137592659
         7         4       0.02016837315     0.0008022824164       0.02883683154      0.001025491547
         7         5    -0.0002347250051     0.0003120605533      0.003475571328      0.001246857116
         7         6      0.007465747809     0.0007822375571      -0.05582392501      0.001410282954
         7         7       -0.1504384035      0.001059873747       -0.1245333992      0.002003761144
         7         8      0.001175528539      0.001119064021      0.001514363371      0.001177863283
         8         0       0.01000452882      0.001174643816      -0.03561267928      0.002055440932
         8         1     0.0006141328274     0.0005871702465       0.00537268758      0.001235560197
         8         2    -0.0005760723158     0.0009033512068     -0.001868576243      0.001418475573
         8         3      0.002325125664     0.0005239426384       0.05684438396      0.002390652591
         8         4    -0.0007098231418     0.0008311886876    -0.0002855636955      0.001171905704
         8         5     -0.000262322757     0.0002905349701    -0.0003670512389      0.002028849714
         8         6      -0.00012290839     0.0008242787903     -0.002225656835      0.001528451705
         8         7    -0.0002129600297     0.0006164130683     -0.001314578041      0.002727559024
         8         8       -0.1557726189      0.001153697653       -0.1062869286      0.001305968414
Trace of the obdm: up: (-1.26975324,9.451640413e-19) down: (-1.120442403,6.185183711e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1406482029      0.002901499988      -0.04766248668      0.001690652148
         0         1      0.001085517648      0.001511053276      0.005483761686     0.0009953592571
         0         2     -0.001058282329      0.001636936502      0.001732465534      0.002575006401
         0         3      0.002788641002     0.0006259861422       0.02933118495      0.001562818211
         0         4     -0.001675202497      0.001078219385     0.0009010132132      0.001467756579
         0         5    -4.361302242e-05     0.0005524560467     -0.002679411941      0.001368912295
         0         6     6.634891726e-05     0.0008144621219     0.0006866901455      0.001567034613
         0         7    -0.0005966671188     0.0008143569055      0.003677832454      0.002744120251
         0         8      0.007024069965       0.00181951612        0.0557526816      0.002300214384
         1         0      0.003812344326      0.003239505719      0.003934715629      0.004269520105
         1         1       -0.1555603528      0.003058716822      -0.02460438251      0.002413705911
         1         2     -0.001438660751      0.003965531761      0.003942000276      0.002916841964
         1         3      0.001624773799      0.001260314489     -0.002680481657      0.002345759602
         1         4     0.0003908847691      0.002304624454     -0.003241064025      0.003241611471
         1         5      0.001578077624      0.001380785396      -0.05668892483       0.00193172007
         1         6     0.0002222896801      0.002859080828      0.004731122507      0.003263142763
         1         7      0.002839599375       0.00209422932      0.000631931526      0.005258997984
         1         8      0.001899789328      0.001970416324     -0.003280334386      0.002878893481
         2         0       0.01332653359       0.01730338676      0.005546917882      0.003235125081
         2         1       -0.1143293344      0.007236903152    -5.706252933e-05      0.001599883466
         2         2      -0.05166793809      0.008259377526       -0.1466079013      0.003353140647
         2         3       0.00530561756      0.003195535546     -0.001703569699      0.001619528028
         2         4        0.0681934663      0.005232415296     0.0005177655929      0.002147671164
         2         5       0.04788066851      0.001845435002      0.001890797446      0.001301769972
         2         6       0.02156471963      0.002115226543     -0.001667646959      0.003149887516
         2         7       0.03148176535      0.002021496732      0.002360261778      0.003051796088
         2         8       0.01723258533       0.01066385322      0.002374957496       0.00243892357
         3         0      0.003480878743      0.004624887459       0.03022701638      0.002902637836
         3         1     -0.001251476461      0.003533271283     -0.001129342242      0.001908984429
         3         2      0.003501747591      0.003758806911    -9.685217808e-06      0.001893332674
         3         3       -0.1506391848      0.001418567495         -0.14157639      0.001697769675
         3         4    -0.0009677600698      0.002707469279      0.003568529066      0.001846402712
         3         5      0.000184006698      0.001518474976      0.002158345786      0.001655120888
         3         6        0.0043396601      0.002567834704     -0.003252163373      0.002705066117
         3         7     0.0002786018377      0.002197929108     -0.005113852152      0.003723757015
         3         8      0.002754475155      0.002763129261        0.0183169182      0.002086129232
         4         0     -0.005302942885      0.003346432471      0.003520942281      0.003077340758
         4         1      -0.07557740323      0.003644172382     4.811981034e-05      0.001919391349
         4         2       0.06502700122      0.003670900915      -0.00396679513        0.0029591224
         4         3       0.00175261743      0.001058520854      0.003964493706      0.001930112517
         4         4       -0.1110089069      0.002307246981       -0.1526648475      0.001757271114
         4         5       0.03152662574      0.001565198343     -0.001559836471      0.001433500077
         4         6       0.01736933878      0.002002326329     -0.003897310553      0.002287543397
         4         7       0.02400467085      0.001796036029     -0.003950574374      0.003286633462
         4         8      0.002746518473      0.001737063325    -0.0004994675339      0.002881660492
         5         0     -0.009989202792      0.007598988342     -0.007089178855      0.003452578598
         5         1     -0.003096001613      0.004452522104      -0.05222275587      0.001976856867
         5         2      0.001939842277      0.004590642238     -0.002023392321       0.00257093193
         5         3    -0.0003376103582      0.001572887031    -0.0005974495556      0.001286826527
         5         4     -0.001895175295      0.002999189706      0.002766155927      0.002528340747
         5         5       -0.1502577634      0.001706436735       -0.1316679687      0.001940335713
         5         6      0.003340928424      0.001905733554     -0.003065087505      0.003356372137
         5         7       0.00395261531      0.001999768531      -0.00122300755      0.004390423842
         5         8     -0.004617163804      0.004659405484       0.00365807815       0.00262654937
         6         0     -0.002806428353       0.00173618641     -0.001112976804      0.001512034821
         6         1      -0.02647913415       0.00125171158      0.001161269239     0.0009056970341
         6         2       0.02363044633      0.001098864047    -0.0002129763414      0.001114197588
         6         3     0.0007605605038     0.0004733634563    -0.0006860163105     0.0006965721247
         6         4       0.01414972284     0.0007685200883     -0.001315616581     0.0007015935912
         6         5       0.01105729722      0.000482976988     0.0003563758674     0.0008048762114
         6         6       -0.1469317116     0.0009097574966       -0.1533768964      0.001126831587
         6         7      0.009077905895     0.0005884720733     5.895231651e-05     0.0009484377628
         6         8      0.001324204775      0.001383447524     -0.001267747931      0.001010209478
         7         0      -0.00242849849      0.001594438663    -0.0003132957669       0.00106953924
         7         1      -0.03941495222      0.001139114722    -0.0002944860262     0.0005944723013
         7         2       0.03438795898      0.001187972094    -4.146009626e-05     0.0007153102514
         7         3    -0.0001304245875     0.0004549587501     4.223992307e-05     0.0005710525346
         7         4       0.02237805344     0.0007431734984      0.001222575876      0.000559999107
         7         5       0.01646349653     0.0004885068933     0.0005200612659     0.0006479835848
         7         6      0.008228186406     0.0005343199204     0.0003366281161     0.0007704216615
         7         7        -0.138620589      0.001047014024       -0.1538684493      0.001212003983
         7         8      0.001107940842      0.001084102772    -0.0005930116885      0.000795072637
         8         0      0.008717676868      0.001315514815       0.05412361382      0.001045513595
         8         1     0.0006431981607      0.001403807708     -0.008275791841     0.0006006303837
         8         2       -0.0022963026      0.001121449826     -0.002404804256     0.0007968375567
         8         3      0.002354339043     0.0005662134791       0.01770366679     0.0007613494454
         8         4     -0.001624767002     0.0009861053297     0.0001726118358     0.0007236358477
         8         5    -0.0003034752062     0.0006032080447      0.003880517194     0.0006480396282
         8         6    -0.0003388559684     0.0007679292795    -0.0008414925362      0.001206177797
         8         7    -0.0004157683676     0.0007833175102     -0.002152047964      0.002123654575
         8         8       -0.1484202266       0.00146636074        -0.122637652      0.001068273298
Trace of the obdm: up: (-1.193754876,5.547149389e-19) down: (-1.074666974,2.089400099e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.219153085       0.00335078715       0.05118683759      0.002297810176
         0         1      0.001429559939     0.0007314096808      0.000338421163     0.0009063767381
         0         2     0.0001606697382     0.0007597276266     0.0006443857128      0.001212130992
         0         3     0.0007215259096     0.0005402849419      -0.05777552399      0.001376615467
         0         4     -0.001375574841     0.0007120339267     0.0001199311031     0.0008376476273
         0         5    -0.0009314672764     0.0003826856749      0.002227280239      0.001326029631
         0         6     0.0001129361686     0.0004459024442    -0.0002172486335     0.0008292410041
         0         7    -0.0005967604634     0.0004020905195     -0.001214430958      0.001168433122
         0         8        0.0252924098       0.00211461783      -0.05935313296      0.001089389963
         1         0      -0.01861900659      0.003969064439     -0.001113456601      0.004343348635
         1         1        0.1883922879      0.001554847496         0.190853205      0.002506199475
         1         2      0.001226607177      0.001446853104     0.0002700465041      0.001883182845
