         2         6       0.03622810489     0.0002633420585        -0.012703027     0.0004857700288
         2         7     -0.001848069612      0.000283349791       0.03961515279     0.0006241290186
         2         8      0.001319622233     0.0004229744721      -0.02035617212     0.0005157674945
         3         0       -0.1064460989     0.0006746159452      -0.08619596166     0.0007417656022
         3         1    -0.0002696003496     0.0004816313044      -0.00322194103     0.0003226781691
         3         2      0.001533672597     0.0003473381929      -0.03181063498     0.0004715220153
         3         3        0.8943957242     0.0005714753841        0.7636298363     0.0007342282945
         3         4     -0.002563251762     0.0003920850619      -0.02269402721     0.0004208937107
         3         5    -0.0003188247065     0.0003257974558      0.001473369316     0.0004460842439
         3         6     -0.001399597211      0.000268769362     -0.006356164028     0.0004857433853
         3         7     0.0005873096843     0.0002811351386      -0.01208046627     0.0005520283049
         3         8      -0.05431442119     0.0004281984589      -0.03988897459     0.0005911043241
         4         0     -0.005342441845     0.0006625825063      0.007637782198     0.0007156220401
         4         1      0.000292400163     0.0004879828121     -0.001444625793      0.000316549235
         4         2       0.03587654357     0.0003417550311      -0.06899803166     0.0004974658902
         4         3     -0.001516482825      0.000398382984      -0.02311858566     0.0004986853633
         4         4        0.9290855355     0.0005927525857        0.8633124891     0.0006289783965
         4         5    -0.0007585441975     0.0003285975921    -7.355531738e-05     0.0004337977804
         4         6      -0.03305925035       0.00027616834       0.05025071966     0.0005362519865
         4         7       0.03587032316       0.00031067778      -0.01318909514     0.0005507918706
         4         8      -0.00175949949     0.0004035243914      -0.01524455236     0.0005224106533
         5         0    -0.0007880635661     0.0006262827035     -0.001271708228     0.0006870551495
         5         1      0.004264413652     0.0005000702707      -0.06158774068      0.000349874774
         5         2    -0.0004410021877     0.0003206490983    -0.0001932114216     0.0004728507568
         5         3    -0.0001258341549     0.0004174951371     0.0009336644244     0.0005180215756
         5         4     -0.001344847254     0.0003632026244    -0.0001995884083     0.0004268789021
         5         5        0.9582192428     0.0005642541525        0.8426490838     0.0006334550007
         5         6     0.0002034234914     0.0002704520604    -0.0004334387894     0.0004834808512
         5         7      0.001068364921     0.0002769614875     5.077691745e-05     0.0005395287048
         5         8    -0.0002741185933     0.0003817315004      0.002436564707     0.0005165745176
         6         0     -0.001621275552     0.0005718715945      0.006505388565     0.0006105410938
         6         1    -0.0009148884465      0.000386429551     -0.000508000285     0.0001525749209
         6         2       0.03621310665     0.0001990248589      -0.01316508832     0.0003941317728
         6         3     -0.001208451872     0.0002771215229     -0.005656017636     0.0004190535681
         6         4      -0.03279573128     0.0002573790177       0.05035849677     0.0003263940203
         6         5     0.0006412448203     0.0001852289415     7.788174284e-05     0.0003115641352
         6         6        0.9347621932     0.0007882124376        0.7561614632     0.0007810146866
         6         7      -0.01431436162     0.0003742319226      -0.09123461741     0.0006184253243
         6         8    -0.0002079656837     0.0004569337479     -0.006334965406     0.0005118080298
         7         0      0.000944593033     0.0005884811756      0.006537597271     0.0005744381426
         7         1     -0.002037453041     0.0003805232351    -0.0004264987123     0.0001627856944
         7         2     -0.001788491314     0.0001833175242       0.03978498171     0.0004391046559
         7         3     0.0004743875353     0.0002804686455      -0.01084938294     0.0004019521208
         7         4       0.03580536661     0.0002488505894      -0.01346706103     0.0003418210853
         7         5     0.0003048853233     0.0001715215725     0.0004110744245      0.000328928049
         7         6      -0.01396445063      0.000363402917       -0.0907744356     0.0005723893548
         7         7        0.9233787289     0.0008231773297        0.6776411266     0.0008135117587
         7         8     0.0001934500555     0.0004414746786     -0.008085559749     0.0005264671778
         8         0        -0.163119151     0.0006698064631       -0.1404779716     0.0007728556109
         8         1      0.004437772348     0.0003661064837     -0.009320882267     0.0001477842126
         8         2      0.001367508953     0.0001860958288      -0.02097227014     0.0003599937125
         8         3      -0.05494454867     0.0003231392662      -0.04024884804     0.0004507435452
         8         4     -0.002182575863     0.0002381429156      -0.01592901963     0.0003075600467
         8         5    -0.0004650708426     0.0001768125153      0.003112016221     0.0002979379912
         8         6     -0.000454757472     0.0003568836103     -0.005981132431     0.0004686399287
         8         7     0.0005348203452     0.0003822974172     -0.008127423294     0.0005197598088
         8         8         0.844933198      0.000788405603        0.7006694792     0.0008202059493
Trace of the obdm: up: (7.857236695,-3.404613518e-19) down: (6.889726834,-1.187877359e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1681299124      0.003712883666       -0.1728201709      0.002412667361
         0         1      0.006105633244       0.00127235844     0.0002686162738     0.0007477760986
         0         2    -0.0002317009215     0.0006340411534      0.003318397768      0.001920922021
         0         3      0.005362759796      0.001133866639       0.01771857376      0.002713294142
         0         4      0.000232986187      0.000905284331    -0.0001535316203      0.001175106282
         0         5      0.002216741719      0.001112454406      0.002414610026      0.001692559847
         0         6    -1.853468082e-05     0.0006543792486     0.0003229571589      0.001463725489
         0         7     -0.000428886149     0.0007319134826    -0.0003522449208      0.001345956073
         0         8       0.01301702598      0.001553758798     -0.004169068536      0.002703606877
         1         0       0.01531592918      0.002714684443     0.0007592928593      0.002092508198
         1         1       0.03600980783      0.002077281396       -0.1916585504     0.0008390297478
         1         2      0.001228042222     0.0008774138578    -0.0001764808737      0.001400757468
         1         3     0.0002633113547      0.001614882052     -0.001755089175      0.001651957055
         1         4     -0.002612857134       0.00123963832    -0.0007627725391      0.001348170224
         1         5       0.09418508723      0.001455075055    -9.828679268e-05      0.001466488687
         1         6     -0.001488485131      0.001233912385      0.001341257208      0.001969323724
         1         7      0.002351055492      0.001442050342    -0.0001307141143      0.001605564821
         1         8     -0.007051257465      0.002261307015      0.005684230343       0.00230636554
         2         0      0.001579682808      0.002659473974      -0.08386939955       0.00391045396
         2         1     -0.002644943208      0.002015289841      0.007540603644     0.0008346033102
         2         2       -0.1919278276      0.001056757965      -0.07480316266      0.001615436212
         2         3     9.493471523e-05      0.001383031568        0.1098638314      0.003081990056
         2         4      0.001001280166      0.001182454934       0.07538202543      0.001649465579
         2         5     -0.001854446006       0.00128546776     0.0001257644582       0.00182343616
         2         6     -0.001872448203     0.0009914076682       0.03191791639      0.003300800405
         2         7     -0.003122240283      0.001104409276       0.04192283145      0.001840187422
         2         8     0.0003363839144      0.002080950503        0.0738612969      0.003881122523
         3         0      0.002081187021      0.002426700981        0.0148830587       0.00498712148
         3         1     -0.001512606387      0.002221087881     -0.003500039089     0.0008228280423
         3         2      0.001059358744     0.0009451554732     0.0009442515245      0.001619222411
         3         3       -0.1933725928       0.00148933663       -0.1265021486      0.003608546944
         3         4     -0.001680473331      0.001368254227     -0.002253958124      0.001709372549
         3         5     0.0004886007122      0.001286606336     -0.001738673135      0.001948714857
         3         6    -0.0005190729023      0.001050443728      0.003676731317       0.00249542081
         3         7      0.001124580305      0.001185621747     0.0005779367781      0.001866126235
         3         8      0.003658209083      0.001813806942      -0.07865500151      0.003808698641
         4         0     7.507055516e-05      0.003170181488      -0.04784526735      0.003923822599
         4         1     -0.001638767107      0.002932476397      0.003552593675      0.001111410282
         4         2       0.00063585377      0.001357584547       0.07965694282      0.002285584329
         4         3      0.001126415617      0.002022712417       0.07789087383      0.002676347855
         4         4        -0.193241144      0.001539071139       -0.1464705752      0.003549037208
         4         5      0.000717651923      0.001734884264     -0.002946090985      0.002278423984
         4         6    -0.0005750504607      0.001740524475       0.02258606687      0.006890776038
         4         7    -0.0003805749263      0.002074665546       0.02544564931      0.002248726224
         4         8     0.0006885439129      0.003018708041       0.05865575918      0.009075568888
         5         0     -0.008223250189      0.003013591459    -0.0001090156145      0.002289385844
         5         1      -0.09264030497      0.002653922024      0.000381688146     0.0007300254002
         5         2      0.000535652004       0.00108461007      0.001119337702      0.001599070858
         5         3     -0.001242069902      0.001491655776     5.317661648e-05      0.002101693957
         5         4    -0.0007801806993      0.001308528369     0.0009035208731      0.001447557314
         5         5       -0.2302476733      0.001441136501       -0.1912946735      0.001623503698
         5         6     0.0001100637699      0.001584548283      0.001859768509      0.001775767073
         5         7      0.001176941072      0.001507445466     -0.001299916904      0.001363375245
         5         8      0.004408005128      0.002126550564      0.002328439984      0.002581311308
         6         0     0.0009190968453      0.000888749205      -0.01900924145      0.002325049887
         6         1     0.0006316918248     0.0007016111222      0.001217296707     0.0008723017247
         6         2    -0.0005009893636     0.0002698300395       0.02764317338      0.001246075475
         6         3    -0.0006529448777     0.0004504124199       0.03456728592      0.007770183978
         6         4      0.000461621317     0.0003696032912       0.01867605977      0.001357402544
         6         5    -0.0002003025796     0.0004961753754      -0.00156022446      0.001968542496
         6         6       -0.1918096781     0.0007328635648       -0.1859550522      0.001477281864
         6         7    -0.0004675115333     0.0004478807721       0.01158864881      0.002238228623
         6         8      0.000508523417     0.0005715574059       0.01832341945      0.002162675578
         7         0    -0.0006308441247     0.0008604330626      -0.03291506706      0.003384085633
         7         1     0.0004304268589     0.0007172723982       0.00299818155     0.0008619239112
         7         2    -0.0002951180581     0.0002400726326       0.04366189386      0.002030655888
         7         3     7.099902397e-05     0.0004087480884        0.0405540674      0.001961622837
         7         4    -0.0002792207851     0.0003907669228       0.03051417816      0.001884118395
         7         5     0.0004866434127     0.0005069494208      0.002122845379      0.002060087717
         7         6    -0.0004511324578     0.0003906148111       0.01164520381      0.001762390787
         7         7       -0.1924220545     0.0007027345855       -0.1767222669      0.001690952011
         7         8     9.127539863e-07     0.0005548242324       0.02801692047       0.00239038368
         8         0      0.009773266202     0.0009654142149     -0.003819873308      0.002510465965
         8         1      -0.01188473731      0.000743076558      0.003571605131      0.001304954369
         8         2    -0.0004624885098     0.0002712069324     -0.001599377509      0.001882465395
         8         3      0.003173154425     0.0005408904791      -0.08194871012       0.00186436717
         8         4      0.001057182135     0.0004388441056      0.003272869613       0.00276970789
         8         5     -0.005625653226     0.0006142021614    -0.0003056557539      0.002629081554
         8         6     0.0009269679951     0.0004418419757     0.0007657068409      0.001961407015
         8         7    -0.0002922209613     0.0005598826292      0.005148281347       0.00246888551
         8         8       -0.1848313273     0.0007628129225       -0.0711026755      0.002655783484
Trace of the obdm: up: (-1.509972402,4.04884451e-19) down: (-1.337329276,6.363189951e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2544344692      0.002745216999      -0.08470027826      0.001708332474
         0         1      -0.00101188112      0.001187430258     0.0005439677577     0.0006546779891
         0         2    -9.879974385e-05      0.000939240927       0.01485604806      0.002207801951
         0         3      0.008326003801       0.00107883974       0.06460282391       0.00196662029
         0         4     0.0009510408253      0.001390456271       0.01164428798      0.001674411785
         0         5    -4.218455452e-05     0.0005544066983     0.0009375127112      0.001462443738
         0         6    -0.0002397882726      0.001082776499     0.0002050924751      0.001425834715
         0         7     -0.001276204363      0.001287902693      0.003732922815      0.001747676118
         0         8       0.01304360935      0.001275888418       0.09453903133      0.001966182137
         1         0     -0.001405285787      0.002681923966      0.002703993359       0.00288366921
         1         1       -0.2774152051      0.002238942402       -0.2803463703      0.001065682014
         1         2     0.0003342837981      0.001728687893      0.003301480368      0.001704453708
         1         3     -0.000361384728       0.00112739691    -0.0008456361192      0.001856385554
         1         4    -8.952123729e-05      0.002185101555      0.001608885206         0.001893354
         1         5     2.020960709e-05     0.0008094918246    -0.0007117041651      0.001613219236
         1         6     -0.001791136965      0.002732590877        0.0028839629      0.003018334644
         1         7     -0.002019076392      0.002426264111      0.004631701143      0.002715909577
         1         8     0.0003662984868      0.001710968858      0.002267492791      0.002102777036
         2         0      0.005052595229      0.003377656315     -0.001705691637      0.002430069172
         2         1     0.0008778119449      0.001625991167     0.0008346776082     0.0007349166048
         2         2       -0.2206589346      0.001521132904       -0.2560589732      0.001800600013
         2         3      0.001949518783      0.001613694206    -0.0002364994506      0.002003656067
         2         4       -0.0893482806      0.002159901006      -0.03282386173      0.002207546864
         2         5    -0.0001629308793     0.0009141815968        0.0020672878      0.001521901717
         2         6      -0.05800698332      0.001903441134       0.05368178219      0.002509620236
         2         7       0.03896600221      0.002985484437      -0.03610252672      0.002870902502
         2         8    -0.0008379139015      0.001923682184     -0.001814248644      0.001975608353
         3         0      0.003330996717      0.003959149527       0.06794100387      0.002317442596
         3         1      0.001532391833      0.001860113684     4.795581743e-05     0.0007258325264
         3         2     -0.005185692101      0.002742489115      0.008578354105      0.001814659773
         3         3       -0.2805488389      0.001814814164       -0.2573100175      0.001526677415
         3         4       0.00648626442      0.004077521195      0.007132599645      0.001609097141
         3         5    -0.0004082649842      0.001004977197     0.0004749427707      0.001467373063
         3         6      0.006270492144       0.00302390053    -0.0001044312585      0.002070693728
         3         7     -0.001093998884      0.002634553862     0.0009107424173      0.001834669142
         3         8      0.002685225606      0.001875798834       0.03422726147      0.001934666349
         4         0      0.002692425183      0.003064540707      0.008273910365      0.003832149905
         4         1      -0.00465151139      0.003545042468     0.0003116228699      0.001089105924
         4         2      -0.08793847895       0.00247331555      -0.02832894385      0.002184204027
         4         3     0.0008749811222      0.001479119797     -0.001857838868      0.002340283858
         4         4       -0.1486300172      0.001912631886       -0.2316956853      0.002301684957
         4         5    -0.0008876693817      0.001065307747      0.002024743951      0.002228846854
         4         6       0.08924006142      0.004392872124       -0.0795345266      0.004211607331
         4         7      -0.05472061916       0.00336590208       0.05551426015      0.002517969737
         4         8     -0.001983096537      0.002009663383      0.005225674122      0.004676205171
         5         0      0.001330804604      0.002942793346     -0.002972012348      0.003515347677
         5         1     -0.004562846852      0.005538921621     0.0004282735453     0.0009591580215
         5         2     -0.004850120413      0.004138314519     -0.001500458916      0.002091026556
         5         3     -0.001257673944      0.001365175517     -0.003140042225      0.001969581084
         5         4     0.0005113802799      0.002766452018      0.001025205678      0.001907226816
         5         5       -0.2799187396      0.001117591695       -0.2768724627      0.002064729608
         5         6       0.01033444019      0.007638306916     -0.001338828154      0.002537799094
         5         7      0.007530885827      0.005287216172     -0.003572452551      0.002466124906
         5         8    -0.0007165581545      0.001474698291     -0.002131599948      0.002114429161
         6         0      0.001978536614      0.003677652184      0.003151985451      0.003193841444
         6         1      0.001236054832      0.002233094538     0.0006503978237     0.0006960171292
         6         2      -0.05826885156      0.001233677752        0.0550945641      0.002630350288
         6         3     0.0003549764292      0.001085177879     -0.001313696443      0.004548734246
         6         4       0.08638710237      0.001393618944      -0.07797887489      0.002010063371
         6         5    -4.162103508e-05     0.0009623686628     0.0004801928693      0.001245563758
         6         6       -0.2196913751      0.001391041605       -0.1372261991       0.00250132342
         6         7      -0.03942790342      0.001317906762      -0.09516595642      0.003147181674
         6         8      0.001021098776      0.001678570259      0.003308273264      0.002225284638
         7         0      0.001553482612      0.002595945132     -0.001325098783      0.002046698094
         7         1     0.0006766918455      0.001650386467    -0.0003052846209     0.0006455520732
         7         2       0.03713913694      0.001219599728      -0.03586307077      0.001551538127
         7         3    -0.0005965433875      0.001065759615     -0.001208866672      0.001719919119
         7         4      -0.05609338868      0.001529984375        0.0582195436      0.001585365064
         7         5     -0.000106681546     0.0006719426315     -0.001140123851      0.001213993543
         7         6      -0.03907148294     0.0009004574625      -0.09757478154      0.002625498364
         7         7       -0.2541205672      0.001394423795       -0.2178799466      0.002168156487
         7         8     0.0005807443565      0.001411022824     -0.001359584976      0.001563427689
         8         0       0.01565410832      0.002064122485       0.09779335564      0.002156391951
         8         1    -0.0007867697532      0.001476444122     -0.000153339643     0.0007542867153
         8         2      0.001510769593     0.0008567778411      0.004157247602      0.001656321538
         8         3      0.005454400294      0.000753947058       0.02936170418      0.001709746131
         8         4     -0.001744736323      0.001089970008      0.004493287229      0.001404443176
         8         5    -0.0003191675027     0.0007385790299     -0.001736536079      0.001467643123
         8         6    -0.0008099894703     0.0009227433657    -0.0003181835042      0.001499711742
         8         7     0.0001883512982     0.0009810008104      0.000239583678      0.002110508046
         8         8        -0.270867807      0.001445730694       -0.2293260133      0.001398300987
Trace of the obdm: up: (-2.206285954,-4.791138544e-19) down: (-1.971415946,-5.622730649e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2078413285      0.002118854055       -0.1432197372      0.001785160143
         0         1    -0.0002794893508      0.001982215003     -0.005018901907     0.0007074425016
         0         2     0.0006045222018     0.0005573702874    -0.0006832601025       0.00121119691
         0         3       0.02206649029      0.002023748721      -0.07635277549      0.001723321105
         0         4     -0.000248339092     0.0008218210765    -0.0007003617872      0.001246986737
         0         5     0.0005282398932     0.0006199424446    -9.119902931e-06      0.001564532967
         0         6     -0.001066190357     0.0006303812844      0.001339876918      0.001487277318
         0         7    -0.0001108185383     0.0009973417692     0.0007412251099      0.001457095643
         0         8     -0.002687009941      0.001869435164      -0.04879482337      0.002124196892
         1         0      0.003440807905      0.002362827204      -0.00361127816      0.002855113149
         1         1       -0.2299814968      0.001970237539       -0.1937485556       0.00138830642
         1         2     0.0004373865576     0.0009088595148      0.002196885133      0.001559823541
         1         3      -0.00424099415      0.001581582133      0.006683026764       0.00248569031
         1         4     0.0001127232355      0.001458281123      0.002130395161      0.002133312516
         1         5    -0.0006876099089     0.0009250476475       0.08040144043      0.002407543743
         1         6    -0.0005897976533      0.001154658963      0.001224031094      0.002280049798
         1         7    -0.0008375796259      0.001622315836      0.002167486661      0.002813337002
         1         8       0.00862446825       0.00272191463      0.007829302369      0.003361914629
         2         0    -2.271667964e-05      0.001641290418      0.003393119543       0.00236929786
         2         1     0.0008905070054      0.001571184817     0.0003048908766     0.0008427062841
         2         2       -0.2275117528      0.001053928027       -0.2276334562      0.001569757812
         2         3     -0.001688971725      0.001177556545      0.001907103162       0.00206720495
         2         4    -3.844247276e-05      0.000941992057     0.0004434719882      0.001505470496
         2         5      0.001180177584     0.0007707350305      0.001001602773      0.001898058902
         2         6     0.0002713240338     0.0007787289124      0.003439845371      0.002065165594
         2         7    -0.0006928231244      0.001022200509      0.001262930249       0.00192299015
         2         8    -0.0006923821056      0.001866652546     0.0005191144092      0.002707599847
         3         0      0.004290227079      0.002420978948      -0.06321021797      0.002470684996
         3         1      -0.00112717576      0.002251067607      0.005372214671       0.00109243638
         3         2      0.002276866378      0.001524266562      0.002606510897      0.001433933597
         3         3       -0.1242752734      0.002368751677       -0.1282432404      0.002409816299
         3         4     -0.002915809026      0.002447725995     -0.002079518905      0.001679762325
         3         5     0.0006024246911     0.0009847811511     -0.004122566635       0.00240353849
         3         6     -0.002802395302      0.001608902979     6.973251049e-05      0.002013381988
         3         7     0.0005631028116      0.001723158956    -0.0009855706104      0.003149518942
         3         8      -0.08517934097      0.002865962192       0.06802186082      0.002876746398
         4         0     -0.001215223708      0.001637749263    -1.496149005e-05      0.002505694402
         4         1      0.001082751542      0.001634789814       0.00122842034     0.0007046620987
         4         2     3.805509362e-05     0.0007022625451      0.001134686767      0.001353040391
         4         3    -0.0002066596359      0.001221692467     -0.001429340513      0.001750822664
         4         4       -0.2271811356      0.001134159425       -0.2262543216      0.001754399491
         4         5     -0.001280308907     0.0008020991907      0.002322273693      0.001467239011
         4         6    -0.0004922808128      0.001151636871    -0.0003569815565      0.002369911819
         4         7     0.0001656332347      0.001218836186     -0.002537963893      0.001955995494
         4         8     0.0002188346886      0.001976282543    -0.0008552337745      0.003102852998
         5         0      0.001498165236      0.001600186421     -0.001282457986      0.003127314715
         5         1      0.000541580283      0.002008991923       0.08051632893     0.0009058667726
         5         2       0.00156694449      0.001136518231     -0.001118867173      0.001437372097
         5         3      0.002156526996      0.001352776078     -0.002657811459      0.001900234046
         5         4    -0.0008474141942      0.001341877706     -0.001485867885      0.001807181866
         5         5       -0.2262880299      0.001100143768       -0.0353170528      0.001872168611
         5         6     -0.002695349199      0.001811810747      0.005992153189      0.002759454032
         5         7      -0.00099296557      0.001619506333      0.008139048293      0.002599429391
         5         8     -0.003587429191      0.002396302508     -0.002225999268      0.002869378521
         6         0      0.003270147065      0.002343463977     -0.002860463307      0.002216024175
         6         1     -0.001746643174      0.001906540953     -9.15774252e-05     0.0006869418905
         6         2    -0.0001938368506     0.0004797105287     0.0009290886173     0.0009832259329
         6         3      0.002537208183      0.001740025077     0.0009358588595      0.001865514508
         6         4     0.0003395500877     0.0008420335187    -0.0002147256936     0.0009838765394
         6         5     0.0002558958372      0.001121720691     0.0007874115616      0.001430265558
         6         6       -0.2282924006      0.001193450124        -0.227639037      0.001506109323
         6         7     -0.001038352295       0.00144543469     -0.002396063962      0.001496192163
         6         8    -0.0003294455242       0.00195378248     -0.001666625322      0.002179353876
         7         0    -0.0008578447611      0.001470832646      0.004127416699      0.002819121028
         7         1     -0.001682031661      0.001887854273       0.00112786546      0.001038192301
         7         2     0.0006108240962     0.0004874545646    -0.0006483063667      0.001082674671
         7         3     -0.001196702374       0.00145439065    -9.364907887e-05      0.001933449877
         7         4    -0.0006903630798     0.0006543668418     0.0002148697991      0.001154226477
         7         5     0.0004436739422     0.0007612969141     0.0006018361654      0.001666230201
         7         6     -0.000423746279     0.0006381362302     0.0005247241777       0.00131981335
         7         7       -0.2258230151      0.001276755832       -0.2277930584      0.001838740512
         7         8     0.0003533929483       0.00116926864     -0.001205372734       0.00232876044
         8         0       0.00706784026      0.002943789365      -0.04888674788      0.003112841185
         8         1      0.000595721905      0.002733488773      0.005454443514      0.001299608381
         8         2     0.0004018267342     0.0006585447373     0.0007761146098      0.001110353154
         8         3       -0.1016153784      0.001974115877       0.08727529291      0.002958765567
         8         4    -0.0008361594402      0.001016193124     0.0008288106821      0.001772664957
         8         5     0.0001257442928      0.001407873256     -0.002035273339      0.002135408341
         8         6       0.00118335249     0.0009947296203     0.0004905618742      0.001510988163
         8         7      0.003296215664      0.001533203449     0.0002600788349      0.002339323067
         8         8        -0.101053052      0.002110499026       -0.1530404482      0.002743622407
Trace of the obdm: up: (-1.798247485,6.124518024e-19) down: (-1.562888908,3.0166465e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.08165935726      0.002144222828         0.243390809       0.00454166851
         0         1      0.003336792499      0.002607609408     -0.001434613955      0.001108068768
         0         2       0.01351513521      0.001429716492    -9.634662938e-05      0.002703478596
         0         3      -0.05956667138      0.001567060551     -0.009791711899      0.002512849354
         0         4      -0.02114497607      0.001840066127     -0.001276505957      0.001639980592
         0         5      0.002193526824      0.001444219069     -0.002223204044      0.003084138163
         0         6     -0.007312625579      0.001672290356     0.0009134786995      0.002067585756
         0         7      0.005024579967      0.001062541133    -0.0001384592572      0.001923326879
         0         8      -0.09495808303      0.001499569065      -0.01700973772      0.002057675939
         1         0      0.004957408826      0.003746739719     0.0002315193806      0.005790244571
         1         1        0.2736340524      0.001781966608        0.2756315086      0.001517846874
         1         2     0.0002478718634      0.001081703912       0.00241107274      0.002338550172
         1         3    -0.0004945754371      0.001217960565     0.0004056379664      0.002882391855
