         3         3       -0.1972329065      0.001675397592        -0.167404977      0.002754264564
         3         4      0.001719866284     0.0009143946941       -0.0326375511        0.0054412198
         3         5      0.003298282205      0.001286815281      0.003717982917       0.00154233607
         3         6    -0.0003046961323     0.0009585665489        0.1173709073      0.002655368063
         3         7      0.007177803763      0.009081142454        0.1804550933      0.004316551494
         3         8        -0.169088312       0.01143666909       -0.1221001971       0.00385865006
         4         0     -0.001715145153      0.001625340629     -0.001428702334      0.002409950322
         4         1      0.002001115011      0.001649354314      0.001363391746     0.0009011771168
         4         2    -0.0002452742468     0.0006808679449     -0.001376932658       0.00251306595
         4         3      0.002701441748      0.001459836168      -0.00168898722      0.003440538724
         4         4       -0.3534667015      0.001240756871       -0.3526438579      0.002589077613
         4         5     -0.001696689677     0.0009767438328    -5.218590237e-05     0.0009122476579
         4         6     0.0004519619412     0.0005672184469    -0.0009646336381       0.00307920598
         4         7     7.279865105e-05     0.0004460723954     -0.002455864617      0.005263844478
         4         8     -0.004509969856      0.002199852235     -0.001831001251       0.00294385524
         5         0      0.002054552047      0.002159933673     0.0008706779654      0.002543438159
         5         1      -0.00240814761      0.001948213531    -0.0002606396629     0.0009088982537
         5         2     -0.001673941536     0.0007089221312     -0.003517800882      0.001972158219
         5         3      0.003842273751      0.001291379481     8.653243713e-05      0.001715709809
         5         4    -0.0001753240051      0.000771623748     -0.001472417426      0.001905953569
         5         5       -0.3517596391      0.001364512977       -0.3551900901      0.001450875926
         5         6     0.0003762675261     0.0004143493792      0.002537862674      0.002510778575
         5         7     -0.001973014957      0.001761492072       0.00130238213      0.003754481308
         5         8     -0.003174551041       0.00292148373     0.0001722473449      0.002695914006
         6         0     -0.001528355642      0.001844848568     -0.002243658114      0.001522289047
         6         1      0.001822674721      0.002694627048     -0.001049396637     0.0007169929869
         6         2     0.0005300844452     0.0006569856422    -0.0003540260424      0.001295346133
         6         3     0.0004925803695      0.001434233771    -0.0003299033174      0.001276991467
         6         4    -0.0005073673868      0.001045547412     0.0002398951952      0.001006848447
         6         5      0.002643062307        0.0019805567    -7.615958508e-05      0.001017018954
         6         6       -0.3537029348      0.001158279617       -0.3519558163      0.001746658538
         6         7     1.998067242e-05      0.000621706217     -0.002167787173      0.002248522836
         6         8     -0.001254073464      0.001218676856     0.0003946952805      0.001759066635
         7         0     -0.003060602508      0.001797277982     -0.002511299746      0.002173045241
         7         1    -0.0002674899983       0.00247872175     0.0001360531225       0.00082972053
         7         2    -0.0009804399812      0.001261279861      0.001621244907      0.002928576406
         7         3     -0.003306707355      0.001542737741      -0.00539453921      0.003667818578
         7         4    -0.0003112813785      0.001284267258     -0.001877413909       0.00159856489
         7         5    -0.0002317914723      0.001485515931       0.00349094108      0.003614756877
         7         6    -0.0003564796684      0.000922167512     -0.004806033496      0.004148923881
         7         7       -0.3539885839       0.00107261572       -0.3586485047      0.006940647984
         7         8      0.002245318617       0.00109306923      0.003692234581      0.003718246161
         8         0     -0.004504632615       0.00271462203       0.09848061396      0.002784870867
         8         1      0.006038888472      0.003507303563        0.0095976674      0.001199129362
         8         2     2.072127372e-06      0.001342648412        0.0652498506       0.00475020711
         8         3       -0.1573671114      0.001556361545       -0.1293586568      0.009738478335
         8         4     0.0009749463373      0.001264699925        0.0426530544      0.001551683625
         8         5    -0.0002219911448      0.002610761312     -0.004378420639      0.001449433678
         8         6      0.001582456965     0.0009171391304       -0.1436412461       0.01127492573
         8         7      0.001352356217     0.0009819049265       -0.2232468228       0.02000034057
         8         8        -0.162580937       0.00157395145      -0.09930023169      0.009983143139
Trace of the obdm: up: (-2.799089327,1.205592764e-18) down: (-2.499269852,-4.281378211e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2863991836      0.001538863061       -0.1955633272      0.003103545533
         0         1      0.002546897218      0.001432259383     -0.007799469002     0.0007675172876
         0         2     -0.001284674768      0.001765595429      0.001206450263      0.001881743417
         0         3      0.008342194302      0.001278567873      -0.09820578481      0.002135841581
         0         4     0.0008929084963      0.001308888766     -0.001090037299       0.00137214996
         0         5    -0.0008013258555     0.0008237749374      0.005237289982      0.001210678273
         0         6     0.0008574424393     0.0007226465586     -0.002552762216      0.001515080298
         0         7    -0.0004919099424      0.000687724962     -0.002727330699      0.001677950636
         0         8       0.01475862975      0.002348554665      -0.07491506648       0.00275083739
         1         0     0.0005689546083      0.001657137052     -0.002313435909      0.003626192507
         1         1       -0.3117351803      0.001560430928         -0.31401739      0.001147316136
         1         2     -0.001111082058      0.001711523098     0.0002429203334      0.002550876361
         1         3     0.0001542498137      0.001224845857       0.01233540746      0.002581718986
         1         4      0.002196108011      0.001759288198      0.001515349218      0.002337352078
         1         5    -0.0006415822517     0.0009146641999     0.0008528679191      0.001025159061
         1         6     0.0007118656945      0.000899041118    -0.0008815439509      0.001794623812
         1         7    -0.0002981382917     0.0009339458908     -0.003666779457      0.002764690711
         1         8    -0.0003132864342       0.00209818129       0.01354505196      0.003449134573
         2         0      0.004550870259      0.001599022015    -0.0003576025103      0.003010398939
         2         1     -0.005282113243      0.001534344205      0.000216392048     0.0008227470181
         2         2       -0.2503713305      0.001765226009       -0.2961183086      0.001836348938
         2         3     -0.001728979396      0.001686457295    -0.0004659045568       0.00198915189
         2         4       -0.1008385803      0.001751783253       0.01144433744      0.001683797658
         2         5      0.001032440598      0.001045635363      0.001440973434     0.0008497542813
         2         6      -0.06466215468     0.0009692161451      -0.03807901436      0.001615543629
         2         7       0.04254572981     0.0007996037222      -0.05256615595      0.001903921612
         2         8       0.01080396151      0.002393160299     -0.002254246552      0.002665094035
         3         0      0.008033376189      0.002854885297      -0.09848834004      0.003429075162
         3         1      0.002254849584      0.001406064453       0.01000338119     0.0008174264229
         3         2    -0.0007697198007      0.001590640207    -0.0006312733324      0.002152513384
         3         3       -0.3122151467      0.001585169643       -0.1856571728      0.001993618608
         3         4      0.002983582135      0.001467702562      0.002589451842      0.002121993996
         3         5    -0.0009296479115     0.0009395205905     -0.005472319092      0.001274014383
         3         6     0.0006274784236     0.0008499424178    -0.0008120542131      0.001572108137
         3         7      0.001719936792      0.002399279954     -0.002178228671      0.001804496723
         3         8      0.002294777097      0.003538026152        0.1097679759      0.002660767548
         4         0     -0.006895848851      0.002593066052      0.002891348671      0.002338826845
         4         1       0.00617464494      0.001791283766       0.00100263112     0.0008718151254
         4         2       -0.1020174033      0.002587238585       0.01275817616      0.002444310164
         4         3      0.007262621327      0.001863526783    -0.0002903277586      0.002293925822
         4         4       -0.1629029526      0.002357329481       -0.3073018564      0.001961470758
         4         5     -0.001743936076      0.001138520708    -0.0005851749348     0.0009183141822
         4         6       0.09735759427      0.001242965383      -0.02156076618      0.001581232694
         4         7      -0.06560017766      0.001076810907      -0.03495526208       0.00216606734
         4         8      -0.02048114074      0.003597781474     -0.002406243072      0.002693051443
         5         0     0.0002460026514      0.001645589892      0.006394707952      0.002313039359
         5         1     -0.001764754822      0.001675209043     -0.001581268211     0.0008017739276
         5         2      0.000443901809       0.00300958547     -0.001207617138       0.00205887667
         5         3      0.001033583703       0.00130590252     -0.006757499213      0.002071166131
         5         4     0.0002403798745      0.001622837037    -0.0003107385976      0.001721413616
         5         5       -0.3151384976       0.00127472737       -0.3144106478      0.001569057999
         5         6     0.0005206967857     0.0009730119837     0.0001710552749      0.002097237619
         5         7    -0.0009486168069      0.001244936777      0.002903281005      0.001970367857
         5         8    -0.0008504310004      0.002435393768     -0.004299453041       0.00222378748
         6         0     -0.007503055859      0.001245510734     0.0007887112021      0.002241547042
         6         1      0.005995536043       0.00169328954      0.004927482899       0.00432679659
         6         2      -0.06406024475      0.001301016552      -0.03934981618      0.003346447684
         6         3      0.003806876202     0.0009667077556    -7.151272887e-05      0.002090492921
         6         4        0.0975865694      0.001618832919       -0.0305538091      0.005630834331
         6         5     -0.002520424185      0.001361109308      0.002474925925      0.002782166317
         6         6       -0.2498183981       0.00112761018       -0.2260496031      0.002097034329
         6         7      -0.04365218768     0.0007189117528        0.1297639236      0.001348640379
         6         8      -0.01495065918      0.001658716232      0.002318340463      0.001889295844
         7         0      0.006654886832      0.001418936858     -0.001996829046      0.003230346098
         7         1     -0.007147783164      0.002803871671    -0.0006323948467      0.001832045394
         7         2       0.03754491338      0.003191439778      -0.05648269923       0.00361810773
         7         3     -0.001127169267      0.001391920117      0.002727758175      0.001733359148
         7         4      -0.06415638581       0.00305576557      -0.03469634233      0.002803102303
         7         5      0.002979068681      0.001913320505     -0.003864096317      0.002744496661
         7         6       -0.0428524259      0.001384803678        0.1317770483      0.001680387326
         7         7       -0.2874300156      0.001376061132       -0.1142702655      0.001259838502
         7         8       0.01034391826      0.001759105887     -0.001815078804       0.00152552301
         8         0       0.01497701029     0.0009997737266      -0.07003198786      0.002671341464
         8         1     0.0006702835499      0.001457940574      0.007488920261      0.001420800931
         8         2     -0.003033065806      0.001300993296      0.001113098511      0.001890515424
         8         3      0.004105082362     0.0008303440695        0.1076609271      0.001555354337
         8         4     -0.001370494905      0.001373646222      0.002553115276      0.002288255527
         8         5      0.000744552925      0.001232308005     -0.004709638584      0.001287055432
         8         6    -0.0004960413349     0.0008139404944      0.001267189763       0.00145312932
         8         7    -0.0004697634428      0.000714679896     0.0006448102233      0.002148284934
         8         8       -0.3067434379      0.001519095098       -0.2118617374      0.002589615382
Trace of the obdm: up: (-2.482754143,5.421808922e-19) down: (-2.165250309,2.292390912e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2406350453      0.001635537337       -0.2595545461      0.001545760497
         0         1       0.00476642689      0.002109581979    -0.0006661046546     0.0006790068581
         0         2      0.001884758621     0.0008015757955     2.463444123e-05      0.001282619181
         0         3      0.007908838076      0.001481294802       0.01439056146      0.001076654173
         0         4    -0.0002630874723      0.001026871649     0.0005161446902      0.001118398072
         0         5     -0.001617511448      0.001308578448    -0.0005839504201     0.0008533292015
         0         6     -0.000441512332     0.0006178762422     -0.001432276601      0.001360728133
         0         7     0.0009155009546     0.0005052653242     -0.001287787928      0.001357047198
         0         8       0.01324341239      0.001220627788      -0.01088689071      0.001646032681
         1         0       0.01428988526      0.001500972597       0.00391725455      0.002211995689
         1         1        -0.043690243      0.001608057896       -0.2656812256      0.001145660055
         1         2     -0.003013777337      0.001226181816    -0.0009764365079       0.00179900383
         1         3     -0.006400125464      0.001138148666      -0.00415207052      0.001255173375
         1         4      0.004412434333     0.0009697496585      0.001429388986      0.001348380143
         1         5      -0.09403127089      0.001302232475    -0.0009249954476      0.001334441398
         1         6      0.004112991432     0.0005681443253      0.001986963737      0.001678072616
         1         7      -0.00424753472     0.0008237158439    -0.0007171763239      0.002049949991
         1         8      -0.00175681669      0.001831075037      0.007289590098      0.002488614019
         2         0    -0.0003966059965      0.001073434101     0.0007236309294      0.002118980745
         2         1    -0.0001614464998      0.001674663685     -0.002088887034      0.001136501195
         2         2       -0.2667520577      0.001266212012       -0.1005332596      0.001611728753
         2         3     -0.001165317385     0.0009758580776      0.002233815532      0.001496563342
         2         4      0.001347154162     0.0009078909583         0.110601834      0.001864384446
         2         5      0.002475723694      0.001233234859    -0.0008822245525      0.001369024605
         2         6     0.0006027482665     0.0005574225124       0.03661744481      0.002222647549
         2         7     -0.001326213018     0.0006603438731       0.04801586307      0.002278001685
         2         8     0.0005721972047      0.001404722518     -0.002389602667      0.003071271399
         3         0      0.009907340893      0.002938445742      -0.09740204557      0.002713408533
         3         1     -0.004830633456      0.001534359774     -0.006619891912       0.00121015798
         3         2     0.0004377662556      0.001155505965      -0.00164766955      0.001919662242
         3         3        -0.263613555      0.001155873991       -0.2148020271      0.001763356983
         3         4     -0.001114517069     0.0008918022805     -0.001414436254      0.002265199721
         3         5     0.0006355863643      0.001313492695    -0.0007934182382      0.001545568949
         3         6     5.089450814e-05     0.0005793618353      0.002484405083       0.00283329433
         3         7     -0.001882116168      0.002650300123      0.002245776388      0.002501194585
         3         8      0.005502105251      0.003510019821       -0.1630528622      0.003564684113
         4         0     -0.001885896265      0.001147295757     -0.002447949535      0.002162437731
         4         1     -0.001887647074      0.001632362984    -0.0007764041764      0.001092361904
         4         2     0.0007204022049      0.001714577336        0.1062589994      0.001734404517
         4         3     -0.002065495396      0.001045876606     -0.002741932756      0.001461883065
         4         4       -0.2660155963      0.001187609743       -0.1953431083      0.001590871512
         4         5     0.0004003262419       0.00130276826     0.0008764164045      0.001291265219
         4         6    -0.0004743612459     0.0006234416034       0.01958639633      0.001717763162
         4         7     0.0002201924597     0.0006944037254       0.03520412471      0.001908536648
         4         8      0.001050637041      0.001507108521      0.002113128494      0.002705078759
         5         0      -0.00508569369       0.00118112822     -0.001475799296      0.002367817549
         5         1      -0.09496697109      0.001763584954     0.0002198061936      0.001272507748
         5         2     -0.000307107067      0.002533522129       0.00125421517      0.001939891051
         5         3      0.001932512728     0.0009481156779       0.00292360424      0.001605634422
         5         4     -0.002503550108      0.001109474034      0.001743189679      0.001532994564
         5         5       -0.2273868077      0.001927194933       -0.2675390851      0.002013207563
         5         6     -0.001898443351      0.000644125639       0.00382777954      0.004210222327
         5         7      0.001809310546      0.001130971365     0.0002516118771      0.001849259591
         5         8      0.001377897704      0.001496934757     -0.004799623267      0.003394208518
         6         0    -0.0003479124715     0.0008763979514      0.002041506162      0.001414532337
         6         1    -0.0003975128282      0.001027696054     -0.005449557378      0.003942528434
         6         2      0.001000365101     0.0006327281644       0.03923066692      0.002860750328
         6         3     1.548074828e-05     0.0004964723087      0.001054945804       0.00111273134
         6         4     -6.49331469e-05     0.0005633205526       0.02812387223      0.004970398409
         6         5    -0.0005826123799     0.0006367335004      -0.00189620401      0.002669920658
         6         6       -0.2654937146     0.0008257285118       -0.2576644007      0.002004815617
         6         7    -0.0001270146493      0.000438234525       0.01344637827      0.001168343763
         6         8     -0.000457474159     0.0007338124174      0.001945169875      0.001387380737
         7         0     0.0008458191758     0.0008043751906     -0.002815968889      0.002288145578
         7         1    -0.0003879284663      0.001787321608      0.001664426368      0.001619494521
         7         2      -0.00236942146      0.001507262262       0.05432667771      0.002708092278
         7         3     0.0002929152521     0.0005848936805     -0.001139680286      0.001156944633
         7         4      -0.00171075539      0.001469566182       0.03495077243      0.002431679293
         7         5    -8.394583242e-05      0.001103119863     0.0003691064101      0.001595139025
         7         6     -0.001345385535     0.0007376153946       0.01317650487      0.001731071669
         7         7       -0.2663716033     0.0008684604843       -0.2456000966      0.001615050673
         7         8     0.0009151006574     0.0007396818122     7.781144238e-05       0.00159916997
         8         0       0.01282726429     0.0006864301898        0.1471780621       0.00284383554
         8         1      -0.01310450845      0.001054758808      0.005446560973      0.001581658388
         8         2     -0.000279256934     0.0006197691325     -0.004107717345      0.001712380078
         8         3      0.003949486509     0.0006060708555      -0.05709778204      0.001319979737
         8         4     -0.001941154646     0.0006312083034     -0.003968108148      0.001974917812
         8         5      0.005386476673     0.0006494266163     4.825531721e-06      0.001881444508
         8         6     -0.001175877796     0.0004253970723      0.001546914513      0.001769595628
         8         7     0.0002472939447     0.0004458900552      0.002515902495      0.002614511196
         8         8        -0.257386973     0.0009936479737       -0.0326019983      0.003875842976
Trace of the obdm: up: (-2.097345596,-3.568245255e-19) down: (-1.839319747,-1.053912523e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3435202117      0.002519323766        0.0963432354      0.002823309591
         0         1    -0.0002063278782       0.00200109511    -0.0008300460524      0.001042126552
         0         2     -0.001255096572      0.001150041775       -0.2122682523      0.002916723783
         0         3      -0.02202681317      0.001323949627       -0.0913006322      0.001925114143
         0         4     -0.002284058505      0.001424348035       -0.1444413831      0.003055783142
         0         5     0.0005578587316      0.001126582475     0.0009480709921      0.001156450229
         0         6     -0.001180906449     0.0008935387686      -0.04373761399      0.003070298485
         0         7    -0.0001184195802     0.0007784138425      -0.06363477231      0.004638412058
         0         8       0.01204396192      0.002219229522       -0.1146391353      0.001823673876
         1         0     -0.004168432166      0.005490332093    -0.0004314543665       0.00271615583
         1         1        0.3577829346      0.002126032345        0.3589370209      0.001275396722
         1         2     0.0007523680502       0.00177503488      0.001713767998       0.00262876747
         1         3      0.001505108401      0.001173366263     -0.001152130631      0.002983607228
