                                      up              up err                down            down err
         0         0       -0.1260697851      0.001408271427       -0.1293515536      0.001746251086
         0         1    -0.0004592673808     0.0004830132743      0.004386220882       0.00116123124
         0         2      3.71961222e-05     0.0004489676766      0.002580697425      0.001306741879
         0         3      0.004162925586     0.0004867059201      0.004180750938     0.0006861995886
         0         4      0.000529104206     0.0004932149055      0.003349078053       0.00149608333
         0         5    -6.667495507e-05     0.0004950365865    -0.0003638795307      0.001253203153
         0         6     4.202180997e-05     0.0004998787426     -0.002055058217      0.001593780529
         0         7    -0.0003926431246     0.0007753245702      0.001115004539      0.001654878342
         0         8      0.007243642219     0.0005680213375      0.005856866353      0.001247682059
         1         0     0.0005492401322      0.001221358659       0.00822846434      0.002459151815
         1         1       -0.1416493566     0.0009467876858      -0.02027271808      0.001649252578
         1         2     0.0001656824013     0.0004373234271         0.100848854      0.001739003849
         1         3     0.0005002029598     0.0005099961713     -0.000748920205       0.00100801169
         1         4    -0.0006823874594     0.0004413924145       0.06698124411       0.00141673138
         1         5     0.0006702094149     0.0005300967087      -0.04087509103      0.001513724811
         1         6    -0.0003881527856     0.0006477863502       0.01776665016      0.001568230163
         1         7     2.121168377e-05     0.0009236630372       0.02769036458      0.002098799293
         1         8     0.0009091347362     0.0006094895912     -0.003080349941      0.001194794805
         2         0      0.004452761822      0.001260169957    -0.0007008681506      0.001933550498
         2         1     -0.000229032744     0.0006310124169      0.003603002613      0.001735738364
         2         2       -0.1347474519     0.0009019895874       -0.1283419518       0.00176447134
         2         3      0.001850053326     0.0006967531824     0.0001671846578     0.0009909048122
         2         4      0.004758751541     0.0004763926098      -0.01552364289      0.001370642135
         2         5     0.0006773006228     0.0005923603855     -0.002457007463      0.001715085529
         2         6       -0.0175324622      0.000716877303       0.02760989086       0.00169186937
         2         7      -0.02628767301     0.0009951844261      -0.01905018064      0.002105491409
         2         8       0.00105686029     0.0007988729337      0.001215054583      0.001542907112
         3         0      0.005492349324        0.0017234126      0.002801492824       0.00215636584
         3         1     0.0001831780366     0.0006151792411     -0.003500416989       0.00207379828
         3         2     0.0008263371212     0.0005168246587     -0.004248735154      0.001994722343
         3         3       -0.1411471734      0.001024073679        -0.141762696      0.001166867677
         3         4      0.000959132988     0.0005578441154     -0.001102676697        0.0014878731
         3         5    -9.518251305e-05     0.0005812572792      0.001017199141      0.001549392664
         3         6    -6.419783267e-05     0.0006788105855     -0.004077217501      0.001906289765
         3         7     3.145570155e-05     0.0009394507209      0.003283917061      0.002350017387
         3         8      0.002108025605     0.0007619599966       0.00182364417      0.001305026722
         4         0      0.002491769019      0.001499618405      0.002805109717      0.002563929332
         4         1    -0.0009760450601      0.000800011919     1.877673367e-05      0.002351568649
         4         2      0.004508312676     0.0005819017185      -0.01634949881      0.002186690531
         4         3      0.001136416001      0.000735770203      0.001499596347      0.001122041441
         4         4       -0.1396368749      0.001037018285       -0.1154183252      0.001656240854
         4         5     0.0002260250387     0.0007099748167     -2.06835282e-07      0.001712758723
         4         6      -0.01167385649     0.0007765152991      -0.03680825911      0.001887932315
         4         7      -0.01674150875      0.001224977974       0.02666710056      0.002381638681
         4         8      0.001626741907     0.0008286651857      0.001974866352      0.001297561839
         5         0        0.0017708815      0.001311047825    -0.0001893304603      0.002129480995
         5         1    -0.0004216646443      0.000598838946      -0.05069754344      0.001940162266
         5         2     0.0003514785652      0.000436771889      -0.04143922374      0.001681489656
         5         3      0.001059631266     0.0006581845615      0.001217729847     0.0009567791531
         5         4    -0.0002929339301     0.0005339339464      -0.02618811268      0.001310129692
         5         5       -0.1413381646     0.0009252239129       -0.1264761407      0.001645463733
         5         6    -0.0003787560978      0.000761780881        -0.010797561      0.002007806958
         5         7     -0.001048514443      0.000997490598      -0.01266703645      0.001882995465
         5         8      0.001372194071     0.0007237459221       0.00294049536      0.001115955583
         6         0     -0.008528731459      0.002453888155      0.001867645402      0.001270726792
         6         1    -0.0006603416318      0.001021460624     0.0001585780553     0.0009315213562
         6         2      -0.01531734544     0.0008455123043       0.02736307146      0.001044251594
         6         3     -0.004874732642      0.001179034882      0.001489331321      0.000670026407
         6         4      -0.01066077689     0.0009670758243      -0.04040167205       0.00130724828
         6         5     0.0008829768556      0.000978008797    -0.0006257801485      0.001193421143
         6         6       -0.1020080309     0.0009203326085       -0.0719666861      0.001241824225
         6         7       0.05990052014      0.001173475542      -0.04909744479      0.001490358579
         6         8      -0.00379011625      0.001384281955    -9.639786441e-05     0.0008678253208
         7         0      -0.00822288508      0.003082759637     0.0004675907303      0.001349928958
         7         1    -0.0004669693699      0.001080508209      0.001226235282     0.0009015306313
         7         2      -0.02531659633     0.0009197055599      -0.01679140402      0.001061561364
         7         3     -0.002456132123     0.0009696146869    -9.569672603e-05     0.0007842069781
         7         4      -0.01639666595     0.0009361332264       0.02655085943      0.001349110641
         7         5      0.001671407269      0.001101694155    -0.0006050601498      0.001081747522
         7         6       0.05900461099     0.0009154774841      -0.04705555687      0.001826722924
         7         7       -0.0503771978      0.001284832243       -0.1090407794      0.001435832004
         7         8    -0.0009796097266      0.001525799517     -0.001273182376      0.001444355114
         8         0       0.01350220568      0.002334026721      0.008799824249      0.001398120593
         8         1    -0.0003045179514     0.0007701252351     -0.006853934315     0.0009542755783
         8         2    -0.0007449190911     0.0007791824766     -0.006226784898     0.0009832717944
         8         3      0.004080252683     0.0008255154935      0.003237730279     0.0007171787548
         8         4      0.001083926648     0.0009120710471     -0.003982652882      0.001123249162
         8         5       0.00057281465     0.0008578677023      0.002472229572      0.001158210689
         8         6    -0.0002025520778     0.0008342186411     0.0005954684521      0.001377259602
         8         7      0.001058013907      0.001492715373     -0.003958022953      0.001371615934
         8         8       -0.1359714401      0.001305291783       -0.1366467502      0.001120202864
Trace of the obdm: up: (-1.112945475,-5.8334589e-19) down: (-0.9792776011,-4.097329195e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1089642474      0.001769029149       -0.1076625504      0.001771133653
         0         1      0.000872089342     0.0006044667054    -0.0001305327745     0.0009823726166
         0         2     0.0007307532687     0.0005446025995     0.0002539754641      0.001130087239
         0         3      0.002600973188     0.0006888059556      0.002797280967      0.000630836082
         0         4     -0.001221161057     0.0007464295495     0.0005155275917      0.001003746451
         0         5     0.0001721258403     0.0007767104832      0.001379825373     0.0007910765673
         0         6    -0.0005540802356     0.0008995229842     -0.001822648509      0.001296912259
         0         7    -0.0003723757461      0.001066840201    -0.0008960361778      0.001527029801
         0         8      0.006304714227     0.0009185216651       0.00686523354      0.000853129227
         1         0      -0.00143766519      0.004259034204      0.004161890558      0.004317444274
         1         1      -0.09940835325      0.001360543538       -0.1185225753      0.002917789566
         1         2      -0.01071225557      0.001108226902    -0.0008839114582      0.001939388316
         1         3     0.0007362442194      0.001345838419      0.001841348138      0.001446295794
         1         4     -0.005658989111      0.001407777884     -0.003203313977      0.001725915906
         1         5        0.0433423037      0.001587855189    -0.0007392867292      0.001407192237
         1         6       0.03013222146      0.002100112528      0.004146679756      0.005382146653
         1         7       0.03997185868      0.002264786678      0.005303143345      0.003612843742
         1         8     0.0007583200105       0.00184408564      0.002394328159      0.001738412754
         2         0       0.00351164316      0.002671780078     1.649685396e-05       0.00293408346
         2         1     0.0003368457766      0.001019444142      0.001573504682      0.001570796617
         2         2       -0.1178744241      0.001135284925      -0.03806718986      0.001364298327
         2         3      0.001690379702      0.001128140597     0.0004641458124      0.001154926947
         2         4     0.0003373085685      0.001009440722       0.03657383545      0.001457465486
         2         5     0.0001280646621      0.001311183048      0.000416787539       0.00103885718
         2         6      0.001025729228      0.001730560734       0.04022661661      0.003807500239
         2         7      0.001495543222      0.002028298531      0.007311230923      0.002368281727
         2         8      0.001269156585      0.001421687777    -0.0003895689126      0.001480097619
         3         0     -0.002010334099      0.005974486814     0.0004498991857      0.003079282992
         3         1     -0.001477506266        0.0011300923     0.0008741031558      0.002072942614
         3         2     0.0007581414355      0.001300212148     -0.002658933933      0.002067853647
         3         3       -0.1163576724      0.001832405721       -0.1168740556      0.001188118146
         3         4      0.002147444047      0.001381505075    -9.563741986e-05      0.001403694536
         3         5    -0.0008305183427       0.00135035243      0.001139205903      0.001074729439
         3         6    -0.0003226599867       0.00181024858     -0.002010720939      0.003367490532
         3         7     -0.001285588417      0.001701274053      0.003697333889      0.003094249319
         3         8      0.001690271142      0.002404154271     0.0006041270036      0.001376484728
         4         0     0.0009483396339      0.004409622708    -0.0008289623878      0.004057467177
         4         1    -0.0005298555945      0.001915253573      0.001279966822      0.002398705597
         4         2     -0.002195731035      0.001782724147       0.03220594204      0.002079294662
         4         3    -0.0004594693349      0.001745180078    -0.0002449733376       0.00140738475
         4         4        -0.116094794      0.001969655401      -0.06697572702      0.001865637049
         4         5       0.00138293081      0.002134877469     -0.000914375659     0.0009565094351
         4         6      0.004420819292      0.003044964448      -0.02436292854      0.003176300227
         4         7      0.001360410346      0.003120682866       0.03509127075      0.003347683212
         4         8    -0.0003733689465      0.002020744021    -0.0004999092991      0.001810577961
         5         0     -0.005759805936      0.004094223331      0.003641168533      0.002829357072
         5         1       0.04264737107      0.001600565179    -0.0003503359405      0.001902661205
         5         2       -0.0297034352      0.001205386555     0.0002092578185      0.001450639584
         5         3    -0.0006332218443      0.001265078534      0.000652787939      0.001081678991
         5         4      -0.01323413838      0.001426148315     -0.001357927009      0.001264127749
         5         5      -0.01995529746      0.001465102437       -0.1179512897      0.001181715112
         5         6       0.06467011015      0.002032351321     0.0002450440328      0.003648118754
         5         7       0.08987324643      0.002440836192     -0.001394907931      0.002882869887
         5         8     -0.001976300569      0.001728199394      0.002413139863      0.001422768555
         6         0      0.001260738502      0.002394241393      0.001425982108      0.001900322789
         6         1    -0.0003289142028     0.0005195517192    -0.0007836924839      0.001219233506
         6         2       0.00022739086     0.0003971045038       0.03884970662      0.001537854653
         6         3     0.0008781443151     0.0009368797645      0.002864406553      0.001796463899
         6         4    -1.127909237e-05       0.00064100872      -0.02318785072      0.001617327524
         6         5    -0.0009099313319     0.0005536096176      0.001301792873     0.0009345426443
         6         6       -0.1178364981     0.0008637226574      -0.05018101364      0.001902797829
         6         7     -0.001385502746      0.001046183234      -0.03995320661      0.002662918569
         6         8     0.0009214953726     0.0008773135761      0.001638594577       0.00130048248
         7         0     0.0007326139316       0.00138668059    -2.355170612e-05      0.001942413122
         7         1     0.0001023863878     0.0003721303463      0.001688318539     0.0007231333299
         7         2    -0.0006505504656     0.0003344107564       0.01013398515      0.001233230514
         7         3      0.000330144912     0.0005073383371     -0.001690853732      0.001052432255
         7         4    -5.052667854e-05     0.0004022991127       0.03723897977      0.001045904861
         7         5     0.0002347828102     0.0005267408509    -0.0009171803273     0.0006447751393
         7         6    -0.0001075227228     0.0005763238051      -0.03244489918      0.001554943793
         7         7       -0.1170353806      0.001017470839      -0.07797805267        0.0017735063
         7         8     0.0002831868553     0.0006368720767     -0.001242314968      0.001425323612
         8         0      0.007462996222       0.00113513055      0.008828946571      0.001779809401
         8         1     3.609703334e-05     0.0002877891859      0.000318565518     0.0008545137658
         8         2    -0.0002665160277     0.0003770684715     -0.001087283088      0.001502478925
         8         3      0.001816107366     0.0004540943967     0.0007277415004      0.001041482259
         8         4     0.0002113817576     0.0003903032468     0.0007884069257      0.001164662672
         8         5     4.375217485e-05     0.0004628759913      0.000344333198     0.0006843458483
         8         6     0.0002520796521      0.000566525784      0.001263603545      0.001374489511
         8         7     0.0002361819719     0.0007104369551      0.002077427647       0.00150536273
         8         8       -0.1131056082     0.0008505023207       -0.1132332971      0.001183391215
Trace of the obdm: up: (-0.9266322754,1.705318665e-18) down: (-0.8074457514,1.651120751e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1465269497      0.002017875254      -0.04584766227      0.004935889499
         0         1    -0.0002634200359     0.0004416844851     -0.002882066847      0.003314966818
         0         2     0.0004889189751     0.0007655773733     -0.004546000125      0.004244278517
         0         3      0.004710021437       0.00105783901       0.05003305834      0.001576082762
         0         4     -0.002025335292       0.00150141673      0.009811835049      0.006262756264
         0         5     6.096070764e-06     0.0005908858064      0.001950730447      0.001819450461
         0         6      0.001768251724     0.0009982302248      0.004531322191      0.006033314964
         0         7     -0.003180685833      0.002342674619      -0.00479029948       0.00258983102
         0         8       0.00756942693      0.001285889533       0.05292210992      0.007605019173
         1         0     -0.001438912671      0.004388694351    -0.0004805579602      0.003220485966
         1         1        -0.162721019     0.0008475802089       -0.1613117029      0.001431013248
         1         2     0.0001744359329     0.0007985635206      0.001786988647      0.001691425959
         1         3     0.0007886422404      0.001212585068     -0.003956048462       0.00183853111
         1         4    -0.0003249215104      0.001033560425     -0.002481460023       0.00281037136
         1         5    -0.0003109007604     0.0005404200057    -0.0004244312657      0.001090711636
         1         6     -0.001188245879       0.00118524592      0.004647036503       0.00287320102
         1         7     0.0002095193176      0.001129551173     0.0006062278261       0.00395110949
         1         8     0.0002946988306      0.001723645551      0.002257230884      0.001923760861
         2         0      -0.00245583979      0.002914539574      0.003476415657      0.002435904891
         2         1    -0.0005768192884      0.000546236906     0.0002615365765      0.001330849939
         2         2       -0.1497681576       0.00108391223       -0.1630499245      0.001957896045
         2         3     -0.001057788265      0.001231215713      0.001831145315      0.001267847642
         2         4      -0.02210287344      0.001039359205    -0.0009409994469       0.00196335619
         2         5     0.0004248688695     0.0007071659834      0.002124359337      0.001528289107
         2         6       0.03333218645      0.001366826538     0.0003736390931      0.003181008098
         2         7      -0.02263260167      0.001255975339    -0.0006648958601      0.002659455011
         2         8    -0.0008695478129      0.001480864484    -0.0002694187148      0.002215556775
         3         0      0.005522407266       0.00766317452       0.04473900104      0.003782309617
         3         1     0.0006612214131     0.0006615844216     -0.004189505306      0.001302434268
         3         2      0.001441324653      0.001346618405     -0.002142014526      0.002551525321
         3         3       -0.1599871491      0.002122234521      -0.07720896432      0.001509248947
         3         4      0.001947361315      0.001819136625      0.001371035712      0.001836662069
         3         5     0.0001911911895     0.0007990768811      0.001127976353      0.001169706776
         3         6     -0.002984643308      0.001705699026      0.001400114127      0.003463200884
         3         7      0.002121905449      0.002462648532      0.004765991549      0.004145470549
         3         8      0.003907915521      0.002933886768      -0.05710402253       0.00212373371
         4         0      -0.00364344937       0.00358073396     -0.002642650811      0.005800846658
         4         1     0.0007255488097     0.0005654436158     0.0002455125648       0.00129001117
         4         2      -0.01980673662      0.001372432824     -0.003334707207      0.003328050402
         4         3    -0.0007518199367      0.001744252744      0.002587535074      0.002616587423
         4         4        -0.130632777      0.001513186208       -0.1550136818      0.003284174033
         4         5    -0.0003738339875     0.0009568282667     0.0005274978456      0.001638390459
         4         6       -0.0453912192      0.002001492223     -0.008564291364      0.005454332955
         4         7       0.03242884599      0.001615396913     -0.004682155105      0.006237594024
         4         8     -0.001446717702      0.002092492313      -0.00437110457      0.002412099191
         5         0     -0.005215672172      0.004453553167      0.002253664294      0.002714237604
         5         1    -0.0002749215209     0.0005258598123    -0.0009737780806     0.0009095401785
         5         2    -4.584961437e-05     0.0008215255929    -0.0001656443399      0.001269990223
         5         3     -0.000864362197      0.001231875054      0.002596641455      0.002132680203
         5         4      0.002315841403      0.001169931455      0.001514769488      0.002323092081
         5         5        -0.162780524     0.0009319266785       -0.1622849033      0.001616847331
         5         6      -0.00282322101       0.00124737401     -0.002653114065      0.005075385503
         5         7      0.001147254615      0.001335401434     -0.002956922177       0.00518708238
         5         8     -0.001881959736      0.001736859342     0.0001246667166      0.001514818424
         6         0     -0.001112117356      0.004207416684      0.001826591527      0.001480402661
         6         1      0.001286894739     0.0006982209345     -0.001251554557      0.001445292883
         6         2       0.03093061793      0.001221608299      0.002236772724      0.001836948306
         6         3     -0.001092945915       0.00181103925      0.001841458832      0.002223426879
         6         4      -0.05003334884      0.001538101891      -0.00155580222      0.001983114972
         6         5    -0.0004163038013     0.0008542675158      0.001160628834      0.001204511516
         6         6      -0.08248510425      0.001407119145       -0.1638318118      0.002343561062
         6         7      -0.05516153549      0.001942360634      -0.00272260625      0.003417367898
         6         8     -0.001144974198      0.002158905258      0.002058031549       0.00163171403
         7         0     -0.005584030879      0.004343028307     6.297053391e-05      0.001735688218
         7         1    -9.313656477e-05     0.0007604558664     5.062248094e-05      0.000905724846
         7         2      -0.02015586679      0.001163119858     -0.001368094752      0.001477613922
         7         3      -0.00167187604       0.00178335796    -0.0007334691668      0.001597722749
         7         4       0.03399462335      0.001675874863      -0.00026868471      0.001657033564
         7         5    -0.0005528840086     0.0008548530331     -0.001601475919     0.0008933233826
         7         6      -0.05560682949      0.001452876572      0.001559470036      0.002338298095
         7         7       -0.1250774801      0.002647782565        -0.162228723      0.002145365791
         7         8     -0.002367481139      0.002625299941     0.0004005854884      0.001971910711
         8         0      0.005029638504      0.004303334048       0.04457933916      0.001773533601
         8         1     -0.001402031977     0.0008953360598      0.003404258626     0.0009998742495
         8         2     -0.004726556668      0.003325742601     -0.001384741451      0.001943532995
         8         3     -0.002456954671      0.003926708534      -0.05881661714      0.001890665588
         8         4     -0.007574448243      0.007271645649    -0.0002126597862      0.001771303522
         8         5        0.0014313118      0.001147206132     -0.003237083435      0.001300589405
         8         6      0.003043808885      0.004382272519      0.002243906899      0.004551258376
         8         7      -0.01144262583       0.01298569909      0.004764675583      0.004238897232
         8         8       -0.1656634955       0.00578697637      -0.05051814119      0.001801964636
Trace of the obdm: up: (-1.285642656,-3.572910231e-19) down: (-1.141295515,6.094822519e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1035485957      0.002886248709       0.04592331962      0.001994848042
         0         1      0.003269576647       0.00042594361     -0.003126187996      0.001345205004
         0         2     0.0008024813217     0.0005511867619     -0.001033504402      0.001625026137
         0         3       0.04755223765      0.001329072607      -0.03965066197     0.0008553003705
         0         4    -0.0006948035968     0.0006896411219      0.001589656723      0.001807320753
         0         5     -0.002336494018     0.0005278749558      0.001499575661      0.001012608891
         0         6     0.0004972184355     0.0007595158344     -0.002124609958      0.002055717604
         0         7      3.24327045e-05       0.00105352914    -0.0005145679702      0.002591009846
         0         8       0.03613565086      0.001492539674      -0.05617304521      0.001893839355
         1         0       0.01429283962       0.01152561676    -0.0003763552676      0.002277088203
         1         1        0.1628085338       0.00127724407        0.1657010379      0.001511461686
         1         2     -0.001172076902      0.001211299265    -4.943366769e-05       0.00144194856
