         4         3     -0.001202959355     0.0004074247039     -0.003148917044     0.0004183766874
         4         4        0.9398611594     0.0005700348269        0.8411799529     0.0006407474544
         4         5      0.005676085207     0.0003629722611      0.009566993671     0.0004216874173
         4         6       0.01132093807     0.0002980491379       0.04904960572     0.0005807515089
         4         7      0.008840091337     0.0003713938458       0.04431373179     0.0006578177422
         4         8    -0.0002592638838     0.0004005105119     0.0003740715531     0.0004298080672
         5         0     0.0005210625457      0.000686991587      0.001956622229     0.0006982528175
         5         1      0.001130351478     0.0003720366602       0.02001618774     0.0004790159044
         5         2       0.01171413487     0.0003529898097       0.01409942459     0.0004592978075
         5         3      0.001629982924     0.0003941443572    -5.587996179e-05     0.0004186440188
         5         4      0.005670752839       0.00036082455      0.009714858474     0.0004384392396
         5         5        0.9445347176     0.0005958295323        0.8923863208     0.0006363300776
         5         6      -0.02431263291     0.0003057308022      0.003199748903     0.0005468664886
         5         7      -0.03402153435     0.0003745475904      0.004853325337       0.00065694296
         5         8      0.000537590573     0.0003720956634     -0.001964763776     0.0004162053027
         6         0      0.002845621506     0.0006228466974      0.001631161953     0.0006202159258
         6         1      -0.01041701563     0.0002406420377     -0.007363411941     0.0002973681538
         6         2       0.01106343648     0.0002253466747       0.04532631913     0.0003323857528
         6         3      0.001651878059     0.0002695155399    -0.0007363429899     0.0002949918448
         6         4       0.01133939156     0.0002547823072       0.04912997591     0.0003572224654
         6         5      -0.02453096361     0.0002332171981      0.003361916273     0.0002827096361
         6         6        0.8980156687     0.0008173819458        0.6850473591     0.0007520558006
         6         7      -0.04230033933     0.0004488490647       -0.1451437467     0.0006925667445
         6         8      0.001312378558     0.0004280255557     0.0006938957421     0.0004371099322
         7         0      0.003674062405     0.0006611537918     -0.001113499908     0.0005418528018
         7         1      -0.01498842821     0.0002510491878      -0.01121585096     0.0003268013279
         7         2       0.02157300555     0.0002304655879       0.09172527643     0.0003679927296
         7         3      0.001953170459     0.0002766360552     0.0007803813771     0.0002728363346
         7         4      0.008486939662     0.0002517006062        0.0448645028     0.0003473807035
         7         5      -0.03443867169      0.000235616986      0.005565044276     0.0002678208709
         7         6      -0.04223615968     0.0004277129008       -0.1463714272     0.0006338571483
         7         7         0.864554321       0.00084586077        0.5460353582     0.0008110454503
         7         8      0.001144236113     0.0004270059412       0.00124013683     0.0004142201395
         8         0        -0.186943705     0.0006637875814       -0.2099913827     0.0007965241475
         8         1    -5.439042028e-05      0.000222079939      0.003872519688     0.0003061534734
         8         2    -0.0006612917115     0.0002227384251      0.002932393868     0.0003203524777
         8         3      -0.09118183607     0.0003398923886      -0.06331485516     0.0003689291151
         8         4    -2.167458334e-06     0.0002331611855    -0.0003640154264     0.0003285548941
         8         5     0.0005362726618     0.0002028691737     -0.001276765558     0.0002719378269
         8         6      0.001013066609     0.0003903523667    -0.0002525720447     0.0005073890096
         8         7      0.001358939531     0.0004064577601      0.001764603511      0.000628017077
         8         8        0.8656493161     0.0007934433439        0.8261262426     0.0007669707905
Trace of the obdm: up: (7.870936072,1.928824059e-19) down: (6.897825045,-1.962180126e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1984537159      0.001625557381       -0.2022844573       0.00284778388
         0         1     0.0006328365913     0.0008745573127      0.006332097631      0.002006906627
         0         2    -0.0002823865069      0.000578950887      0.006923491698      0.001562932329
         0         3       0.00707345922     0.0006787600515      0.005431281389      0.001167269702
         0         4    -0.0005450018855     0.0007015767652      0.004662325067      0.001440444464
         0         5     -0.002313052971     0.0009662824565     -0.002670854509      0.001662999392
         0         6      0.001307671814     0.0009980288002    -0.0009433266442      0.002271932367
         0         7     0.0008250751014      0.001063997459      0.001164607693      0.001623185296
         0         8       0.01151487775     0.0009391128139      0.009811106441      0.001520439696
         1         0     0.0008807519608      0.001342228776      0.007234107262      0.003566788308
         1         1       -0.2186235112      0.001801120072      -0.03194211389      0.002859860619
         1         2     0.0001822388799     0.0007189321186        0.1564787014       0.00252359861
         1         3    -0.0007685415311     0.0007370298907    -0.0003034340352      0.001657287831
         1         4     -0.001364214259      0.001459502187        0.1009929193      0.003650304359
         1         5    -0.0008524559305       0.00129668968      -0.05779905494      0.005931016983
         1         6     -0.001255794914     0.0009098081243       0.03073701455      0.003123547343
         1         7     0.0001367740326      0.001157710369       0.04096353813      0.004853255789
         1         8     2.040073792e-05     0.0007271905013     -0.005742417927      0.002295589091
         2         0      0.005159814847      0.001584106221      0.002064416999      0.002087823004
         2         1     0.0006117157452      0.001138770984     -0.002407248184      0.002275921318
         2         2       -0.2079944572      0.001077175829       -0.2013722258       0.00204099232
         2         3      0.002425189879     0.0008193632399     0.0008564228963      0.001408499461
         2         4      0.007111610573     0.0008452148991      -0.02879795069      0.001753589139
         2         5     -0.001523118814     0.0009989149595    -0.0005434553894      0.001936783556
         2         6      -0.02527863816     0.0009783330096       0.04361841255      0.004662649092
         2         7      -0.03803946718       0.00138432594        -0.031948967      0.003250999292
         2         8      0.001653162017      0.001051755047      0.001380932383      0.001699458521
         3         0      0.005634765998       0.00133833198    -0.0006422423986      0.003025754407
         3         1    -0.0003517974121     0.0009795704919     -0.003911858154      0.002963638837
         3         2     0.0004421324929     0.0006494987554     -0.004040517949      0.002710827781
         3         3       -0.2174685495      0.001065643054        -0.219576808      0.002052801203
         3         4      0.001248618418     0.0008067465203      0.002364862066       0.00415998443
         3         5    -0.0006491483739     0.0008814603807     -0.001625133187      0.007596600867
         3         6     -0.000157256478     0.0007960358255     0.0005312188635      0.004868405008
         3         7     -0.002630977684      0.001046969388     0.0004014267545       0.00246712379
         3         8      0.003273534933     0.0007823354091       0.00135639391       0.00150470934
         4         0      0.006943985431      0.001541333956     -0.007105208323      0.004621365426
         4         1      0.001805236599      0.001834954928      0.001460294347      0.003510330649
         4         2      0.008182672878     0.0008219716904      -0.02181194156      0.003089050679
         4         3      0.002631976077     0.0009840239393     -0.001725896192      0.001794391424
         4         4       -0.2148852253      0.001966100376       -0.1739686038      0.004252618901
         4         5      0.002221443253      0.002151325591      -0.00726162473      0.007015646528
         4         6      -0.01918476726      0.001183743717      -0.06560812843      0.003061768342
         4         7      -0.02516541671      0.001335668046       0.04464041414      0.004903361593
         4         8      0.002243866872     0.0008202228315     -0.005243400155      0.002602605478
         5         0     0.0009934670102      0.001591038443     -0.006051069736      0.005405676532
         5         1     0.0002527921972      0.001300530064      -0.08603475185      0.004729575177
         5         2    -0.0008489473606     0.0007241609816      -0.06673096915      0.004423948442
         5         3     0.0009724135924     0.0007384794909    -0.0006850388008       0.00185217543
         5         4     -0.001082225643      0.001189095472      -0.05558466919      0.009402721105
         5         5       -0.2202755752      0.001454939178       -0.1745954389       0.01749706637
         5         6     0.0008895696909      0.001036959743      -0.01785582243      0.004978153136
         5         7      0.001365027957      0.001271298201      -0.02911408601      0.008183488598
         5         8     0.0006077628716     0.0008212551674      0.004122843181      0.003074302487
         6         0      -0.01143913993      0.003095111977     0.0008778590285      0.002905390682
         6         1      0.003416709263      0.002594535524     -0.001303404668     0.0009907789436
         6         2      -0.02774199061      0.001810669302        0.0428092706      0.001339694648
         6         3     -0.001524499862      0.001729636983    -0.0002675152746      0.001087075429
         6         4      -0.01903630857      0.001542809853       -0.0672464957      0.001686479932
         6         5     -0.003541571685       0.00192167993     -0.002535914014      0.001577060953
         6         6       -0.1590936399      0.002012086583       -0.1059292778      0.001492404395
         6         7       0.09411213956      0.002562999793      -0.07368642606      0.002147362998
         6         8     -0.001288280723      0.002150483646     0.0008946597499      0.001470218521
         7         0       -0.0212193885      0.002575668647    -0.0008813479605      0.001262358272
         7         1     -0.001608550661      0.002054469085     0.0008153551231     0.0008996176125
         7         2      -0.04039113824      0.001038644081      -0.02884481313      0.001800181504
         7         3     -0.006956693415      0.001271502548    -0.0003770729259     0.0006591990088
         7         4      -0.02547872999       0.00108617593       0.04400978222      0.001557662366
         7         5     0.0004732520175      0.001403859657     0.0001906961075      0.001112848788
         7         6       0.09495482051      0.001616550856      -0.07484158315      0.001578004392
         7         7      -0.07770941671      0.001741327213       -0.1671748961      0.001926101675
         7         8     -0.004241842853      0.001828561242    -0.0008570641496     0.0009148521154
         8         0       0.01007369311      0.002787909745       0.00809646203      0.002216163233
         8         1      0.002998618726      0.002010410538     -0.008830399474       0.00107383206
         8         2      0.002984073747      0.001841737016      -0.00544528522      0.001852505171
         8         3      0.004577777899      0.001363114357      0.002548021862      0.000904262065
         8         4    -0.0006617108202       0.00137729205     -0.006956018274      0.001702573729
         8         5     0.0006836987704      0.001536839257      0.003262981796      0.001361892885
         8         6     -0.001115144834      0.001479029148     -0.002203880906      0.001926436465
         8         7     -0.000528557575      0.002114462598     -0.001274924661      0.002517402818
         8         8       -0.2129750937      0.001987075289       -0.2155585063      0.001393017014
Trace of the obdm: up: (-1.727479185,8.944072694e-19) down: (-1.492402328,3.792092721e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1674469598      0.002146571528       -0.1696149822      0.005100560351
         0         1     0.0001271936478      0.001429165119     -0.002349389103      0.002767143866
         0         2      0.001820480862     0.0008641453565      0.002398391455      0.002685334913
         0         3      0.005677935328     0.0008617433946      0.004624618067      0.001919873239
         0         4    -0.0002909560152      0.001081740742    -0.0005557626742      0.001623565629
         0         5     0.0003415018002      0.001379000743     0.0009138162912      0.001233539777
         0         6     -0.004334601691      0.001367077369     0.0006374872151      0.001419446491
         0         7     -0.002300756045      0.001399716948     -0.001395296806      0.001741415023
         0         8      0.009955052882       0.00105316229      0.008067719764      0.002161969783
         1         0     -0.007287082127      0.004156552349      0.005862920489      0.004144676871
         1         1       -0.1512938167      0.004628478879       -0.1801852925      0.001476377993
         1         2      -0.01660284961      0.001719067069     -0.002000294567      0.001454511448
         1         3    -0.0004542948155      0.001176394019      0.002744951233      0.001936867332
         1         4      -0.01440955217      0.003820034857     0.0007509761757      0.001453919709
         1         5       0.06556947508      0.002736711122     -0.001577086168     0.0009376727015
         1         6       0.03577942032      0.002204755777     -0.004092094977       0.00533080743
         1         7       0.05784560589      0.002781148256    -0.0007968475446      0.002482223962
         1         8     -0.002825557691      0.001904486838     0.0008121615484      0.002158025702
         2         0     -0.008549165466      0.007999329413     3.837100239e-05      0.003328008695
         2         1      0.005588587597      0.002783137313      0.001926275709      0.001550574854
         2         2       -0.1821343416      0.001736225907      -0.05797589143      0.001585859215
         2         3     -0.002246894075      0.002670570453    -0.0005499722816      0.001348558381
         2         4     0.0002583073477      0.001777604966       0.05527275805      0.001521834435
         2         5     -0.002171433758      0.002057382857       0.00127436576      0.001244109783
         2         6     -0.005361277853      0.002632034055       0.06010077193      0.003942655981
         2         7     -0.002403439847      0.003699727787       0.01530305199      0.002383065247
         2         8     -0.006559774914      0.004362505408     0.0004355697528       0.00165459562
         3         0       0.01177958659      0.007885841218      0.004961594772      0.002389341138
         3         1     -0.002605917079      0.002011709986      0.003259315172      0.002118870084
         3         2      0.001730621365      0.001314099581      0.002518120207      0.001491893909
         3         3        -0.180236134      0.002517005138        -0.183393804      0.002036916882
         3         4      0.003622733635      0.001869335992      0.001173935653      0.001782337774
         3         5     -0.003592094396      0.001719496621     -0.001104481708      0.001133716487
         3         6      0.001417057163      0.002211771634     -0.001143580713      0.002388291623
         3         7     -0.007163637503      0.003165617989      0.001591361594      0.002052484997
         3         8      0.006912774929      0.003804881045      0.003325512152      0.001493930714
         4         0      0.006913123358      0.005536060628      -0.01123069899       0.01027021834
         4         1      0.002741666342      0.004771636078     -0.002339088406      0.005626874695
         4         2      0.001030447685      0.001831060758       0.06002090828      0.004627791056
         4         3      0.001157741899      0.001549187653     -0.006011444158        0.0034655781
         4         4       -0.1863755712      0.004147224244       -0.1111402004      0.002751877917
         4         5     -0.004363826683       0.00196275531     0.0003829764409        0.0020915179
         4         6      0.004199932718       0.00243659353       -0.0303621303      0.002450218528
         4         7     0.0007810858168      0.002815670155       0.05604953279      0.002627312537
         4         8      0.003896329888      0.002528188772     -0.004003112531      0.004364598694
         5         0     -0.002721249936      0.003618477426      -0.01210606873       0.01269425649
         5         1       0.06698103309       0.00325140164     -0.006397876754      0.006507023505
         5         2      -0.04453063196      0.001463656976      0.006966106313      0.006186811805
         5         3    -0.0006174939424      0.001714069404     -0.004393070262      0.004000971568
         5         4       -0.0242505768      0.002773585509     -0.001851182512      0.003019746105
         5         5      -0.02960126291      0.001579795331       -0.1777275326       0.00262130592
         5         6       0.09449511683      0.001802773583    -0.0002755478826      0.002328257385
         5         7        0.1411854203      0.002703822517    -0.0002859199367      0.002388146702
         5         8     -0.001653726279       0.00240400343     -0.005351640903      0.005212285249
         6         0     -0.002800907046      0.001395639268      0.001179109677       0.00158540105
         6         1       0.00167470404      0.002277099496     0.0009437330123      0.001074950418
         6         2    -0.0005272888554      0.000925240031       0.05883035684       0.00143002121
         6         3     2.487775939e-05      0.000500039752     0.0004358406581     0.0007577305099
         6         4     -0.002744234556      0.001834169135      -0.03313953255      0.001500621616
         6         5      0.003468496601      0.001344575158     -0.000351848284      0.000774373441
         6         6       -0.1830963072      0.001289000065       -0.0781943882      0.001285621335
         6         7      0.002199321682      0.001468696478        -0.055514608      0.001420260452
         6         8    -0.0005055871219      0.000605824155     0.0007552469486     0.0008889758161
         7         0      0.001675050246      0.001759548648     0.0009503217345      0.001889875525
         7         1     -0.000820392196      0.001796656941     -0.001979239944       0.00109178134
         7         2    -0.0006036395713     0.0007950837173        0.0172135345      0.001412834016
         7         3    -0.0002324746151     0.0005499361034     0.0006538188772      0.001138063519
         7         4      0.002800836338      0.001450208357       0.05720850217      0.001715766404
         7         5     0.0001957609024     0.0009353100496     0.0004299190472     0.0008486288791
         7         6     0.0004979327342      0.001061780507      -0.05516221695      0.001351489407
         7         7       -0.1823241651      0.001261020748       -0.1243315745      0.001330401877
         7         8    -0.0005523897393     0.0006972437409    -0.0001397836437     0.0007840644275
         8         0       0.01177371898      0.001226075468       0.01464719841      0.002651403409
         8         1      0.002240751798      0.002094415911     -0.001166607371      0.001826842267
         8         2     0.0006041209519      0.000885177024     0.0007213901607      0.001976927014
         8         3      0.002843109519     0.0004824799574      0.005096450877      0.001085136253
         8         4     -0.001629342276      0.001641477071      0.002970051352      0.002603262788
         8         5     -0.001024799486     0.0008525684407     0.0001104965098      0.001021695255
         8         6     -0.001274362791      0.001112811052      0.001257266369      0.001467550007
         8         7     0.0004575030617      0.001306454571     8.236192668e-05      0.001607201599
         8         8       -0.1758536114     0.0009465634705       -0.1731516025      0.001270231332
Trace of the obdm: up: (-1.43836217,2.364738747e-19) down: (-1.255715268,7.669089219e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2271806406      0.002050958542      -0.07502004787      0.002675983886
         0         1      -0.00040672801     0.0008502209506      0.002416653206      0.001859105594
         0         2      -0.00030578857     0.0007171290157     0.0001754596134      0.001710468069
         0         3       0.00743073116     0.0009023514204       0.08177104421      0.002833874895
         0         4     -0.001739335559     0.0009615692795      0.002794316888      0.002617744338
         0         5    -6.497802932e-06     0.0008104638092     -0.001337964083      0.001476430712
         0         6      0.001854509976      0.001005696306     -0.001406382545      0.002268900408
         0         7     -0.001231098929     0.0009999241095    -0.0003892620321      0.002154613512
         0         8       0.01269389559      0.001075468735       0.06714513566      0.002264544112
         1         0      -0.00175586528      0.003979341648       0.01070977244      0.009634759437
         1         1       -0.2553753014       0.00250267594       -0.2543369811      0.001773135327
         1         2    -0.0007479663798      0.002026039501      0.003563373422      0.003099847743
         1         3     -0.002823178734      0.001537575364     -0.001601708007      0.003203963347
         1         4    -0.0002830897824      0.002361539013     0.0002483790801      0.003100755329
         1         5     0.0008987480229      0.001095230769     -0.002839734347      0.002738088871
         1         6      0.001647163134      0.002033714371     -0.001490439069      0.002889842233
         1         7    -0.0003620539634       0.00269995614     -0.004448842591      0.003921084914
         1         8      -0.00161148621      0.002131032484       0.01268502372       0.00797930124
         2         0      0.005737248708      0.005296594778      0.003273678785       0.00512846823
         2         1     0.0007432572382      0.001634988684     -0.001034251845      0.001241038492
         2         2       -0.2352059513      0.001476724381       -0.2520556478      0.002094676015
         2         3      0.003330816801      0.002135512413     -0.002777326412      0.001966697444
         2         4      -0.03224907224      0.001552460594     -0.002633185822      0.002401697063
         2         5     0.0004144604516     0.0009564244967     -0.002530473226      0.001635971978
         2         6       0.05069928674      0.001801262268      0.003232898495      0.004237839562
         2         7      -0.03412405627      0.002125893337      6.77431496e-05      0.002726698511
         2         8      0.004871615656      0.002879113922      0.004979853958      0.004305810196
         3         0    -0.0007162254265      0.006644955542       0.07206898402        0.0050188462
         3         1    -2.090068311e-05      0.001149559938     -0.003261008878      0.001819795097
         3         2     0.0002086133466      0.001613528663     0.0006813773374      0.001964635633
         3         3       -0.2523179425      0.002375535087       -0.1228263864      0.004191722675
         3         4      0.001636652843       0.00137600429    -0.0007321843805      0.003069367622
         3         5     -0.001031224835      0.001280200247      0.001345203072      0.001714484777
         3         6     -0.003119383052       0.00246991197    -0.0004683263409      0.003598630641
         3         7       0.00274949743      0.004199611127      0.001498577408      0.002988457753
         3         8     0.0009322217425      0.003432513315      -0.08630655043      0.004232226364
         4         0     -0.002543254086      0.006472379351      0.006166418269      0.005631172613
         4         1     -0.001558355255      0.001732677499     -0.001266153098      0.001282778888
         4         2      -0.03374582866       0.00257590548      -0.00135977703      0.002509990762
         4         3    -0.0007569247087      0.001823530265       0.00159722805       0.00254520422
         4         4       -0.2047799175      0.001843843934       -0.2577271745      0.002781440182
         4         5      0.002190966807      0.001915001043      -0.00177462183      0.001687126446
         4         6      -0.08038480219       0.00315985863       0.00434199193      0.003130376552
         4         7       0.05641030386         0.005078224      0.007725365865      0.005512716257
         4         8     -0.003540698325      0.003469045581      0.002560686022      0.004843511028
         5         0       0.01307389898       0.01023023953      0.003073754347      0.003812695417
         5         1      0.001253968653      0.001686820756      0.001397786961      0.001572226149
         5         2      0.004717800934      0.004509354146      0.001375497705      0.003705925013
         5         3       0.00105771089        0.0016401442     -0.001553269406      0.003190019164
         5         4     -0.001664947613      0.001474539066      0.003140668603      0.003018871992
         5         5       -0.2556119143      0.002359381325       -0.2506990788      0.001596361545
         5         6      0.006672259445      0.005594204721     -0.008700125347      0.005732764631
         5         7     -0.009450073964      0.009434268032     -0.009596999653       0.01038702234
         5         8      0.006943562335      0.005559458874      0.004369553073      0.005325616892
         6         0      -0.01282568514       0.01089949229    -0.0007111451182      0.002055993552
         6         1     -0.008356254339      0.008977410939     0.0007035238527      0.001028207817
         6         2       0.04802074524      0.006168712107    -1.763074361e-05      0.001651712868
         6         3     -0.004751567445      0.005189587776     -0.002357188006      0.002290515399
         6         4      -0.08603151914      0.009937708887      0.001173427621      0.002726988072
         6         5       0.00040066038      0.001696411933      0.003403791118      0.002495029492
         6         6       -0.1236144911      0.002451852376       -0.2526893183      0.002146878397
         6         7      -0.08958693565      0.005340044563      0.002671429831      0.002262466457
         6         8      -0.00268576756      0.005169278647     0.0009453767522      0.001468677678
         7         0       0.01486032724       0.01197879432      0.001941353125      0.001500583452
         7         1       0.01071810112      0.009989909318      0.001125594191     0.0007722527682
         7         2      -0.02615473522       0.00602350995    -0.0004704756532     0.0009290126705
         7         3      0.005276392715      0.005577371549    -0.0009403382735      0.001383927797
         7         4       0.06004521176       0.01098672707    -0.0003968389765      0.001173285736
         7         5     -0.001974817452      0.001921684277     -0.001178552541     0.0009201945131
         7         6      -0.08540482328      0.002376565958      0.000620394338      0.001553700811
         7         7       -0.1957395778      0.005316904078        -0.251977011      0.001921634144
         7         8      0.004027156935      0.005764401356      0.002366852608      0.001549772763
         8         0      0.002365249099      0.008481830057        0.0698269416      0.002057886582
         8         1     -0.005572292237      0.006872799354      0.005139088637     0.0007975956369
         8         2     -0.009293085917      0.005578371494    -0.0003683504485      0.001267087672
         8         3     0.0005483610394      0.004109457538      -0.08751044926      0.001448103097
         8         4     -0.009349463612      0.007696337211     -0.001325883472      0.001715070256
         8         5       0.00154926842      0.001536147671     -0.004397343866      0.001154797653
         8         6     0.0002503360463      0.002335200233     0.0005984507006      0.002180250567
         8         7     -0.001907256331      0.005024358705      0.002090592331      0.002523398732
         8         8       -0.2527558549      0.004331183879      -0.07942967137      0.001813541932
Trace of the obdm: up: (-2.002581591,6.312468275e-20) down: (-1.796761317,1.25834584e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1592950341      0.002972897032       0.07122896362      0.002465003127
         0         1      0.005926883745      0.001089057061    -0.0009877091722      0.003703431276
         0         2      0.002633477738      0.001109606048      0.003788294116       0.00311850733
         0         3       0.07896773231      0.002792625595      -0.06294411565      0.002106613406
         0         4     0.0002041523225      0.001255554163     -0.004159067291      0.002267963411
         0         5     -0.003950825113      0.001347053791      0.001728213932      0.001866302445
         0         6     -0.001608050899      0.002483364915      0.001781957786      0.002908984196
         0         7     -0.001372415157      0.001809354592    -0.0003866221821      0.002772061748
         0         8       0.06223700581      0.003044669667      -0.08814328074       0.00169664052
         1         0      0.005649898181      0.004297976355     -0.005258549759       0.00535243954
         1         1        0.2572805664      0.002227385987        0.2553484346      0.002424621977
         1         2     0.0009101253057      0.001606225621     -0.003060849646      0.003551539735
         1         3     -0.007057139353      0.001896967407     -0.001275093793      0.002354667744
         1         4     6.504487565e-05      0.001384258423     0.0007660812242      0.002336970055
         1         5     -0.000174641241      0.001419875259     0.0003309453592      0.001917435869
         1         6     -0.002441011451      0.001987601588     -0.008839720301       0.00677630626
