0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1690262669      0.001305595454       -0.1740768013      0.004468946507
         0         1    -0.0001868763433     0.0007348648172      0.002061147288      0.001766598524
         0         2     0.0001613485834     0.0006733468806       0.00118856177      0.001312629508
         0         3      0.004464988767     0.0007722005342    -2.177301009e-05      0.003952215521
         0         4    -0.0005133764703     0.0004429829537     -0.003188217656      0.001252639634
         0         5     0.0003064113664     0.0004121679263     -0.000569609637      0.001089780397
         0         6    -0.0001013716598     0.0008768518144     2.653028732e-05      0.003543740265
         0         7    -0.0003274333872     0.0007329844832     -0.005968870519       0.00507780518
         0         8       0.01012186993     0.0008314248467      0.008377213789      0.001260990702
         1         0    -0.0003416150391      0.001610771345      0.007399994871      0.002349533946
         1         1       -0.1880810368      0.001389710328      -0.02900821954      0.002352833615
         1         2    -0.0007589735817     0.0007610310836       0.04918608503      0.001793655972
         1         3    -0.0004510814258       0.00112951293     -0.003672534062      0.001726127497
         1         4     0.0005304563314     0.0005932121442      -0.07672899497      0.001874465825
         1         5     0.0004201058246     0.0005138640325       -0.0661659258      0.001190956233
         1         6     -0.001211168216      0.001088475978        0.1219889871      0.002738404755
         1         7      0.002024935357      0.001365912954      -0.08572226764      0.002773556189
         1         8     5.610715949e-08     0.0009525533682     -0.008717405354      0.001946674622
         2         0      0.002888511492      0.001762965861    -0.0004938476993      0.004279406899
         2         1    -0.0002474103478      0.000938295353     -0.001492367034       0.00224099123
         2         2       -0.1754688241      0.001088310877      -0.07385177119      0.002109530593
         2         3     0.0004792234968      0.001163257432     -0.005705505689      0.003778883414
         2         4      -0.01783605618     0.0005521768641       0.07555097733       0.00166245966
         2         5    -0.0004023853256     0.0004751137661     0.0008940467434      0.001403071091
         2         6       0.03380873202      0.001138208303       0.01943111963      0.003118316315
         2         7      -0.02249537287      0.001236546716       0.03508301561      0.004317256583
         2         8     0.0005998834381     0.0009387842683     0.0009235779577      0.001894956584
         3         0      0.006704960186      0.001266281209      0.003351593741      0.002546382096
         3         1     0.0007779435145     0.0007601494263     -0.006293572032      0.002344978466
         3         2    -0.0005414234676      0.000692779456     -0.002919639263      0.001525970183
         3         3       -0.1859728133      0.001153378784       -0.1872598356      0.002937909607
         3         4     0.0007075069597     0.0005602886944    -2.554657285e-05      0.001536196809
         3         5     -9.69080535e-05     0.0003949553512      0.003087422556      0.001286602823
         3         6     -0.002070875305       0.00120079319     -0.001806676213      0.002169389953
         3         7    -3.105827684e-06     0.0009462294092     0.0003522971862      0.002628803361
         3         8      0.003100117452     0.0008962316801      0.005055153078      0.001619636758
         4         0     0.0008915557213      0.001704396604      0.002681832653      0.005098973147
         4         1     -0.001334868749       0.00101566645      0.002521006064      0.003016827164
         4         2      -0.01827021552     0.0008123416972       0.07436662549      0.001813321554
         4         3    -0.0005935607857      0.001296323452      0.005174641906      0.004948687312
         4         4        -0.161604716      0.001013173543       -0.1376578657       0.00165174312
         4         5     0.0009712684895     0.0005161605718     -0.002597911311      0.001607392956
         4         6      -0.05149346115      0.001275656205       0.02032960286      0.003335958823
         4         7       0.03515416158      0.001299742585       0.03087072605      0.004663618563
         4         8    -0.0004591248315      0.001165251926      0.001220629125      0.001746826947
         5         0    -0.0004983912212      0.001392041212     -0.003892885919       0.00304689477
         5         1    -0.0006740594092     0.0008047250194      -0.06492389134      0.001623616835
         5         2    -0.0006913527468     0.0008205537862      -0.02305638417        0.0016690348
         5         3    -0.0008694948191       0.00100931752    -0.0004350663635      0.002698227472
         5         4     0.0004318617813     0.0005583022332       0.03272028335      0.001551515271
         5         5       -0.1871375234      0.000920333332       -0.1598199083      0.001256547458
         5         6    -0.0007597114627      0.001425245762      -0.05779786484       0.00287342174
         5         7    -0.0006912118886      0.001042703029       0.03132663167      0.003784916736
         5         8    -0.0009728392219      0.001106405942      0.003336613097      0.001611453281
         6         0     -0.002294612104      0.001786863032    -0.0004433484147     0.0006908479382
         6         1     -0.001070883243       0.00107146748    -0.0005687542203     0.0009278559781
         6         2       0.03274014809      0.000819945988       0.02727532928      0.001471330415
         6         3      0.001786892336      0.001262402447      0.001155222952     0.0007840346414
         6         4      -0.05050979869     0.0008055393031       0.01814432244      0.001155929959
         6         5     0.0003475276593     0.0005296194593     0.0008087956855     0.0006229573882
         6         6      -0.08622595188      0.001460786075       -0.1815311042      0.001149844625
         6         7      -0.06582943437      0.001402438946       0.01191181071      0.001127085926
         6         8     -0.000565604351        0.0013148535    -0.0006687023737     0.0007743239388
         7         0      0.002169949644      0.001670328204     -0.001050217227       0.00103338984
         7         1      0.001566815324      0.001070262977     -0.001181186854      0.000940944031
         7         2      -0.02257466254     0.0007719343221       0.03794089192      0.001239909824
         7         3     -0.001283297116      0.001112586439    -0.0001621009683     0.0008124930702
         7         4       0.03371114683     0.0006930325394       0.02651291161     0.0009291976112
         7         5    -0.0007525518413     0.0005302912643    -0.0008003486618     0.0008574720158
         7         6      -0.06644208148      0.001233144506      0.009540271456     0.0009930033218
         7         7       -0.1417422056      0.001351384452       -0.1739378465      0.001424834433
         7         8    -0.0001620103796      0.001320979708      0.001169841178     0.0007443569231
         8         0       0.01268436662      0.001697240437       0.01183255536      0.002286207386
         8         1    -0.0005064736092     0.0008618870276     -0.007559476971      0.001231659366
         8         2      0.001114447466     0.0006574794685      -0.00601405718      0.001315405353
         8         3     0.0007501850439       0.00120031445      0.004577971976      0.002119665885
         8         4     0.0002985274812     0.0006230195477      0.003105447725     0.0008297925115
         8         5    -1.176455193e-05     0.0004903620123      0.002822706153      0.000778183119
         8         6    -0.0002636453834      0.001130894486     -0.007514186848      0.001618513745
         8         7     -0.001815391314      0.001094318228      0.006949587163      0.002380571888
         8         8       -0.1816583556      0.001274423113       -0.1804020781      0.001053135791
Trace of the obdm: up: (-1.476917694,-4.050437584e-19) down: (-1.297545431,-5.717951198e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1851978815      0.001712791096       -0.1947454579      0.004652425973
         0         1     -0.001659463576      0.001811910299    -0.0008387520586      0.001927604171
         0         2      -0.01863294333      0.002992004511      0.006820886216      0.003900433962
         0         3       0.01816057081      0.002893978752       0.00138955448      0.004373634185
         0         4    -0.0008065934508     0.0008107533239      0.002906558019      0.002599734583
         0         5     0.0007193033778     0.0008599189102       0.00292855828      0.001396973121
         0         6      -0.01404852935      0.002133263277     -0.002853721807      0.003479845147
         0         7      0.003449803481      0.001627294849     -0.002003808651      0.005124169252
         0         8    -0.0001206900453      0.001855631027      0.004351414627      0.002928694211
         1         0     -0.001009322621      0.001520066482      0.002196051034      0.002147308307
         1         1       -0.2074322415      0.001296024756        -0.204720121      0.002121636691
         1         2      0.007117253116      0.001505628607      0.004486600004      0.002645229218
         1         3     -0.005312219208      0.001157810364      0.002585339309      0.001953111859
         1         4      0.001127827263     0.0004989549426      0.001588916367      0.001807041119
         1         5     1.780400708e-06     0.0005468865016     6.370993069e-06       0.00118554433
         1         6      0.005394079569      0.001487110424     -0.002120628201       0.00199703674
         1         7     -0.001100663098      0.001027143121     -0.001654568253      0.002198842447
         1         8      0.004390300082      0.001353943301     0.0003341334131      0.002481573534
         2         0      1.79803647e-05      0.001619050827     0.0003976870659       0.00384127802
         2         1     -0.001230922998      0.001731700488     -0.004951893197      0.002611729295
         2         2       -0.2061718161       0.00165281552      -0.05260725466       0.00789557811
         2         3     0.0003294858012      0.001249772741     -0.007102893424       0.00498724371
         2         4    -0.0004222196432     0.0004448536339       0.06661399561      0.005074554374
         2         5     0.0005249763615      0.000804498474      0.002439003053      0.002156635714
         2         6     0.0005989765527      0.001618386645       0.06350161976      0.002842738944
         2         7     -0.001064097433      0.001007766547       0.01011429695       0.00442657116
         2         8     -0.001524733852      0.001477768231     -0.008648743969      0.005441312431
         3         0       0.02494883475      0.002268963683      0.000435499821      0.003116321367
         3         1     -0.003283551324      0.001421083217      -0.00299418341      0.002403286207
         3         2       -0.1359764694      0.001783563571    -0.0008687043703      0.002920248487
         3         3       -0.1176373204      0.001662200594       -0.2060297416      0.003035913567
         3         4     -0.007985850707     0.0005701771241      0.001867615183      0.002094730207
         3         5     0.0008224091816     0.0005870484494     0.0007840883593      0.001338897947
         3         6       -0.1167557423      0.001738376496     -0.001899734892      0.002081947277
         3         7       0.02668488945      0.001058660052    -0.0004792424356      0.002521725635
         3         8       -0.0882466926      0.001901155225    -8.914616211e-05      0.002317499378
         4         0     -0.002133532741      0.001931860362      0.005024343286      0.004721700444
         4         1    -0.0005171168076       0.00111694201      0.001082516699      0.002998225905
         4         2      0.001728063737      0.001950191609       0.06474253542      0.002852588672
         4         3    -0.0008446170409      0.001571076296       0.02068006445      0.005018730686
         4         4       -0.2057323959     0.0008024574161       -0.1115685831      0.002064012628
         4         5     0.0001974844793     0.0005107086821    -0.0007932719437      0.001798397084
         4         6     0.0001968816531      0.001647571861      -0.04100587476      0.003035841501
         4         7    -0.0007562057351      0.001065371175       0.07042879499      0.004529635769
         4         8       0.00166713074      0.002056468826       0.01112037239      0.002467719356
         5         0    -0.0006461065506      0.002351814595     -0.006012875835      0.004799329888
         5         1    -9.798839003e-05      0.001122635409     -0.003964699016      0.002221424592
         5         2     -0.004353851114      0.002352515792     -0.004482328278      0.003284164922
         5         3      0.004627700711      0.002162366226     -0.001675363378      0.003212578375
         5         4     0.0002781042554     0.0007001879794     -0.003023148628      0.002244603244
         5         5       -0.2059178061     0.0008427229925       -0.2043637142      0.001654619656
         5         6     -0.001135774878      0.001976366197      0.001631094901      0.003691574745
         5         7      0.002157691416      0.001392593853    -0.0004010005441      0.004601041837
         5         8    -0.0006150346044       0.00202045617    -0.0006250642587        0.0034339474
         6         0      0.006188134359      0.006710045568    -0.0005825496531      0.001873586397
         6         1     0.0007221233402      0.001394071885     0.0007052691295       0.00284102981
         6         2     -0.001763024273      0.002766373558        0.0623084522      0.004444638837
         6         3      0.005646754901      0.004730782916       -0.0201158428       0.00317064541
         6         4     6.474127981e-05      0.001052242755      -0.04837293089      0.004678217215
         6         5     0.0008047667951     0.0006851262741      0.001251163171     0.0009830895643
         6         6       -0.2078065301      0.002789820906      -0.09399451821      0.001494499892
         6         7      0.001149840509       0.00124359228      -0.06021640306      0.002324732825
         6         8      0.006370663127      0.004121601243      -0.01427149135       0.00176636106
         7         0     -0.001359107787       0.00411057972     -0.001849508176      0.001891572612
         7         1     -0.001150553975      0.001198043759     -0.001732560752      0.001903115373
         7         2    -0.0006000590983      0.002042411623       0.01408076777      0.001926464066
         7         3    -6.187269232e-05      0.002914824714      0.008414236829      0.001754641231
         7         4    -3.458390455e-05      0.000610357747       0.06475899703      0.001776325626
         7         5     0.0006895469067     0.0005538310589      0.001705426985      0.001046869992
         7         6      0.001566857907      0.001996845949      -0.06141246409      0.001431684461
         7         7       -0.2058908955      0.001179120512       -0.1478499006      0.001961730183
         7         8     0.0005387157908      0.002383510411      0.009924459263      0.001641343768
         8         0     -0.004916843049      0.002961404319       0.01045649175      0.002614427053
         8         1      0.004969353044      0.001213442557     -0.002198888806      0.001918198265
         8         2        0.1475691632      0.001722485174     0.0009166368639      0.002613497897
         8         3      -0.08861902497      0.002036202695      0.005967923135      0.002864257317
         8         4      0.009548486514     0.0006568941075      0.002052677369      0.002503928437
         8         5     -0.001654501191      0.000651594833     -0.001852971472     0.0009259471505
         8         6        0.1322926026      0.001619267642      0.003100128118       0.00193342494
         8         7      -0.03136170347      0.001153568959      0.002983846017      0.003046587821
         8         8      -0.09206847782      0.001430337581        -0.199939946      0.001625166766
Trace of the obdm: up: (-1.633855365,-5.912829354e-20) down: (-1.415819237,-1.235654022e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1193125469        0.0023842824       -0.1125426615      0.002889821786
         0         1     -0.003176595293     0.0009491586803     -0.006242016417      0.001322145047
         0         2     0.0001568003984      0.004402827934      0.006254498123      0.001823216166
         0         3      -0.05535273214      0.005049132147      -0.05408005132      0.001957509898
         0         4      0.000586768729      0.001179289877     -0.005869878021      0.001419762759
         0         5     0.0008629765241     0.0008763215561      0.002061386805     0.0009161249462
         0         6     -0.002957098076      0.002139958437      0.003136108977      0.002745020744
         0         7    -0.0003441507484      0.002691830405     -0.008508765875      0.002866987799
         0         8      -0.05192053391      0.002129775384      -0.04475622228      0.002295050194
         1         0     -0.001992432724      0.002947226888     -0.005906044317      0.002992098889
         1         1       -0.1832214818      0.001393920955       -0.1832370418      0.001823259854
         1         2      0.001114737403      0.001171399585     8.955880701e-05      0.001992375565
         1         3      0.004984127636      0.001293916414      0.006151278319      0.001904012333
         1         4     0.0005825175891     0.0005989854207    -0.0001611192472      0.001560147572
         1         5    -0.0003808190795     0.0005362442756    -0.0003488894165      0.001111639386
         1         6    -4.976133876e-06      0.001430478363      0.003389857661      0.003397265298
         1         7     0.0005196472179      0.001365205483      0.004997333363      0.003183022825
         1         8      0.006240387389      0.001472881265      0.004658007631       0.00285977056
         2         0     -0.003583615539      0.002237806536     0.0005565301391      0.002476927252
         2         1      0.001427736979     0.0009394232758     -0.001613379231      0.001571194281
         2         2       -0.1793307993       0.00145468583      -0.02416405758      0.002211604695
         2         3     -0.002339884488      0.001535952283      0.002445954155      0.001916023236
         2         4    -2.351269595e-05     0.0006015551034        0.1049079322      0.001652214881
         2         5    -0.0008858748722     0.0006741335186      0.001385690844       0.00118737496
         2         6      0.004174031611      0.001361251053      -0.05786207196      0.002161705498
         2         7     -0.002206837578      0.001180382404      -0.08787491991      0.002376281023
         2         8      0.001110756938      0.001672711288      0.001360037456      0.002356797576
         3         0      -0.04917775775      0.002961930902       -0.0486597156      0.004362465265
         3         1      0.003713741902     0.0009513217075      0.006665462455      0.001740488167
         3         2     0.0005298249454       0.00134352202     -0.002819439658      0.002363277383
         3         3       -0.1203362641      0.001571902631        -0.121382129      0.002031880293
         3         4    -0.0007500895147     0.0006511777923       0.01152341516      0.001588531445
         3         5     -0.001615316852     0.0005748054753      -0.00295134971     0.0009655705132
         3         6     0.0005816257244      0.001598579101      -0.01252175899      0.003329446235
         3         7    -0.0001215607406      0.001402937021      0.003551813484      0.003902663567
         3         8       0.06640423746      0.001801773888       0.06611647381      0.002921688863
         4         0     -0.002312917481      0.002732436142      0.005182782012      0.002564107323
         4         1    -0.0001736060906     0.0009701802443    -0.0001418797899      0.001832884923
         4         2     -0.003238534429      0.001936701599        0.1035113401      0.002214832402
         4         3      0.002279815682      0.002357119444      0.003789698607      0.002402041675
         4         4       -0.1846964201      0.001060002562       -0.1162437876      0.001770560333
         4         5    -0.0002468513094     0.0005333206853    -0.0002030499095      0.001440279771
         4         6     -0.001262243948      0.001583812888      -0.03074948749      0.002811900316
         4         7      0.002377950905      0.001789213182      -0.05056697846      0.002469500325
         4         8     -0.001186379708      0.002044204809     -0.003653795488      0.002673718709
         5         0      0.005619542516      0.003153095046      0.006430047862      0.006975959931
         5         1     0.0005784180003     0.0008007830548      0.003358097309      0.002345001968
         5         2    -0.0002606254502      0.002659681852     0.0007367877979      0.002749288456
         5         3     -0.002463435076      0.003134940095     -0.006186290475      0.002867166227
         5         4     0.0007508691513     0.0008624608713     0.0005835255676      0.001560152951
         5         5       -0.1825210105     0.0008388401628       -0.1845271964      0.001452886357
         5         6     -0.000732192463      0.001781286213     -0.006172752124        0.0055709071
         5         7     0.0007485769638      0.001801815992     -0.004934185317      0.006237416024
         5         8     -0.002658200486      0.002160467849      0.002677719538      0.005089436567
         6         0      0.002648173338      0.001617228307    -0.0004174348718      0.002151987473
         6         1    -0.0008236605006     0.0006394727787      0.002056424635      0.001905230243
         6         2      0.001555914457      0.001357206179       0.03932697802      0.002651919331
         6         3    -0.0007087318898      0.001815980446      0.003299100201        0.0021677591
         6         4    -0.0006850514444     0.0005457097821       0.02458841572      0.001699378276
         6         5     0.0002234659139      0.000447331357    -0.0006002104749     0.0007063022148
         6         6       -0.1803585454      0.001260805762       -0.1977150226      0.001796236318
         6         7     0.0007745290846      0.001124103004      -0.02401386969       0.00200636726
         6         8      0.001737119478      0.001054049114      0.003958359387      0.001496690486
         7         0    -0.0006174127836      0.002036672177    -0.0002215423936      0.001757877379
         7         1    -0.0008924817583     0.0007616503005      0.002662268829      0.001442729416
         7         2     0.0003679684602     0.0008652343967       0.05411191031       0.00186054468
         7         3     4.594384026e-05      0.001195064542      0.001438895607      0.001535858639
         7         4     5.977128735e-05     0.0004996068786        0.0361894796       0.00128758667
         7         5    -6.608551871e-05     0.0006666122053     -0.001792021819     0.0007998903107
         7         6     -0.001349685879      0.001079366067      -0.01836837861      0.001354320053
         7         7       -0.1848146446      0.001408988649       -0.2134774496      0.001905966841
         7         8    -0.0006173054861      0.001253242999     -0.001191644991      0.001399996323
         8         0      -0.04495128966      0.002067738812      -0.04609362496        0.0025382661
         8         1      0.003358835784     0.0009877010255      0.003211355548      0.001223182141
         8         2     0.0006661329186     0.0009131890035     -0.009345384382      0.002698109872
         8         3       0.06569723617      0.001418585233       0.06467926258      0.002012345446
         8         4    -0.0001331832717     0.0006621729431      0.004819253307      0.001492455019
         8         5      -0.00128124558     0.0005051313068     -0.002347811913      0.001083461829
         8         6     0.0007533561794      0.001426956893     -0.003297359348      0.002324518305
         8         7     0.0004964248545      0.001225091831      0.006545844686      0.002915625453
         8         8       -0.1092038144      0.001117571114       -0.1117296731      0.001796524079
Trace of the obdm: up: (-1.443795527,1.050026593e-18) down: (-1.265019019,3.621084658e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1150124433      0.003205564618        0.1207206245      0.002804818915
         0         1      0.005950703509      0.001020593797      0.004381701791      0.001875403401
         0         2    -8.701650616e-05      0.001056561573     -0.001192988832      0.002030980164
         0         3        0.0602199574      0.001495456418       0.06179377804      0.001592010589
         0         4    -0.0007497432408     0.0005183622253    -1.260887906e-05       0.00171463306
         0         5     -0.001932888058     0.0006671883303      0.000288476919      0.001141364669
         0         6      0.001344750136      0.001021920958     -0.003010746938       0.00159827367
         0         7      0.001059857079      0.001048134668      0.001486008152      0.002005132772
         0         8       0.04349557197      0.001592948616        0.0466644803      0.001761988334
         1         0    -1.468610078e-05      0.005051017068       0.01151387697      0.003385602135
         1         1        0.2140339758      0.002819111084        0.2121346467      0.002186148826
         1         2      0.001085495481      0.001274769281    -0.0001918335285      0.002301383714
         1         3     -0.006593048705      0.002478439422     -0.005944649887      0.003211404858
