         2         6      0.009015565755     0.0003027057824       0.05981585371     0.0005551112153
         2         7       0.01725402707     0.0003271183543        0.1093256936     0.0007602390984
         2         8     -0.001037272123     0.0003734825653        0.0023264354     0.0004146523671
         3         0       -0.1471193726     0.0007616730274       -0.1686522696     0.0007857976837
         3         1    -0.0006515557092     0.0003409572935      0.001360665248     0.0004324334423
         3         2    -6.711714648e-05     0.0003505747661      0.002454244123     0.0004277081793
         3         3        0.9113708888     0.0005914669884        0.8940211486     0.0006011134902
         3         4    -0.0008800236922     0.0003454900075     -0.002268914128      0.000429941985
         3         5      0.001015843886     0.0003573986337    -0.0003903719223     0.0004000574154
         3         6     0.0004400440508     0.0002866938367     -0.001525927472      0.000562775137
         3         7      0.001062589759      0.000334669503     0.0003547004868     0.0006593291758
         3         8        -0.097332118     0.0004228467072      -0.07378919769     0.0004495051196
         4         0    -0.0006149509059     0.0007073626429     0.0009336857182     0.0006786900551
         4         1      0.002057020133     0.0003240254955      -0.02227354564     0.0004262829905
         4         2      0.002340310252     0.0003546936281      0.001623659835     0.0004438360488
         4         3    -0.0003102351012     0.0003839057101     -0.002686091064     0.0004101150182
         4         4        0.9492304967      0.000590926213        0.8658353816     0.0006585744606
         4         5      0.004650158246     0.0003273647283      0.007530582701     0.0003683124878
         4         6      0.009859337932     0.0002999346702        0.0559157862     0.0005856851911
         4         7      0.006768551105     0.0003381725886       0.05915076445      0.000717633918
         4         8     0.0001781611804     0.0003833630878    -0.0004753781272     0.0004033200221
         5         0     7.538289142e-05     0.0007361373282      0.001538063115     0.0007073338163
         5         1     0.0006877179905     0.0003602770417       0.01576274794     0.0004351988628
         5         2      0.008856158086       0.00034343119       0.01174054525     0.0004454222181
         5         3     0.0005836087438     0.0004079691211    -0.0001745143241     0.0004063378404
         5         4      0.004646714413     0.0003513519347      0.007428969185      0.000412859897
         5         5        0.9543639728      0.000602745744        0.9116982494     0.0006462200271
         5         6      -0.01865117525     0.0003174398376      0.002963343493     0.0005330934279
         5         7      -0.02709913502     0.0003459664616      0.003472355059     0.0006701991759
         5         8    -0.0003373777102     0.0003947348699     -0.001387479076     0.0004121560287
         6         0      0.002193156911     0.0006725995955     0.0007665254384     0.0006238884127
         6         1     -0.008010328565     0.0001903888015     -0.006626042178     0.0002541528716
         6         2      0.009171750495     0.0002010920933       0.05985716325      0.000317772081
         6         3     0.0008220345959     0.0002776277094     -0.001144512869     0.0002828593907
         6         4      0.009730875066     0.0002023630116       0.05542308611     0.0003181216573
         6         5      -0.01971148041     0.0001993327599      0.002599400009     0.0002537315679
         6         6        0.9156186606       0.00078466933        0.6918607948     0.0007734013638
         6         7      -0.03450230389     0.0004397521524       -0.1978633171     0.0006914018484
         6         8     0.0007447862176     0.0004246212353     0.0003947355369     0.0004278333718
         7         0      0.001957476211     0.0006695630341     -0.000433924553     0.0005635268505
         7         1      -0.01168670759      0.000197898974     -0.009381168825     0.0002841602541
         7         2       0.01752704636     0.0002079324065        0.1100054674     0.0003473530967
         7         3      0.001290203001     0.0002735042041     0.0008455278232     0.0002591168586
         7         4      0.007023930255     0.0002095455005       0.05833876007     0.0003171908906
         7         5      -0.02770924335     0.0002204680321      0.004028629929     0.0002423785104
         7         6      -0.03414787041      0.000406786396       -0.1982132966     0.0006231453825
         7         7        0.8887040299     0.0008327386278         0.508316203     0.0008299336554
         7         8     0.0004264452463      0.000441149352     0.0009025801691     0.0004056684155
         8         0       -0.2147532506     0.0007645454991       -0.2347871624     0.0008825734592
         8         1    -0.0003568513753     0.0001938294775      0.002234216944      0.000302080224
         8         2    -0.0004677838554     0.0001919069593      0.002533711928     0.0003226587093
         8         3      -0.09647161941     0.0003529343886      -0.07440855999     0.0003843402367
         8         4    -0.0002252362484     0.0002091687844    -0.0002378999709     0.0003176686441
         8         5    -0.0001809052309     0.0001876063368     -0.001425620326     0.0002469207428
         8         6     0.0006500136375     0.0003657716286    -0.0007422775074     0.0005100279252
         8         7     0.0004432244778      0.000417651228     7.225259199e-05     0.0006225518512
         8         8        0.8575276644     0.0007987164254        0.8247364783     0.0008011548983
Trace of the obdm: up: (7.88777156,1.911109744e-19) down: (6.911114111,1.374643107e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831876 +/- 7.774611093e-05
0.1111314611 +/- 5.945007754e-05
0.1112074504 +/- 5.95062677e-05
0.1111308483 +/- 6.040505353e-05
0.1111513822 +/- 6.18704307e-05
0.1111687098 +/- 6.259149863e-05
0.1110580434 +/- 8.732360369e-05
0.1110219981 +/- 8.74725888e-05
0.111146919 +/- 8.831663414e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.175718911      0.001808344182       -0.1723386055      0.004052978822
         0         1     -0.001427042303      0.001264266343      0.004757242266      0.001933804814
         0         2    -0.0006825005135     0.0005407826725       0.00417661368      0.001392374354
         0         3      0.004711619649     0.0006467381436      0.005920249753     0.0008522845114
         0         4    -0.0009026211628     0.0005960346195     -0.001551687894      0.004174272121
         0         5    -0.0004394977641     0.0008015182041    -0.0005194972925      0.001399836753
         0         6     -0.001374201321     0.0007846782747     0.0006231411879      0.001719935842
         0         7     -0.001343645102      0.001200628294      0.003783600785      0.002446620583
         0         8       0.01002217388     0.0009987591197      0.009671654947      0.001056052111
         1         0     0.0004814206142      0.002402138906     -0.003013459398      0.008959939366
         1         1       -0.1991870761      0.003318169456      -0.02016617296      0.003732943525
         1         2       0.00214135982      0.001602975084        0.1417680404      0.002448240025
         1         3    -0.0002670717118     0.0006651504222     -0.004773540686      0.003317846194
         1         4      -0.00169662014     0.0006350223681        0.1073237946       0.01077265202
         1         5    -0.0001688246728      0.001527845284      -0.05338038008      0.002486034635
         1         6    -0.0005570613411      0.001011870319       0.02486009505      0.003319111403
         1         7     -0.001542868162      0.001095154784       0.04784444792      0.005090546671
         1         8     2.156870347e-05      0.001089163329     -0.008027458039      0.002430823085
         2         0      0.004488108353      0.003187667932     -0.008510576324      0.006346452273
         2         1    -0.0007124300645      0.002211695981     -0.002438641297      0.003076823108
         2         2       -0.1843048537      0.001289895317       -0.1810154775      0.002007411888
         2         3      0.003046534119     0.0008218331054     -0.004104066107       0.00229788736
         2         4      0.005824436468     0.0006916399482      -0.01969810714      0.007072549391
         2         5    -0.0004918751005      0.001617820558    -0.0001765998754      0.001766040989
         2         6      -0.02197701558      0.001466261192       0.03836439046      0.002247799774
         2         7      -0.03354054137     0.0009270005566      -0.02560150311      0.002199408265
         2         8      0.002155812382      0.001454291478     -0.002893441918      0.001612107184
         3         0      0.005639729509      0.001964216495      0.008469498233      0.003493076694
         3         1     -0.001053985224      0.002511930121     -0.001688852274      0.004595393374
         3         2      0.001974924452      0.001392960441     -0.003833566589      0.003701283072
         3         3       -0.1946908096      0.001188008937       -0.1906079406      0.001733572754
         3         4    -0.0001772315596      0.000650651503     -0.001987585101      0.002979476007
         3         5      -0.00021093905      0.001215486623      0.003231269761      0.002590526739
         3         6     -0.001883660791      0.001242346195     0.0002213096715      0.003046368733
         3         7     -0.001602759357      0.001113571883      -0.00521476887      0.004695573883
         3         8      0.003627423834      0.001027251829      0.006639727769       0.00199157045
         4         0      0.007883052429      0.003216850545      0.006963290395       0.01051924994
         4         1    -0.0008594918231      0.002525396309     -0.006400432294      0.005314055849
         4         2      0.006342447623     0.0006802021288      -0.02689758238      0.002768342826
         4         3      0.001565368225     0.0007810746799      0.005201172517      0.005884841869
         4         4       -0.1909405089      0.001013837223        -0.175273456         0.014708942
         4         5     -0.003368043583      0.001897429457     -0.005307888671      0.003104657519
         4         6      -0.01497558856      0.001493791561      -0.05607999234      0.004638732239
         4         7      -0.02376465461      0.001176749423       0.03294994448      0.004683288139
         4         8      0.002838902211      0.001417706209      0.002042759255      0.002653801461
         5         0       0.00352861404      0.003228004954     -0.008355654977      0.006932675338
         5         1     -0.005231642394      0.003642906513         -0.06396256      0.004755099377
         5         2      0.002263106373      0.001861777596      -0.05444080055      0.003626107247
         5         3     -8.31812732e-05     0.0008481400928    -0.0009590119325      0.001899130498
         5         4     -0.001145098894     0.0007704841727      -0.03342413107      0.007215933119
         5         5        -0.197859925      0.002091678959       -0.1709769097      0.003132804006
         5         6     -0.002059544334      0.002341407369      -0.01522550798      0.003443997962
         5         7     -0.003340344312      0.001306971354      -0.02079020921      0.004817188152
         5         8      0.001698806936      0.001618260123     0.0007908026945      0.001939626392
         6         0      -0.01399554214      0.006143012386      -0.01017312915      0.008783321711
         6         1       0.01360170459       0.01325185419      0.000633365682      0.001518029269
         6         2      -0.02796595302      0.004733985501       0.03732001481      0.001711553959
         6         3    -0.0002877341347      0.003138933631       0.01083693076       0.01065166803
         6         4      -0.01368823816      0.001798583771      -0.04886312621      0.006677008298
         6         5     -0.001299159081      0.003616259263      -0.00415942042      0.002276399845
         6         6       -0.1385709846      0.002130937623      -0.07255676453       0.02436349341
         6         7       0.08853128283      0.005756970528      -0.09476550413       0.03191941269
         6         8     -0.007949913192      0.005906692985       0.01716489066       0.01651869151
         7         0      -0.02114639513      0.007838616083     5.004086769e-05      0.005217373956
         7         1      -0.01047355963      0.008823927462     -0.001486693506      0.001465346325
         7         2      -0.03194179061      0.003216644918      -0.02637232996      0.001500984333
         7         3     -0.008294558208      0.002461916987     -0.007935861788      0.005413252596
         7         4       -0.0236044039      0.001953042241        0.0311385403      0.004585346192
         7         5      0.001463734603      0.003692848425     0.0002306837355      0.001957235998
         7         6       0.08552731182      0.003495167782      -0.07948807965         0.012647742
         7         7      -0.07510195577       0.00402632354       -0.1347025828       0.01658955144
         7         8     -0.005250283975      0.005031818234      -0.01208769113      0.008495047995
         8         0       0.01315598511      0.005354917437        0.0105745436       0.00131018063
         8         1      -0.01172785025       0.01113823255     -0.008003731191      0.001480986532
         8         2      0.003100271629      0.004055127175     -0.007323255102      0.001816315368
         8         3     0.0005739535339      0.002598798177      0.001641294988      0.001359267269
         8         4     -0.001233173278      0.001523368271      -0.00669027656      0.002522799587
         8         5      0.004395612455      0.003140471269      0.006266862014      0.001513749433
         8         6    -0.0006139085318      0.001871412423     -0.003871277774      0.002770425036
         8         7     -0.004654727142      0.005259689574     0.0009493145123       0.00290331735
         8         8       -0.1873919778      0.005008509147       -0.1915757066      0.001878552948
Trace of the obdm: up: (-1.543767003,-9.035289941e-20) down: (-1.309213616,8.36113929e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831876 +/- 7.774611093e-05
0.1111314611 +/- 5.945007754e-05
0.1112074504 +/- 5.95062677e-05
0.1111308483 +/- 6.040505353e-05
0.1111513822 +/- 6.18704307e-05
0.1111687098 +/- 6.259149863e-05
0.1110580434 +/- 8.732360369e-05
0.1110219981 +/- 8.74725888e-05
0.111146919 +/- 8.831663414e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1443467097      0.003724183945       -0.1482132287      0.004737487367
         0         1      0.005916671898      0.004547339938    -0.0006535097982      0.002828087614
         0         2     -0.002586148465      0.005735616642     -0.007876843664      0.005197732899
         0         3      0.004479117808      0.001024243118      0.001630339495      0.001930205199
         0         4      0.001807996101      0.003402948607     -0.007099983955      0.004412876623
         0         5      0.003332241588      0.006459755421     0.0007312518726     0.0008322774259
         0         6       0.01036108733       0.01237530177     -0.001725745681      0.003702736413
         0         7      0.002401971122      0.003820786548     -0.007793306293      0.007250703247
         0         8      0.003707459221      0.005158332623      0.008890951868      0.001493151497
         1         0      0.001603946305      0.003320015145      0.001508669169      0.009205241633
         1         1        -0.133381508      0.002714744078       -0.1682904599      0.006627312066
         1         2      -0.02154634164      0.003037502559     -0.003713016929      0.005503778381
         1         3    -0.0001330063639      0.001285211779     0.0007649163797      0.003776298407
         1         4     -0.006281776288        0.0021182322     -0.007639464893       0.01034157334
         1         5       0.06225025065      0.003751796846      0.002128115315      0.002360349519
         1         6       0.04466176266      0.006882751902     -0.005296757211      0.006134455563
         1         7       0.05287084475      0.003181327274      -0.01505562273       0.01360083363
         1         8     -0.003319608432      0.003102937604      0.003913634812      0.002448062383
         2         0     -0.001040026172       0.00336103688      -0.02242889567        0.0225271396
         2         1      0.006311072928      0.006621946088     -0.007279873161       0.01277783363
         2         2        -0.168592375      0.008067651802      -0.06980775126       0.01502300036
         2         3     -0.002330128988       0.00108823893     -0.008943982388      0.009008556802
         2         4      0.004093528546      0.004311665424       0.02138137577       0.02698103337
         2         5      0.007778986013      0.009147155399      0.001629210575      0.001831872609
         2         6       0.01844746871        0.0184479228       0.03406670714       0.01667163067
         2         7      0.003298243397      0.004753975121      -0.02105476672       0.03768928027
         2         8       -0.0094173267      0.007783901761     -0.001827211013      0.002363829808
         3         0      0.006536980989      0.005206856945      0.001724874141      0.006592714488
         3         1       0.01360675382       0.01566593608      0.008809038813      0.006151976616
         3         2      -0.01842258715       0.02007041904     -0.007297533511      0.007666095427
         3         3       -0.1620495735      0.001828629442       -0.1601121596      0.001961285882
         3         4       0.00924988206       0.01076793625       0.00678368488      0.009108888555
         3         5       0.02087760175       0.02172728808     0.0001756420736      0.001945298074
         3         6       0.04169185331       0.04303920028     -0.006803272362      0.004845246321
         3         7      0.008976428588       0.01087580198     -0.003795287041       0.00378157254
         3         8      -0.01734534541       0.01770167805      0.001103412599      0.002577513382
         4         0    -0.0009646896424      0.003343840834       0.01060161848       0.00952412232
         4         1      0.001370370836       0.00269926897      0.002262839981      0.005678966985
         4         2      0.001234861994      0.002966021058       0.05919555221      0.006486421225
         4         3     0.0007027930405      0.001127940346      0.003296345757      0.003903417008
         4         4       -0.1637853224      0.001919085965      -0.08253940427        0.0112785943
         4         5       0.00247342812      0.003948059702     -0.001153160791      0.001374957775
         4         6      -0.00096042021      0.007208845773      -0.02339438839      0.007089409119
         4         7      0.007341690117      0.004596226929       0.06766665581       0.01569962326
         4         8      0.002814878362      0.002887625334    -0.0009543223819      0.001803620281
         5         0        0.0065149531       0.00976170977      -0.03883740021       0.03638144894
         5         1       0.08958103211       0.03227720802     -0.002222988257      0.003874551237
         5         2      -0.08061775237       0.04095891608      -0.03387377191       0.03155484221
         5         3       0.00286266064      0.002686990384      -0.01351864326       0.01197109871
         5         4     -0.002897731913       0.02190583519      -0.01384604016        0.0123683163
         5         5       0.02333036265       0.04472261553       -0.1572643901      0.004138486489
         5         6        0.1759060976       0.08916134244      -0.02186565978       0.02815949611
         5         7        0.1474308373       0.02174124283      -0.04418610652       0.04744668668
         5         8      -0.03624516034       0.03686353445     -0.006713285752      0.005436330467
         6         0     -0.001038862717      0.001305361404    -0.0001047544012      0.002105101991
         6         1    -0.0005170431578     0.0008704915436     -0.004023576245      0.007881496572
         6         2    -0.0009607128542      0.000813596305       0.05062274763      0.003328766939
         6         3    -5.485230033e-06     0.0004755351302     -0.002736417696      0.002003487425
         6         4      0.001319960608     0.0008305320133      -0.04663133764       0.01686624598
         6         5      0.000229845078      0.001187673148     -0.001017771341      0.001223323266
         6         6       -0.1584339775      0.002257346673      -0.06818273652      0.002690065441
         6         7    -0.0005251772392      0.001254343687      -0.05855434534       0.01198496384
         6         8     -0.001192532397     0.0008129053799      -0.00187908825      0.001373377644
         7         0     4.368015487e-06      0.001202860363    -0.0007007724996      0.001979766357
         7         1    -0.0008851358689      0.001491999447    -0.0006475142345      0.001242512779
         7         2     0.0002272440795      0.001697670149       0.01710089982      0.002475304527
         7         3    -0.0007598438859     0.0005417110011     2.198830262e-05     0.0009235579669
         7         4    -0.0002476957672      0.001046743138        0.0546864908      0.002145622281
         7         5     -0.001112041021      0.002075109161    -0.0001072631793      0.001300829744
         7         6     -0.001350842081      0.003738978368      -0.05248356806       0.00319750066
         7         7       -0.1580941593      0.001882628103       -0.1069229815      0.002255876835
         7         8      0.001142204176      0.001604975478     0.0008066583668      0.001547771773
         8         0      0.009656213693      0.001575603681    -0.0001960679852         0.010453697
         8         1       0.00143228848      0.001082427319     -0.005438015121      0.006119901507
         8         2     -0.001090707303     0.0008119698871     -0.008844147737       0.01221253266
         8         3      0.002806272036     0.0005774337349    -0.0009720867172      0.004506600157
         8         4    -0.0002675204117     0.0004670960048      -0.01179089104       0.01556325235
         8         5      0.002251849767      0.001637534893    -0.0004054688164      0.001340533261
         8         6      0.002239809005      0.001743803804      -0.01205425548       0.01063174306
         8         7      0.004569017834      0.002263804607      -0.02117265831       0.02427218099
         8         8        -0.153582818      0.001134412019       -0.1554195517      0.001920526436
Trace of the obdm: up: (-1.218936081,5.953656498e-18) down: (-1.116752663,2.250937983e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831876 +/- 7.774611093e-05
0.1111314611 +/- 5.945007754e-05
0.1112074504 +/- 5.95062677e-05
0.1111308483 +/- 6.040505353e-05
0.1111513822 +/- 6.18704307e-05
0.1111687098 +/- 6.259149863e-05
0.1110580434 +/- 8.732360369e-05
0.1110219981 +/- 8.74725888e-05
0.111146919 +/- 8.831663414e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2046531427      0.002220419932      -0.06600663718      0.002572769594
         0         1     0.0003985983329     0.0004271049016      0.001412257643      0.001876949277
         0         2    -0.0008004538655     0.0006766311759    -0.0005685883268      0.001542169337
         0         3      0.006242006166     0.0008676131702       0.06912455733      0.001926110483
         0         4    -0.0002908661004     0.0008140469412       0.00151223111      0.001737200846
         0         5      0.001279303856     0.0006908667186     8.895811941e-05      0.001180789671
         0         6     0.0002990732566     0.0009501637146     -0.003887247608       0.00248608431
         0         7     0.0009436333938      0.001155715811    -0.0001181074896      0.001996925731
         0         8      0.009929940303     0.0009511443296       0.06406297915      0.001306212244
         1         0      0.003267976618      0.002681302043       0.00266869408      0.002575193469
         1         1       -0.2237716928      0.001168867914       -0.2240392528      0.001317532782
         1         2     0.0001041772175     0.0007334105005    -0.0003769250239     0.0009697903584
         1         3      0.000430969203      0.000976258937      -0.00271859253      0.001400898185
         1         4     -0.001248603041     0.0008321442759     -0.001142717328      0.002538744282
         1         5     0.0008743749132     0.0007692368307    -0.0008701661415     0.0008649109819
         1         6      0.001136582916      0.001319151371     -0.002034763084      0.001972535146
         1         7    -0.0004611206106     0.0008866224363     0.0001320892448      0.001973039066
         1         8      0.001410460036       0.00129632108      0.005004091029      0.001513489131
         2         0     -0.001645078391      0.003434047379      0.001967384815      0.002533114104
         2         1    -0.0003370081441     0.0007631603849     -0.002218612256      0.001628099309
         2         2       -0.2057115835      0.001090493002        -0.222326794       0.00147785861
         2         3      -0.00234286821      0.001162277983      0.001004233083        0.0014790311
         2         4      -0.02686031805     0.0009741562686     -0.001353482031      0.002001106419
         2         5    -5.874329503e-05      0.001016551427     0.0003614776561      0.001040457875
         2         6       0.04265555053      0.001538725331      -0.00119086346       0.00209294199
         2         7      -0.02944319903     0.0009673134767     -0.003641398487      0.002201538612
         2         8      -0.00133510758      0.001556826987     0.0008253650185      0.001635341972
         3         0      0.008780704261      0.002036542279       0.07135389496      0.001857669148
         3         1     0.0006562051481     0.0007363687976     -0.005053554744      0.002028512301
         3         2     0.0001973246831     0.0007911040208    -0.0006547837749      0.001384368883
         3         3       -0.2225204048      0.001371554039       -0.1056157428      0.001718627034
         3         4    -0.0002323490044     0.0008801558782      0.001942851982      0.002084176186
         3         5     0.0002153699669     0.0005708723612       0.00295530953       0.00231719699
         3         6      0.001719175469      0.001213599486     -0.001729123237      0.002234826737
         3         7    -0.0004829536732      0.001010897656     -0.002509690906       0.00326681469
         3         8      0.002969173488      0.001364857118      -0.07446275272       0.00171126266
         4         0     -0.003263414198      0.002493742309      0.001580775566      0.003446711016
         4         1    -0.0001772636702      0.000644147039    -0.0004761637161      0.001832236244
         4         2      -0.02837098962     0.0007603993916     0.0005838785692      0.001340179723
         4         3     0.0005014431255      0.001136815299      0.001150904045      0.002654400603
         4         4       -0.1812930446       0.00107447596       -0.2224332025      0.003532033851
         4         5      -0.00101962708     0.0006645465241     0.0009321033372      0.001828113005
         4         6      -0.06786017891      0.001248288867     -0.004471972678      0.002516973591
         4         7       0.04586418109      0.001102195767     -0.005462162179      0.002901618959
         4         8    -0.0005151430912       0.00146935179      0.002370701959      0.001677082848
         5         0      0.001844858558      0.002715022346      0.001988950085      0.001968975491
         5         1     0.0004695381842     0.0008761666646     -0.001290360749      0.001217295704
         5         2     5.250851271e-05     0.0008125931596     -0.002072719032      0.001012505116
         5         3     0.0001003934056       0.00120498237      0.003005470549      0.001215730688
         5         4     4.241687417e-05     0.0008885840954     -0.002812442942      0.001748643549
         5         5       -0.2258351459      0.001082146999       -0.2241247864      0.001207430251
         5         6     -0.002220842882      0.001124337605     0.0001163275929      0.001804681257
         5         7     -0.001543349979      0.001217598608     0.0008986839584      0.001963090119
         5         8      0.001706471264      0.001528482943     -0.001787654062      0.001278031264
         6         0      0.002255389843      0.002908948255      0.001657020692      0.002310254636
         6         1     -0.002614793394      0.002862162404     0.0002754056906     0.0007041969057
         6         2        0.0443130217      0.001438388432     0.0009073632328     0.0008534101216
         6         3      0.001641639641      0.001328432895     -0.003209638024      0.002437956057
         6         4      -0.06710843183      0.001096053053      -0.00170527638      0.001546712147
         6         5      0.001174630119      0.001002545798     0.0003072069293     0.0008090021881
         6         6       -0.1123157863      0.001507960167       -0.2303846258      0.005331418299
         6         7      -0.07410222678      0.001859763658      0.005753489119      0.006874749581
         6         8      0.003320461409      0.001926633767     -0.002016187567      0.003631437593
         7         0      0.005176819384      0.006677594076     -0.002934459297      0.001961244162
         7         1      0.002280734739      0.002026149114      0.001485294316     0.0009908391148
         7         2      -0.03010454101      0.001253545564     0.0003397753349      0.001084436828
         7         3    -0.0009514405871      0.001622953515      0.001306146132      0.001429412918
         7         4       0.04587779858      0.001596538098     0.0008958732182      0.001317764184
         7         5      0.002591225059      0.002595513768    -0.0003995184747      0.001175313025
         7         6      -0.07248738103      0.003035905544      0.004992837254      0.003146971915
         7         7       -0.1721805684      0.001701917672       -0.2268914186      0.004136864394
         7         8      0.002250199742      0.003248394807    -0.0009902132407      0.002382381976
         8         0       0.01159634864      0.002547892756       0.06347768614      0.001828786555
         8         1      0.001690785044      0.002430575547      0.004379804556     0.0008286412155
         8         2     -0.002202270999      0.001252202878    -0.0004356015459      0.001047726703
         8         3      0.004610677407      0.001265565837       -0.0763999341       0.00127323847
         8         4       0.00145383427      0.001013489246    -0.0007344287599      0.001212252922
         8         5    -0.0003515747267     0.0008529885279     -0.002253947053       0.00085791233
         8         6     0.0001868844911      0.001219081982     0.0008871677436      0.002081203175
         8         7     0.0003176018922      0.001744973337     -0.001892941026      0.002499763666
         8         8       -0.2177013618      0.001966318237       -0.0687492228      0.001522747136
Trace of the obdm: up: (-1.765982731,-1.17955916e-18) down: (-1.590571683,3.920701126e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831876 +/- 7.774611093e-05
0.1111314611 +/- 5.945007754e-05
0.1112074504 +/- 5.95062677e-05
0.1111308483 +/- 6.040505353e-05
0.1111513822 +/- 6.18704307e-05
0.1111687098 +/- 6.259149863e-05
0.1110580434 +/- 8.732360369e-05
0.1110219981 +/- 8.74725888e-05
0.111146919 +/- 8.831663414e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1357753635      0.004122438469       0.06219577133       0.00379540072
         0         1      0.004378993388     0.0006603222377     -0.002847355595      0.003177384354
         0         2    -0.0008363702779      0.001661465653     -0.003580978909      0.001941364327
         0         3       0.06668140774      0.002068746494       -0.0543828509      0.001415228957
         0         4    -0.0009433646044      0.001907808899    -0.0004420001548      0.001453303313
         0         5    -0.0006508422189      0.001698180505      0.003876627479      0.001666924891
         0         6      0.001704352722      0.002132644487    -0.0003236728671      0.002442157915
         0         7      0.001745073121       0.00286560734      0.003120151734      0.002707274639
         0         8       0.05194034279      0.001753089988      -0.07966650785      0.001947677676
         1         0      0.004331532189      0.003101016603     -0.002301154008      0.002961015321
         1         1        0.2246487693      0.001143587132        0.2259256656      0.001932018343
         1         2     0.0009524262673     0.0009049054466     0.0008396501649      0.001401830553
         1         3     -0.007781154324      0.002029194356     -0.001544361768      0.001279188133
         1         4    -0.0001044650333     0.0009379491354      0.002014401504      0.001770187856
         1         5     0.0007961915139      0.001010137862      0.001817791163     0.0009482563711
