         0         8       0.01309324418     0.0008465186463       0.01887720803      0.009377712173
         1         0      0.004104106835      0.003575310898      0.003594896606        0.0026513476
         1         1       -0.2309347663       0.00132210344      -0.04551608741      0.006509077091
         1         2    -0.0003102944042     0.0009720803845       0.06337191431      0.005218856729
         1         3    -0.0008030483153      0.001636859388     -0.005760561009      0.003503673176
         1         4     -0.001954532234      0.001490790644      -0.08212391997      0.008750623806
         1         5    -0.0002787532381     0.0005416242783       -0.0807053221      0.004074105194
         1         6      0.003359175117       0.00267632002        0.1424547186        0.0169652404
         1         7     -0.001031486381      0.002353343175      -0.09396900407        0.0119247539
         1         8     -0.002958592403      0.002029918542      -0.02381090515      0.009447301285
         2         0    -1.503738221e-05      0.001877027736     -0.001600158433      0.001704041943
         2         1     0.0004314614661     0.0007319979517     -0.004083934489      0.003980381086
         2         2       -0.2164692935      0.001137200264      -0.09357881733      0.003914215004
         2         3      0.001755463728      0.001012820934     -0.003011149887      0.002994404485
         2         4      -0.02211598266     0.0008369890916       0.09935375525      0.004642949056
         2         5     0.0002893387304     0.0004188839019     0.0009883961532      0.002340484555
         2         6       0.04269032328      0.001632914275       0.01970698629      0.009843260398
         2         7      -0.02882474596      0.001232036797       0.05326458011      0.006571062061
         2         8      0.002829407898      0.001329427274     -0.003378861113      0.004574375183
         3         0      0.006711906805      0.004326617915      0.004705110589      0.002291814146
         3         1     -0.003790589389      0.004031768907     0.0004498413809      0.004883784398
         3         2     0.0004427423195      0.002241681809      0.001386842271       0.00541441105
         3         3       -0.2350118371      0.003587042013       -0.2312049739      0.005184602501
         3         4      0.004098305418      0.003953144676     -0.004378512747      0.006354271884
         3         5      0.002150996468       0.00163987504      0.002480011343      0.003114643035
         3         6     -0.005738048242       0.00479454851      0.003892917536      0.008907342252
         3         7      0.001412756801       0.00196012485     -0.005734953266      0.006002257055
         3         8     0.0009085671812      0.003078378201      0.002175481146      0.006119525616
         4         0      0.003342189929      0.004516652633    -0.0001045042397      0.001732962174
         4         1     -0.003268748406      0.001786601575     -0.004696565686      0.002941732178
         4         2      -0.02078524066      0.001098442781       0.09681575876      0.003303422456
         4         3     -0.001759693691      0.001716870623      0.002574204116      0.002621229486
         4         4       -0.1964875755      0.002074185334       -0.1661638209      0.002495049237
         4         5     0.0006635868482     0.0007696120911      0.001993743612      0.001827478027
         4         6      -0.06394910373      0.002350197912       0.01970955136      0.005127084091
         4         7       0.04151103794      0.001601075345       0.03572353321      0.003273760688
         4         8      0.001043148346      0.001628820704      0.003327480852      0.002984419182
         5         0     9.346884724e-06       0.00672666687     -0.003122694585      0.002634955876
         5         1     -0.001161714658      0.001131581598      -0.09198542604      0.008215290942
         5         2      0.002414250191      0.001498153264      -0.03066341318      0.005380897166
         5         3      0.001811936152      0.002523502289     -0.002446921226      0.006183828301
         5         4    -0.0006886778185      0.001625987633       0.05357888411       0.01061943329
         5         5       -0.2311750145      0.001024508275       -0.1937778235      0.004920518723
         5         6      0.001126865018      0.002654869434      -0.08656481233       0.01457190011
         5         7     -0.004804820998      0.002007852997       0.05962395363       0.01086052337
         5         8      0.003169143947      0.003934868361     -0.002858852219      0.006482894515
         6         0     -0.006026686015      0.003126700324    -0.0002639531076     0.0009790152727
         6         1      0.003011288852      0.001664954537    -0.0008780928541      0.001216630135
         6         2       0.03961401553      0.001305052842       0.03250540745      0.002212531823
         6         3      0.004969214669      0.001662204711    -0.0004152722086      0.001076046223
         6         4      -0.06309155954      0.001060074563       0.02214520948      0.001582329098
         6         5    -0.0009310877919     0.0007320038959     0.0001692469978        0.0007187151
         6         6         -0.10679892      0.002491462114       -0.2273288244      0.003044330766
         6         7      -0.08240451002      0.001746920152       0.01467973383      0.001848600967
         6         8      0.001613339015      0.001506876722     -0.001412605522      0.001159816822
         7         0      0.001261271186      0.002143745956     0.0004328731204      0.001718582176
         7         1     0.0002005748188      0.001398045545      0.002975807239      0.001797477407
         7         2      -0.02944793478      0.001047099198       0.05305973153      0.004184869245
         7         3     0.0008241905209      0.001635948893    -0.0007655115275      0.001444701847
         7         4       0.04061253066     0.0009070377554       0.03368219791      0.002523360974
         7         5     0.0006757431469     0.0006141735922      -0.00051938837      0.001222856375
         7         6      -0.08573249234      0.002505119093       0.01191374765      0.004145291042
         7         7       -0.1794233437       0.00273352363       -0.2139905017      0.002139794032
         7         8     -0.003099975347      0.001156398794     0.0004985090121      0.001712864149
         8         0       0.01503226023      0.002479183694       0.01245851275     0.0009629083319
         8         1    -0.0006293329813      0.001460552843      -0.01183111582      0.001070231212
         8         2      0.001648024203     0.0009891152104     -0.001881695196      0.001875590056
         8         3      0.002854718466      0.001559691872      0.004421837833      0.001141004744
         8         4      0.001142205433     0.0008705798524      0.006435522055      0.001326198058
         8         5     8.170032233e-06     0.0006077767152      0.005255305643     0.0005288095677
         8         6      0.001638946565       0.00223904301      -0.01169790326      0.001820450829
         8         7      0.001449729635      0.002600267909      0.006235534644        0.0013011556
         8         8       -0.2212584518      0.001692896999       -0.2250193921      0.001339673304
Trace of the obdm: up: (-1.827200997,1.778873298e-19) down: (-1.603407209,-3.537493251e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112145786 +/- 7.928192209e-05
0.11111425 +/- 6.203335959e-05
0.1111099107 +/- 5.990426045e-05
0.1111542733 +/- 6.188664106e-05
0.1111181112 +/- 6.419942713e-05
0.1110910781 +/- 6.158283177e-05
0.1110848737 +/- 8.828750469e-05
0.1110799513 +/- 9.129067821e-05
0.1110329732 +/- 9.127006844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2301273673       0.00161037521       -0.2311429916      0.001937985796
         0         1     -0.001352986921     0.0008625506148      0.001873614295      0.002632614335
         0         2      -0.02484476021      0.001495667062    -0.0003122126938      0.002344639503
         0         3       0.02151835575      0.001176683464      0.008484622529      0.001935579331
         0         4     -0.001686634562     0.0005215227464     -0.004417102911      0.002926817939
         0         5     0.0003831896883     0.0004341013083     -0.001424995675      0.001493552735
         0         6      -0.01771910474      0.001429841623      0.007429427475      0.006097572453
         0         7      0.006364972249      0.001101658457     -0.004765531094      0.004276693628
         0         8     -0.003422425172      0.001296569123       0.01917531934      0.003107622433
         1         0     -0.002261691505      0.002025519209      0.000390818863      0.002325039312
         1         1       -0.2554075405      0.001603247841       -0.2559531033      0.002927105598
         1         2       0.01042539743      0.002341341608     -0.001872417496      0.003695496203
         1         3     -0.004835575824      0.001649455319    -0.0005013348337      0.002668974476
         1         4    -0.0003617140622     0.0008171274772      0.002761477293       0.00445013285
         1         5     9.796312935e-05     0.0007503010306     -0.001507131105      0.001904952974
         1         6      0.008702768656      0.002545392712     -0.004427621401      0.005520177148
         1         7     -0.004353950332      0.002241041667      0.003034318119      0.004361611212
         1         8      0.006379642604      0.002228312405     -0.008328755316      0.004519772507
         2         0     -0.002008508697      0.001889075086      0.005026936128      0.002647547672
         2         1    -0.0008100585569      0.001043006008     -0.005118784907       0.00324149697
         2         2       -0.2546745927      0.002060119309       -0.0707243273      0.005588165318
         2         3     -0.001545662267      0.001480168814      -0.01158858875      0.003112516043
         2         4     0.0001431545766      0.000619438003       0.08418745352      0.004304585774
         2         5     0.0004531538216     0.0005740536458     -0.001686415774      0.001842055069
         2         6    -0.0006760112382      0.001963886544       0.08278893055      0.004069241383
         2         7     -0.002481032842      0.001299990177       0.01594960392      0.004538695933
         2         8    -0.0008861393641      0.001616307744      -0.01184674867      0.002588801567
         3         0       0.02646891546      0.004704768925      0.008321696855      0.002005039469
         3         1     -0.002969272037      0.003342564089      0.001331687273      0.003260083419
         3         2        -0.175617705      0.004462084748      0.008353876109       0.00413458212
         3         3       -0.1436614717      0.003087396262       -0.2530863712      0.003248905685
         3         4      -0.01310447156       0.00285509944    -0.0005574629577      0.003981933947
         3         5       0.00109781506      0.001399646636    -0.0007810985529      0.002024317331
         3         6       -0.1453514968      0.004546697255      0.008116514841      0.004451618479
         3         7       0.03306947285      0.001464007053     -0.007142962833       0.00347616081
         3         8        -0.116779944      0.003036723112      0.009183488722      0.003996466078
         4         0      0.003160241829      0.003831064561      -0.00705088378      0.002321074398
         4         1     -0.001470129785      0.001751907914     -0.002030550182       0.00237064879
         4         2      -0.00470686898       0.00359852349       0.07772013381      0.003484294219
         4         3      0.003902645016      0.002112249876       0.01098202699      0.003618041681
         4         4       -0.2573248072      0.001279251173       -0.1373125068      0.002967503201
         4         5      0.001215453295     0.0007972341777     -0.000908920465      0.001792009963
         4         6     -0.001843940115      0.003154435431       -0.0523580444      0.003428667208
         4         7     0.0006153357597      0.001631181433       0.08467486631      0.002792041508
         4         8     -0.001967095237      0.002321427298      0.007669328228      0.003157015751
         5         0     -0.008915670732      0.008467150192      0.002829936656      0.002717086135
         5         1      0.003132830895      0.003016578844      0.000228847573       0.00490096175
         5         2      0.003700066687      0.007795968911     -0.001556070194      0.003128895926
         5         3     -0.002424609728      0.003696421818     -0.002953559815      0.003636305152
         5         4     -0.002034762351     0.0007304400959      0.009153955092      0.005793423054
         5         5       -0.2571074084      0.001573635678       -0.2591303648      0.002951663863
         5         6      0.004975515033      0.005780850607     -0.009710149776      0.005253691577
         5         7    -0.0004914592958      0.001388372907      0.006882763576       0.00501715734
         5         8    -0.0004681211849      0.004221633083     -0.007347205732       0.00376981798
         6         0     0.0005327706636      0.002938307152      0.005796672175      0.001484443164
         6         1     0.0006177277841      0.001394275481    -2.853056129e-05      0.001366792337
         6         2      0.001852379416      0.001898873429       0.08166850494      0.002014894387
         6         3     -0.001164291765       0.00194515295      -0.02131588415      0.001673202347
         6         4    -8.566090744e-05     0.0006838097369      -0.05428425463      0.001522026227
         6         5    -0.0001116322187     0.0006513400819      0.001240794983     0.0008720222859
         6         6       -0.2538721358      0.002476885065       -0.1173883167      0.001807949933
         6         7     0.0001525759244      0.001957715894      -0.07359188611      0.001642689801
         6         8      0.001810916816      0.001859215629      -0.01266275463      0.001806394108
         7         0    -0.0002445625627      0.002936347502     -0.004364237364      0.001738032355
         7         1      0.001798750694      0.001520334468     -0.001640885084      0.001463633991
         7         2     0.0006499210093      0.001920276061       0.01595501533      0.002664805207
         7         3    -0.0003484316412       0.00298319771       0.01075809299      0.002514455174
         7         4     0.0005935948445     0.0007242778078       0.08151533673      0.002462115614
         7         5    -0.0008475665509     0.0007502941401      0.002977625246      0.001137508373
         7         6     -0.005492970914      0.004528043924       -0.0771491282      0.003025827102
         7         7       -0.2640569591      0.007165245586       -0.1766160337      0.002343499379
         7         8     -0.002700764129      0.002170008496      0.007243247435      0.002687532191
         8         0    -0.0007602548435      0.004040358149       0.01065527165      0.001213461438
         8         1      0.002784374325      0.001582564082      -0.00236521511      0.001928757231
         8         2        0.1876008399      0.002343357404     0.0005248658678      0.001551344128
         8         3       -0.1143799992      0.002746207005      0.006414424151      0.001564618933
         8         4       0.01049503628      0.001111090956      0.001847083518      0.001389993789
         8         5     -0.001658983501     0.0007727477324      0.001450675804      0.001028161807
         8         6        0.1739695293      0.005026882764    -0.0007550997385      0.001475165056
         8         7      -0.03585162125      0.006261165555      0.001233073999      0.001545604876
         8         8       -0.1101778761      0.002936190981       -0.2497825407       0.00164141018
Trace of the obdm: up: (-2.026410159,1.816859364e-20) down: (-1.751136556,-1.094168271e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112145786 +/- 7.928192209e-05
0.11111425 +/- 6.203335959e-05
0.1111099107 +/- 5.990426045e-05
0.1111542733 +/- 6.188664106e-05
0.1111181112 +/- 6.419942713e-05
0.1110910781 +/- 6.158283177e-05
0.1110848737 +/- 8.828750469e-05
0.1110799513 +/- 9.129067821e-05
0.1110329732 +/- 9.127006844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1394523546      0.003252044367       -0.1429184278      0.004518801486
         0         1     -0.005802387599      0.001198708285      -0.01819930326       0.01513505641
         0         2     -0.002820885433      0.001431553213     -0.004357128723       0.01135598617
         0         3      -0.06289526873      0.001346619461      -0.07874173365      0.008189211702
         0         4      0.001500127214     0.0009876172836      0.009878609154        0.0187765886
         0         5      0.002759856316     0.0004993877331      0.009941905946      0.008494984063
         0         6     -0.005129058954      0.002129798076      -0.03070968515       0.04215132486
         0         7      0.001785416476      0.001772216439       0.02317815515       0.02903234934
         0         8      -0.05833287954      0.001453403269      -0.08399663192       0.02058421954
         1         0     -0.003452225396      0.004402443805     -0.004355195955       0.00499709575
         1         1       -0.2271616958       0.00136364453        -0.213095006       0.01348337784
         1         2       0.00100833334      0.001429558568      0.008379910815       0.01037776653
         1         3      0.004676089148      0.001830314298       0.01096624384       0.00689431157
         1         4      -0.00102460162      0.001203517608      -0.01408041361       0.01694879808
         1         5     -0.000485129761     0.0005053199174      -0.01154584788      0.007701505848
         1         6     0.0003601444984      0.002699258657       0.03896266424       0.03717340214
         1         7     -0.002664375823      0.003031037794        -0.025066312       0.02574127741
         1         8      0.005383072986       0.00270817448       0.02406354617       0.01874328031
         2         0      0.005807852465      0.003177217042       0.01207186833      0.008934798895
         2         1     -0.001873087798      0.001108914125       0.01102382133      0.007936916266
         2         2       -0.2274156455       0.00173464483      -0.02321854218      0.007178567351
         2         3     -0.001228995831      0.001729734932       0.01323984114      0.006322843666
         2         4      0.001518728182      0.001046485253        0.1226199899       0.00939507516
         2         5    -0.0002165913104     0.0005002316213     -0.005628975569       0.00478154061
         2         6     -0.003721617846      0.002390171079      -0.05341606844       0.02063050462
         2         7     -0.001557999338      0.001909794624       -0.1167876814        0.0141362417
         2         8     -0.001472160229      0.002305384451       0.01010510919      0.009031032513
         3         0      -0.06741130986       0.00753590227      -0.06471163218      0.003561942358
         3         1      0.005697556184      0.001289662542      0.002538141131       0.00726038182
         3         2      0.003116937906        0.0025542196      -0.01396396441      0.005793159387
         3         3       -0.1456732857      0.003619183736       -0.1565594768      0.007133493916
         3         4     -0.002759106232      0.001788902149       0.01428850852      0.006226240816
         3         5     -0.002448442881     0.0007076403736     -0.002102999267      0.004191345704
         3         6      0.006659787725       0.00405527977      -0.01671092004       0.01416538805
         3         7     -0.003935210268      0.003068335988      0.009763347003      0.008725500868
         3         8       0.08854861627      0.005902066028       0.07817456324      0.004528142348
         4         0     -0.003707431014      0.004749510134      0.002568994327      0.002587658271
         4         1      0.001801776052      0.001291518657      0.007348342288      0.005039767309
         4         2     0.0003372171835      0.001594049292        0.1276125578      0.003961238995
         4         3      0.001670626604      0.001687978782     0.0008820274894      0.007193429521
         4         4       -0.2281723968      0.001468673779       -0.1510729702      0.004819252069
         4         5    -6.174065199e-05     0.0005455607283      0.001339593247      0.003733103495
         4         6     0.0007362257672      0.002599202201      -0.04364143876      0.008477769603
         4         7      0.001315809284      0.002069860125      -0.07381285943      0.006032747842
         4         8     0.0003918274115      0.002328303398      0.003701066307      0.003161593022
         5         0      0.007607782092       0.01167055623     -0.006458053013       0.00801589045
         5         1        0.0012223267      0.001314260356       0.01274681697       0.01553457974
         5         2     -0.004511881879      0.003615924969      0.006632760027       0.01134939611
         5         3     -0.005571653942      0.005158716149      0.003515588922       0.01264034767
         5         4     0.0006555198816      0.002379694288      -0.01426393596       0.01457043811
         5         5       -0.2277286096      0.001161503599       -0.2332989201      0.008961365449
         5         6     -0.005213668501      0.005416113952       0.02258684787       0.03122562361
         5         7      0.005784937986      0.003737849806      -0.01779458727        0.0207210608
         5         8      -0.01129098214      0.008521048317       0.00584533249      0.008550684708
         6         0     -0.009488460965      0.007343262905     -0.001220416268      0.001387257015
         6         1       0.00211505498      0.001543176431      0.001645492598      0.001701037133
         6         2      0.002436350517      0.001436060118       0.04836895884       0.00343753313
         6         3     -0.003419536759       0.00209287028      0.002020804949      0.001859513659
         6         4      -0.00212861266      0.001285978172       0.02981737383      0.002723891491
         6         5    -0.0008802905797     0.0005907951273     -0.001761392625      0.001076727553
         6         6       -0.2223257202      0.003305043475       -0.2396450058      0.004102811654
         6         7     -0.001274199629       0.00188330067      -0.02710259715      0.003166151319
         6         8     -0.003331147821      0.002884089998    -7.961986818e-05      0.002903500902
         7         0     -0.005369508698      0.006190225613     -0.001712202995      0.001478498042
         7         1    -0.0004689585754     0.0007123397254     -0.002987950299      0.001795125619
         7         2     -0.001251262025     0.0009493988161       0.06971032226      0.003501203914
         7         3     -0.001453242978      0.002151375675      0.002151089641      0.002216619733
         7         4     0.0001152007187      0.000631972464       0.04694645307      0.003127886243
         7         5     0.0001558292736     0.0003309161061      0.001401517093      0.001264055288
         7         6      0.001069357391      0.002052411194      -0.02781262068       0.00410693428
         7         7       -0.2226351325       0.00279186943       -0.2638278831      0.003348566473
         7         8    -0.0002251209755      0.002618992173     -0.001600932811       0.00330007359
         8         0      -0.05759954897       0.00405475084      -0.05461755526      0.001679820156
         8         1      0.007500726464      0.001122782374      0.004398007445      0.002928365521
         8         2      0.002529454678      0.001624425612     -0.004619821887       0.00238989855
         8         3       0.08135002326      0.001883623143       0.08117449107      0.001689010462
         8         4     -0.001010570087      0.001145746961      0.007873241866      0.001720734435
         8         5     -0.003417119649     0.0005414725079    -0.0008391142213      0.001466403202
         8         6      0.002092483205       0.00243911394     -0.006621780809      0.002067961085
         8         7     -0.004259976771      0.003059129317      0.004573404537      0.001988014634
         8         8       -0.1355475915      0.001965353012       -0.1359429372      0.001745349638
Trace of the obdm: up: (-1.776112432,7.007176897e-19) down: (-1.559579169,-3.294538895e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112145786 +/- 7.928192209e-05
0.11111425 +/- 6.203335959e-05
0.1111099107 +/- 5.990426045e-05
0.1111542733 +/- 6.188664106e-05
0.1111181112 +/- 6.419942713e-05
0.1110910781 +/- 6.158283177e-05
0.1110848737 +/- 8.828750469e-05
0.1110799513 +/- 9.129067821e-05
0.1110329732 +/- 9.127006844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1540572391      0.002092803593        0.1538003774      0.002199697185
         0         1       0.00474550414     0.0009946789062        0.0155399426      0.005815958112
         0         2     -0.002684483992      0.001810087009      0.001809670964      0.004450006817
         0         3       0.08092168993      0.001715714888       0.07979491371      0.003211423807
         0         4     -0.000976639143     0.0007681038323     -0.002876299169      0.006223325117
         0         5     -0.001841986837     0.0004987366785     -0.006865895333      0.003246906368
         0         6     0.0004660243747      0.001392809301       0.00568344538       0.01355706338
         0         7      0.004374548066       0.00213374388     -0.005968285561      0.009350991482
         0         8       0.05892533386      0.001727751702       0.06324956008      0.006718603657
         1         0       0.01551797385      0.003303285497      0.003875015738      0.003163390037
         1         1        0.2663522484      0.001338724838        0.2638343755        0.0047230986
         1         2      0.003613289848      0.001479557715     -0.000163920423      0.003474641413
         1         3      -0.01247433052      0.002530850757     -0.005089799282      0.002722195875
         1         4     -0.001106486148      0.001647254498      0.007738351468      0.005906935545
         1         5    -0.0003608167744     0.0005431710687      0.003111559124      0.002629297213
         1         6      0.004643850554       0.00299442495      -0.01531407293       0.01206971543
         1         7     -0.004471476473      0.002803319413      0.009398302617      0.008470630548
