         4         0     -0.001389417262     0.0007195911153    -0.0008098860963     0.0007422313759
         4         1      -0.01306443754     0.0003384190449      -0.01487419553     0.0003928238118
         4         2       0.02351524614     0.0003199993303      -0.03952315803     0.0004290300101
         4         3    -0.0006397107812     0.0004007699091     0.0002077779843     0.0004361531744
         4         4        0.9487902678     0.0005638089629        0.9061515099     0.0005958628325
         4         5      0.005784234366     0.0003681259707      0.006668958482     0.0003223135743
         4         6     -0.005930966196     0.0002596668035       0.07898912748     0.0005502173866
         4         7       0.01609934414     0.0002725576387       0.05766456142     0.0007230056802
         4         8    -0.0001395629313     0.0003960076831     0.0002499912486     0.0004525762577
         5         0    -0.0008329275649     0.0007244821749    -0.0005439085857     0.0007527526842
         5         1     -0.007608365134     0.0003504616191       0.01331838098     0.0003732528748
         5         2     -0.003724808202     0.0003031112298     -0.003968518007     0.0004179975772
         5         3    -0.0002262054353     0.0003973995211     0.0008307357129     0.0004667281677
         5         4      0.005716257225     0.0003513621484      0.007301663145     0.0004014771381
         5         5        0.9407504036     0.0005728291753        0.9605543395     0.0005579415055
         5         6     -0.008444966089     0.0002509520457     -0.008742063474     0.0005366435029
         5         7      0.006111394745     0.0002729186881      0.005312110617     0.0007161663567
         5         8    -0.0006569549701     0.0004208276501     0.0006636515572     0.0004700192825
         6         0      -0.00101615167     0.0006912125192    -0.0003135340963     0.0006235452232
         6         1        0.0214906051      0.000196067654       0.02057459329        0.0002482408
         6         2       0.01627494089     0.0001583424335       0.05944692644     0.0003097439243
         6         3     6.681215908e-05     0.0002911054119    -0.0008708999621     0.0003206182237
         6         4     -0.006366039403      0.000207661687       0.07905410637     0.0002585999271
         6         5      -0.00870015602     0.0002212138073     -0.008585185166     0.0001856143433
         6         6        0.9350474555     0.0008021977563        0.7094477832      0.000751525553
         6         7     -0.004598674648     0.0003773993775       -0.2691063156     0.0007652690727
         6         8     -0.001347149187     0.0004524282098     -0.001624356346     0.0004394436306
         7         0     -0.001303173341     0.0006664716651    -0.0002189046468     0.0005628325132
         7         1      -0.01381551279      0.000211952084      -0.01585459312     0.0002326149818
         7         2      0.007216235392     0.0001821856532        0.1308788713     0.0003181017607
         7         3      0.001855960173      0.000283242586    -0.0001716994917     0.0003041152248
         7         4       0.01592503146     0.0002182231622       0.05880427324     0.0002739815747
         7         5      0.005531407004     0.0002119865774      0.006626415358     0.0001719371288
         7         6     -0.004301059198     0.0003801905012        -0.268749629     0.0006467681009
         7         7        0.9312272528      0.000799740319        0.4779432258     0.0007387338348
         7         8     0.0004570971354     0.0004678088302     0.0003854639691     0.0004228451487
         8         0       -0.2360826085     0.0008063864621       -0.2170367792     0.0008867001666
         8         1    -0.0006746476691     0.0001960043095     -0.002344563409     0.0001911424189
         8         2     -0.001292246346     0.0001745055239    -1.617280915e-05     0.0003063045763
         8         3      -0.08106025084     0.0003471566234       -0.1023713667     0.0004317169427
         8         4     0.0005412527455     0.0002047594105     0.0009823313892     0.0002609962878
         8         5    -0.0002791965636     0.0002131443148     0.0009210454424     0.0001585136388
         8         6     -0.001147651407     0.0003795953182     -0.001687738054     0.0005170857586
         8         7     0.0007393490486     0.0003768264226     0.0003631457455     0.0006674864509
         8         8        0.8374669915      0.000776570715        0.7839967402     0.0007936106519
Trace of the obdm: up: (7.897228583,-7.532476898e-20) down: (6.921181858,-2.655019499e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09895899528      0.006538596422      -0.09740042929       0.00734449732
         0         1     -0.001418360093      0.002355715265      0.004508596158       0.00650160351
         0         2     -0.002972786525       0.00140492328    -0.0008379189846      0.001386769585
         0         3       -0.0444597671      0.002353765726      -0.03844854753      0.006009284119
         0         4     -0.003397262086       0.00160591545      0.002240068529      0.001527072554
         0         5      0.005641270001      0.004267713106       0.00158642438     0.0009040037727
         0         6     -0.002233568576      0.007978689947    -0.0008727172516      0.002728139607
         0         7     0.0005991486319      0.006704754431      0.003446900922      0.005549250163
         0         8      -0.05134904859       0.01302085195      -0.03266032807      0.005256308035
         1         0      -0.06805686629       0.06295220679        0.1043335357       0.09737567793
         1         1       -0.1235992263       0.02633353582       -0.0859808968        0.0643485206
         1         2       0.01766991912       0.01978190228     -0.007183448173       0.01495727258
         1         3      -0.02258839658       0.02087404295      -0.04153146051       0.05536677764
         1         4     -0.007008054771      0.008434410183      -0.01414134287       0.01716739178
         1         5        0.0410549558       0.04665671413      -0.05299191592      0.009287701833
         1         6      -0.07101082833       0.07385104737       0.02565045253       0.02097305101
         1         7      -0.06148580321       0.06319171524       0.03323221025      0.009818099436
         1         8       -0.1247408916        0.1209837784    -0.0003918476918       0.01206983218
         2         0     -0.008154553001      0.007739613652       0.01516017923       0.01069695352
         2         1    -0.0001141638562      0.003298064379     -0.003296012949      0.006057535584
         2         2       -0.1430381861       0.00238679074       -0.1453766472      0.002867994126
         2         3     -0.003623178106      0.003354362791     -0.006693805094      0.005420033105
         2         4     -0.001161062494      0.001976250509     -0.001960632217      0.002511483275
         2         5     9.276142265e-05      0.005663570418     -0.002022964687      0.002323273001
         2         6      -0.01030029313      0.008860641891      0.001586749533      0.003732815089
         2         7     -0.008123255363      0.007813238609      0.001485415323      0.003791635807
         2         8      -0.01658369476       0.01486126109     0.0003588321021      0.003452932635
         3         0     -0.003749050355       0.03778682188      -0.09227994625       0.05902864705
         3         1      -0.01158911389       0.01568778882       0.04004534121       0.03987367738
         3         2     -0.007094292969        0.0118942364     -0.001909271689      0.008927890696
         3         3      -0.07706780286       0.01207209652      -0.05774903199       0.03418944219
         3         4      0.008107749674      0.005190853849       0.01075701827       0.01031199645
         3         5       -0.0259341203       0.02784033749     -0.004877582679      0.003911348134
         3         6        0.0387514121       0.04408215779      -0.01130988182       0.01185296021
         3         7       0.02695553453       0.03779468308     -0.001963985834      0.003794119556
         3         8         0.125669448       0.07210846339       0.05796067816       0.00529186559
         4         0      -0.01032597374      0.009782014954        0.0230334618       0.01505473638
         4         1      0.002986347606       0.00420449094     -0.008857470589      0.008528301838
         4         2      0.002613427897      0.002967449252      0.007244180453      0.004947675751
         4         3     -0.005670157464      0.003984474769     -0.003875528675      0.007649208391
         4         4       -0.1467893137      0.001763073797       -0.1483858562      0.003451999999
         4         5      0.005878415981      0.007276338332     -0.003334930934       0.00282006723
         4         6      -0.01090268195       0.01147317492      0.002050610288      0.004774774964
         4         7     -0.008413017674      0.009878884504     3.187117561e-05      0.004307123281
         4         8      -0.02183578157       0.01912131379      0.006619212339      0.004356921923
         5         0      -0.02532532264       0.02668045332       0.03916104517       0.03879774884
         5         1      0.008240835914       0.01090573181      -0.07270347974       0.02568466218
         5         2      0.009522044242      0.008214004875      0.006963039417      0.007042331181
         5         3      -0.01138529834      0.008429645471      -0.01846954953       0.02197902041
         5         4     -0.003292504639      0.004274915041     -0.007318253987      0.007041039726
         5         5       -0.1292968614       0.01942396851       -0.1233154836      0.002882997227
         5         6      -0.03235085143       0.03115022513      0.008196767199      0.008155210946
         5         7      -0.02956131435        0.0267635283     -0.003680657477      0.004358204164
         5         8      -0.05720833532       0.05102722398      0.002436585062      0.003925952613
         6         0        0.0034176521        0.0044378927     -0.004186588115      0.003474821583
         6         1    -1.510958015e-05      0.001409480332      0.003435067157      0.002867677587
         6         2      0.001014813125     0.0009229264256     -0.001127814812      0.001466593744
         6         3       0.00212341756      0.001448811762      0.001931392207      0.003495809909
         6         4    -0.0007605641673       0.00124810473      0.001029976969      0.001076839186
         6         5     -0.002110045379      0.001145602317      0.001250615482      0.002382243375
         6         6       -0.1428429852      0.007135175192       -0.1416570578      0.003217995553
         6         7      0.005397751395      0.006082247769      0.006911738289      0.007960355605
         6         8       0.01734822644       0.01627600574     -0.002137367749      0.003580449398
         7         0       0.02505919576       0.02556609553     -0.005318329449      0.007362151879
         7         1     -0.008672664754      0.008067803512     0.0005110337889      0.003037833823
         7         2     -0.003638112316      0.004776931429      0.001706423678         0.002399525
         7         3      0.007472512469      0.007541142187      0.001051444131      0.004077826285
         7         4      0.002931162224      0.003082334765      0.001396140308      0.001821411293
         7         5      -0.01596618259       0.01514978138     -0.003532711513      0.002783364642
         7         6       0.03266578043       0.03377556574     -0.004275145702      0.002543813959
         7         7       -0.1166557451       0.02942985737       -0.1640409632       0.01240462141
         7         8       0.06322987739       0.06279559134     -0.007029140377      0.008507987834
         8         0      -0.02532817321       0.01077804423      -0.04041261429      0.005551469334
         8         1    -0.0009473212374      0.003623816041      0.001995321088      0.002896676424
         8         2      0.001818792133      0.002405462155     -0.004018762336      0.001955314044
         8         3       0.05355162212      0.003315584162       0.05515839283      0.004042534849
         8         4      0.002189652518      0.001490674207      0.001369419496       0.00146460898
         8         5      -0.00914040741      0.006395648119      0.002506031621      0.002143748116
         8         6        0.0107097352       0.01415552572      0.002465101586      0.001850991527
         8         7      0.007367840806        0.0118708998     -0.003002749864      0.006539769507
         8         8      -0.06370257581       0.02640339311      -0.09378183424      0.005064779359
Trace of the obdm: up: (-1.041951692,1.62006155e-18) down: (-1.0576882,1.014155524e-17)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1423428796      0.002614600251        -0.143610279      0.002956757162
         0         1     0.0008670935449      0.001030068254     0.0001054515785      0.002095916089
         0         2      0.001724207114     0.0007994807457      0.002300830618      0.001275985248
         0         3      0.005692289779     0.0009963222714       0.01380400266      0.002400316198
         0         4     -0.002096881341      0.001649960716    -0.0003136334817      0.001211598647
         0         5      0.001299732125      0.001683432661       0.00125298051     0.0007479903896
         0         6     -0.002875797529      0.002135224489      0.001036567864      0.001713694403
         0         7     0.0001690617989      0.002632201656     -0.000386571987      0.002146546548
         0         8       0.00487663106      0.003734130145    -0.0004252193704       0.00285138496
         1         0      -0.01530896881       0.01607689664       0.02646557554       0.02425633129
         1         1       -0.1536787209       0.00674627524       -0.1730252503       0.01638386867
         1         2      0.005650385161      0.005125921621      0.003916269976      0.004079218236
         1         3      -0.00500982539      0.005186037501      -0.01869656516       0.01407310083
         1         4     -0.002580396416      0.002526090927     -0.002343412583      0.004525625942
         1         5       0.01179173107        0.0118287399     0.0009857106487      0.001915781374
         1         6      -0.01837904717       0.01880276649      0.002552340642      0.005178206411
         1         7      -0.01585013956       0.01612746635      0.003497469639      0.002961490891
         1         8      -0.03014989061       0.03066821032      0.002847658166      0.003566586181
         2         0     -0.003991385876      0.002785077091     -0.002223161256      0.003062176998
         2         1    -0.0005886965258      0.001113738608       -0.0482062688       0.00262582475
         2         2       -0.1496436856      0.001230297741       -0.1458971344      0.001719251654
         2         3     -0.003747824535      0.001539529499     -0.001891482518      0.002060887679
         2         4      0.007411141063      0.001734855851      -0.02575719037      0.001496733417
         2         5    -0.0001923473073      0.001785439418       0.01976903815      0.001120249179
         2         6      -0.02123446788      0.002429091461       0.03480515753      0.002061207833
         2         7      -0.03495462847        0.0031803725      -0.02000139705      0.002174033826
         2         8     -0.003292580243      0.004199043814      0.002335892424      0.002395583885
         3         0       0.01147477993      0.009690377964      -0.00238094754        0.0151331596
         3         1     -0.003824478081      0.004046283396      0.007940083655       0.01023774625
         3         2     -0.003653220302      0.003143632057     -0.001554576239      0.003159155471
         3         3       -0.1544934257      0.003259355105      -0.07015174804      0.008907915619
         3         4      0.002385295026      0.001987066835      0.006504071894      0.003324162566
         3         5     -0.005806705927      0.007165588891      0.001167837758      0.001524743069
         3         6       0.01163135686       0.01120527571     -0.007041369763      0.003689919782
         3         7      0.008634289768      0.009703591188      0.003298150316       0.00235650957
         3         8       0.01865505135       0.01836962468      -0.07505712191      0.003223939241
         4         0     -0.002000618297      0.002950115055      0.006591919367      0.004241557273
         4         1      0.001116272904        0.0012629296       0.06600799682      0.003202007954
         4         2      0.006783820645      0.001091693559      -0.02325442056      0.002978230638
         4         3     -0.003437691861      0.001316306609     -0.002043982976      0.002699137378
         4         4       -0.1559307168      0.001424022599       -0.1233499383      0.001939991783
         4         5      0.003231649227      0.002013493338      -0.02897310893      0.001346781927
         4         6      -0.01625969816      0.002982866625      -0.04989194771      0.002813965587
         4         7      -0.02122572286      0.002816991498       0.03277107775      0.002665200927
         4         8     -0.003517681511      0.004980529894     -0.003636383731      0.002666608517
         5         0      -0.01015092336      0.007295416209       0.01361350264       0.01001647191
         5         1      0.003269293015      0.002976580612     -0.005969563245      0.006667163175
         5         2     0.0004902720059      0.002257401121      0.002352417686      0.002880631364
         5         3     -0.001029577412      0.002469459676     -0.005671682647       0.00595954001
         5         4      0.002870527447      0.002551036989    -0.0002528929105      0.002348940807
         5         5       -0.1547022626      0.005269892655       -0.1610253878      0.001535017428
         5         6     -0.006977752898      0.007958243448       0.00213252584       0.00306854541
         5         7     -0.009151119844      0.007437999631     0.0001725158023      0.002540407044
         5         8      -0.01643031361       0.01322220695      0.005840738337      0.003191885536
         6         0     -0.001847045819      0.003178151855     -0.001724123205       0.00249183478
         6         1     -0.002059844981      0.001163077579      -0.09604682586      0.002229377146
         6         2      -0.01996016105     0.0009356440126       0.03320638393      0.001120648733
         6         3     -0.001420966481      0.002439357781     -0.001028856977      0.002461887979
         6         4      -0.01459162147      0.002448932659      -0.04996791093      0.001247930724
         6         5     -0.006293428488      0.004211380481       0.04288851157      0.002249695012
         6         6       -0.1143822468      0.002007772639      -0.08256680999      0.003173405278
         6         7       0.06927638194      0.003918000253      -0.04524925851      0.007491648142
         6         8       0.00759824543      0.004447919217      0.004586563259      0.003698783255
         7         0      0.002678437886      0.007496609804       -0.0033843092       0.00250749397
         7         1    -0.0005333720421      0.002880834041       0.06674771281      0.003004834522
         7         2      -0.03246400042      0.003107444641      -0.02215918993      0.001094602385
         7         3       0.00207139311      0.002279467299     0.0006154102919      0.002027751809
         7         4      -0.01769795962      0.002812290226       0.03436240276      0.002263632187
         7         5     -0.007306363592       0.00448099422      -0.02946596245      0.001758854367
         7         6       0.07398295687      0.008713666222      -0.04987413855      0.003305253071
         7         7      -0.05130675005      0.007624946651       -0.1317865107      0.004998193668
         7         8       0.01832035139       0.01605432218     -0.007235456584      0.003096384166
         8         0       0.01160772063      0.003957936973     -0.003855406903      0.002930238626
         8         1     -0.002196413539      0.001813146728      0.004928029528      0.001696830384
         8         2      0.002030082818      0.001732217406     0.0006107707504      0.001145217281
         8         3      0.004503409947      0.002302808091      -0.06981768373      0.002214882175
         8         4     -0.000458681425      0.002549465391     0.0009385270549      0.001656398858
         8         5      0.001407191953      0.004272646942     -0.001582865271     0.0009476494716
         8         6      0.002865306416      0.003733221142     -0.002454993932      0.002189568916
         8         7    -0.0004102114681      0.004524458448     -0.004275289544       0.00245424227
         8         8       -0.1506435491      0.006991359693      -0.08094451244      0.002884059677
Trace of the obdm: up: (-1.227124237,9.597118686e-19) down: (-1.112357571,2.31805228e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         -0.14367687      0.002979952678       -0.1405940007      0.001928309694
         0         1      0.004100757685      0.001346628624     0.0009608461803     0.0009043936253
         0         2    -0.0009960393965     0.0005755557374     -0.001270218217      0.001386795128
         0         3      0.003188244775     0.0009410028238      0.005376114891      0.001031138979
         0         4    -0.0002503945125      0.001779434807     0.0002020560511      0.001014331496
         0         5     0.0007702530777      0.002005857109     0.0005754903167     0.0005139871194
         0         6     -0.003261038086      0.001892442072     -0.001042716102      0.001106078331
         0         7      0.003133783086      0.002243509557      0.001433177747      0.001351978553
         0         8      0.009146822881      0.002488779212      0.009778108411      0.001097531356
         1         0      -0.00454844848      0.008124648375       0.01343398641       0.01184290401
         1         1      -0.02146321281      0.003511666355       -0.1637904848      0.007414013946
         1         2      -0.04104312319      0.002434250109      0.001946702547      0.002834655441
         1         3     -0.003468694198      0.002725236938     -0.007709832032      0.006489666512
         1         4       0.06664593264      0.001911756316     -0.002267675675      0.002523764387
         1         5       -0.0514229161      0.005647974721      0.003218351721      0.001322206871
         1         6       -0.1140389589      0.008604088047      0.002921122729      0.002769755166
         1         7       0.06187048388      0.007399374438     0.0007805879358      0.002019559804
         1         8      -0.02477708233       0.01387678908     -0.001882042749      0.002577940706
         2         0     -0.008599516266      0.003940117687     -0.004446012959      0.004685752814
         2         1     -7.75087555e-05      0.001942163441     0.0001798137504      0.001299676724
         2         2        -0.158363991       0.00117663469      -0.04814196374        0.0019722289
         2         3     -0.001535535885      0.001446500934     -0.001306138805       0.00175523587
         2         4      0.003322112728      0.002291121636       0.07381429761      0.001525871942
         2         5     -0.002717409003      0.002226298192     0.0002640245454      0.001043376876
         2         6    -0.0002948274507      0.001999524807     0.0003344008351      0.001519761721
         2         7     -0.002332564433      0.002958480573      0.002720725474      0.001898458114
         2         8     -0.005819245533      0.003263690383     -0.003955322534      0.002545068603
         3         0      0.008968040713      0.005399118055      0.003086087817      0.007874871287
         3         1     -0.001633105192      0.002513053928      0.004393164168      0.004662836098
         3         2     -0.002443515865      0.001609749344     0.0006060123845      0.002621631863
         3         3       -0.1528411254      0.001964266747       -0.1503512234      0.004219285888
         3         4      0.003453700938      0.002038748802      0.003039129351      0.001899406752
         3         5     -0.005292280914      0.003824337846     -0.002639211204      0.001196267375
         3         6      0.005613602887      0.005348167608     -0.003578674229      0.002052736845
         3         7      0.002845114633       0.00484706996     -0.004561237923      0.001949221406
         3         8      0.008157604332      0.008502611166      0.005125558975      0.001990812931
         4         0     -0.001230257474      0.003439288824      0.001820188392      0.005100892386
         4         1      0.001853368116      0.001907574413     -0.001824469445      0.001636556574
         4         2     4.310093312e-05     0.0008940566333       0.07201607373      0.003672769692
         4         3    -0.0006239444001      0.001258335415      0.001391308392      0.002357434108
         4         4        -0.157994713      0.001680579256       -0.1091793579      0.001859352549
         4         5      0.002336218605      0.001909471605     7.774057056e-06      0.001574158565
         4         6     -0.001316901836      0.002123084895     -0.003409672165      0.002294453433
         4         7    -0.0005180219418      0.002122514878      -0.00383127557       0.00255919217
         4         8     -0.002249742184      0.002948543904      0.002472888535      0.002817884181
         5         0     -0.006782171744      0.005351794363       0.01051384564      0.006220015775
         5         1      -0.05269435063      0.002361511613     -0.001716848485      0.003145771028
         5         2       0.01739247462      0.001367362731       0.00314276277      0.002944096714
         5         3     0.0003351131472      0.002038608253     -0.001475334529      0.003079451701
         5         4      -0.02489618377      0.003230691125     -0.001671421583      0.001785401287
         5         5       -0.1340998176      0.003398647282       -0.1584311447      0.001370428639
         5         6       0.03987313922      0.003859455111      0.002769190233      0.002017361271
         5         7      -0.03344610497      0.005024187637      0.002536497659      0.002202368097
         5         8     -0.005167452315      0.006928454274      0.001015138907        0.0023272093
         6         0     -0.001500186492      0.001404603215     0.0004615187163      0.002254308619
         6         1     -0.001360001076     0.0006938584048      0.001837233778      0.002269562329
         6         2     0.0001526326027       0.00033975898     0.0007137703224      0.001042364075
         6         3     -0.001326676452     0.0005551150641     -0.003259785713      0.002751288252
         6         4    -0.0006097060105     0.0004537163881     -8.32609976e-05      0.000897340389
         6         5     9.689932959e-05     0.0005840170389      0.002898766344      0.002858169382
         6         6       -0.1548689064      0.001422292678       -0.1035875533      0.004003129733
         6         7     0.0002623152783     0.0008757616737       0.08198898404      0.009839955934
         6         8      0.001286622693      0.001982738977     -0.004033898247      0.003651140528
         7         0      0.004979767784      0.003207098525     0.0001654234344      0.001873403163
         7         1     -0.001253527245      0.001117340266     -0.001709670339      0.001233372887
         7         2     -0.000832495481     0.0006504474895     0.0006226793019     0.0009386373821
         7         3      0.001672412598      0.001014445862      0.002008279504      0.001756076039
         7         4     0.0008103338008       0.00058966451    -0.0004783826372     0.0006920063191
         7         5     -0.001605896996      0.001797468419     -0.003252495569      0.001483320424
         7         6      0.003737079896      0.003880137059       0.06786605443      0.002453465403
         7         7       -0.1542929464      0.003456294802      -0.05678704152      0.005054906431
         7         8       0.00830499983      0.007205008752      0.002821854141      0.002509097333
         8         0      0.008834789287      0.001692586441      0.006469933432      0.001778913311
         8         1     -0.009141666718     0.0009042096541    -8.430135309e-06     0.0006915526474
         8         2      0.002262966608     0.0005121854416     0.0001224068133     0.0009875897492
         8         3       0.00232084613     0.0006160017155      0.002989251417      0.001079090224
         8         4     -0.003424198856     0.0005974038504      0.001000655551     0.0007556904469
         8         5      0.001342370461      0.000951615676     0.0006651448028     0.0005563044359
         8         6      0.008052544646      0.001826533701    -0.0002028227138      0.001251351829
         8         7     -0.004162260845      0.001754181146    -0.0005250294171      0.001589061727
         8         8       -0.1496136223      0.003201604187       -0.1528566022      0.001450605157
Trace of the obdm: up: (-1.227215205,4.399399803e-19) down: (-1.083719372,2.33572581e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1546629176      0.007083359251        0.1501721626      0.003776264366
         0         1     0.0009297034406      0.003296012935    -0.0005029948427     0.0009726100678
         0         2      0.003455714323      0.002451424701      0.001104893849      0.003837441688
         0         3      -0.00686756422      0.002205919186     -0.004543304355      0.001651719155
         0         4     -0.007842137263      0.006832346338      0.002857864166      0.001882149231
         0         5      0.002757401682       0.00443761729     0.0001749952442     0.0008642584529
         0         6     -0.002840901565      0.001792062417     -0.001319262509      0.001564465859
         0         7      0.008299321756      0.008351479828      0.001112584721       0.00309572087
         0         8     -0.001374269235      0.007395877636     -0.008217414331       0.00302361427
         1         0     -0.008477717706      0.004469527425      0.006061545319       0.01282471734
         1         1        0.1630316364      0.002201010813        0.1579134008      0.007690218785
         1         2     -0.004358418183      0.002115584995      0.008850713008       0.01580378408
         1         3      -0.00141494829      0.001965591988      -0.01092233616      0.008334572953
         1         4      0.007834067899      0.004151574675     -0.006923727062      0.004457916143
         1         5    -0.0001331602651      0.003115634483      0.009020370919      0.006343927322
         1         6      0.005430715578      0.002294866851       0.01342023994      0.009393438878
