         2         6      0.005797726811     0.0003925550857      0.003818359649     0.0005889752039
         2         7      -0.02482199702     0.0002032083841     -0.001066970312     0.0006594653156
         2         8       0.02039306796     0.0003974902761       0.01273044452     0.0004128240994
         3         0       -0.1321163994     0.0006867470353      -0.09514195603     0.0006319364984
         3         1      0.002847123272     0.0003729725425      0.002766903978     0.0004029352995
         3         2        0.0144050744     0.0003542331308      -0.06286091831      0.000509710465
         3         3        0.8800587941     0.0006119220753        0.8822439176     0.0006018264625
         3         4      0.009931667033     0.0003925620923      0.006066662877     0.0005425839696
         3         5     -0.001468656312     0.0003609694949     0.0008852729626     0.0004961022243
         3         6       0.00367277486     0.0003984420087       0.01490768643     0.0005631980598
         3         7      0.005185029641     0.0001861698049      -0.02592780567     0.0006237079288
         3         8      0.009090265456     0.0004623038619      -0.01118490671     0.0004225007005
         4         0       0.02901104979     0.0005784964338       0.08556028817     0.0006036871372
         4         1     0.0003244182429     0.0003687032307      0.002224219521     0.0003889467013
         4         2      0.006375299239     0.0003620651301        0.0170862771     0.0004998842383
         4         3      0.009844712182     0.0004044715312      0.006249107036     0.0004232946408
         4         4        0.9076924314     0.0005734317855        0.7779573724     0.0006549499934
         4         5     0.0003919449506       0.00036656986     0.0006956920361      0.000502143057
         4         6       0.02097407312     0.0004019823335    -0.0004933092462      0.000652012675
         4         7       0.02452817776     0.0001882667388      0.002593548726     0.0006723619496
         4         8        0.0140255414      0.000408023143       0.06434185173     0.0004152178842
         5         0      0.001078104479     0.0006390168028      0.004724276378     0.0005778485767
         5         1    -0.0009810891796     0.0003650394068      -0.05289029368     0.0004042207826
         5         2    -0.0002447623601     0.0003596321137     0.0008762068821     0.0004814701764
         5         3     -0.001301581915     0.0004240442424      0.001209874931     0.0004137298487
         5         4     0.0005665133383     0.0003897944731     0.0009151526482     0.0005041142897
         5         5        0.9319237394     0.0005923724193        0.8044205098     0.0006792586683
         5         6    -0.0003444746899     0.0003909978748    -5.023940107e-05     0.0005643222442
         5         7    -0.0002648124424     0.0001863569472     0.0002087859512     0.0006533914399
         5         8    -7.725920845e-05     0.0004225603658      0.001194887449     0.0003966276992
         6         0       0.01078437048     0.0005607722774       0.05532713179     0.0005683130397
         6         1     6.957181681e-05     0.0002189477014     0.0005258270236     0.0002335694145
         6         2      0.005736894005     0.0002307599218       0.00333656302     0.0004031954506
         6         3       0.00378743472     0.0002938938598       0.01413883632     0.0003132180655
         6         4       0.02084222166     0.0002841018357    -0.0003025007057     0.0004926033872
         6         5    -8.979622134e-05     0.0002251291024     0.0005287244964     0.0003384225106
         6         6        0.8470062198     0.0008427475178        0.6511908185     0.0007445280718
         6         7      -0.02312192807     0.0003436952008       -0.1239463013     0.0006938507864
         6         8      0.004846979139     0.0004563846368       0.03249562521     0.0004359681247
         7         0       0.01598359863     0.0005798624774       -0.0366514384     0.0004723676882
         7         1    -0.0002985630112     0.0002288946352     0.0003883898696     0.0002438584115
         7         2       -0.0246212237     0.0002282564443     -0.001119677411      0.000428368055
         7         3      0.005426152817      0.000308413893      -0.02482528429     0.0002766063397
         7         4        0.0243895394     0.0002831899624      0.002688763469     0.0003580418354
         7         5     0.0003768365679     0.0002185623529     0.0009529283929     0.0003455290529
         7         6      -0.02322040886     0.0004533616242       -0.1258423584     0.0005834212125
         7         7        0.9647557928     0.0007781366976        0.5431959685     0.0007716640071
         7         8      0.007738941816     0.0004475536701     -0.001765000865     0.0004120589267
         8         0       -0.1654245719       0.00064460421        -0.123362366     0.0005984215661
         8         1    -0.0006514628475     0.0002228661965     -0.001637784332     0.0002231260387
         8         2       0.02076745122     0.0002277995911        0.0121697056     0.0004227380256
         8         3      0.009070047197     0.0003439388552      -0.01169626066     0.0003326082011
         8         4       0.01441752183     0.0002643815971       0.06401453737     0.0004407902317
         8         5     0.0002231660508      0.000209121377      0.001230555175      0.000367483582
         8         6       0.00455969298     0.0004408474028        0.0325286651     0.0005660779672
         8         7      0.007643729306     0.0003340848658     -0.001520540988     0.0006258963981
         8         8        0.8281768195     0.0007767449737        0.8253078924     0.0007770107928
Trace of the obdm: up: (7.855773671,-5.083586962e-20) down: (6.853665255,-6.586560979e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1758360347      0.001322683979       -0.1219923319      0.001350799693
         0         1      0.003898278274      0.001187538374     -0.004291374848      0.001132476173
         0         2     0.0002399524876     0.0005718921622      0.001756253755      0.001782239908
         0         3      0.004331652478     0.0005719554315      -0.05513210192      0.001455467352
         0         4     6.790959801e-05     0.0008061417057    -0.0006678357315      0.001141723972
         0         5      -0.00173377627     0.0008945426771      0.002041291961       0.00140921273
         0         6    -0.0004982994522      0.001549998211      0.003408148146      0.001837429829
         0         7      0.001273428638      0.000677638803      0.001192955092      0.002688462661
         0         8       0.01084409172     0.0007805476116      -0.04923828804      0.001306289102
         1         0      0.004788003738       0.00231738689     -0.005132759238      0.001551904161
         1         1      -0.03495416738      0.001915928393       -0.1637426113      0.001642584477
         1         2    -9.115822561e-05      0.001375708291     -0.002178205903      0.001336889604
         1         3     -0.002482051598      0.001371697204       0.00628745214      0.001313951268
         1         4      0.001684546701      0.001420082662     0.0002291321302      0.001597333946
         1         5      -0.07297220953      0.004383761475       0.07037839182      0.001717512591
         1         6     -0.002446872814      0.002667184323    -5.654096718e-05      0.002083030631
         1         7    -0.0006985573141     0.0008383993466      0.001373109429      0.002454471646
         1         8      -0.01132048409      0.001846449981      0.004480026783      0.001434419879
         2         0     -0.002241910301      0.001961259317    -0.0008333507055      0.001383639931
         2         1       0.00262154293       0.00150735432      0.001090615621      0.001315298727
         2         2       -0.1931088537      0.001273283709       -0.1908384062       0.00169701307
         2         3    -0.0005976321727     0.0009624353689     0.0004294292372       0.00123278204
         2         4    -0.0007743880472      0.001074936839      0.001483820386      0.001506837182
         2         5      0.004017837456       0.00346488125     0.0003530022326       0.00137958715
         2         6      0.005131820125      0.002004970945    -0.0004644376492      0.001886263104
         2         7      0.000576920191     0.0007143486471     0.0001986794103      0.002302903829
         2         8     -0.001156864944      0.001716210953     -0.001929518733      0.001184480753
         3         0      0.005741352104       0.00204179717      -0.05040525861      0.001733999691
         3         1     -0.002690946313      0.001564085215      0.004760820823      0.001196086145
         3         2     0.0006212994303     0.0009365133631      0.001827541889      0.001572743754
         3         3       -0.1905848741      0.001327973087       -0.1289148598       0.00135452598
         3         4     -0.001546151087      0.001110438606     0.0006417208806      0.001728557093
         3         5      0.003581999994      0.001847276604     8.634595568e-05      0.001592626522
         3         6      -0.00114396851      0.002165138951     -0.002466527328      0.002042167857
         3         7     8.351625265e-05     0.0006665994427     -0.003105308687      0.002300319151
         3         8      0.003133766593      0.001624251926       0.06818288425       0.00169067958
         4         0    -0.0004014892636      0.001815440225     -0.003992951166      0.001856531269
         4         1    -8.895598841e-05      0.002031933743      0.002961029618      0.001520229493
         4         2     -0.000667445832      0.001349726577     -0.002312284711      0.001870049573
         4         3    -0.0005534214154      0.001022856927     0.0001201387955      0.001664601978
         4         4       -0.1935583264      0.001348189545       -0.1910692455      0.001518418024
         4         5      0.004391584911       0.00409689764      0.002295846192      0.002772769958
         4         6    -1.472181669e-05      0.001955659372     -0.000486566958      0.002049092731
         4         7    -0.0004852061959     0.0007491050103      0.005233224797      0.002343060839
         4         8      0.001080901641      0.001298222327     -0.000519872269      0.002412971487
         5         0     -0.006158886848      0.002419758027      0.001576583484      0.001825291435
         5         1      -0.06705556827      0.001717163295       0.07105916911      0.001641792722
         5         2     -0.001375159019      0.001331759851    -0.0003674957832      0.002013921444
         5         3      0.001110253938      0.001041409951    -0.0002969675961      0.002023755366
         5         4     0.0005654180698      0.001380712366      0.002806865384      0.002010813358
         5         5       -0.1655999421      0.002016940032      -0.02775977232       0.00231607547
         5         6      0.001755274472       0.00238706692    -0.0009331110112       0.00207895212
         5         7    -0.0008593481463     0.0007858546695     -0.001813482886      0.002669431598
         5         8      0.001147376314       0.00245915034     -0.001786585732      0.002095095999
         6         0     0.0004219070701     0.0005318916985    -7.718798547e-05      0.001923193057
         6         1      -0.00145303559     0.0007423511728     0.0003407018192      0.001296229831
         6         2     6.178820043e-06     0.0002790342987     -0.003494472566      0.002690352573
         6         3     0.0003583113121     0.0002827799415      -0.00192610827      0.002766997725
         6         4    -0.0006579448504     0.0004306386944     0.0005776050203      0.001462086008
         6         5     0.0007424914936     0.0005293510399      0.001213781465      0.001280355572
         6         6        -0.192377044     0.0009757526014       -0.1924354841      0.002005011884
         6         7     0.0003660681604     0.0003863744589      -0.00141215364      0.001547577859
         6         8     6.533546249e-05     0.0004507616234      0.001353004023     0.0008898146341
         7         0     0.0004195785486     0.0006590777722     0.0007973470634      0.001755693531
         7         1     0.0004017500373     0.0007190525696     0.0004819370114      0.001355963096
         7         2     -0.000305370429     0.0003057724459      0.002087070623      0.002037414057
         7         3     0.0001316142136      0.000311744341      0.003147655906      0.002275712611
         7         4     0.0002005465836     0.0009997846412    -0.0007578104339       0.00102404422
         7         5    -0.0005207587348     0.0006604605646     0.0002747327062      0.001231599126
         7         6     0.0004900066267      0.001325774038     -0.002238824467      0.001578216092
         7         7       -0.1929626007     0.0008819700733       -0.1892551184       0.00134975777
         7         8     0.0002740599788     0.0005522677386     0.0009483140081      0.001222514142
         8         0       0.00973645666     0.0007183718626       -0.0482072826       0.00115926076
         8         1      -0.01075412352     0.0007561360825      0.003384768176      0.001022702316
         8         2    -0.0002686432667      0.000319221847     -0.002538214856       0.00188712582
         8         3      0.003069720402     0.0003197570393       0.06969394093      0.001303432697
         8         4    -0.0008819433642     0.0005418859722      0.000123333149      0.001463053967
         8         5      0.004994739527       0.00055391733     -0.002504780191       0.00135176502
         8         6     2.717317257e-05     0.0007639942177     0.0009244541316      0.001933859782
         8         7     0.0003614457785     0.0004331949549     0.0003679771559      0.001479728434
         8         8       -0.1856152644     0.0008239341876       -0.1158569725      0.001195218678
Trace of the obdm: up: (-1.524597108,9.941612842e-19) down: (-1.321864802,5.304216877e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2772936259       0.00227669178      -0.09641205611      0.001796999549
         0         1     0.0003419248605     0.0009444123269       -0.0033238795      0.001545045665
         0         2    -0.0004312748058      0.001094818551      0.002320769946      0.002334980579
         0         3      0.009717101854      0.001093740302        0.0712677613      0.001588296863
         0         4      0.001488724203      0.001872116526     0.0005951473125      0.001558492348
         0         5    -0.0004065776909     0.0007949483894      -0.01149892746      0.002521279291
         0         6     -0.001466519544      0.002034691993      0.002529561877      0.003310243812
         0         7     -0.001500254704     0.0009956772751      0.004149854186      0.003894281163
         0         8       0.01797951775      0.001185482382        0.1038159735      0.001706720776
         1         0      0.002613018233      0.002096447327     -0.001498459463      0.002502367575
         1         1       -0.3094592559      0.001185486406       -0.3076485939      0.001236465539
         1         2    -0.0004502305822      0.001134558937     -0.001222925721      0.001663172223
         1         3      0.001657470331      0.001154791045     0.0006147901305      0.001283780489
         1         4     -0.001655614856      0.001595771441      0.002179565317       0.00185839487
         1         5    -0.0006228684604     0.0007864478909     0.0002830583351      0.001800412288
         1         6     0.0001479097978      0.001612134934     -0.006550347633      0.004768596441
         1         7     0.0004354097394     0.0008029341694     0.0004098094038      0.005255610695
         1         8     0.0005165659548      0.001098928595     -0.001917193373      0.001446815969
         2         0      0.001905317296      0.002144732503      0.001683813819      0.002863890964
         2         1      -0.00122186953     0.0007621948446     0.0007901128993      0.001186131187
         2         2       -0.2446178095      0.001525721531       -0.2872718489      0.002435781832
         2         3     0.0006934327092      0.001562865584    -0.0002189728966      0.001016782179
         2         4      -0.09756257878      0.002068220973      -0.03781242276      0.002675369927
         2         5     0.0009845314757     0.0008710257208      0.002810448705      0.002217203222
         2         6      -0.06479469758      0.002243263957       0.06493336608      0.007276384324
         2         7       0.04188937348     0.0008713177273      -0.03477958143      0.006926584629
         2         8      0.001405363993      0.001244100332     0.0009800051742      0.001997624232
         3         0       0.01033418011      0.002395686036       0.07085954264      0.002177860778
         3         1     0.0004450494749     0.0007489275552       -0.0019299979      0.001130422238
         3         2     -0.001192073926      0.001355121398    -0.0002996423535       0.00200466114
         3         3         -0.30262831      0.002083397923       -0.2850088998      0.001381800197
         3         4    -6.422706462e-05      0.002357219481     -0.001128240087      0.001774669487
         3         5     0.0006755157879     0.0008165409209     -0.004878422603      0.002588496569
         3         6     0.0002835265375      0.001757433865      0.004330323432      0.004292336533
         3         7    -0.0009483202113     0.0007527519021      0.003095551855      0.004529395842
         3         8      0.002740660228      0.001172345899       0.03266491469      0.001540791437
         4         0     -0.002871049356      0.002016751193      0.000798923779      0.002118101162
         4         1     0.0009267541872      0.001012330062     0.0003117447391      0.001280447917
         4         2      -0.09456020163      0.001278989152      -0.03635954931      0.002035032811
         4         3     -0.001023019513      0.001361200679      0.002256876222      0.001613844837
         4         4       -0.1656161108      0.001657816341       -0.2524858288      0.001769894103
         4         5    -0.0002822043787     0.0007221747877      0.004223665549      0.003364234757
         4         6       0.09294318174      0.001740475225      -0.09733038771      0.004090949415
         4         7      -0.06316362754     0.0008580205151       0.05202303192      0.004069248775
         4         8     -0.001007654229      0.001068459345      0.003719701779      0.002602007549
         5         0      0.002282347732      0.001968351825     -0.004696391886       0.00198124203
         5         1    -2.207835464e-05     0.0008907935263    -0.0005012042402      0.001235220925
         5         2      0.001278325717       0.00131167927      0.002440786915      0.001502434088
         5         3     0.0002419958833      0.001290814889    -0.0005513023052      0.001017449737
         5         4     -0.003884328476      0.001667838664      0.002620577491      0.001625352397
         5         5        -0.308715738       0.00121409292       -0.3059622923      0.002472774133
         5         6    -0.0002510963976      0.001726202189     -0.005857891809      0.003534315032
         5         7      0.001504289171     0.0008621025302     -0.002688551744       0.00358482984
         5         8      0.001530379439       0.00119801953     -0.001889237263       0.00179590415
         6         0      0.001141269319      0.002770626222      0.003840557434      0.002657905429
         6         1    -0.0002238798037     0.0009402506688     -0.001634913667      0.001282690073
         6         2      -0.06317852436      0.001271323116       0.05631876736       0.00261403389
         6         3     0.0004681727368      0.001413821241     0.0002036782448      0.001702415669
         6         4       0.09534435503      0.002681475218      -0.09333837708        0.0019043829
         6         5     -0.000157316647      0.001170307226     -0.003136914729      0.001831526474
         6         6       -0.2400047162      0.001635624419       -0.1342733614       0.01129985045
         6         7       -0.0439874109      0.001176383547      -0.08776505258       0.01037171297
         6         8     0.0005082832183      0.001279742528    -0.0008675103876      0.001415174781
         7         0     -0.002581593477      0.001854245745     0.0009021467864      0.001839254983
         7         1     0.0002022508097      0.001551000134     0.0007095519462      0.001276321001
         7         2       0.04166733211      0.001046421026      -0.03936565114      0.002093392744
         7         3    -0.0003920118395      0.001050980031    -0.0003469545415       0.00117963949
         7         4      -0.06524934762      0.002784352264       0.05892370043      0.001209959929
         7         5     4.613698363e-05     0.0008638880369     -0.000730242576      0.001798373592
         7         6      -0.04048226108      0.003181468737       -0.1073806574      0.004692102439
         7         7       -0.2775366267      0.001620933794       -0.2418182315      0.003963821538
         7         8     -0.001974030379      0.001142612341      0.001415334368      0.001184079998
         8         0       0.01879935377      0.002215448218        0.1043623812      0.001904329646
         8         1    -0.0006150179652      0.001053036021     -0.001031144502       0.00148449493
         8         2    -0.0003685351398     0.0009988673687     -0.003425477251      0.002425513849
         8         3      0.006351215855      0.001378728383       0.03531808663      0.001572407503
         8         4      0.001013226381      0.001703174827     0.0005596299823        0.0016617332
         8         5    -0.0005146023391      0.001121213429     -0.002345326017      0.002549916886
         8         6      0.001951879675      0.001941492592    -0.0008935819828      0.002882738778
         8         7    -0.0006046524495     0.0008071879666     -0.005789963473        0.0021507902
         8         8       -0.2991338296      0.001247792842       -0.2555852276      0.001428066207
Trace of the obdm: up: (-2.425006023,1.450866853e-21) down: (-2.16646634,5.633214073e-21)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1805840264      0.001966939414       -0.1816277255      0.002075834226
         0         1     0.0006378500548       0.00157566524      0.006054708539       0.00207127235
         0         2     -0.001532836287      0.001103508647      -0.00371020451      0.002359872222
         0         3      0.004910561806     0.0008538810805       0.01815149072      0.002215791172
         0         4     -0.002687672911      0.001999943811    -0.0004177033371      0.001219939708
         0         5    -0.0002249026332      0.003077428595    -0.0007691452346      0.002530323807
         0         6    -4.719655112e-05      0.002028174055     0.0002091021346      0.002688591741
         0         7    -0.0007105179462     0.0005046274865    -0.0009935746098      0.002316964405
         0         8       0.01556295863      0.001792363599     -0.002462683799      0.001950929682
         1         0     -0.000881706209      0.003181627146      0.002123301032      0.003196675069
         1         1       -0.1692551881      0.003538864136      -0.02882038553      0.003839737539
         1         2      0.001495351172      0.002534468249     -0.002703148621      0.003495646209
         1         3    -0.0007256709529      0.002215056305      -0.01125720896      0.001962660509
         1         4      0.001578002643      0.001689780629      0.001018891866      0.002457226918
         1         5       0.08837479057       0.01179806411      -0.06990423499      0.003563075411
         1         6    -0.0001422942966      0.002534638723      0.006200978341      0.005188498445
         1         7    -0.0004285774856      0.000793394839    -0.0002919209628      0.002844998949
         1         8     0.0006973846515      0.003161196806     -0.007486842226      0.002448078663
         2         0       0.00136178246      0.004256567634     -0.003466937319      0.004797679871
         2         1     -0.003293324348      0.002868711178      0.003467411372      0.005376206375
         2         2       -0.2038218803      0.002422472011       -0.2147659613      0.007024756384
         2         3     -0.001571665848      0.002011350084      -0.00222964164        0.0031431908
         2         4      -0.00198007778      0.001799853433     -0.003932410099      0.003015922071
         2         5      -0.01605272839       0.00977965905      0.002817624251      0.006564907812
         2         6     -0.005210502625      0.003278346079      0.004522642522      0.005678779245
         2         7      0.000233303197     0.0006988058505      0.003542514288      0.003025307221
         2         8       0.00285146301      0.004479530425     -0.001847245188      0.002105244323
         3         0      0.006953596826      0.003210314474       0.02321687004       0.01075092985
         3         1    -0.0009758987753      0.001758927374      -0.01918158174       0.01133169667
         3         2      0.000286073308      0.001425421444       0.01167702072       0.01435649335
         3         3       -0.2016640137      0.001550940618       -0.1278113131      0.005237442844
         3         4     0.0005770817307      0.001979060976     -0.001028000658      0.003031614852
         3         5     -0.005580598683      0.004841202854     -0.008548159657       0.01436673529
         3         6    -0.0009347207329      0.002911436469      -0.01659624357       0.01634339797
         3         7     5.978221707e-05     0.0009079133056     -0.003162320172      0.005138782053
         3         8      0.001464883685      0.003023683212      -0.08303589324      0.005042032698
         4         0     -0.002194697514      0.001894782772    -0.0001635107684      0.002060481075
         4         1     -0.001707794088      0.003608401166     -0.004146336633      0.002921398918
         4         2    -0.0006533658002      0.002525213387      0.001876415316      0.004628403239
         4         3      0.001420713204      0.001978783362    -0.0009840284122      0.001626930302
         4         4       -0.2000006713      0.002128438738       -0.2075235421      0.002883279787
         4         5       -0.0121008877       0.01171795214     -0.007432055571      0.003771566826
         4         6     -0.003783535442      0.002428145018      0.006863272055      0.006068134154
         4         7      -0.00104486158     0.0007784832943    -4.059706149e-05      0.004235107747
         4         8      -0.00370116377      0.002273134456     -0.005430588688      0.004280769722
         5         0      0.008490382588       0.00602647444       0.00209777274       0.00350463971
         5         1       0.07278281066      0.001713995176      -0.07571425659      0.004061828654
         5         2      0.001768124578      0.002038113119     -0.001727280708      0.004453747343
         5         3      0.001377282593      0.002198578581      0.002111019922      0.004067514294
         5         4     0.0002278020286      0.003101791679     -0.001781670234      0.004489880111
         5         5      -0.03637488233      0.005013778698       -0.1758344736      0.004224181213
         5         6     -0.008553479757       0.00538526895     -0.005385165623      0.009160167575
         5         7    -0.0007747629528      0.001406339075      0.003320458002      0.003164166417
         5         8      0.005145186882      0.006404937831      0.006123700813      0.004444820258
         6         0      0.001965945836       0.00195217146      0.004533195815      0.004723929609
         6         1     0.0009901152092      0.000909198674     -0.001867574649      0.002748084116
         6         2    -0.0003069111927     0.0003573081736       0.00807907002      0.005821868162
         6         3      0.001260668202     0.0008028184765       0.00962449423      0.007600167495
         6         4      -0.00113687812     0.0007936338437    -0.0007958171632      0.002669233319
         6         5     0.0008902513012      0.001432096296     -0.002361215933      0.001840805335
         6         6       -0.2024092575      0.001034169932       -0.2048358588      0.003097606664
         6         7     7.405205902e-05     0.0003712289354     0.0001103417172      0.001455515221
         6         8     0.0002730537991     0.0009329143565     1.564488006e-05      0.001154750458
         7         0    -0.0009065572401     0.0008932346756     -0.002415304033      0.003753542266
         7         1     0.0002489169482     0.0007193098003      0.002879389656      0.002506240977
         7         2     0.0002560681926     0.0004317461856     -0.004932325194      0.004168441605
         7         3    -0.0007981822663     0.0004745475016     -0.007809160241      0.006162189151
         7         4     0.0004135206706     0.0005911214763      0.002281966579      0.002226899428
         7         5      0.001770757321      0.001713641901      0.003175746681      0.002593382314
         7         6    -0.0006998515073     0.0007891521612      0.000559979418       0.00254966569
         7         7       -0.2041784732     0.0007568265351       -0.2095214562      0.001938550016
         7         8    -0.0001632781622     0.0006831906823     -0.001103514893      0.002356383812
         8         0       0.01212606919     0.0006744640994     -0.004375353017      0.001134912545
         8         1     9.166362475e-05     0.0006257047928     -0.004548268555      0.001147187919
         8         2    -0.0003631190345     0.0003237966288      0.001386991822      0.001826428098
         8         3       0.00331496127     0.0004068355732      -0.08881700501       0.00171100138
         8         4     9.617351464e-05     0.0004261169405      0.001096949478      0.001321099325
         8         5     0.0001781611323     0.0008079846577      0.002783118356      0.001366705012
         8         6      0.001164407751     0.0007550116015      0.001257161229      0.001534838456
         8         7    -0.0003259063296     0.0003374443916    -0.0005048203306      0.001799256892
         8         8       -0.1960407809     0.0008028842888      -0.07338661571      0.001875613355
Trace of the obdm: up: (-1.594329174,2.014698463e-19) down: (-1.424127332,7.216440436e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2165798646       0.00204265857        0.2186849836      0.001597213069
         0         1     0.0004910966984      0.001220057476      0.001055760133     0.0009341027875
         0         2     0.0007512855176     0.0007899990757      -0.01652404086      0.001820927359
         0         3       -0.0250031325      0.001217906784      -0.01931921583      0.002047175371
         0         4      0.001077773705      0.001301541587      -0.01214418001      0.001479817543
         0         5     -0.001212450724     0.0007074941989     -0.001026571817      0.001870741486
         0         6      0.001809728164      0.001315836447     -0.003742441533      0.001464586422
         0         7     0.0002202704867     0.0006135040103     -0.007992246464      0.002067960949
         0         8      0.003877861508       0.00128855889     0.0002315999597      0.001742178582
         1         0     -0.001251768691      0.002904293765     1.623846331e-06      0.002508993007
         1         1        0.2414981667      0.001289116429        0.2445793948      0.001901984046
         1         2      -0.00228057758      0.001172421222      0.004212448502      0.002241098492
         1         3      0.005615933763      0.001608330775      0.005544334135      0.001469737342
