         2         8     0.0001114861824      0.001531907244     -0.001413960459      0.003766265344
         3         0       -0.0546997352      0.002478455841      -0.05658918302      0.003754554305
         3         1      0.006665607579      0.001159596986      0.005658891048       0.00201003457
         3         2      0.006244940841      0.001163283892      0.001392705738      0.001724234928
         3         3       -0.1224469922      0.001414651971       -0.1172900782      0.002483468285
         3         4      0.002075264163      0.001459649105     0.0008122638725      0.001728293863
         3         5    -0.0006381101575      0.001573631384        -0.003142287      0.001602147364
         3         6      -0.00968930232      0.002250310696     0.0002385440745      0.003266227381
         3         7      -0.01012187394      0.002195388874     -0.004602706276      0.004288412761
         3         8       0.06906782024      0.001791070956       0.08175147615      0.006328381437
         4         0     -0.000991973834      0.002680127712      0.004809808808      0.003275728141
         4         1     -0.001525762382      0.001293385087     0.0002965362412      0.001511584087
         4         2      0.001444909015      0.001086893959     -0.001504985318      0.001511065797
         4         3     -0.002998777582      0.001889617615      0.002632229486      0.001991829022
         4         4       -0.1914857845      0.001398748492       -0.1921668681      0.001717808913
         4         5     0.0001882474421      0.001515750754     0.0001194266896      0.001351544055
         4         6     0.0001160337247      0.002032518321      0.004375451422      0.003131336979
         4         7     -0.001276585185      0.001863266387      0.008276954993      0.003729010231
         4         8      -0.00324099779      0.002003751092     -0.001999776478      0.003284524594
         5         0      0.004142607747      0.002103955857     0.0004121605374      0.002768200663
         5         1     0.0002127879882      0.001083928828       -0.0657182367      0.001932929181
         5         2     -0.001247801488      0.001076572251      0.001826989312      0.002074173634
         5         3    -0.0002429328579      0.001762598292     -0.002570728612      0.002749298962
         5         4     0.0007674996607      0.001226378961     -0.003820059625      0.001793268082
         5         5       -0.1901972157      0.001545664477       -0.1633253657      0.002130750732
         5         6      0.002980023828      0.001753702488      0.008147262743      0.003291110169
         5         7      0.001385738535      0.001737823948    -0.0001861139058      0.003549892832
         5         8    -0.0008188006248      0.001638354517      0.002862627001      0.003090229685
         6         0     -0.001817149032      0.001595393559     -0.003549686297      0.003709836401
         6         1    -0.0002065393339      0.000770309883    -0.0008776752845      0.001071439275
         6         2    -0.0009115774726     0.0006467979185     -0.001439471245      0.000902375562
         6         3      0.001054185476      0.001225342159    -0.0002078712625       0.00172407979
         6         4     0.0007720770268      0.001106227677     0.0002048122453     0.0007838465218
         6         5    -0.0008424309197        0.0014204596     0.0004534803664     0.0009508586987
         6         6        -0.190630069      0.001638775539       -0.1887599062      0.002437026192
         6         7     -0.001276408432      0.001893884444     -0.001158738958      0.001876100198
         6         8     -0.001374392016      0.001501046225     -0.001123322227      0.001274392823
         7         0    -0.0004874582869      0.002013076949     -0.003778881873      0.004048655435
         7         1     -0.001989140343     0.0009089684504     0.0008561535811      0.001157051735
         7         2     0.0001016309334     0.0007277124472     -0.001732586046      0.001035256802
         7         3     -0.002052608793      0.001294542906      0.002073759743      0.001766562839
         7         4     0.0002164369043      0.001270358391     0.0007325920623     0.0008163843561
         7         5     -0.003624228867      0.001565914581     0.0001943178502      0.001034068454
         7         6    -0.0009656332225      0.001357208175      0.001464603908      0.002405798859
         7         7       -0.1917410424      0.001745017645       -0.1912658688      0.001911978045
         7         8     -0.001395339377      0.001220841701      0.001942926087      0.001670151832
         8         0      -0.04766543142      0.001660290697      -0.05174902657      0.005049120171
         8         1      0.005657696961     0.0008753925257     -0.006562897313      0.001576398093
         8         2      0.003278163169     0.0007567487206    -2.748494019e-05      0.001222706051
         8         3       0.06849517888      0.001236428796       0.06833740985      0.002117989823
         8         4      0.002696117982     0.0009567133524     0.0003073206723      0.001060371251
         8         5     -0.002864294694      0.001250076348      0.003345752301      0.001378669278
         8         6     -0.004284805821       0.00143305367      0.002510721368      0.002859923733
         8         7     -0.004713985385      0.001419057218     -0.001879176388      0.002374848754
         8         8       -0.1192782252      0.001209582903       -0.1188913277       0.00171907606
Trace of the obdm: up: (-1.506789921,-2.692934646e-20) down: (-1.313542829,-1.611729755e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11106032 +/- 7.576509275e-05
0.1112095578 +/- 5.978047651e-05
0.1110493931 +/- 6.130339028e-05
0.1111712282 +/- 6.049573922e-05
0.111195218 +/- 5.933455919e-05
0.1110749495 +/- 6.064970661e-05
0.1110905994 +/- 8.85750706e-05
0.1110667902 +/- 8.804768135e-05
0.1110819437 +/- 9.011196003e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1895245764      0.001388470855       -0.1880175495      0.001679022971
         0         1    -0.0003238374467     0.0006380805725    -0.0005327456557      0.001471343163
         0         2     0.0005294852299     0.0007135853954      0.001429140271      0.001181173381
         0         3      0.005747440425      0.001077000391       0.02211940717      0.001809054713
         0         4     0.0001616150987     0.0007595201372     0.0004401980492      0.001253234996
         0         5      0.001319247713     0.0008852405976    -0.0004360602027     0.0007701566705
         0         6    -0.0001158443053     0.0009817553909      0.001269744249      0.001608574056
         0         7    -0.0007722274372      0.001136279451      0.000164967804      0.001157832549
         0         8      0.009985752008      0.001310328026    -0.0009348631922       0.00183652137
         1         0    -0.0006107019651      0.001659700874     5.738210701e-05      0.001872707012
         1         1       -0.2099883038      0.001173943549       -0.2049760298       0.00169438555
         1         2     0.0004713585671     0.0007471952291    -0.0006159263359      0.001426749367
         1         3    -0.0002338414036      0.001268021627      -0.00545855769      0.001935305522
         1         4     -0.001151604314      0.001225380145      0.002225170786      0.001699112058
         1         5      0.001051984595     0.0009350609711     -0.002770976577     0.0008788905924
         1         6      0.001113121809      0.001365798106      0.000954875263      0.002593550533
         1         7    -0.0003037807884      0.001645233856      0.003353922405      0.001689000082
         1         8     -0.001264319659      0.001580241633      0.003951902056      0.002132586292
         2         0     -0.002251808492       0.00151195263    -0.0005204496244      0.002062961837
         2         1    -0.0002822553167     0.0009572086246      -0.06024161776      0.001622472979
         2         2       -0.1966184449       0.00103749019       -0.1901874957      0.002250057878
         2         3     -0.002735536714     0.0009905455757      -0.00154462841      0.002035707435
         2         4      0.006849071759      0.001815948458       -0.0303328213      0.002123005121
         2         5     -0.001193013615      0.001027608304       0.02521858651     0.0009454414853
         2         6      -0.02648842119      0.001052766069       0.04536852853      0.001882555625
         2         7      -0.03928367328      0.001418550881      -0.02537956189      0.001948125737
         2         8     0.0004888449071      0.001050169048      0.005253291688      0.002759494955
         3         0      0.005303277913      0.001502751657       0.02005455502       0.00250670671
         3         1      -0.00123808439     0.0009010596484     -0.003549987562      0.001882373358
         3         2    -6.379055596e-05      0.000741571108     -0.001786912561       0.00189714542
         3         3       -0.2085394582      0.001223682635       -0.1050509575      0.001887099639
         3         4      -0.00010810163     0.0009740313416       0.00220309644      0.001778399689
         3         5     0.0008521553074       0.00112880127     4.022777938e-05      0.001073131452
         3         6       0.00169965205     0.0009513804616     -0.003136087563       0.00253379713
         3         7     0.0005464706353      0.001166781675     -0.001255563681        0.0021960326
         3         8      0.001335119415       0.00127639861      -0.09821459452      0.002842078003
         4         0     -0.001585034751      0.001762948247      0.004111118255      0.001824991331
         4         1     0.0006118469605      0.001015933046       0.08783349921      0.001672425411
         4         2      0.008142489305     0.0007835456488      -0.03079200972      0.001655591706
         4         3     -0.002657185861      0.001369892922      0.001985880849      0.001502710152
         4         4       -0.2023179135       0.00170672023       -0.1660052782      0.001577752829
         4         5     0.0001572931566      0.000806370034      -0.03754605139     0.0009684589693
         4         6      -0.01737557941      0.001211341879      -0.06314438758      0.001794981055
         4         7      -0.02685672354      0.001341337774       0.04378109493      0.001441424279
         4         8     -0.001058588509      0.001168486437     -0.005930464746      0.001836093575
         5         0     0.0004149464466      0.001397630705    -0.0006169681479      0.001697564994
         5         1     0.0004174239011     0.0008678884395     -0.002568238798      0.001498705769
         5         2    -0.0002484385492     0.0006107076601     -0.001295427014      0.001456101415
         5         3     0.0006401200611      0.001017259978      0.003809502005      0.001760179825
         5         4      0.002824076622      0.002045713724    -0.0008913985711      0.001539288787
         5         5       -0.2111921316      0.001150284434        -0.210866515      0.001174005196
         5         6     -0.001176083324      0.001136246089    -0.0004557533548      0.001915257869
         5         7     -0.001367893592      0.001314661719     -0.001617715288      0.001822822282
         5         8     -0.001255034707      0.001280506117     -0.002092231494      0.001805528451
         6         0      0.002710037779        0.0022968484     -0.002778133951       0.00219003667
         6         1      0.002333299329      0.001534556754        -0.131578179      0.002025650042
         6         2      -0.02602403984     0.0009246381226       0.04262405835       0.00178001063
         6         3      0.004608228887      0.001357398492     -0.002030111537      0.001913726537
         6         4      -0.01882824607      0.001559343017      -0.06832049328       0.00181207987
         6         5      0.005356053716      0.002310509398       0.05443079205      0.001020115222
         6         6       -0.1510744143      0.001544248728       -0.1103421641      0.001617355314
         6         7       0.08866749887       0.00215884266      -0.06863189948      0.003211128886
         6         8      0.007979427714       0.00190375157        0.0112992932      0.002624802388
         7         0     -0.002927517239      0.002382845167      0.003997285963      0.002178166876
         7         1      0.001957331538      0.001246182571       0.08575540237      0.001679706379
         7         2      -0.03968226578      0.001255100924      -0.02897843592      0.001379830904
         7         3      0.001306019387      0.002342987629      0.001283011316      0.001931124026
         7         4      -0.02826685402      0.001573322591       0.04191362153      0.001583539762
         7         5      0.001797443169      0.001943100993      -0.03539386756      0.000878706388
         7         6       0.08506829519      0.001574306567      -0.06650748572      0.001799030873
         7         7      -0.07571486802       0.00178738323       -0.1643711719      0.001911320009
         7         8      0.003090796394      0.002263344305     -0.005600284802      0.001662763071
         8         0      0.008835465213      0.001693356198     -0.002087097149      0.002635461609
         8         1    -0.0001815876566      0.001093366715      0.004155250767      0.001206178062
         8         2     0.0002303140852     0.0008237624258     0.0004596199436      0.001744771876
         8         3      0.004345417923      0.001318791493       -0.0939170859      0.001811923888
         8         4    -0.0006707558983      0.001286489809      -0.00128466523      0.001621494661
         8         5     0.0006891097065      0.001245156609     -0.001827568437     0.0008494117534
         8         6     0.0003174671276      0.001411446951      0.001126184923      0.001536808263
         8         7      0.001096655185      0.001257074018     0.0005045234105      0.001409609962
         8         8       -0.2064860439      0.001676740911       -0.1066893424      0.001281432773
Trace of the obdm: up: (-1.651456155,-2.072331854e-18) down: (-1.446506504,1.25146384e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11106032 +/- 7.576509275e-05
0.1112095578 +/- 5.978047651e-05
0.1110493931 +/- 6.130339028e-05
0.1111712282 +/- 6.049573922e-05
0.111195218 +/- 5.933455919e-05
0.1110749495 +/- 6.064970661e-05
0.1110905994 +/- 8.85750706e-05
0.1110667902 +/- 8.804768135e-05
0.1110819437 +/- 9.011196003e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1807035312      0.005218508041       -0.1898917154      0.003833622685
         0         1      0.002232163184      0.003278653587     -0.001026518846     0.0008762111725
         0         2    -0.0002220584718      0.001330532134     -0.001744453364      0.001612940449
         0         3      0.007733460814      0.002065101491      0.005932066773      0.001621116726
         0         4     0.0009518097393      0.001669703271    -0.0001701347629      0.001251983952
         0         5     -0.001945558953      0.001095104185      0.001991905322      0.001174659934
         0         6     -0.001773014753      0.002111222927      0.001264162103      0.002115162172
         0         7       0.00326963424      0.001077358117     -0.001179465564      0.001432066092
         0         8       0.01339306068       0.00242812464       0.01090841225      0.001470967538
         1         0       0.01232123933      0.007577301607      0.002700626972      0.002424701003
         1         1      -0.04622225839      0.007425650966       -0.2070987292      0.001278737275
         1         2      -0.05467385635      0.002531059393    -0.0009350919454      0.002167696938
         1         3     -0.001502022935      0.003553119081     -0.000349547336     0.0009847906162
         1         4       0.08070093445      0.003241303328     -0.001791512999      0.001469862409
         1         5      -0.06633779866      0.002764362428     0.0002243465234      0.001009120543
         1         6       -0.1254924261      0.006830315818      0.001241743835      0.001172790104
         1         7       0.08862122087       0.00313580429     4.663121544e-05      0.001128393511
         1         8     -0.003444468521      0.003997665879    -3.297714849e-05       0.00128935993
         2         0       0.01228277245      0.003665312863      0.002085577843      0.003610604575
         2         1    -0.0001068419247      0.004240239656      0.001659214709      0.001077494946
         2         2       -0.2064246083      0.001639655744      -0.06544628599      0.003344756603
         2         3      0.001051969192      0.001778694766     -0.002038829614      0.001314522818
         2         4     0.0007770903414      0.004255482997       0.09113002962      0.002535213891
         2         5      0.001840146286       0.00215017764     -0.001891671862       0.00111096503
         2         6       0.00303293927      0.003570109257     -0.001044229323      0.001584905053
         2         7      0.001462366091      0.002457568766    -0.0001086453996      0.001644668948
         2         8      0.006291512549      0.002001946884     -0.002497843021      0.001562140827
         3         0     -0.006741792636       0.01091559709     -0.003573966903      0.005083737737
         3         1      0.002293625394      0.007822059843      0.001098953681      0.001165206626
         3         2      -0.00255693852      0.003175428523       0.00632880928      0.005504381789
         3         3       -0.2089064149      0.004242031923       -0.2037692563      0.002193537761
         3         4    -0.0005632523863       0.00326403833      0.005594689029      0.003198062012
         3         5      0.004753956397      0.001909094558      0.003361317433      0.001530807429
         3         6     0.0007804507872      0.004998634132      0.002273781399      0.002453800213
         3         7     -0.002255841861      0.001878981469     -0.004049390112      0.001947908281
         3         8     -0.001235691509      0.004925195199      0.003905034997      0.001971370552
         4         0      -0.01062170026        0.0117274484     0.0005261843865      0.004209386652
         4         1      0.006303162896      0.008558500153     3.205394966e-05        0.0014048148
         4         2     -0.002428715046       0.00336708761       0.09987686621      0.005912220543
         4         3     -0.002140189948       0.00465301377     0.0006067593373      0.001892630548
         4         4        -0.205076358      0.004699900739       -0.1447038828      0.003410588654
         4         5     -0.002284657088      0.002627274786    -0.0003689115756      0.001594674416
         4         6     -0.005506499377      0.005412616028      0.005667904313      0.003978830974
         4         7     0.0003147365445      0.002468681931      0.002449608601      0.003354722893
         4         8     -0.005288810359      0.005331704662     3.940983197e-05      0.002262202962
         5         0     -0.002587232535      0.005345051705     -0.004288678962      0.002774880603
         5         1      -0.07894228033      0.004591214856     -0.001341976726       0.00139635611
         5         2       0.02777915625      0.001696231226      0.002808957836      0.002623741686
         5         3      0.004074533348      0.002314123013     -0.002410324179      0.001378165691
         5         4      -0.04397395709      0.005188075253    -0.0004944172996      0.001618764734
         5         5       -0.1779193877      0.002163504997       -0.2056472968      0.001669439621
         5         6       0.05793944695      0.003374682578    -0.0005472698911      0.002065299838
         5         7      -0.03949553211      0.002589089571    -0.0004470337753      0.002036919299
         5         8      0.003671179156      0.003061904472     -0.001253491116      0.001633780714
         6         0     -0.003615981737      0.002042382029       0.01728507321       0.01803130673
         6         1     0.0009087829608      0.001481299859      0.001710300825      0.004376034298
         6         2     -0.001116976309     0.0005258278543    -0.0004388514372      0.005712035926
         6         3     -0.000452546773     0.0008804149458     -0.005819418106      0.006867638065
         6         4    -0.0002841338696      0.001704326837     -0.003684797892      0.003356836118
         6         5     0.0003005518063      0.000719884338     -0.001767710574      0.005304875637
         6         6        -0.207337791      0.001570204428       -0.1538097519      0.009880297777
         6         7    -0.0005947524576     0.0007280210677       0.09749039229      0.006288773899
         6         8     -0.001758006971      0.001078478759     -0.004502378467      0.006097187041
         7         0       0.00046308271      0.001413512888        0.0167926421       0.01967227861
         7         1    -0.0007200972858      0.001439023375      0.003834420522      0.003815959025
         7         2    -0.0005349129439     0.0005101858711       0.00303439814      0.004499798332
         7         3    -0.0003835399342     0.0006956304576     -0.007059577919      0.007012748437
         7         4    -0.0001666979674     0.0006098334662     -0.003513324717      0.003763631659
         7         5     0.0004894662898     0.0007918810422     -0.004105921877      0.004258113837
         7         6     0.0006371893334      0.001931493083       0.08011024067       0.01039557628
         7         7       -0.2070464789      0.001189623589      -0.05692284707      0.006449414953
         7         8      0.001414037819     0.0009633051764     -0.003363721454      0.003326546404
         8         0      0.007816714125      0.002003419155       0.03533068532       0.02506225515
         8         1     -0.007647687185      0.001542518438      0.004581900988      0.006106037655
         8         2      0.002451113808     0.0006556097383      0.006555661638      0.004794889203
         8         3       0.00187110736     0.0008570941229     -0.005248160524      0.009021278462
         8         4     -0.002344510333      0.001757071921     -0.003159607157      0.004063063751
         8         5      0.003519647298     0.0009363671522     -0.007731728299      0.006117234929
         8         6      0.007048051642      0.001164895384      -0.01097309357       0.01259163381
         8         7      -0.00591710019     0.0007019117868       0.01020310216      0.008306542726
         8         8       -0.2009884779      0.001217114328       -0.2038946469      0.004252087108
Trace of the obdm: up: (-1.640625306,5.166413533e-18) down: (-1.431184412,-1.656173717e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11106032 +/- 7.576509275e-05
0.1112095578 +/- 5.978047651e-05
0.1110493931 +/- 6.130339028e-05
0.1111712282 +/- 6.049573922e-05
0.111195218 +/- 5.933455919e-05
0.1110749495 +/- 6.064970661e-05
0.1110905994 +/- 8.85750706e-05
0.1110667902 +/- 8.804768135e-05
0.1110819437 +/- 9.011196003e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1967790042      0.001809865383        0.1971550981      0.001985677184
         0         1    -0.0002219473614     0.0008534536383     -0.000833875163     0.0007959519664
         0         2     0.0007126931314      0.001361415528     -0.002742096546      0.001991796779
         0         3       -0.0039082262      0.002395594185     -0.005163183516      0.001142704586
         0         4      0.000240178767     0.0009796581048    -0.0008130991916       0.00185444285
         0         5     0.0007609340381     0.0008436341736     0.0005187334263     0.0007164572445
         0         6     -0.001273175267       0.00200498565     -0.001812485798      0.001152290324
         0         7     -0.001612333782      0.001925601138     -0.000962129321      0.001251827319
         0         8      -0.01037693425      0.002017522942      -0.01052725094      0.001211990157
         1         0      0.000882508346        0.0027357186     -0.008305527111        0.0047885185
         1         1         0.216960479      0.002165476696        0.2126210319       0.00258144954
         1         2      0.001468769128      0.001676750242      0.005998190793      0.008735574064
         1         3      0.001013542187      0.001445745707     -0.005126562504      0.002991292963
         1         4     -0.003114727597      0.003106487153    -0.0004120644514      0.005440983371
         1         5      0.003333935047      0.001685225275    -0.0007984961842      0.001264369982
