0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2299108155      0.005900824349       -0.1483617784       0.01072607797
         0         1     8.607651093e-05     0.0004749496469     -0.006461844747     0.0009809764516
         0         2       0.00285380201      0.004532269589     -0.002369769572      0.002559186214
         0         3      0.008065236329      0.001568826621      -0.07558620541      0.002799181409
         0         4      -0.00250829946      0.002165940789      -0.00875511392      0.004076876238
         0         5      0.000427852949     0.0003921872727      0.002441885496      0.002466277288
         0         6      0.002840220977      0.001459368575     -0.002877315159       0.00201394506
         0         7     -0.001367226812      0.001555348224      0.006708660767      0.003693029602
         0         8       0.01565215552      0.003128170481      -0.05718176902      0.004132850536
         1         0      -0.01491491346      0.009106379745      -0.04609874693       0.03885577558
         1         1       -0.2612700076      0.001008371253       -0.2588438679      0.002058591024
         1         2      0.006838817967       0.01293918258     0.0002214424161      0.002584530039
         1         3     -0.003599754299      0.005088948176      0.001676137786       0.00728935392
         1         4      -0.00197511287      0.002963504866      0.007875821833      0.008671349012
         1         5      0.001751175905      0.001209263161      0.003294334145      0.004270631148
         1         6      0.001382181741      0.002336484531      0.003062298797      0.002989612063
         1         7     -0.005057996819      0.005347178903     -0.009643368684       0.01190774607
         1         8      0.000683249715      0.003824450085     -0.006412208219       0.01410197015
         2         0       0.01150936956      0.008071780652     -0.004863149769        0.0105900356
         2         1     0.0003584541744     0.0006563693211       0.00104575262     0.0008046559183
         2         2       0.01300452868      0.009833277617       -0.2447166233      0.001945361726
         2         3      0.001054855955      0.004575214755      -0.00442982957      0.002443813419
         2         4      -0.04322237523       0.00266004119       0.01122954143      0.002943821775
         2         5    -0.0006581073456       0.00107947071      0.001468099307      0.001667569283
         2         6      -0.05335343083      0.002111012644      -0.02637537887      0.001585578388
         2         7        0.1103875364      0.005697228765      -0.04679264002      0.003647580027
         2         8       0.01586265535       0.00449209349     -0.005648104883      0.004135593281
         3         0      -0.01508040896       0.01442676336       -0.1011857525       0.02067026998
         3         1    -0.0005032528977     0.0008420633032      0.008801006736       0.00127278368
         3         2     -0.004889381585       0.01064957449    -0.0003768777766      0.002365049467
         3         3       -0.2652494178      0.003891926105       -0.1607311021      0.004268480445
         3         4       0.00243797485      0.005631365702      0.003435558539      0.004628111106
         3         5     3.309842396e-05     0.0004913141942      7.52659582e-05      0.002619632439
         3         6      0.002650682564      0.001872953599    -0.0002570411273      0.002005864777
         3         7     -0.004394202952      0.002196431104     -0.007394054496      0.006592995755
         3         8     -0.007402558434       0.00785040175       0.08679864602      0.007867662024
         4         0       0.06031772518       0.04028883286      0.009099460869      0.008400243835
         4         1       0.00201975974      0.001841904091     -0.000862589529     0.0009277683953
         4         2        0.1936726393       0.02876015576       0.01177394692      0.003022221394
         4         3       0.01665940357       0.01075869532     0.0009865372859      0.002644095167
         4         4       -0.3027853245       0.01513560533       -0.2550601945      0.003486880176
         4         5     -0.001248424001     0.0009821098705     -0.002438651339      0.002185300457
         4         6      -0.03207577026      0.003778515251      -0.01903974662      0.002158442668
         4         7       0.07262435679        0.0051160757      -0.02903147363      0.003474777227
         4         8        0.0296626953       0.01994753841      0.002226695022      0.003514546485
         5         0      -0.02260841456        0.0207918145         0.018025314      0.008625850773
         5         1    -0.0004345923651      0.001045512162    -0.0006704515364      0.001043977253
         5         2      -0.01294885425        0.0146357146     0.0002701600783       0.00392135023
         5         3     -0.007415516709      0.005848742274     -0.001876272151      0.002541185445
         5         4      0.009376966893      0.007809356197     -0.003117773202      0.002878069087
         5         5       -0.2620192158     0.0009078710853       -0.2628914576      0.002402478777
         5         6     -0.001612590897      0.002215086298     -0.002049928216       0.00156314905
         5         7     -0.001245219153       0.00254459053      0.002085839679      0.003629852499
         5         8     -0.009778860657       0.01019539478     -0.001067639598       0.00365559435
         6         0      0.002850248813      0.002681764433    -0.0007335734025      0.006839931878
         6         1     7.529758228e-06     0.0002543881882     -0.001117947885      0.001179558525
         6         2       0.05658222527      0.003071529191      -0.02159970552      0.002376847796
         6         3      0.001189820499      0.001217392834      0.000758892871      0.002137342073
         6         4     -0.008895841425      0.001132337865      -0.02433284585      0.005089852021
         6         5     0.0001187039326     0.0002205328801     -0.001425579978      0.001580997178
         6         6       -0.2741061448      0.001228729383       -0.1893090579      0.001414641985
         6         7       0.02460865305       0.00111277006        0.1129809465       0.00396739321
         6         8      0.002808807905       0.00161691201      0.003679829179      0.005465199712
         7         0      0.006172829899      0.001497710071      0.002032808231      0.002322824167
         7         1    -1.474755045e-05     0.0002743936123      -0.00220242406      0.001396912788
         7         2       0.07762564131      0.002184293949       -0.0380276908      0.002101686282
         7         3      0.002827855408     0.0007713610337      0.001159160754      0.001282239077
         7         4      -0.01181249468     0.0007241646085       -0.0315801941      0.001942942718
         7         5    -0.0004447702463      0.000191480821     -0.002505414349       0.00171580729
         7         6      -0.02037448016     0.0007676563351        0.1071518324      0.001587024997
         7         7       -0.2238463732       0.00135661193      -0.09116653377      0.001746132394
         7         8      0.003585172054      0.001034628312    -0.0008176886072      0.001147555382
         8         0       0.01564840134      0.002259307497      -0.06247706598      0.005860622726
         8         1    -0.0002294774138     0.0004621885752      0.008706177056      0.002671409335
         8         2      0.005920423846      0.004792506131     -0.002195167906      0.003284034637
         8         3      0.004930858825     0.0009420573678       0.09724635151      0.003493280299
         8         4     -0.001980858306     0.0009288372352     -0.003903920853      0.007290305697
         8         5    -4.261132668e-05     0.0002840001749     0.0002367575489      0.003196114291
         8         6     -0.001189408424      0.001217535391     0.0002328306594      0.001752329364
         8         7       0.00119266293      0.002765972184      0.006670618001      0.006138284638
         8         8       -0.2538265937      0.001616675227       -0.1667757247      0.005825731489
Trace of the obdm: up: (-2.060009364,1.503812432e-18) down: (-1.77785634,-2.050095574e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1814028305      0.001803414113       -0.1872330047      0.002700010675
         0         1    -0.0004355473478     0.0002617571794    -0.0008855840937      0.001112604928
         0         2     -0.001422225264      0.002063065122     0.0003159040897      0.001723135622
         0         3       0.01679962601      0.001517031047      0.006616521906      0.002821179521
         0         4    -0.0007545035576      0.001163136174      0.001888955713      0.001876897483
         0         5      8.03031478e-05     0.0002868790751     -0.005458260084      0.003792839511
         0         6      0.002427002099      0.002324523055     -3.26933883e-05      0.002500974399
         0         7     -0.001892828219      0.002207093403    -0.0009222709062      0.002048096587
         0         8     -0.003377809177       0.00172605318       0.01322154082       0.00158043325
         1         0    -0.0008646822592      0.001560653271     -0.009933622857      0.004535175024
         1         1        -0.204816785     0.0007896380466       -0.1741332775      0.001259843759
         1         2     0.0008087507658      0.001289988496     -0.002532723148      0.002198230319
         1         3     -0.003229686139      0.001326890708     -0.003579220535       0.00288853278
         1         4     -0.001028840696      0.001108501764      0.001744488465      0.002159110403
         1         5     0.0003985726703     0.0003850003629       0.07302261849      0.003348133724
         1         6      0.001692333327      0.001708273661        -0.010443651      0.003368405934
         1         7     4.170968192e-05      0.001710334586      -0.01547046405      0.003612590713
         1         8     0.0007441065283      0.002018974306     -0.004140377331      0.002717048594
         2         0     -0.001328761466      0.001902320505     0.0009761139993      0.002781820251
         2         1     0.0005774359245     0.0003142547841    -0.0001680144726      0.000983555321
         2         2       -0.2034578689      0.001522490694      -0.07580702648      0.002576550148
         2         3    -0.0006143296374      0.001416680071      0.002421010982      0.002748313654
         2         4     0.0001955366615      0.001410811505       0.08272793787      0.002631024227
         2         5    -0.0002183253439     0.0003667708497     -0.002037215983      0.003262905231
         2         6     0.0003315486888      0.002089340982       0.03191744634      0.002737315367
         2         7    -0.0005492956935      0.001544686836       0.04348341901      0.002729644943
         2         8      0.001068760813       0.00283388197      0.003310168536       0.00240570265
         3         0       0.01339603929      0.003028987657      0.009035693107      0.004016584852
         3         1     -0.003332609311     0.0003860551425     0.0009918649361      0.000907820894
         3         2     0.0008861522422      0.001410817004     -0.001389623917      0.004158242401
         3         3       -0.1310834006      0.002037042334        -0.200563679      0.002947482375
         3         4     -0.003827584768      0.002038009233      0.002292835789      0.002534457098
         3         5      0.001099483556     0.0005279559132      0.001279959517      0.002238832762
         3         6      0.002039024595      0.002063832958    -0.0001180264792      0.002815869306
         3         7     0.0004164058869      0.001811222443     -0.005074441973      0.003798610582
         3         8      -0.09155306845       0.00412482508      0.006529562716       0.00351531672
         4         0     -0.001061210004      0.004214492999     -0.002749185971       0.00431389377
         4         1     0.0001016618691      0.000399781024    -0.0001514434162     0.0008902091276
         4         2     -0.002582412746      0.002796087982       0.07644246659      0.002792541273
         4         3    -0.0002006069512      0.002251666486     -0.003040965492      0.002226601044
         4         4       -0.2030037241       0.00244346864       -0.1490866671      0.002725624246
         4         5    -6.568123565e-05     0.0004537049409    -0.0003479098219      0.002424487693
         4         6    -0.0009426695048      0.001942272392       0.02124288968       0.00262732933
         4         7      0.001500779969      0.001549665729       0.02559872383      0.003840817639
         4         8     0.0006372998622      0.004188546681     -0.003655890892      0.002920431336
         5         0      0.002012478594      0.002402446439     -0.002599075092      0.007053207307
         5         1     0.0002814788222     0.0002892447539       0.07437974288       0.00138337368
         5         2      0.002563351867      0.001558586709      0.003329358701      0.005012982699
         5         3     0.0007846594238      0.001539976957      0.004757365857      0.004935109461
         5         4    -7.696255952e-05      0.001409940166      0.007671517935      0.003720735693
         5         5       -0.2045141216     0.0007907349142      -0.02836732371       0.00337830814
         5         6     0.0002071737476      0.001845619376     -0.009404209017       0.00337323224
         5         7     -0.002243376907      0.002236107327      -0.02183744691      0.006909914856
         5         8     -0.001320241625      0.002396296321      0.001389795484      0.004402100731
         6         0      0.001085763891      0.004219171713      0.000845931186       0.00129534008
         6         1     0.0006037850533     0.0006885688554     0.0001572174844     0.0004042988809
         6         2      0.003980075868      0.001560077992       0.02816086108     0.0008703363289
         6         3      0.001447099869      0.003549592176      0.001055256514     0.0006821417858
         6         4     -0.003639780499      0.001820888115       0.01805317511      0.001020453115
         6         5     -0.001427843469      0.001164286346     0.0002246951768     0.0007678918266
         6         6       -0.2023045303      0.002350409348       -0.1956070171      0.001161617567
         6         7       -0.0011384876      0.001616995286       0.01215469365      0.001451261568
         6         8    -0.0003737040884      0.002660931192      0.001343918371      0.001014861576
         7         0      0.007054748828      0.003934743587     0.0008215578183      0.001115486842
         7         1      0.000549927444     0.0007370431868      0.000301822326     0.0003885543372
         7         2    -4.236925595e-05      0.001428359939       0.04380432404       0.00102148548
         7         3      0.004122972808      0.003166668497     -0.001355230605      0.001033015381
         7         4    -0.0008878983998      0.002075794479       0.02962206793      0.001092768185
         7         5     -0.000817447597      0.001177404633     0.0007191010718     0.0008834284137
         7         6      0.001290843231      0.002260860373      0.009256894675      0.001204167192
         7         7       -0.2042881068      0.001737272413       -0.1895304942      0.001657092376
         7         8     -0.000539173415      0.002878844717     -0.001165302766     0.0007457047457
         8         0     -0.003913951188      0.004183468506        0.0132256173      0.001285530467
         8         1      0.003441981062     0.0006713101032     0.0002818305846     0.0005652958143
         8         2    -0.0001628788804      0.001816488906     0.0008497262783      0.001010390936
         8         3      -0.08725649167      0.003575719734      0.002843116189     0.0007701558868
         8         4    -0.0003425820245      0.001429469229    -0.0005791121645      0.001630065501
         8         5      -0.00278308487       0.00109997903     0.0001309279345     0.0008942148431
         8         6       0.00212738602      0.002321226539    -0.0005605525217       0.00112878648
         8         7     -0.003363386746      0.001507289008    -0.0005679130677       0.00171428207
         8         8      -0.07723311117      0.002232507416       -0.1978652977      0.001295028839
Trace of the obdm: up: (-1.612104479,-7.051694211e-19) down: (-1.398193788,4.01706154e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2416570966      0.005485129633         0.171328264       0.00257766134
         0         1     2.561678947e-05     0.0002813540574      0.005120458546     0.0009835479742
         0         2     -0.006110786739      0.008185804495     0.0007860284637      0.002141524038
         0         3     -0.007193657421      0.001166963933       0.08604440817      0.002660513934
         0         4    -0.0004645144791      0.001595116122      0.003620554585      0.002004114115
         0         5      0.000493943981      0.000400359765     -0.005973255059      0.003076669029
         0         6      0.005791974321      0.008113074761     -0.003806834068      0.003054908746
         0         7     -0.005773285384      0.007469546469      -0.00517487765      0.003508804337
         0         8      -0.01551238484        0.0020467055       0.07060189987      0.002752161855
         1         0     0.0005671186974      0.003051319178    -0.0003822450896      0.004577936464
         1         1        0.2580085219     0.0007892759392        0.2576150916       0.00132051782
         1         2     -0.003335081147      0.002305120776     -0.004734826931      0.002585195732
         1         3     0.0008035938078      0.002509570442     -0.007180286439      0.003257832271
         1         4    -0.0001144010251      0.001381103274      -0.00624536314      0.002507012989
