         7         8      0.001791364034      0.001979570752      0.002998497743      0.001913897531
         8         0      0.008376417498      0.002316998802       0.04261337949      0.002032431168
         8         1     2.031958268e-05     0.0007841277705     -0.001041269044     0.0005695847473
         8         2    -0.0002471493948     0.0005863094188      0.004107141679      0.001471040127
         8         3      0.002764601878     0.0009433956664       0.01330252074      0.001459674015
         8         4      0.001183071586      0.001152983691      0.002213720785      0.001279116412
         8         5     0.0007984467016     0.0004013641835     -0.002067989972      0.001245327827
         8         6     0.0001444179186     0.0006152740963      0.003938269307      0.005055695951
         8         7     -0.001598861322      0.001342647941      0.001286829412      0.003272136729
         8         8       -0.1199278533      0.001463492095       -0.1059292776      0.002253142872
Trace of the obdm: up: (-0.9718036851,1.135538868e-18) down: (-0.8696703353,9.140080588e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09200734506      0.001558089762      -0.06193541988       0.00192009189
         0         1     -0.001246323841      0.001025796863     -0.001243254112     0.0004400847874
         0         2    -3.569487017e-05     0.0003451281273     0.0009636465033      0.001388465043
         0         3      0.007972265897      0.001107257657      -0.03319359808      0.001114700222
         0         4     0.0003897100981     0.0006327499979     0.0003809580186     0.0009752906936
         0         5    -7.957701522e-05     0.0005383034123      0.002729804122     0.0009744572576
         0         6     0.0002389910421     0.0005075073659      0.002244268811      0.001975338176
         0         7    -0.0009293032134      0.001298952726     0.0003926252023      0.003696651434
         0         8     -0.001073142296      0.001253112739      -0.02106076224      0.002548288147
         1         0      0.001034526719      0.002322613604      0.003208588996      0.002490805289
         1         1      -0.09960532828      0.001397222838       -0.0864542343     0.0008635927497
         1         2      0.000211274328     0.0005018262453     0.0002777442796      0.001375577826
         1         3    -0.0009392306035      0.001504620572      0.005170032792       0.00152983918
         1         4    -9.048627934e-05     0.0008520695427    -0.0004883358232      0.001081198265
         1         5    -3.574821575e-05     0.0006024057765       0.03631793086      0.001246491029
         1         6    -0.0005872002792     0.0005403638161     0.0002116870409      0.002279271899
         1         7    -0.0005548357331      0.001300633584      -0.00066780857      0.003579824798
         1         8      0.002206628173       0.00170402543      0.007146408871       0.00256212934
         2         0       0.00232728057      0.002063798901     0.0009042003315       0.00386888569
         2         1     -0.001010596279      0.001194127692    -0.0006363070295     0.0007760074511
         2         2       -0.1018758273     0.0009094997969      -0.09908678697      0.001709634115
         2         3     0.0006764794679      0.001322263258      0.002711697446      0.001622124717
         2         4     0.0008033366387     0.0007611116059      0.001901944432      0.001378728273
         2         5     5.224235448e-05     0.0005462475291     0.0001288704799      0.001078419816
         2         6     0.0001696203487     0.0005391682639     -0.005052859278      0.003261353056
         2         7     -0.001775953927      0.001245750212      -0.01222500239      0.005191246874
         2         8      0.004166409006      0.001638040395     -0.002228238831      0.003855916836
         3         0     0.0002559640704      0.003366310731      -0.02450825329      0.002764348532
         3         1    -0.0003511068296      0.002026449635      0.002816265968     0.0006469119037
         3         2      0.001180423292       0.00139644311      -0.00216810471      0.001222907843
         3         3      -0.05834665567      0.001487402605      -0.05693733791      0.001536181545
         3         4     -0.001121902735      0.001123904996     -0.001446200692      0.001097094119
         3         5      0.001659218968      0.001116781628    -0.0007023446308      0.001162976705
         3         6     -0.001339587489      0.002226195252      0.002707563511      0.002343303045
         3         7     -0.000772222356      0.001894005951      0.003890727824      0.003342795683
         3         8      -0.03854350385      0.003016887272       0.02983742948      0.002625262922
         4         0      -0.00325744645      0.003792219968     -0.001556599306      0.002253051059
         4         1     -0.003925168916      0.002332688608      -0.00036454325     0.0007942530839
         4         2      0.002380837693      0.001289599892     -0.001588801303      0.001329880257
         4         3     -0.001466037942      0.002526827576     -0.002059653636      0.001603578377
         4         4       -0.1054804787      0.001655925528       -0.1029619334      0.001196532563
         4         5     0.0002518002507     0.0008439736678    -0.0002258807864      0.001538400652
         4         6      -0.00250375527      0.001771374885      0.004771950489      0.002286216626
         4         7      0.001953477144      0.001709990356      0.007916357565      0.003256456757
         4         8     0.0007776341022      0.002469209999      0.001488551823      0.002178316539
         5         0     -0.005190184363      0.002533027438     0.0004158700471      0.004058614753
         5         1     -0.000567742239      0.001436892172       0.03685168963     0.0008623808098
         5         2     0.0004094276278     0.0007446060703     -0.001102812324      0.001587871406
         5         3     -0.001442347922      0.001600131671     -0.003329302058      0.001668053772
         5         4     0.0009483735131     0.0009890687558     -0.003610859621      0.001296080423
         5         5       -0.1019095657     0.0009275329227      -0.01741837341      0.001198697564
         5         6    -0.0008694900941      0.001006617507      0.009107636741      0.002706602151
         5         7     -0.001733726422      0.001175978457        0.0110543108      0.004026085099
         5         8     -0.003868837481      0.001790048138      0.001655328185      0.002877843665
         6         0     0.0009763449943      0.002056977554     -0.001919025827      0.001513419371
         6         1      0.001140664064      0.001368686127     8.679309402e-05     0.0004243626852
         6         2     -0.001108526132     0.0005212901087     0.0007733277524     0.0005892386799
         6         3        0.0041307535      0.001793859948    -0.0008603586532      0.001280718984
         6         4     0.0002808096783     0.0005321301458     0.0001872473832      0.000544630617
         6         5    -0.0009466081442     0.0006103042492     0.0003980809626     0.0009687901762
         6         6       -0.1009902602       0.00111334629       -0.1062305237      0.002645071688
         6         7      0.001506053201     0.0009479802107    -0.0009681450932      0.001433767316
         6         8    -0.0009268639218      0.001125147521     -0.004315352223      0.003208688892
         7         0    -0.0007529491573      0.001477583041    -0.0004030749151     0.0009874854784
         7         1     -0.001656516948      0.001741350217     9.388448988e-05     0.0003300371892
         7         2    -0.0001730575969     0.0004077250965     -0.001451530585     0.0005955596408
         7         3    -1.709759085e-05      0.002073110146    -0.0009201315896      0.001240801041
         7         4     0.0004939498758     0.0006307789076    -0.0006826962002     0.0006215802539
         7         5    -1.582372509e-05     0.0006894898395     0.0002372900723     0.0007340028158
         7         6      0.000560646625     0.0008136747128     0.0004977757434      0.001355654433
         7         7       -0.1018419862      0.001181924913      -0.09959078389      0.001380562677
         7         8     -0.001327733368      0.001855816353    -0.0006829728092      0.001366107572
         8         0      0.001155447469      0.001835181686      -0.02268895736      0.001537976929
         8         1    -0.0008192285533      0.001989990778       0.00248135732     0.0003899837897
         8         2      0.001009328234     0.0005805740156    -4.331069113e-05     0.0006743508025
         8         3      -0.04529536721       0.00297115663        0.0368864341      0.001597368188
         8         4       0.00016573629     0.0004969483583    -0.0004205533373     0.0006432029081
         8         5     0.0005450872593     0.0006000584004     0.0001744885824     0.0009121357918
         8         6     -0.002191474166      0.001369320967     0.0004549859012      0.001595573459
         8         7     -0.002480784782      0.001529162379    -0.0005148515414      0.001756276695
         8         8      -0.04592998606      0.001473642198      -0.06924499515      0.001618777528
Trace of the obdm: up: (-0.8079874331,-1.077646235e-18) down: (-0.6998603886,2.138552518e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.0365134369      0.001201942823        0.1135252536      0.002454475201
         0         1     -0.001172707943      0.001254785061     0.0004230012834       0.00034586675
         0         2      0.006482120944     0.0004670420882     -0.001027107806      0.001008273879
         0         3      -0.02862519351     0.0009978647003     -0.004011403288      0.001010086522
         0         4     -0.009405240337     0.0007226012391    -0.0008387795545     0.0008468672444
         0         5     0.0002376700276     0.0006513908579     0.0006885024892     0.0005081227397
         0         6     -0.003338489588     0.0005445246633      0.003695228831      0.002198954552
         0         7      0.002650551449     0.0005995563619       0.00673620401      0.003088181126
         0         8      -0.04328271938     0.0008421376572     -0.005553973878      0.001457649003
         1         0     -0.003647934463      0.002308226198     -0.006912565233      0.006466551477
