         2         4    -0.0005340214651      0.001763763861       0.05397192541       0.00150289763
         2         5       0.00138141672       0.00213770354     -0.002211531797     0.0009892323609
         2         6    -0.0008776478225       0.00116090933       0.01928765089       0.00209904568
         2         7     0.0006582720567     0.0007478463139        0.0326631771       0.00380535414
         2         8     -0.001958966593      0.001907525124      0.001543095867      0.002382948299
         3         0     0.0003790801056      0.002653498445     -0.005830776259      0.003360531951
         3         1      0.001205546626      0.001287167876      0.001205151447      0.001541382334
         3         2     -0.001607179099      0.003526179463     -0.001077851548        0.0013041853
         3         3       -0.1321187587      0.001047303364       -0.1333137814      0.001305755059
         3         4     -0.002506520291      0.002589172215     0.0007171902976      0.001421794085
         3         5      0.004660622382      0.003483072201     -0.001871274181      0.001105660937
         3         6      -0.00239645459      0.001575477905      0.004416867886      0.002396912701
         3         7     0.0004580277123      0.001010021276      -0.00530236352       0.00432883793
         3         8    -0.0001985933951      0.001630010139     -0.001772378436      0.002760123279
         4         0     -0.003027396128      0.002346048483       0.00544633187      0.006078584018
         4         1    -0.0002168460394     0.0009461305684      -0.00682062528      0.004411433262
         4         2      0.001527097536      0.002594258631       0.05110521732      0.001856389626
         4         3    -0.0003181785937      0.001093839502     0.0003942742947      0.001189444542
         4         4       -0.1330869086      0.002063726179       -0.1024767328       0.00268460073
         4         5     -0.001280936693      0.002363203441      0.002157424594      0.001540259763
         4         6    -0.0008773219056      0.001180219035       0.01665774734      0.004302562212
         4         7      0.000219657103     0.0008100573714       0.03243091161       0.01087129247
         4         8     -0.001211784948      0.001943762586      0.002211447596      0.001958704011
         5         0     -0.004292884251      0.004321625946      0.003232487607      0.005547758991
         5         1       0.04865207016      0.002315309524      -0.04853523545      0.004052322938
         5         2      -0.09960413531      0.005562496314      -0.00531090912      0.001787471161
         5         3     0.0009285183028      0.001058697865     0.0005803353719     0.0007894244671
         5         4       -0.0668402564      0.003925816618      0.005344427097       0.00253313277
         5         5      -0.01680707168      0.005415133029       -0.1141226953      0.001646285454
         5         6      -0.02733683578      0.002209684423      0.008200567633      0.003126978947
         5         7      -0.03823489125      0.001501312264      0.005432296391      0.008686799754
         5         8      0.001815103963      0.001860260644      0.004848905227      0.001727438502
         6         0    -4.537110603e-05     0.0009330396584     -0.003103474475      0.001891311859
         6         1     0.0009901802546     0.0004554431994     0.0003612440956      0.001359670649
         6         2     -0.002629790901      0.001167023515       0.02057459731     0.0008285896408
         6         3     0.0005083788854     0.0005711834492     0.0001360989056        0.0005303651
         6         4     -0.002354346286      0.001449503834       0.01358898646     0.0009840275111
         6         5      0.001736315798     0.0008274231459     0.0004318971403     0.0007424830267
         6         6       -0.1334847589     0.0009846084544       -0.1276558228      0.001172566376
         6         7    -0.0008523995837     0.0004536181221      0.008571758435       0.00209236355
         6         8      0.001522692373      0.001295979123    -0.0006566938521     0.0007012366557
         7         0    -0.0004426981131      0.001074641291      0.001102026311      0.002646991216
         7         1    -0.0004314090115      0.000369520015      0.000424336696      0.001346492059
         7         2     0.0006546827373      0.001014007073       0.03043492961      0.001064748809
         7         3    -0.0007339758122     0.0005335879509     0.0009295509017      0.001222470529
         7         4     0.0006431168256      0.001055269194       0.01936003109      0.001391257452
         7         5    -0.0003866448862     0.0006899132921    -0.0007053536281      0.001149931167
         7         6     0.0005846359226      0.000681762096      0.009724873415     0.0009113562201
         7         7       -0.1328556048     0.0007832615282       -0.1204605357      0.002775778368
         7         8     -0.002217537476      0.001554757376      0.001555719463      0.001093096242
         8         0      0.009815441602      0.002286432459       0.00421649978      0.001854745962
         8         1    -7.345988657e-05     0.0003737417126     -0.007227136627      0.001120479976
         8         2     -0.001257247143      0.001266503181     -0.001325211078     0.0007884125236
         8         3      0.001934545565     0.0004038260653      0.002149643969      0.000434083399
         8         4     -0.001432442491     0.0007173351183     0.0007783198203     0.0007539996067
         8         5      0.001693131328      0.001275376063      0.004144529575     0.0008253605375
         8         6    -0.0007819445761     0.0004667190103    -0.0005147653993      0.000999195799
         8         7    -0.0007327758409     0.0006774385611     -0.001554207907      0.001438090987
         8         8       -0.1277580607     0.0008949726979        -0.126755625     0.0007803352039
Trace of the obdm: up: (-1.048059334,1.913730476e-18) down: (-0.918873234,4.321688071e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1421941712      0.001551566268       -0.2054332757      0.001935070375
         0         1     -0.004030293086     0.0004903079232     0.0004943739687      0.001596134139
         0         2      0.001567626595     0.0009081179555       0.00235804655      0.001338368666
         0         3      -0.07579101874      0.001633816837      0.005243942382     0.0005336059525
         0         4     -0.001179846027       0.00110610721      0.001271338533      0.001240664049
         0         5      0.001355311851     0.0009831610251     -0.001557340143      0.001449359344
         0         6     -0.001069413499     0.0007555628532    -0.0006420710107      0.001308484482
         0         7      0.001350052308     0.0008119237458     0.0007235379837      0.001669831253
         0         8      -0.04358557113      0.001885405017       0.01055445628     0.0006862104722
         1         0     -0.003918203174      0.001592898756      0.002959057466      0.005542654391
         1         1       -0.2215795313     0.0007848716079        -0.186040592      0.004926402439
         1         2     4.009103725e-05     0.0008780353992       -0.0133522697      0.004890907793
         1         3       0.01059226058      0.001974016684      0.001496436621      0.001572813932
         1         4    -0.0001539570658     0.0009428715334     -0.008810803335      0.002771063619
         1         5    -0.0006498010737     0.0009294705479       0.08245239721      0.003199561984
         1         6     0.0001714625801     0.0006296525441     -0.000213708042      0.002558222758
         1         7     0.0001997255278     0.0005486395775     -0.004150872755      0.002758546641
         1         8      0.004431107493      0.001879601186      0.001341265848      0.001368574114
         2         0    -0.0006903292243      0.001690113402      0.004578371447      0.003732492923
         2         1    -0.0004520861009     0.0004565548835    -0.0002157551664      0.003919248961
         2         2       -0.2212605163      0.001208712612       -0.2067987481      0.003239097512
         2         3     -0.001391126223      0.001484592212       0.00143851854      0.001021306792
         2         4     -0.001571446576      0.001030732041      -0.03191603023      0.001818264571
         2         5     0.0007516577461      0.001016260613      0.002833337887      0.002495258049
         2         6     -0.001510274949     0.0007046842865       0.04002430048      0.001992864827
         2         7      0.000226208437     0.0004818653278      -0.02190150642      0.002103808644
         2         8      0.002839040181       0.00195208083     0.0009850759236     0.0009857051673
         3         0      -0.06025335439      0.001779045067      0.003175800957      0.002537608485
         3         1      0.004722242794      0.000452826845     0.0005332335971      0.001900844451
         3         2    -0.0004571210295     0.0009724443231      0.003164296906      0.001851924549
         3         3       -0.1246861437      0.001352977412       -0.2214225046      0.001022793334
         3         4     0.0004360733986     0.0009629337058    -0.0003754850821      0.001484761403
         3         5     -0.002477409537     0.0008809299643      0.002631671236      0.001833197006
         3         6      0.000663913501     0.0006567047618     -0.003831423107      0.001787107458
         3         7    -0.0004452570699     0.0005843168186     0.0003550743512      0.002071410543
         3         8       0.05856266223      0.001885837934      0.002719980567     0.0008478380863
         4         0     -0.000272861052      0.002092616718      0.004435983029      0.005573422533
         4         1    -0.0006694258587     0.0005021566336      0.003937606377      0.004240569743
         4         2    -0.0004703933963       0.00108155071      -0.03271163249      0.004595832738
         4         3     -0.001104677651      0.001616334223      0.001122616481      0.001747478028
         4         4       -0.2206862818      0.001150861873       -0.1789703476      0.002656039545
         4         5     -0.001714439201      0.001106696437      0.003695520644      0.002988271127
         4         6     0.0008034445515     0.0006605846641      -0.05247218802      0.002604388634
         4         7    -0.0008692177557     0.0007084503735       0.03310867174      0.003029562282
         4         8       0.00148634418      0.002156765964       0.00274985362      0.001507264247
         5         0     0.0008019719054      0.001752428216      0.001163892962      0.003414289895
         5         1     0.0003972006027      0.000450684256       0.08255641426      0.002802821308
         5         2     0.0002165015619     0.0009150011006       -0.0258643949      0.002616118745
         5         3     -0.002633940592      0.001416413897     0.0005674751774      0.001038851132
         5         4    -0.0008955147809     0.0009206760947      -0.01110710899      0.001655835206
         5         5       -0.2207287164      0.001036412571      -0.03620937326      0.002042226686
         5         6     -0.001119361328      0.000613066985      0.001504632502      0.001954831651
         5         7     0.0008820768364     0.0006550406879     -0.005207471889      0.002483956513
         5         8     -0.005208599493      0.002194074219      0.001424660687      0.001058156032
         6         0      0.002356260291      0.001780198119     -0.004276937551      0.001623726709
         6         1     0.0003260549213     0.0005848127829    -0.0007560529495      0.001696118277
         6         2     -0.001737536803      0.001071113179       0.04813648938      0.002065204451
         6         3     0.0002081148197      0.001885993108    -0.0008570738272     0.0005040490036
         6         4     -0.000759092403       0.00101835535      -0.06973325535      0.001924068369
         6         5    -2.979372591e-05     0.0008942806921     0.0003699027459      0.001852947634
         6         6       -0.2217982753     0.0009697049788       -0.1111871863      0.001705913454
         6         7     -0.000855124828     0.0006998866935      -0.06885252507      0.002386493536
         6         8     4.140750163e-05      0.001275508263     -0.001193520893     0.0007327473193
         7         0     -6.08025565e-05      0.002214815851    -7.714190279e-05      0.001281358787
         7         1    -0.0001534641254     0.0007811138363      0.003383475594      0.001748250565
         7         2     -0.001119353248      0.001157129093      -0.03002765522       0.00193787984
         7         3    -0.0006907412364      0.002933218828     0.0004567795188     0.0005058059331
         7         4      0.001707844009      0.001105327392       0.04898111308      0.001945098607
         7         5    -0.0009655363148       0.00154303674     6.082786151e-05      0.002315515322
         7         6      0.001125791668     0.0007991781428      -0.07436573681      0.001671908425
         7         7       -0.2226572115      0.001012391545       -0.1759880902      0.001973590824
         7         8     -0.001717881899      0.001723755552     -0.000818222672     0.0007540724175
         8         0      -0.05008683735      0.001976324767        0.0139519887      0.001258973083
         8         1      0.005028961564     0.0006077607038     0.0002621439577      0.001398046742
         8         2     0.0006943547729      0.001008302679    -0.0002245064363      0.001889781679
         8         3       0.07838829057      0.002665557337      0.003940193412     0.0005796013538
         8         4      0.000949935143      0.001000220569    -0.0001797741648       0.00193071138
         8         5    -0.0006628719838      0.001341169186     0.0001454821451      0.002366882425
         8         6     0.0002462924988     0.0007128435641      -0.00138081846      0.001885796096
         8         7    -0.0002775844628     0.0006504758287     -0.001360384348      0.001943912859
         8         8       -0.1537526414       0.00141984261       -0.2140353465      0.001086065042
Trace of the obdm: up: (-1.749343489,1.003893547e-18) down: (-1.536085464,1.443861425e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1814201731      0.001441962487       -0.1816544839      0.001352101606
         0         1    -0.0008599131276     0.0003606838852     8.034979099e-05      0.001538315443
         0         2    -0.0007446208401     0.0008393962307      -0.00152734191      0.001086584774
         0         3       0.01697718908       0.00100931368      0.003923631019     0.0004450204647
         0         4     0.0001399336278      0.000686396565     7.428253726e-05      0.001330441799
         0         5     -0.001280641732     0.0007741528296     0.0005595959547      0.001171099552
         0         6     0.0004786698996     0.0005046380305    -0.0002179678238      0.001344238895
         0         7    -0.0001857095206     0.0005859492889     0.0004100407157      0.001922809512
         0         8     -0.002808572514      0.001434899923       0.01050919552     0.0005449271653
         1         0     -0.001031661269      0.001429135014     0.0004416004912       0.00270361862
         1         1       -0.2006045044     0.0008549866701       -0.1686437722      0.002422073692
         1         2     0.0005222668309     0.0009947454731      0.004740405792      0.002641849979
         1         3     -0.004446325258      0.001468530414    -0.0003864874814      0.000798234665
         1         4     0.0005603542623     0.0009215066292      0.003931094412      0.001947882652
         1         5     -0.001248844058     0.0008284542484       0.07113101201      0.002021990599
         1         6    -0.0001466792297     0.0006337843037      0.004381853023      0.002269222414
         1         7     0.0005992960227     0.0005050970864      0.009585976432      0.002841669301
         1         8      0.003099993634      0.002009460505    -0.0007641050938     0.0008034214239
         2         0    -0.0006884301743      0.001570956555     -0.002402122701       0.00227361225
         2         1    -0.0005762290728     0.0004145508385    -0.0005649225282      0.002219227176
         2         2       -0.1994471681      0.001462022993       -0.1558186989      0.001912549622
         2         3     0.0003460247065      0.001222664667     -0.001280017559     0.0007782580644
         2         4      0.000487262498     0.0008959226387      -0.06527239439      0.001842939348
         2         5     5.743458506e-05     0.0008358935067      0.002092588616      0.001633261622
         2         6     0.0004279068409     0.0007204717411      -0.03621564734      0.002302019264
         2         7     5.706601847e-05     0.0004713543912       0.01895484646      0.002068104714
         2         8     -0.003089429794      0.002170091928     -0.001796399538     0.0009433804776
         3         0      0.003137678637      0.001480160205      0.003923747919       0.00212451944
         3         1     -0.003151820016       0.00143868813    -0.0005215162889      0.001724085161
         3         2      0.001300288965      0.001464630104     -0.002814993365      0.001632082863
         3         3       -0.1134576809      0.001385526181       -0.1995302117     0.0009866462882
         3         4     -0.001546884235      0.001128894993    -0.0007805631049      0.001634111684
         3         5     -0.003812171978       0.00341573405    -0.0004609210604      0.001873506764
         3         6     -0.001637329796     0.0007694359106      0.001937300682        0.0020776086
         3         7      0.001197650882     0.0008057207775      0.001315582216      0.003054039293
         3         8      -0.06877824102        0.0021811867      0.002558418596     0.0009220820897
         4         0     -0.001639384934      0.002015356461     0.0004148661243       0.00272048845
         4         1    -0.0009185579146     0.0006598261919      0.005730969082      0.002376101582
         4         2     0.0005072871688      0.001423343816      -0.06553816939      0.002460571673
         4         3    -0.0005539390934      0.001338629149    -6.569301113e-05      0.001307080431
         4         4       -0.1966958383      0.001271270627       -0.1036993141      0.002034289902
         4         5     -0.002415734327      0.001542079953     0.0006188766649      0.001755421376
         4         6     0.0004907669116     0.0007590968023       0.05059517786      0.002776495263
         4         7    -0.0003676342296     0.0006648897891       -0.0288942329      0.002790372991
         4         8      -0.00394889862      0.002457000077     7.267973237e-05      0.001168821607
         5         0    -8.931988477e-05      0.001308773933    -0.0002949292659      0.002399680024
         5         1     0.0004585659109     0.0004141942489       0.06825335038      0.002196016505
         5         2    -0.0004655191372     0.0008813581586       0.02010259112      0.001853077341
         5         3      0.001797015125      0.001126258293      0.001547804798     0.0009037248032
         5         4    -0.0002734939878     0.0008557271866       0.01183102826      0.001554799964
         5         5        -0.199425775      0.001075842837       -0.0307237116      0.002183228267
         5         6     0.0003505995071     0.0006060382399     0.0007427889474      0.002388554456
         5         7    -0.0001971489574     0.0005531749175      0.003345713331       0.00291021085
         5         8     -0.001188731826      0.002002496847      0.001201046045      0.001003335757
         6         0      0.001481366114      0.001695772034      0.005323459135      0.001516836008
         6         1      0.000145666607     0.0006465137947     -0.001122009089      0.001711081956
         6         2     0.0008010668545      0.001493514393      -0.04337251287      0.001746074606
         6         3    -0.0005961463861      0.002135191476     0.0006982056836     0.0004971872761
         6         4     0.0004724372062      0.001626527324       0.06429038484      0.001980065467
         6         5    -0.0002034991091      0.001091058317     8.166551795e-05      0.001977471185
         6         6       -0.2001285459      0.001450203921       -0.1568444244      0.001554388773
         6         7       0.00109658137     0.0009118407726      -0.02746983991      0.001342812904
         6         8    -0.0009464341814      0.001623930817     0.0008778692195     0.0006941456026
         7         0     0.0002064291008      0.001872161922    -7.566605503e-05      0.001766909157
         7         1     0.0005103978191      0.000639628401     -0.003230836788      0.002565317585
         7         2     -0.001006165538       0.00131968238       0.02856013141       0.00161493413
         7         3      0.001814076093      0.002420671369    -0.0005500217556     0.0006128835879
         7         4    -0.0007808415311      0.001350495873      -0.04581770999      0.002035439434
         7         5    -0.0003205574099      0.001275780814      0.001160839091      0.002488246819
         7         6    -6.304189476e-06      0.001082899899      -0.02523879801      0.002084279344
         7         7       -0.2013003333      0.001183101138        -0.182742356      0.001788838062
         7         8     0.0006040296691      0.001651079035     0.0003550406006       0.00072179437
         8         0     -0.002589950182      0.004712210656       0.01344474857       0.00166108179
         8         1      0.003285772974      0.000615918306     0.0003912469299      0.001231212624
         8         2      0.004374075032       0.00240143599     -0.001272087982      0.001373332933
         8         3      -0.08829886375      0.002340860043      0.002690300003     0.0005383524373
         8         4       0.00124285225      0.001272158622     0.0009919657705      0.001729562474
         8         5     -0.003711585695      0.002448723717     0.0002319163986      0.002402365405
         8         6    -0.0003147241954     0.0007876342706     -0.003323245676       0.00182279959
         8         7      0.003104304672      0.001429370565    -8.051941958e-05      0.001562379876
         8         8      -0.08884820888       0.00145357476       -0.1931773477      0.001013064935
Trace of the obdm: up: (-1.581328228,-1.474796171e-18) down: (-1.37283432,6.615988741e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.116612127      0.002239374436        0.1714343795      0.001713832656
         0         1      0.009220937744      0.001360123523     -0.001573176948      0.001306126766
         0         2      -0.00405960064      0.002713453115    -0.0008866121599      0.001110468805
         0         3       0.05568296872      0.001283007385     -0.005474277837     0.0005107865016
         0         4     -0.002771303623      0.001970159562    -0.0006490205527      0.001270689299
         0         5      0.009419002304      0.003233890957     0.0001926488271      0.001258870836
         0         6     -0.001116759003      0.001154897267      0.001579172536      0.001420129959
         0         7    -0.0005060253623     0.0008542161779      0.002781784919      0.001712713736
         0         8       0.04599607216      0.001648609001       -0.0111365687     0.0006108308389
         1         0      0.004333644585      0.002095500744      0.001974398872      0.003624783547
         1         1        0.1883839866     0.0008180512264        0.1928876244       0.00252545212
         1         2    -4.004090961e-05      0.001111638774     -0.004521354272      0.002873954198
