         4         3    -0.0009080612026     0.0003805847399    -4.680350404e-05     0.0004329909028
         4         4        0.9810573338     0.0005575855555        0.9529414033     0.0005653466816
         4         5      0.001101594656     0.0003169857929      0.001610393414     0.0003085125874
         4         6    -0.0008779371887     0.0001613922334       0.07888096457     0.0005877880329
         4         7      0.003751520042     0.0001560281131        0.1057364348     0.0008678133729
         4         8    -0.0004153421872     0.0004355653862     0.0005766345025     0.0004484958873
         5         0      0.001399133213      0.000842059199      0.001019854989     0.0008504027573
         5         1     -0.001660764669     0.0003059049518      0.003093590834     0.0003068380023
         5         2    -0.0008537761913     0.0002964251608    -0.0009765650434      0.000373507413
         5         3     0.0003057098196     0.0003961478663     0.0005066288791     0.0004233335691
         5         4       0.00114276971     0.0003116382995      0.001492252539     0.0003531239882
         5         5         0.979355005     0.0005700538018        0.9838884051     0.0005765976812
         5         6     -0.001946449825      0.000161903169     -0.001639389526     0.0005247384345
         5         7      0.001167373209     0.0001581083312      0.001664211055     0.0007420523119
         5         8      0.000539415901     0.0004367462223     0.0004736875588     0.0004308166612
         6         0    -0.0003647561774     0.0008282509042    -0.0002354969561     0.0007294709349
         6         1       0.00466725186     0.0001196819767      0.004581062929     0.0001351330576
         6         2       0.00362959197     0.0001074431599        0.1060569827     0.0002588070293
         6         3    -3.621008673e-05      0.000317273056    -0.0001549010686     0.0002860124475
         6         4    -0.0007306813096     0.0001344469181       0.07917586776     0.0002077392628
         6         5     -0.001865458574     0.0001228587897      -0.00175475021     0.0001161265409
         6         6        0.9755691206     0.0007662996762        0.7117887331     0.0007429094162
         6         7     -0.001001194935       0.00033457092       -0.3826049951     0.0007636743319
         6         8     0.0002671032481     0.0004768594134     0.0002646459979     0.0004441784073
         7         0    -0.0003231333761     0.0007927312493     0.0008385357658     0.0006127363264
         7         1     -0.002951373831     0.0001183425458     -0.004106535663     0.0001253749274
         7         2      0.002280082162      0.000116230045        0.1704805475     0.0002753679176
         7         3      0.000561889892      0.000299710407      0.000345970819     0.0002469477325
         7         4      0.003635552292     0.0001221297295        0.1055453501     0.0001950596748
         7         5      0.001253077189     0.0001330745729      0.001612585462     0.0001027882412
         7         6    -0.0008560500237     0.0003276964401       -0.3822553101     0.0005617210064
         7         7        0.9749082034      0.000785234003        0.3843078748     0.0006965414778
         7         8     0.0004198107662     0.0004728417855      0.000917984142      0.000409782595
         8         0       -0.3148898206      0.001028302822       -0.3119847073      0.001037115291
         8         1     -0.001155536166     0.0001168760235     -0.001660274698     0.0001346853279
         8         2    -0.0002469153022     0.0001169199364     0.0002846603091     0.0002604762947
         8         3       -0.1104983553     0.0004011028711        -0.115840559     0.0004069250681
         8         4     -0.000117054676     0.0001311819319     0.0004758835061     0.0002019031292
         8         5     0.0006180605885     0.0001266842572      0.000767463744     0.0001029255972
         8         6     0.0003031556663     0.0003305223952    -0.0003697539578     0.0005345575548
         8         7     0.0002733398231     0.0003308126865     -0.001092945391     0.0007377550483
         8         8        0.8243415295     0.0008034407643        0.8106791614     0.0008131338394
Trace of the obdm: up: (7.940509464,-3.867404829e-19) down: (6.95767268,-7.205091739e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110170534 +/- 7.972291916e-05
0.1110471672 +/- 5.901022728e-05
0.1110738994 +/- 5.745962005e-05
0.1110691097 +/- 5.884464958e-05
0.1111338664 +/- 6.120366775e-05
0.1111017645 +/- 6.256050169e-05
0.1111868742 +/- 8.655884686e-05
0.1111874906 +/- 8.910859913e-05
0.1111827746 +/- 8.435136556e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04504032516      0.001987600188       -0.0414188939      0.002408901663
         0         1     -0.001493525402     0.0004450418479      0.001329218472      0.002024395519
         0         2     -0.001035782658     0.0007562054743     0.0002808858818      0.000973213545
         0         3      -0.01954832339     0.0009619941657      -0.01909123115      0.001704860824
         0         4     0.0002859974222     0.0005957526741     1.236091616e-05     0.0008251651507
         0         5     0.0004458493095     0.0006344764182     -0.001332038777     0.0008772031702
         0         6     0.0003986939507     0.0007863809923      0.002767922667      0.002886216733
         0         7      0.003021655684     0.0008448340376     0.0006243429286      0.002499645362
         0         8      -0.01784746261      0.001681199779      -0.01803855879      0.001621960508
         1         0     -0.004779199021      0.002469938401      0.001756668643      0.003571368898
         1         1      -0.06713106339      0.001009357757      -0.01268109403      0.001178049907
         1         2     -0.001305447234       0.00113135445     -0.005640373586      0.002324274118
         1         3     -0.003039487728      0.002886045695     -0.001530547292      0.001773082913
         1         4     0.0007542612866      0.000981986373      0.002553883695      0.001128367807
         1         5     -0.001150540935      0.001350798618        -0.020852013      0.001547641222
         1         6     0.0008820528683      0.001392185586      0.004541964559      0.003330802218
         1         7      0.001365168217      0.001061777697        0.0199275548      0.006924377634
         1         8     0.0004944778714      0.002000760573     -0.001569740094       0.00250874032
         2         0       -0.0180210198       0.02050215793    -0.0001590241593      0.004026918977
         2         1      0.003346152286      0.002745463526      -0.00192782744      0.001299558998
         2         2       -0.0686729078      0.001541271538      -0.07316743311      0.003460905875
         2         3      -0.01093437038        0.0120187876    -0.0006921066417      0.002236505263
         2         4      -0.00375084641      0.004721368463    -0.0002290711226      0.001887578697
         2         5      0.002009234836      0.002176949671     0.0002234997773     0.0009288586172
         2         6      -0.00728974933      0.007263962944      0.003076662235      0.005732711645
         2         7      0.005148006802      0.005798056381     0.0009483295857      0.009198609189
         2         8      -0.01155484141       0.01260792325    -0.0004596783561      0.002314532532
         3         0      -0.01131185311      0.009897662776      -0.02073724935      0.005137576096
         3         1    -0.0008892253186      0.002071834453      0.005836617572      0.005538156883
         3         2      0.003378680067      0.002218424744     -0.002195503306      0.003512605443
         3         3      -0.03744255233      0.006287409172      -0.04224861193        0.0032153801
         3         4      0.003883494878      0.003567426378     -0.001502494317      0.002002924791
         3         5     -0.002367953327       0.00140410342    -0.0009177588819      0.001428066547
         3         6     0.0003200042849      0.003344998176      0.006636330867      0.004151541173
         3         7     -0.006160459386      0.002656965934      -0.00319616454      0.007210645499
         3         8       0.02555821737      0.005408285542       0.02579206139      0.002922154595
         4         0      0.005122005325       0.00316322305     -0.007180966385      0.004935857289
         4         1      0.001332913908     0.0007771360078    -1.817419755e-06      0.001254108153
         4         2     0.0006380975209     0.0008448273968     -0.003645441644       0.00379388728
         4         3      0.003757051874      0.002217800846     -0.003878515437      0.005685223621
         4         4      -0.06694742508      0.001064094927      -0.06863091848      0.001747663141
         4         5     0.0007851991189     0.0009896774375     0.0001514550566      0.001016245953
         4         6    -0.0006732684536      0.001163243007      0.002341009254      0.004418245433
         4         7    -9.177459238e-05       0.00107295644     0.0006398211939      0.009024363584
         4         8      0.003326172967      0.002185679224      0.002099650356      0.004164724087
         5         0     -0.001627489172      0.005698800913    -0.0006087490579      0.004509443359
         5         1       0.00125503794       0.00122114124      -0.02523528522      0.001845814621
         5         2     -0.002495241234      0.001530747806     -0.001275531617      0.002375452438
         5         3     -0.006482557215       0.00445274077     -0.004390925015      0.003599444341
         5         4    -0.0002620584931      0.001903791605     -0.002323640783       0.00138453112
         5         5      -0.06656777518      0.001724183534      -0.05952442169      0.002649339772
         5         6     -0.000102342147      0.002427245331      0.002295483415      0.004078126396
         5         7      0.003585757163      0.001908504087      0.005121856661      0.005750550158
         5         8     -0.001207781465      0.003566733641      0.001119507236      0.002789788838
         6         0    -0.0002195491332      0.001758015871     -0.003055453567      0.001767625242
         6         1    -0.0001068929592     0.0003457869918      0.004518835543      0.003979802123
         6         2     0.0001952522612     0.0004716041551     7.076422475e-05     0.0006847184882
         6         3     0.0008667398112      0.000761498255    -0.0001047492891      0.001197545587
         6         4    -0.0004978877942     0.0006007543629     0.0008596872197     0.0005052778867
         6         5    -0.0005065557829     0.0006155084089     -0.001740612516      0.001345116262
         6         6      -0.06803885054     0.0009589490703      -0.06918248863      0.001206847044
         6         7      0.000808137341     0.0007438355028    -0.0006158965326      0.001540130615
         6         8      0.001824246629      0.001378933082     -0.001037888052     0.0009918486495
         7         0     -0.005614928427      0.003218162716      0.000912804594      0.001715357801
         7         1     8.310348762e-05     0.0003633663702      0.002382643788      0.002047231445
         7         2     0.0005729296981     0.0008910576149        0.0016533219     0.0006963825192
         7         3      -0.00227496778      0.001531913219     -0.001519067309     0.0008120767529
         7         4     0.0005146693695     0.0004988323104    -5.531843054e-05     0.0006284684067
         7         5    -0.0003828878254     0.0006199037036    -0.0002101256251     0.0006874471419
         7         6    -0.0008918387618      0.001272842397     0.0009110392085      0.001330553687
         7         7      -0.06516689959      0.001288024831      -0.06699804847      0.001516144861
         7         8     -0.001877434482       0.00242971045      0.001484225133     0.0009115645783
         8         0      -0.01139720462      0.006657947804      -0.01280749369       0.00391484561
         8         1      0.001985680061     0.0005777916346      -0.01471667202       0.01328777705
         8         2     0.0003056758024      0.001928685325      0.002153853127     0.0009151460143
         8         3       0.02647019663      0.003098231089       0.02603421502      0.002178079654
         8         4    -0.0007885059176     0.0009348422024      0.001889035373     0.0008867966624
         8         5    -0.0003820011136      0.000828946096      0.003207684498      0.003766041611
         8         6     0.0005191545059      0.002555173817     -0.003850001107      0.001735011991
         8         7     -0.002390280997      0.002224164281     -0.006326347124       0.00255440217
         8         8      -0.03815752982      0.005112055855      -0.04082265407      0.001495862037
Trace of the obdm: up: (-0.5231653289,2.200173404e-18) down: (-0.4746745643,-9.093456e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110170534 +/- 7.972291916e-05
0.1110471672 +/- 5.901022728e-05
0.1110738994 +/- 5.745962005e-05
0.1110691097 +/- 5.884464958e-05
0.1111338664 +/- 6.120366775e-05
0.1111017645 +/- 6.256050169e-05
0.1111868742 +/- 8.655884686e-05
0.1111874906 +/- 8.910859913e-05
0.1111827746 +/- 8.435136556e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06687821364      0.001581436141      -0.06616778443      0.002294161157
         0         1     0.0002820169617     0.0003891238969     0.0008165346138     0.0008381937132
         0         2     0.0004438851523     0.0003876059707    -0.0004554435941     0.0007653341219
         0         3      0.002230233316     0.0006535288441      0.008496981646       0.00149235145
         0         4     1.871421609e-05     0.0005896800631     0.0001222645852     0.0006531169643
         0         5     0.0004185417841     0.0004940257331    -0.0009071713025     0.0008103559085
         0         6     -0.001350712753     0.0005638828123     -0.001001583857      0.001713117204
         0         7    -0.0007582023343      0.000642513231      0.001790516603      0.001382678642
         0         8      0.002303455468      0.000767457884     -0.003542122804      0.002038526857
         1         0     -0.002769327197      0.001517304755      0.005851758629      0.002936967785
         1         1      -0.07378284444      0.001044100909      -0.07290196935      0.001499069814
         1         2     -0.001326104229      0.001215006084      0.004809504924      0.002280017875
         1         3      -0.00406746056      0.003050291217    -0.0005731269256      0.001505747765
         1         4    -0.0008508159445      0.001107531643     0.0004512524814     0.0009460755005
         1         5      -0.00213624354      0.001437980657      0.001739605424      0.001663054875
         1         6      0.000997817564      0.001519733133     -0.001401053417      0.001826902774
         1         7      0.001973508642      0.001104496395      0.002141014304      0.006300519695
         1         8    -0.0001683860173      0.001501366514      0.002793771762       0.00245404209
         2         0     -0.001370800775      0.001865755537     -0.002568670273      0.002967930982
         2         1    -0.0002384033026     0.0005347783874      -0.02216728293      0.001438309265
         2         2      -0.06822951074     0.0009375886393      -0.06873805295        0.0030629011
         2         3    -0.0007648903638      0.001233175649       0.00285434437      0.001907965801
         2         4       0.00192609347     0.0006029918056      -0.01071891499        0.0014486243
         2         5    -0.0008335170876     0.0008416957171      0.009125931346     0.0008867339222
         2         6       -0.0103651678      0.001099873135       0.01818528363      0.003232287951
         2         7      -0.01319834935      0.000837702786       -0.0171739588      0.007550375535
         2         8    -0.0005682978778      0.001105792348      0.001752582223       0.00196932735
         3         0     0.0007231572581      0.001878367607     -0.003131850176       0.00415870509
         3         1     0.0006618264793     0.0007589753474     -0.001330762268      0.001063452635
         3         2    -0.0008308300526      0.001105026197     -0.004456299354      0.003238609714
         3         3      -0.07105737518      0.002132358991      -0.03738599622      0.002444091665
         3         4     0.0007161181063     0.0009445450677     -0.003456594913      0.002082268084
         3         5      0.001511640791      0.001293206058     0.0007935776907      0.001085605477
         3         6     0.0007719585037        0.0016384998      -0.00197218248      0.002347578873
         3         7    -6.367180922e-05      0.001121646407     -0.006587045126      0.006506443558
         3         8     0.0005575740977      0.001345997133       -0.0309885526      0.002122552296
         4         0      0.002370687706      0.002398457827     -0.007425266055      0.007251972598
         4         1     0.0005507419944     0.0007829295838        0.0292996734      0.001971829778
         4         2      0.002993106001     0.0009391926818      -0.01245868522      0.002860940557
         4         3      0.002010328264      0.002073716629       -0.0030585754      0.003183064872
         4         4      -0.07195691133      0.001215687614      -0.05904721575      0.002700638771
         4         5     0.0006638966326      0.001027235865       -0.0114048779      0.002021856535
         4         6     -0.006660261641      0.001195382164      -0.02002245713      0.003692542586
         4         7     -0.009678809167     0.0009769396632       0.01139037886      0.006602632407
         4         8     0.0006541804093      0.001384323793    -2.196526372e-05      0.003403820724
         5         0      0.000580478867      0.001660780487      0.002836545885      0.004875309141
         5         1    -0.0005435379054      0.000774402224     -0.002104611332       0.00116652352
         5         2     -0.001738466387      0.001392069371    -0.0007576953954        0.0016251099
         5         3     -0.003616484533      0.003470060216     -0.002219469882      0.002511829884
         5         4      0.001329892096      0.001156130686     -0.001839947223      0.001226944498
         5         5       -0.0738690797      0.001740580087      -0.07543813968      0.003015595143
         5         6      0.002045103369      0.001663328668     0.0008026572731      0.002844586519
         5         7     0.0006701779619      0.001056789997      0.002458868495      0.003283768079
         5         8      0.001510720868      0.001690035359      0.001724021665      0.002673556453
         6         0     -0.007610917331       0.00305523932    -0.0004261534968      0.002429822525
         6         1    -0.0001782898946     0.0006629759729      -0.04504872883      0.001190372541
         6         2      -0.01055838883     0.0006521703312       0.01489692231     0.0008310328749
         6         3     -0.002746878636      0.001487366446    -9.263170373e-05      0.001055252106
         6         4     -0.005597157257     0.0009548754063      -0.02322322069     0.0007794917504
         6         5     -0.000816852183     0.0008961800941       0.01902808325     0.0006623014513
         6         6      -0.05393836951      0.000994282884      -0.03821485326      0.001243712505
         6         7       0.03014676167        0.0010037771       -0.0209715729      0.001825755182
         6         8     -0.002677871283      0.001580923419      0.003745241195      0.001319615999
         7         0     -0.004698060612      0.003858863371     -0.001752299591      0.002235305663
         7         1     0.0001147872277      0.001120188489       0.02983974382       0.00106392411
         7         2      -0.01541290332      0.001036718307     -0.009234260784     0.0008425300756
         7         3     -0.001384532731      0.002174959368     -0.001909607817      0.001363198678
         7         4     -0.007841018761      0.001520277671       0.01443980544     0.0008790302214
         7         5     -0.001402562148      0.001266151979      -0.01252627243     0.0005813215135
         7         6       0.03028550821        0.0012774754      -0.02454687116      0.001456952521
         7         7      -0.02683313446      0.001501728993      -0.05970207056      0.001695781892
         7         8    -0.0003963424462      0.002070746733     -0.003383772276      0.001437224137
         8         0      0.005695243967      0.003428050412      0.002072597533      0.002082250772
         8         1     0.0002233419841      0.001258209019     0.0005732947145      0.001200564024
         8         2    -0.0005752468558      0.001110332556     0.0009253229705      0.000954417805
         8         3     0.0009177712316      0.002003533804      -0.03011556619       0.00115712956
         8         4      0.001454553991      0.002076604709    -0.0002841285856     0.0009495114465
         8         5     -0.001182428439      0.001003230519    -8.781015359e-05     0.0006240743164
         8         6     -0.001661335111      0.002031635257     -0.000609855832       0.00192395922
         8         7     -0.001464377441      0.002378259883    -0.0003394093405       0.00191142294
         8         8      -0.07151293589      0.001725760729      -0.03404847719      0.002125565681
Trace of the obdm: up: (-0.5780583749,1.391357395e-18) down: (-0.5116445594,2.391737027e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110170534 +/- 7.972291916e-05
0.1110471672 +/- 5.901022728e-05
0.1110738994 +/- 5.745962005e-05
0.1110691097 +/- 5.884464958e-05
0.1111338664 +/- 6.120366775e-05
0.1111017645 +/- 6.256050169e-05
0.1111868742 +/- 8.655884686e-05
0.1111874906 +/- 8.910859913e-05
0.1111827746 +/- 8.435136556e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06181192977      0.002831876994      -0.06101406876      0.006551441484
         0         1      0.001626415051     0.0008115109992      0.002639431156      0.002814750604
         0         2     0.0007288215704     0.0009859860655     0.0005581074727      0.001213294122
         0         3      0.002519463284      0.001101124201      0.002623182196      0.002174728507
         0         4     0.0006998591997     0.0009442768574     -0.001169304897     0.0007614130978
         0         5     -0.001021668702     0.0005930018598    -0.0004405867375     0.0008656615131
         0         6     -0.001389113779      0.001139048406      0.002657237909      0.002132493263
         0         7       0.00289483645      0.001082030676     0.0008306637869       0.00330890626
         0         8      0.004660864834      0.001945975289      0.003847911441      0.002908206147
         1         0     -0.003323204738      0.004440966742      0.002205114973      0.007042145974
         1         1      -0.01350659359      0.001275831187      -0.07159096602     0.0008978398681
         1         2       -0.0190449559     0.0007416671635     0.0004605712644      0.001379547542
         1         3     -0.003044629987       0.00168613085      0.001828400474      0.002246888343
         1         4       0.02924088828      0.001229047354     0.0004291690363     0.0008752916799
         1         5      -0.02430306671      0.001014547771     0.0006177713826     0.0008672393628
         1         6      -0.04739103913      0.001389426403    -0.0001446467432      0.001401923648
         1         7       0.02876803592      0.001187866926     -0.001501951945      0.001880914208
         1         8     -0.006293160045      0.002481311718      0.002598450459      0.003124446812
         2         0      -0.02855937523       0.02929004311     -0.006950036045       0.00925665818
         2         1      0.002922129694      0.003977157852     -0.001437768154      0.001093478844
         2         2      -0.07247292001      0.002101169588      -0.02370167147      0.002499161907
         2         3      -0.01700119404       0.01714840483     -0.004704260051      0.003107975947
         2         4     -0.006483723633      0.006731051121       0.03399134492      0.002040840093
         2         5      0.004785657328      0.003232963159    -0.0008656845318     0.0008527601772
         2         6      -0.01035436626       0.01038602395      -0.00491699839      0.003314885795
         2         7      0.007493763612      0.008183416316     -0.001095951272      0.001788553698
         2         8      -0.01715192053        0.0179594356     -0.005747187166      0.004029874392
         3         0       0.01687737501       0.01423445183      0.004584227655      0.006501483993
         3         1     -0.003226399759      0.003118519084      0.007778099627      0.007765419681
         3         2      0.003154570774      0.003051072436      0.001793957569      0.002505558844
         3         3       -0.0609846415      0.008726728226      -0.06686399009      0.001966656027
         3         4      0.004253257385      0.005076735745     -0.003418524279      0.002325075008
         3         5     -0.001608843429      0.001804343891     -0.000672460777      0.001542245577
         3         6      0.004717744337      0.004737727338      0.007329721339      0.003702947952
         3         7     -0.003688857473      0.003675000042      0.002117556545      0.002420983255
         3         8      0.008725633861      0.007556907629      0.004050218892      0.002342142899
         4         0       0.00815478083       0.00495160185      0.004010035561       0.01134396261
         4         1     -0.001248962956      0.001355360997      0.001013339432      0.001404634588
         4         2      0.001874290746     0.0008409470817        0.0315820862      0.001714728901
         4         3      0.003876665305      0.002161353151     -0.002237719322      0.002663485206
         4         4       -0.0726105219      0.001532278948      -0.05028526777      0.001143935633
         4         5      0.001437390653     0.0009960648854     -0.003809698614      0.002690532783
         4         6      0.002646275715      0.001701231947     -0.002186013684      0.001946030008
         4         7    -0.0002518499497      0.001361192517     -0.001602763422      0.002242766834
         4         8      0.004650925451      0.002831914442     -0.005976952397      0.004732548848
         5         0      -0.01388684794      0.008975623905     -0.005976587346      0.008535665548
         5         1      -0.02568590713      0.001771739899     -0.003334217921      0.002276704446
         5         2      0.007582797829      0.001201886112     0.0005612802686      0.002248579762
         5         3     -0.005862423385      0.004953294241     -0.002543142604      0.003084991811
         5         4      -0.01515644261      0.002386684194      0.001452173337      0.001616754558
         5         5      -0.05782023279      0.001474098988      -0.06923534937      0.001591234665
         5         6       0.01967941657      0.002809238766     -0.006377891092       0.00316500281
         5         7      -0.01233815597        0.0022218476     -0.006077050222      0.004273187222
         5         8     -0.005516919968      0.005071582314     -0.000287899945      0.003867106699
         6         0     -0.001115393501      0.001723090437     -0.009609613039      0.006254025316
         6         1     -0.001047302938     0.0005400785792      0.005700154862      0.005645035627
         6         2     0.0007294963755     0.0003957751336       0.00112879754      0.001063083302
         6         3     -0.000254706517     0.0006697853264     -0.003029044485      0.002304783608
         6         4     -0.001311661253     0.0007161028479    -0.0001127515503     0.0006066464222
         6         5    -0.0001237785232     0.0004402578839     -0.002420761678      0.001736558971
         6         6      -0.07079598939      0.001055722398      -0.05201987488      0.002096115659
         6         7     0.0009523323213     0.0007995402814       0.03120841711      0.003202453841
         6         8    -6.115790682e-05      0.000945649006     -0.003735464311      0.002881623478
         7         0     -0.001739104596      0.004353301053    -0.0003839229586      0.003538252745
         7         1      0.000316941741      0.000977308024      0.003210295197      0.002917311268
         7         2     0.0004760040845      0.001359335674      0.001778616887      0.001115349847
         7         3      -0.00148125677      0.002123657367     -0.001604790096      0.001260167814
         7         4      0.001130035595      0.001614883808     -0.002298250988      0.001344457413
         7         5      0.001851508666     0.0007220616619     -0.000199296141     0.0009514026433
         7         6     -0.002238614685      0.002273704273       0.03336942507      0.002180315261
         7         7      -0.07163003349      0.002270028127      -0.02236052612      0.001345298102
         7         8     -0.003420572254      0.003320456263     0.0004440029249      0.002538943717
         8         0       0.01087086924      0.008976455291      0.009654347581      0.005460612083
         8         1     -0.004172746995       0.00181413882      -0.01936355205       0.01889746784
         8         2     0.0002628601243      0.002827552211     -0.002026408135      0.001131229833
         8         3      0.004195731244      0.004451150598      0.003411432805      0.002866383386
         8         4     -0.005263441932      0.003070623391     0.0007851588165       0.00130025431
         8         5    -6.565087581e-06     0.0009866085535      0.004615714375      0.005296106566
         8         6       0.00854899844      0.004467929334     -0.001769871372      0.001752541271
         8         7     -0.001696629922      0.004323544606     -0.001104652986      0.001850132284
         8         8      -0.06059988743      0.007004324166      -0.07059282176      0.003047038406
Trace of the obdm: up: (-0.5422327499,1.650940991e-18) down: (-0.4876645362,-2.974741277e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110170534 +/- 7.972291916e-05
0.1110471672 +/- 5.901022728e-05
0.1110738994 +/- 5.745962005e-05
0.1110691097 +/- 5.884464958e-05
0.1111338664 +/- 6.120366775e-05
0.1111017645 +/- 6.256050169e-05
0.1111868742 +/- 8.655884686e-05
0.1111874906 +/- 8.910859913e-05
0.1111827746 +/- 8.435136556e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06880280287        0.0018163755       0.06317661715      0.007420954344
         0         1    -0.0005825723265     0.0003519198429     0.0003901339659     0.0008135951778
         0         2     0.0003396820624     0.0004476294442     5.467248816e-05      0.001271737319
         0         3     -0.002415640107     0.0007118777539     -0.005339193314      0.002620947789
         0         4     -0.001087697503      0.000558840841     -0.001158010724     0.0008176025497
         0         5     2.499969036e-05     0.0005325466961    -0.0002396715675     0.0004868115587
         0         6     0.0004808095445     0.0005837552104     0.0003576944533      0.002538603486
         0         7      0.001192805491     0.0006497817028     -0.001278745804      0.003885326916
         0         8     -0.003224463399     0.0009722137155     -0.006523886265       0.00325750109
         1         0      0.002675626446      0.003233049648      0.004075629238       0.00350317356
         1         1       0.07423724591     0.0008571684709       0.07325500884     0.0007709614891
         1         2     -0.001124965074     0.0007538684992      0.002574252602      0.001782856157
