         2         5    -0.0004012792397     0.0003206368992     9.310746493e-05     0.0003001807688
         2         6      0.008952710061     0.0001889856921       0.08074987212     0.0006167046157
         2         7      -0.01139131965     0.0001662430152        0.1349825107     0.0008889349172
         2         8      0.000482039987     0.0004167735071      -0.01319324926     0.0004475729958
         3         0       -0.1827729334     0.0008426215985       -0.1960423637     0.0008745981897
         3         1     -0.004776105316     0.0003381690629      -0.00175413445     0.0002933658071
         3         2     0.0008121831809     0.0003206445271      -0.01391404655     0.0004190160027
         3         3        0.8880810799     0.0005840279735        0.8573840575      0.000618741308
         3         4    -0.0009643571086      0.000356179232     -0.009311378215     0.0003737022487
         3         5    -0.0005218602275     0.0003209301663     0.0009375207492     0.0003204112583
         3         6    -0.0002187905888     0.0002017977666      -0.00168904251     0.0005170266138
         3         7     0.0002754406146     0.0001639454453     -0.003590421102     0.0007577509298
         3         8       -0.1053863284     0.0004901259737      -0.09999137964     0.0004980966026
         4         0     1.143988484e-05     0.0007733816864      0.005395249098     0.0008101521618
         4         1     -0.000869416134     0.0003200780181    -0.0009728073075     0.0002819033582
         4         2       0.01400655454     0.0003435843419      -0.05151088149     0.0004489401026
         4         3      -0.00121370014     0.0004194825492      -0.00952589141      0.000427504479
         4         4        0.9440625435     0.0005921181868        0.9265926144     0.0005781943119
         4         5      0.000138931504     0.0003183110795     0.0002981453789     0.0003118997379
         4         6      -0.01879429319     0.0002117476092       0.06536763751      0.000560392001
         4         7      0.009056547107      0.000161642962       0.08033826765     0.0007830445744
         4         8    -0.0003248400875     0.0004245011486     -0.007895203778      0.000471561405
         5         0     0.0008554271207     0.0007347213108     0.0001084144895     0.0007961245819
         5         1      0.002405803067     0.0003112815082      -0.00765040364      0.000285974018
         5         2     7.046470465e-05     0.0003331743948     0.0002286074678     0.0003972858062
         5         3     -0.001084428428     0.0004163403696     0.0007753936733      0.000441999401
         5         4    -0.0004628470374     0.0003560977207      0.000774211004     0.0003655210137
         5         5        0.9704684341      0.000573255459        0.9726748909     0.0005747082637
         5         6    -9.316875769e-05     0.0001896845119     0.0002481389393      0.000498671868
         5         7    -9.588719074e-05      0.000157772855     0.0001166446004     0.0006885142644
         5         8      0.001796737538     0.0004077976962      0.001806209528     0.0004793950462
         6         0     0.0008511415046     0.0007096270559    -0.0008953284482     0.0006962696891
         6         1    -0.0005446181092     0.0001690348927    -4.097511717e-06     9.654025667e-05
         6         2      0.008851417127     0.0001955328632       0.08070513894     0.0003205032174
         6         3     9.603258802e-05     0.0003051090578     -0.001991786274     0.0003271653961
         6         4      -0.01901616731     0.0002482580736       0.06576505048     0.0002574586461
         6         5     0.0001193364294     0.0001503779021     0.0005622790771     0.0001451938864
         6         6        0.9590115009     0.0007865386315        0.7303157907      0.000710369962
         6         7       0.01824100287     0.0003361959337       -0.3202049098     0.0007217231739
         6         8     0.0007426654161       0.00046129287      -0.00189231373     0.0004811057547
         7         0     0.0007802440168     0.0007405452593     0.0001103097618     0.0006262610372
         7         1     0.0003931233056     0.0001628967937    -0.0003285954911     8.935231291e-05
         7         2      -0.01148111689     0.0001965770524        0.1341667363     0.0003419074536
         7         3      0.000581486714     0.0003245973033      -0.00315731798     0.0003046768628
         7         4      0.008960245766     0.0002103178508       0.08047816705     0.0002397441669
         7         5    -6.869416633e-05     0.0001545308299    -0.0004056128576     0.0001310265369
         7         6       0.01849026032     0.0003534788838       -0.3193767386      0.000567458863
         7         7         0.973508375     0.0008073461832        0.4579902812     0.0007724263152
         7         8     0.0004306293006     0.0004685247318     -0.001645348802     0.0004702617418
         8         0        -0.253555637     0.0008756573963       -0.2786270773     0.0009636711031
         8         1     -0.001671130998     0.0001687835453     -0.004049366614     9.892941155e-05
         8         2     0.0001857438667     0.0001862861132      -0.01235328119     0.0002839335591
         8         3       -0.1053556206     0.0004051068775       -0.1003288892     0.0004042287764
         8         4    -0.0001604247006     0.0002166378967     -0.007396811617     0.0002353076364
         8         5      0.003111295367      0.000157340239      0.001689257272     0.0001378463541
         8         6     0.0003397890175     0.0003322054476     -0.002540532606     0.0005004384122
         8         7     0.0001878228825      0.000348836655      -0.00241220938     0.0006916570636
         8         8        0.8230036472     0.0008462427217        0.7743547173     0.0008138561427
Trace of the obdm: up: (7.910012116,-1.782252127e-19) down: (6.94500749,-2.660574363e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1247486435       0.00196746038       -0.1189357391      0.002080756701
         0         1    -8.234184575e-05     0.0004203619967     0.0001565061438     0.0005367321554
         0         2     0.0008073705126      0.001063871594     -0.002074717752      0.001191953861
         0         3      0.003619113027     0.0007217428124      0.004400062102       0.00180808729
         0         4    -0.0003829191282     0.0009109079528    -0.0002075892491      0.001053541869
         0         5     0.0007001180948     0.0007871287419     8.112499952e-06     0.0008980895235
         0         6      0.000331646692     0.0007378281586     0.0002004593193      0.001691880578
         0         7    -5.437002894e-05     0.0005841959874      0.001056067383      0.001406733916
         0         8      0.005096364527     0.0009515134052      0.007232022622      0.001257953595
         1         0      0.002957535601      0.003424157719      0.000970945247       0.00307859252
         1         1       -0.1325941119      0.001430269852       -0.1345240879      0.000764522401
         1         2     0.0008419027394      0.001508024776       0.00174899224      0.001180936204
         1         3     0.0006805675191      0.001329586961     -0.003133622109      0.002185973579
         1         4     -0.003719959373       0.00321164093     -0.001775182684        0.0021974113
         1         5     0.0004305676944      0.002166931226      0.001060617569     0.0007593421309
         1         6     -0.002014381427      0.002051288959     0.0005920368259      0.002325390671
         1         7     0.0004112574104      0.000922729604    -0.0006240922893      0.001826661274
         1         8      0.001856200988      0.001537003207     0.0005543536412      0.001703802791
         2         0    -0.0001017271739      0.003365599056      0.000486457136       0.00402610378
         2         1      0.001754750218      0.001301474193      0.000516544354     0.0007902570848
         2         2       -0.1100429815      0.001646323458      -0.09978121997      0.001197882862
         2         3      0.001454551356      0.001677072803     -0.004801126269      0.004024449422
         2         4      -0.04598977967      0.003108781034      -0.04242458948      0.004405893002
         2         5      0.002988966722      0.002071528499      0.003442010745      0.001146375916
         2         6       -0.0271367236      0.001894792765       -0.0422009851      0.003981034576
         2         7       0.01830608011     0.0008784461831     -0.006815863992      0.002641825134
         2         8     -0.002143915732      0.001909354157     -0.002365992984      0.001734422975
         3         0      0.004383217075      0.003993439689        0.0079407939       0.00597760954
         3         1     0.0009614389957     0.0007726575329     0.0005297803593      0.000692175103
         3         2    -0.0008385471828      0.001688496478    -0.0008019340286      0.001125539481
         3         3       -0.1318103979      0.001528813968       -0.1315102993      0.001915195483
         3         4    -0.0006660396744      0.002321243281       0.00129298064       0.00168186761
         3         5      0.001811496068      0.001466823448    -0.0003331501977      0.001043176975
         3         6    -0.0007918644928      0.001430955964     -0.002208196569      0.002962229984
         3         7       5.0026209e-05     0.0009922148736      0.001951994202      0.001629618859
         3         8      0.002205544737      0.001721835106      0.004768110988      0.003213686218
         4         0      0.003205980403      0.003132944047     -0.001778884337      0.005619538503
         4         1     -0.001398693302     0.0005818191446       -0.0015509706     0.0006460954814
         4         2      -0.03603674507      0.001695211859      -0.03467674782      0.001200834463
         4         3      0.002167288542      0.001267576779     -0.002187995521      0.002543851622
         4         4      -0.06637343445       0.00153565702      -0.07309098592      0.001824196886
         4         5    -0.0009587702433     0.0009135517061     -0.003835992952      0.001205537061
         4         6       0.04092630557     0.0008684393317       0.03308477108      0.003343952965
         4         7      -0.02764216224     0.0007092471364      -0.04171991133      0.001855384074
         4         8      0.002518134604       0.00152354771     -0.002750560865      0.003318753519
         5         0     -0.002465392014      0.003226199858      0.007369317642       0.00537524266
         5         1     0.0003878440765      0.001062085627     0.0001383855759     0.0006847979749
         5         2     -0.001493143748      0.002234421185      0.001039675806      0.002026701608
         5         3     -0.001299223325      0.001548873825      0.004885193219       0.00296037831
         5         4     -0.002252098119       0.00237405408      0.004572920291      0.003967358563
         5         5       -0.1345526329        0.0020909282       -0.1353000431      0.001329497007
         5         6     -0.001943382701      0.001495915489      0.002262214362      0.003522058743
         5         7    -0.0007895292734      0.001018427612     -0.002990646743      0.002418432234
         5         8    -0.0007510313381       0.00187784263      0.001784713838       0.00256723868
         6         0     -0.003735603775      0.002361950833     0.0002508943752      0.002738159896
         6         1     -0.000693745742     0.0004991770369    -0.0009329060096     0.0004503712761
         6         2      -0.02805347252      0.001265652697      -0.04132760859      0.001472552796
         6         3    -0.0002249857733     0.0009213702929     0.0004696812823      0.001427712209
         6         4       0.04083992692      0.001053958545       0.03128866064      0.001962658961
         6         5     6.961169265e-06     0.0006655767122     -0.002666744153     0.0008774404282
         6         6       -0.1065099823     0.0008617314922      -0.06951501797      0.001142131767
         6         7      -0.02124845601     0.0006037628858       0.03746195379       0.00131202148
         6         8     -0.001633262472      0.001370904951    -0.0001345729543      0.001691127029
         7         0    -0.0001133884509      0.002330437616      0.003370756005      0.002152511717
         7         1     8.552811178e-05     0.0005184565234      0.001319846905      0.000402012987
         7         2       0.01787385217      0.001051086897     -0.004547961028      0.001009558052
         7         3    -0.0009958771014      0.001082950727      0.002616996451      0.001607740965
         7         4       -0.0261844252      0.001127075478      -0.04004282337      0.001060062684
         7         5    -0.0001054894503     0.0005741805059      0.002230739137     0.0008434626842
         7         6      -0.01771229023     0.0006028253248       0.03698945974      0.001101503885
         7         7       -0.1211685964     0.0008158436228      -0.03680431878      0.001030415606
         7         8    -0.0003702820703      0.001157003137     -0.001229645054      0.001535637464
         8         0      0.008809900491      0.001760737029      0.009259644705       0.00256263506
         8         1     0.0005948531555     0.0004015663326    -0.0003011118049     0.0004318820885
         8         2     0.0007415249292     0.0009729690881     0.0001219969061      0.001345542339
         8         3      0.002500949537     0.0007565376539      0.004274786541      0.001916846428
         8         4     -0.001426837321      0.001124048079       -0.0012362461      0.001844672171
         8         5    -0.0003737087344     0.0006050544447     0.0003993089177      0.001048089525
         8         6     -0.001041504618     0.0006150516325      0.002147270869      0.001188992109
         8         7     0.0006640640125     0.0005106916084       0.00145078358      0.001340868363
         8         8       -0.1297324748      0.001175059024       -0.1300770124      0.002014809827
Trace of the obdm: up: (-1.057533256,-3.486069204e-19) down: (-0.9295387244,1.365352778e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1437010221      0.002917494131       -0.0446277844      0.001789128963
         0         1     0.0001434586534     0.0007283334907     7.310880886e-05     0.0004214566829
         0         2    -0.0005115521278     0.0007431181782     -0.003547046494      0.001362230717
         0         3       0.00569531728      0.001402588332       0.03562186713      0.001541099024
         0         4     0.0002238617348     0.0008307481435     -0.003029712874     0.0008697290357
         0         5     0.0006317623885     0.0005473943043    -0.0007151053294     0.0006900284123
         0         6     0.0006800134019     0.0005935996029      0.003017161917      0.002266737152
         0         7    -0.0003033634997     0.0003946614656      0.002164121181      0.003421921065
         0         8      0.008192703841      0.001388588644       0.05781153052      0.001550058361
         1         0     -0.002089334558      0.005157947241     0.0009892981514      0.002141025691
         1         1       -0.1591522808      0.001293680774       -0.1585577668     0.0007610321158
         1         2     0.0006201702552      0.001245921705    -0.0002722816645      0.001887792421
         1         3    -0.0008609444459      0.002525372747      0.005820657678       0.00471378753
         1         4      0.001957918578      0.001263766696      0.002970430825      0.002832418428
         1         5      0.001408058146      0.000884164516    -0.0004314469512     0.0006265630198
         1         6     0.0008978380178      0.001049075792      -0.00588492554      0.006022140494
         1         7      0.000215280452      0.000764321277     -0.002018806626      0.004455531367
         1         8     -0.001154777423      0.002559580185     -0.002411278635      0.003265933845
         2         0    -0.0004474980672      0.006887684384     -0.001888618427      0.002553403506
         2         1    -0.0004615673794      0.001841401703      0.001547065416     0.0004628666664
         2         2        -0.123744722      0.001502452854       -0.1434515049      0.001514880889
         2         3      -0.00181332216      0.003973549317      0.003008513965      0.002903470292
         2         4       -0.0519906797      0.001453169054      -0.01815371977       0.00165143544
         2         5     0.0008408494644       0.00119581406     0.0009381729789     0.0006239446315
         2         6      -0.03509982848      0.001684828525       0.03068045566      0.003284482954
         2         7       0.02175069776      0.001005741646      -0.01726561132      0.003819244702
         2         8    -8.810276321e-06      0.003296124839      0.006441995204      0.001619872085
         3         0      0.006156083506      0.003849420205       0.03265264402      0.002713027338
         3         1     0.0004521668836       0.00100931004     0.0003532082166     0.0004518089243
         3         2     0.0007867191192      0.001028782099     -0.001595211331      0.001272245457
         3         3       -0.1579613757      0.001788244176       -0.1441345717      0.001393876687
         3         4    -0.0002567741375      0.001425961061      0.000166910669      0.001202919187
         3         5    -0.0004569880204     0.0008643591501     0.0008346908401     0.0007628657266
         3         6      0.001575260155      0.001137043538      0.001199499893      0.002185136465
         3         7    -0.0008953310904     0.0007852089524     0.0008678467562       0.00281364296
         3         8      0.002581194403      0.001823049256        0.0125003605       0.00144574895
         4         0      -0.00449471025      0.004349106329    -0.0003107242111      0.002172368127
         4         1    -5.057919089e-05      0.001007870088      0.001103807158     0.0005396263638
         4         2      -0.04887416996      0.001015978919      -0.01850080777      0.001652656307
         4         3     -0.001781556021        0.0018269086      0.003578110148      0.002912272245
         4         4      -0.08368642018      0.001736756821       -0.1286305617      0.001825997249
         4         5     0.0007191184997     0.0009161507012     0.0009063334111     0.0009456029016
         4         6       0.04874361515      0.001084965642      -0.04940852641      0.003743186635
         4         7      -0.03241542826     0.0007336411216       0.02715352389      0.003283712902
         4         8     -0.003834201731      0.002105475558     -0.005385007401      0.002320754092
         5         0    -0.0004754699091      0.006726734554     -0.001617237187       0.00299552435
         5         1     0.0005623283933      0.001565900949     7.137522338e-05     0.0006814599294
         5         2     -0.001647136547      0.001235883253     0.0007245488338      0.001554732803
         5         3      0.001484780977      0.003769007956     -0.001641363145      0.002267856145
         5         4     0.0001734802325      0.001376061135     6.531620232e-05      0.001413157126
         5         5       -0.1570805716      0.001173935992       -0.1560876821      0.001362603703
         5         6     0.0006572620714      0.001204361246     -0.000516313375      0.002711373942
         5         7     0.0006095694627     0.0007962246253     0.0004535512895      0.003613426166
         5         8    -0.0001398377943      0.003190526705     0.0002836818698      0.002053690726
         6         0      0.003677080453       0.00272928236      9.32577204e-05      0.002034324523
         6         1    -9.611325546e-05     0.0009557927937     0.0003142984997     0.0004591873778
         6         2      -0.03203214024     0.0008603661489       0.02719328293      0.001400065439
         6         3    -0.0006512587364      0.001161047652      -0.00180393108      0.001303804319
         6         4       0.04916343103     0.0009890827484      -0.04769170411      0.001220533491
         6         5     0.0005855053489     0.0006288275522      0.000333857677     0.0008049109798
         6         6       -0.1254220245     0.0008915876593      -0.07974649342      0.002132175123
         6         7      -0.02233389404     0.0006008805042      -0.05500389925      0.002711754817
         6         8      0.002464426997      0.001455078002       0.00333594132      0.001570258453
         7         0      0.003795232834      0.003004495493      0.002098883819      0.001960074915
         7         1     -0.000755177605      0.001037087842    -0.0005798899611     0.0003426482511
         7         2       0.02142891073     0.0009020058195      -0.02112904033      0.001432197791
         7         3     0.0009912657011      0.001212485283      0.002073169601      0.001297245522
         7         4      -0.03218098294      0.001113721156       0.02900738585      0.001004408166
         7         5    -0.0002349301362     0.0006337780854    -0.0008043930765     0.0005969468744
         7         6      -0.02307669138     0.0008812115556      -0.05230350376      0.002428500951
         7         7       -0.1433327347     0.0008618650913       -0.1201264541      0.002503681432
         7         8      0.001674445611       0.00154540234      -0.00212281814      0.001804426894
         8         0       0.01264646893      0.002492470645        0.0555770193      0.002387965733
         8         1     -0.001050892784     0.0007889199724    -0.0005867059163     0.0003419137846
         8         2    -0.0001191052887     0.0007983152249      -0.00143298945      0.001396675076
         8         3       0.00356598786      0.001070722951       0.01436138238       0.00177988076
         8         4     0.0005865240409      0.001037919743     -0.001807088799      0.001159938575
         8         5     0.0002720205661      0.000499063991     -0.000258205385     0.0006770543794
         8         6     0.0006252749479     0.0006461420299    -0.0001302764338      0.002314936008
         8         7     0.0003580806843     0.0004810982966      -0.00535820409      0.003306587567
         8         8       -0.1522703143      0.001381709658       -0.1333561739      0.001639352002
Trace of the obdm: up: (-1.246351466,7.171145937e-19) down: (-1.108718993,-7.651009106e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1293662429      0.003659817486       -0.1241596934      0.004660180582
         0         1      0.001342552298      0.001116144907    -0.0002472830394     0.0003410392375
         0         2      0.003597287545      0.004261128226     -0.003465226021      0.003214629223
         0         3      0.006013590069      0.001463749617      0.003473931536      0.001216798823
         0         4     0.0001343222195     0.0008717651585     0.0008760429829      0.001152350718
         0         5      0.003164609764      0.003054607996     4.049601037e-05     0.0005225725427
         0         6    -0.0002897350505     0.0007893937696     -0.002885072533      0.002256110926
         0         7      0.001594045046      0.001303031515      0.002583805396      0.001285894326
         0         8       0.00484476476      0.002894450719      0.006849295779      0.001967493985
         1         0    -0.0007565159808       0.00409941503      0.002973563592      0.002313682374
         1         1       -0.1409178713      0.001293909552       -0.1417908052     0.0008820970385
         1         2      0.002980127973      0.002816365185    -0.0007498382341      0.000955590428
         1         3     0.0008202530272      0.001918273778     0.0009957436425      0.001366060852
         1         4       0.00104504593      0.002064687737      0.001448459578      0.001273053022
         1         5      0.001549762563      0.002228869602    -0.0001375189373     0.0004562526113
         1         6      0.001016965416       0.00129225585       0.00160727405      0.001660357269
         1         7     0.0006104548288      0.001017286607     0.0006252176927      0.001441262544
         1         8    -0.0008432279599      0.002183328468      0.003143550878      0.001301464189
         2         0      -0.00182658255       0.00499259003      0.003336007416      0.003554891156
         2         1      0.000945173877      0.001467918559    -0.0007409319837     0.0004601612217
         2         2       -0.0522388821      0.004992599697       -0.1236474181      0.002328333428
         2         3       0.00138178295      0.002211745153      0.001468109586      0.001895480648
         2         4       0.06524998149      0.002218648387     -0.008419283813      0.002396599932
         2         5      0.003794650163      0.003783461675    -0.0008517717061     0.0006839001798
         2         6       0.01707267098      0.001484630157      0.007093381051       0.00247286733
         2         7       0.02699618794      0.001522528602      -0.04388588264      0.001807702692
         2         8     -0.003149408138      0.003504559604      0.002655113811      0.001220081614
         3         0      0.002368110012      0.004623828044     -0.001585497614      0.004171213164
         3         1     -0.001107063068      0.001070188375     0.0009023693361     0.0004298447505
         3         2      -0.00278956881      0.003573190147      0.001370263259     0.0008229147437
         3         3       -0.1440005038      0.002412432784       -0.1406721306       0.00153601278
         3         4     8.250231771e-05      0.001798979001      -0.00148072264      0.001043205885
         3         5     -0.002383184305      0.002572957456    -0.0005770277399      0.000495068442
         3         6    -9.901048002e-05      0.001160826321       0.00219348771      0.002533120079
         3         7     -0.001197009867      0.001202447846     -0.003278311448       0.00144250643
         3         8      0.002535003795      0.002833902054     -0.000495084256      0.002367022112
         4         0     -0.002617116705      0.003114363843     0.0008624641124      0.004262883831
         4         1     0.0004630724198     0.0007155824932    -0.0002811887684     0.0004300376065
         4         2          0.05771182      0.001904277281      -0.01465081678       0.00124798349
         4         3    -0.0002918793852       0.00136360318     0.0003582839263      0.001516702096
         4         4      -0.09858406963      0.001235815772       -0.1104209243      0.001319642263
         4         5     0.0009382395499      0.001245155925     0.0002783764975     0.0005748609148
         4         6       0.01110210938     0.0008011438808       -0.0582513676       0.00271609213
         4         7       0.01717536695      0.000732632691       0.01004734419      0.001618196867
         4         8    -0.0009747246809      0.001866272273      -0.00161140963      0.002536170438
         5         0       0.01364169347       0.00819078551      -0.01196392526       0.01206430849
         5         1      -0.00348079145      0.002454599657    -0.0003555276265     0.0003960899311
         5         2     -0.009326233746      0.009363367327      0.009450323988      0.008690167651
         5         3    -0.0006786063833      0.003370092435     -0.002077146877      0.002227788371
         5         4      0.002010478871      0.001928209899     -0.004512530817      0.002990396716
         5         5       -0.1484174679        0.0069722637        -0.140578631     0.0009166518065
         5         6     5.312955984e-05       0.00157699435      0.006049295957      0.006603563143
         5         7     -0.002745543333      0.002681853641      0.001030205658       0.00193677431
         5         8      0.008905500565      0.006383278421     -0.003506037033       0.00287954407
         6         0    -0.0002089309185      0.001575826563      0.003968039424      0.002851105791
         6         1    -0.0001301311722     0.0003015786286    -0.0008976345343     0.0004477926651
         6         2       0.01517864418     0.0007852462631       0.01087352467      0.001222461495
         6         3    -0.0004104567552     0.0006549710991      0.001341916543      0.001628413922
         6         4      0.009833508271     0.0007817160226      -0.05221579082      0.001574932993
         6         5     -5.24766283e-05      0.000367040094    -0.0008201492556     0.0007706190657
         6         6       -0.1373615217     0.0009424075331      -0.03145906845      0.001974539854
         6         7      0.004809078712     0.0004777383128       0.01225190758      0.002197130268
         6         8     0.0003658247728     0.0007323132868    -0.0005456301738      0.002486301382
         7         0     -0.001245556426      0.001651798072     -0.005477354284      0.003015784701
         7         1    -0.0002352932427     0.0004196910036     0.0001058567608     0.0003392908296
         7         2       0.02390199737      0.001304512823      -0.04483561005      0.001352103353
         7         3    -0.0004108855564     0.0007131848628      -0.00204396694      0.001974939128
         7         4       0.01638963426      0.001129429495      0.009773631527       0.00109464373
         7         5    -0.0001517708923     0.0008312418757    -9.471367675e-05     0.0006174078488
         7         6      0.003054442922     0.0006404436343       0.01203736299      0.001071311508
         7         7        -0.132259418      0.001007878461      -0.02153943002      0.001233499145
         7         8     0.0004251415431     0.0009638646611     -0.003466895039      0.002164675915
         8         0      0.009030701976       0.00130124511      0.007990990483      0.003069861473
         8         1    -0.0001212405157     0.0003683959019     0.0003800532038     0.0004255628984
         8         2    -0.0009780643606      0.001005429672    -0.0008730941101      0.001170386461
         8         3      0.002422504605     0.0006104378359    -0.0001378290173      0.002414989429
         8         4     0.0002085602739      0.000962342123      0.001281674549      0.001831030902
         8         5     -0.000380978388     0.0006703573529     0.0003431332019     0.0008292114782
         8         6     0.0007951144926     0.0005703966821    -0.0007774989763      0.001590877493
         8         7    -0.0006423098183      0.000476176928    -0.0005281655222       0.00191633651
         8         8       -0.1362464886       0.00109285413       -0.1389410022      0.002830820396
Trace of the obdm: up: (-1.119392466,-7.169626116e-19) down: (-0.9732091035,6.124657623e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09549964749      0.002795364553       0.01183763492      0.002125340898
         0         1        0.0106925284     0.0009575763945      0.004030067694     0.0006415088697
         0         2      -0.00115905378     0.0008312694564       0.05338670588      0.002166769685
         0         3       0.04582177825      0.002005451754       0.01511881988      0.002558371783
         0         4      0.002041205055      0.001064423945       0.03479299062      0.001517031526
         0         5     -0.004779393982     0.0006579840168     -0.001618554061      0.000875529306
         0         6      0.001912228302      0.001337793652      0.003869418602      0.004030275164
         0         7     -0.001613367321     0.0008156059839      0.005226728755      0.005861914403
         0         8       0.03530518216      0.001232558147     -0.008273369869        0.0021800409
         1         0      0.003622834414       0.00584267274      0.003146468112      0.002666487775
         1         1         0.156097757      0.001470303563        0.1559850454     0.0008836503681
