         2         6       0.02982410182     0.0002389415351      0.009689646504     0.0005039592178
         2         7    -0.0009900593348     0.0002658814742        0.0642986706     0.0006621541144
         2         8       0.00075945832     0.0004065751877      -0.01695197106     0.0005109661199
         3         0       -0.1335503648     0.0007374970644       -0.1139493091     0.0007317532176
         3         1    -0.0005204495395     0.0004795736118     -0.003307088496     0.0003162177102
         3         2     0.0008619567367     0.0003386798835      -0.02609995952     0.0005021761876
         3         3         0.894631693     0.0005927997256        0.7882400508     0.0006790780874
         3         4     -0.001799020656     0.0003679156834      -0.01919571925     0.0004231135056
         3         5    -0.0001591644974     0.0003232435206      0.001367127625     0.0004228316396
         3         6    -0.0005394494405     0.0002384941518     -0.005342123576     0.0005099856898
         3         7     0.0004900481912     0.0002521277446     -0.009483366667     0.0006569274361
         3         8       -0.0669041228     0.0004314930219      -0.05352212607     0.0005689987208
         4         0     -0.005037383389     0.0006897794234      0.005260811775     0.0006755240826
         4         1     0.0009248397215     0.0004666708681    -0.0006367234668      0.000323762196
         4         2       0.02883266047     0.0003433034329      -0.06399546762     0.0004640581748
         4         3     -0.002111749076     0.0004117377486      -0.01936863909     0.0005133761096
         4         4        0.9400900325     0.0005608878645        0.8814048927     0.0006122770858
         4         5     -0.000304503185     0.0003197153589     0.0002542180687     0.0004262768654
         4         6       -0.0270457352     0.0002399005785       0.05520366788     0.0005515011276
         4         7       0.02973066892     0.0002522151148      0.009045933569     0.0006369832249
         4         8     -0.002103886982      0.000418706574      -0.01358653293      0.000514295359
         5         0     0.0007137379623     0.0006841293535    -0.0002626953989     0.0006986230205
         5         1      0.003077414013      0.000477679508      -0.05121931683     0.0003276166606
         5         2    -0.0005344873247     0.0003300341769    -0.0007165692551     0.0004736241706
         5         3     0.0004336052998     0.0003911191829      0.001398687211     0.0004945054417
         5         4     0.0001057914288     0.0003582074698     0.0003255821076     0.0004078785365
         5         5        0.9637137417     0.0005596418263        0.8677994888     0.0006225252173
         5         6     0.0004862188998     0.0002394862394    -0.0002561644048     0.0005077551195
         5         7     0.0003106907141      0.000262078954     0.0009227133097     0.0006572683276
         5         8       0.00046940655     0.0003976213777      0.002609015294      0.000517823334
         6         0     -0.001277995985     0.0006491363101      0.005794532061      0.000627951277
         6         1    -0.0009851127145     0.0003451722809     -0.000424699295     0.0001520551418
         6         2       0.03001276703     0.0001928947389      0.009390066348     0.0003680390684
         6         3    -0.0006215101409     0.0002996607982     -0.004409624541     0.0003837742718
         6         4      -0.02717159535     0.0002351641045        0.0553725168     0.0003095096858
         6         5     0.0006642931547     0.0001567009965    -4.072318394e-05     0.0003048728707
         6         6        0.9438995989     0.0007565979944        0.7483949781     0.0007282656058
         6         7      -0.01157147556     0.0003677643142       -0.1462114318     0.0006926533484
         6         8    -0.0001766137149     0.0004551884652     -0.005353887784     0.0005059277069
         7         0      0.001445403802     0.0006223650688      0.004267375497     0.0005920490348
         7         1      -0.00200313231     0.0003563485677     -0.000405581317     0.0001482635741
         7         2     -0.001598128696     0.0001807279907        0.0637912884     0.0004097723912
         7         3      0.000872442461     0.0003048619036      -0.01043980043     0.0003976788545
         7         4       0.02980790011     0.0002323318199       0.00982741274     0.0003227102313
         7         5     0.0003913245818     0.0001660962848     0.0002820146319     0.0002961672149
         7         6      -0.01159299899     0.0003724414768        -0.146787433     0.0006016292097
         7         7        0.9343469589     0.0007871843622        0.6228415255     0.0008236160786
         7         8      0.000279129252     0.0004424016005     -0.006977502935     0.0005136606728
         8         0       -0.1944375254     0.0007441579801       -0.1761726066     0.0008592479928
         8         1      0.003099339105     0.0003334373827     -0.007728495295      0.000138622056
         8         2     0.0009503680283     0.0001788735547       -0.0166680304      0.000348739298
         8         3      -0.06610972952     0.0003267019863      -0.05380262602     0.0004501758523
         8         4     -0.001656792125     0.0002321599033       -0.0130916389     0.0002955176947
         8         5    -5.045647702e-05     0.0001623789989      0.003414052145     0.0002816303208
         8         6    -0.0008419963631     0.0003591504635     -0.005608926915     0.0004993512634
         8         7     0.0002825322131     0.0003665543472     -0.006772038294      0.000555735874
         8         8         0.840488167     0.0008122704931        0.7200420604     0.0007756757884
Trace of the obdm: up: (7.872592951,-4.699454772e-20) down: (6.901746512,3.918847993e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1509017818      0.002825223842       -0.1545209836      0.002809799625
         0         1      0.007905330171      0.001920322418    -0.0007758581661     0.0007386276663
         0         2     0.0005541632099     0.0005911931102      -0.00417150406      0.002090674884
         0         3      0.003754958986      0.001459754544       0.01552439777      0.001912811255
         0         4     9.341183903e-05     0.0007088942633     -0.001338209602      0.001506480834
         0         5      0.001371161057      0.001200477214     -0.001419855594      0.001845215073
         0         6     -0.001282813827     0.0008432324041     -0.003613771208      0.002008420341
         0         7     -0.001357208341     0.0009070238733     0.0009312549884      0.003863474097
         0         8       0.01066294284      0.001310576711     -0.005336060791      0.001892340797
         1         0       0.01784118867       0.00470002121      0.003913660127      0.005910935667
         1         1       0.03737792987      0.003629927681       -0.1718701042      0.001315043354
         1         2      0.001887346656      0.001071856719     0.0003736791098      0.003296006134
         1         3     -0.003320701594      0.002861848977       0.00176672577       0.00272510962
         1         4     -0.001509511728      0.001453808739     0.0003245821983      0.002009925755
         1         5       0.08673730513      0.001800748953     0.0009507503372      0.002445323522
         1         6     -0.001876147927      0.001185933612     -0.003684161689      0.004347308566
         1         7      0.001580527644      0.001500767146     -0.006695459725       0.01174630479
         1         8     -0.004830891335      0.002417671102      0.005212374856      0.003481542942
         2         0     -0.002100809343      0.004235404896      -0.07441419883      0.003206976741
         2         1     -0.003812380149      0.003746654484      0.008079565457      0.001162214302
         2         2       -0.1716091835      0.001233239637      -0.06696346924      0.002370882274
         2         3        0.0034581029      0.002611761588        0.1014809826      0.002468218851
         2         4      -0.00114762959      0.001255609833        0.0677484362      0.001870090013
         2         5      0.001143354675      0.001822370073      0.002399397681      0.002765968436
         2         6     0.0004398672154      0.001310445228       0.02231249676      0.002594211264
         2         7      0.001303249594      0.001370815777       0.03838083647      0.002897813836
         2         8     0.0004269212614      0.002326659243       0.06974998066      0.002654395087
         3         0    -0.0005417025488      0.003494355764       0.00809301675      0.005391584084
         3         1     -0.004335358651      0.002900895689     -0.001918629385     0.0008418444692
         3         2    -0.0005688684204      0.001519371703    -0.0002135056253      0.002806465238
         3         3       -0.1698632583      0.003772738112       -0.1080519597       0.00188261662
         3         4     0.0007661828261      0.001270974879     0.0008751002914      0.001993037267
         3         5     -0.002817756293      0.001467358684    -0.0005134510598      0.002080611526
         3         6      0.001231496483      0.002435473185      0.007357458653      0.004053272956
         3         7      0.001936319932      0.002220422071       0.01418876712       0.01067167605
         3         8     0.0009910113431      0.002276067512      -0.07430242463      0.003805710556
         4         0      0.004330109585      0.003605347626      -0.05024827724      0.004625924695
         4         1       0.00213111894       0.00266575018      0.005994921392      0.001075836225
         4         2      0.001190639501      0.001176509751       0.06689860469      0.003292915584
         4         3     5.345250361e-05      0.003330832415       0.06842605102      0.002694343816
         4         4       -0.1712588463      0.001170533072       -0.1229384284      0.002604531923
         4         5      0.002433932409      0.001493624225     1.110927538e-05      0.002435365243
         4         6     -0.002691190993      0.001786581966       0.01286541085      0.004000559949
         4         7     -0.002824365261      0.001754570829       0.03112722399      0.008361088839
         4         8      0.004020140014      0.002661606789       0.04478463332      0.003835504835
         5         0     0.0007146356649      0.004028060057      0.005959954773      0.003809501178
         5         1      -0.09050817622      0.004270515194     3.338271983e-05     0.0007470018849
         5         2    -0.0005078917226      0.001080420175      0.002941970387       0.00244203771
         5         3     -0.002600550529      0.001949904025    -0.0007411377246       0.00206535845
         5         4      0.001602535466      0.001430081806     -0.003484562803      0.002118458063
         5         5       -0.2077439868      0.001620476293       -0.1713878148      0.001715890139
         5         6      0.002333272494      0.001618792299      0.001015125066       0.00361212293
         5         7     -0.001219030811      0.001341201714     -0.009992611325      0.008808718087
         5         8      0.001054419288      0.002491379159      0.002344799686      0.003345072828
         6         0    -1.816653683e-05      0.001123586814      -0.01748850084      0.001641150269
         6         1    -0.0003513466221      0.001050487132       0.00212720868     0.0006928180852
         6         2    -0.0003131114333     0.0002732342894       0.02618874323      0.001558584693
         6         3     0.0001300487843     0.0006027515687       0.02178510858      0.002407624423
         6         4     0.0006502796074     0.0004676671871       0.01660588596       0.00182502778
         6         5     0.0005392099575     0.0004897081114      0.001693208765      0.001862080001
         6         6       -0.1710242027     0.0007649959493       -0.1682708633      0.004199545031
         6         7    -0.0006802781346     0.0005455439806      0.004271329055      0.003287637331
         6         8     0.0001369425237     0.0006552413093       0.02134649944       0.00185984299
         7         0     0.0008509021648      0.001222719217      -0.02752064375      0.002046354454
         7         1     -0.000132670218      0.000849647862      0.002768519339     0.0008436042762
         7         2     0.0001570021838     0.0003879589817        0.0376459073      0.001763473572
         7         3     0.0003552555923     0.0006763525122        0.0364437829      0.001993692751
         7         4    -0.0004414887579     0.0005220548686       0.02403436912      0.002037116535
         7         5    -6.219823006e-05     0.0005167530053     0.0003013286564        0.0017207418
         7         6    -0.0002940608402     0.0005507843739      0.009140428009      0.002515071675
         7         7       -0.1703889252     0.0008254789735       -0.1581548138      0.003288358296
         7         8    -0.0009165883787     0.0006571806825       0.03000771423      0.001974022545
         8         0      0.009960846884      0.001220974357     -0.003377222383      0.002462697487
         8         1      -0.01002189003       0.00108159077      0.002943579548     0.0007365625055
         8         2     0.0001950893053     0.0003816918392    -0.0006681913638      0.001555375254
         8         3      0.002655215641     0.0007453014461      -0.07340695751      0.001999482747
         8         4    -0.0002289761104     0.0005555129426      -0.00135028962      0.001582462309
         8         5     -0.005081587887     0.0005693671444     -0.003043575611      0.001437678971
         8         6     0.0003350177532      0.000507508176      0.004846944805      0.001609662979
         8         7     8.319006703e-05     0.0006176847056     0.0007730242958      0.002094031418
         8         8       -0.1650729411      0.000868330589      -0.06590057702      0.001830184356
Trace of the obdm: up: (-1.340485196,5.4440535e-19) down: (-1.188059014,-7.635486985e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2274757812       0.00297315224      -0.08205288173      0.005699515215
         0         1    -0.0006518558949       0.00131455258    -0.0007962929649      0.001027513681
         0         2    -0.0005885706883       0.00116179488       0.01646144603      0.005523712993
         0         3      0.007730666063      0.001964236445       0.05701302934      0.001961216668
         0         4       0.00264950091      0.002049530237       0.01025625235      0.003561492989
         0         5      0.001090729649     0.0008784529861     -0.003024493842       0.00199738191
         0         6      0.001202029551      0.001136259765      0.007303695553      0.002813704661
         0         7     -0.002665332848      0.001562418008     0.0008529325248      0.003465283622
         0         8       0.01028005052      0.001576970213       0.08124511467      0.003345565539
         1         0       0.01011277363      0.004545915457     -0.007428539369      0.006663684983
         1         1       -0.2484130444      0.001553336749       -0.2469444891      0.002217370425
         1         2    -0.0005517828001      0.001306843067      0.002052587254      0.006757723683
         1         3      0.002840789787      0.001828331009      0.004217827338      0.005624185831
         1         4    -0.0004146815073      0.001786507739       0.00398079051      0.004991452901
         1         5    -0.0002881027143       0.00077422134      0.003550907148      0.002997300296
         1         6     0.0003815902219      0.001512415375    -0.0006758140381      0.003751246286
         1         7      2.15961488e-05      0.001343865231      0.007462009601      0.005329753818
         1         8      0.006759590329      0.002232004392     0.0008698710221      0.006579094341
         2         0      -0.00472006396      0.003184101383     -0.001502676583      0.003931099315
         2         1      0.001740473897      0.001530308299      -0.00162073256      0.001099838243
         2         2       -0.1983132518      0.001529220471       -0.2300506756      0.004341310144
         2         3     0.0006829630085      0.002131397283      0.001491526587      0.001705639115
         2         4      -0.07732524068      0.001806503357      -0.02931915132      0.002813293799
         2         5     -0.001369929486     0.0009824391797     -0.001895692896      0.001876491568
         2         6       -0.0507207685      0.001351280195       0.05203820069      0.002880389245
         2         7       0.03306287967      0.001252925202      -0.03536578319      0.003516793964
         2         8     -0.001355149711      0.001673969682     -0.002979377804      0.002985699124
         3         0       0.01417728206      0.003675598117       0.05883888236      0.002956349905
         3         1    -0.0006328744864      0.001962227853     -0.001921926516      0.002085932874
         3         2    -0.0005959667092      0.001263041868      0.004072617897      0.002808153426
         3         3       -0.2454339042      0.001997311085       -0.2348968811      0.005960835119
         3         4      0.001296181088       0.00143810675      0.002520619642      0.003057282603
         3         5     -0.001155807484     0.0008517561828     -0.002284271004      0.003101750521
         3         6    -0.0002040617537      0.001652264361      0.001872948998      0.003994861458
         3         7     -0.002097947551      0.001502859964    -6.757930836e-05      0.005207266703
         3         8      0.008143620522      0.001973479199       0.02352022434      0.006127337083
         4         0      0.002393827516      0.004486984632     4.199858087e-05      0.003748471366
         4         1      0.001626071614      0.001531582844     -0.001722687405     0.0009240696344
         4         2      -0.07842468738      0.001322565838      -0.03263432494       0.00424088132
         4         3     -0.000463277704      0.002153272663     -0.000618916228      0.003011137723
         4         4       -0.1309950527       0.00192320506       -0.2076636671      0.003056792804
         4         5     -0.001042261783     0.0009269748514     -0.001045922224      0.001456095111
         4         6       0.07805761926      0.001586155718      -0.07421286395      0.003060199035
         4         7      -0.05036781697      0.001583580624       0.04711327915      0.002923513059
         4         8      0.002049479973      0.002348534063     -0.001446816016      0.002656076745
         5         0     -0.000221416804      0.003172007144     0.0006185307803      0.004341031976
         5         1      0.001049705107      0.001475997006     -0.001769222689      0.002438138246
         5         2     0.0001915332143      0.001070173882     0.0009602257961      0.005233096159
         5         3    -0.0005637252491      0.001486680834      -0.01067274709      0.008783443115
         5         4    -0.0001456169091      0.001408008754     -0.004975063627       0.00428503646
         5         5       -0.2484736608      0.001005705029       -0.2508199149      0.003375251333
         5         6    -0.0005269805436       0.00128642047       0.00772375392      0.004015544858
         5         7    -0.0008253279974      0.001203606426    -0.0001063667425      0.005459076884
         5         8    -0.0003503672213      0.001728117834     -0.008640973859      0.007491505144
         6         0        0.0045847158      0.002482716063     -0.001895479415      0.002968622984
         6         1    -0.0009882041757      0.001981362551     -0.002684754422      0.002162650648
         6         2      -0.05029841031      0.001088178584         0.046113112       0.00468389956
         6         3      0.001057612144      0.001469845075      0.008034016489      0.009057100101
         6         4       0.07363326063      0.002022881185       -0.0797539849      0.006849155167
         6         5    -0.0003378416336      0.000904232178     -0.009595039477      0.007445435307
         6         6       -0.1960433581      0.001228027759         -0.10509136       0.01984577273
         6         7      -0.03187641181      0.001935695232        -0.074134589       0.01287132071
         6         8       0.00250440905        0.0013800165      0.004720812212      0.004146730235
         7         0      0.002412098287      0.003296747478       0.00309217122      0.003461466433
         7         1     0.0009045446293      0.001449188135    -2.524507045e-05      0.001102650065
         7         2       0.03528249391      0.001443775775      -0.03113441552      0.002835380323
         7         3      0.001474537156       0.00195894464     -0.002778942115      0.004108104713
         7         4      -0.05244075829      0.002321376551       0.05325324701      0.003209277166
         7         5     0.0008440803603      0.001168017749      0.003975830617      0.004618530397
         7         6      -0.03730103804      0.001617295618      -0.09360380257      0.009449986957
         7         7       -0.2270370353      0.002047129907       -0.1958059796      0.005947959433
         7         8      0.001709925822      0.001821311884     -0.003288675278      0.002041119577
         8         0         0.010772138      0.003907632773       0.08205029534       0.00242287324
         8         1    -0.0006389480468      0.001942999535     0.0008169131061     0.0005907798859
         8         2     -0.002051198113      0.001436294598      0.008614836681      0.002607158567
         8         3     0.0006450277858      0.002156078909       0.02808848146      0.001929526728
         8         4      0.002928779224      0.002371362427      0.005254058351      0.001608000391
         8         5     0.0007691161424      0.001024552435     -0.001220879423       0.00214122389
         8         6      0.002769781239      0.001823639927     -0.001226359762      0.002031723445
         8         7    -0.0007894433294      0.002054308016      0.004643893715      0.002363118668
         8         8        -0.243257829       0.00209957833       -0.2049529893      0.001639012396
Trace of the obdm: up: (-1.965442918,1.239300471e-18) down: (-1.758278839,1.818693388e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1875102029      0.002918067376       -0.1298511267      0.004619743141
         0         1     0.0001279277616       0.00191586616     -0.003439455247     0.0007603496708
         0         2     -0.000880553236     0.0008638761475      0.003828761901      0.004027496567
         0         3       0.01553450895      0.001995970911      -0.06744132339      0.001995598036
         0         4      0.001500930786      0.001509331326      0.001463410452      0.002311157995
         0         5      0.000474105716     0.0008378835553      0.003255907917      0.001574121217
         0         6     0.0007845630025     0.0008183767114     -0.001584355154      0.002372007794
         0         7     -0.001478341897      0.001314999681     -0.003753336284      0.005045279045
         0         8     -0.001197853824      0.001636126471      -0.03896921051      0.003337917594
         1         0      0.004305991748      0.008833779547      -0.01627477996      0.009567576244
         1         1       -0.2042844759      0.003106028999          -0.1719771      0.002024750332
         1         2    -0.0002225690982      0.001130208873      0.003536098962      0.005658372465
         1         3      0.001581838081      0.003110438971      0.001668806803      0.005204160462
         1         4     0.0003615120345      0.001080165891      0.003825772155      0.003879602066
         1         5    -0.0003252369698     0.0009886626866       0.07194608346      0.002888122187
         1         6    -0.0005302238868      0.001189266841      0.004667294401      0.006126763667
         1         7    -6.887889881e-05      0.001172081383        0.0103186855       0.01687667908
         1         8      0.007272021663      0.003333506861     -0.006994629673      0.006960055932
         2         0      0.004057812623      0.003689495333      -0.00776585587      0.005485163551
         2         1      0.004437012653      0.002964849039     0.0007023420245      0.001191340992
         2         2       -0.2024676062      0.001399889484        -0.195414929      0.003302868971
         2         3     -0.003777920885       0.00284923691     0.0002701189272      0.003043844266
         2         4     0.0006467420595      0.001070034996      0.004369273907      0.002162003134
         2         5    -6.326480674e-05      0.001037206325    -0.0002491133395       0.00222069971
         2         6     -0.001633496218     0.0009878664787      0.001192306893      0.003415582377
         2         7     -0.003580245745       0.00120257719      -0.00257112908      0.003981104771
         2         8      0.002572567831      0.002136838684     -0.001172764496      0.003873134961
         3         0    -1.965515823e-05      0.004334319144      -0.04901657424       0.00712956358
         3         1     -0.004502407734      0.003519879512       0.00674278638      0.002019513588
         3         2     0.0005754311016      0.001131954622      0.001648514362      0.003400041142
         3         3       -0.1154353198      0.002400119884       -0.1102914775      0.005269539727
         3         4    -0.0007453574577     0.0008994548841     -0.003098755602      0.002933799343
         3         5     0.0001483591244     0.0008669231098      0.003804477854      0.003684208005
         3         6     -0.001112251046      0.001080097128     -0.004867705496      0.005544434511
         3         7    -0.0004127083885      0.001201259619      -0.01540438682       0.01540162317
         3         8      -0.07491597587         0.002770593       0.06008488102      0.006802580022
         4         0     -0.003207811298      0.002647381606       0.01012288909      0.005318313928
         4         1     -0.001441380028      0.002011750736    -0.0003812959582      0.001115321376
         4         2     0.0002077352829     0.0008279802729     -0.003069111413       0.00382438317
         4         3      0.001964888707      0.002303686942      0.006265481407      0.003284200457
         4         4       -0.2055840094      0.001281454636       -0.2053259823      0.002897368213
         4         5     -0.001305367018     0.0008213046495     -0.001208679138      0.002511186337
         4         6     -0.001608999851       0.00103081318     -0.005837674552      0.004360554467
         4         7      0.001054263718      0.001247515933     -0.005323907271       0.01076442164
         4         8        0.0017228501      0.002707522103       0.01098333401      0.004908623059
         5         0      0.006268393717      0.004187405069       0.00202301257      0.005768759162
         5         1      0.001373564282      0.001710884082       0.07441054926      0.002142406432
         5         2     0.0003045550404     0.0007326603319     -0.007990668701      0.004305574808
         5         3      0.003444522493      0.001715708956      0.003299113333      0.007498448481
         5         4    -0.0006965816428     0.0008956354821      -0.00316311572       0.00346210201
         5         5       -0.2044494621      0.001132914983      -0.02936037955      0.003104762634
         5         6     -0.001181630573     0.0009650239552      0.006371026985      0.005389091571
         5         7    -0.0005583840962     0.0009849199393        0.0159736422       0.01235047516
         5         8      0.002452396363       0.00243568957       0.00413089533       0.00743316809
         6         0    -0.0009965056613      0.002572283935     -0.002565324828      0.002434988924
         6         1       0.00196057251      0.002604006649      -0.00039337914      0.001679639651
         6         2      0.001341757711     0.0009041593545      -0.00297700176      0.003443655496
         6         3      0.002600735295      0.002363161168      0.004974821712      0.006765950427
         6         4     -0.002430370177      0.001473518828     -0.006247594363      0.005039748761
         6         5    -0.0001676318867      0.001175170587     -0.003578285584      0.005599423719
         6         6       -0.2043161693        0.0015106985       -0.1895108558       0.01457706453
         6         7      0.001684302427      0.001982142789      0.009025451804      0.009459386817
         6         8     0.0001272990718      0.001352485434      0.002654418359      0.003400092712
         7         0     -0.001414511957       0.00332930673      0.001987110792      0.001756958284
         7         1     -0.002636103683      0.001995905235      0.001703834489     0.0007830802118
         7         2    -0.0006831936204     0.0008672393002      0.001521613962      0.001355637347
         7         3     -0.001507798942       0.00223030045     -0.001906214034      0.003006581243
         7         4       0.00254876529      0.001645061649      0.002864777679      0.001983969459
         7         5    -0.0004729941831      0.001048736926       0.00437766904       0.00255613987
         7         6     2.704426602e-05      0.001067962826     -0.007194428176      0.006805391949
         7         7       -0.2056202101      0.001750073974       -0.2050815982      0.004264734352
         7         8     -0.001089383358      0.001429344824    -0.0001391444383      0.001456116084
         8         0       0.00675847696      0.003682688182      -0.04596929083      0.001891918209
         8         1      0.007565899611      0.002620333139      0.003835447767     0.0005769518762
         8         2      0.000340941367      0.001045439714    -0.0001833098031      0.001346355479
         8         3      -0.09093247074      0.002732228306       0.07460282341      0.002152755782
         8         4     0.0008466621278      0.001806182544      0.001200832671     0.0008700029706
         8         5     -0.004225943459      0.001384904328      -0.00374689389      0.001353335757
         8         6     0.0008553165466      0.001299983144     -0.001166358075      0.002326207952
         8         7     -0.001692986668      0.002008748388     -0.002075037171      0.001442212283
         8         8      -0.08954332772      0.001632526292       -0.1356437818      0.002836768443
Trace of the obdm: up: (-1.619210783,-1.349007463e-18) down: (-1.372457231,3.137214646e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07627525901      0.004561056931        0.2368492505       0.01628105139
         0         1     -0.001328152346      0.002439933123     -0.000561416484      0.001013599122
         0         2       0.01571676388      0.002443315418      -0.01531071951       0.01521764754
         0         3      -0.05282391518      0.003427964325     -0.003944485795      0.003479121116
         0         4      -0.02566408655      0.005419048419     -0.008979555609      0.008480254955
         0         5     -0.001210932242      0.002064759122      0.002105547974      0.001861612651
         0         6     -0.009103423102      0.001910958939     -0.003673118198      0.003355754727
         0         7      0.009307556296      0.004082604132      0.001956462252      0.002842500913
         0         8      -0.08388663063        0.0026823549     -0.006067890603       0.00790076815
         1         0     -0.001052446677      0.003540674836       0.01462244202       0.01940881241
         1         1        0.2468097042      0.001782290314         0.245267044      0.001738629269
         1         2      0.001789085871      0.001248253088      -0.02391089557       0.02023122276
         1         3     0.0006600823975      0.001820735196      0.002761387641      0.005758979643
         1         4     -0.003965379917       0.00258727019      -0.01554176136       0.01318875201
         1         5    -0.0008972077398      0.001141131913     0.0006260208639      0.001893040647
