         5         3     -0.003465873696     0.0004555538548      0.001617357159     0.0004932824161
         5         4     -3.71784953e-05     0.0004059792534      0.002248087372     0.0004171513295
         5         5        0.9463854954     0.0005651384648        0.9515150409     0.0005889353127
         5         6    -0.0001181790001     0.0002807008699      0.001710615739     0.0004794480816
         5         7     -1.23983985e-05     0.0002222505569     -0.001019963406     0.0006331133459
         5         8      0.005192890998     0.0004280916427      0.003184213731     0.0005360527522
         6         0     0.0002788345371     0.0006221604081     0.0009782803493     0.0006608528251
         6         1    -0.0009757567864     0.0002332056759    -9.459687408e-06     0.0001140114428
         6         2       0.01911479666     0.0002601519582       0.03225938454      0.000394576262
         6         3      -0.00060273234      0.000325832642     -0.005437439239     0.0003820526333
         6         4      -0.04140582713     0.0003623892593       0.04772091385     0.0003061530911
         6         5     0.0003550608277     0.0002044674364      0.001086151769     0.0001878750817
         6         6        0.9264156072     0.0007588607222        0.7526056653     0.0007504962626
         6         7       0.03877761161     0.0003653650575       -0.2050614767     0.0006148693713
         6         8      1.57407539e-05     0.0004589254806     -0.006768683825     0.0005158876721
         7         0     0.0001266426102     0.0006263987931      0.002959685836     0.0005860261954
         7         1     0.0007493187113     0.0002232044734    -0.0008741721118     0.0001142475061
         7         2      -0.02605148771     0.0002807476681       0.07553954833      0.000423599491
         7         3     0.0004648992667     0.0003074206038     -0.009548406475     0.0003842946641
         7         4       0.01917934958     0.0003048773602       0.03188753268     0.0003175280963
         7         5    -0.0005473588133     0.0002020851983    -0.0005066490171     0.0001882679276
         7         6       0.03885318101     0.0004088922659       -0.2039651988     0.0005420377072
         7         7        0.9569263196     0.0007563806742        0.5779605035     0.0007988461945
         7         8    -0.0005197616733     0.0004514739962      -0.00651733446     0.0004822460479
         8         0       -0.1504811724     0.0006810595565       -0.2012422793     0.0008029633974
         8         1     -0.002950367053     0.0002161538785     -0.007521685423     0.0001119173849
         8         2     0.0003420733671     0.0002473421709      -0.02841399128     0.0003516642493
         8         3      -0.08582812212     0.0003808259503      -0.07508450244     0.0004125751326
         8         4    -0.0004186430363     0.0002868088974      -0.01697639356      0.000295696566
         8         5      0.005349169085      0.000211222765      0.002952166383     0.0001847494221
         8         6     0.0005737057405      0.000368658119     -0.006390488624      0.000479295671
         8         7    -0.0003319991996     0.0003317688752     -0.006249040014     0.0005896658471
         8         8        0.8254626343     0.0008192101288        0.7229802928     0.0007628370192
Trace of the obdm: up: (7.860562023,-4.292187692e-19) down: (6.918101836,-4.090405798e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1901983436      0.001490853046       -0.1881405307       0.00235897955
         0         1     -0.003125526668      0.002276201328    -0.0006521693508     0.0005831591334
         0         2    -0.0008543814002      0.001279129739      0.001247822895      0.001622954084
         0         3     -0.001510342409      0.005961957353      0.003960765072      0.002482899142
         0         4    -0.0004303048631      0.002530330112     0.0003462974199      0.001456131921
         0         5     0.0001769230726      0.001331888334    -0.0006560887941      0.001420367349
         0         6     -0.001308596536      0.001386737315      0.002157083721      0.001577906103
         0         7     0.0007530583447     0.0006092812843       0.00278560765      0.002757211107
         0         8      0.009799790794      0.001463943365       0.01028702928      0.001929720885
         1         0     -0.006350317203      0.003492768856     -0.004607740583      0.004722031277
         1         1       -0.2077561523      0.001400860428       -0.2072227614     0.0008824685749
         1         2    -0.0002241723187      0.001215260021     -0.004198486573      0.004756759183
         1         3      -0.00582295448      0.003026926819      -0.00242114649      0.002468415452
         1         4    -0.0005676545249      0.001897845847     -0.003109284059      0.002167145111
         1         5    -0.0009733794536      0.001016996836    -0.0003026935993      0.001031657862
         1         6      0.001118940498      0.001593509845      0.001716098166      0.003034999818
         1         7     0.0002563814218      0.001021953464      0.008943388298      0.005383889878
         1         8     -0.006409563435      0.002805880457     -0.005693204929      0.002578558172
         2         0    -0.0001809138294      0.002696710448     -0.001546368565      0.004606133393
         2         1      0.001077369827      0.001253912226      0.001557509752      0.000785201224
         2         2       -0.1695960992      0.001516221484       -0.1536365284      0.001752972481
         2         3      0.002348908629      0.003049786896      0.002561294445       0.00305738508
         2         4      -0.06648991449      0.001974327738      -0.05806203374      0.002732309148
         2         5    -0.0008036705836      0.001367672906      0.005408812486      0.001439338142
         2         6      -0.03964930724       0.00119752951      -0.06729141582      0.002552168131
         2         7       0.02661906326     0.0008330238059      -0.01208721948      0.003227514943
         2         8     1.529585539e-05      0.002083658118    -6.339250412e-05      0.002226092505
         3         0      0.005143038237      0.002767342986      0.006535016219      0.004211200476
         3         1    -0.0003545887126     0.0008462114736     -0.001069294688     0.0005761085589
         3         2    -5.273267599e-05      0.001398693423      0.000588770322      0.003341943962
         3         3       -0.2051285769      0.001971217951       -0.2047651037      0.002473923316
         3         4     0.0003464246213      0.001588016542     -0.003029621566      0.002259197282
         3         5     -0.001434852808     0.0009606460357     -0.002052326905      0.001207734015
         3         6    -0.0009162505735      0.001130148497     0.0001261695879      0.002687702221
         3         7      0.001146813109     0.0008284571607     -0.005599029509      0.003868253204
         3         8     -0.002170515024      0.002092545284      0.003469087732      0.002320053621
         4         0     -0.008431639543      0.008607971797     -0.005084205774      0.007158198186
         4         1      0.003846197763      0.001996105125     -0.002507708155     0.0007580922949
         4         2      -0.05679716964      0.002077734445      -0.06359310596      0.008993742128
         4         3     -0.003328394012      0.007037738646      0.002985035952      0.003833247657
         4         4      -0.09806789135      0.003308417865      -0.09780315168      0.003294691756
         4         5      0.004549223703      0.002647793621     -0.007127613793      0.001787802813
         4         6       0.06679584111      0.002881340133       0.05615934651      0.004718393155
         4         7      -0.04498038415      0.002113997012      -0.05922688268       0.01055828922
         4         8    -0.0009210836994      0.005492202663     -0.005542869987      0.003842132448
         5         0     -0.003620637087      0.003736412622     -0.008610254672      0.007828871378
         5         1      0.003367298891      0.001305091578    -6.959302875e-05     0.0009327757711
         5         2      0.000340536303      0.001416303324     -0.008026683023      0.007678717359
         5         3      0.000212402004      0.003285153975    -0.0003259411429      0.003303857162
         5         4     0.0009529849541      0.002004642149      0.001826389848      0.002992239926
         5         5       -0.2039449089       0.00171500977       -0.2055955378      0.001983961143
         5         6     0.0009164064595      0.001413661197      0.003159045969      0.004416421265
         5         7     -0.001577924904     0.0009272438128       0.01084142424      0.009244770114
         5         8    -0.0007022225941      0.002115163523     -0.005955162764      0.003390842348
         6         0      0.003753250657      0.002169434204      0.003596963063      0.003910227381
         6         1    -0.0009611835692      0.001289117318      -0.00025105457      0.001122110296
         6         2      -0.04308106788      0.002173337564      -0.07057546498       0.00404325312
         6         3     4.398124356e-06      0.002499746293      0.009438816852       0.00420267062
         6         4       0.06096757323      0.002034980612       0.04368999062      0.002713920997
         6         5     -0.001709197996      0.003159892605    -0.0003196593627      0.002838822715
         6         6       -0.1649865088      0.001227273279        -0.102672325      0.002401494257
         6         7      -0.03118999346      0.001174701131       0.05469707451      0.003675894666
         6         8    -0.0008866670954      0.002280570877     -0.001820577534      0.003749379145
         7         0      0.001139311455      0.002090942688      0.006610808154      0.002759875724
         7         1     6.692295609e-05      0.001055021972      0.001699879041     0.0005729531522
         7         2       0.02795064276      0.001738802561      -0.00805539907      0.002492275281
         7         3     0.0008791545553       0.00196542936     0.0005062384988      0.002197707974
         7         4      -0.04057542348      0.002011976415      -0.06842393238       0.00260323588
         7         5      0.002284214266      0.002121947472      0.003879547404      0.001495479664
         7         6      -0.02649220287       0.00113352663       0.05761517562      0.001669018649
         7         7       -0.1863093226      0.001190203851      -0.05340407453      0.002209175876
         7         8      0.000168837634      0.001680202259     0.0005421952238      0.002009824246
         8         0      0.006438570356       0.00182180119       0.01030783393      0.002609765716
         8         1    -0.0002761417943      0.000727602015     0.0008902502202     0.0005365952385
         8         2     9.122836306e-05      0.001510737665      0.001783075425      0.001667332902
         8         3      0.000575107888      0.001546897123      0.003120606282      0.001910268183
         8         4     -0.000633218276      0.001295672109    -0.0005591590363      0.001588117099
         8         5      0.001272921886      0.001474394746      0.002025540184      0.001282325381
         8         6     -0.001053283837     0.0008146624034     0.0009281645274      0.001705253714
         8         7     0.0008769617079     0.0007348650621     -0.001278666888      0.001905983628
         8         8       -0.2031167708      0.001522892323       -0.2022088666      0.001952503213
Trace of the obdm: up: (-1.629104574,6.916860266e-19) down: (-1.41544888,-6.014986774e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2210055753      0.002016471307      -0.06930783355      0.002337417324
         0         1     -0.001472163751      0.001778186241      0.001238953269     0.0006539040783
         0         2    -0.0009761524906     0.0009491554028      -0.00333265346       0.00181492446
         0         3      0.001760820884      0.004066643063       0.05699880232      0.002082397997
         0         4     -0.001143937872      0.001910567072     -0.003389098495      0.001700658982
         0         5     -0.001806710267      0.000807222441    -0.0008252318212      0.001257404902
         0         6     -0.001012108838      0.001180778672      0.002900191751      0.002307018127
         0         7    -0.0005978965897     0.0005863351456       0.01007637466      0.003040882261
         0         8       0.01185974026      0.001583701881       0.08636498623      0.002109107852
         1         0      0.003338337893      0.003550744484     -0.004829199849      0.002506855546
         1         1       -0.2421112084      0.002115831138       -0.2436032328     0.0009200452522
         1         2     -0.002153731864       0.00107277397      0.004369592384      0.002058314506
         1         3     5.580402995e-05      0.002232685424      0.001267213237      0.001949986578
         1         4     -0.001085245546      0.001691569354      0.002704178737      0.002141326754
         1         5      0.001036344852       0.00100959712      -0.00146219834      0.001024124545
         1         6    -0.0007816976654      0.001292650199    -0.0002149733858      0.002170351483
         1         7    -0.0001255384707     0.0006741872114      0.003464543829      0.003803020238
         1         8      0.003036864276      0.002282026784      0.005148100524      0.003770013624
         2         0      0.005787918145      0.002886192284     -0.002720212116      0.002239116503
         2         1     -0.001109411721      0.002068470291    -0.0007708085506     0.0006583007358
         2         2       -0.1946956032      0.001351622771       -0.2243047437      0.001823304155
         2         3      0.002555240298      0.002245831558    -0.0006252987704        0.0019276907
         2         4       -0.0750631559      0.002141697959      -0.02788660283       0.00178752764
         2         5       0.00273932559     0.0009368286095     -0.001806223544      0.001166888589
         2         6      -0.05106305601      0.001338452312       0.04565381775      0.002202315713
         2         7       0.03307144616      0.000771725704      -0.03382726945      0.003039325969
         2         8      0.001676357516       0.00177902304        0.0029553329      0.001856247919
         3         0      0.009312971611      0.002877550018       0.05295022059      0.002358358529
         3         1    -0.0002801157575      0.001349711123     0.0008579733337     0.0004992884943
         3         2     0.0006089836476      0.001149122024     -0.005304942294       0.00195962543
         3         3        -0.240130209      0.001914893477       -0.2230584931      0.001929049146
         3         4     -0.001370032144       0.00216615266     -0.003548130575      0.001852274742
         3         5     -0.001155605031      0.001069807207      0.002167432453     0.0009545877378
         3         6    -0.0001439697342      0.001402764952       0.00370372754      0.002141470175
         3         7      0.001296858556     0.0007725208521     0.0005511804122      0.003023905611
         3         8      0.003914398388      0.002271547414       0.02127565008      0.002949322802
         4         0    -0.0002563506729      0.003550059879     -0.001492938581      0.002662959371
         4         1     0.0004426590506      0.001643984268     0.0001557818368     0.0008996078872
         4         2      -0.07525635848      0.001393564478      -0.02334257963      0.002575962742
         4         3     0.0003181208861      0.002090971094     0.0001978928333      0.002333537302
         4         4       -0.1287337201      0.001773182532       -0.1975606648      0.002399541481
         4         5    -0.0005781561992      0.001026976504    -7.977213411e-05      0.001429868772
         4         6       0.07564830836      0.001448490188        -0.072877249      0.002788661289
         4         7      -0.04962314934     0.0008188508888       0.05316206384      0.004206286751
         4         8    -0.0003884547432       0.00276702948     -0.002994755562      0.003231279157
         5         0      0.001399271396      0.003658753026      0.001442459951       0.00277077088
         5         1     -0.002183941915      0.001998670015     -0.001495312918     0.0007454283441
         5         2     0.0006701519495      0.001137581833     0.0007917195233      0.001838457716
         5         3      0.002541715411      0.002378776593      0.002941013938      0.002206301702
         5         4    -0.0005289024819       0.00183923771     0.0008485728303      0.001606089358
         5         5        -0.243360196      0.001417275011       -0.2465788306      0.001335231954
         5         6    -0.0005997794882      0.001478792984     -0.002444234446      0.002384270762
         5         7    -0.0003228271582     0.0007498957322     -0.008245616584      0.003581485182
         5         8      0.002376303354      0.002686428015      0.003431073149      0.002975249861
         6         0     -0.001918397805      0.002649504336      0.000861687594      0.002767214923
         6         1      0.001514594007      0.001636886115      0.001280978729     0.0007766972612
         6         2      -0.04847183485      0.001282543395       0.04499677764      0.002106516249
         6         3     0.0009460036769      0.002054072889     -0.001421255577      0.002774936886
         6         4       0.07287166742      0.001947019024      -0.07128019608      0.001521614056
         6         5     0.0006389791828      0.001589396722        0.0019940189      0.001864764781
         6         6       -0.1923009748      0.001186412707       -0.1184003722      0.002293519331
         6         7      -0.03419538958       0.00082301245      -0.08349158909      0.003858588295
         6         8     -0.001228923358      0.001603420987      0.004355156853      0.002564692606
         7         0      0.004463959563      0.003678849978      0.002165955853      0.002105155046
         7         1     0.0006802895718      0.002126924137    -0.0003098785496     0.0004044680343
         7         2       0.03545069069      0.002282588791      -0.03216001324      0.001576274968
         7         3       0.00110536628      0.002309335873      0.002697387018      0.001709846725
         7         4      -0.05478344079      0.004674436066       0.04569671341      0.001955638663
         7         5     -0.002730245045      0.002050347357    -0.0002218799144     0.0008039632799
         7         6      -0.03658353929      0.002211245794      -0.08191568441      0.002298071545
         7         7       -0.2193402588      0.001447685261       -0.1895305984      0.002818582275
         7         8      0.001244994679      0.002293083919     -0.002830811244      0.001535846734
         8         0       0.01500765393      0.002979836267       0.08417946605      0.001913457569
         8         1     -0.002135154404        0.0016147192     0.0001389492128     0.0004371429764
         8         2     -0.001637162685      0.001655313104     -0.002362165206      0.001384927409
         8         3      0.004099020354      0.001847435986       0.02675303146      0.001713607924
         8         4      0.003330090526      0.003376057498     -0.001524072426      0.001362213027
         8         5     0.0008744611524      0.001520397562     -0.000449679993     0.0009199417474
         8         6      0.001943397501      0.001655753496      0.002822610392       0.00194950398
         8         7    -0.0007129435857      0.001005853583      0.001480249757       0.00273620533
         8         8       -0.2348911881      0.001901894167        -0.204416292      0.001799245289
Trace of the obdm: up: (-1.916568934,8.331501273e-19) down: (-1.716761061,2.818514204e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1996843011      0.003986868238        -0.202726435      0.004863617124
         0         1     0.0003246998489      0.001239149418     0.0004698109726     0.0005251904557
         0         2     -0.001626424689      0.001822052182     -0.005427348178       0.00395147546
         0         3      0.004190536553      0.002550323311      0.004125279326      0.001267942107
         0         4      -0.00271637763      0.001807289771      0.000501123134      0.002314341804
         0         5      0.001418492265      0.001569398431     0.0001950262493     0.0009393456282
         0         6      0.001493990435      0.003566584949     -0.004814458774      0.003450482614
         0         7     -0.002892325846      0.002843839549      0.006153321621      0.004055617627
         0         8      0.006557380289      0.002367466736      0.008976507124      0.001687787304
         1         0      0.006031797409      0.003106904999      0.001560771095      0.002581432767
         1         1        -0.216898031      0.001251187633       -0.2171800072      0.001025736266
         1         2      0.001193787243      0.001563871937      0.003580721448      0.002289301177
         1         3     0.0004794263243       0.00156851773    -0.0009366877076      0.001414028687
         1         4      0.001228501218      0.001817299842     0.0003291916176      0.001278926201
         1         5     0.0001278920138     0.0007849574082     0.0007722062135     0.0005001977473
         1         6     -0.001290742584      0.001581297424     -0.001189933498      0.001925296446
         1         7     0.0001396377643     0.0009077848046     -0.004022862924      0.002752934905
         1         8       0.00362815269      0.001836875172     0.0008614696946      0.001463845478
         2         0      0.002045193113      0.002201069723      0.004615957793      0.003576729104
         2         1     -0.001376881011     0.0009030457046    -0.0002341427212     0.0005648265235
         2         2      -0.08438889611      0.001644469908       -0.1857376257      0.001505812594
         2         3       0.00163817506      0.001559197285     0.0005989065733       0.00193599781
         2         4        0.1007363801      0.002195489177      -0.02095394717      0.001597351496
         2         5      0.000765211905     0.0007716588168    -0.0008959246062      0.001079389331
         2         6       0.02482626629      0.001282775654       0.01937402343      0.001791121766
         2         7        0.0405927109     0.0007122501549      -0.07104432395      0.002124301299
         2         8    -0.0003346997234      0.001339430838      0.002475931507      0.002077249889
         3         0      0.006231463364      0.002911965402      0.003764992637      0.002503582711
         3         1    -0.0004471154214     0.0007130779473     3.138864286e-05     0.0003558491591
         3         2     0.0003813827303      0.001539917804      0.001328422674      0.001637499271
         3         3       -0.2154419439      0.001574793127       -0.2157469743       0.00156451387
         3         4     0.0007829567903       0.00232294869     0.0005088225755      0.001205047719
         3         5     9.977561462e-05     0.0007949849373     0.0002105098839     0.0005514519134
         3         6      0.001090733496      0.001443087106      0.001494115824      0.001670663906
         3         7     0.0001845678785      0.000717052905      0.002287169338      0.002149885586
         3         8      0.004067400734      0.001780673008      0.002198393919      0.001381982697
         4         0    -0.0004257905155      0.003027727762      0.001857399682      0.003526837543
         4         1    -0.0008369603861     0.0008624355643     0.0002364165102     0.0004271844156
         4         2       0.08643205438       0.00174010831      -0.01658338159      0.004159432429
         4         3     -0.001466752171      0.001517250058     -0.003585520047      0.001632870822
         4         4       -0.1494919961      0.001740594447       -0.1715492752      0.001714329173
         4         5      0.001182667754     0.0009196619365     0.0009073527311     0.0007818614476
         4         6       0.01660053668      0.001413111895      -0.08489183846      0.002703506291
         4         7       0.02588866928     0.0009185533426       0.01319041096      0.004797917031
         4         8      0.000367756381      0.002077810244      0.001353504173      0.001955983422
         5         0      0.001483205106      0.003908596691      0.003162046577      0.004273656366
         5         1      0.000592693324     0.0008623149254    -0.0001348292363     0.0005513401612
         5         2      0.001459327308      0.001691115975      0.004573211286      0.003676442752
         5         3      0.001741896429      0.001712056475      0.001528963234      0.001834571025
         5         4      0.001815753005      0.001892595268      0.002203198302      0.001780298461
         5         5       -0.2159824984       0.00137698253        -0.216673233      0.001287825211
         5         6     0.0007379262956      0.001974767744    -0.0007168015445      0.002415147621
         5         7    -0.0005711565818      0.001218595576     -0.001316965051      0.004327388507
         5         8      0.001001360467      0.002153950935     0.0008030360767        0.0019421555
         6         0     0.0009479065404      0.001238674212     -0.002355743041      0.005529904075
         6         1     0.0002047512239     0.0005252418024      0.001556700193     0.0006533121856
         6         2       0.02559957761     0.0009417629669       0.01937032394       0.00198195635
         6         3     0.0001001893636     0.0008031503548    -0.0002184293313      0.002674420328
         6         4       0.01812541412      0.001116795974      -0.08098112844      0.002063378365
         6         5      0.001214923932     0.0006713512873      0.002285633187      0.001318490351
         6         6       -0.2138546209      0.001250065414      -0.04525688332      0.001629886478
         6         7      0.008594018646     0.0006597886181        0.0180802045      0.002483332361
         6         8     0.0005817012807     0.0007782346056     -0.000905478552       0.00231801125
         7         0      0.001890472997      0.001968812311      0.001160073622      0.002822579658
         7         1     -0.003204188101      0.001252643959    -0.0005312417897     0.0004695110914
         7         2       0.03905187473       0.00135248306      -0.06733700938      0.002330339669
         7         3      -0.00253816531      0.001415049992       0.00137662876       0.00151903413
         7         4       0.02801091744      0.002075834025       0.01817303852      0.001701704605
         7         5     -0.001426060148      0.001177901752    -0.0007774128383     0.0009371622785
         7         6      0.005998824604      0.001062323585       0.02111362912      0.002209850246
         7         7       -0.2050804029      0.001198096774      -0.02916256809      0.002458743679
         7         8     -0.001509202969       0.00107343574     -0.001119811439      0.001658974374
         8         0       0.01104344693      0.001241173736        0.0148112488       0.00308016985
         8         1     -0.000208203021     0.0006568468585      -0.00030848328     0.0005352813877
         8         2     7.710592531e-05      0.001051956668    -0.0006039980657      0.001743892059
         8         3      0.003250054221     0.0007904873807      0.005324917825      0.002211966049
         8         4     0.0001273752191      0.001793637813      0.003338957177      0.001404569613
         8         5     -0.001168387235     0.0006651099275     -0.001444914276     0.0009048038503
         8         6     0.0004934398829      0.001098827552     -0.005149148308      0.002271333544
         8         7    -0.0008076956845     0.0006420988705      0.002483762122      0.001653746496
         8         8       -0.2133530776      0.001224281618       -0.2120322015      0.002010334606
Trace of the obdm: up: (-1.714175768,1.676629793e-18) down: (-1.496065203,-4.374924744e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1527142451      0.002063608611       0.01358148089      0.003210275848
         0         1       0.01697188102      0.001798694423      0.005126479161      0.001185889185
         0         2     -0.003965178088      0.000742208458       0.08280486131      0.002354802065
         0         3       0.07134442937      0.001726052828       0.02267539085      0.001956676627
         0         4      0.005819199424     0.0009764473747       0.05566924785      0.001706818023
         0         5     -0.007200837584      0.001176553781     -0.002821803521     0.0008933542165
         0         6     0.0001505811315      0.001097085665       0.01232476219      0.002559115323
         0         7    -0.0004124972219     0.0007379973164       0.01936146871      0.003323367431
         0         8       0.05653742004      0.002196791527      -0.01893175829        0.0029859446
         1         0     -0.001087453831      0.005014916708    -0.0005026047889       0.00556726732
         1         1        0.2425994949      0.001800654281        0.2467041511      0.002646574894
         1         2    -0.0001419125426      0.001084052718     -0.004321088634      0.003912138017
         1         3      -0.00539445012      0.001574967032     -0.008813184185      0.002619765286
         1         4      0.001098939355      0.001241868642     -0.001147071527      0.002545828451
