0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1894982349      0.001341663586       -0.1897021074      0.001239739249
         0         1    -0.0002456642554     0.0007021749255      0.004126260517     0.0009318464183
         0         2      0.000979294925     0.0006744609493     1.545298706e-05      0.001231060629
         0         3       0.00333326138     0.0008401206448      0.005401518599       0.00103054824
         0         4     -0.001090472567     0.0005399393236     -0.002835396288      0.001084659933
         0         5     1.500800531e-05     0.0003841648285     -0.001144052319     0.0006594436272
         0         6      0.003508652246      0.001319607162      0.003140897012      0.001287850974
         0         7     -0.002035415327     0.0009340270225     -0.001556236445      0.001475642365
         0         8       0.01013925962       0.00101139835      0.009550099348      0.001364324604
         1         0    -0.0003865010547      0.001154271127      0.004192351384       0.00194321576
         1         1        -0.208586916      0.001137335291      -0.03399768606      0.001677791203
         1         2    -0.0007034874338     0.0007496614612        0.0588953978      0.002164308152
         1         3      0.001312335262      0.001007311598     -0.001890420129      0.001873294727
         1         4     0.0002064304645     0.0005871983635      -0.08456420224      0.001830760111
         1         5     2.108549088e-05     0.0003951405263      -0.07437791115      0.001577360413
         1         6    -0.0006351808052      0.001309710122        0.1450950118       0.00283513295
         1         7      0.001488407547       0.00104870766      -0.09090111194      0.002470653765
         1         8      0.001648666349       0.00111036226      -0.01141342167      0.002046678196
         2         0     -0.002062444641      0.001269527907      0.002583617018      0.001810070677
         2         1      0.000406085546     0.0007403211137      0.002176158456      0.001403481549
         2         2       -0.1937376301      0.001098291784      -0.08049745828      0.003275902246
         2         3      0.001136625482     0.0009444908829      0.001099982864       0.00234535185
         2         4      -0.01866210948      0.000581139349       0.08473230425      0.001839005855
         2         5     -0.000308624495     0.0004124526925     -0.002655644155      0.002352333566
         2         6       0.03710205859      0.001277832438       0.03261053411      0.002461309245
         2         7      -0.02609536356      0.001136289947       0.04658612549       0.00236860127
         2         8      0.003385456278      0.001153462791     -0.002528579238      0.002260899362
         3         0      0.004961153501      0.001229310754      0.002827105189      0.001517901703
         3         1    -0.0004993302709      0.000712282665     -0.001132877746      0.002046220508
         3         2    -0.0001135488581     0.0007633754625      6.52296553e-05      0.001773226467
         3         3       -0.2076258575       0.00114920585       -0.2071591912       0.00232131012
         3         4     9.681986788e-05     0.0005958044918     0.0005392326702       0.00230696773
         3         5    -0.0004452763359     0.0004055517077    -0.0007179244632      0.001053496597
         3         6     0.0001335218392      0.001304526101      0.002454412009      0.002052202411
         3         7     0.0002000435958      0.001088610425      0.001208994015      0.001912506172
         3         8      0.003539629991     0.0009985130019      0.002024256712      0.001695949471
         4         0     0.0007352006655      0.001199868084      0.001835110372      0.002077521896
         4         1     -0.000605366105     0.0008706184024     -0.002746598122      0.001831408771
         4         2      -0.01963306839     0.0008924794786       0.08318119855       0.00247009834
         4         3     -0.001734254943      0.001064894343    -0.0006899957857      0.001789940843
         4         4       -0.1791266691     0.0009572769322       -0.1507972918      0.001714550487
         4         5    -1.477607283e-05     0.0004426071974      0.000251432333      0.001170290184
         4         6      -0.05598549839      0.001530503639       0.01689537725      0.002056173645
         4         7       0.03796188987       0.00134359523       0.03148952974      0.001933391692
         4         8     -0.001907324708      0.001392503723     -0.001761884273      0.001758490864
         5         0     -0.001787176421       0.00172134746     -0.003676984275      0.001903463243
         5         1     -0.001202158913     0.0007271870621      -0.07087198476      0.001616744552
         5         2      0.001894468703     0.0007602995955      -0.02228149421      0.002073331175
         5         3     -0.001967084467     0.0008986809069     -0.001437064518       0.00169910851
         5         4     0.0003221829574     0.0005910891928       0.03615876422      0.002174382634
         5         5       -0.2086427278     0.0008813837079       -0.1807324359      0.001311595526
         5         6        0.0013348718      0.001197107427      -0.05723725085       0.00247541377
         5         7    -0.0002117393731      0.001099599794       0.03551579877      0.002257858095
         5         8     0.0005061508627      0.001176327642      0.002341186515      0.001823274162
         6         0     -0.001618862054       0.00258844627     0.0005999076223     0.0008121681969
         6         1    -0.0006262099841      0.001111437449     -0.001508384013       0.00100517835
         6         2       0.03942515901       0.00152136948       0.02742674657      0.001359305798
         6         3      0.002791303988      0.001696340157     0.0009249316628     0.0007305416386
         6         4      -0.05647859059     0.0006961666072       0.01998596955      0.001216528004
         6         5    -0.0005104965311     0.0004549220648     0.0004543534356     0.0006302346182
         6         6      -0.09308022993      0.001647747682       -0.2040005897      0.001361507543
         6         7      -0.07649266486      0.001815467061       0.01183245375      0.001085616207
         6         8      0.002686086148      0.002156994544     0.0009661677196     0.0009898218235
         7         0     0.0003422329307      0.001727570252    -0.0004052291515     0.0007023281949
         7         1    -0.0002534368963     0.0008776114778    -0.0008615680984     0.0008458565467
         7         2      -0.02626064523     0.0008936133073       0.04508803619      0.001667802137
         7         3     -0.002598841549     0.0009679172092     0.0002981810467     0.0007016242352
         7         4       0.03667679581     0.0007239828506       0.03058455928      0.001428071913
         7         5     0.0002479462364     0.0004257269041     2.033676487e-05     0.0007672013853
         7         6       -0.0740548326      0.001316706815       0.01008496447      0.001156465863
         7         7       -0.1581411762      0.001250725563       -0.1938197922      0.001250732761
         7         8     -0.004049739686       0.00141814547    -0.0009327867112     0.0009871733564
         8         0       0.01016339925      0.001556312278       0.01206229918     0.0006846065564
         8         1      0.001475317817      0.001033173449      -0.01072021713     0.0008325644937
         8         2     4.817755786e-05     0.0008588579894     -0.003805352875     0.0009846516392
         8         3      0.004279642597       0.00104201919      0.003018533094     0.0006334607775
         8         4      -0.00026604084      0.000605214804      0.005636698063      0.001040940828
         8         5    -0.0003157955833      0.000460826263      0.004122713754     0.0005600754182
         8         6      0.001098676035      0.001641419598     -0.009459351945       0.00112545006
         8         7     0.0008426723992      0.001383603699      0.006218659854     0.0009087288228
         8         8       -0.2008663184      0.001565535493        -0.201236099      0.001109237903
Trace of the obdm: up: (-1.63930576,5.87603269e-19) down: (-1.441942652,-3.850273821e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2139184971      0.005842227026       -0.2142613822      0.004650643223
         0         1     0.0003447816333     0.0008877480612     -0.002762957133      0.002041734058
         0         2       -0.0254969306      0.004744400096      0.002517930352      0.001909707768
         0         3       0.02089334787      0.002076247961      0.008337312661      0.002225451732
         0         4    -0.0009270204632     0.0004005455199     0.0005687535485      0.001505038407
         0         5    -0.0009475593918     0.0005044604245      0.001648813096     0.0008797044417
         0         6      -0.01743689974      0.002139506301     0.0004523634401      0.001538119854
         0         7      0.003944562009      0.001319876597    -0.0004457084538      0.001583696756
         0         8     -0.003322974086      0.003107809534       0.01290471906      0.001443892524
         1         0    -0.0009102877836      0.001802540425      0.007635524379      0.005118965689
         1         1       -0.2317897492      0.001012365977       -0.2293111745      0.001413977344
         1         2       0.00844334156      0.002140243573      0.001915600111      0.001778729319
         1         3     -0.007535521779      0.001191812367      0.005150943978      0.004847727436
         1         4     0.0003906729615     0.0006276814668     -0.002230549257      0.001791400709
         1         5     0.0001312308354     0.0004322819632      0.003331714945      0.001347825948
         1         6      0.008322359867       0.00176266005     0.0002306487802      0.002614163196
         1         7    -0.0003558232354      0.001552719723      0.004676198319       0.00343598112
         1         8      0.004939562989      0.002331505442      0.004390205162      0.003050804567
         2         0      0.001636316898      0.002358674067      0.006974032468      0.004709431949
         2         1    -0.0005310086529     0.0008368399518     -0.003059655306      0.001412886245
         2         2       -0.2265372932      0.002174430294      -0.07283006194      0.002152197599
         2         3     -0.003027146368      0.001234874134     -0.004298857001      0.004327289142
         2         4      0.001134745338      0.000672585184       0.06714211531      0.001622632116
         2         5      0.001040777954     0.0005273327941      0.002881240568      0.001480535235
         2         6      0.001226229855       0.00170967303       0.07527201835      0.002605897354
         2         7     -0.001058851684      0.001130609958       0.02113910751      0.003654813106
         2         8      0.001993811623      0.001778546577     -0.007874092501       0.00242309642
         3         0       0.02084791514      0.001910837203       0.01019215627      0.002259865118
         3         1     -0.002312869853      0.001210505237      0.003175128007      0.001451645586
         3         2       -0.1565889812      0.002589767175      0.001626517577      0.001941988815
         3         3       -0.1338499601      0.001509328686       -0.2250998255      0.002102809277
         3         4     -0.009626719175     0.0008444731228    -0.0006048126586      0.001661194054
         3         5     0.0004612867164     0.0006232716736    -0.0007045449928      0.001132295084
         3         6       -0.1309861976      0.001957990251      0.001506635514      0.002061912857
         3         7       0.03469808111      0.002069273778      0.002966668589      0.002001582734
         3         8       -0.1040962178      0.002677049507       0.00243016458      0.003206606401
         4         0       -0.0047540224      0.001704427434     0.0005531873267      0.007057753331
         4         1    -0.0009887976806     0.0009357984787     -0.001734422567      0.001557097061
         4         2      0.001202111787      0.001742285557       0.06606822099      0.002376565807
         4         3     -0.002802492542      0.001180347475        0.0229922394      0.006702704776
         4         4       -0.2311702473     0.0008013446523       -0.1312251586      0.002060093646
         4         5      0.000516997452     0.0005028549435      0.001086197885      0.001743475119
         4         6    -0.0001420299386       0.00177269283      -0.04381325155      0.003309288245
         4         7     0.0007748001981      0.001227418623       0.07742951513      0.005078593202
         4         8      -0.00150726237      0.001873448309       0.01214848338      0.003204056943
         5         0      0.001117242759      0.001959691586     -0.002333392004      0.003576548958
         5         1     0.0004341053153     0.0009845188627     0.0008765125279      0.001178731705
         5         2     -0.002932374387      0.001674661901      0.001024993688      0.001888228386
         5         3      0.001342276612      0.001009321187     4.651158795e-05       0.00311966464
         5         4     4.576471087e-05     0.0005992983086      0.000535783997      0.001920601769
         5         5       -0.2309326916     0.0008432754766       -0.2315248778      0.001323945087
         5         6     -0.003825278044      0.001702740774     0.0007492525647      0.002210840973
         5         7      0.001335524086      0.001172208042     -0.001225781903      0.002738202848
         5         8     -0.003327304368       0.00202267638     -0.003396173474       0.00288309846
         6         0      0.004193115819      0.004168968306      0.001807624985      0.002350847443
         6         1     0.0009128433769      0.001632293727     -0.001224041343       0.00172575401
         6         2     -0.002390106871       0.00242986802       0.07543789643      0.002875360207
         6         3      0.001019831865      0.001419470687      -0.01493764856      0.002302072646
         6         4    -0.0004572035205     0.0007495345161      -0.04697866685      0.002338368441
         6         5    -0.0003140136088     0.0008002671544     0.0001580891062      0.001043116681
         6         6        -0.230259569      0.001506340401       -0.1017223591      0.002725377666
         6         7      0.001549435152      0.001897678616      -0.06701212683       0.00223329163
         6         8    -0.0002533795519      0.001791366713      -0.01147946798      0.002224912862
         7         0    -0.0003039022711      0.007206344757      0.002637815569      0.006037428634
         7         1     -0.002693432431      0.001802744753      0.003000567997      0.002042522533
         7         2      0.007688671787      0.004921624735       0.02134478242      0.008321301159
         7         3     -0.003244807221      0.002455467717      0.008870254861        0.0035947521
         7         4     0.0008056189319     0.0008217549709       0.08159187639      0.006517303736
         7         5     0.0009946966305     0.0009219129548     -0.001712372332      0.001215710512
         7         6      0.003343196382      0.002576942957      -0.07278005968      0.003573778368
         7         7       -0.2308713863       0.00224834044       -0.1598179083      0.001642018816
         7         8      0.004215269618       0.00339668798       0.01077614773      0.001842835339
         8         0     -0.004467720307      0.003710132534       0.01147352281      0.002213983131
         8         1      0.006662917548       0.00253555482     0.0002002497797      0.001525974853
         8         2        0.1693057446      0.002451723914     0.0008551915155      0.003546344383
         8         3      -0.09812765249      0.001600238565      0.002629263981      0.001764709321
         8         4      0.009575693554     0.0007199086422      0.002022742978      0.002645819545
         8         5     -0.002778746714      0.001312922783    -0.0001191304326     0.0008796743334
         8         6        0.1520946296      0.001928020312    -8.486036913e-05      0.001860788897
         8         7       -0.0374106386      0.001825404409      0.002000113643      0.001523756382
         8         8       -0.0979250945      0.001836007912       -0.2226873867      0.001639812142
Trace of the obdm: up: (-1.827254488,6.570133999e-19) down: (-1.588480135,7.181566028e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1313080608      0.001838968815       -0.1286755912      0.001797299416
         0         1     -0.004875415566     0.0008625251796     -0.005449961132      0.001194736425
         0         2     -0.002370932707      0.001905502487      0.004090594698      0.002119656316
         0         3      -0.06035718249      0.002494197215      -0.05743133236      0.001434998257
         0         4     0.0004853633983     0.0004428849036     -0.006757810568      0.001644564115
         0         5      0.002465879432     0.0004512670423     0.0009510622616     0.0008079543221
         0         6     -0.001368709943      0.002095917049      0.007438374319      0.001701816208
         0         7      0.002223366488      0.001313799467     -0.003157214436      0.001861220394
         0         8      -0.05734406722      0.002025423852      -0.05155970403      0.001514257754
         1         0     -0.002377700059      0.001549597383     -0.006731920102      0.003458731983
         1         1       -0.2043127842      0.001043581583       -0.2036168394      0.001329317626
         1         2     0.0005815944871      0.001362682164       0.00113302123      0.001870861206
         1         3      0.006653810645      0.001303863349      0.002925993606      0.003087840384
         1         4     0.0003809683445     0.0006153705626    -0.0001637175837      0.001562884847
         1         5    -6.313858658e-06     0.0003965031988    -0.0002760721373      0.001172075496
         1         6     -0.001202469923      0.001363213095     0.0005071112678      0.002671615648
         1         7     -0.002003394502      0.001548050071    -0.0001431592209      0.002617452363
         1         8      0.007060325558      0.002114033443      0.002370396484      0.002224517033
         2         0      0.002025227054      0.002122519313     0.0007696456608      0.003547987193
         2         1      0.001138178569     0.0007494931212    -0.0005876887399      0.001128917711
         2         2       -0.2048634745      0.001340380282      -0.02985034126      0.002569628125
         2         3    -0.0008936829845      0.001266228568       0.00179317788      0.003035129016
         2         4     0.0006860436972     0.0005990301778        0.1148103558      0.001669367588
         2         5    -0.0005640491967     0.0003999129961       0.00126742548      0.002075343273
         2         6     0.0002514228973       0.00130138632      -0.06387522349      0.002241022055
         2         7     0.0002961243993      0.001640038336      -0.09662496632      0.002789942515
         2         8     -0.001272580535      0.001692972837      0.001297459878      0.002127976113
         3         0      -0.05515365295      0.001924173465       -0.0517351124      0.003101544174
         3         1      0.004952451411     0.0007619691968      0.004362581863      0.001564504403
         3         2      0.002728319411      0.001706609143      -0.00648505668      0.001964902381
         3         3       -0.1338878134      0.001334978897       -0.1304825808      0.002236365481
         3         4     -0.001242272672     0.0006683323605       0.00963960528      0.002042245498
         3         5     -0.002007938786     0.0004421191288    -0.0009657925411      0.001089579036
         3         6       0.00313625714      0.001323969552      -0.01177693852      0.002412361852
         3         7      -0.00140829014      0.001828576075       0.00623099713      0.002016441092
         3         8       0.07690963156      0.002360706449       0.07523329666      0.002752265454
         4         0    -1.504561617e-05      0.001734050958     -0.001519674574      0.004714170253
         4         1     0.0007611170349     0.0007587821975     7.192477387e-05      0.001368772161
         4         2    -0.0003933306002       0.00121446368        0.1180519098      0.002022242812
         4         3      0.002862273097      0.001539156121    -0.0009208969901      0.004376765871
         4         4       -0.2052558629     0.0008993262673       -0.1243689687      0.001828240797
         4         5    -0.0003218202388     0.0004381571604     -0.001168416023      0.001259395384
         4         6     0.0002043238241      0.001448184751      -0.04577434847      0.002915468573
         4         7    -6.097173848e-05      0.001518541599      -0.06095734974      0.003817295114
         4         8      0.002033428181      0.001784609392     -0.002745192587      0.002508210818
         5         0      0.001568644775      0.001884261331      0.002966157571      0.002931446794
         5         1     -0.001382562204      0.001067424682      0.001102638283      0.001263540875
         5         2     -0.002768025017      0.001563003852      -0.00153272519      0.001880950026
         5         3    -5.076311609e-05      0.001762425183     -0.005115661278      0.002430326883
         5         4      0.001063557358     0.0006457443227     -0.001227109221      0.002252849233
         5         5       -0.2047625276     0.0008944056794       -0.2035455308      0.001180340228
         5         6     -0.003492714181      0.001496074046      -0.00527962321      0.002377159821
         5         7      0.002453865911      0.001978482034     -0.001143434762      0.002411821659
         5         8     -0.003492844932      0.002130891681     -0.000369624512      0.002335427828
         6         0     0.0003429336513      0.004004941734      0.000900968097      0.001735570985
         6         1    -0.0007032043822     0.0008329388658    -0.0002966523507      0.001898506904
         6         2    -0.0002326948578       0.00122354585       0.04761266313      0.004775938852
         6         3     -0.001277972999      0.001596653805     -0.002587441607      0.001948463931
         6         4    -5.160770318e-05     0.0004034130693       0.03083049786      0.003794479348
         6         5     0.0006320054969      0.000335466304     0.0005772971505      0.001052558604
         6         6       -0.2053282928      0.001447803885       -0.2235734121       0.00331248384
         6         7     0.0001327736792       0.00146549697      -0.02451971766      0.002381187084
         6         8     -0.001136973626      0.002189792334     -0.003662061754      0.001977530863
         7         0      0.002309270562      0.002251879138      0.001861377874      0.002840577579
         7         1     0.0003016467312      0.000737805415     0.0007459689893      0.001278271898
         7         2     5.342195732e-05      0.001324000632       0.06194156854      0.004704294671
         7         3       0.00095588148      0.001125252519      0.001279673016      0.001807557708
         7         4    -0.0003326206515     0.0004082488327       0.04122016534      0.003923946292
         7         5    -0.0001360136615     0.0003496152741    -0.0009508104105     0.0009774544535
         7         6      0.001158847645      0.001033179616       -0.0207269385      0.003195154396
         7         7       -0.2035727036      0.001297599211       -0.2416524303      0.002838410566
         7         8      0.001526834419      0.001333797841     0.0005266140273      0.001851735582
         8         0      -0.05141577721      0.002784363193      -0.04963406214       0.00225246665
         8         1      0.004476766358     0.0009745956964      0.006765775043      0.001476010255
         8         2      0.002182245462     0.0009604959447     -0.005686832515      0.002403064883
         8         3       0.06953178181      0.001203208527       0.07326977917      0.001537472916
         8         4    -0.0006353129533      0.000426453766      0.005671189745      0.001648887171
         8         5     -0.002140733052     0.0004569943256     -0.003737938489     0.0009137611115
         8         6      0.003146613849      0.001224100775     -0.002665506952      0.001804120477
         8         7    -0.0001225414237      0.001135663123      0.002018056801       0.00172059888
         8         8       -0.1236708419       0.00160601018       -0.1232705922      0.001800172702
Trace of the obdm: up: (-1.616962362,3.749104829e-20) down: (-1.409036287,-2.918365829e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1354389381      0.004042552548        0.1341716765      0.003245536897
         0         1      0.006738003666     0.0007577129443      0.003906813991      0.001858504549
         0         2     -0.004059992427      0.002950689958     -0.005055750313      0.002595731253
         0         3       0.07026287091      0.001802660398       0.06893494452      0.001783308448
         0         4     -6.91579257e-05      0.000401622466     -0.000219443273      0.002404621942
         0         5     -0.003207925074     0.0004059873448     -0.001504789909     0.0009673420055
         0         6     -0.001910551342      0.001495781461     -0.003716446351      0.001469391171
         0         7     -0.001264779982      0.001342310603      0.003664176185      0.001285689356
         0         8       0.04874388623      0.002215851139       0.04996930906      0.001388945153
         1         0      0.008644000401      0.002576791041      0.008249342702      0.004038279127
         1         1        0.2351750732      0.001135529877        0.2339540685       0.00132285127
         1         2     0.0005884706176      0.001243665137    -0.0004979900335      0.002025006775
         1         3     -0.005649819378      0.001784554683     -0.007645903514      0.003494631028
         1         4    -0.0006699086991     0.0005165269075      0.002761383416       0.00211466391
