         4         3     0.0001271938665     0.0004564730083       0.01096540979     0.0003586519018
         4         4         0.876291832      0.000599133807        0.7765882891     0.0007062106598
         4         5       0.02682558171     0.0004377957153     -0.002889800718     0.0005085812713
         4         6      -0.06897040773     0.0002689446936       -0.0196847684     0.0004942312701
         4         7       0.01833307939     0.0002210477362       0.03265974634     0.0005463354335
         4         8    -0.0007908749323     0.0004411346138      0.004986868921     0.0002917607349
         5         0      0.001602597335      0.000572231142     0.0007285884674     0.0006373959061
         5         1      -0.05346782009     0.0003514512529       0.06591545615     0.0005949792478
         5         2       0.04089201414     0.0004395934856      0.002138997479     0.0005164999195
         5         3     -0.003116801897      0.000433782556     0.0004306777238     0.0003534205662
         5         4       0.02685337408     0.0004490681098     -0.002674472911     0.0005018781038
         5         5        0.8636154241     0.0006437288605        0.7810320373     0.0006552871649
         5         6       0.01093808509     0.0002621916959     -0.001529734472     0.0004922205605
         5         7       0.01626797107     0.0002200151037     0.0005679310476     0.0005338265781
         5         8    -0.0003195292596     0.0004239086641     -0.006642770529     0.0002708734687
         6         0      0.001007916687     0.0005147556652       0.04270113957      0.000566863216
         6         1      0.004707115971     0.0001597569428      0.003632632386     0.0004767729611
         6         2       0.01996989668     0.0003177710328       0.03164409581     0.0004173794962
         6         3     0.0005965491413     0.0003452315433       0.02402682278     0.0002137160046
         6         4      -0.06906955167      0.000380651818      -0.01936364238      0.000456303973
         6         5       0.01119897686     0.0003152398496     -0.001682573601     0.0003520292779
         6         6        0.9362980508     0.0007775559291        0.7254033406     0.0008305845412
         6         7        0.0224609783     0.0003362497898      -0.06496211601     0.0005653758043
         6         8       0.00036111214     0.0004692652823       0.03482585759     0.0003819741508
         7         0    -0.0003472755623     0.0005310409998      -0.04329725129     0.0005140800053
         7         1       0.00684682643     0.0001610640618     -0.001259525106     0.0004594774696
         7         2      -0.05648527887     0.0003733880328      0.007534996118     0.0004352954104
         7         3     0.0001800849881      0.000324082078      0.001007357573     0.0002019433042
         7         4       0.01833638836     0.0003071779638       0.03155342699     0.0004220338286
         7         5       0.01614739893      0.000327711913     0.0001386307868     0.0003963710093
         7         6       0.02222226482     0.0003411860283      -0.06416966832     0.0005754580505
         7         7        0.9532457009     0.0007785333101        0.6700864642     0.0008731681598
         7         8    -4.366118397e-05     0.0004469220421     -0.004461268048     0.0003919561241
         8         0      -0.08059676076     0.0005998642274      -0.03977586394     0.0005845925223
         8         1     -0.006567524327     0.0001574479606       0.01697755115     0.0004759704111
         8         2    -0.0001252807953     0.0003103432242       0.03924405063     0.0003968327492
         8         3      -0.06500723868     0.0003767922866      -0.05438080732     0.0002714931984
         8         4    -0.0009221542558     0.0003072629248      0.006086278956     0.0004120083004
         8         5     0.0002161112503     0.0003111360732     -0.006643386294     0.0003705088235
         8         6       -0.0003484049     0.0003763208424       0.03436899837     0.0005273496842
         8         7     0.0005275373178     0.0003589525072     -0.004747871182     0.0005396651575
         8         8        0.8176777115     0.0008347190427        0.9110460315     0.0007676164422
Trace of the obdm: up: (7.819272291,5.054834189e-20) down: (6.828328753,2.918335559e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111089665 +/- 8.388149082e-05
0.1110386696 +/- 5.964245054e-05
0.1110979613 +/- 5.909001468e-05
0.1111665192 +/- 6.083042275e-05
0.1111234617 +/- 6.160818476e-05
0.1111281934 +/- 6.078221567e-05
0.1111343138 +/- 8.71440429e-05
0.111074292 +/- 8.878227196e-05
0.111146924 +/- 9.098176357e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1690042257      0.001148745502       -0.1728069597      0.001674614988
         0         1     0.0001762166092     0.0004896158969       0.01278279629      0.003532766273
         0         2    -0.0005936447412      0.001481019513    -0.0005211180271      0.002181372214
         0         3      0.005155672753       0.00120876105      0.005498629479     0.0009989964328
         0         4     -0.002334582715      0.001011627703     -0.001465368951      0.002391786122
         0         5     0.0006677580404      0.001094660513     -0.005631809109      0.001958762395
         0         6     -0.001343550044     0.0008073843938    -0.0006084620081      0.001502754389
         0         7     0.0008309197158     0.0008315260724     -0.002308394512      0.002324013673
         0         8       0.01090342316      0.001102116472       0.01160081042       0.00130818446
         1         0     0.0009224958081      0.001815081482      0.003289749309      0.002269057405
         1         1       -0.1595516597     0.0007905156994      -0.03256747563      0.002392600526
         1         2      -0.05629410087      0.001718363054        0.0170489924      0.002240310831
         1         3     0.0004948916407      0.001129008552      -0.00124983832     0.0008820718156
         1         4      -0.03664594384      0.002222942475      -0.02617500359      0.001838562737
         1         5       0.06679762559      0.001490164258      -0.06540338742      0.001462213879
         1         6      -0.01530830793      0.001340938148      -0.01463836452       0.00220132097
         1         7      -0.02269909152     0.0009806168198      0.008242325159      0.002010478701
         1         8    -0.0005673603727      0.001425920298      -0.01020236347      0.001018656698
         2         0     -0.001245452153      0.001941917419     0.0004294304774      0.002843312212
         2         1    -0.0007677397344     0.0008616662281      0.001016960758      0.004606538917
         2         2       -0.1882836928      0.002664707922       -0.0701688277      0.002715896021
         2         3      -0.00296325591      0.002816833315    -0.0008518768994      0.001018710136
         2         4       0.00361398583       0.00258108409       0.07353579812       0.00303816363
         2         5     -0.001061599512      0.002124621499     -0.001443168224      0.002548832734
         2         6      0.002778666024      0.001808742713       0.02517276081      0.002122894836
         2         7     -0.001400230914      0.001464010773         0.038677804      0.002807025205
         2         8      0.001545792051      0.001557704192    -0.0008378120113      0.001294344299
         3         0      0.005228855984      0.001645831408      0.002482764318      0.003087755496
         3         1     0.0005721778433     0.0007342624532     -0.001051337561      0.001832476228
         3         2     0.0007791421999       0.00170956406     1.919159582e-06      0.001739034412
         3         3       -0.1856945448      0.001342490987         -0.18789688      0.001230968039
         3         4     -0.004193775052      0.002999113071     -0.001955705009      0.002849094512
         3         5       0.00218458631      0.001850426908     -0.001141006136      0.001405960468
         3         6     -0.002124449686      0.001672951042      0.004127794417      0.002089166685
         3         7      0.001619015323      0.001110248036     -0.001928495014      0.002785397681
         3         8      0.003203926076      0.001674016578      0.002050179733      0.001276661566
         4         0     0.0002906120544      0.001540703914     0.0003372712593      0.001725683158
         4         1     8.574485313e-05     0.0006684357218      0.003749301481      0.001808245627
         4         2     -0.001095255166      0.001518509707       0.06911283702      0.002088255663
         4         3     0.0001024490873      0.001330168509     -0.001203842199       0.00101980543
         4         4       -0.1881085086      0.001725774473       -0.1390925849      0.002126123854
         4         5     0.0008333518562      0.001528683197     -0.001545536373      0.001141589573
         4         6    -6.045531434e-05     0.0009910805195       0.01893998424       0.00157626882
         4         7     -0.000416094766     0.0007756777699       0.02736879525      0.002124634307
         4         8      -0.00273212794      0.001652296602    -0.0006670171396      0.001347445437
         5         0     -0.001816829474      0.002267305983     -0.001055168873      0.002595564941
         5         1       0.06558395394     0.0009622364089      -0.06717053856      0.002514946163
         5         2       -0.1330129991      0.002859543581     -0.009439853127      0.002522537916
         5         3      -0.00239079405      0.002146274787      0.001771660851     0.0009355036612
         5         4      -0.09556776797      0.005279896111       0.01244810673      0.002354857819
         5         5      -0.03076385772      0.002566657517        -0.156760288       0.00162898471
         5         6      -0.03838155693      0.002946743683      0.004590365963      0.002417589217
         5         7      -0.05237839721      0.001921079963      -0.00821790789      0.002729419825
         5         8     -0.002007661601      0.002059005859      0.005462093348      0.001123270327
         6         0     0.0003669233527     0.0007160256354      0.003491949051      0.003713163658
         6         1     0.0003925320687     0.0002945997993     0.0004115009937      0.002104647129
         6         2    -0.0004207956503     0.0005241715394       0.03109575879      0.002602893001
         6         3    -0.0001093054926     0.0003838182891     9.993874054e-05     0.0008158083808
         6         4     0.0001184153528     0.0005646138657       0.02093901725      0.003519603498
         6         5      0.000446267656     0.0006605461633      0.003313602628      0.003103681873
         6         6       -0.1864932387     0.0007788117985       -0.1811883742      0.001758143048
         6         7    -0.0002458763847     0.0003788544864       0.01455166824      0.001411724011
         6         8    -0.0004634755808      0.000558950056      0.001835347789     0.0007382352965
         7         0     0.0004381540228     0.0008958980577      0.001672760399      0.002304900618
         7         1    -1.591702025e-05     0.0004386492126     -0.004154583443      0.002416375868
         7         2    -0.0005732613052     0.0008438859577       0.04679880544      0.002149548486
         7         3     2.401336882e-05     0.0006123835077     0.0001911572593     0.0005971019773
         7         4     0.0009163699757      0.001062347702       0.03261803464      0.002448893346
         7         5    -0.0006353902216      0.001169399297      0.003940202018      0.002230622313
         7         6     0.0006460925804     0.0006570184741       0.01185243989      0.001403125664
         7         7       -0.1871937906     0.0007317620371       -0.1662752609      0.001450648696
         7         8     0.0001907917844     0.0007412447173      0.001043200891     0.0008804058314
         8         0       0.01018749965     0.0009367022421       0.01283280134      0.001735828274
         8         1     0.0003929950216      0.000361312402     -0.009056302789      0.002060411114
         8         2    -0.0003843742049     0.0006719356368      0.001428906959       0.00207194423
         8         3      0.002201472976     0.0006025773563      0.002303560907     0.0004968496491
         8         4      0.000225321738     0.0007087212299      0.003885395947      0.001972152178
         8         5      0.001078018343     0.0008422844039       0.00469445669      0.001113087051
         8         6      7.88670978e-05      0.000545259397     0.0001058650009     0.0009182847348
         8         7     -4.01476576e-05     0.0004781790668      0.001239447808      0.001663849903
         8         8       -0.1796788784     0.0008759374238       -0.1789381856     0.0008340074327
Trace of the obdm: up: (-1.474772397,1.346285417e-18) down: (-1.285694837,3.786829577e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111089665 +/- 8.388149082e-05
0.1110386696 +/- 5.964245054e-05
0.1110979613 +/- 5.909001468e-05
0.1111665192 +/- 6.083042275e-05
0.1111234617 +/- 6.160818476e-05
0.1111281934 +/- 6.078221567e-05
0.1111343138 +/- 8.71440429e-05
0.111074292 +/- 8.878227196e-05
0.111146924 +/- 9.098176357e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2022329032      0.001210234756       -0.2865804494      0.001558950289
         0         1     -0.005057332026     0.0005533106306     -0.002876353623      0.001827282627
         0         2     0.0009054061936      0.001338177346      0.003075993219      0.002129248813
         0         3       -0.1002143057      0.002857368666      0.007933238323     0.0007923711862
         0         4     -0.000277843117      0.001164402339     -0.005397852093      0.003227203855
         0         5      0.005294028899      0.001027671461      0.002342708329      0.001828542519
         0         6    -0.0003265373698      0.000811974352     -0.001496399665      0.001860692926
         0         7     0.0005503856621     0.0006892068543      0.003367190065      0.002199109217
         0         8      -0.06100147761      0.002310249822       0.01646465847      0.001000053029
         1         0     -0.002956204555      0.002045568227     -0.002031181492      0.002633714065
         1         1       -0.3148313763     0.0008663873901       -0.2655097463      0.003004089504
         1         2     0.0002603830129      0.001275462541      -0.01311425374      0.002522717184
         1         3      0.008613831046      0.002012257956    -0.0004147015636     0.0009074785695
         1         4     -0.004444145123      0.001383902589     -0.006258729924      0.001900596073
         1         5    -0.0002757958249      0.001056180251        0.1078992459      0.002143543729
         1         6     -0.003422528069     0.0009838096763      0.002491180841      0.003022172864
         1         7     0.0008551615497     0.0007350742163     -0.007583964355      0.002427707769
         1         8      0.007901064185      0.002044794088     -0.001114246494      0.001195348743
         2         0     0.0004202327564      0.001673081857      0.003388904491      0.002249167755
         2         1     0.0006115077919     0.0005274660163     -0.002353447219      0.002604948554
         2         2       -0.3160965808      0.001323389805         -0.28875539      0.002857047935
         2         3    -0.0005333898795      0.001399204676     -0.000323927007     0.0009964745538
         2         4    -0.0008642392142      0.001198082851      -0.04016680392      0.002353546559
         2         5      0.002349621341       0.00101976509       -0.0037096864      0.002262654763
         2         6    -0.0005102841484     0.0008826927759       0.04816436872      0.003267611758
         2         7    -0.0004131291357     0.0007475679794      -0.02964800763      0.002608300348
         2         8      0.002885239665      0.002158822511     0.0001358316005      0.001035457189
         3         0       -0.0847602064      0.001992422493      0.007640663249      0.002454470768
         3         1      0.007351401067     0.0005672181589     6.779273148e-06      0.002113726169
         3         2    -0.0003431731608      0.001130894548    -0.0002162637896      0.001922507208
         3         3       -0.1764460057      0.001929046093       -0.3143994275      0.001420281246
         3         4     -0.001660984278      0.001438948228      0.001685667496       0.00276328014
         3         5      -0.00102214549      0.001129592704     -0.000218210444      0.002200508267
         3         6     -0.001003165629     0.0009658777398      0.003520164933      0.002676991448
         3         7    -3.733786488e-06     0.0006686570859     0.0001872858331      0.002856698451
         3         8        0.0896153529      0.002931315308      0.003819723214      0.001175690184
         4         0    -0.0002523365863      0.001764114778     0.0006442624673      0.002154875012
         4         1    -0.0003019913079     0.0005555411184      -0.00163128352      0.002586497581
         4         2      0.000782438899      0.001293100515      -0.04147718034      0.002990558209
         4         3     0.0005338704769      0.003150414232     0.0002529487879     0.0008033587749
         4         4        -0.314252012      0.001606584539       -0.2514220829      0.002108375408
         4         5     0.0002600104796      0.001013180911     -0.003835634725      0.002595502234
         4         6     0.0004385671998     0.0009924319668      -0.07603385875      0.002368002472
         4         7    -0.0003424855737     0.0007147572613       0.05080945263      0.002075068103
         4         8     0.0002028781227      0.002790684159     0.0009823074125     0.0008485881624
         5         0      0.002714236254      0.001698367475     -0.000249264993      0.002052207449
         5         1     7.310217774e-05     0.0006135056802        0.1105182165      0.002512689599
         5         2     -0.001172893656     0.0009997022616      -0.02987120466      0.002620276896
         5         3     -0.004629752595      0.001894858817     0.0008055732249      0.001189224697
         5         4      0.002805539487      0.001337547604      -0.02149941663      0.002136751522
         5         5        -0.314070766      0.001339101308      -0.05375189966      0.002306016033
         5         6      0.001150428023     0.0009021733042     -0.008168285837      0.002669214853
         5         7     -0.001181937453     0.0006319699154      -0.00608940174      0.002859150006
         5         8    -0.0002488427612      0.002355203365      0.001927455642      0.001040748371
         6         0      0.000785573562      0.001676629887     -0.003244542102      0.001852920085
         6         1     0.0007304161038      0.001183256277     -0.004960486283      0.003368684365
         6         2    -0.0002749091953      0.001300978823       0.06876432309      0.004923767668
         6         3      0.009363833805      0.008858682744    -0.0009995586938     0.0007301778625
         6         4     -0.000894763588      0.001397915085       -0.1064230696      0.007463493342
         6         5    -0.0001833959005      0.001533018859     -0.001217372311      0.002198184924
         6         6       -0.3145204694      0.001124310738       -0.1597678352      0.001485052354
         6         7     0.0008246142647      0.000694072873       -0.1016268389      0.003575711753
         6         8     0.0003573729248      0.001138633122     4.493983029e-05      0.001042705422
         7         0     0.0001160187113      0.001498348874     0.0007711384884      0.001611906229
         7         1    -0.0009155797327     0.0006482116684     -0.002103102268      0.001712353089
         7         2      0.001438056278      0.001027315629      -0.04398928083      0.001925583304
         7         3     -0.004987440259      0.003973374633    -0.0006940629457     0.0006766105839
         7         4    -0.0004032546227      0.001107920811       0.06438354931      0.002702799509
         7         5     -0.001709596629      0.001206974136     0.0004171476054      0.001951125002
         7         6    -0.0001597980701      0.000736895609      -0.09972640441       0.00191568078
         7         7       -0.3130877233     0.0009135127918       -0.2420953385      0.002199784416
         7         8      0.000856668559      0.001149761246    -0.0005694303959      0.001152208594
         8         0      -0.07494655496      0.001649634055       0.01611756551      0.001424392843
         8         1      0.007035804714     0.0005923378129      0.001086075306      0.001835387552
         8         2    -0.0006631628381      0.001048967186     -0.001592444973      0.002057431621
         8         3        0.1225428531      0.003061021465       0.00431245635     0.0006984238022
         8         4     -0.002610325911      0.001550435191    -0.0005380151446      0.002845638094
         8         5     -0.002692239028      0.001263369078     -0.003425458782      0.002025997206
         8         6    -0.0008860832121      0.001003298251    -0.0002828061055       0.00144850197
         8         7      0.000211527739     0.0007005556465     -0.002125667691      0.002234469843
         8         8       -0.2139698758      0.001365243073       -0.3048694503      0.001127966714
Trace of the obdm: up: (-2.479507712,-6.052602276e-19) down: (-2.16715162,-1.45520078e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111089665 +/- 8.388149082e-05
0.1110386696 +/- 5.964245054e-05
0.1110979613 +/- 5.909001468e-05
0.1111665192 +/- 6.083042275e-05
0.1111234617 +/- 6.160818476e-05
0.1111281934 +/- 6.078221567e-05
0.1111343138 +/- 8.71440429e-05
0.111074292 +/- 8.878227196e-05
0.111146924 +/- 9.098176357e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2555449668      0.001463585657       -0.2563696878      0.001549642488
         0         1     0.0001981375916      0.000519187353      0.001575650291      0.001911952599
         0         2     -0.001508414031      0.001225852683    -0.0008290114498       0.00206991961
         0         3       0.02328724073       0.00232260106      0.007163511034     0.0006243885407
         0         4    -0.0004891141481     0.0009159564399      0.003371275442      0.002779738094
         0         5     0.0001555657888     0.0009134042342     0.0005010292396      0.001838299254
         0         6    -0.0001392013036     0.0007052352919      0.002854272593      0.001554017021
         0         7    -0.0008747272622     0.0006920092532    -0.0002941328907      0.001493031232
         0         8      0.001222001496      0.002146380527       0.01477131668     0.0009071973323
         1         0      -0.00289592786      0.002155194287      0.004229596518       0.00395515838
         1         1       -0.2841217394     0.0009822713793       -0.2395026209      0.002821112268
         1         2       0.00241721867      0.001003380027       0.01290944339      0.002228870278
         1         3     -0.002612620357      0.001557924729      0.001039251878     0.0008490487748
         1         4      0.002119492599      0.001170264918      0.007852095659      0.002182092089
         1         5     -0.001748067797      0.001182478237         0.103697651      0.002995488981
         1         6      0.002239567784     0.0009450890698     -0.003755122115      0.005085121038
         1         7     0.0004250233617     0.0006158071652      0.007652480229      0.002582516131
         1         8      0.002737695723      0.002884031457      0.002148079123      0.002282482322
         2         0      0.001395299776      0.001899909273     -0.003078007451      0.001961544482
         2         1    -2.856020518e-06     0.0007117398785    -8.604297864e-05      0.003195014709
         2         2       -0.2840678749      0.001412370321        -0.229209765      0.004525661658
         2         3      0.001079664544      0.001693703889      0.000305552203     0.0008232728071
         2         4    -0.0007438380068      0.001631088207       -0.0859484257      0.003728151985
         2         5     0.0005923991904      0.001760812021     -0.005958322213      0.002890051937
         2         6     0.0004169259273     0.0009577564574      -0.04545500566      0.003242331317
         2         7     -0.001155688495     0.0006900102479       0.02150519068      0.002811186722
         2         8     -0.003734091959      0.002545927243     0.0007252162647      0.001049312426
         3         0      0.002414205293      0.002175776493      0.008997904977      0.003190020006
         3         1     -0.001905078035     0.0006903715378    -0.0009714999341      0.002158189377
         3         2     -0.002012855494      0.001006874971     -0.001857776509       0.00182433056
         3         3       -0.1563153648      0.001822546391       -0.2812724971      0.001105373833
         3         4     -0.001804088743      0.001651411519    -0.0006216205554      0.001945293191
         3         5     0.0005313918734      0.001563977038      0.002891301507      0.002593465345
         3         6     -1.45741635e-05      0.001096389169     -0.003656206632      0.004019848941
         3         7    -0.0006169617099     0.0006538448626     0.0003250708174      0.002303137297
         3         8       -0.1020340154      0.003335237759      0.005666440356      0.001740839712
         4         0    -0.0003456315653      0.001513987904     -0.003033370039      0.001961668965
         4         1     0.0002527382491     0.0005120110825     -0.005625907347      0.002093698118
         4         2      -0.00138148481      0.001010140161      -0.08856044213      0.002938370844
         4         3      0.001976269626      0.002339214577      0.001052651567     0.0008900786415
         4         4         -0.28315588       0.00130831973        -0.150194621      0.002569887012
         4         5      0.001937904232       0.00104175568      -0.00217598526      0.002778463919
         4         6    -0.0001130447223     0.0007675192167       0.06562945194      0.002205396674
         4         7     1.921807056e-05     0.0005998015134       -0.0443703896      0.002010810893
         4         8     -0.000559247096      0.002579665623      0.001296484861     0.0009517692259
         5         0    -0.0008017100469      0.002262477247     -0.001716418338      0.002437306229
         5         1    -7.277944324e-05      0.000708055338        0.0965295573      0.002693878554
         5         2     -0.001214661751      0.001116866615       0.03489158111       0.00357983938
         5         3     0.0007767214818      0.002000830794     -0.001105376071      0.001017691848
         5         4    -0.0001652256915      0.001273395489       0.02032909371      0.002755828408
         5         5       -0.2831511836      0.001661304281      -0.04052861415      0.003035260262
         5         6     0.0006250504102     0.0008477793472      0.009090923921      0.003803989761
         5         7    -0.0004422169682     0.0006469536607      0.007893034245      0.003659344398
         5         8     -0.005796491282      0.002801554186     -0.001979315006      0.001322323541
         6         0     -0.001988245473      0.001891012341      0.001162607102      0.002024404747
         6         1     -0.000990147234      0.001090013898    -0.0004575804739      0.002807809179
         6         2      0.001268632784      0.001494867293      -0.06170057259      0.004003764017
         6         3     -0.009081534084       0.00721656952     0.0005499411877     0.0006242316201
         6         4      0.001820876451      0.002050945236        0.0987583099      0.006335232968
         6         5     -0.002753245954      0.001790447294      0.002420267286      0.002643063973
         6         6       -0.2816807548      0.001515151896       -0.2233841607      0.001525572769
         6         7     0.0002121408556     0.0009200368906      -0.04419050254      0.003741046751
         6         8    -0.0004440000646      0.001397316758       0.00135115571      0.000850729472
         7         0    -4.058380814e-05      0.001597161888     0.0001185305716      0.001525053369
         7         1     0.0008632476421     0.0007161792341      0.002235482243      0.001849819091
         7         2    -0.0004396812235      0.001160867033       0.04066756907      0.001613156607
         7         3      0.004784163737      0.003532227447     3.070417236e-05      0.000537631387
         7         4      0.001453324761       0.00124131109      -0.06212805332      0.002329704327
         7         5     0.0009173061978      0.001553589253    -0.0003033300769      0.001919734655
         7         6     0.0005853131822     0.0008555957639      -0.03940398394      0.001340869166
         7         7       -0.2832065502      0.001067038974       -0.2531624569      0.002196580192
         7         8      0.003220629264      0.001457738704    -0.0009974116955      0.000824930535
         8         0       0.01275017808      0.002005398574       0.01545127287      0.001080158956
         8         1      0.003697467002     0.0006985299019    -0.0001664466972      0.001383047981
         8         2    -0.0003834098735      0.001696047341     0.0005888129799      0.001900059744
         8         3       -0.1362272862      0.003307882599      0.004290190128     0.0005020166053
         8         4     0.0009307620386      0.002107923963    -0.0003860227914      0.002498029326
         8         5     -0.001479651262      0.001707744098      0.001745920032      0.002089797669
         8         6     0.0002299908459      0.001314043822     -0.002390037351      0.001308999899
         8         7    -0.0007854700986     0.0009960975827      0.003538728165      0.001697022329
         8         8       -0.1304301189      0.001421387664       -0.2740695475      0.001045769535
Trace of the obdm: up: (-2.241674433,3.442815701e-19) down: (-1.947693971,4.116763427e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111089665 +/- 8.388149082e-05
0.1110386696 +/- 5.964245054e-05
0.1110979613 +/- 5.909001468e-05
0.1111665192 +/- 6.083042275e-05
0.1111234617 +/- 6.160818476e-05
0.1111281934 +/- 6.078221567e-05
0.1111343138 +/- 8.71440429e-05
0.111074292 +/- 8.878227196e-05
0.111146924 +/- 9.098176357e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1657978051      0.001183225314        0.2433502255       0.00178540298
         0         1       0.01124499748     0.0006250759284      0.001271053868      0.002144196276
         0         2     -0.002428098721      0.001373396651     -0.001003370964       0.00228573615
         0         3       0.07942606165      0.001931433582     -0.006736255758     0.0005879335905
         0         4       0.00118524143       0.00141021236     -0.001340307649      0.002202484539
         0         5      0.009145710661      0.001276534092    -0.0002632922342      0.001794079955
         0         6       0.00177329397      0.001442230509     -0.001848693262      0.001678042083
         0         7     -0.002089121154      0.001096873782    -8.957818404e-06      0.002376671626
         0         8       0.06677374305      0.001918425758      -0.01356171422      0.001024576322
         1         0      0.007644424978      0.001543189552      0.004790039579       0.00464317793
         1         1        0.2682040767      0.000880736856        0.2735929439      0.003275624796
         1         2      0.002304355022      0.001363271391     -0.001065833766      0.002889573006
         1         3     -0.007516914328      0.001808844798     0.0003541144757     0.0007735132884
