         2         6      -0.01922754024     0.0002336931124       0.07695580681     0.0006117903961
         2         7       0.01641522967     0.0002446808346        0.1424250402     0.0008793120503
         2         8       -0.0161351452     0.0004290407554      -0.02337135065     0.0004675351695
         3         0       -0.1885279482     0.0008388481714        -0.192045779     0.0008005753435
         3         1     -0.001587951376     0.0003081191639    -8.642596001e-05     0.0003387021752
         3         2       0.01479130053     0.0003291126834       0.02500471199     0.0004278025801
         3         3        0.8941124638     0.0005794851413        0.8689769658     0.0005906435406
         3         4      0.001294826092     0.0002904665308       0.01447214289      0.000384185736
         3         5     0.0002125609405     0.0002983988804    -0.0006293730862     0.0003308336859
         3         6        0.0127720151     0.0002402493548      -0.05007657777     0.0005426790558
         3         7     -0.002903884862     0.0002231023316      -0.08155553971      0.000740776747
         3         8      -0.09974226184     0.0004619418597      -0.07447623725     0.0004628168139
         4         0    -0.0006360352293     0.0007985727815      0.001527959288      0.000781384919
         4         1    -8.549924528e-05     0.0003137183936       0.01466546447     0.0003323695559
         4         2      -0.00139019121     0.0003092728651      -0.06203004944     0.0004573948039
         4         3      0.001311019427     0.0004101030585       0.01335583739     0.0004168135896
         4         4        0.9859440028     0.0005481595509        0.9118413573     0.0006105402356
         4         5     4.918693569e-05     0.0003065357051       0.01227200905     0.0003297682402
         4         6      0.008622799645     0.0002397879444       0.07603458136     0.0005672434122
         4         7      0.002057379947     0.0002193842624       0.07624760051     0.0007619849932
         4         8     -0.001276505901      0.000421088869      -0.01845153692      0.000445458575
         5         0    -0.0002577366961     0.0008159605136      0.001447070477     0.0007636457952
         5         1      0.007208865303     0.0003173562765      0.005987494641     0.0003372492005
         5         2     0.0002539159183     0.0003271278034      -0.00769073218     0.0004362153578
         5         3     3.912514266e-05     0.0004154948001    -4.187860428e-05     0.0004364001728
         5         4    -0.0003303747717     0.0002950562966       0.01168651873     0.0003823030286
         5         5        0.9873478939     0.0005649896766        0.9640179557     0.0005776843148
         5         6     0.0004340614528     0.0002304962645       0.01417541971     0.0005228489468
         5         7     -0.000185712531      0.000217010029      -0.01154259262     0.0007112888799
         5         8     0.0005371147371     0.0004274338205     0.0009507450219     0.0004316508501
         6         0      0.001051348524     0.0007618887971     -0.006289981441     0.0006714330588
         6         1    -0.0003692183648     0.0001400893558     -0.007787608751     0.0001818728572
         6         2      -0.01890584334     0.0001929409921       0.07654612209     0.0003319329396
         6         3       0.01234241013     0.0003222562264       -0.0491267362     0.0003121754905
         6         4      0.008724460421     0.0001259651343       0.07653939176     0.0002684123318
         6         5     0.0001986281363     0.0001036353427       0.01465106816     0.0001709100022
         6         6        0.9441291258     0.0008174581136         0.719018429     0.0007525960539
         6         7     -0.007499759499      0.000352335979       -0.2952667391     0.0007463052737
         6         8      -0.01531641931     0.0004838387838       0.06231153685       0.00046492503
         7         0     0.0006257385216     0.0007198079267      -0.01083809754     0.0005933959059
         7         1    -0.0001263298774     0.0001392479011       0.01003522515     0.0001748826305
         7         2       0.01672943151     0.0001863696991        0.1413991668     0.0003695909386
         7         3     -0.002651168194      0.000304476619      -0.07938517785     0.0002986526782
         7         4      0.002099600309     0.0001085152982       0.07646153512      0.000288629496
         7         5    -2.146436303e-05     9.927577887e-05      -0.01166217744     0.0001683716969
         7         6      -0.00755946423     0.0003482880824       -0.2947837544     0.0006294574718
         7         7        0.9510286388     0.0008083161809        0.4679253318     0.0007894738605
         7         8      0.003680997904     0.0004731423534       0.08768733094     0.0004349115616
         8         0       -0.2643468266     0.0009165111485        -0.264100912     0.0009817329707
         8         1      -0.00142993917     0.0001404634098      -0.00186062706     0.0001882909706
         8         2      -0.01699951814     0.0001884692624      -0.02306921192     0.0003145148052
         8         3        -0.099976743      0.000380298709      -0.07515954377     0.0004126338257
         8         4     -0.001137351656     0.0001229804368      -0.01803831566     0.0002661150693
         8         5     0.0005038579727     0.0001027281822     0.0007356110948     0.0001480463869
         8         6      -0.01522389881     0.0003587738527       0.06304901833     0.0005149978609
         8         7      0.003389232277     0.0003564081608       0.08880908001     0.0006914722786
         8         8        0.8250806903     0.0008221195813        0.7939981418     0.0008311503627
Trace of the obdm: up: (7.920368583,9.888597646e-20) down: (6.934887343,2.481765128e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1067655286      0.001343713426       -0.1063234435      0.001727051024
         0         1      1.19301046e-05     0.0003534919289      0.002784762564     0.0008954313852
         0         2     0.0006746052076     0.0004218325441     0.0006610521925      0.001340807396
         0         3        0.0025689602     0.0005612899475      0.003577827867      0.001007567435
         0         4    -0.0002942762365     0.0003516246024     -0.001004436493     0.0008774140885
         0         5     0.0003612209461     0.0002322014018    -0.0004377367476     0.0004716475239
         0         6         0.001525468     0.0006695261042      0.001393565958      0.001749638137
         0         7    -0.0002742170634     0.0005257252671    -5.496550609e-05      0.001179259762
         0         8      0.007409372088      0.000680459593      0.004766268324      0.001339463813
         1         0      0.002691565237      0.003450096718      0.007705943882      0.004553336415
         1         1       -0.1177201772      0.001005180022      -0.01943179757      0.001824787607
         1         2     -0.000346223902      0.001002436565       0.03503980553      0.001668641922
         1         3      0.002998922755      0.001865528947     0.0007241947056      0.002746068688
         1         4       0.00155887172      0.000766840085      -0.04727577382       0.00159132434
         1         5    -0.0003598323595     0.0004022069733      -0.04205813717     0.0009529049639
         1         6    -0.0006252860259      0.001128815622       0.08182196753      0.002918095423
         1         7     0.0008020673666     0.0009713879217      -0.05248322544      0.002596524777
         1         8      0.003071268825      0.001370541543     -0.003993818542      0.002997927143
         2         0     0.0004163702736      0.002549138867    -8.324996254e-05      0.003787725913
         2         1     0.0006008400939     0.0006638109534      0.003520285075      0.001600354488
         2         2       -0.1132879971      0.001136333732      -0.04398709159      0.001635943948
         2         3      0.001726119178      0.001428264351      0.001203597826      0.002210697285
         2         4      -0.01111770356     0.0006425508674       0.04967209377      0.001416396934
         2         5     -0.001316092747     0.0005449113583     -0.002543694959       0.00097109132
         2         6       0.02185237778      0.001141361362        0.0177913938       0.00261140553
         2         7       -0.0134031128     0.0008093623882       0.02603588843      0.002284041615
         2         8      0.001807051389      0.001850471172     0.0004542380566      0.002542957044
         3         0    -0.0006424069367      0.001777804709      0.002345442186      0.003506246087
         3         1    -3.566663212e-05     0.0006252298191     -0.003836474354      0.001452302418
         3         2      0.001313111762     0.0006742632403      0.001048375557      0.001708833352
         3         3       -0.1204253283      0.001325318218       -0.1175918474      0.002073802664
         3         4    -0.0004097671967      0.000539463048      0.001352264818      0.001309353047
         3         5     3.953441962e-05     0.0003710831579      0.001239677268     0.0008082399975
         3         6     0.0008169572576     0.0009373809638     -0.001538828023      0.002268236253
         3         7    -0.0006372120538     0.0007185905496    -0.0009021927729       0.00223916051
         3         8      0.000701817107     0.0009730126251      0.004185144755       0.00246656955
         4         0    -0.0007381518511      0.001814487356      0.005837842231      0.003134261763
         4         1    -0.0003076899643     0.0006413935647     0.0004564445499      0.001477693585
         4         2      -0.01143596008     0.0007575075109       0.04594082149      0.001866613769
         4         3      0.000218552891      0.001096380846      0.001595775962      0.001670631957
         4         4       -0.1015322403     0.0009470524522      -0.08867269233      0.001413751474
         4         5     0.0009150079533     0.0003902087211     0.0002060572729      0.001057154064
         4         6      -0.03310600344      0.001181828177       0.01146454188      0.002503682371
         4         7       0.02230778411     0.0008753567953       0.01798123191      0.002150793734
         4         8    -0.0002712652003      0.001114610197      0.004481551286      0.002212454684
         5         0      0.001935808488      0.003091959218     -0.004741010658      0.003428761568
         5         1     9.227776558e-05     0.0007036684739      -0.04332395342      0.001571082524
         5         2    -0.0008729315149     0.0008131553351      -0.01341749588      0.001792726667
         5         3    -0.0006620877468       0.00101584482     -0.003037603024      0.001982567104
         5         4      0.001216334677      0.000528986436       0.02001002247      0.001330179572
         5         5         -0.11843272     0.0009500362159       -0.1001835507      0.001108757933
         5         6     -0.002289002609      0.001015471199      -0.03461960389      0.002449279252
         5         7    -1.354158161e-06     0.0007668796895       0.01982465425      0.002391639164
         5         8     -0.002699129457      0.001692023791     -0.000158534061       0.00220506721
         6         0    -0.0008946793873      0.001905940426     -0.001247352495     0.0008055340041
         6         1     0.0008941617829     0.0008142173626     0.0005492600724     0.0004960671306
         6         2       0.02241490887     0.0006238177134       0.01696511758     0.0007826385776
         6         3     -0.001569768407     0.0009162993262    -0.0004722615565     0.0004949260495
         6         4      -0.03173443392     0.0005284034107       0.01059987764     0.0007172967828
         6         5    -0.0004417769989     0.0004383280489    -0.0003639080726     0.0002835396388
         6         6      -0.05463344682     0.0009839876533       -0.1156611765      0.001107229184
         6         7      -0.04375261567      0.001069314698      0.005769953964     0.0007706380251
         6         8    -0.0003211439779      0.001225594102    -0.0005789060317     0.0006200602082
         7         0      0.000872341304      0.001593716905     0.0007816641699     0.0007160598181
         7         1     0.0001059666243     0.0006857668658     0.0007256104973     0.0005945858295
         7         2      -0.01415907968      0.000698731714       0.02622416868      0.001221562676
         7         3    -0.0005215649669     0.0009716021072    -0.0001700164289     0.0005371616648
         7         4       0.02107872561     0.0005293982726       0.01706945776     0.0006372998317
         7         5    -0.0002494721438     0.0003550559112    -0.0004586024152     0.0004374599932
         7         6      -0.04343394154      0.001123170057      0.006722436101     0.0009924570525
         7         7       -0.0908316718      0.001016077931       -0.1110553655     0.0009866137085
         7         8    -0.0004615002761       0.00107219353     0.0003973162689     0.0006952359998
         8         0      0.005180079881      0.001405702467      0.005158045241     0.0008849491127
         8         1    -1.140679259e-05     0.0005672461546     -0.007601204925     0.0007865642716
         8         2     0.0008796625415     0.0006041739892     -0.003359348888      0.001281493941
         8         3      0.001850290682     0.0009676472683      0.001360095775     0.0006939237989
         8         4     -0.000868933612     0.0004611813037      0.003494776066      0.001040850201
         8         5    -9.936546897e-05     0.0002815950779      0.002575458731     0.0006653127321
         8         6      0.001263531684     0.0008291779244     -0.006096139447     0.0007571172568
         8         7    -0.0004445151485     0.0008527532993      0.003711127108      0.001058865075
         8         8       -0.1148271304      0.001267744881       -0.1148908955      0.001036095705
Trace of the obdm: up: (-0.9384562405,-9.595756025e-20) down: (-0.8177978605,-7.285691795e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1184867855      0.001278321917       -0.1174243098      0.001497595899
         0         1     -8.52529023e-05     0.0006377338104     0.0008151454502     0.0009776325647
         0         2      -0.01264567151     0.0009293158628      0.001188196355       0.00178324083
         0         3       0.01124484471     0.0007913074795      0.004956380416      0.001143847805
         0         4    -0.0003665101608     0.0003395855647     0.0001137055728      0.001040499014
         0         5    -0.0001026253044     0.0003251595146     0.0006734134688     0.0005856568383
         0         6      -0.01074889675      0.001130305379      0.001186161565      0.002456723145
         0         7      0.002056045887     0.0007456995747      0.001206556614      0.001663001879
         0         8    -0.0007856507019      0.001055407913      0.006293849194      0.001534602397
         1         0      0.003965033893       0.00450100535     -0.002113227204      0.002025216292
         1         1       -0.1310044484     0.0009766876839        -0.133093338      0.001384233814
         1         2      0.003751345619      0.001293130237     -0.001962753569      0.002316400797
         1         3     -0.001554515564      0.001341377745     8.425580101e-05      0.001498638091
         1         4     0.0002260290337     0.0004754197193     0.0008367841344       0.00132453567
         1         5     0.0004204344199     0.0004109730009      0.001114158252     0.0009087100481
         1         6      0.003627264212      0.001311521266     -0.004601288183      0.003142808737
         1         7     0.0003309672118     0.0007496874607    -0.0003712345325      0.002652753407
         1         8      0.003359420924      0.002325021023     -0.002064788216      0.001924036263
         2         0    -0.0004160522513      0.002142094472     0.0003442695575      0.002606557526
         2         1     0.0004960689259     0.0008270539657    -0.0007496153183      0.001255709282
         2         2       -0.1284858708      0.001710991168      -0.03754281074      0.002210922664
         2         3     -0.001217579717      0.001204666327     -0.005172298645      0.001666530981
         2         4      0.001474413966     0.0004485934254       0.03638047205      0.001431081165
         2         5     -6.32389324e-05     0.0004701441984       0.00183960163      0.001028307034
         2         6    -6.895732376e-05      0.001534588241       0.04295740842      0.003202895456
         2         7     -0.002250123876     0.0008229561781      0.004981931945      0.002348793037
         2         8      0.002199979524      0.001535092535     -0.004783580225      0.002243752915
         3         0       0.01380414859      0.002763435827     0.0006306636027      0.003077092832
         3         1     -0.002043384136       0.00129566011     0.0007405343797      0.001171589558
         3         2      -0.08772865245      0.002223698384    -0.0008522661511      0.001979795542
         3         3      -0.07476904421      0.001445009399       -0.1336529109      0.002085843977
         3         4     -0.005519690471     0.0004953601246      0.001370745804      0.001741814057
         3         5      0.001517108356     0.0006324037201    -0.0002654472283     0.0009701961882
         3         6      -0.07429069707      0.002591872232     -0.003513944357      0.002557257077
         3         7       0.01741218337      0.001136133349    -0.0004998155779      0.002220089585
         3         8      -0.05592165318      0.002203909736     -0.001881783383      0.002370058058
         4         0     0.0009612058124      0.001905448325      0.001917571978      0.002722294885
         4         1    -0.0001435470465      0.001303491236     -0.002175749666      0.001395739836
         4         2    -0.0004685554048      0.001751807967       0.03815279768      0.002296294209
         4         3    -0.0001682170641      0.001243659521      0.008509241306      0.002055481117
         4         4       -0.1308831704     0.0008065376047      -0.07067761507      0.001987564165
         4         5     0.0001202599351     0.0006129293069     0.0003910940367      0.001495222693
         4         6    -0.0001708702621      0.001964645886      -0.02959773942      0.003009304866
         4         7      8.36634721e-06     0.0009295770006       0.04293743215      0.002647802855
         4         8    -0.0004380521164      0.001786641269       0.00857837503      0.002275286023
         5         0      0.002347308752      0.002353105848      0.002682625581      0.002133325716
         5         1     0.0001816637497      0.001043132357     -0.001576349941      0.001227374575
         5         2     1.985842151e-05      0.001713431713     0.0003533227169      0.001956604457
         5         3      0.001579826935      0.001157347791      0.001367388311      0.001717131629
         5         4    -0.0003325519878     0.0005135092243      0.003030608958      0.001644914338
         5         5       -0.1302697388     0.0008092921476       -0.1316220908      0.001419241339
         5         6    -0.0006115327502      0.001949459571     -0.003693969668      0.002592130534
         5         7      -0.00268236191      0.001506177197     -0.001214942847      0.002161534343
         5         8      0.001417119665      0.001678281241    -0.0002811561184      0.001813522254
         6         0     0.0006357808544       0.00172281709     -0.006600981667      0.002020711814
         6         1     0.0006844176743     0.0006940116131    -0.0004906721493     0.0009556259899
         6         2     0.0003254784899      0.001081076822        0.0407883637      0.001318070804
         6         3    -0.0004481941732      0.001038220062      -0.01240286507      0.001325192193
         6         4    -0.0002693752182     0.0003532412084      -0.02731646134      0.001099320574
         6         5    -0.0002518002712     0.0003939100911    -0.0002106957802     0.0007679896781
         6         6       -0.1308098145      0.001421625259      -0.05976842589       0.00125240773
         6         7      0.001036320744     0.0007320192168      -0.03806292148      0.001584878862
         6         8     0.0002477368441      0.001381662945      -0.01206697075      0.001398345018
         7         0     -0.002145893581      0.003278054366      0.003724979181      0.001594480982
         7         1     0.0002640704906     0.0007481538252     -0.001476848463     0.0008282590506
         7         2      -0.00186601488      0.001225509685       0.01034405877      0.001139845775
         7         3     -0.001358937766      0.002294801864      0.006273283633      0.001339909623
         7         4     -0.001136265165     0.0008646741483       0.04371907919      0.001084097264
         7         5     0.0002106867074     0.0004041658692     0.0001477001882     0.0006234291682
         7         6      0.000289518498      0.001618731943      -0.04050116279      0.001404641165
         7         7        -0.128955075      0.001102916356      -0.09263042027       0.00122088238
         7         8      -0.00298803669       0.00156349364      0.007017289725      0.001485589467
         8         0      8.50737679e-05      0.002334670824      0.007028403089      0.001770263553
         8         1      0.002021335823      0.001049008419     0.0008004602394     0.0008787537146
         8         2       0.09446740862      0.001319972787      0.001021050854      0.001657289392
         8         3       -0.0571950118      0.001594176363      0.003229410796      0.001194371243
         8         4      0.005572398467     0.0005653519706    -0.0008117342146       0.00125712836
         8         5    -0.0001613180209     0.0005515186087     0.0003319594841      0.000738618338
         8         6       0.08479833839       0.00132515986     0.0008469656076      0.001459946213
         8         7      -0.01996616522     0.0009581800947     -0.001003205965       0.00170242807
         8         8      -0.05797081384       0.00119164771       -0.1265207831      0.001481080226
Trace of the obdm: up: (-1.031634762,-2.910306155e-19) down: (-0.9029327046,2.412008455e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07446674993      0.001739354489      -0.07404861333      0.001586509867
         0         1     -0.002929719398     0.0004741630489     -0.001184031025      0.000987489238
         0         2    -0.0006257409556     0.0006771890876      0.003104148285      0.002112876513
         0         3      -0.03145176565     0.0009183932447       -0.0339291557      0.001324125837
         0         4     0.0001268062558     0.0003685903751     -0.004232860412      0.001442942401
         0         5      0.001135694797     0.0002811941928     0.0005103921451     0.0006114895432
         0         6     -0.000488054675     0.0008861342958      0.002791716843      0.002720324723
         0         7     0.0001909101053     0.0009510201513      -0.00510184103      0.002121643001
         0         8      -0.02916029413       0.00125249573      -0.02934922141      0.001762100559
         1         0       0.00828679759      0.007858643416      0.002481107837      0.002781538584
         1         1       -0.1158920204      0.001064687315       -0.1154313312      0.001392994159
         1         2    -0.0001190544056      0.001212708841     -0.001592569238      0.002594116181
         1         3      0.005613858627      0.001863329886      0.005991652333      0.001712732567
         1         4      0.001135897356      0.001037872263     -0.002157267354      0.001476347192
         1         5     0.0001165584224      0.000543424258     9.737076776e-07      0.001064438162
         1         6     -0.001133484092      0.001387104355      0.001602596402      0.003249701069
         1         7     -0.001731589563      0.001161184167      0.001669545343      0.003364836743
         1         8      0.005864264658       0.00215205709      0.006164865778      0.002242993858
         2         0      0.003893177005      0.002497230968      0.003012251846       0.00311106723
         2         1     0.0006983619092     0.0007046317628     -0.001361643942       0.00125071337
         2         2       -0.1184561698      0.001139466297      -0.02118418433      0.002380084615
         2         3       0.00190742719      0.001190290672      0.003780981692      0.001822775433
         2         4    -0.0003723550509     0.0005480836487       0.06420698097      0.001601999999
         2         5    -2.982681323e-05     0.0003996497809      0.001568160101     0.0009732870494
         2         6    -0.0008589111466      0.001214709969      -0.03768097212      0.003359435805
         2         7     0.0006277973571       0.00102493383      -0.04984749298      0.003173356285
         2         8    -0.0001390867932      0.001551335308      0.001652919504      0.002345904296
         3         0      -0.02994279129       0.00418706033      -0.02977361329      0.003013027423
         3         1      0.003408637152     0.0007670846523       0.00298046544      0.001123798403
         3         2    -0.0008779994058      0.001354548196     -0.002877664817      0.002338687234
         3         3      -0.07613622282       0.00179591482      -0.07562454115      0.001979767747
         3         4      -0.00144467114      0.000632196848      0.006342144229      0.002132886881
         3         5     -0.001865970374     0.0005090314042     -0.002285092245     0.0009840899846
         3         6       0.00215690303      0.001615078388     0.0006164117098      0.002619596706
         3         7     1.764650994e-05      0.001372390583      0.009473815849      0.002948343005
         3         8        0.0418713828      0.001979854276       0.03874488802      0.002225435687
         4         0     0.0003851532144       0.00250299235      0.003762644021      0.002310737404
         4         1     0.0004814362567     0.0006350950544      0.000225478246      0.001194580259
         4         2     -0.000446476368     0.0008898310959       0.06999882263      0.003893702827
         4         3     0.0003684985611      0.001164632577      0.000894277841      0.001752366467
         4         4       -0.1159528908     0.0008542342881      -0.07370326027      0.002035399486
         4         5     0.0001430372825     0.0003631175113      0.002659950632      0.002571271071
         4         6    -0.0005658180155       0.00126611137      -0.02522482519       0.00356636886
         4         7     0.0003070328323     0.0009333862723      -0.03820219123      0.002820974821
         4         8      0.000391776733      0.001714001507    -0.0001249522102      0.002297817442
         5         0      0.007460555225      0.004989190912     -0.002076647585      0.002375851368
         5         1    -0.0005408933056     0.0008355569596      -0.00023698582      0.001038442248
         5         2      -0.00133627752      0.001178880805      0.001463365285      0.002003205569
         5         3     9.537625694e-05      0.001236810168     -0.004038394287      0.001553366393
         5         4    -0.0003790046239     0.0007298921452     -0.001286216889      0.001566779646
         5         5       -0.1161420653     0.0008178145439       -0.1157993177       0.00114987203
         5         6      0.001622075171      0.001360257491      0.001045669624      0.002822848288
         5         7     0.0006949635598      0.001190829212     -0.002908434358      0.003081501407
         5         8    -0.0005828466746      0.001512361895    -0.0004738792487      0.001965138598
         6         0     -0.001583445142      0.001753089784      -0.00290695609       0.00167685224
         6         1     0.0003189976326     0.0004207098762     -0.000615470168        0.0008187036
         6         2     0.0005481618421     0.0005032548198       0.02032124902      0.001274803714
         6         3     0.0005097501426     0.0008239728881     0.0004017780443     0.0009032426344
         6         4    -2.069424117e-05     0.0003639214718       0.01432026441      0.001115137475
         6         5    -0.0003073073775     0.0003065952914     3.611379208e-05     0.0004970320295
         6         6       -0.1167808655     0.0009608805534       -0.1247431166      0.001374849798
         6         7    -0.0009651776556     0.0006723390834      -0.01073462678      0.001499585956
         6         8    -0.0003520150824     0.0009095721364     -0.001430358494     0.0009423983965
         7         0      0.003884923315      0.003574500252      0.001743736791      0.001264842065
         7         1     6.231562574e-05     0.0005108396089     0.0005163901813      0.000758320288
         7         2     -0.001341274532     0.0008499591821       0.03303724318      0.001245248569
         7         3      0.002688233288      0.002389402661      0.001265785307      0.001065264131
         7         4       0.00120868651     0.0009151834596       0.02046205392      0.001122064116
         7         5     0.0002955203904     0.0002989146001     0.0008349648332      0.000785016269
         7         6     -0.001341069462      0.001232404683      -0.01137753701      0.001259225423
         7         7       -0.1170594595      0.001104823389       -0.1354086809      0.001500521378
         7         8      0.001264253336      0.001328737705      0.001029435747     0.0009891647544
         8         0      -0.02354623869      0.002369539471        -0.023404983      0.002350831025
         8         1      0.002996669468     0.0005198369556      0.004060538157      0.001300605892
         8         2      0.001389512662     0.0009685046995      0.001545928057      0.003528644727
         8         3       0.04129818935      0.001727300295       0.04234112327      0.001885831827
         8         4     0.0002372424215     0.0006753425168       0.00278252563      0.003075381086
         8         5     -0.001531247278     0.0002918250993     0.0008848122644      0.001846678351
         8         6     0.0008641241081     0.0008901852021     -0.003953627224       0.00134230227
         8         7     -0.001248270215     0.0009072525055     0.0007431237317      0.002947992062
         8         8      -0.06979558762      0.001082107178      -0.07071069582      0.001346875468
Trace of the obdm: up: (-0.9206820318,5.21475142e-19) down: (-0.8066537412,1.920852566e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06335285591      0.002517757679       0.06587490052      0.002648605393
         0         1      0.003649834467     0.0006611078658      0.003081993786      0.000997274201
         0         2    -0.0008765077601     0.0008655053566     -0.001287462623      0.002312010342
         0         3       0.03627824417      0.001441774175       0.03670993967      0.001442493039
         0         4     -0.000492318196     0.0003832950865      0.000251740104      0.001524175769
         0         5     -0.001803190552     0.0003617215133     -0.001007850142     0.0006681335064
         0         6      0.000229709075     0.0008165755048      -0.00313318194       0.00170439172
         0         7      0.001407141719      0.001106409601    -7.383255052e-05      0.001971288903
         0         8       0.02252157338      0.001685017227       0.02642628122      0.002594761936
         1         0      0.004610180759      0.005772155311      0.008074364502      0.005650356315
