         4         6    -0.0006774204014      0.001510143112       -0.0013020018      0.003289299708
         4         7    -0.0005168472958     0.0005789038935      0.001977468685      0.004903980302
         4         8     -0.001748770715        0.0010095453      0.003090264662      0.001939565868
         5         0     -0.004067284517       0.00177844049      0.002819595428      0.002240487195
         5         1      -0.05028856819      0.002212941693       0.04976435599      0.001210813112
         5         2     -0.000200315133      0.001001675169     0.0005446559785      0.002035894845
         5         3    -0.0002497882765      0.000803922948    -0.0007331366386      0.001079599634
         5         4    -0.0003680181526     0.0009757195572      0.000367283277      0.001062480107
         5         5        -0.119365659      0.001045029064      -0.02180955969      0.001612675598
         5         6      0.001047206592      0.001705924316      0.001635994779      0.002223584331
         5         7    -0.0005086309118     0.0009355167253      0.006738925621      0.003154861842
         5         8      0.001537160266      0.001187472798     -0.001328829195      0.002053002426
         6         0     0.0003825304492     0.0007594492156     -0.003903550402      0.004281902468
         6         1     0.0004722508874      0.000531717106     0.0001231061667     0.0007207729179
         6         2     -0.000140636035     0.0002214529223     -0.001039178888     0.0008816123102
         6         3      0.000297839656     0.0003249282166      0.001650805394      0.002371351541
         6         4    -0.0003296484655     0.0003471289786     -0.001073618294     0.0009629108103
         6         5     0.0005395708872     0.0003926834197    -0.0005279058279       0.00102884272
         6         6       -0.1393110499     0.0008626184069       -0.1398145603      0.001848943743
         6         7     0.0001631087602      0.000320634155      0.003077683422      0.002131350624
         6         8    -1.407122668e-05     0.0005028239472     0.0001749292724     0.0009729828355
         7         0    -4.782193699e-05     0.0007629062464     -0.001485018152      0.003516031855
         7         1    -0.0005095980479     0.0006515417321     0.0003139607579     0.0005390584962
         7         2    -0.0001436551671     0.0002345751198     -0.001494231552     0.0007532541145
         7         3    -0.0003499572391     0.0003695449375     0.0008958482696      0.001841686553
         7         4    -0.0004587898308     0.0003107756062     -0.001086623315     0.0008019438823
         7         5     0.0004308370182     0.0004440972942    -0.0009983279144     0.0009089794056
         7         6     6.658932178e-05     0.0005901166097     -0.002044899728      0.002113006042
         7         7       -0.1386586454     0.0007533068557       -0.1395401307      0.002192419828
         7         8     0.0002775902858     0.0005488752498     0.0002586421615      0.001010212095
         8         0      0.009279063377     0.0008408866126      -0.03708043636      0.001632020735
         8         1     -0.007479719432     0.0008468287822      0.004023386544     0.0007506833565
         8         2    -8.543073507e-05     0.0003075315254     -0.001215609878     0.0008087991737
         8         3      0.002702216286     0.0004166415388       0.04870559821      0.001133056475
         8         4    -2.715932548e-05     0.0004209545752    -0.0001347236901     0.0008455427318
         8         5      0.003308225325      0.000666133802     -0.001287269353     0.0007551270457
         8         6     0.0002449898811     0.0005718770672    -6.688086263e-05      0.002091549591
         8         7     0.0003297232178     0.0003520776007     0.0006849078959      0.001996786478
         8         8       -0.1326868448     0.0008366082983      -0.08094474284      0.001283258854
Trace of the obdm: up: (-1.096266963,-2.151358806e-19) down: (-0.9556012394,1.106020662e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1944415579      0.002905092134      -0.06608316404      0.001767798954
         0         1    -0.0002622471441     0.0006172324766     -0.002334205118      0.001162335995
         0         2     -0.001659349931      0.000684615351      0.003075754508      0.003380812745
         0         3      0.008712867702      0.001102890499       0.05297438659      0.002360566303
         0         4    -9.575047988e-05      0.001206962155      0.004351136887      0.003719954363
         0         5     -0.001314956318     0.0006349372507      -0.01307246973      0.004107108479
         0         6      0.003866340723      0.001504167429     -0.003434987003      0.003424436694
         0         7     -0.000874702207     0.0007914127407     -0.003453913162      0.002902699014
         0         8        0.0125990941      0.001486496355       0.07250801838      0.002066490335
         1         0      0.001205829411      0.004603249894       0.01220973042       0.01349860918
         1         1       -0.2194600449       0.00101954723       -0.2157144807      0.002802979044
         1         2     0.0004418140025      0.001166509621      0.004372878451      0.004892296606
         1         3    -0.0009315885237      0.002848815592      0.003476865307      0.004054284346
         1         4     -0.001015201998      0.001459577144      -0.01170679022       0.01056808868
         1         5    -0.0003391712229     0.0008219016916    -8.553292061e-05      0.001841495574
         1         6     0.0004347007833      0.001926894208     -0.005988341461      0.003299008411
         1         7      0.001035300118      0.001030837116     -0.002819480555      0.003676401769
         1         8      0.002691356403      0.001874478709      0.007665749645       0.00801331519
         2         0      -0.01237237716      0.005700044451      0.001870581145      0.003838054576
         2         1       0.00123205884     0.0007267130563      0.001064077211       0.00111176917
         2         2       -0.1745671626      0.001280525079       -0.2012687847       0.00172264808
         2         3     -0.008616895868      0.003600397913     0.0005826613459      0.001320483695
         2         4      -0.06693265962      0.001442106436      -0.02826702196      0.002535632427
         2         5     0.0002853918639     0.0009435753826    -0.0006568024941      0.001527230736
         2         6      -0.04297615268      0.001935062259       0.04057443331      0.002248069925
         2         7       0.02806702126      0.001211587538      -0.02980657309      0.003024025291
         2         8     -0.002971788526      0.002144075021      0.001462403869      0.002221721852
         3         0       0.01407016777      0.003948839815       0.04096773262       0.01142172794
         3         1     0.0004694370251     0.0006679520661     -0.005334109858      0.002330085691
         3         2     0.0001899073529     0.0009951293071      -0.00529150129      0.004257415371
         3         3       -0.2124950501      0.002239537374       -0.2045052838      0.003482532995
         3         4     0.0003151914909      0.001114595227       0.01021351298      0.009041568774
         3         5     0.0005402293668     0.0006988791892     -0.004604264405      0.001703680363
         3         6    -0.0006847821486      0.001548461478    -0.0001431623348      0.002629333061
         3         7     0.0006977367024     0.0006123978091      0.001399458768      0.003489212546
         3         8      0.004981379064      0.001576384058       0.01693563489      0.006834769166
         4         0      0.004057891715      0.005167808169     -0.002741552569      0.003492873114
         4         1     -0.000876974719     0.0008855888752    -0.0003537382598      0.001072034692
         4         2      -0.06844209861      0.001358354344      -0.02456913176      0.001690146718
         4         3      0.004642162391      0.003431021111     -0.001309589479       0.00137961589
         4         4       -0.1158390421      0.001543231025       -0.1783729515      0.001983665119
         4         5    -0.0003223656886     0.0009689356565     0.0004451137685      0.001663996961
         4         6        0.0679388742      0.002007112034      -0.05882713692      0.002624335104
         4         7        -0.043687149      0.001103076729       0.04192183717      0.004442019808
         4         8    -0.0004673322971      0.002090836256     -0.001609594723      0.002169610386
         5         0     -0.001263758461      0.005587954929     -0.006670825429      0.008012905213
         5         1     -0.001989407588     0.0008828850196     -0.002324866948      0.001857792719
         5         2     -0.002323655742      0.001309459512     -0.002974290698      0.002978384836
         5         3     0.0001053247023      0.003209723277     -0.002295189881      0.002387518556
         5         4      0.002014489433      0.001300765574      0.005336869468      0.006203255731
         5         5       -0.2184934762      0.001058042937       -0.2170591741      0.001966811231
         5         6      0.000678348726      0.001514317266      0.003560774803      0.002405510415
         5         7      -0.00127929744      0.000828104784     -0.003539647977      0.003374168419
         5         8    -7.878982466e-05      0.002062392052     -0.004533370792      0.004786754977
         6         0       0.01053556145      0.008342168896    -0.0008382512786      0.002947201491
         6         1    -0.0003563421353     0.0007116730221     0.0001662997807     0.0009356947777
         6         2       -0.0452712978      0.002160980932       0.04081981726      0.001557433902
         6         3      0.006372345482       0.00596521223     -0.001159066515       0.00149301618
         6         4       0.06820126304      0.002361042478      -0.06457109792      0.001450641493
         6         5      0.001409616771      0.001305657049     2.734445715e-05      0.001609644235
         6         6       -0.1735581632      0.003634251154       -0.1047022743      0.002614123942
         6         7      -0.03192836459      0.002297361601      -0.07213759027       0.00279779497
         6         8      0.003260459325      0.002103011922     0.0004033832489      0.001327166371
         7         0      0.001859457895      0.006730559174      0.000169348554      0.003029389681
         7         1     0.0006700253727     0.0006163052911     5.628812097e-05     0.0007414066635
         7         2       0.02799638906      0.001705392945      -0.02676060884      0.001392992568
         7         3      0.004498534933      0.004694752246    -0.0001858998436      0.001153435175
         7         4      -0.04267630948      0.001885964499       0.04303262932      0.001564103903
         7         5     0.0007629638743        0.0010950654     0.0006385042754      0.001465422448
         7         6      -0.03418421345       0.00286120778      -0.07405984216       0.00269602553
         7         7        -0.198708851      0.001974657876       -0.1686180192      0.002335830228
         7         8     -0.001989779305      0.002681587146     0.0002060034231      0.001204362823
         8         0       0.01321980954      0.006061787441       0.07515520794      0.001688927143
         8         1    -0.0006104634235     0.0007102716172    -2.042993478e-05     0.0009131940369
         8         2       -4.695663e-05      0.001625277766       0.00131518488      0.001555720197
         8         3       0.00263085326      0.003971782836       0.02561011522     0.0009800758626
         8         4    -0.0003290328746      0.002120035256      0.001069316216      0.001681101539
         8         5    -0.0002369949901      0.001048910197     -0.001400311031       0.00143235011
         8         6      0.002506410478      0.002631428966     -0.001951611708      0.003016490372
         8         7     0.0003403947722      0.001676167128     -0.002331854246      0.003515131626
         8         8       -0.2102086804      0.002323354204       -0.1826616412      0.001333998368
Trace of the obdm: up: (-1.717772028,1.079954632e-18) down: (-1.538985773,1.077335195e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1323081339      0.001345086877       -0.1329112715      0.001302920535
         0         1      0.001543185424     0.0005986045127      0.002659518005     0.0009361032392
         0         2    -0.0007526189569     0.0004205437315    -3.183080314e-05     0.0007370723831
         0         3      0.003117911329     0.0005655953211       0.01163779705     0.0009811728913
         0         4    -0.0005379575378      0.000633205835      0.000309897662     0.0007093951223
         0         5     0.0002043819452     0.0007752058673    -0.0009460766187     0.0009532990736
         0         6     0.0007210708475     0.0006354973551     0.0007937987102       0.00105609083
         0         7    -0.0005537416677     0.0005274331228      0.001497003241      0.001201418437
         0         8      0.009401222308      0.000693217229     -0.001819600274      0.001044011737
         1         0      -0.00238574782       0.00200245182      0.002593341483      0.003467555776
         1         1       -0.1262330263      0.001324549158      -0.02515903944      0.001351819932
         1         2     0.0007635632792     0.0008223622083     -0.001025117259      0.001402297216
         1         3     -0.001433006859      0.001159805483     -0.006492715616      0.001370288092
         1         4     0.0002630536702     0.0008374027873     -0.002286110477      0.002292540992
         1         5       0.05177999692      0.001641765486       -0.0517028493      0.001454068017
         1         6    -0.0008596373213       0.00130650742     -0.001137719127      0.002534114547
         1         7     6.441460164e-05      0.000794102584     -0.003671763122      0.003798465517
         1         8     0.0005448035189      0.001005462611     -0.002485533117      0.002489145284
         2         0     -0.002254611157      0.001857294947       0.00248366194      0.001897906141
         2         1     0.0005956213643      0.001067374518      0.001287513986      0.001254770317
         2         2       -0.1447027099     0.0008747232396       -0.1446007122      0.001176993787
         2         3    -0.0009733988848      0.001066348779     0.0007923972989     0.0009619515081
         2         4    -0.0003289642366     0.0007103448676    -0.0006392775762      0.001006366416
         2         5     0.0007970026337      0.001056015223    -6.356377534e-05      0.001112752056
         2         6    -4.960330706e-05     0.0009933888573     -0.001114412434      0.001601433828
         2         7     0.0009819561953     0.0006916904422      -0.00493788249       0.00227472497
         2         8     -0.001149048858     0.0009469122973     0.0005929884902      0.001547207371
         3         0      0.001163829508      0.001879781629       0.01061034521      0.002834232187
         3         1     -0.001499318966       0.00170611873     -0.004723149668      0.001313923771
         3         2      0.001152877016     0.0007961626427     -2.29822963e-07       0.00127366089
         3         3       -0.1462571428      0.001192041824      -0.09754354819      0.001203377093
         3         4    -0.0008941532939     0.0007574186912      0.000920732839      0.002022147921
         3         5       0.00106474534      0.001209660152      0.001575818807      0.001091244937
         3         6      0.001224056144      0.001063445914      0.003455016281      0.001703221586
         3         7     0.0009306089571     0.0005131539776      -0.00013339189      0.002323710047
         3         8      0.000893573771      0.001048417612       -0.0630831461      0.002114382166
         4         0      0.001754190061      0.002301146285     0.0002530901304      0.001592923209
         4         1    -0.0008959905155     0.0009581761465     0.0001511604031      0.001126186298
         4         2     0.0007553241672     0.0008158590545      0.001024109771     0.0008873192102
         4         3     0.0007958852661      0.001314676534    -0.0007535388768      0.001069090737
         4         4       -0.1449556556      0.001005679065       -0.1445608124      0.001047963696
         4         5     0.0006106857507      0.001234453693    -0.0002665064315      0.001119179976
         4         6    -0.0006393251016      0.001084534102      -0.00122572188      0.001606903037
         4         7     0.0002228655371     0.0006498246846     -0.000586140084       0.00208416832
         4         8     0.0003945186847      0.001184447708    -6.853474127e-05      0.001584054845
         5         0      0.002424801302      0.002584414836     0.0006928193925      0.002443198436
         5         1       0.05266209131      0.001471566161      -0.05068833984      0.001587674113
         5         2    -8.298127465e-05      0.001192329179     -0.001752870241      0.001169264739
         5         3     0.0009430404139      0.001344929664      0.003095632404      0.001123692801
         5         4     4.339693636e-05     0.0008956513329     0.0003449793677      0.001547458082
         5         5      -0.02429550702      0.001350628352       -0.1256378332       0.00128613363
         5         6    -0.0006478480612      0.001328314655     0.0004660616775      0.001978103371
         5         7     0.0002824177748     0.0006845298855      0.004335033285      0.002716860827
         5         8      0.002089525503      0.001313695872      0.005345727114      0.002175868119
         6         0      0.001213687961      0.001753345612     5.594924667e-05      0.001285293008
         6         1    -0.0002233505268     0.0003344590419    -0.0006669246053      0.001086066496
         6         2    -0.0001308184247     0.0004874595833     0.0006909610671     0.0005635744381
         6         3      0.001014994798        0.0012076377    -0.0006371702589      0.001010797922
         6         4     8.027521457e-05     0.0005819336439      0.001019411871     0.0005461788132
         6         5     0.0005560402652     0.0005398473846       0.00211710671     0.0009526324513
         6         6       -0.1475076031      0.001061040731       -0.1464926329      0.001088957014
         6         7    -0.0009680138243     0.0006190442057    -0.0004881441924      0.001081035992
         6         8     0.0002615648351     0.0005923901157    -0.0001237585181      0.001025616167
         7         0      0.002472486622      0.001514218872      0.001546772637      0.001428399623
         7         1     0.0006983750375     0.0003156957215      0.000492576888     0.0008118720908
         7         2    -0.0002559826777     0.0003961992971    -0.0002682263169       0.00061613303
         7         3      0.001406921647     0.0009802237246       0.00230342671      0.001528067322
         7         4     0.0007754170486     0.0004736791175     0.0006140538995     0.0007615893142
         7         5     0.0009177487653      0.000546203515     5.864757442e-05     0.0007808297159
         7         6    -0.0005633383622      0.000713683441      0.001847303586     0.0009913979525
         7         7       -0.1454796532     0.0008678929487       -0.1428024873      0.001220003365
         7         8     0.0006444320782     0.0005316608499     -0.001781088809       0.00127644157
         8         0      0.006470207959      0.001220264286     -0.001586220727      0.001617273889
         8         1     0.0002711009063     0.0003548566804     -0.006008856486      0.001258122134
         8         2     0.0003027039366     0.0003768233415     0.0008563332579     0.0007845276485
         8         3     0.0007575505272     0.0008283518862      -0.06014301519      0.001069558164
         8         4    -8.909447084e-05     0.0004884567218      0.001066056862     0.0008087648622
         8         5    -6.988139881e-05     0.0005724339795       0.00201738719     0.0009857158536
         8         6      0.001058096096     0.0006570622817     0.0001983239197      0.001249508865
         8         7    -0.0002032896972     0.0004504801752     0.0005701551607       0.00188677346
         8         8       -0.1412206136     0.0007491459103      -0.05430881899      0.001102427708
Trace of the obdm: up: (-1.152960045,1.010526248e-19) down: (-1.014017156,-6.050295796e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1474072329      0.001992726545         0.146833457      0.001789376059
         0         1      0.001236511218     0.0006652369949     0.0003558440924     0.0005735793859
         0         2    -0.0002226537783     0.0005445967971      -0.01379622608      0.001168472652
         0         3      -0.01634486661      0.001244656422      -0.01675191939     0.0008472002664
         0         4     0.0004006663186     0.0006359644436     -0.007735581618      0.001124516529
         0         5     -0.003364389061      0.002920591925      -0.00161267388     0.0008384902407
         0         6    -0.0002263849871     0.0006906441861     -0.002205921187     0.0009304647379
         0         7    -0.0002700143998     0.0003541487417     -0.004798506131      0.001444650841
         0         8      0.001086116621      0.001198035667      0.002154334713      0.001162216893
         1         0      0.002415335907       0.00328542973     -0.006609998906       0.01028775998
