         3         1     -0.003599831139     0.0003147953305     -0.001413315418     0.0002942313207
         3         2     0.0005682851089     0.0003103215045     -0.008904688434     0.0003949368569
         3         3        0.8920209541      0.000595387306        0.8725327329     0.0006473584362
         3         4    -0.0004448970519     0.0003451187779     -0.005820741904     0.0003699501916
         3         5    -0.0001162578541     0.0003262303393     0.0009263265104     0.0003139975926
         3         6    -0.0002902407535     0.0001814478203     -0.000235117495     0.0005208000417
         3         7     0.0004553521239     0.0001462531444     -0.001857603356     0.0007442521802
         3         8       -0.1106670183     0.0004790782654       -0.1077503093     0.0004831090601
         4         0      0.000622878527     0.0008217247504      0.004899874064     0.0008093764243
         4         1    -0.0003128177426     0.0003224212777      1.73254733e-05     0.0002971514326
         4         2      0.008656743638     0.0003247880043      -0.04738064781     0.0004238125335
         4         3    -0.0002874624165     0.0004308624072     -0.005811028729     0.0004627576325
         4         4        0.9607112495     0.0005564991771         0.940317212     0.0005666804947
         4         5    -8.228804038e-05     0.0003224136358     0.0005469237509     0.0003216151302
         4         6      -0.01172087896     0.0001937377314       0.07164238762     0.0005707055676
         4         7      0.005665327948     0.0001446440506       0.09610581744     0.0008057693363
         4         8    -0.0002035576731     0.0004542430053      -0.00507618986     0.0004592443283
         5         0      0.003116221638     0.0007692639122    -0.0009609247662     0.0008314106175
         5         1       0.00149096975     0.0003123565573     -0.005061723456     0.0002829330677
         5         2     0.0002194796826      0.000326364258     0.0001639734633     0.0004119104119
         5         3     0.0004633829476     0.0004412503202     0.0006976335416     0.0004503162888
         5         4      5.34711622e-05     0.0003409503942      0.000390611393     0.0003754098704
         5         5          0.97756335     0.0005708189331         0.978902261     0.0005797270036
         5         6     0.0001364678831     0.0001748726735     0.0007336835481     0.0005293281608
         5         7     5.541020083e-05     0.0001446385289     0.0008395133278     0.0007728802764
         5         8      0.003052569004      0.000423880642      0.001130745153     0.0004379561545
         6         0     0.0002851640089      0.000730265759     0.0001042498524     0.0007177243128
         6         1    -2.193585746e-06     0.0001359497147     2.266858601e-05      9.45166783e-05
         6         2         0.005881186     0.0001514933581       0.09434997984     0.0002959338469
         6         3    -2.778449415e-05     0.0003034658583      -0.00121968893     0.0003114956823
         6         4      -0.01172635867     0.0002022417849       0.07052246022     0.0002256146019
         6         5     0.0001291296662     0.0001332554743     0.0005038033631     0.0001248904064
         6         6        0.9693526477     0.0008016825761        0.7246572124     0.0007345460853
         6         7       0.01170105415     0.0003324546314       -0.3535865465     0.0007356147624
         6         8      0.000234683586     0.0004819842194     -0.001110929014     0.0004743196344
         7         0     0.0007836154969      0.000781243556     -0.001203722431     0.0006056663963
         7         1     0.0003528719263     0.0001387990992    -0.0001276905565     8.873003933e-05
         7         2     -0.007287001179     0.0001658689932        0.1516827878     0.0003140336287
         7         3     0.0003961990418     0.0003141052105     -0.002066529022     0.0002761014011
         7         4      0.005749280564      0.000170729418       0.09486355785     0.0002197767596
         7         5    -6.656314344e-05     0.0001366812589    -0.0002043707166     0.0001114441835
         7         6       0.01165718229     0.0003521809401       -0.3531092377     0.0005624106768
         7         7        0.9785090474     0.0007915484239        0.4231055546     0.0007231168829
         7         8      0.000394556642     0.0004783917185     -0.001189290032     0.0004298811869
         8         0       -0.2829306863     0.0009508405745       -0.3001807964      0.001009300654
         8         1     -0.001499052828     0.0001452347843     -0.003062795213     8.989275339e-05
         8         2     0.0003289449765     0.0001646431863     -0.008370736381     0.0002699057362
         8         3        -0.110338911     0.0004107280661       -0.1077699002     0.0004048136927
         8         4    -0.0002945253597     0.0001820461298     -0.004849076172     0.0002160598045
         8         5      0.002716701243     0.0001398822278      0.001230430473     0.0001199940477
         8         6     0.0002524218728     0.0003306399166     -0.001094015125     0.0004880524687
         8         7     4.230343629e-05      0.000323494452     -0.001501011079     0.0006661735967
         8         8        0.8226255104     0.0007976003282         0.789037999     0.0008257282633
Trace of the obdm: up: (7.92674702,4.441518363e-20) down: (6.953001383,2.58238861e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112862578 +/- 8.123258283e-05
0.1110043425 +/- 5.995801075e-05
0.1110718905 +/- 6.008560541e-05
0.1112312577 +/- 6.076955326e-05
0.1111491636 +/- 5.85905591e-05
0.1111474637 +/- 6.177910055e-05
0.1110400587 +/- 8.910433311e-05
0.111017823 +/- 8.823468463e-05
0.1110517426 +/- 8.640100313e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09341422204      0.002279170182      -0.09601496659       0.00200933399
         0         1    -8.235646529e-05     0.0003785708247     0.0004414895301     0.0002809696689
         0         2    -0.0002697165107     0.0007745989226    -0.0004185803426     0.0006631422325
         0         3      0.003370282742     0.0007604552758      0.003287807049     0.0009447643581
         0         4    -0.0005265340252     0.0007677138549    -0.0004406320958     0.0007132988994
         0         5     -8.14013622e-06     0.0005061050709     0.0008590743859     0.0004331847444
         0         6    -0.0002303117412     0.0005003837436      0.000577956924      0.001087444459
         0         7     -0.000130357496     0.0003658620932     0.0005486784656      0.001686380536
         0         8      0.006050374652     0.0009599135009      0.005046648349      0.001076550356
         1         0      0.001317644934      0.003016847434     -0.003198298412      0.002804007596
         1         1       -0.1070698327     0.0008606865599       -0.1069505275     0.0007127013284
         1         2    -0.0004597880368      0.001356177005    -0.0006753305078     0.0009721486899
         1         3     0.0001892861501      0.001162806184     -0.001648780308      0.001592794284
         1         4    -0.0009060698132       0.00137916383     0.0001833215886      0.001140264063
         1         5    -9.914150105e-05     0.0005730657113      0.000796398872     0.0006446878993
         1         6     -0.000261140678     0.0008664633411      0.002450156954       0.00182347333
         1         7     0.0001497475596     0.0007092209056      0.002371795702      0.002597018455
         1         8    -0.0006039659631      0.001418028993     -0.001751582595      0.001598695173
         2         0      0.003750019837      0.004414537398     0.0009605396757      0.004271176963
         2         1    -0.0005655534739     0.0006509520162      0.001566168998     0.0004479510567
         2         2      -0.08870275241      0.001449644472      -0.08271676132      0.001141299438
         2         3    -0.0002522617764      0.001481134545     -0.001892016881      0.002026607975
         2         4      -0.03672549871      0.001655380172      -0.02981731326      0.001059496441
         2         5    -0.0002590708748     0.0006405415348      0.002198507759     0.0006883045953
         2         6      -0.02207233436     0.0008789144402      -0.03329298409      0.002667404777
         2         7       0.01405205828     0.0006314109991      0.001925653941       0.00336726454
         2         8    -0.0003149876014      0.001809033546      0.002842886726      0.002531230204
         3         0      0.001245716722      0.002815668754       0.01419692485      0.003563422867
         3         1     -0.000600667293     0.0007265084961      -0.00015103989     0.0004647523959
         3         2     0.0001276890551      0.001176186527    -0.0009801237257      0.001140179901
         3         3        -0.105942428      0.001236513174       -0.1018821158      0.001863472775
         3         4    -0.0007813908565      0.001158986787    -0.0007959299608      0.001191366551
         3         5    -0.0003572550375     0.0005837039358    -4.855677261e-05     0.0007327472841
         3         6     -0.000412796815     0.0007219791162     -0.001497244519      0.002401874297
         3         7    -0.0002679056305     0.0005479178107      0.002026956067      0.002807222661
         3         8      0.001130988677      0.001379607199      0.007688018008      0.001919877363
         4         0      0.001481001802      0.004083339006     -0.001190877616      0.004950927454
         4         1    -0.0004056217605     0.0007311209544    -0.0009850610385     0.0005366520674
         4         2       -0.0302089412      0.002083944459      -0.02855615601      0.001035286642
         4         3      0.001393622117      0.001263285987     -0.001402471709       0.00214958005
         4         4      -0.05054147586      0.001828411412      -0.05256311991      0.001211625403
         4         5     8.735804106e-05     0.0006884275775      -0.00173223094     0.0006141898415
         4         6       0.03349753854      0.001149612927       0.02289161219       0.00219309178
         4         7      -0.02233098903      0.001018365958      -0.03873971433      0.003659468558
         4         8      0.003223495318       0.00164663393     -0.001018174828      0.002801385293
         5         0    -8.901327309e-05      0.003189384074       0.00309755143      0.003129946434
         5         1     0.0001082154844     0.0006688817986      0.001072550577     0.0004182754683
         5         2     0.0005267586223        0.0012659449     0.0002536721596      0.001032239844
         5         3    -0.0007438313329      0.001226590718     0.0004146923569      0.001744452067
         5         4      0.001409531007      0.001681898667    -0.0008316089445       0.00127674637
         5         5       -0.1067546303     0.0008524034796       -0.1058610039     0.0009138257617
         5         6      0.001104497684     0.0009730551918      0.001179641197      0.001911872161
         5         7    -0.0005484627147     0.0006674045322      0.002093562283      0.002263171437
         5         8    -0.0004565110408      0.001580969276     0.0008081719027      0.001663240139
         6         0    -0.0008412672051       0.00284848486      0.004725418257      0.006746494617
         6         1     0.0003339562679     0.0004590901822     -0.001313704474     0.0008363188407
         6         2      -0.02458984974       0.00250387432      -0.03204335897      0.001865741373
         6         3     9.980691686e-05      0.001546438697      0.002998541561       0.00218292097
         6         4       0.03259831955      0.001005288759       0.02533427224      0.001747688786
         6         5     0.0002382002039     0.0008694559525      -0.00349353431       0.00189570888
         6         6      -0.08550745351     0.0007812500118      -0.05751614393      0.003809610248
         6         7       -0.0165182566     0.0006500122853       0.02163414613      0.008129463552
         6         8    -0.0004177096004      0.001530051782      0.003219396143      0.003792764917
         7         0      2.44546078e-05      0.002223242862      0.001599517431      0.004007529178
         7         1     0.0003702552033     0.0005143418285    -0.0001868053248     0.0004525381872
         7         2       0.01486497834      0.001279200549     -0.006794367513      0.001268682033
         7         3     0.0001709589499      0.001145533524     -0.000151371522      0.001336883929
         7         4      -0.01774400186      0.001003301427      -0.03393579101      0.001192488893
         7         5    -1.169138149e-05     0.0006145232141     0.0001117014932     0.0008460449464
         7         6      -0.01264669716     0.0005557752962       0.03084966355       0.00280575487
         7         7      -0.09611427606     0.0007409477625      -0.02344029228      0.004655135774
         7         8     0.0002976664288      0.001171640298     -0.001325303295      0.002464548721
         8         0       0.01042736679      0.002819920763      0.003347598854       0.00457925573
         8         1    -0.0006545061985     0.0004994128468    -0.0009844426905     0.0005512643023
         8         2     -0.003879871068      0.003027269788    -8.760236866e-05      0.001630356522
         8         3      0.003863138488      0.001831476776      0.003006554683      0.001240626506
         8         4    -0.0002224828134       0.00118000029    -0.0006332090605       0.00140085238
         8         5    -0.0002497502515      0.001077139201     -0.002171466658     0.0009947352627
         8         6    -0.0001187793508      0.000603906677      0.001588471208      0.002783833484
         8         7     -0.001146800244     0.0006831774288      0.005644730442      0.005165814106
         8         8       -0.1010362929      0.001671426946        -0.106759106      0.002578726062
Trace of the obdm: up: (-0.8350833637,6.487350495e-20) down: (-0.7337040373,8.853417386e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112862578 +/- 8.123258283e-05
0.1110043425 +/- 5.995801075e-05
0.1110718905 +/- 6.008560541e-05
0.1112312577 +/- 6.076955326e-05
0.1111491636 +/- 5.85905591e-05
0.1111474637 +/- 6.177910055e-05
0.1110400587 +/- 8.910433311e-05
0.111017823 +/- 8.823468463e-05
0.1110517426 +/- 8.640100313e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1139084845      0.005030057009      -0.03689998148      0.001357020491
         0         1    -0.0004760341519     0.0007878567451     0.0002909037948     0.0002862814836
         0         2    -2.413597025e-05     0.0008878940713     -0.002569381109      0.001018138817
         0         3      0.003571370402      0.001721193016       0.02843152261      0.001085019723
         0         4     0.0001221915499      0.001330531206     -0.001916965366     0.0008544580027
         0         5     0.0007829784231     0.0006013019902    -0.0003452632044     0.0005877452274
         0         6     -0.001114415337     0.0007636256336      0.001281910213      0.001882487195
         0         7     0.0006086156042     0.0005849037437      0.003330166297      0.002582913989
         0         8       0.00470765521      0.002095507628       0.04289823654      0.001072826374
         1         0      0.005640711982      0.005605561743      0.001700393927      0.002048263404
         1         1       -0.1233591637      0.001128599887       -0.1243253953      0.000723842983
         1         2      0.000173108642      0.001147343547     -0.000139822955      0.001166265207
         1         3      0.001638404342      0.001893106357      0.003098263797      0.001477937801
         1         4     0.0001277531368       0.00165421842     -0.000599614176      0.001036882365
         1         5     0.0004433234308     0.0008038738625    -0.0003845511927     0.0006586173927
         1         6     0.0007838282302      0.001019724404      0.002882529034      0.003247658082
         1         7    -0.0005830871889     0.0007362357477      0.003163574674      0.004070296964
         1         8      0.000662607778      0.002536840945      0.001634009024      0.001707756889
         2         0     -0.002628544023      0.007647271559      0.001502084609      0.002889501175
         2         1    -0.0006320837656      0.001791603841     -0.000135078399     0.0003547295478
         2         2      -0.09916898314      0.001613379485       -0.1150813889       0.00117128102
         2         3     -0.001387016906      0.002290932545    -0.0009165783417      0.001515805448
         2         4       -0.0394351966      0.001960999362      -0.01541799831      0.001119492601
         2         5      0.001721842609     0.0008363000978     -0.001193233551     0.0007183139405
         2         6      -0.02616894712      0.001351501022       0.02442772182      0.004359243066
         2         7       0.01758324496     0.0008903914501      -0.01657070502      0.004911347022
         2         8     -0.004982597833      0.002971560709      0.004363922379      0.002411255728
         3         0     -0.003121883656      0.005409082403        0.0344643507      0.004643058839
         3         1     -0.001271643946      0.001508195549    -0.0001681834447     0.0004911008543
         3         2    -0.0005630494866      0.001028980143      -0.00276590912      0.001336703333
         3         3       -0.1266885181      0.001947541014       -0.1152083478      0.002053951742
         3         4    -0.0002904554572      0.001539976132     -0.002158188587      0.001119433743
         3         5     0.0005221701282     0.0007219805556     -0.001246264393      0.001037242537
         3         6     -0.000386164451     0.0008250984525      0.004842015973      0.004913223927
         3         7    -0.0004048527576      0.000573952492      0.006395712512      0.005069632991
         3         8    -0.0003575630896      0.002316102415       0.01628906499      0.002464839032
         4         0     -0.003013664404      0.008956374585    -2.149817749e-05      0.002057041056
         4         1     -0.001265001313      0.001126059623    -0.0003129338508     0.0003939263207
         4         2      -0.04111797966       0.00191639708      -0.01431067435        0.0013691537
         4         3      0.002706735253      0.002696079043     -0.003649905677       0.00199705339
         4         4      -0.06031057863      0.002867860117       -0.1036454739      0.001403060815
         4         5     0.0004511110121     0.0006525733532     0.0002114269771     0.0005508172231
         4         6       0.04038228256      0.001448871049      -0.03926587158      0.002999205894
         4         7      -0.02668752586      0.001083159576       0.02009805211      0.003763558557
         4         8      0.004037813499      0.003392265151     -0.005462163505      0.001728473015
         5         0      0.006026765227      0.005703004577      0.003936645128      0.002235920798
         5         1     0.0004195154448      0.001168004398     0.0003501394228     0.0003333810109
         5         2    -0.0002021198937     0.0009855899187     4.584282996e-05      0.001205046048
         5         3      0.003005078552      0.002119146739    -0.0006513094479      0.001447707399
         5         4      0.002416150008      0.002054296662      0.001510625928       0.00115156097
         5         5       -0.1240136875     0.0008377496487       -0.1239831099     0.0008608507109
         5         6     0.0008161158512       0.00119915833     0.0007253365147      0.003408895241
         5         7    -0.0001071261867      0.000697607366      0.001681571356      0.003806320508
         5         8       0.00382769322      0.002550308151     0.0009683099684      0.001806836547
         6         0     -0.001760782888      0.003523169331       0.01016104088      0.007978825842
         6         1     -0.000303061189     0.0006861326517      0.001138148461     0.0006010841221
         6         2      -0.02457172662     0.0008772352181       0.02547503568      0.002316909553
         6         3     -0.003736861209      0.001721980584     0.0007063248907      0.001202925793
         6         4        0.0382405941      0.001090777558      -0.03398456201      0.001826696399
         6         5     0.0009324855027      0.000579916156      0.001123097486      0.001206528052
         6         6      -0.09892482206     0.0008021632129      -0.06716498745      0.005358717083
         6         7      -0.01681486108      0.000469078638      -0.05194552384       0.01097884511
         6         8      -0.00328495063      0.002088017982      0.009466055787      0.004460937779
         7         0     0.0001389780222       0.00270197252     -0.005733031033      0.004446047711
         7         1    -1.029942048e-05     0.0007259420387    -0.0005816953456     0.0003587108942
         7         2       0.01585988483     0.0006403748432      -0.01705520068      0.001389446058
         7         3    -0.0001360918595      0.001098620782    -0.0004541488155      0.001058486632
         7         4       -0.0243391842     0.0007202178735        0.0220678144       0.00137574731
         7         5     -0.001009698218     0.0005264699666    -0.0005717216522     0.0006968764557
         7         6      -0.01691471437     0.0005427310981      -0.03966301797      0.005500325921
         7         7        -0.113393635     0.0007140299569      -0.09191121016      0.007224856619
         7         8    -0.0006687714698      0.001343462008     -0.002823574068      0.003042653554
         8         0      0.009941714711      0.002368113683       0.03538102136      0.005303405376
         8         1    -0.0004935022055     0.0005624003698    -6.327448361e-05     0.0003835340142
         8         2     0.0004887444851     0.0006166188761     -0.002373073117      0.001637746028
         8         3      0.003242184351      0.001057346765       0.01365032673      0.001044332626
         8         4    -0.0006340673696     0.0007427934345    -0.0007944440117      0.001374682914
         8         5    -0.0005804490081     0.0004843098457     -8.18954285e-05     0.0007617700795
         8         6     -0.000485910805     0.0005123632197      0.002478006434      0.004756314115
         8         7     0.0001945066588     0.0004107917328      0.005596047731      0.007489866707
         8         8       -0.1194692916      0.001267218115       -0.1096956456      0.003321605808
Trace of the obdm: up: (-0.9792371643,-3.371509845e-19) down: (-0.8879155404,1.753287118e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112862578 +/- 8.123258283e-05
0.1110043425 +/- 5.995801075e-05
0.1110718905 +/- 6.008560541e-05
0.1112312577 +/- 6.076955326e-05
0.1111491636 +/- 5.85905591e-05
0.1111474637 +/- 6.177910055e-05
0.1110400587 +/- 8.910433311e-05
0.111017823 +/- 8.823468463e-05
0.1110517426 +/- 8.640100313e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09942337869      0.004773011424          -0.1002278      0.004892270906
         0         1    -0.0006456478617      0.000918512797     0.0001097265351      0.000349581347
         0         2      0.001446645427       0.00193230684     0.0005173935396      0.000709537231
         0         3       0.00476165714      0.001390326494      0.002665736497      0.002108946753
         0         4     0.0007211619499      0.001115205976    -0.0007746810454      0.001031185514
         0         5     0.0005391362585     0.0007059715798    -0.0003416199285       0.00042258167
         0         6     0.0007916919556     0.0007293809996      0.001758839204      0.001293498008
         0         7     0.0005686227898     0.0006164654885     0.0004867855209      0.001686212846
         0         8      0.005809161506      0.001534208685      0.005333852398      0.001913226936
         1         0     -0.007560558649      0.004710989784      0.002593858825       0.00591067074
         1         1       -0.1102038679      0.001274161909       -0.1111113956     0.0008778302186
         1         2     -0.001049418761      0.001685475833    -0.0009561591374     0.0009114539012
         1         3     -0.002520734117      0.001682685203      0.001930711943       0.00256404288
         1         4      -0.00092814944      0.001529473221    -7.851091943e-05     0.0008802613853
         1         5     0.0002325702891     0.0008713281567     0.0007361448088     0.0004065525055
         1         6     0.0005066799728      0.001057541633      0.001325148455      0.001659740965
         1         7     0.0002264469563     0.0008733173533      0.002593898027      0.002197518654
         1         8     -0.003750346868      0.002081760789      0.001957595706      0.002944289564
         2         0      0.001984833285      0.009097894728     -0.004968444714      0.005421040194
         2         1    -0.0006664926699      0.001743273775     4.558529317e-05     0.0006836828614
         2         2       -0.0455287736      0.002066115871      -0.09445615637      0.001221275057
         2         3      0.003848207219      0.002151234017     -0.001115219157      0.002260052682
         2         4       0.05119804821      0.001953831708      -0.01003381665     0.0009933482885
         2         5      0.001669046816     0.0009849905615     0.0001018165772     0.0005392218071
         2         6       0.01449642205      0.001367286309       0.00981488785      0.002260234869
         2         7       0.01974017931     0.0008228031554      -0.03961390851      0.003887252349
         2         8      0.001046043516      0.003097935736     -0.003386721955      0.002772321098
         3         0       0.01300568292      0.004697868881      0.007424802531      0.004865890693
         3         1     -0.002256348396      0.001257010296    -0.0007910799235     0.0005222594389
         3         2      0.001032995189       0.00290137248     0.0004491768182      0.001162532595
         3         3       -0.1075953527      0.002204036926       -0.1118103344      0.002139645316
         3         4      0.001269318831      0.001480663158     -0.001141893287     0.0008326025607
         3         5     8.867293452e-06     0.0007196301396      2.09348935e-05     0.0005408246051
         3         6      0.001599915152     0.0008382731897     -0.003765013306       0.00234985678
         3         7    -0.0007188753053     0.0009970098915     -0.006027773457      0.003023339122
         3         8      0.004505430296      0.001772138814      0.001869882807       0.00229548665
         4         0     -0.007423421951      0.004341617494      -0.00256602953      0.007199819785
         4         1    -3.573309463e-05     0.0008506890937     8.558550894e-05     0.0006272383854
         4         2       0.04661253618      0.002179402674     -0.009514487458      0.001502726015
         4         3     -0.002658861448      0.001702131184    -4.897186615e-05      0.003159158772
         4         4      -0.07974579467      0.001573299572      -0.08714726205      0.001691783391
         4         5     1.934800741e-05     0.0006793491355     0.0008563790094     0.0004638462952
         4         6       0.00790493904      0.001138272828      -0.04390315278      0.002950441196
         4         7       0.01438136919       0.00104179222       0.01086056118      0.004990675178
         4         8     -0.002827854449       0.00193840143     0.0004900970341      0.003393103386
         5         0      0.004524400559      0.005695331768      0.005502123755      0.005209001344
         5         1     -0.001922438852      0.001314966851    -0.0006380168384     0.0004675519391
         5         2    -0.0009067040711      0.001712586184      0.001017190233      0.001148200164
         5         3      0.002165443325      0.001884933218      0.001284729366      0.002311795901
         5         4     -0.001260714341      0.001444311512     -0.001407276647       0.00114013446
         5         5       -0.1112441412       0.00102231467       -0.1113069429     0.0008604442008
         5         6    -0.0002313348259      0.001133890625     -0.001645219158      0.002141921527
         5         7     0.0002278866267     0.0008047265158     -0.005288409362      0.003528763914
         5         8      0.001667529737      0.002377427587      0.001875921798      0.002439383603
         6         0    -0.0001671445735      0.002041330969     -0.005002323395      0.004083367756
         6         1    -9.413245999e-05     0.0004365010613     0.0008128715008     0.0004777235972
         6         2       0.01440199747      0.001179477614      0.008500448861      0.001063336956
         6         3    -4.757093516e-05     0.0008745299138     -0.003509939704      0.002603995465
         6         4      0.008517391829     0.0007463980654      -0.04179110669      0.001256265238
         6         5    -0.0001003898982     0.0004406874582     0.0005739645577     0.0009463443583
         6         6       -0.1095932746     0.0009216070231      -0.02368410946       0.00170737014
         6         7      0.004843329688     0.0005861351504       0.01127050956      0.001961415635
         6         8     6.437112127e-06      0.001016512712     0.0006292674499      0.002443520242
         7         0      0.003150256037      0.002969188024     -0.001123496764       0.00345011834
         7         1    -0.0007883262902     0.0008555448092    -0.0002592947219     0.0003744087859
         7         2       0.02179489842      0.002549513551      -0.03321841217       0.00145443192
         7         3      0.001558678034      0.001753019378    -0.0007546124744       0.00228184363
         7         4      0.009232732838      0.001230606774       0.01023281347      0.001401198422
         7         5    -0.0006464486231     0.0004285956031     0.0003701399642     0.0004913999509
         7         6      0.001426603756     0.0007069212838      0.005494223095      0.002813210249
         7         7       -0.1031152497      0.001163347112      -0.01743831303      0.002838444167
         7         8     0.0009720314437      0.001158701327     -0.001208073544      0.002141769959
         8         0      0.001025067834      0.003168269449       0.00176094729      0.003846716292
         8         1      0.001041837773     0.0008417136828     0.0007480823783     0.0004124636548
         8         2     -0.001483530378      0.002757560159      0.002780255301       0.00120535654
         8         3     -0.001399073467       0.00188900774     0.0002577462492      0.002055728697
         8         4     0.0005743392385      0.001171320509      0.001850773402      0.001248914642
         8         5    -0.0002374280398     0.0005575911091     0.0005261498862     0.0005419391865
         8         6     0.0001194897883     0.0006613163307      -0.00157428865      0.002348414389
         8         7    -0.0007488657117     0.0007974468876     -0.002759175375      0.002532873182
         8         8       -0.1107396717      0.001515913796        -0.112817002      0.002129197256
Trace of the obdm: up: (-0.8771895048,-7.293397413e-20) down: (-0.7699993159,3.842118743e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112862578 +/- 8.123258283e-05
0.1110043425 +/- 5.995801075e-05
0.1110718905 +/- 6.008560541e-05
0.1112312577 +/- 6.076955326e-05
0.1111491636 +/- 5.85905591e-05
0.1111474637 +/- 6.177910055e-05
0.1110400587 +/- 8.910433311e-05
0.111017823 +/- 8.823468463e-05
0.1110517426 +/- 8.640100313e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07524079876      0.003908409437      0.007101282283      0.002581720137
         0         1        0.0101699846       0.00142275259      0.002258304747     0.0004507459412
         0         2     -0.002917487613     0.0008561207912       0.04712519115      0.004054049869
         0         3       0.03618762541      0.001837524263       0.01182947476      0.002787063607
         0         4      0.004435924898      0.001384360696       0.03151443877      0.003109810736
         0         5      -0.00406466999      0.001015321977     -0.001382465901     0.0005016815651
         0         6      0.001779459069      0.001268997485      -0.00445952296      0.005409460712
         0         7     -0.001208022432     0.0006747570598     -0.005980423987      0.007909202061
         0         8       0.02825328707      0.002264997329       -0.0075483274      0.002063004738
