         2         6      0.005622406985     0.0001710601319       0.06907521584     0.0005403016037
         2         7      -0.02068203928     0.0001746881147       0.07541323251     0.0007688085048
         2         8     -0.003568083455     0.0005748058384      -0.03291601196     0.0004884990776
         3         0      -0.03126379035      0.000582723091       -0.1156473484     0.0007056645475
         3         1       0.00420177824     0.0004842749675    -1.063499319e-05     0.0003963749751
         3         2     0.0004510392013     0.0003680120494     -0.003037446555     0.0004931229245
         3         3        0.9169696943     0.0005926092159        0.8703672643     0.0006049299111
         3         4    -0.0007766223873     0.0003774799105     -0.001825216934     0.0004358306348
         3         5     -0.001973435934     0.0004358979083       -0.0004188527     0.0003832708589
         3         6     -0.000233270493     0.0001712025267       -0.0295235274     0.0005007617041
         3         7     0.0002095014992     0.0001488089551      -0.04468429303     0.0006879570793
         3         8       0.05675835682     0.0005847073782      -0.03711738147     0.0005126138981
         4         0      0.002665776592     0.0005998515602       -0.0273513148     0.0006872439364
         4         1     -0.001233730694     0.0004787918963      0.009359284242     0.0003896796027
         4         2     -0.004848727046     0.0003672790563      -0.06540118597      0.000509391094
         4         3    -0.0003973830515     0.0003881696699     -0.001248729096      0.000433145102
         4         4        0.9375980159     0.0005646325172        0.8652940738     0.0006552686396
         4         5     0.0009472168444     0.0004103273447       0.02429086975     0.0004122059679
         4         6      -0.02585464212     0.0001930287586       0.01599728529      0.000515910635
         4         7      0.005789471199     0.0001503707358       0.06757570751     0.0006809311263
         4         8       0.00467442336      0.000560149798      -0.02029132363      0.000505345369
         5         0     0.0009042912722     0.0005659281477       0.00125570641     0.0007009461339
         5         1       0.03400455166     0.0004891826698     -0.002974488713     0.0003872856623
         5         2    -0.0006520797626     0.0003669633191       -0.0148343954     0.0004701657443
         5         3     -0.002044378622      0.000390500135    -0.0007691818034     0.0004248926084
         5         4      0.001436921597     0.0003700669916       0.02452679204     0.0004506895249
         5         5        0.8939665286     0.0006198368029        0.8997824346     0.0006053829279
         5         6      0.000661259474     0.0001610172277        0.0182117981     0.0004825074893
         5         7    -0.0003629228105     0.0001606951095       -0.0144655321     0.0006724212273
         5         8     -0.002309183161     0.0005536473954     0.0009616278032     0.0004961213081
         6         0      0.002620295036      0.000570509371      -0.01065559573       0.00072756581
         6         1     -0.001768711997     0.0003798596926      0.009442430376     0.0002314059823
         6         2      0.005830906679     0.0002256086761       0.06790563984     0.0003580321942
         6         3    -0.0001109932812     0.0002506145915      -0.02940394759     0.0003305828547
         6         4       -0.0254479706        0.0002359156        0.0156383089     0.0003420677689
         6         5     0.0005907736207     0.0002863978592       0.01934448102     0.0002450066117
         6         6        0.9705978202     0.0007639343315        0.7409240435     0.0007632530441
         6         7       0.00617359257     0.0003147005211       -0.2453742726      0.000714115117
         6         8       0.00351131791     0.0005738514058       0.02415003094     0.0005338224639
         7         0     -0.002787151905     0.0005465705866        -0.015634921     0.0006037442148
         7         1      0.001207452415     0.0003590171078     -0.003846055533     0.0002390952673
         7         2      -0.02046878962     0.0002371927767       0.07558292065     0.0003871616669
         7         3     0.0001329986646     0.0002461222986      -0.04511743042     0.0003369434824
         7         4      0.005743180098     0.0002159417508        0.0690175907     0.0003052169877
         7         5    -0.0006452509815     0.0002727922299      -0.01396938234     0.0002655673384
         7         6      0.006041210143     0.0003232448299       -0.2467995559     0.0005816741191
         7         7        0.9764756901     0.0007928551924        0.5297502733     0.0007372091486
         7         8     -0.003643855881     0.0005439049473       0.03723924015      0.000492353329
         8         0       -0.2384894158     0.0007133654324        -0.223512828     0.0007405300298
         8         1      0.003728320931     0.0003546384445     -0.000583915687     0.0002457040794
         8         2     -0.003583463439     0.0002386100515      -0.03194423206     0.0003806940631
         8         3       0.05730052416     0.0003105670731      -0.03759990295     0.0003976382924
         8         4      0.005401580168     0.0002416771193      -0.02139099571     0.0003351047706
         8         5     -0.001501863702     0.0002786790438     0.0002342872341     0.0002685692718
         8         6      0.003854460491     0.0003425036349        0.0236609752     0.0005029844038
         8         7     -0.003547243541     0.0003221482019         0.036242565     0.0006223065479
         8         8        0.6983943289     0.0009068238952         0.750727156     0.0007720305536
Trace of the obdm: up: (7.837930819,1.566638615e-19) down: (6.893119186,-9.489437984e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2525124063      0.001825088486      -0.08355231253      0.003532990094
         0         1     -0.000340692353      0.001073206161    -0.0005184245108      0.001103464368
         0         2    -2.642102605e-05     0.0006225547425     -0.003253502883      0.001780617493
         0         3       0.02684046809      0.001009879386        0.0905357878      0.001639596597
         0         4      0.001043626282     0.0006430800665     -0.001708200222      0.001198958389
         0         5     0.0008045904482     0.0007461954882      0.001364302127      0.001020996515
         0         6     8.163820615e-05     0.0003632912168      0.004257786311      0.002305173555
         0         7    -0.0001033093345     0.0003294989867      0.005719041068      0.002942547815
         0         8     0.0008843709806       0.00195461843       0.07715154261      0.003391593403
         1         0     -0.001250533692      0.003699849538    -0.0003778609383      0.003099140212
         1         1       -0.2879663871      0.003330023092       -0.2862275423      0.001261949056
         1         2     0.0001819399151      0.001081728787    -0.0009219570967      0.003070200971
         1         3     -0.002011741337      0.003403481864     -0.004013487565      0.001999025536
         1         4     -0.002008132196      0.001421121607    -0.0002470773961      0.002419196857
         1         5      0.001129361178      0.002015293819     -0.002572482704      0.001988090723
         1         6       -0.0011559914     0.0007662705284     -0.009797485389      0.003171805232
         1         7    -8.851546799e-06     0.0006646523135       -0.0131098405      0.004728505636
         1         8      0.002474659371      0.005896592298      0.004090704383      0.002266407674
         2         0      0.005325747541      0.005386566322      0.003908956355      0.003035762991
         2         1      0.002290224293      0.003123453565      0.000269898864     0.0008362399473
         2         2       -0.2866862247      0.001277517044       -0.2849135048      0.002470076435
         2         3      -0.00523857376      0.003402851979       0.00219041992      0.001865249204
         2         4      0.001795160276      0.001425123736      0.000877046932      0.001794781224
         2         5    -0.0002709357418      0.001661486994      0.001204575588      0.001186742443
         2         6     0.0006553740123     0.0006514030779      0.002248125672       0.00274655227
         2         7     3.460404351e-05     0.0009133271791      0.006483189113      0.003798126167
         2         8       0.01005885905      0.008020605351     0.0009200470245      0.002308677974
         3         0       0.01993446485      0.003210760195       0.08887562372       0.00290335342
         3         1     -0.004054109375      0.002233084356     -0.005141939942      0.001036104133
         3         2       0.00142115384     0.0009777061306      -0.04764409499       0.00244198166
         3         3       -0.1579043122      0.001863676838        -0.142036814      0.001683963182
         3         4    -0.0008282365293      0.001060091699      -0.03122467348      0.001795494879
         3         5      0.003566132675      0.001286531387      0.000962656049       0.00110169079
         3         6    -0.0005621416171     0.0005672789783        0.0956134485      0.002585001614
         3         7     0.0003083587706     0.0005958751539        0.1438554373      0.003756541108
         3         8       -0.1339383993      0.004216848449      -0.09283676508      0.002213328423
         4         0      0.004909508018      0.003853222099     0.0007279230649      0.002703454629
         4         1      0.002162417182      0.002260710157     -0.001071372938      0.001074110525
         4         2     0.0008696223757       0.00100854984     0.0005336328923      0.002734441969
         4         3     -0.002659672838      0.002193050192    -0.0008018920934        0.0015305977
         4         4       -0.2839664677      0.001285779274       -0.2855241034      0.002144090226
         4         5    -0.0001248637511      0.001229430562      0.001596267768      0.001829909719
         4         6     0.0003187305131     0.0005179666772     0.0006418287875      0.003030997781
         4         7     0.0002129168297     0.0007382827461       0.00211867497      0.003400747767
         4         8      0.008451492646      0.005247908924     8.661447886e-05      0.003630361089
         5         0      0.002806054269      0.002277797773     0.0008386685028       0.00361978533
         5         1      0.002378702202      0.001892473925    -7.447179081e-05      0.000967475816
         5         2      0.001183388763       0.00063962511     -0.001601083372       0.00296924116
         5         3     -0.001570642709      0.001918930629      0.003921836703      0.002077234802
         5         4     -0.000905393789     0.0008508131123     -0.002545924754      0.002198209254
         5         5       -0.2884769949      0.002009663274        -0.285329531      0.001423296625
         5         6    -0.0001439029008     0.0004711109811      0.002090298792      0.003360827268
         5         7      0.000477287817     0.0003935374846      0.004411783197      0.005040897849
         5         8      0.004509161846      0.003314644459     -0.005085184818      0.003340416882
         6         0     -0.002042042312      0.001623730151     -0.008213606844      0.008115767576
         6         1      0.002453912418      0.002917306848      0.001071581645     0.0008261383853
         6         2    -0.0001507089322     0.0006092683986    -0.0005079786634      0.001787094513
         6         3     -0.001733092523      0.001076156255     -0.003722281752      0.002483655428
         6         4    -0.0007059043245     0.0006799901021     -0.001752797781      0.001453202266
         6         5      0.001288890151     0.0009862153314     0.0006697846835       0.00103547879
         6         6       -0.2848816201      0.001018505532       -0.2852938196       0.00251000817
         6         7     0.0006133522116     0.0004444427606     0.0009635282562      0.003050914737
         6         8     -0.000158596158      0.001399990976     -0.003033587288      0.004097495705
         7         0    -6.599246259e-05      0.002175550741      0.006695226622      0.005421099125
         7         1      -0.00175942076      0.001655751207     0.0007979285913      0.001017930408
         7         2     0.0009799669187     0.0008081598645     0.0007928145009      0.002116788467
         7         3     -0.001137662175      0.001355813548      0.000657489508       0.00281143153
         7         4     -0.001360903653     0.0008186808762    -0.0008617905043      0.001289921192
         7         5     0.0007455267109      0.001050341486    -0.0002170590706      0.000989643527
         7         6    -0.0001804819417     0.0005552770603    -1.426934266e-05      0.003452387778
         7         7       -0.2851133962      0.001077321475       -0.2838529686      0.005263394486
         7         8     0.0004316163246      0.001675782888      0.003968438487       0.00360545072
         8         0     0.0003748555686      0.003134547214       0.07598969265      0.004792761171
         8         1      0.009877834717      0.002625532708      0.005335669879      0.001739420812
         8         2    -0.0002140291431      0.001300010808       0.05222118167      0.002280801778
         8         3       -0.1262003221      0.002192620381      -0.09984733737      0.002681405641
         8         4     -0.001694618756      0.001209530642       0.03297108206      0.002029320831
         8         5     -0.004057930745      0.001487075713    -3.223569321e-05      0.001373232059
         8         6    -7.405499072e-05     0.0006971536745       -0.1076857028      0.003464126139
         8         7     0.0005937379265     0.0006243740895       -0.1614708277      0.004751980224
         8         8       -0.1279701629      0.002095038109      -0.08823851377      0.003127496735
Trace of the obdm: up: (-2.255477972,-6.465954813e-20) down: (-2.02496911,4.787816711e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2295309053      0.002115537125       -0.1479435237       0.01575940037
         0         1    -0.0006908892498      0.001283764087     -0.007593544176       0.00102415515
         0         2    -0.0007791399706      0.001109226799      0.002163952057      0.002244029355
         0         3      0.008788216213      0.001231107392      -0.07811011586      0.004555486592
         0         4      -0.00115952924       0.00129783912      0.004113475728      0.002800076204
         0         5     -0.000719645282     0.0008573518414      0.001870391974      0.001364262209
         0         6     1.984569515e-05     0.0007804141148       -0.0032076697      0.002665531113
         0         7    -0.0005895415283     0.0005196999471     -0.005186749069      0.003364956369
         0         8       0.01408263646      0.001957576046      -0.05655780957      0.007695656222
         1         0      -0.00572486641      0.004339602177      -0.01722231673      0.008213511612
         1         1         -0.25994888      0.002872735784       -0.2573499277      0.001248397173
         1         2      0.002139472215      0.002278625744      0.002330889363       0.00227274426
         1         3     -0.001637878755      0.002425976474      0.005681497488      0.002241355331
         1         4      0.001367600801      0.003426439238      0.001381261231      0.004193874491
         1         5    -5.911343014e-05      0.001262460198     -0.002042763436      0.002509537773
         1         6     0.0007937162774      0.001750886794     -0.004248682174       0.00596714332
         1         7     7.800148024e-05      0.001020462821      0.001283438442      0.003124482466
         1         8     -0.004980811982      0.003750744328     -0.004709494534       0.00737015953
         2         0       0.00695538911      0.003934997053     -0.005254095853      0.005917388117
         2         1     -0.008463091056      0.002842539856      -0.00198011886     0.0008263931365
         2         2       -0.1995446598      0.002140531269       -0.2386383176      0.002402558415
         2         3     -0.003681951529       0.00219291451     -0.004101382104      0.002541763165
         2         4      -0.08391263432      0.003634015357       0.01441247595       0.00434455006
         2         5      0.002461249878      0.001342477334     -0.001179326454      0.002510045852
         2         6      -0.05318789027      0.001785465357      -0.03730115209      0.005035680686
         2         7       0.03605415684      0.001010349965      -0.05084503123      0.003538114817
         2         8       0.01396676132      0.004642777349     -0.001850968435      0.004386794761
         3         0      0.007101892544       0.00335650929      -0.07940685716      0.004201805074
         3         1      0.001651173748      0.001787988988      0.006274138073     0.0008417128822
         3         2      -0.00187462011      0.001581627728     -0.001916758511      0.001706923191
         3         3       -0.2542565858      0.001724233223       -0.1524503372       0.00170024906
         3         4      0.001827567446      0.002154783926     0.0005578463535      0.001886584134
         3         5    -0.0003444280533       0.00101810523      -0.00345223556      0.001222054097
         3         6      0.001294127217      0.001166984867      0.001243669983      0.002485964334
         3         7    -0.0009795164589     0.0007774032461     -0.000842073496      0.003037929882
         3         8      0.001713748581      0.003114435037       0.08829352358      0.002362901281
         4         0      -0.01469794856      0.003891071033     0.0002089311643       0.00687749495
         4         1      0.004784148732      0.002194815531    -0.0002292174706     0.0008523326216
         4         2      -0.08024102028       0.00177758233      0.008954589586      0.002027307775
         4         3      0.001478290894      0.001637474417    -0.0003869599004       0.00230451196
         4         4       -0.1351323413      0.002276949512       -0.2477308488      0.004797407309
         4         5     -0.003160270912      0.001192808632     -0.003817722263      0.002813097805
         4         6       0.07758305999      0.001194730863      -0.02382732247      0.006086422177
         4         7      -0.05190839671     0.0008741532236      -0.02737985814      0.002845423333
         4         8      -0.02180519242      0.003959585863     -0.003176911334       0.00616129592
         5         0     -0.004902838349      0.005040366884     -0.003297674328      0.004390412729
         5         1      0.001828292934      0.002540434068      -0.00185963773      0.001047008001
         5         2     -0.004982335256      0.002075623083      0.001635083009      0.002275358547
         5         3      0.001179942174      0.001808000233     -0.004394620471      0.001647678769
         5         4      0.005497724897      0.003381411663      0.003499125226      0.002546045223
         5         5       -0.2570221693      0.001363740622       -0.2582373999      0.001643933909
         5         6      0.003939673891      0.001735648008     -0.001140074919      0.003216026483
         5         7     -0.003006119368     0.0009225706225    -0.0001679482204      0.002691683784
         5         8      -0.00742048423      0.005203300665     -0.004581097562      0.003880433736
         6         0     -0.008026167137      0.002545323137       0.04289083895       0.04421851044
         6         1     -0.002200027798      0.005746177057     -0.002226565401      0.001675245726
         6         2       -0.0530789187      0.001368277455      -0.02183326259      0.005350870815
         6         3       0.00152565505      0.001333946609       0.01096761188       0.01104261432
         6         4       0.07912056856      0.001362874212      -0.01227265948      0.006103795616
         6         5     -0.002119661862      0.001282099503    -0.0007869847731      0.001060889511
         6         6       -0.2018210384      0.001084828256       -0.1899870478      0.006849514946
         6         7      -0.03591312984     0.0008257175478        0.1001388051         0.008465688
         6         8      -0.01385968968      0.002450806019       0.01967685317       0.01972079887
         7         0      0.009114717796      0.002258673651      -0.03038328982       0.02831359341
         7         1     -0.001072887584      0.002411671143      0.002495188074      0.001583613608
         7         2       0.03297948968      0.001093516884      -0.05161284378      0.003919907791
         7         3    -0.0006360679714     0.0009400582985     -0.009372531929      0.007273859293
         7         4      -0.04958287312       0.00130023355      -0.03655443394      0.004443388886
         7         5     9.790943829e-05      0.000942234307     -0.001908522985      0.001324757437
         7         6      -0.03420080438     0.0009608905856        0.1118510738      0.004670006587
         7         7       -0.2312939568      0.001036130721      -0.08500393074      0.005455842947
         7         8       0.01255738883      0.002691796071       -0.0159419547        0.0125947778
         8         0       0.01015925616      0.002420498752      -0.03768893904       0.02076944656
         8         1     -0.001409839693      0.004120899728      0.005601146027      0.001276883349
         8         2     0.0007932169509      0.001922633425      0.002027980797      0.003653480829
         8         3      0.004219383123      0.001559570323       0.09791972374      0.006292831856
         8         4     -0.002507881431      0.002312761361      0.002259721696      0.003476353247
         8         5     4.535277983e-06     0.0009956092052     -0.002305287528      0.001559662026
         8         6     -0.002097444462      0.001331013773     0.0009675950179        0.0035839242
         8         7     0.0006024160479      0.001039371367      0.001188829837      0.004591788164
         8         8       -0.2520149782       0.00240881263       -0.1644883948      0.009167329311
Trace of the obdm: up: (-2.020565515,1.622515294e-18) down: (-1.741829728,-1.619952957e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1956373309      0.001636530551       -0.2220245312      0.009346622387
         0         1      0.006569897349      0.001593131384     -0.001783034633      0.001511470885
         0         2      0.002536979596       0.00157916572     0.0009609792475      0.002740454221
         0         3      0.005952966357     0.0009861469923      0.007949284746      0.002481799702
         0         4     0.0006883253781      0.001164172003       0.00390351528      0.004065898692
         0         5     -0.002732681066     0.0008870139901     -0.002009002841      0.002565636305
         0         6     0.0001123597975     0.0007449514194     -0.004471715205      0.005192975778
         0         7     0.0005547126418     0.0005407015646      0.003118712511      0.002435154054
         0         8      0.008868492586      0.002088128439      -0.01745134892      0.006825682789
         1         0       0.01388311421      0.003609623361     -0.009842411928       0.01396805187
         1         1      -0.03303518103      0.003283870459        -0.217172587      0.001888129392
         1         2     -0.004005555772      0.001873494413      0.002194627112       0.00324789641
         1         3    -3.510493212e-05      0.003122461378     -0.004174148103       0.00275392966
         1         4      0.002473819386      0.002252882681      0.008730876931      0.008038036248
         1         5       -0.0780942115      0.002024439974     -0.005956628163      0.005084686515
         1         6      0.003417424028      0.001275749679      -0.01341516328       0.01216438139
         1         7     -0.004296634964     0.0008514257111       -0.0026976853      0.004014745804
         1         8     -0.005611171551      0.005710088456      -0.01004066836       0.01485477282
         2         0      0.005933540385      0.005357114627      -0.01054309201      0.009389958985
         2         1      0.001317260401      0.003019466184    -0.0003531956893      0.001025401618
         2         2       -0.2150859487      0.001708668978      -0.08413331272      0.002093997067
         2         3     3.147277082e-05      0.003061431865     -0.004924354117       0.00395712764
         2         4      0.003242071904      0.002090170671       0.09321301849      0.008293736481
         2         5     0.0006946214094       0.00194849092     -0.005138515379      0.004873145035
         2         6     0.0008043330685     0.0009901899719       0.02511004428      0.009914398346
         2         7     0.0006898658032     0.0009976155838       0.04687662406      0.004354346314
         2         8      0.005165349868      0.007900388397     -0.008256037264      0.008809748426
         3         0      0.003400091402      0.002749654274       -0.0747748373      0.004342999026
         3         1     -0.001319979401      0.002127167372     -0.003508229324      0.001053960777
         3         2     0.0003872777141      0.001182963428      0.001771036195      0.002010457337
         3         3       -0.2158704146       0.00159792783       -0.1751734839      0.001399716219
         3         4     -0.000734829826      0.001320927046     -0.000872750769       0.00258505215
         3         5     0.0002310889437      0.001280741524      0.001736159969      0.001820883559
         3         6    -0.0009503964236     0.0007458358432      0.003424387915      0.003723298525
         3         7    -0.0001348342768     0.0006331104764    -0.0003005316547      0.002569364501
         3         8      0.002098586892      0.003773371839       -0.1278152233      0.004312455603
         4         0      0.003666338403      0.003512953262      -0.01273660537       0.01296142105
         4         1      -0.00351536417      0.002896129874      0.001384371814       0.00123116996
         4         2     0.0004297204162      0.001453853207       0.09160322094       0.00275072358
         4         3    -0.0006722836093      0.002403591449     -0.004417239502      0.003996095704
         4         4       -0.2147112089      0.001646238944       -0.1454130128      0.009587728227
         4         5       0.00262883736      0.001452672462      -0.00478212101      0.005707658467
         4         6     0.0002436574939     0.0007309659806      0.005082895755       0.01259191506
         4         7     0.0004675220435     0.0007642523444       0.02217067784      0.004347963069
         4         8      0.003357159755       0.00557193101      -0.01165506177       0.01272758654
         5         0      -0.00660818265      0.002031625891     -0.008800843061       0.00722402191
         5         1      -0.08159096297      0.002139520612     -0.001300536614      0.001407648138
         5         2      0.003218536739      0.001344405719     0.0004874621741      0.002441066358
         5         3      0.001805890723      0.001791119343     -0.002088870016      0.001525610029
         5         4     -0.004196048623      0.001725801164      0.002387529333      0.003777222259
         5         5       -0.1809022201      0.001412082837       -0.2179603151      0.002616183585
         5         6     -0.003504623967       0.00088933233     -0.006727615504      0.005927236525
         5         7      0.002113850093     0.0006260687732     -0.002013270205       0.00334380305
         5         8    -0.0008418958573      0.003045062183     -0.009398189965       0.00765054361
         6         0     -0.001421651657     0.0007280653198      -0.02893849023       0.02208623426
         6         1     0.0009983193675      0.001186995261    -0.0002282191396      0.001706242355
         6         2     0.0009463113277     0.0006630914724       0.02919094537      0.003112618264
         6         3    -0.0002277250157     0.0004717786623     -0.007793690268      0.005795883447
         6         4     -0.000559041377     0.0005696377803       0.01827684399      0.003161099885
         6         5     -0.001179621718     0.0007109204925    -0.0007376838234      0.001541206832
         6         6       -0.2165006666     0.0007766760719       -0.2072921154      0.003637974706
         6         7     0.0006138748609     0.0003643993064       0.01189592668       0.00453947566
         6         8    -0.0007372738618     0.0007963459493       -0.0131679085      0.009812844645
         7         0    -0.0005047733787      0.001045556022      0.007326412035       0.01546562937
         7         1      0.001400566354      0.001266959897     -0.001344880876      0.001980663953
         7         2     0.0005266780561     0.0009011666567       0.04644664499      0.002640914689
         7         3     0.0008178329917     0.0006039992114    -6.015085249e-05      0.004942979132
         7         4     -0.001569905716      0.000700606858       0.02951619731      0.002523329488
         7         5    -0.0008769750941     0.0008063778429     -0.003284843383      0.001720286506
         7         6    -0.0003693776207     0.0005275359187      0.009976647207       0.00299068977
         7         7       -0.2160389084     0.0008291983887       -0.2038194593      0.003608298171
         7         8    -0.0009733271796      0.001123844954      0.006371587093      0.006496145693
         8         0      0.009772392224     0.0009947411524        0.1072548423       0.01187516823
         8         1      -0.01133228473      0.001425516683      0.003272306045      0.001606187918
         8         2      2.18436181e-05     0.0005422414117     0.0005752320721      0.002108598783
         8         3      0.003109557794     0.0007285483408      -0.05094288513      0.004227482008
         8         4     0.0005500720677     0.0008724525231     -0.005952806077      0.002978126167
         8         5       0.00347424103     0.0006751275787     0.0001231443335       0.00170728385
         8         6     4.556099626e-05     0.0005873639875      0.004779773414      0.003023269634
         8         7     0.0006168973585     0.0004004205218      0.004134995381      0.003603984029
         8         8        -0.209801106      0.001597817332      -0.03215151227      0.004952114049
Trace of the obdm: up: (-1.697582985,-1.481715786e-18) down: (-1.50514033,-9.055418791e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2917799391      0.003204788763       0.08022124716      0.003191927556
         0         1     0.0009762829765      0.001020082299     -0.001091720311      0.001161207805
         0         2     0.0004492839151      0.001091287226       -0.1658280205      0.002065420009
         0         3      -0.01065013856     0.0006934579403      -0.07430112643      0.001679254405
         0         4    -0.0004818429997      0.001177017869       -0.1097431695      0.001423608519
         0         5    -0.0003416440017     0.0007922455778      0.002114129455      0.001177144064
         0         6     0.0004987064517     0.0007345351603      -0.02940932869      0.003031447441
         0         7     0.0003106118829     0.0005560383924      -0.04751023148      0.003137830756
         0         8       0.01967716779      0.002905607095      -0.08186534573      0.005342870869
         1         0     -0.007337577057      0.006874971025      0.000905120702      0.002699507792
         1         1        0.2815713131      0.002556310133         0.285694597      0.001260947101
         1         2       0.00341368463      0.001986789035      0.001012454556      0.001789193407
         1         3     -0.001764501876      0.001701031788     -0.003081974015      0.001876191285
         1         4      -0.00027989979      0.001710759665     0.0006873434025      0.001376432191
