         4         7       0.01050046466     0.0001483276513       0.06773376816     0.0007645647137
         4         8       0.00557469767     0.0004239155226       0.05411525724     0.0004301988025
         5         0     0.0007296062416     0.0007447759328      0.002879219798     0.0007211259145
         5         1    -0.0005152287082     0.0003352307537      -0.02341273433     0.0003446581167
         5         2     0.0003476448495     0.0003297846986      0.001125795788     0.0004058255549
         5         3    -0.0005567548497     0.0003970574232     0.0009270140792     0.0003972920316
         5         4      -6.1982598e-05     0.0003429813253     0.0009784915038     0.0004053627382
         5         5        0.9651609709     0.0005663520537        0.9092332616     0.0006424388532
         5         6    -3.428939813e-05      0.000260856269    -0.0007272784384     0.0005349514143
         5         7    -8.170176798e-05     0.0001508891574    -0.0004968740342     0.0007355280256
         5         8     0.0003416587164     0.0004092858542      0.000892257672     0.0004033001361
         6         0      0.004073222625     0.0007294395996       0.06079769481     0.0006943245829
         6         1    -5.066017586e-05     0.0001673490895     0.0002207137732     0.0001661421147
         6         2      0.002621483177     0.0001733467038       0.06862913398     0.0003301015844
         6         3        0.0013873572     0.0003038424937       0.01917996519     0.0002964854132
         6         4      0.009579948229     0.0002112541575       0.04478274732     0.0003457409888
         6         5     0.0002770293385     0.0001669441313    -4.708816673e-05     0.0002323903544
         6         6        0.9256351219     0.0008117290201         0.684884012     0.0007326627118
         6         7      -0.00982839356     0.0003286575835       -0.2896010628     0.0007804979637
         6         8      0.001923459175     0.0004602078222       0.03107692382     0.0004481982402
         7         0      0.007871201344     0.0006871117184      -0.03890560066     0.0005726439988
         7         1     0.0002176930926     0.0001624578929     0.0003003686437     0.0001668747198
         7         2      -0.01034735554     0.0001727300623        0.1025496097     0.0003492849157
         7         3      0.002639351526     0.0002928216409      -0.01873980804     0.0002428045648
         7         4       0.01051946925      0.000174647159       0.06889127483     0.0002950963543
         7         5     0.0001108640024      0.000176649562     0.0003911563997     0.0002275289056
         7         6     -0.009648820469     0.0003732719763       -0.2892261132     0.0006260801549
         7         7        0.9777335723     0.0007746915786         0.436478567     0.0007669962653
         7         8      0.003569531485     0.0004527559053      -0.01213102115     0.0004137504411
         8         0       -0.2631046295      0.000897344775        -0.245471881     0.0008692084598
         8         1     -0.001130432239     0.0001594847294     -0.001372762906     0.0001599813309
         8         2      0.008973331001     0.0001685430551      -0.01247550369     0.0003257240337
         8         3      -0.06388717637      0.000359573531      -0.07309298749     0.0003581493312
         8         4      0.006490163523     0.0001934253674         0.054329764     0.0003480422649
         8         5      0.000714829462     0.0001694865112     0.0009442158012     0.0002509967092
         8         6      0.002058207652     0.0003807181443       0.03167509258     0.0005539988183
         8         7      0.002902845746     0.0003307897861      -0.01159406663     0.0006523798257
         8         8        0.8259063309     0.0008193286302        0.8238525366     0.0008318266107
Trace of the obdm: up: (7.910954423,3.023468214e-19) down: (6.917480228,7.103048618e-21)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1045739771      0.001462811796      -0.07176934119      0.002807857143
         0         1      0.001184584066      0.001681609435     -0.002193326741      0.002781013906
         0         2      0.001395915098      0.001540904888     -0.001775358597      0.001784067204
         0         3      0.003711438767     0.0005355769927      -0.03625457548      0.003121400848
         0         4      0.001829755146      0.001540560351      0.005293168819      0.003917790977
         0         5      0.001462427242      0.002895508427    -0.0002180411938      0.005531004775
         0         6      0.003646788186      0.003951358768      0.004439356882      0.006249537725
         0         7     0.0006443033191     0.0008695648167     -0.001047973795      0.002961635028
         0         8      0.008847337586      0.001927532642      -0.03605011665      0.005528341939
         1         0      0.001916111494      0.004147639352     -0.006320351616      0.006137420537
         1         1      -0.01383311024      0.008365038367      -0.09912584804      0.006445097243
         1         2     -0.006760970546      0.007976512073       0.00125219933      0.003778746044
         1         3      0.000572005824      0.002330993002       0.01452275121       0.01116002162
         1         4     -0.007728863144      0.006987839135     -0.009756454004      0.007710293085
         1         5      -0.05589790499       0.01575766162       0.04225162871      0.002728517529
         1         6      -0.02193178973       0.02139661064      -0.01274424401       0.01282807441
         1         7     -0.003819133968      0.004274402135        0.0105440541      0.007701712868
         1         8      -0.01432440536      0.009729862481       0.01313747557      0.008491487415
         2         0      0.002810105043      0.004816890977       -0.0032893059       0.00314964464
         2         1      0.008537519435      0.009962396463     -0.006569454593      0.004114796713
         2         2       -0.1303685065      0.009598562614         -0.12590467      0.004349346695
         2         3       0.00531053991      0.003035329513     -0.005619818872      0.004414389317
         2         4     -0.009434595627      0.008356096327     -0.003748302699      0.003397023777
         2         5      -0.01994202345       0.01904940978     -0.009136949627      0.008647688016
         2         6      -0.02444637055       0.02572859874     0.0007954197075      0.006361121895
         2         7     -0.005507116433      0.005312161583      0.004592282499      0.004699631591
         2         8      -0.00723487446       0.01165305744      0.006784845186      0.007766242157
         3         0      0.006422281681      0.005381779471      -0.03174525711      0.003578778324
         3         1    -0.0006741097171      0.002980118656      0.001712658552      0.003139790444
         3         2     -0.003107315758      0.002140036036     -0.003170626453      0.002952785221
         3         3       -0.1161433273      0.002267281887      -0.07914180751      0.002203601904
         3         4     -0.001883520861      0.002064445733     -0.007546849138      0.004770624113
         3         5     -0.002237205008      0.003589882045      -0.01074229859      0.006393671935
         3         6     -0.003914585044      0.004917258977     -0.006486008061      0.007236770745
         3         7     -0.001713620908      0.001217622719      0.001698208839      0.003711117906
         3         8      0.002369187704      0.003550578001       0.05344151918      0.007340095424
         4         0     -0.004007991588      0.003077441166      0.002474790857      0.003312525176
         4         1       0.00106164695      0.001578362944      0.005074961169      0.003306451091
         4         2      0.001306390531     0.0009306281837      0.002719999133      0.002067956819
         4         3    -0.0009510226278      0.001220342462     -0.002925522375      0.002980133529
         4         4       -0.1182960202      0.001094761437       -0.1133073308      0.004467255419
         4         5      0.001021557731      0.001229309439      0.005931114507      0.004665882551
         4         6     -0.001534616231      0.001302580969       0.01216047641      0.007369288947
         4         7     0.0004858486519      0.000542673882      0.001815262216      0.004696020931
         4         8     -0.002958659612      0.001710004543     -0.005128180219      0.006496480384
         5         0      -0.00312241776      0.003544425668      -0.00485462455      0.004097719503
         5         1      -0.03685854711      0.003422773496       0.03556409704      0.002541314008
         5         2     -0.002748482397      0.003162089483       0.00571176185      0.004957170368
         5         3     0.0008908195338      0.001521867186       0.01039634334       0.01183922385
         5         4     -0.001166465926      0.002368880638     -0.001152053559      0.003168696938
         5         5       -0.1071483766      0.005983000516      -0.01535802541      0.005894459421
         5         6     -0.008659334521      0.008623742878     -0.005041081942      0.004990334083
         5         7     -0.001237947157      0.001671302495    -0.0004854088079      0.004309565375
         5         8     -0.001125683871      0.004128895605     -0.003279854941      0.001826567932
         6         0     0.0004019462364     0.0007342215991     -0.002784786223      0.001080813852
         6         1      0.001323259044     0.0006737756882    -9.913053032e-06     0.0007555401687
         6         2     0.0005284593472     0.0004882474165     0.0007474306182     0.0006797549293
         6         3    -5.531306842e-05     0.0003739622607      0.001555397929      0.001710334882
         6         4    -0.0003702252705     0.0004531593628    -0.0004732014403      0.000994494199
         6         5    -0.0004157506415     0.0009360366126    -0.0003084400591     0.0008243360642
         6         6       -0.1194860859      0.000968924865        -0.121585113      0.002044066502
         6         7     0.0002122922033     0.0003064573614      0.001199842614       0.00111289739
         6         8    -0.0003243272456     0.0005070554205     0.0003220736875      0.001228548661
         7         0    -5.612855448e-06     0.0009180055453    -0.0008655875196      0.001239025458
         7         1     -0.002393201989      0.002160931144    -0.0008879045161     0.0009043426743
         7         2      0.001967405035      0.002133476006    -5.157713412e-05      0.001431638361
         7         3     -0.001181086719     0.0007303810011      0.002309972579      0.003475344333
         7         4      0.001924253458      0.001845480571    -0.0005425728305      0.001038088795
         7         5      0.004481007493       0.00395528678      0.001645829943      0.001452488869
         7         6      0.005739463465      0.006178251063     -0.002708214573      0.002452750615
         7         7       -0.1176223882      0.001549998185        -0.115785081      0.001739811614
         7         8      0.002711561045      0.002694298921    -0.0002225583348     0.0008357507541
         8         0      0.007328535509     0.0009997806364      -0.03135508708      0.001070302269
         8         1     -0.005821890406     0.0007250258859      0.004117260375     0.0009364213911
         8         2     9.891316301e-05     0.0008003813672    -0.0007749354462      0.001061916953
         8         3      0.002098867665      0.000566435629       0.04088125897      0.001323105129
         8         4    -0.0006741720409     0.0006964498206     0.0003216332243     0.0009977312275
         8         5      0.002611316162      0.001379458995     -0.003039211875      0.001559821558
         8         6     -0.001606282274      0.001478742434     -0.001947484542       0.00180948236
         8         7    -0.0001113061136     0.0004649345766      0.001442165242       0.00130827318
         8         8       -0.1145819647     0.0009803114635      -0.06841444262      0.001624936744
Trace of the obdm: up: (-0.9420537568,-9.500429067e-19) down: (-0.8103916597,-5.197836345e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1710016594       0.00248372854      -0.05394449604      0.003305543829
         0         1     -0.001158743206     0.0007059379595     -0.003346068529      0.002456788347
         0         2     0.0002029629403     0.0006980317524     1.493428475e-05      0.001331899845
         0         3      0.006702169272      0.001013296753       0.04621277615      0.002092437891
         0         4    -0.0007156582332     0.0008503622829     -0.001422643011      0.001564841125
         0         5    -0.0005558947316      0.001314371193      -0.01161016223      0.006600390523
         0         6      8.87532839e-05      0.001139360167      0.001828510324      0.001952933661
         0         7       5.7979557e-06     0.0005006324023     -0.002596139144      0.002366029356
         0         8       0.01093807087      0.001263077487       0.06518217826      0.002177635781
         1         0      0.003870880923       0.00401289173     -0.000521350078      0.002593253904
         1         1       -0.1887454147       0.00232029668       -0.1920690541      0.002021873648
         1         2     -0.002395999408      0.002122526682     0.0002434098689      0.001513424016
         1         3      0.002206073005      0.001619060211      0.003591180139      0.002726800947
         1         4    -0.0006093974538       0.00228014719    -0.0007099002896      0.002228927977
         1         5     -0.004421515972       0.00365179995     -0.004431841353      0.001918129989
         1         6     -0.002013772052      0.005026332454     -0.003651140009      0.004864191508
         1         7     -0.001532307008      0.001244657784      0.002866489543      0.004759877639
         1         8     0.0002456850359      0.002945512079      0.001205289197      0.002442876577
         2         0      0.001883708475      0.003556434013     -0.004155647274      0.002418942887
         2         1      0.001846551093      0.002330345001     0.0002027223187      0.001817156824
         2         2       -0.1528465906      0.002421752052       -0.1756755472      0.001581443097
         2         3     0.0007779495963      0.001655303881     -0.002595509257      0.001746224663
         2         4      -0.06031954987      0.002262736378      -0.02185669823      0.001360269815
         2         5     -0.003263714577       0.00434649922      0.003133118532       0.00458642876
         2         6      -0.04314225501      0.005961294215       0.03534934841      0.002675561446
         2         7       0.02425161896      0.001458220356       -0.0213068879      0.003374221956
         2         8    -0.0001749185476      0.003180873135     0.0001621763418      0.002045222778
         3         0      0.002780462431      0.004760251155       0.04718284676      0.004484576407
         3         1     -0.002364624528      0.001869480135     -0.004065866286      0.003326741188
         3         2    -0.0009671514696      0.001249553318     -0.004403202251       0.00165800508
         3         3       -0.1893991286      0.001927817936       -0.1705095676      0.002873811892
         3         4     -0.001689916307      0.001354019614     -0.002127390732      0.002034783458
         3         5     -0.001533667738      0.001401632198      -0.01190615569      0.009257788063
         3         6     -0.001602119341      0.002302211417     -0.003799871973      0.003402239212
         3         7      0.000632374672       0.00142502417      0.004885761183      0.004628072975
         3         8      0.001829066423      0.002477372961       0.02309614636      0.002660360923
         4         0     1.544480599e-05      0.005224562008      0.001426476376      0.002934432613
         4         1     -0.001360978741      0.001558647948     0.0005010563061      0.001778259826
         4         2      -0.05827294493      0.001364689958      -0.02223223654      0.001488817566
         4         3    -3.099805192e-05      0.002188334213     4.087532505e-05      0.001646914038
         4         4       -0.1005281066      0.001464839839       -0.1532816078      0.002309361064
         4         5    -0.0006012518356      0.001113428643    -0.0008159983785      0.004305333245
         4         6       0.05848792353      0.002043326093      -0.05462776708      0.003130878909
         4         7      -0.03742589909      0.001006250955       0.04025299279      0.004852855154
         4         8      0.001191329314       0.00258355202    -0.0008549550695      0.002131923429
         5         0      -0.00452448357      0.003656066678      0.003676087626      0.002959349074
         5         1       0.00106998776      0.001383828289     -0.003260701322      0.002048571961
         5         2     0.0004478246928       0.00134417525    -9.644349925e-05      0.001911742484
         5         3     -0.001345803066      0.001521797968      0.002802831763      0.003178267651
         5         4     -0.001936431903      0.001249409663     -0.002703104936      0.002322051083
         5         5       -0.1906439972      0.001664917688       -0.1941571511      0.005608288785
         5         6     -0.004659183242      0.002350106518     -0.003419582183      0.002807345629
         5         7     0.0004337035912     0.0007752898197      -0.00549727496      0.005476926347
         5         8     -0.003420450934      0.002046060897      0.003594491029      0.001893649643
         6         0     -0.004654735662      0.005860451842     -0.004958923075      0.005024010833
         6         1     -0.002063239997      0.001546825008      0.003753117438      0.003456516099
         6         2      -0.04324472363      0.003889896599       0.03420897506      0.003638392756
         6         3     -0.003656110171      0.004125847414     -0.002310559453      0.003119126722
         6         4       0.06909064109       0.01055972201      -0.05532087408      0.001733312985
         6         5      0.003009730629      0.001930174323      0.009736215325      0.009846488547
         6         6       -0.1479462052      0.001763333497       -0.0903435984      0.003838095812
         6         7      -0.02971391528      0.003379051152      -0.06230885489      0.003513305175
         6         8      -0.00130466602      0.002239626055     -0.002091539711      0.001783815015
         7         0     -0.004342616863      0.003494226153     0.0005285624042      0.001527373899
         7         1     -0.001088383856       0.00124866587     0.0001009737003     0.0007641305946
         7         2       0.02506326269      0.001253691894       -0.0251573638      0.001921415452
         7         3      -0.00243303366      0.001519763109      0.001207658009      0.001030409942
         7         4      -0.03936327261      0.001743245144       0.03750359018      0.001330502849
         7         5       0.00109549201      0.002285594816    -0.0003734000092      0.001396388055
         7         6      -0.02862313279      0.002779644748      -0.06344196798      0.001879228928
         7         7        -0.172289936      0.001088445424       -0.1479750192       0.00222299542
         7         8    -0.0002038640159      0.001885513872     0.0006983511889      0.001110609887
         8         0       0.01045994241      0.003702629409        0.0671998469      0.001810800667
         8         1     -0.003347049669      0.001840338794    -0.0008107980396      0.001755685442
         8         2     -0.003539461138      0.001542516863     -0.002036193418      0.001595754987
         8         3      0.001991785587      0.001655009493       0.02150963542      0.001035884738
         8         4      0.003967017544      0.003633851111      0.001161368669      0.002224718469
         8         5     -0.002467138452      0.001896835941     -0.002503652502       0.00381974572
         8         6    -0.0004049958178      0.001492814965     -0.003818636086      0.002197206936
         8         7     -0.001890254897      0.001224524029     0.0006757564296      0.002567479241
         8         8       -0.1825513346       0.00192493082       -0.1550575839      0.001180780639
Trace of the obdm: up: (-1.495952373,-1.234732046e-19) down: (-1.333013625,-1.017973251e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1142277405       0.00123107109       -0.1135621672      0.002112563886
         0         1     0.0004374181697      0.001088116812     4.994117111e-05      0.002465945163
         0         2    -0.0004010417694     0.0009655611528      0.001058218806      0.001396635013
         0         3       0.00355229223      0.000591922915       0.01336551768      0.001860534065
         0         4     -0.001093553693      0.001029016737     -0.001489020832      0.002172811831
         0         5      -0.00201198842      0.001884450582      -0.00102835249      0.002959957979
         0         6     -0.002276453866      0.002129522448     -0.002997858131      0.003714846919
         0         7    -0.0004817484785     0.0005027912303     -0.000119132008      0.002305241074
         0         8      0.005760704444       0.00124521579      0.001832973939      0.003261007862
         1         0      0.004708555008      0.003741440829       0.01085279265      0.005050008471
         1         1       -0.1126883094      0.004645902664       -0.0113990273      0.007228155325
         1         2      0.003169311501      0.004504857933      0.003648469023      0.003422213002
         1         3    -0.0003543199242      0.001785384671        -0.010673453      0.006252083405
         1         4      0.003496791904      0.003692307117      0.002725289788      0.004366722064
         1         5       0.05184918621      0.008569703165        -0.041612083      0.002053293372
         1         6       0.01179660951       0.01195054342      0.005051296263        0.0077610743
         1         7      0.001324022934      0.002444403962     -0.009332686325      0.006993973664
         1         8      0.007626189332      0.005614559005       -0.0035492804      0.004896922218
         2         0      0.006094685315         0.004849026     -0.002180644975      0.003471215456
         2         1     -0.007253457644      0.005682321717     -0.005043853463      0.005420894315
         2         2        -0.119696015      0.005404980001         -0.12403997      0.003505588009
         2         3      0.001338086774      0.002527229166      0.001614014398       0.00285932843
         2         4      0.005876051565      0.004642770328      0.002029427892      0.002127358385
         2         5      0.008731570243       0.01054734833      0.005383774901      0.004931989336
         2         6       0.01313737957       0.01406029018      0.001654956866      0.004751098375
         2         7       0.00215399116      0.002932298274     -0.008416041026      0.005242125582
         2         8      0.006434795996      0.006752356276     -0.005844856982      0.004703440167
         3         0       0.01102618114      0.007089586851       0.01276341429       0.00279809242
         3         1     -0.003662226307      0.003113691485    -0.0009180052677      0.002566770403
         3         2     -0.001034255357      0.001783947904      0.003627326225      0.002243757611
         3         3       -0.1212402209      0.002925797969      -0.08045581196      0.001568269739
         3         4     0.0006939650141      0.001377872312      0.002691437978      0.002651266007
         3         5     0.0009301535719      0.002440552173      0.005488118588      0.003604224402
         3         6       0.00349331974      0.002810711818     0.0003857308127      0.005041112902
         3         7    -0.0008236860074     0.0009409624048     -0.003811663119      0.004482867888
         3         8      0.007487570224       0.00392236901      -0.05537956923      0.004350099275
         4         0    -0.0007873203045      0.003787308178     -0.001228561977      0.002840371498
         4         1       0.00108071962      0.001626983837     0.0004967603437      0.003496232499
         4         2     -0.001332521433      0.001424274953      0.002474282722        0.0024887532
         4         3    -0.0004702812727      0.001686458428      0.003818535901      0.002115613591
         4         4       -0.1245499647      0.001010858404       -0.1250478481      0.002780430087
         4         5      0.001284695729       0.00154665772     -0.003992371444      0.002703202495
         4         6    -0.0008371759718       0.00145908022     -0.005568684546      0.004764156662
         4         7     -0.001031292422     0.0005994369377     -0.001352833554      0.005418165127
         4         8    -0.0002261046634      0.002145105073      0.003513504837      0.004098373844
         5         0     -0.001627694334      0.004581031645    -0.0003334321241      0.002481907021
         5         1       0.04304037239      0.002628671775      -0.04303192794      0.001963786323
         5         2     0.0005802349933        0.0022699716     -0.002537336533      0.002970488903
         5         3     -0.001154489467      0.001972496079     -0.005017619354      0.006536574721
         5         4     0.0004119302315      0.001585602716      0.002048715208      0.001710855109
         5         5      -0.01642079678      0.003594637574       -0.1100463778      0.003390661102
         5         6      0.004318835642      0.004749817269      0.004463887337      0.003640207581
         5         7     0.0008264357592      0.001022863915      0.004682554398      0.003812890224
         5         8     0.0009462500983      0.003291753168      0.004544100638      0.001740712445
         6         0    -0.0007257885509     0.0009211149471    -0.0007850481977      0.001150910373
         6         1     -0.000774622305     0.0006962588732     0.0002912837637      0.000863815842
         6         2     0.0001845436657     0.0005975010897    -0.0002040554664       0.00101073052
         6         3    -0.0006490743462     0.0005040075109     -0.001531530514      0.001213257131
         6         4    -0.0003165093456     0.0004351494856     0.0002765746968      0.001016846154
         6         5      0.001318157229      0.001181129944    -7.012869425e-06      0.001084629284
         6         6       -0.1239468579     0.0009940766087       -0.1246100352      0.001735458786
         6         7    -0.0005836975605     0.0003075693992     0.0005918038941      0.001224762865
         6         8    -0.0003483592509     0.0006027872752     0.0004526207353      0.001516103618
         7         0      0.000780835572     0.0009025537715     0.0008630916141      0.001319256947
         7         1      0.001317454649      0.001327754749    -0.0004200193301     0.0008029878019
         7         2    -0.0008369677545      0.001241877519    -0.0003992146359     0.0009460370558
         7         3     0.0007857157481     0.0005551993555     -0.001684999919      0.002075319387
         7         4    -0.0007645457908      0.001064359975    -0.0002219879803     0.0008513393331
         7         5    -0.0004934092843       0.00243785845    -0.0004336428229     0.0009141088581
         7         6     -0.004517711394       0.00341840559     0.0001906126023      0.001673804742
         7         7        -0.125771835      0.001036617872       -0.1252609644      0.001527879842
         7         8     -0.001424710786      0.001535326051     0.0002522007042      0.001023782577
         8         0      0.006850748361      0.001179089737       -0.0029711412       0.00154368458
         8         1     -0.001182161761     0.0009333360915     -0.001403484153      0.001407912635
         8         2       0.00169745521      0.000931499965     0.0001344849511       0.00116026786
         8         3     0.0008248989148     0.0006970283077      -0.05213110948      0.001374901043
         8         4      0.001109084347     0.0006245857455      0.002663676849      0.001709267793
         8         5     0.0005313349245      0.001818688173      0.002161297551      0.001428163005
         8         6    -0.0005114028837      0.001182940642     -0.001847617408      0.002346557823
         8         7    -4.070694527e-05     0.0003829323729      0.001657211414      0.001568421551
         8         8       -0.1207488045     0.0009554528946      -0.04509316417      0.001352847403
Trace of the obdm: up: (-0.9792905445,-4.085035366e-20) down: (-0.8595153662,-6.619878644e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1268417536      0.002521736658        0.1254925803      0.002588477259
         0         1      0.001409852377     0.0005477835517     0.0003387418407     0.0008399582415
         0         2     0.0004596404168     0.0005177445505      -0.01318983004      0.001777195761
         0         3      -0.01559858619       0.00111364468      -0.01502493885      0.001540695393
         0         4    -0.0009582779888     0.0004776576807     -0.006778686554      0.001300780145
         0         5     0.0009295528845     0.0008347915984     -0.001044454509      0.001061887935
         0         6       0.00161418946      0.000690370948     -0.001889900248      0.001103039746
         0         7      0.000268035238     0.0003176391234     -0.007144006654      0.001926165158
         0         8      0.005259487428      0.002170633006      0.003335486999      0.001579533512
         1         0      0.001263063081      0.002195690312     -0.004220169728      0.003100792254
         1         1        0.1402981218     0.0009149076554        0.1403723483      0.001433242941
         1         2      0.001003089652     0.0005790115767      0.005577079946      0.001563352854
         1         3      0.003925525947     0.0009855131994       0.00503832309       0.00146248469
         1         4     -4.61779088e-05     0.0005427825756      0.004778879031      0.001519498795
