         2         6       0.01860796861     0.0004201424594     -0.003048180839     0.0005609924685
         2         7       0.03568207122     0.0004802220769       0.03079387075     0.0005496500019
         2         8    -0.0007895958883     0.0003325082216      0.005974250188     0.0004008530711
         3         0      -0.03787785208      0.000529895039      -0.08640873539     0.0006245172489
         3         1     -0.002297183416     0.0003847173549       0.00247221859     0.0005430640496
         3         2     -0.001111329458      0.000380613616      0.004534954342     0.0005136733917
         3         3        0.9227784744     0.0006100554388        0.8860005343     0.0005914626618
         3         4    -0.0006256182256     0.0003973318305     -0.004239176079     0.0005347234673
         3         5     0.0006956201959     0.0003717278226     -0.001337258323     0.0004673880726
         3         6      0.001787969417      0.000406073919      -0.00231442842     0.0005624467059
         3         7      0.002931160791     0.0004488321013      0.001409336053     0.0005212435781
         3         8       -0.0722756218     0.0003470243466      -0.02540060619     0.0004016937436
         4         0     -0.001843702553     0.0005306080411      0.003408145173     0.0005926361595
         4         1      0.004488384143     0.0003987646265      -0.04479261683     0.0005250364559
         4         2      0.004949523563     0.0004116961443       0.04313348223     0.0005479903679
         4         3    -0.0004656229458     0.0003568789139     -0.003560192705     0.0004129734498
         4         4        0.9061103427     0.0005978831566        0.7573906819     0.0007412518457
         4         5      0.009119318952     0.0003899766172       0.01521407036     0.0004408980252
         4         6       0.01865891482      0.000408250499       0.03105653953     0.0006060422327
         4         7        0.0150540426     0.0004709080025     -0.004148706817     0.0005527561545
         4         8    -0.0006309919875      0.000323948809    -0.0006278172024     0.0003931623618
         5         0     0.0005589301694     0.0005312116968      0.003236265722     0.0005787652135
         5         1      0.001326724076     0.0003865379317       0.03317094267     0.0005566604704
         5         2       0.01890449909     0.0004022147461       0.02384107096     0.0005050885106
         5         3     0.0007403568916     0.0003756283468     -0.001427412453      0.000373356363
         5         4       0.00953176374     0.0003973404463       0.01600003711     0.0005054738751
         5         5        0.9143188746     0.0005910586036        0.8282456105     0.0006819936982
         5         6      -0.04083977424     0.0004067162063      0.004423544476     0.0005598729842
         5         7      -0.05786983544     0.0004598787232      0.008994895253     0.0005328229863
         5         8    -0.0001063403179     0.0003142745287     -0.002885412065     0.0004103842089
         6         0      0.004136581984     0.0004818880905      0.000938988246      0.000468698074
         6         1      -0.01694056835     0.0002495520641      -0.01208059786     0.0003903856334
         6         2       0.01852851947     0.0002751089072     -0.002890810619      0.000363521718
         6         3      0.001670499962     0.0002471681762     -0.001643952084     0.0002933787359
         6         4       0.01821531439     0.0002718687905       0.03145109365     0.0004288428825
         6         5      -0.04006002503     0.0002691252659      0.005005896048     0.0003290489011
         6         6        0.8393587977     0.0007887215026        0.6617748644      0.000798952808
         6         7      -0.07007601742     0.0005257814927       0.02960599554      0.000551919311
         6         8     0.0008305957755     0.0003820008225    -5.304298525e-05     0.0004038479205
         7         0      0.005875421571     0.0004813541357     -0.001387357137     0.0004486666314
         7         1      -0.02345024296     0.0002546942351      -0.01864444935     0.0003896678917
         7         2       0.03509130432     0.0002845548881       0.03085305348     0.0004001076944
         7         3      0.002394764008     0.0002393858235      0.001437933557      0.000285302348
         7         4       0.01402864137     0.0002934114255     -0.004266937283     0.0003988666468
         7         5      -0.05701977339     0.0002710473509      0.008471939857     0.0003603617341
         7         6      -0.07014752087     0.0004843556684       0.03060816119     0.0005411517019
         7         7        0.7837749652     0.0008365734612        0.6776949113     0.0008251513227
         7         8      0.001469091654     0.0003841042708      0.001629215692     0.0004235888489
         8         0      -0.08580612334     0.0004884278392       -0.1216450105     0.0006129259043
         8         1     0.0006452557456     0.0002537468214       0.00733421739     0.0004005237545
         8         2     -0.001370467002     0.0002679646558      0.005169371921     0.0003741920614
         8         3      -0.07242775782     0.0003127186284      -0.02481369831      0.000320226963
         8         4    -0.0007336509012     0.0002705683941    -0.0005035633817     0.0004257820973
         8         5    -0.0003148631841     0.0002571643704       -0.0035462969     0.0003301517481
         8         6     0.0009837472961     0.0004287128154     -0.000687601102     0.0005420711007
         8         7      0.001956437764     0.0004903234827      0.002256340883     0.0005381270677
         8         8        0.8955759955     0.0007847659062          0.83221605     0.0007837907237
Trace of the obdm: up: (7.816692942,7.708974388e-21) down: (6.852512034,-3.951266125e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2696397534      0.001314393752       -0.2721658264      0.001804037056
         0         1     2.993195238e-05      0.000935792943      0.005941543684      0.001928040042
         0         2    -0.0001321294476     0.0006488974083      0.007139215847       0.00218425878
         0         3      0.008348820149     0.0005093417355      0.007997828143     0.0007617185391
         0         4     2.499976496e-05     0.0007033125475     0.0005842918742      0.001523011017
         0         5      0.001053139953     0.0007703607853     0.0005955058184      0.002730506243
         0         6     0.0003385279194     0.0008272737549     -0.003090947346      0.002409518141
         0         7      -0.00121958569      0.000967366318      0.002295128534      0.001662249241
         0         8       0.01446927852     0.0005326484386       0.01239008281     0.0009494217497
         1         0     -0.001502717626      0.001281672813      0.005856359857      0.003799303773
         1         1       -0.2983106433      0.001337996078      -0.03630124215      0.004910167227
         1         2    -0.0007025699722      0.001052967221        0.2066501778      0.006417525215
         1         3    -0.0008695885756     0.0006452345486     -0.003665204425      0.002198948324
         1         4     -0.001120644503      0.000898325976        0.1404303627      0.002990897516
         1         5     0.0005651146179     0.0009403588039      -0.08633393998      0.003785059163
         1         6    -9.364607792e-05      0.001295713377       0.03554287177      0.003671913583
         1         7      0.001483382092      0.001903886659       0.06329709004      0.003892797341
         1         8     -0.001383161932     0.0006095845889      -0.01216722529      0.001626000747
         2         0       0.01339216449      0.001715482981      0.004997278066      0.006095237645
         2         1     -0.001267368419      0.001348571072     0.0004259879851      0.003446075378
         2         2        -0.282769041      0.001357518783       -0.2703884958      0.003326506595
         2         3      0.004809630147     0.0008022176324     -0.003796331589      0.003007764043
         2         4        0.0121152976     0.0009891697534      -0.03551663664      0.002040561239
         2         5     -0.002269025788      0.001305265619      -0.00533869005      0.005130907497
         2         6      -0.03602607082      0.001678311786       0.06374113972      0.003780781993
         2         7      -0.05650651856      0.002942690738      -0.04058755113      0.003714066919
         2         8      0.005299607461     0.0008260160249     -0.001692306129      0.002038374224
         3         0       0.01211690436      0.001183972371      0.008076952165      0.002733781078
         3         1     0.0004549403262     0.0008806404726     -0.008593826807      0.003706741128
         3         2     0.0004015062716     0.0007496869033    -0.0006040615861      0.004471694518
         3         3        -0.296001921     0.0009093816612       -0.2961049256      0.001624537424
         3         4    -0.0001741845984       0.00071239438     -0.002448553145      0.002808382206
         3         5    -0.0007950520969     0.0007399678506      0.001262196033       0.00296199606
         3         6    -0.0006216013882     0.0009843848838     0.0002747507044      0.003154444199
         3         7     -0.001120341228      0.001129002211     -0.001666151838      0.002965352306
         3         8      0.005588886034     0.0006161469465      0.003732694719      0.001277629458
         4         0       0.00704243378      0.001190514284     -0.003785037256      0.001853669243
         4         1     0.0004644633428     0.0009369555389     5.799676392e-05      0.002272263529
         4         2       0.01044289773     0.0007784306357      -0.03595439351      0.002918527748
         4         3      0.003437172278      0.000705371024     0.0006108322887      0.001122496642
         4         4       -0.2909759585      0.001035569136       -0.2395334897       0.00216008013
         4         5      -0.00156040085      0.000865556315       0.00384959215      0.001413558544
         4         6      -0.02341429867      0.001089883892      -0.08763331508      0.002360516463
         4         7      -0.03515930072      0.001727782712       0.05919928432      0.002138682816
         4         8      0.003255840072      0.000663802166    -0.0003295845089      0.001023562096
         5         0     0.0001791702704      0.001739960589     -0.004802785431      0.002205412014
         5         1      -0.00130978976      0.001213793666       -0.1071246442      0.003297775425
         5         2      0.000914143413      0.001267349082      -0.09552894532      0.003789722279
         5         3    -0.0004166906112     0.0009020600357      0.001913680991      0.001550410102
         5         4      0.001129193849     0.0009634552576      -0.05897837755      0.003812437066
         5         5       -0.2986630819      0.001494496162       -0.2573076499      0.001943922763
         5         6    -0.0002059469342      0.001704359398      -0.01802481234      0.003097913296
         5         7     -0.001345476696      0.003037643722      -0.02563028133      0.002780793723
         5         8    -0.0002269154486      0.000873932657      0.003845920903      0.001387180244
         6         0      -0.01691405652      0.002474815329    -0.0006248305221      0.002154770873
         6         1      0.002961016509      0.001689828169     -0.000644339902       0.00128823348
         6         2      -0.03560849241      0.001220495742       0.05324822661      0.004891983636
         6         3     -0.006942238546     0.0008751650004     -0.001659520941      0.001656788865
         6         4      -0.02339615573      0.001025925968      -0.07979289397      0.007733361527
         6         5      0.002934531321      0.001419120065     -0.004884020725      0.001918708882
         6         6       -0.2127608928      0.002314547937       -0.1458947169      0.002009704865
         6         7        0.1280761032      0.003417019887       -0.1037152817      0.003063351111
         6         8     -0.004963117738      0.001080478192     -0.002298543999       0.00187332223
         7         0      -0.01923897021      0.002162341587     -0.002584068145      0.001198402336
         7         1    -0.0007332481823      0.001625581652     0.0009364261036      0.001534015327
         7         2      -0.05222464359      0.001176564811      -0.03849707899       0.00188502157
         7         3     -0.008070691731     0.0008010578673    -2.816696114e-06     0.0007930476032
         7         4      -0.03265879268      0.001087824406          0.05975507      0.002713921459
         7         5      0.002617632839      0.001195123395     -0.003970741825      0.003694093504
         7         6        0.1266626373       0.00174791766       -0.1005856578      0.002728702387
         7         7       -0.1076643452      0.001558148885       -0.2307263004      0.001855260089
         7         8     -0.005293132405      0.001050370132     -0.001695051242     0.0009164514291
         8         0       0.01386743455      0.001757773883       0.01567153307      0.001449131925
         8         1     -0.001778029641      0.001504109247      -0.01436967811     0.0009629759788
         8         2    -0.0004850955614     0.0009775764424     -0.009679771396      0.002123226656
         8         3      0.005229415745     0.0006814450064      0.004775088513     0.0007439605072
         8         4    -0.0001195182896     0.0008410949725     -0.009455678569      0.002274243422
         8         5     8.223663402e-05      0.001202267283      0.003212880775      0.002170479046
         8         6    -0.0007217375903      0.001199953164     -0.004211749469      0.002717789713
         8         7    -0.0007963913031      0.001439221922      -0.00161679124      0.001955971014
         8         8       -0.2896990254      0.001182268519       -0.2908001868       0.00117337027
Trace of the obdm: up: (-2.346484663,1.041925652e-19) down: (-2.039222834,2.534288295e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2249111003      0.001356436924       -0.2236921766      0.002028068001
         0         1     5.055582257e-05      0.001086785789      0.001771884844      0.002590094382
         0         2    -0.0008676911001     0.0007605350383     -0.006600106317      0.005320233028
         0         3      0.004860776791     0.0006811877829      0.005335138295      0.001514426949
         0         4    -0.0002833903359     0.0008755684001     0.0007152229257      0.001720189254
         0         5      0.001215979176      0.001216917206     -0.001842524619      0.001300899342
         0         6     0.0009770533749      0.001656384136     -0.004172208582      0.001673231408
         0         7     0.0006956648407      0.001793948958    -4.627734049e-05      0.002548563723
         0         8       0.01282340174     0.0007738462176        0.0125124526      0.001232134122
         1         0      0.003004113706      0.003274245583      0.004234751176      0.006832103948
         1         1       -0.2119648245      0.002749594144       -0.2676756153       0.01759926909
         1         2      -0.02286543006       0.00291704744        0.0268534453       0.02428747675
         1         3       0.00163701065      0.001838179027      0.003569272158      0.006091166542
         1         4      -0.01200896859      0.002260308971      0.007092940063      0.008355642468
         1         5       0.08638282892      0.003051236149      0.001677772914      0.004768213924
         1         6         0.053507739      0.004130403492      0.004291739742      0.006043975854
         1         7       0.07538048644      0.007380185896      0.009781267136      0.009820481755
         1         8      0.002046648358      0.001830423071     0.0004558822785      0.003758679393
         2         0      -0.00364729948      0.004607071139     -0.001600730997      0.007520969077
         2         1      0.004900711379      0.003904142668       0.01038879699      0.007898525587
         2         2       -0.2512453714      0.004178284276       -0.0903834793       0.01020298675
         2         3      -0.00290200002      0.002523910993      0.001654231766      0.003874705455
         2         4     -0.004144832931      0.003204507885       0.07464508438      0.004100448445
         2         5      0.004107356921      0.004041494351      0.002787298796      0.004781270639
         2         6      0.006151631801      0.005877672541       0.07493746343      0.003764906844
         2         7       0.01486481679       0.01087645395       0.01887294354      0.005131265671
         2         8      -0.00212770053      0.002504938071      0.001666546615       0.00312945309
         3         0      0.008355264544      0.001479446013      0.004133246282      0.005835074871
         3         1      0.001510103956      0.001073568706       0.01402251228        0.0120724306
         3         2      0.001718738657       0.00114659128      -0.02022504114       0.01634015302
         3         3       -0.2431317446      0.001019130744       -0.2463206646      0.004333494842
         3         4     0.0007898068854      0.001177510716     -0.004762368602      0.006413075424
         3         5     0.0002296546815      0.001879509626     -0.001990755659      0.003244535349
         3         6    -0.0003614689745      0.001960122764     -0.005681737625      0.004582683864
         3         7    -0.0004900386814      0.002388145249     -0.004038030205      0.006862384799
         3         8      0.006053710195     0.0009011876867      0.004332665495      0.003030675687
         4         0    -0.0001228301531      0.002952271487     4.836053191e-05      0.004717968596
         4         1     0.0001971917696      0.002325256861      0.006271982408       0.00668511788
         4         2     -0.002241894821      0.002491311301       0.06574929276      0.009331064167
         4         3     8.674154837e-05      0.001524072357     -0.001850230699      0.002735972959
         4         4       -0.2468641179       0.00196203195        -0.149002524      0.003429466878
         4         5    -0.0009066631018      0.002645158061     -0.003253038536      0.002101938824
         4         6     0.0008738924937      0.003561237332      -0.04001570445      0.003103656206
         4         7      0.002742705384      0.006154321238       0.07431150103       0.00465140358
         4         8    -0.0002860342472      0.001474229914    -0.0006197880678      0.002381957126
         5         0     -0.007465102707      0.005124109365      0.005175691536      0.004369847448
         5         1       0.09174333841      0.004049140367     -0.009907812626      0.009572720784
         5         2      -0.06823244213      0.004471341428       0.01539304569       0.01303931313
         5         3     -0.002979877472      0.002655765924      0.004319390117      0.003598157519
         5         4      -0.03322962765      0.003426672699      0.004879981617      0.005756876826
         5         5      -0.03516444391      0.004304377946       -0.2445845955      0.002286028624
         5         6        0.1407932828      0.006460633088      0.009898140942      0.004015309982
         5         7        0.2036155937       0.01171750739      0.001009543502      0.005733619124
         5         8     -0.003049289867      0.002490082647      0.003934584703      0.002461760395
         6         0      0.004126503592      0.004674918048      0.008049439165       0.00575587619
         6         1     -0.003413027046       0.00354974026      0.005420687539      0.003657574146
         6         2      0.001379632221      0.002200683095       0.09731835627       0.01848298948
         6         3      0.002151712314      0.002063315029      0.007365574185      0.006081185474
         6         4      0.001822766413      0.002407795081      -0.07467962916        0.0304413661
         6         5     -0.003314032625      0.004200685385      0.005375223838      0.004082796446
         6         6       -0.2531373463      0.007911527194       -0.1009889879      0.002214879374
         6         7      -0.01095866713       0.01242550185      -0.06335425932       0.01064870757
         6         8       0.00146127307      0.001741769791      0.007601287575      0.006458428597
         7         0      0.002451902685      0.001182883406    -7.125176851e-05      0.001682814298
         7         1     -0.001128362836     0.0007967739097     -0.001015629353      0.002366300049
         7         2    -0.0004019822463     0.0005206221186       0.02150618801      0.002315083125
         7         3     0.0008748939274     0.0005384147484     -0.000680846177      0.001013510388
         7         4      0.001079782826      0.000599252916        0.0846665925      0.007189934192
         7         5    -0.0009493068294     0.0009949996623     -0.001107800322      0.001142161926
         7         6     -0.001168940025      0.001750666307      -0.07188382752      0.001376611455
         7         7       -0.2494511801      0.002769510547       -0.1697329582      0.001935807362
         7         8      0.000392501936     0.0004721708359      0.001303634375      0.001084366128
         8         0       0.01255367152      0.001292355043       0.01202829645      0.001905197102
         8         1      0.001393712138     0.0008837603592    -0.0008481420082      0.001196025967
         8         2    -0.0001332572789     0.0007075769856     -0.005952491329      0.004930286027
         8         3      0.003139019369     0.0005467008168      0.002791894984      0.001607933742
         8         4    -0.0005664811338     0.0006661209175      0.007247632114      0.005639939046
         8         5      0.001459120678      0.001238914285     0.0003061052949      0.001340330298
         8         6      0.001091909349      0.001762012732     -0.003440499719      0.001717183909
         8         7      0.001783565904      0.002721821678     -0.001474813966       0.00294877334
         8         8       -0.2391777852     0.0008927714753       -0.2394980026      0.001769139284
Trace of the obdm: up: (-1.955047914,-7.415452701e-19) down: (-1.731879004,-1.733212604e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.3110637667      0.001582194283       -0.1013548549      0.001652732786
         0         1       0.00104722792     0.0006440631631    -0.0005680616224      0.001239774605
         0         2     -0.001614895743     0.0007137362887     0.0006293196715      0.001745428586
         0         3       0.01230665943     0.0007975954175        0.1057926108       0.00103974126
         0         4      0.001257262726     0.0007864377556     0.0003353757665      0.002000045023
         0         5     0.0002525201047     0.0005509597236    -0.0007366473433      0.001215802917
         0         6     -0.001384009706      0.001207312371    -0.0001894695708      0.002258697349
         0         7    -0.0003851473964      0.001211434063     0.0001337595783      0.001980188235
         0         8       0.01683229353     0.0009184853553       0.09762003277      0.001516061623
         1         0     0.0007232692362       0.00146854596     -0.003126570673      0.001864456678
         1         1        -0.345147556      0.001035971572        -0.342092495      0.001455763472
         1         2     0.0003520160278     0.0009100123571    -0.0002289689177       0.00120539672
         1         3    -0.0002166492427      0.001106244846     -0.006906362286      0.001561548875
         1         4    -2.800545525e-05     0.0008881005732    -7.689555579e-06      0.001513343427
         1         5     0.0002722081574     0.0006402760867      0.002475951914      0.001305126945
         1         6    -1.273790792e-05      0.001327955912     -0.003012740233      0.002850516254
         1         7     -0.001293803141      0.001321557459      0.001488194474       0.00202048448
         1         8      0.000229875447      0.001203458288      0.003782628997      0.001770517721
         2         0      0.002139792951      0.001755251708     0.0005787687572       0.00197295536
         2         1     7.733568367e-06     0.0007379983387     -0.001401467993      0.001290214461
         2         2       -0.3165833696      0.001258488058       -0.3439184779      0.001460037345
         2         3     0.0004310719015      0.001093121312    -0.0007579848904      0.001535442061
         2         4      -0.04339727859      0.001118502988     -0.001717076146      0.001636894323
         2         5     0.0004910037465     0.0006756386946     -0.001693833922      0.001258378851
         2         6       0.06779144138      0.001413129324    -0.0002997295388      0.001965182209
         2         7      -0.04547458218      0.001303157463    -0.0008190726993      0.001834155482
         2         8     0.0008945294991      0.001384377251     0.0001540849817      0.002012977208
         3         0       0.01094114944      0.001377920188        0.1058132454      0.001760615236
         3         1     0.0004348322755     0.0005836678821     -0.007722624766      0.001353039699
         3         2     0.0007865094283     0.0009635489101      0.001389702461      0.001332761715
         3         3       -0.3385075645      0.001200480895       -0.1622643529      0.001790726923
         3         4     -0.000702127139     0.0009819676362     -0.001062858873      0.001814596881
         3         5     1.263786902e-05     0.0006318030347       0.00372666689      0.001484387279
         3         6      0.003127103227      0.001251436913      0.001543081569      0.002364345447
         3         7     -0.001545576181      0.001107576649    -0.0007589079631      0.002046457035
         3         8       0.00790878785     0.0009530787381       -0.1156932251      0.001862103535
         4         0      0.002750212682      0.001596421533    -0.0001571115506      0.001639322255
         4         1     -0.001101245203     0.0006673214894      0.000370098484      0.001248623392
         4         2      -0.04315932912      0.001004253311     -0.001641669186       0.00111909674
         4         3      -0.00123430083      0.001194002231     -0.001011226688      0.001469454998
         4         4       -0.2803587295      0.001379614137       -0.3450323539      0.001597782391
         4         5     0.0009536130905     0.0007015881713     0.0009266422839      0.001081445071
         4         6       -0.1008832578      0.001554865347      0.001393071172      0.002137086724
         4         7       0.06764212492      0.001371719321    -0.0007860446202      0.001746167476
         4         8    -0.0007044565529      0.001249785454     0.0009429748283      0.001576250259
         5         0      0.002169652119      0.001626831838      0.002493598174       0.00179439126
         5         1     -0.000195884189     0.0006435716702     0.0006140967188       0.00113721135
         5         2     -0.001089409459     0.0008903857972    -0.0007532284456      0.001175433976
         5         3    -0.0003030790107      0.001030745764      0.001626357575      0.001455471654
         5         4    -0.0002370140933      0.001025639391     0.0002285583925      0.001450036222
         5         5       -0.3450467645      0.001076300732       -0.3446732686      0.001360987494
         5         6     -0.002149803324      0.001270332152    -8.436142232e-05      0.002097702595
         5         7     -0.001802102036      0.001338388951     0.0003781869105      0.001779999983
         5         8      0.000286362692      0.001257116533     -0.002743995225      0.001448560366
         6         0       0.00200569006      0.002362253725      0.003252637229      0.003091629465
         6         1      0.002553979342      0.001120008475     -0.001350980397      0.001013986726
         6         2       0.06853207671      0.001151681848     0.0002636098449      0.001059984091
         6         3     0.0003202282164      0.001044340921     0.0009264071275      0.001571674961
         6         4       -0.1037496714      0.001129902669      -0.00141306912      0.001302845273
         6         5     -0.001827416392     0.0008544292519     -0.001817001367     0.0009899530368
         6         6       -0.1718988636      0.001831095902        -0.340971234      0.001674004921
         6         7        -0.116261063      0.002574730996     -0.001971816176      0.001603593177
         6         8       0.00142814574       0.00178823296      0.002769606095       0.00197026911
         7         0    -0.0006469544194      0.002545731304    -7.237834235e-05       0.00177038616
         7         1      -0.00136385659     0.0009181894574    -0.0005212650885     0.0008013042698
         7         2      -0.04488441492       0.00100000194    -0.0007769794821     0.0009263156508
         7         3    -0.0004233330614      0.001180081285       0.00041574848      0.001449422448
         7         4       0.06926805397      0.001225347555     0.0006249111601      0.001190977927
         7         5     0.0008325902472     0.0008028443239    -0.0002962645506     0.0009046733209
         7         6       -0.1127569453      0.002213982788    -0.0001424670079      0.001651592416
         7         7       -0.2681506388      0.001780663741       -0.3430860318      0.001775977514
         7         8    -0.0003587578855      0.001994896945    -0.0004467522841      0.001584065664
         8         0       0.01800627142      0.002008266608       0.09777865436      0.002276946479
         8         1     -0.001057784787     0.0009749024294      0.006821980557      0.001001705798
         8         2     -0.000346743261      0.001022178532    -2.395734002e-05      0.001590241392
         8         3      0.005441690463      0.001057577573       -0.1153733779      0.001333135061
         8         4      0.001714076437      0.001424624126    -0.0001207893039      0.001381766088
         8         5     0.0005521547138     0.0008051719063     -0.002185663796      0.001044576007
         8         6     -0.001409584099      0.001621145841      0.001063288886       0.00184284768
         8         7      0.002587405992      0.002143441359     -0.001952933486      0.002504786994
         8         8       -0.3343261621      0.001703425316       -0.1096386912      0.001797114224
Trace of the obdm: up: (-2.711083415,-8.314489812e-19) down: (-2.43303176,-6.241082047e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2120420672      0.002080776856        0.1000283294      0.003445026901
         0         1      0.009043795778      0.001059504684     -0.001804601713      0.003672845847
         0         2    -0.0005983730309     0.0008794740335      0.007408419141      0.003482251689
         0         3        0.1058095575      0.001742705867      -0.08083345825       0.00151523283
         0         4     -0.001033946005      0.001221312659       0.00139114563      0.002257037019
         0         5     -0.003182063355     0.0009142714459    -0.0003775309286      0.001545233872
         0         6      0.001117264978       0.00157042549      0.001403664671      0.002295624285
         0         7      0.001072949146       0.00151121122    -0.0003596815191      0.002685603582
         0         8       0.08082288903      0.001689026993       -0.1209898519      0.002026360462
         1         0      0.009737314265      0.002265972266       0.01766765794       0.01799685447
         1         1        0.3404655463      0.001342226844        0.3498111379      0.007750343618
         1         2     0.0006004104858      0.001138114433     -0.002419274994      0.004033628769
         1         3     -0.009648210299      0.002070675464      0.003986961218      0.006237149622
         1         4     -0.001649133765      0.001259594818      0.009454655481      0.007016215236
