         5         0      0.003140084762      0.002058753411     -0.003447807147      0.004281257769
         5         1    -0.0003166021351     0.0005239923269      -0.03176536526      0.001580042958
         5         2      0.000317832601     0.0005289264981      0.005230648922      0.002246160581
         5         3     -0.000438719047     0.0008944795707     -0.002779926242       0.00219532395
         5         4     -0.001020231455     0.0007771928467      0.001027012217      0.001443247539
         5         5      -0.09643612878      0.001141685169      -0.08356854332        0.0010396136
         5         6     0.0003212023492     0.0007900946594     -0.006844065042      0.004015212131
         5         7     0.0005624343565      0.001305648279      -0.01343056288      0.005805964053
         5         8    -0.0002238584629       0.00103991067     -0.005116142051      0.003213093858
         6         0    -0.0004233232936      0.001674518307    -0.0001577868488      0.001495480494
         6         1    -0.0002043198077     0.0005875304767      0.001553751952     0.0007773190209
         6         2     -0.001544566024     0.0004645841639     0.0008608546101     0.0007618419734
         6         3     0.0004880006275      0.001037023202    -0.0005420989761      0.001189533464
         6         4     0.0008302311881     0.0007254264435     0.0004586556955     0.0005189509796
         6         5    -0.0001237774673     0.0008024330401    -0.0009822298097     0.0005036633397
         6         6      -0.09400889432     0.0009193113419      -0.09642800177      0.001471512456
         6         7      0.001498861418     0.0009393653162    -0.0001872389515      0.002299933255
         6         8       0.00167145277     0.0009704028947    -0.0002780266138      0.001506075627
         7         0     0.0001053704823      0.001847743115     -0.004279057646      0.003094288922
         7         1    -0.0004308073724     0.0006323291438     -0.001375952647     0.0009082236132
         7         2     0.0004078439074     0.0007732863548     0.0001827990897     0.0009733990253
         7         3     0.0007518513309      0.001254713702    -0.0007878196441      0.001288320262
         7         4    -0.0002941968695     0.0009089348324     -3.08767344e-06     0.0008128862604
         7         5    -0.0008990952348      0.001075210141    -0.0005138955009     0.0005722691709
         7         6    -0.0008578131495     0.0008545626506      0.002082615111      0.001427593714
         7         7      -0.09750353562      0.001084217116      -0.09541399103      0.002028336039
         7         8     0.0004487619991      0.001085265268      0.001418927066      0.001542968178
         8         0       -0.0238101242      0.002308770084      -0.02322943272      0.001843788466
         8         1      0.002123465168     0.0005491647303     -0.001550143765      0.001096726333
         8         2      0.001874653565     0.0004719496373      0.001468291636      0.001214155223
         8         3       0.03403403432      0.001482148283       0.03715137926      0.001494776995
         8         4      0.000110135345      0.000889671676     -0.001567143739      0.001249195607
         8         5     -0.002089809245     0.0009964415294     -0.000123999192     0.0006116777073
         8         6     -0.001968138558       0.00062949544     0.0003437459678       0.00183015874
         8         7     -0.001715626691     0.0009855162729     -0.004201907517      0.003353043729
         8         8      -0.06158388328      0.001178744142      -0.05733123041      0.002193024775
Trace of the obdm: up: (-0.7578821689,4.278002279e-19) down: (-0.6674802465,-7.511784577e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09465792727      0.003226515244      -0.09554015862      0.001439120014
         0         1     0.0007829616418     0.0008470360689    -0.0009924554857      0.001132967036
         0         2     0.0002877532449     0.0008378253372     0.0006865551712     0.0007369044022
         0         3      0.003549502766      0.001551746848      0.008690097407       0.00128589656
         0         4    -0.0004392951969     0.0007386567104     0.0001592659286     0.0008146540935
         0         5      0.002519196579      0.002211016963     0.0007185706645     0.0004598628853
         0         6     0.0005615208302     0.0009387106098    -0.0005896605018      0.001195713004
         0         7      0.001149284243      0.001258019098     -0.001062248352      0.001391475109
         0         8      0.004977270491      0.001082237099     -0.001553089672      0.001468701183
         1         0      0.001802089381      0.002047442025     -0.003108373194      0.004161271355
         1         1       -0.1099389766         0.003721789       -0.1060596491      0.003027288436
         1         2     0.0001249361357      0.001034213231       0.00257388379      0.002810221848
         1         3      0.002498881346      0.002853757235     -0.006853724736      0.003197365299
         1         4    -0.0008649608587      0.000929140094     0.0001938276124       0.00157244724
         1         5     -0.004309380263      0.004922041111     8.202961593e-05      0.001216708645
         1         6      0.005116766268      0.003703758536    -0.0003108968481      0.001477138172
         1         7      0.002488825919      0.002099654072      -0.00184288665      0.004977074126
         1         8     -0.001556115737      0.002042309056     0.0005960973717      0.002020227665
         2         0     -0.000650610343      0.003100936679     0.0007565835088      0.002790590989
         2         1      0.004064303654      0.002280387763      -0.02787819717      0.002327774655
         2         2      -0.09981398136      0.001404269454        -0.097745031      0.001881334342
         2         3     -0.003240882473      0.002247336098      0.002027421901      0.002524458169
         2         4      0.005974571442       0.00135125151      -0.01550578816      0.001355625166
         2         5      0.005267402186      0.003852248632       0.01189522754      0.001025084916
         2         6      -0.01553078499      0.002295220196       0.02137245352       0.00175537719
         2         7      -0.02247108267      0.001669470365      -0.01244031473      0.004791277466
         2         8       0.00107122412      0.001698828233      0.004246562943       0.00268812508
         3         0      0.005502820815      0.005373900949       0.01153359519      0.002251529678
         3         1     0.0007364059703      0.001790249933     -0.004161964654       0.00219178133
         3         2     -0.001574018011      0.001346911081    -0.0008683488807      0.001376655274
         3         3       -0.1039997009      0.002499481569      -0.05245108116       0.00174000578
         3         4     0.0009153284387     0.0009362894282    -0.0008332373874      0.001246212304
         3         5      0.004535469879      0.004235838233      0.002006340249     0.0008420171009
         3         6      0.002342872221      0.001813208208      0.002493915239      0.002433928419
         3         7      0.001226755845      0.001355841215     -0.004188063771       0.00306113522
         3         8      0.002263129966      0.001712676004       -0.0479302932      0.005315587997
         4         0       0.00289626307      0.003407106189     -0.001977074551      0.005702333503
         4         1      0.002614508225      0.002369795043       0.05932747549       0.01470762611
         4         2      0.003176528908      0.001028234219      -0.02888555554       0.01223310871
         4         3     -0.001034035655      0.002249380668       0.01299905119       0.01262769311
         4         4       -0.1017964926       0.00112340136      -0.08173710291      0.002163842077
         4         5      0.006797067998      0.003827469425      -0.02445027149       0.00569488193
         4         6     -0.008767282697       0.00244627397      -0.03148347596      0.001979559322
         4         7       -0.0144566508      0.001575065586       0.04522572195       0.02502070587
         4         8      0.003277386817      0.001667877841      0.002406098853      0.003785938438
         5         0       0.00159799485      0.002194268996      0.003038862063      0.003170523484
         5         1     0.0005496245533     0.0008436452803     -0.007117580765      0.007939631165
         5         2    -0.0005831178443     0.0006493969778       0.00436373668       0.00628189025
         5         3    -6.400486735e-05      0.001120063301     -0.003700159828      0.006638788785
         5         4      0.001141549912      0.000913864989     -0.002131811388      0.001478075716
         5         5        -0.104587482      0.001447138173       -0.1027046486      0.003104084545
         5         6    -0.0004473340781     0.0007963550779    -0.0007125674358      0.002280166584
         5         7    -0.0007673971429     0.0006851482262      -0.01427221937       0.01284404898
         5         8    -0.0002708000321     0.0009732325802     -0.004278316445      0.002767823712
         6         0        0.0091525179      0.005685473121     -0.002606484434      0.002710591501
         6         1       0.00308760734      0.001692860447      -0.06635277292      0.001694228663
         6         2      -0.01574751369      0.002021842591       0.02182540224      0.001579419906
         6         3      0.003331908186      0.003016871053     0.0002590498765       0.00182223622
         6         4     -0.009321556452      0.001866804271      -0.03409810821      0.001533653986
         6         5      0.006529924798      0.003293140743       0.02798995303      0.001082232715
         6         6      -0.07537952413      0.002073185826       -0.0561366821      0.002208464082
         6         7       0.04611560786      0.001889384106       -0.0370679803      0.003970244672
         6         8      0.007303102748      0.002303700463      0.004936787131      0.002174200918
         7         0      0.001656677663      0.005090794333      0.004200243621      0.001911522749
         7         1     -0.002018837401      0.002245212736       0.04342326556      0.001503840979
         7         2        -0.019513125      0.002830508487      -0.01405649196       0.00132884723
         7         3    -0.0007094692257      0.002940194956     -0.001090581211      0.001365645818
         7         4      -0.01905660961      0.003228760329       0.02238359784       0.00148507398
         7         5      0.001159509468      0.002865096689      -0.01758309308     0.0009405612027
         7         6       0.04413439388      0.003081265056      -0.03105471418      0.002135733515
         7         7      -0.03488401487       0.00300050728      -0.08290464689      0.003027517699
         7         8      0.006390381251      0.002066480949      0.002397085328      0.002187894218
         8         0     -0.005201226512       0.01068769813     -0.001630644014      0.003575356542
         8         1      -0.00428829946       0.00301480198     0.0005578256491      0.001531529684
         8         2      0.003381322838       0.00299698049      0.001257587908      0.001403491712
         8         3    -0.0007519407067       0.00490567069      -0.04816041639      0.002083658193
         8         4      0.001318789641      0.002568565165    -0.0001809165843      0.001788448571
         8         5     -0.009837233334       0.00797204771     -0.001443077943      0.001073053321
         8         6     -0.003223389735      0.003497447878     -0.002102389324      0.001582569144
         8         7     -0.006480941803      0.003191480958      -0.00297904817      0.002276312942
         8         8        -0.108041267      0.003531840594      -0.05368771312      0.002291347749
Trace of the obdm: up: (-0.8330993668,1.405029479e-18) down: (-0.7289667135,-6.728984952e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09422134013      0.001748171832      -0.09596328388      0.002104392369
         0         1      0.002770817387     0.0007375269096     -0.001693280248     0.0009111133198
         0         2    -0.0007689693659     0.0004365165917     0.0008389020839     0.0009677923593
         0         3      0.003419705712     0.0006550554554       0.00305897033     0.0009811751514
         0         4      0.001309601266     0.0004878209857    -0.0001480181465     0.0007742021916
         0         5     1.057139927e-05     0.0005603235395     0.0004356118164      0.000377688432
         0         6       -0.0023887552      0.000661706659      0.000907458499      0.001127618967
         0         7      0.001271651713      0.000554104804    -0.0009106736946      0.001380816305
         0         8      0.005436178164     0.0008477542753      0.006174207936      0.001706730036
         1         0      0.002158446068      0.005257209145      0.004379062478      0.005091884422
         1         1      -0.01403886723      0.003759864559       -0.1055669207      0.001101294458
         1         2      -0.02879234994      0.001501717296    -8.579425872e-05      0.001324729568
         1         3     -0.001510355304      0.002080406819     0.0009382609529        0.0019619414
         1         4        0.0456720998      0.002038265145     0.0004395633704     0.0008960218874
         1         5      -0.03414039614      0.001310714286    -0.0002216702559     0.0006572058497
         1         6      -0.07268163666      0.003156784493     0.0004590227202      0.001411885945
         1         7       0.04380770389      0.002104213709     -0.000855451777      0.001843108385
         1         8      -0.00789668482      0.003792662955      0.003060646249      0.002571931486
         2         0     -0.001319291313      0.003572025879    -0.0004414717527      0.004254335416
         2         1     -0.001956564193      0.001840152676     4.850551609e-05     0.0007020455352
         2         2       -0.1035422256      0.001124472043      -0.03242479785      0.001252523586
         2         3    -0.0008388910775      0.001343351078     -0.001115434673      0.001409396842
         2         4     -0.002498448922      0.001241423193       0.04704042556      0.001062076196
         2         5      0.000693796448      0.001345630266     0.0007552880052     0.0005206855374
         2         6      0.001905676855      0.001486377648    -9.625661838e-05      0.001038861414
         2         7      0.001088644111      0.001222971823    -0.0002430113389      0.001406615565
         2         8     -0.001608678782      0.002352100777     -0.002231104017      0.001735537098
         3         0       0.00427199076      0.003285089161      0.003905810342      0.002474261869
         3         1      0.001150946111      0.002103772913     -0.001542702103     0.0006961145572
         3         2     0.0002427462764     0.0008885839735    -2.006264815e-05       0.00126600805
         3         3       -0.1030695968      0.001442837491       -0.1027694399      0.001143994419
         3         4    -0.0004941904189      0.001117559354    -0.0003023151852     0.0008094999022
         3         5      0.001070967971     0.0007993072414    -0.0002823969088     0.0005948902079
         3         6    -0.0003459992566       0.00181565286     8.815969648e-06     0.0008814544667
         3         7     0.0001011781419     0.0008203009374      0.001530858179      0.001083277619
         3         8      0.001654551501      0.001555947595      0.003183512147      0.001257603014
         4         0     -0.002468276204      0.003622282846     -0.009109381824      0.006858474503
         4         1     -0.001962418932      0.002025879103    -0.0003831955422     0.0007330860623
         4         2     2.983232099e-05     0.0009293940359       0.04786334478      0.001248030691
         4         3    -0.0005273197843      0.001379273776     -0.004763799118      0.003149426179
         4         4       -0.1055119258      0.001401175226      -0.07314971706      0.001057186647
         4         5     -0.001000520985      0.001129726593     0.0002492135955     0.0005364211967
         4         6      0.001459984082       0.00177100679    -0.0008458902347      0.001499879057
         4         7    -0.0005045551468       0.00107899814     -0.001776808876      0.002241489696
         4         8    -0.0009639347751      0.001720125756     -0.005947082031      0.004035689432
         5         0     -0.001400566718      0.004456987611      0.006470030039      0.004888388624
         5         1      -0.03843652352       0.00202489269    -0.0008340661967     0.0006325932732
         5         2       0.01384699466     0.0009517580739      0.001236188773      0.001180679033
         5         3    -0.0002716974222      0.001536972848      0.002630880127      0.001872620226
         5         4      -0.02126653191      0.001599725422     0.0005300940198     0.0007230949169
         5         5      -0.08871696546      0.001174758664       -0.1050142321     0.0008194702664
         5         6       0.03016846044      0.001486474101    -0.0007536940945      0.001273246369
         5         7      -0.01758971377      0.001692368284     0.0001498980224      0.001597706054
         5         8     0.0001001429192      0.003370735566      0.002476372761      0.002508746778
         6         0     -0.001297596932      0.001026553558     -0.001065716253      0.002033059925
         6         1      0.001238236067     0.0007315854137     0.0002867020924      0.001391248391
         6         2     -0.000426012508     0.0003064251349     -0.000603766427      0.001636372006
         6         3     8.134825112e-05     0.0003981674544     0.0002477796484      0.001210775426
         6         4     0.0005589606702     0.0003608971522     0.0007705745824      0.001771092015
         6         5    -0.0004804688728     0.0003708428578     -0.001282419493      0.001385588143
         6         6       -0.1060981647      0.001081821665      -0.07472620892      0.002234106802
         6         7    -7.624389467e-05     0.0004837414671       0.04967982738      0.004398955693
         6         8     -0.001035762721     0.0005594501204    -0.0002714194453      0.001778722461
         7         0      0.001516640538      0.001536651086     -0.006563594624      0.005840361595
         7         1      0.003859710635      0.003816897564      0.000579158849      0.001078922326
         7         2     -0.001383208503       0.00134660632     0.0006182702108      0.001751218978
         7         3     0.0007584951929     0.0005824574281     -0.002658742331      0.001592020274
         7         4      0.001671994233      0.001423210135      0.001819158251      0.001479440728
         7         5     0.0005319036917     0.0004184470848     -0.001376006528     0.0009404202717
         7         6     -0.003020508566       0.00334322662       0.04479249163      0.001737377483
         7         7       -0.1047655986      0.001189759736      -0.03072331197      0.002163920073
         7         8     -0.000243922336     0.0007297810942     -0.003504668087      0.002032396961
         8         0      0.005549270923      0.001050628122      0.003834857061      0.002487999435
         8         1     -0.005135963327     0.0004510222766    -0.0004374062273      0.000448652086
         8         2       0.00152101052     0.0002494526867      0.001465190304     0.0009376619638
         8         3      0.001235179092     0.0003924059089     0.0005641633914     0.0006984700768
         8         4     -0.002824656492     0.0003071688291     4.608212921e-05     0.0005735310886
         8         5      0.002762679511     0.0003614617445    -0.0003807492489     0.0003833134572
         8         6      0.004743699519      0.000544364953     -0.001765592696      0.001171117999
         8         7     -0.002411105588      0.000425862481     -0.001799943788      0.001437045317
         8         8       -0.1012244543     0.0008525167078       -0.1018150727      0.001224133277
Trace of the obdm: up: (-0.8211891387,-2.285134164e-18) down: (-0.722152985,1.263751183e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.0990810723      0.001485081659       0.09590469296      0.001414278437
         0         1    -0.0002033818951     0.0005258393105     -0.001187016232     0.0009907272101
         0         2    -0.0004902840941     0.0005784114206      0.003224981048      0.001706652453
         0         3     -0.002607645087     0.0007099249575      -0.00404208398     0.0009983515758
         0         4      0.000541746042     0.0008065078364      0.001414427509       0.00166012914
         0         5     0.0005234061028     0.0006048369451      0.001233982812     0.0008917810901
         0         6     0.0008153343977     0.0006998227954     0.0005050531609      0.001140650968
         0         7    -0.0005754515962     0.0008276057866     0.0003002450971      0.001796569941
         0         8     -0.005435249028     0.0008138269201     -0.004164223892      0.001493590452
         1         0     -0.001904023835      0.002362346155     0.0007612446316       0.00263087697
         1         1        0.1090734536      0.001066575979        0.1092038387     0.0009922538607
