         2         8     0.0006804500788     0.0004085899335      -0.03291573592     0.0005070327781
         3         0      -0.07254551873     0.0006503841858       -0.1113131974     0.0007615525471
         3         1      -0.01169676025      0.000413224852     -0.003020639017     0.0003200605064
         3         2      0.001697699289     0.0004002621647      -0.03737962026     0.0005098133358
         3         3        0.8737175356     0.0006060757167        0.7855917324     0.0006916642273
         3         4      -0.00248524467     0.0004474742124      -0.02503595502     0.0004691511079
         3         5     -0.004494137597     0.0003889226351      0.001031514623     0.0003689472019
         3         6    -0.0002620088974     0.0002911632423     -0.006331380519     0.0004943663327
         3         7     0.0007286057472     0.0002252850935      -0.01168350874     0.0006258482558
         3         8      -0.07822187389     0.0004601757281      -0.06590121513     0.0005566197939
         4         0      0.000139502042     0.0006044223908       0.01615946972     0.0007206802878
         4         1      -0.00177553096     0.0003919723146     -0.001130426343     0.0003048444209
         4         2       0.03804888112     0.0004164190549      -0.07612546128     0.0005508351239
         4         3     -0.002760993372      0.000430728337      -0.02361909911     0.0004861705398
         4         4        0.8673807786     0.0006285981771        0.8603849685      0.000641977579
         4         5     0.0003439544364     0.0003677974765      0.002597244187     0.0003379447292
         4         6      -0.05101138609     0.0003194336153       0.04110929935     0.0005041799124
         4         7       0.02389947049     0.0002284275876       0.01412317517     0.0006319055845
         4         8     -0.001034365552     0.0004028003272      -0.01912568884     0.0005601302595
         5         0      0.002214437731      0.000623932807     -0.002504068396     0.0007695922095
         5         1      0.006952945069     0.0003737255172      -0.01906582331     0.0003122645041
         5         2    -0.0004080340195     0.0003960187667    -0.0007623513375     0.0004858990416
         5         3     -0.003762173655     0.0004263025661      0.000390982912     0.0005158516968
         5         4     -0.000243506992     0.0004370853203      0.002454167503     0.0004365774135
         5         5        0.9376606148     0.0005667589807        0.9434971927     0.0005812112655
         5         6     4.216552692e-05     0.0002816806509      0.002362700329     0.0004675672854
         5         7     -0.000158527597     0.0002124305826    -0.0002199803805     0.0006375760977
         5         8        0.0057369768     0.0004305067271      0.003172783878     0.0005416754183
         6         0      0.000445746207     0.0006089681386      0.002962273036     0.0006504350576
         6         1    -0.0006707759685     0.0002431033602     0.0002137106845     0.0001165024213
         6         2       0.02341449668      0.000282035495        0.0138009998     0.0004021337688
         6         3      -0.00061110577     0.0003291088761     -0.006671159805     0.0003960870289
         6         4       -0.0503968246     0.0004113637993       0.04155954937      0.000340161938
         6         5     0.0004424027319     0.0002203477796      0.001661123482     0.0002080438982
         6         6        0.9135315293     0.0007877746443        0.7609202834      0.000814385903
         6         7       0.04674936266     0.0003823493611       -0.1617050597     0.0005948594024
         6         8     0.0005756722795     0.0004671928114     -0.007429935193     0.0005241528685
         7         0    -0.0002415830794     0.0005400040062      0.004205433478     0.0006268939195
         7         1     0.0004740475611      0.000239590284    -0.0009833617393     0.0001163270591
         7         2      -0.03142738811     0.0002992746171       0.05242038002      0.000416005029
         7         3      0.001510104181      0.000325737364      -0.01183038547      0.000380376836
         7         4       0.02332607027     0.0003457367228       0.01390111624      0.000336653893
         7         5    -0.0002833248055     0.0002270305165    -0.0007411808079      0.000191965712
         7         6       0.04656168676     0.0004177982595       -0.1616533104     0.0005136847391
         7         7        0.9504470083     0.0007774458157        0.6235004002     0.0008438566302
         7         8     0.0006825155715     0.0004554383495     -0.007715574358     0.0005123286348
         8         0       -0.1137005653     0.0006907237836       -0.1736297504     0.0008774243055
         8         1     -0.002638428351      0.000242840694     -0.008422577427     0.0001185658583
         8         2     0.0007525134724     0.0002702213332      -0.03241077685     0.0005053924455
         8         3      -0.07888782486     0.0004272279695      -0.06595660819     0.0005044874113
         8         4    -0.0009900499511     0.0003205511785      -0.01962138961     0.0004728322582
         8         5       0.00618220066     0.0002240656581       0.00378505297     0.0002025149598
         8         6      0.001128526761     0.0004012452221     -0.008343409584     0.0005393004051
         8         7    -0.0002110380538     0.0003580745787     -0.007929178381     0.0005603341203
         8         8        0.8250010272     0.0008173230206        0.7043698566     0.0007753535883
Trace of the obdm: up: (7.841835872,6.898098763e-20) down: (6.906635454,2.680140953e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2088374852      0.003375907167       -0.2125103936      0.007532535157
         0         1    -0.0009377702917     0.0009359991974    -0.0006123922268      0.001185674136
         0         2      0.001015171483       0.00161598673      0.003402384721      0.004291551132
         0         3      0.005740146225      0.001794644873      -0.00682789405       0.01516064859
         0         4      0.001010806506      0.002187799454      -0.00410011741      0.004293947215
         0         5    -0.0004973447069      0.001029082344     -0.001695894665      0.002525688422
         0         6     -0.000641832694      0.001009551213     -0.004037125178      0.007246507048
         0         7    -0.0007847824754     0.0006222073466      0.002392292996      0.002626412325
         0         8       0.00977327348      0.002076998826       0.01019784815      0.002369937116
         1         0     -0.001093041293      0.002079053537      0.003374460104      0.005066163123
         1         1        -0.231712441      0.001082607065       -0.2314814946     0.0009540840796
         1         2     0.0009585861718      0.001512288975      0.001240446902       0.00130643609
         1         3     0.0003727098385      0.001220663901     0.0004833237926      0.002184763851
         1         4      0.001545599324      0.001786349899     -0.001460931864      0.001835123966
         1         5     0.0005914652793      0.001045248242     0.0008418077472     0.0009822459583
         1         6       0.00057025906       0.00106085302     -0.002770053644       0.00274503822
         1         7    -0.0005141784854     0.0008718573527     -0.001331940833      0.004898220235
         1         8    -0.0002415016897      0.001200733868      0.001121799096      0.002165668472
         2         0     -0.003017189997      0.003209571007      -0.01200755192      0.006707333292
         2         1      0.002349078472      0.001673181148     0.0001253480582      0.001274393631
         2         2       -0.1856252823      0.002870024407       -0.1709900786      0.002052525382
         2         3     0.0007620127517      0.001269284597      -0.01999837687       0.01556424349
         2         4      -0.07319752032       0.00181735106      -0.06864073871      0.003890922837
         2         5      0.002823032794       0.00190451236      0.002313050848      0.002991454136
         2         6      -0.04349416685       0.00125142193      -0.08223974167      0.007561823504
         2         7        0.0304066976      0.001131897439      -0.01351555446      0.006355462375
         2         8     -0.001058035501      0.001937910787     -0.005114415143      0.003058685121
         3         0    -2.081983486e-05      0.003581127149      0.004559101901      0.005881478095
         3         1     0.0005849891472      0.001773331539    -3.930075426e-05      0.001052157121
         3         2     0.0005582905628      0.002658318461      0.004819861109      0.002507531879
         3         3       -0.2311514923      0.001525330991       -0.2313099547      0.003366628882
         3         4     -0.002459151237      0.001819401028      0.001366243507      0.005223456834
         3         5      0.001829478765      0.001228139378    -0.0007814338261      0.002063072174
         3         6     -0.001367536969      0.001313524756      -0.00488414966      0.003588412871
         3         7     0.0001083658354      0.001267252894     -0.003373973386      0.004359844018
         3         8    -0.0008548780607      0.002000861074      0.002568965786      0.002383597847
         4         0      0.004554035263      0.002266271368     -0.009831201805      0.004425915611
         4         1     9.349930092e-05     0.0009513650992     -0.003161344346     0.0007733443537
         4         2      -0.06296105317      0.001852503479      -0.06351803897       0.00201785306
         4         3     0.0009220223367      0.001375849347     -0.001274880798      0.002916818316
         4         4       -0.1153697516      0.001595594785       -0.1149757628      0.002611452438
         4         5     0.0007113494706      0.001256042557     -0.007950120256      0.001453088773
         4         6       0.07061920242      0.001276562682       0.05128527004      0.003895756735
         4         7      -0.04775358759     0.0009903916999      -0.07550923801      0.003451256822
         4         8      0.002191535899      0.001515891712     -0.004664032936      0.002653685713
         5         0    -0.0003218725622      0.002234905002      0.009737880077      0.004683409771
         5         1     0.0004992420936     0.0007145103421    -0.0004507715785     0.0007730548713
         5         2     0.0007603341679      0.001484954285      0.001061403151      0.001736322635
         5         3     0.0004595334276      0.001389176165      0.009133638088      0.007504483092
         5         4        0.0047335546       0.00191000968     -0.004406126143      0.002228313627
         5         5       -0.2315573039      0.001155345342       -0.2307561758       0.00163770287
         5         6      0.003094352574      0.001445081953      0.003106565962      0.003166602218
         5         7    -0.0005848755089     0.0008145131679     -0.003987148971      0.004439117434
         5         8     -0.001016233557      0.001309070275      0.001922249599      0.001941405995
         6         0      0.005384436268      0.005935978836       0.01348318435      0.006380591875
         6         1      0.001154924872      0.001277573919    -0.0006380293319      0.001251324547
         6         2      -0.05284226666      0.002617477814      -0.07794201762       0.00503033819
         6         3      0.003203997656       0.00289106824       0.01149375213      0.005405748075
         6         4        0.0750778485      0.002965301127       0.05568958778      0.005103029687
         6         5    -0.0003638806767      0.001912120466     -0.001531537705      0.002227369887
         6         6       -0.1831486149      0.001643199384       -0.1126337265      0.004857676233
         6         7      -0.03602742525     0.0008718964142       0.06573538675      0.002558969985
         6         8      0.003657201278      0.003191596136      0.002279163372      0.002986333771
         7         0      0.007894174127      0.005305434761       0.01384566146       0.01078035087
         7         1     0.0004700916789      0.001086120214      0.001067769084     0.0008980337269
         7         2       0.03498838776      0.002355883267       -0.0214823063       0.00876470993
         7         3      0.002542651772       0.00249871687       0.00991128208      0.008132927088
         7         4      -0.04898783582      0.003193897578      -0.06602439668      0.008334555507
         7         5      0.001055980949      0.001766119834      0.002624472191      0.001567453477
         7         6      -0.03100004294      0.001490269445        0.0714760824      0.007131049643
         7         7       -0.2062864698     0.0009919543876      -0.05957432352      0.002869861376
         7         8      0.002650648187       0.00289827432    -4.649081093e-05      0.002694615973
         8         0      -0.01727606387       0.02850025814      -0.05204777637       0.06304985114
         8         1     -0.005894765937       0.00689811755     -0.004565520461      0.004171316573
         8         2      0.001268514079      0.001940903774       0.05026411907       0.05266670728
         8         3      -0.01344228108       0.01689085603      -0.03753917048        0.0432035694
         8         4       -0.0102597056      0.006783816216      -0.05119663746       0.05063126887
         8         5     0.0004331710458      0.001134788244     -0.006964796063       0.00508615238
         8         6     -0.007547249085      0.005632803557      -0.04492208386       0.04142963245
         8         7    -0.0008051581204       0.00102992735      -0.01582207857       0.01608621445
         8         8       -0.2439367435       0.01887544398       -0.2354343796       0.01100747196
Trace of the obdm: up: (-1.837625585,2.633133488e-19) down: (-1.59966629,-7.518485778e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2403584362      0.003431801408      -0.07528552689      0.004330699194
         0         1      0.001119696476      0.001210713638     0.0007017960358     0.0007910756272
         0         2       0.00463818916      0.002087979594     -0.005960275207      0.002533527159
         0         3       0.01053746454      0.001669357378       0.07298257304        0.0080121956
         0         4     -0.003910750001       0.00258810788     -0.003922473169       0.00351548684
         0         5    -6.861094982e-05      0.001374349791      0.001033920921      0.001635239584
         0         6     -0.001682380459       0.00186191388      0.009833295303       0.00512182175
         0         7      0.001936225515      0.001170493487      0.007769835554      0.003525977443
         0         8       0.01361974416      0.003298865194       0.09366949204      0.002233770688
         1         0     -0.002449473245      0.002395749621      -0.00102123508       0.00246260801
         1         1       -0.2714899206      0.001545548132       -0.2713551162     0.0008042270664
         1         2     -0.001806687255      0.001215227229    -0.0005553030343      0.001551751362
         1         3     1.082616658e-05      0.001310812313      0.002010926678      0.002085302747
         1         4    -0.0001689091145      0.001598185116      0.002010902691      0.001558313724
         1         5     0.0004478015648      0.001125404276     0.0006285552519     0.0007706633502
         1         6    -0.0001492543083      0.001181510831     -0.003624587318      0.002467578081
         1         7    -0.0001625774573     0.0008374395944       0.00176010548      0.003035793762
         1         8     0.0002388537784      0.001767571004     -0.005988867357      0.002803243456
         2         0    -9.861146028e-05      0.003970271267      -0.00415996913      0.003771384397
         2         1     -0.003183790624      0.002035849831     0.0008225462104     0.0007455335813
         2         2       -0.2164190203      0.002464033388        -0.250899201      0.001943434914
         2         3      0.002373657632      0.001788879593      0.003436621821      0.008005181542
         2         4      -0.08493698158      0.002897300662       -0.0291309898      0.002174262329
         2         5     -0.001907211105      0.002038620024      0.001059629361      0.001651045654
         2         6      -0.05534932097      0.002502444326       0.05458853817      0.004505834424
         2         7       0.03524270196      0.001583827705      -0.03622253271      0.004019388782
         2         8      0.005345967751      0.003667678313      0.003802587539      0.002914143785
         3         0       0.01546755674      0.003334153777       0.06070008418      0.003546749061
         3         1     -0.001023740257      0.001689280697      0.000116841006     0.0006916283561
         3         2     -0.001234523052        0.0021747781     -0.001409693604      0.002038789542
         3         3       -0.2687442327       0.00160650132       -0.2475305324      0.002613527968
         3         4     0.0003480288194      0.001982567512     -0.001838613876      0.002999130835
         3         5     -0.001034769107      0.001437491469    -0.0005838948687      0.001536290117
         3         6      0.002334975234      0.001837369485      0.005618366993       0.00301279374
         3         7     -0.002037543548      0.001291361975      0.009134398609      0.002966409211
         3         8      0.007506974397      0.002796504261       0.02833086519      0.002885937885
         4         0      0.001032520219      0.002568320938      0.003472689869      0.003843763795
         4         1     -0.001741935348      0.001202610276     -0.001004777563     0.0006227568948
         4         2       -0.0862235176      0.001528470799      -0.03342494386      0.002805458604
         4         3     -0.002572874444      0.001416638429     -0.002794184659      0.002308356203
         4         4       -0.1409957718      0.001769972559       -0.2272376145      0.002475428587
         4         5     0.0008342223113      0.001141555077     -0.001914320001      0.001218452969
         4         6       0.08507582211      0.001388557229      -0.07809123339      0.003859558769
         4         7      -0.05645601323     0.0009909033635       0.05097203311      0.003147278633
         4         8     -0.004876192631      0.001782853009     -0.002958389883      0.002784714701
         5         0      0.003320250958      0.002626610196     -0.003150382924      0.003606633582
         5         1     -0.001539435972       0.00152498682     0.0003992653608     0.0005313192397
         5         2    -0.0001129684804      0.001765910862    -0.0005788207701      0.001777375975
         5         3    -0.0007371710716      0.001719704626     -0.005257117754      0.004107266969
         5         4     0.0001780144144      0.002032442351      0.001880539122       0.00161833361
         5         5       -0.2705135887        0.0013284089       -0.2718028967      0.001186040348
         5         6    -0.0007815435511      0.001459477179     0.0003847178375      0.002792687945
         5         7     0.0001705937963      0.001021851928     2.654878991e-05      0.002723724249
         5         8    -0.0004863226865      0.001589439955     -0.003150281487       0.00291933974
         6         0     -0.001196044079       0.00337993104      -0.00165054509       0.00344734853
         6         1     -0.001744869103       0.00123980622     0.0008149482958     0.0006433434216
         6         2      -0.05541935337      0.001789695372       0.05430444747      0.002892089529
         6         3      -0.00226454238       0.00169539078     -0.006472145081       0.00326590181
         6         4       0.08578216523      0.001741823378      -0.07974396995      0.002934812419
         6         5     0.0008149105854      0.001241865517     0.0001549498908        0.0011045516
         6         6       -0.2122457815      0.001041624938       -0.1338483881      0.003329173518
         6         7      -0.03937781025     0.0007244975258      -0.09047474494       0.00276242081
         6         8      -0.00233236704      0.001980434969      0.008730798958      0.002810666553
         7         0     -0.002291038872      0.003403455406     -0.004880742102      0.005399906668
         7         1    -0.0006083179805      0.001205884048     5.044597772e-05     0.0006045286408
         7         2       0.03556338924      0.001747038017      -0.02791952012      0.004594593681
         7         3     -0.001995825976      0.002040750612      0.002974478895       0.00427121619
         7         4      -0.05541013077      0.001944752761       0.05194857646      0.004225411911
         7         5     -0.001145742977      0.001202438715     0.0002815089331     0.0009543237966
         7         6      -0.03936038934      0.001018484992      -0.09752951794      0.003986164793
         7         7       -0.2462677484      0.000935111398        -0.213819972       0.00236055031
         7         8      -0.00234635906      0.002243659822      -0.00836901248      0.001993271617
         8         0       0.03371622387       0.01411809719        0.1228158988         0.030964958
         8         1      0.002435045107      0.003639393198       0.00257298612      0.002092922804
         8         2     -0.001793449794      0.001366377531      -0.03126641565        0.0259204642
         8         3       0.01518667154      0.008396179633       0.05476447005       0.02115924402
         8         4      0.004037514362      0.003579599761       0.02437843276       0.02484359356
         8         5     -0.000849310992     0.0008851949594      0.003204847995      0.002673418071
         8         6      0.002546738252      0.002846649776       0.01607389275       0.02038418916
         8         7    -0.0002885879482     0.0007914814448      0.006504581538      0.008063329365
         8         8       -0.2499682819      0.009343994099       -0.2200971069      0.005797637435
Trace of the obdm: up: (-2.117002782,-1.451660597e-18) down: (-1.911876355,1.668843768e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2224934988      0.002684130722       -0.2148809175      0.004334941657
         0         1    -1.167844143e-05     0.0009435381881     -0.001002492377     0.0006596918859
         0         2     -0.002733339765      0.002395886013     -0.001686928769      0.001569122969
         0         3      0.005298881162      0.001193360373       0.00389453531      0.003023207476
         0         4      0.002082318051      0.004102804381     -0.001634782228      0.002363430706
         0         5      0.001043902031      0.001774836002      0.000195855234      0.001031513186
         0         6     0.0006178818791      0.001483799039      0.004890474855      0.002518627211
         0         7    -0.0005069818947      0.001046836633     1.906249543e-05      0.003011367205
         0         8      0.009028836883      0.001653308642      0.009952317533      0.001684762823
         1         0     -0.002009772528      0.002380606721       -0.0134413307      0.009434757514
         1         1        -0.242605459      0.001278562414       -0.2413927818      0.001403978753
         1         2      0.001562894654      0.002135372812     0.0002153064798      0.001258379181
         1         3     -0.001100827083      0.001477045842     -0.001734288242      0.002239986944
         1         4      0.001498311132      0.002439206137      0.001449237237      0.002913514441
         1         5      0.001200124531       0.00155752028     -0.000425247026     0.0008631902263
         1         6      0.002023288767      0.001174527286     -0.005591963262      0.006093192128
         1         7    -0.0006297650757     0.0009121461435      0.001854606671       0.01030669132
         1         8     -0.001405420335      0.001181298045     -0.000325325875      0.002998173809
         2         0      0.003012000195      0.003182209725     -0.008284095583       0.01216417098
         2         1    -0.0003458779951      0.001799151913    -0.0007272424722     0.0007368028391
         2         2      -0.09050059948      0.004732246361       -0.2076694338      0.001909315154
         2         3     0.0007112082562      0.001527370889     -0.002459469649      0.003532788576
         2         4        0.1082447293      0.002634644138      -0.01850266948      0.002645270575
         2         5      0.003452229825      0.004613903823     -0.002180209758      0.001016129515
         2         6        0.0262251135      0.002291199669      0.005404774498       0.01305773923
         2         7       0.04579753053      0.001523822367      -0.08053765751       0.01076750629
         2         8      0.003417268624       0.00210771859     -0.004717757301      0.005656088529
         3         0       0.01196245347      0.003038936019      0.003007070293       0.00706644664
         3         1     0.0006845375875       0.00135891325    -0.0001208539392      0.001085772601
         3         2      0.000877345445      0.003200593441     -0.001167050388      0.001457430492
         3         3       -0.2388189961      0.001892863157       -0.2393975997        0.0025513873
         3         4     0.0003999452061      0.001958216327      0.001435659859      0.002792505256
         3         5      0.003762425819      0.002385066839     -0.002675042752      0.001718181925
         3         6    -2.357474263e-05      0.001807681893     -0.002815126708      0.004828910037
         3         7    -0.0001378494686      0.001643333478      0.005003562996      0.007995656545
         3         8      0.007035658093      0.001626613782      0.003711469284      0.002962011834
         4         0     -0.001758768239      0.001999341255     -0.003357874398       0.00761531452
         4         1     0.0009930495873      0.001077053546    -0.0005603407124     0.0008017294681
         4         2        0.1005885141      0.002734567508      -0.02010599553      0.001406030981
         4         3     7.708064255e-05      0.001250730524      0.001307404244      0.001928238603
         4         4        -0.165117758      0.002292304407         -0.19078064      0.002367403313
         4         5      0.002251135243      0.002470376195     -0.001003154504       0.00122376651
         4         6        0.0191220812      0.001430099081       -0.1002416524      0.008600796978
         4         7       0.02978956991     0.0009547699918       0.01186291339      0.007352243472
         4         8    -0.0003159026874       0.00125696889      -0.00128031566      0.003991241386
         5         0     -0.003680986383       0.00213210386      -0.00539401623      0.006877862037
         5         1     0.0006489620961       0.00088906065      0.001038605265      0.001004354087
         5         2     -0.003397928779      0.001859506488    -0.0007999204548      0.001113940529
         5         3      -0.00178769322      0.001585961787     0.0005610139205      0.001859564895
         5         4     -0.003729608781      0.001848429234      0.001346096354      0.002491981685
         5         5       -0.2441416182      0.001482462738       -0.2434079203      0.001316836613
         5         6     -0.002504411417      0.001209855061     0.0005202866853      0.002314777855
         5         7    -0.0001122029122     0.0008768481439        0.0082731191      0.007702369142
         5         8     -0.000419801722      0.001472387839      0.001247788938      0.001697821876
         6         0     -0.004163869991      0.004698205536      0.002844388417      0.009437302335
         6         1     0.0003025866686     0.0007396026547     -0.001804346853      0.001431049666
         6         2       0.02856210906       0.00324479933       0.01512184251      0.003874046672
         6         3     -0.001703259173      0.001684840983     -0.004367865097      0.003060925289
         6         4       0.02104917732      0.002369666214      -0.09591178379      0.004996591178
         6         5     -0.001806208327      0.002165234033      0.001641459991      0.001313165002
         6         6       -0.2383596272      0.001492654615      -0.04430233465      0.003612528311
         6         7       0.01000330506      0.001591461495       0.02136287599      0.002767408271
         6         8     -0.002354834305      0.002246702804     -0.005061877709      0.003866993093
         7         0      0.002119298518      0.005031713915      0.001629153014       0.00797204379
         7         1    -0.0001743751945     0.0007442758735    -0.0008977133311     0.0009895890963
         7         2       0.04665127293      0.002843569178      -0.07600483127      0.002983051921
         7         3      0.001087069236      0.001381319692     -0.002193842135      0.003393541162
         7         4        0.0276245564      0.003393224577       0.01789720642       0.00349694505
         7         5      0.002266903074      0.002172497248     -0.002113297227      0.001698884553
         7         6      0.006045637366      0.001355272849       0.02158154579      0.004529911824
         7         7       -0.2269556502      0.001270236103      -0.03586209147      0.002451227274
         7         8      0.001453991445      0.002137382567      0.001404523378      0.002627758417
         8         0      0.004986621262      0.004734063727       -0.0141693296       0.01384210425
         8         1     -0.001664809464      0.001174083485     -0.001091437934     0.0009190480145
         8         2      0.001606659559      0.002157702529       0.01045130712      0.007435823517
         8         3     -0.001552472472      0.002882454892     -0.008085915576      0.007613615035
         8         4      0.001911547006      0.002729889655     -0.005036726897      0.007398465794
         8         5     -0.000779369151     0.0009474582296     -0.002383933344      0.002446677355
         8         6     -0.001480154695      0.001493812861      -0.01263447924      0.008700215305
         8         7      0.001294580603      0.001431996878     -0.006192828152      0.004161198496
         8         8       -0.2416468009      0.003281190235       -0.2418772771      0.004088675036
Trace of the obdm: up: (-1.910640008,1.556516034e-18) down: (-1.659570996,-6.074829433e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1608250695       0.01311694702     -0.003354294663       0.01555090523
         0         1       0.01678985718      0.003529184094      0.003566040473      0.001874632654
         0         2     -0.009799462651      0.005505006833       0.09529593455      0.006357732258
         0         3       0.07890511694      0.002997375257     -0.008281373968       0.02428808129
         0         4       0.01388772045      0.007896464807       0.07280499016       0.01564749055
         0         5      -0.01563653976      0.006084884894     -0.004975602324      0.003900335828
         0         6      0.008995375872       0.01010473568      -0.01869708386       0.02201734377
         0         7     -0.006102765157      0.005826927644       0.00953362662       0.01557250445
         0         8       0.07960727663       0.01836219912      -0.01603122465      0.004295369809
         1         0      0.008531195829      0.004154263426      0.008928666128      0.002923037588
         1         1        0.2719373792      0.002638160655        0.2723166018     0.0008862091377
         1         2      0.002346448438      0.001753355998      -0.01035483462      0.002929974422
         1         3     -0.007564604378      0.001838157666     -0.007506118785      0.003389469976
         1         4     -0.003976588224      0.002841154436      -0.00720937805      0.002756027894
         1         5       0.00451230142       0.00264825439     -0.001422173537     0.0008318928364
         1         6     -0.004242974367      0.002857645579     -0.006319057533      0.005076470886
