         2         6      -0.01687437389     0.0002791373256       0.04819257706     0.0004953308111
         2         7       -0.0249497256      0.000290239299        0.0438054586     0.0006042314104
         2         8     -0.005558809836     0.0004851359258       0.00145739973     0.0004689697552
         3         0     -0.003144722852     0.0006083449055       -0.1328014019     0.0007721590785
         3         1    -0.0003382627663     0.0004209929464    -0.0009127145404     0.0004460896578
         3         2     -0.003799471493     0.0004299522455      0.001145290384     0.0004501990499
         3         3         0.957747418     0.0005659806829        0.8361775977      0.000652164624
         3         4       0.00380326532     0.0003969085314    -6.969075887e-05     0.0004331752805
         3         5     3.256360451e-05     0.0003209735614     -0.001254098819     0.0004979319056
         3         6       0.00187267656     0.0002823322346     -0.001297498782     0.0004413041355
         3         7     -0.001649346487     0.0002958270183    -0.0006995699017     0.0005517765313
         3         8      -0.02948686916     0.0005108454157      -0.07008759779     0.0005192806323
         4         0    -0.0009137613103     0.0005662934679        0.0017085339     0.0007214779482
         4         1       0.02831774608     0.0004172716538        0.0365680016     0.0004317349286
         4         2         -0.04470644     0.0004590787957       -0.0379598624      0.000446339758
         4         3      0.004043239422     0.0003479770571     -0.000405585969     0.0004666795354
         4         4        0.9078352997     0.0006140811623        0.8601983068     0.0006477012773
         4         5      -0.01169730282     0.0003209281016      -0.02034386483     0.0004532741791
         4         6      -0.01061425955      0.000290672964     -0.002330502807     0.0004769284679
         4         7      -0.01731849442     0.0002963525598       0.04863993369     0.0005915464007
         4         8      0.002488716653     0.0004992869816     -0.002415370576     0.0004696121771
         5         0      0.003150032872     0.0005857007442      0.002639890425     0.0006937265649
         5         1       0.04300536276     0.0004219132015      -0.01883880575     0.0004610520185
         5         2      -0.01701450115     0.0004287524839      0.004953277929     0.0004598649183
         5         3    -1.763068484e-05      0.000332021559    -0.0007921738711     0.0004588511008
         5         4      -0.01182521864     0.0003819497249      -0.01979826391     0.0004320483502
         5         5        0.9711481685     0.0005825787595         0.827492309     0.0007088307209
         5         6     -0.004397807181     0.0003002402373      -0.01172460118     0.0004463179026
         5         7     -0.006494629524     0.0003048096089      0.006264559827     0.0005652621916
         5         8    -0.0001144496246     0.0005042350473     -0.001246873871     0.0004644601501
         6         0     0.0009122354209     0.0005489988313     0.0004528072504     0.0006078530926
         6         1       0.01043883233     0.0002920777308        0.0254191508     0.0003135377744
         6         2      -0.01636232568     0.0003093238322       0.04744707539     0.0003433313058
         6         3      0.001608597372     0.0001837881582    -0.0009486416479     0.0003220651941
         6         4      -0.01004206668      0.000272941378     -0.002436970544     0.0003431701232
         6         5     -0.004407031345     0.0001464560256       -0.0114436278     0.0003510463683
         6         6        0.9150274555     0.0008200808402        0.7885298883     0.0007866903164
         6         7     -0.005495415543     0.0003874110762       -0.1570619905     0.0006440754373
         6         8      0.002704675582     0.0005271446328     -0.001658187558     0.0004498585851
         7         0     0.0009040545734     0.0005361647532    -0.0005872607891     0.0005370763049
         7         1        0.0154393089     0.0002972128859      -0.01741626777     0.0003264339301
         7         2      -0.02494519174     0.0003273356148       0.04340327043     0.0003807453362
         7         3     -0.001361372418     0.0001812101392     0.0003904261995     0.0003240602651
         7         4      -0.01654879551      0.000264772551       0.04906096626     0.0003214071624
         7         5     -0.006432214734     0.0001531939545       0.00628022859     0.0003485264319
         7         6     -0.005380001429     0.0003659382443          -0.1577087     0.0005419814578
         7         7        0.9101512573     0.0008388813208        0.6539189028     0.0008620679703
         7         8     -0.001753060493     0.0005197534347      0.001161497211     0.0004707047469
         8         0       -0.2296523386     0.0007271211661       -0.1942929989     0.0008010604337
         8         1     0.0004030956411     0.0002965635132     -0.001406346994      0.000291264854
         8         2     -0.005840462889      0.000330890178       0.00110514439     0.0003243710516
         8         3      -0.03054960405     0.0002096365157       -0.0698725761     0.0004513942404
         8         4      0.001861925914     0.0002748865912     -0.002289297165     0.0003110346461
         8         5    -0.0003436775865     0.0001473889376     -0.002032171232     0.0003318306994
         8         6      0.002054774204     0.0003679388053     -0.001109697283     0.0004525984259
         8         7     -0.002222385636     0.0003658308201      0.001347434201     0.0005240337894
         8         8        0.7503624921     0.0008404561062        0.7565729343     0.0008983857036
Trace of the obdm: up: (7.833536173,3.044743864e-19) down: (6.901615533,1.882239428e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1450829458        0.0018433491       -0.1485548606       0.00248794722
         0         1    -0.0007273177602     0.0009503396754       0.00126132003      0.001431406107
         0         2      0.001084536158      0.000991995636     0.0004548699304      0.001393372699
         0         3       0.00365376541     0.0005886008866      0.003811423415      0.001875231172
         0         4     0.0004178487506     0.0009825227676    -0.0005283360489      0.001807633697
         0         5     0.0005541584754     0.0004495956576      0.001764040104      0.002650565208
         0         6     0.0001718545597     0.0008227934519     0.0002515854393      0.001126085848
         0         7    -0.0003579715342      0.001088130237    -0.0005137843335      0.001285434905
         0         8      0.009955861516      0.001410885602      0.008634236046      0.002121780022
         1         0     -0.002419667545      0.001632864842     -0.002503767663      0.003194013436
         1         1       -0.1612425286      0.001238421563       -0.1338203011      0.001969275279
         1         2     4.878186791e-05      0.001281500169    -0.0008205350239      0.001915092435
         1         3     0.0002411692047     0.0007683278705      0.001276897199      0.001640366048
         1         4      0.001184309982      0.001208521301      0.002229212365      0.001867470096
         1         5     0.0003387025251     0.0004837914778       0.05880879118      0.001949356091
         1         6     2.860010546e-05      0.001752537563     0.0003288523699      0.002025631857
         1         7      0.003294862735      0.002177312751      -0.00213469215      0.001814350622
         1         8     -0.001100906687      0.001621961965     0.0008599471327      0.002150678644
         2         0      0.001358099009      0.001964923008     2.238547394e-05      0.004117813515
         2         1     0.0003249486329       0.00101686008      0.003546399181      0.001960185469
         2         2      -0.06548818121      0.001190060065      -0.07430460307      0.002214449482
         2         3      0.001364357081     0.0009015810774      0.002281264859      0.002134837488
         2         4       0.06238813917      0.001464185953       0.08195563446      0.002446081789
         2         5     0.0004415989374     0.0004492492988     0.0004686163522      0.002760359424
         2         6        0.0256385846      0.001354031003       0.03396789446      0.002098648867
         2         7       0.03784898725      0.001786443667       0.03130653726      0.002025491373
         2         8      0.002664339452      0.001918191811     0.0007306704579      0.002911489547
         3         0      0.003756446493      0.001469779063       0.00872016382      0.003865305416
         3         1     0.0002527306926     0.0009136601399      0.005283882966      0.002851071616
         3         2     -0.001727696884       0.00112369641      0.002497614656      0.002330117943
         3         3       -0.1596159323     0.0008968150342       -0.1568514893      0.002407258113
         3         4     -0.000540485801     0.0009835697833     -0.003340654376      0.002458684658
         3         5    -0.0001797519769      0.000514007643      0.001626702752      0.002131864315
         3         6     0.0003948830891       0.00129284983      -0.00296577965      0.002796023765
         3         7    -0.0009353303599      0.001605652581     -0.003007214424      0.002281597891
         3         8      0.001861896613      0.001157525281      0.007413470361      0.002907321428
         4         0     0.0008767059503      0.001697608307     -0.004735254983       0.00303905016
         4         1    -0.0005113166568      0.001017486126     -0.001260228281      0.001559785428
         4         2       0.06412830723      0.001304879378         0.053448767      0.001992629265
         4         3     0.0003423905737      0.000854530798      0.002395981009      0.001675506539
         4         4       -0.1186994014       0.00126217753        -0.106643047      0.001757939379
         4         5    -0.0005641572476     0.0005696656053     0.0005871101538      0.001863514688
         4         6       0.01729232487      0.001730640172       0.01825311242      0.003068075404
         4         7       0.02688343209      0.002208568953       0.02014066601      0.001700208563
         4         8      0.001225162564      0.001695881651       0.00141453801      0.002902819184
         5         0    -0.0005041307484       0.00163108706      0.002069081781      0.004004083433
         5         1     0.0008501580249      0.001259787826       0.05900277616      0.004273057515
         5         2       -0.0024732673      0.001490835712     0.0009989880528      0.002560978912
         5         3     -0.001044499032     0.0008195397171     0.0001204981402      0.002088195904
         5         4     5.256244691e-05      0.001453285883       -0.0035393752      0.002494899249
         5         5       -0.1608463721     0.0008265705096      -0.02722684912      0.002404432331
         5         6     0.0008070270347      0.001522610856     -0.004105663175      0.004347985903
         5         7     -0.001823145197      0.001978700067     -0.002749298535      0.003394157572
         5         8      -0.00132761264       0.00176589345      0.002625890627      0.003286969058
         6         0     0.0009926404921      0.001114757197     -0.002617518695      0.001995756028
         6         1     -0.001138321145     0.0006851527306    -0.0004070919972      0.001052840436
         6         2       0.02629703821      0.001173304302       0.02373493012      0.001555501433
         6         3     -0.000434142634     0.0006126825409      -0.00263477958      0.002467653343
         6         4       0.01675614166      0.001077520268       0.01721388301     0.0008405470082
         6         5    -5.572886501e-05     0.0003656381986     0.0009936993144      0.001545563052
         6         6       -0.1528366942      0.001095930679       -0.1520850184      0.001137380112
         6         7       0.01092830591      0.001278394335       0.01108101467      0.001094505375
         6         8     0.0008376040181      0.001136486466      0.000830810685      0.002629131009
         7         0      0.001468521204      0.001401909626     -0.002239252404      0.002168472703
         7         1     -0.001747490614     0.0008453572135     -0.001795698048     0.0008555841755
         7         2       0.04063886706      0.001631846601       0.03550824369      0.001620926635
         7         3     0.0005532472708     0.0008032350937     -0.002753768395      0.001733556804
         7         4       0.02603243271      0.001484366707       0.02697548823      0.000831605883
         7         5     0.0001467660531     0.0004317040734     -0.002676155004      0.001514680438
         7         6       0.01046670101     0.0009805311562       0.01095030168     0.0008575707427
         7         7       -0.1437690257      0.001100000429        -0.142382804      0.001193333926
         7         8      0.001579109902      0.001252934498      0.002221077313      0.002922271979
         8         0       0.01066209801      0.001002643646       0.01051277702      0.001828876316
         8         1     4.080355151e-05     0.0006284406674     0.0007306233498     0.0006920626251
         8         2    -0.0004232056441      0.001117462471      0.001093703371      0.001287435055
         8         3     0.0009263570176     0.0007279898693     0.0008962175271      0.001564329258
         8         4     0.0007967922201      0.001294454318    -0.0008645204956     0.0008276755697
         8         5     -0.000213697069      0.000318756984     0.0002656855472      0.001071652813
         8         6     -0.001600182884      0.001010542912     -0.000867495388     0.0008343350764
         8         7    -0.0008868071131      0.001241078846    -0.0003682064574     0.0008860093287
         8         8       -0.1548404241      0.001173175951       -0.1544001749      0.002063897879
Trace of the obdm: up: (-1.262421505,6.495509336e-20) down: (-1.096269148,1.164654565e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2201812278      0.001850088126       -0.1478282946      0.002607873581
         0         1    -0.0005604836213     0.0009231202757     -0.008022862574      0.001098010633
         0         2     -0.002022650791      0.001230526914     -0.002250341208      0.001679158878
         0         3      0.006160635288     0.0006396247439      -0.06825017636      0.001727537814
         0         4      0.001332011132      0.001223081889    -6.699255324e-05      0.001386998916
         0         5    -0.0003431027281     0.0003719343011    -0.0007728051581      0.002095178198
         0         6      -0.00149087744      0.000876813432     -0.001307492999      0.001238458088
         0         7      0.001142252813       0.00110549475     0.0008926459033      0.001482836379
         0         8       0.01071078658      0.001576544406      -0.05604266449      0.001369320742
         1         0      0.001160917743      0.002064063428      -0.00392656271      0.002955489128
         1         1       -0.2394971863      0.001404848208       -0.2385135025      0.001612874363
         1         2       0.00118822706      0.002375403879     0.0007603066792      0.002262800625
         1         3    -0.0002323198534       0.00113374931      0.008030654379      0.001731008009
         1         4      0.001257218678      0.001615552995    -0.0005450865501      0.001730528129
         1         5      -0.00100404062      0.000525827866     -0.001537710325      0.001990210859
         1         6      0.001780977879      0.001573924983     0.0004088607659      0.001582806607
         1         7     -0.001976317281      0.001928782987     -0.000346759678      0.001773961525
         1         8    -0.0003768295174      0.002310331022      0.006478488574      0.001835442456
         2         0    -0.0007872503848      0.002421448369     -0.005794278108      0.005735621743
         2         1      0.001256471907      0.001388904814      0.001268788606       0.00248614383
         2         2      -0.09076684206      0.001771540461       -0.2272292825      0.002627074957
         2         3     -0.002097096317      0.001047332719     -0.005749050703      0.002637600982
         2         4       0.09969198355      0.001696742449      -0.02854198102      0.002121282118
         2         5     -0.001078958503     0.0005702362664      -0.00158956743       0.00378930134
         2         6       0.03067685968      0.001387934046       0.04401196571      0.003098681496
         2         7       0.04915689336      0.001380559908      -0.03083739732      0.002374961083
         2         8     -0.001629975382      0.002513856477     -0.002804347225      0.002961436536
         3         0      0.003919491609      0.002012877133      -0.07718136454      0.003370461111
         3         1      0.002094740483      0.001112753375      0.008084174445      0.002303388991
         3         2     0.0006235640014      0.001513951164      0.002649442909      0.001762111736
         3         3       -0.2394313018      0.001182590092       -0.1477854493      0.002122228404
         3         4    -0.0009759552525      0.001146732078     -0.001038721268      0.001629558688
         3         5    -0.0006273513019      0.000549337461     0.0006854204562      0.002501282729
         3         6       -0.0038265321      0.001269226189      0.003081245891      0.002520053023
         3         7      -0.00221490753      0.001743143513      0.003651495456      0.002683270027
         3         8      0.002064819962      0.001828571839       0.08480382789      0.001956398151
         4         0     -0.002578899731      0.002801261035     0.0006104091031      0.002890983686
         4         1     0.0004174780975      0.001275781418     -0.002565879824      0.002298310724
         4         2        0.0971059961      0.002876612536      -0.02834390795      0.002492353961
         4         3     8.987347071e-05      0.001144808912    -0.0009740574629      0.002237499641
         4         4       -0.1756062708      0.001820210859       -0.2008059971      0.001790261678
         4         5     0.0005730980426     0.0007065832965     0.0002177528911      0.002299071862
         4         6        0.0217904848      0.001773987249      -0.07252712504       0.00329665092
         4         7       0.03341885357       0.00202133418       0.04286436026      0.002425123591
         4         8     -0.001926080795      0.002697780096     -0.001311692576      0.002614145398
         5         0    -0.0004909312805      0.002333677514     -0.002193204852      0.005428631724
         5         1     -0.001803293942      0.001339638968     -0.001408124423       0.00257085621
         5         2      0.001224207039      0.002328430438       0.00550250384      0.002828105913
         5         3     0.0009635217223      0.001018440869     -0.001871880627      0.002969321195
         5         4     -0.001840296355      0.001781039402     0.0005101766459      0.001801560242
         5         5       -0.2402543202     0.0009524908781       -0.2435970366      0.003699012277
         5         6     -0.000260923115      0.001511660203      0.003612445077       0.00353035829
         5         7     0.0001317758496       0.00155738645     -0.000439947616      0.002479961427
         5         8     0.0005835373696      0.002293399782    -3.800779069e-05      0.003198238948
         6         0      0.001800295784      0.002342072712    -0.0005563163363      0.002831938913
         6         1      0.001028662062       0.00117223694      0.009544878221      0.002389194005
         6         2       0.03389002826      0.001690813014       0.04574946477      0.001966367943
         6         3    -0.0002302058171     0.0008273940219      0.002770814379       0.00318645784
         6         4       0.02267909986      0.001375446587      -0.06922103415      0.001846128813
         6         5      8.81204472e-05     0.0005471044057     -0.003587493388        0.0023788177
         6         6       -0.2332408519      0.001179167966       -0.1112161514      0.001434368071
         6         7         0.011517129      0.001608261014      -0.08189534352      0.001799417623
         6         8      0.001337978642      0.002020338898     1.890977051e-05      0.001924386608
         7         0      0.001756638813        0.0024820501       0.00212512147      0.002526734502
         7         1     -0.000983317923      0.001248233601     -0.005064956795      0.001737303016
         7         2       0.05161227412      0.002216132182      -0.03147462681      0.001998764278
         7         3     0.0004278627692     0.0008738216669      0.001811342702      0.001995426681
         7         4       0.03455496765      0.001908904207       0.04520192885      0.001431868651
         7         5     0.0002091797635     0.0004416783408     0.0006185763776      0.002054525377
         7         6       0.01146360239      0.001040784196      -0.08184488123      0.001432320333
         7         7       -0.2260175251      0.001826235755       -0.1855892493      0.001444536406
         7         8     0.0001832829753      0.001837959058    -0.0001050390457      0.001409226977
         8         0       0.01129275474      0.001329775472      -0.05700271053      0.002493685647
         8         1     0.0003316685317      0.001065348341      0.008621478369      0.001579796596
         8         2      0.002696152419      0.001453488081      0.001068828163      0.002231683892
         8         3      0.004632827401     0.0007440534996       0.08657097809       0.00188235471
         8         4     0.0003042324211      0.001257067735     0.0004396648897       0.00143634865
         8         5    -0.0001007936925      0.000489063245      0.001936159818      0.001705588172
         8         6    -0.0005204924415     0.0009740560128    -0.0005302265135      0.001454741425
         8         7      0.001044497673        0.0012012283     0.0009012905617      0.001230823538
         8         8       -0.2332474658      0.001608221606       -0.1550604372      0.001304849557
Trace of the obdm: up: (-1.898242992,-2.930792932e-19) down: (-1.6576254,4.69847784e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2023316792      0.004286988871      -0.06713610076      0.004302403385
         0         1      0.004208629234      0.003071156968      0.001519008279      0.004266302339
         0         2     -0.001879591701      0.001907005973     -0.002816233342      0.001935002733
         0         3      0.004483786019      0.001116345133       0.04074362105      0.005402658775
         0         4    -0.0005506824306      0.001232283576      0.004765808083      0.004655213424
         0         5     -0.002211835855      0.001521371041      -0.01094503059      0.008689536782
         0         6     0.0005725269409     0.0009230651825     0.0009254942333      0.001602032707
         0         7     -0.002874267421      0.001810458862      0.003037023696      0.003187445166
         0         8       0.01479713234      0.002551085448       0.07511776739      0.006811567639
         1         0      0.002480869692      0.001734316035      0.004663399745      0.002229636072
         1         1       -0.2265865001      0.002339222961       -0.0394703533      0.002010806054
         1         2      0.001407773758      0.002078291083    -0.0004897455528      0.002060935482
         1         3     0.0002248657843     0.0006546506873     -0.005055955355      0.001938988434
         1         4     7.502115891e-05      0.001405744127     -0.003082396209       0.00221474262
         1         5    -0.0005267594041       0.00100018946       -0.0785536336      0.002456599832
         1         6      0.003132471799      0.001503817971       0.00904146108      0.002268436719
         1         7      0.001997114488      0.002013665348      0.001956071066      0.002838370118
         1         8      0.003126261994      0.001417818112      -0.01320958507      0.002353216939
         2         0     -0.007595990537      0.001726625728     -0.001531946973      0.002737578545
         2         1       -0.1569582819      0.002400397718     -0.003335007612      0.002762298633
         2         2      -0.09135769246      0.001658810068       -0.2234422934      0.001815092424
         2         3      0.002619657552     0.0007260594233     -0.001603850291      0.002276388982
         2         4       0.09130463019      0.001566314011      0.002650514577      0.002313820947
         2         5        0.0660091472      0.001018102987      -0.00196617981      0.003193125431
         2         6       0.03324686142      0.001093875508     -0.001584960233      0.002311307027
         2         7       0.05070445264      0.001333821264     -0.001008799081      0.003450293833
         2         8      0.008659108731      0.001660782321     -0.002254055231      0.002869723121
         3         0      0.009258283422      0.001600936873       0.04769901671      0.002293245523
         3         1       0.00369996606      0.001883719334     -0.008458332828      0.002562169876
         3         2     -0.005331125597      0.001657701488     -0.002898569553      0.001620040661
         3         3       -0.2240612417     0.0009437160021       -0.2127089015      0.001864487305
         3         4     -0.002979637845      0.001481207404      0.001389723557      0.001866445166
         3         5     -0.001640828963     0.0008322330033     7.246243885e-05      0.002133928233
         3         6     -0.002586312228      0.001049566896      0.001645667403      0.002780113459
         3         7     -0.002924871973      0.001342055656     0.0004570961538      0.003144384696
         3         8      0.006825628806      0.001466042447       0.02375781334      0.002191114016
         4         0     -0.001258660611      0.001591633284      0.004415737669      0.002283553732
         4         1       -0.1047193798      0.001969806818    -0.0002370245228      0.002204021286
         4         2       0.09066811753      0.001899659119    -0.0003121744536      0.001786081104
         4         3      0.001369301559     0.0006541776513    -0.0002718807337      0.001831537817
         4         4       -0.1665253132      0.001422892938       -0.2231679551      0.002058674479
         4         5       0.04441843933     0.0009309572059     -0.001951284313       0.00219817313
         4         6       0.01998190197      0.001380929572     0.0009854583531      0.002643476438
         4         7       0.03604983239      0.001854467476      0.001020401316      0.003259782507
         4         8      0.008911004976      0.001408739688     0.0004726717929      0.002328183839
         5         0      0.002309549176      0.002044984314     -0.004308827329      0.002386492708
         5         1      0.003000905067      0.002951813533       -0.0799925189      0.002526267831
         5         2     -0.001266672641      0.002823754073      -0.00106124221       0.00196419343
         5         3     0.0002575543057     0.0007810672897      0.001162441337      0.001645753512
         5         4      -0.00194729282       0.00199582539       0.00282561969      0.001800710896
         5         5       -0.2279436262      0.001496698692       -0.1940203125      0.001852329499
         5         6    -0.0005488353088      0.001897546622      0.003033970851      0.003043429773
         5         7     -0.002085462512      0.002836308997      0.001981273851      0.003153238599
         5         8      0.002681396217      0.001826363366      0.006792105928      0.002166232858
         6         0     0.0007783103785      0.001098296466     -0.000878083752      0.001149675185
         6         1      -0.03980312277      0.001484650103    -0.0001182459072     0.0009588567045
         6         2       0.03531877408      0.001187211923    -2.358631254e-05       0.00082692629
         6         3     8.451670091e-05     0.0005809534131     0.0007648569057      0.001425693949
         6         4       0.02194920735     0.0007816213373     -0.001378861389     0.0008998546292
         6         5        0.0166774478     0.0006371717615     0.0008702812769      0.001604924989
         6         6       -0.2172974617     0.0009419654952       -0.2246867703      0.001364059724
         6         7       0.01383368127     0.0007144636346      0.001729509043      0.001679368507
         6         8      0.003356189171     0.0008405426832     4.380270434e-05      0.001171718623
         7         0     -0.002266851478      0.002008282111    -0.0008491430451      0.001211876959
         7         1      -0.05765916263      0.001541356461     0.0004198266297       0.00102256889
         7         2       0.05171051802      0.001362284444    -0.0002678112584     0.0006484557611
         7         3      0.000580827266     0.0008285839595     0.0008033754906      0.001259318816
         7         4       0.03286016341      0.001013567284     -0.000708358834     0.0009625802463
         7         5       0.02431276649     0.0007332421193      0.001678736492      0.001603391437
         7         6       0.01209381597     0.0006087277573    -3.499557783e-05     0.0007611759374
         7         7       -0.2054130123       0.00107665718       -0.2265469826      0.001324957108
         7         8      0.002802789206      0.001283424186     0.0005612131744      0.001402190832
         8         0       0.01507521835      0.001320744908       0.08224204452      0.001098853358
         8         1      -0.00331082447      0.001949311119      -0.01260857285     0.0009525053418
         8         2     0.0005472745695      0.001211126404     0.0006817182605     0.0006781175383
         8         3      0.003495336216     0.0008308443054       0.02614682524     0.0008685285543
         8         4     0.0008060082661     0.0008526840935      0.000999417335      0.000838551971
         8         5      0.001570841726     0.0009101647934      0.003753048749      0.000981948795
         8         6     0.0005531358223      0.000620545924    -0.0007364232199     0.0008410915634
         8         7     0.0005657943501     0.0007793044114      0.000203374758      0.001132480177
         8         8       -0.2161095125      0.001217923155       -0.1789568668      0.001190502098
Trace of the obdm: up: (-1.777626039,-4.036267023e-20) down: (-1.590136536,-1.402593843e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.306041537      0.006880998196        0.0833290233      0.003300092681
         0         1     0.0005644900368       0.00230037942     -0.004556906217      0.003190347714
         0         2       0.00101930926      0.001830122942     0.0009232548777      0.001588539022
         0         3      -0.01078161163      0.001141635884      -0.08781924152      0.004105381678
         0         4    -2.491300798e-05      0.001484650832      0.004427359054      0.003318584522
         0         5     -0.001062320352      0.001023641402     -0.006144844077      0.006234153103
         0         6     0.0001039640732      0.001001346797    -0.0003674592828      0.001054003838
         0         7     0.0001072619461      0.001185252786      0.002242431952      0.002274203973
         0         8       0.02737699142      0.004280655337      -0.09959881088      0.004926915045
         1         0      -0.01938471742      0.004992588366     0.0009853146376      0.002248095024
         1         1        0.2859262947      0.001637526908        0.2869664164      0.001969301664
         1         2    -0.0001946703539      0.001007611252     -0.001225457055      0.001583445681
         1         3     0.0001927524868     0.0008534716264      0.000967877066      0.001727634507
         1         4    -0.0001245724933      0.001250334019      0.002206208425      0.001529844112
         1         5       0.00101017406      0.000599693528     -0.001110691453      0.002294057235
