         4         3      0.002992694272       0.00313866708      -0.03177979674       0.03052233905
         4         4       -0.1416392224      0.002906646284       -0.1180123372       0.01165771616
         4         5     0.0008153444348      0.002563915779      -0.02062773505       0.01819004685
         4         6       0.01954456993      0.001760362917       0.02627299778      0.003709233371
         4         7       0.03512220659      0.004900456443       0.03744871075       0.01199491056
         4         8     -0.003049566327       0.00218759478       0.02173334179       0.02145124403
         5         0     -0.008213557168      0.007359908728      0.009099940464      0.008954830406
         5         1      0.002537715165      0.002364675596       0.07445062446      0.006036721256
         5         2     0.0003569111872       0.00149470358      -0.01140589866      0.009237767211
         5         3      0.004664132339      0.004797248805       0.02421752017       0.02880847784
         5         4     0.0007618202482      0.001513250993      -0.01599521177       0.01181182461
         5         5       -0.1967400886      0.001345539969     -0.009743802888       0.01715561388
         5         6    -2.156385769e-05      0.002289352598     -0.003278167937      0.002458601441
         5         7    -7.743646875e-05      0.002200623416      -0.01163756382       0.01328370231
         5         8     -0.002389243137       0.00211943063      -0.01870119543       0.01813200083
         6         0      0.000282587465       0.00118123967      0.001070294938      0.001776817949
         6         1     3.512815927e-05     0.0007472586743     0.0009416113799      0.001016423622
         6         2       0.03006234411     0.0009827720961       0.02784323801       0.00185895918
         6         3     -0.001426439062     0.0007941429214       0.00561862534      0.003727593253
         6         4       0.01953799282     0.0008185162778       0.02020568211      0.001427019354
         6         5     0.0003358145797     0.0005650285406      0.003392329573      0.002302546854
         6         6        -0.188095927      0.001038731648       -0.1896186999      0.001341135397
         6         7        0.0134670038      0.001461841965       0.01101799183      0.001242107164
         6         8    -0.0006540228573     0.0008387876453     -0.001707499043      0.003126077694
         7         0     0.0001441485382      0.001289435515     -0.001101009494      0.001924042943
         7         1     -0.001127148471      0.001067187461    -0.0003637723239     0.0008052755295
         7         2       0.04204935632      0.002621774975       0.04509096969       0.00148071293
         7         3        0.0012562895      0.001661662288     -0.002337177907      0.002726431868
         7         4       0.02540197951      0.002400743838       0.03307732558     0.0009632746293
         7         5     -0.001673915452       0.00231044566     -0.003401331046      0.001881715585
         7         6       0.01304285215       0.00118178704       0.01488540183      0.002535756653
         7         7       -0.1816210735       0.00624146962       -0.1758939756     0.0009371061217
         7         8      0.002098939206       0.00233049227      0.002980534321      0.003511608656
         8         0       0.01195299231     0.0007609974139       0.01250309182      0.001544510492
         8         1     0.0006193674592     0.0005698248862    -0.0005678957085     0.0007508140446
         8         2     0.0003435323631      0.001297715002     0.0002323948796      0.001402642183
         8         3      0.001539575845     0.0008009906705     0.0006095598208      0.002240364557
         8         4      0.001130120191      0.001246337226      0.001006858595     0.0009033135944
         8         5      0.001038765788     0.0009992935675      0.000215042397      0.001562618478
         8         6    -0.0004046488453     0.0009811498886      0.003934574751      0.002128672854
         8         7       0.00177669907      0.002646152073      -0.00096002936     0.0007911086976
         8         8       -0.1895780512      0.001236088974       -0.1853160341      0.002618812427
Trace of the obdm: up: (-1.556980342,-1.868311551e-18) down: (-1.328895997,1.398251974e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2688806177       0.00221511629       -0.1860249901      0.002130450889
         0         1     0.0007353449175      0.001197859421     -0.009574986115      0.001553013995
         0         2     0.0009219259796      0.001338346264      0.001066453274       0.00154648419
         0         3      0.007914405138      0.001502018344      -0.08715787108      0.002197005253
         0         4     -0.001367868682      0.001752492538      -0.00220198895      0.001383601914
         0         5    -0.0004505715513     0.0005650275681     -0.003488844008      0.002648922215
         0         6     -5.98439985e-05      0.002209048534      0.003658980456      0.001398250268
         0         7    -0.0008839183555      0.001203261024     -0.001189671871      0.001377278289
         0         8       0.01706986641      0.001324590538      -0.07439770201      0.002545524147
         1         0      0.002650626415      0.001874657276     -0.003685536314      0.002973964126
         1         1       -0.2960139386      0.001899308027       -0.2940309245       0.00190951494
         1         2     -0.001145363448       0.00153739152     -0.002106321114      0.002222950892
         1         3    -0.0008700658257      0.001268963176      0.006685925379      0.002741516389
         1         4     -0.002021650263      0.001952435893     -0.002144467296      0.001971569551
         1         5    -0.0009668030155     0.0007917111868      0.004854905166      0.003057354185
         1         6     -0.004611671952      0.002413558472     -0.003241910091       0.00214011646
         1         7      0.001995587512      0.002228399462     -0.002035237192      0.002041882998
         1         8      0.004306575533      0.002086035694        0.0107307298      0.002278781026
         2         0     -0.004266530548      0.004314786522      0.004001744435      0.004100006644
         2         1      0.005851546239      0.002386151886      0.007451093593      0.002251048426
         2         2       -0.1115829272      0.001906707606       -0.2763727755      0.001726660299
         2         3      0.002655671818      0.003047389445      0.002959532077      0.002364753154
         2         4         0.122886837      0.002487934279       -0.0324467802      0.002064116386
         2         5     -0.002722843496      0.001082502954     -0.003376220584       0.00285250733
         2         6       0.03638626812      0.003761940094       0.05289381497      0.002184631793
         2         7       0.05975515624      0.001681393511      -0.03741723208      0.001807994946
         2         8      -0.00159956676       0.00233058875    -0.0006005616083      0.002625232319
         3         0      0.006604442429      0.001692749192      -0.09535911355      0.003031961695
         3         1     -0.000760667399      0.001587096139       0.01020422403      0.002513418519
         3         2     -0.002580549593      0.001880371701      0.002369341127      0.002304393343
         3         3       -0.2918806219      0.001759152622       -0.1792680214      0.003034240082
         3         4     -0.004644938777      0.002262919503      0.001616435832       0.00232308073
         3         5     0.0003286153252     0.0007420336704      0.009318603701      0.004113051008
         3         6     0.0005109829846      0.001697766578       0.00464087896      0.002512177599
         3         7    -0.0004481448199      0.001593686481     0.0001417752802      0.002107508002
         3         8      0.007062329859      0.001935669236        0.1066594186      0.003223733414
         4         0      0.002398542583      0.002449154797      0.000984516417      0.003125835663
         4         1      0.004637219778      0.002014457318     -0.002979329836      0.002179201012
         4         2        0.1207571536      0.002012292954      -0.03571050366      0.001877228513
         4         3      0.001441214426      0.002037845269      0.003116438244      0.003085214471
         4         4        -0.219581032       0.00242220452       -0.2510222629      0.002076878463
         4         5      -0.00176449766     0.0008673368587      0.002704649157      0.003044719917
         4         6       0.02478430539       0.00171504379      -0.08390273801      0.001974102096
         4         7       0.03880410029      0.001317444907       0.05122177987      0.001937881416
         4         8      0.002615747699      0.002078211111     -0.001974428785       0.00312192759
         5         0      0.004716970933      0.003385828188      0.004722143189      0.002541103221
         5         1    -0.0003112355411      0.001789956475      0.001867510606      0.002345306633
         5         2     -0.002424252033      0.001536414872      0.001639001861       0.00204599879
         5         3     -0.001847048112      0.002293959966     -0.004829326583      0.002996228268
         5         4     -0.002305989134      0.001444901917    -0.0007104762302      0.002613787328
         5         5       -0.2984817299      0.001113569791       -0.3016461477       0.00282443571
         5         6     -0.002293059248      0.001502855275    -0.0003336674138      0.002735396967
         5         7    -0.0002866368416      0.001692194004      0.004036675499      0.002166626832
         5         8      0.002082988231      0.001549265278     -0.003637624248      0.002101273406
         6         0     -0.000800215705      0.001532834889     -0.001899229984      0.003960622964
         6         1    -0.0008522788808      0.001225320676      0.008638606456      0.001695830114
         6         2       0.03875665022      0.001953135895       0.05993836974      0.002089957972
         6         3    -0.0008330406455      0.001624386503    -0.0008527930836      0.002309597984
         6         4       0.02643269665      0.002418585228      -0.08503413161      0.003370577942
         6         5     7.471513232e-05     0.0004595233171     -0.001845454255      0.003278966691
         6         6       -0.2874799077      0.001463816568       -0.1387438111      0.001952324749
         6         7        0.0146691347     0.0009502347194       -0.1011757057      0.001777300185
         6         8      -0.00288890393      0.001617297953      0.001323638952      0.001849130194
         7         0    -0.0002053659858      0.001466151607       0.00301101651      0.002774453416
         7         1      0.002150226332      0.001331890484     -0.008355896958      0.001968663776
         7         2       0.05800793575      0.002188000762       -0.0386274241      0.002072447683
         7         3     0.0008409906921      0.002011936555     0.0009807744101      0.001563939191
         7         4       0.03972053766      0.002427362874       0.05333568429      0.001318184249
         7         5    -0.0003726538785     0.0004874472671     -0.004776746368      0.003396322152
         7         6       0.01524886203      0.001282550099       -0.1023533046       0.00154531715
         7         7       -0.2752821554      0.001324058667       -0.2292516462       0.00132805505
         7         8     0.0008877198834      0.001540935356      0.002209027248      0.001577090408
         8         0       0.01552735907       0.00137591993      -0.07134842837      0.002948861087
         8         1      -0.00352365363      0.001251101513       0.01033525309      0.002240402368
         8         2      0.005167085883      0.002229224845     -0.004657667003      0.002757948014
         8         3      0.002020579713      0.002370807173        0.1056114833       0.00177608074
         8         4      0.004432471933      0.002950526385     3.862935924e-05      0.001383626406
         8         5     0.0008374191383     0.0004626749818    -0.0009743470126      0.003651778456
         8         6     0.0008237602634      0.001560745114     -0.003397200413      0.001325205536
         8         7     0.0006948070557     0.0009257898869     -0.001947124659      0.001289119113
         8         8       -0.2901087588       0.00192496806       -0.1931775396      0.002193194528
Trace of the obdm: up: (-2.339291689,1.178424768e-18) down: (-2.049538119,-9.876434498e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2485318938      0.002175236035      -0.09049621007      0.002313489575
         0         1     0.0002936965737      0.001966840959        0.0108491947      0.001727669874
         0         2     0.0001816221669      0.001589131274     -0.001804288848      0.001929943553
         0         3      0.006516584064      0.001283443446       0.06382784675      0.003816710937
         0         4      0.001526993902      0.001589866822      0.001926816836      0.002329458072
         0         5     0.0008856362136      0.001182820038    -0.0007293578058      0.003279166538
         0         6     0.0004187488985      0.002612621901     -0.005071248184      0.002346935726
         0         7      0.001639192872      0.002042248022     0.0009357194578      0.002703825905
         0         8       0.01650149609      0.001344585678        0.1094648295      0.004209711493
         1         0      0.001923214794      0.002180303771       0.01103529935      0.003046842084
         1         1       -0.2739850244      0.002618190592        -0.040270077      0.002656255001
         1         2    -0.0003922670635      0.002595835303      0.005693055498      0.003277180289
         1         3      0.001166946341      0.001270589899      0.004969853301      0.005631560856
         1         4     -0.001862365961      0.001974927285     -0.002617837509       0.00328015912
         1         5     -0.001526477682      0.001048426106       -0.1007577804      0.004644275856
         1         6      0.001731640269       0.00265493291       0.01106497208      0.003045516565
         1         7    -0.0003400060926      0.001800281271     -0.001459083756      0.003928907039
         1         8    -0.0003499323906      0.001944211275      -0.01956423801      0.003912175399
         2         0     -0.005045851388      0.005181075223     -0.001907897629      0.004493479675
         2         1       -0.1919416821      0.003771251343     -0.001926074477       0.00278782726
         2         2       -0.1099324651      0.003694702045       -0.2752731795       0.00257378235
         2         3      0.005009074064      0.003000517777     -0.004038936731      0.004152259692
         2         4        0.1069410368      0.002666997417    -0.0006284230377        0.0033787055
         2         5       0.08018194283      0.001523934988      -0.00400452037      0.003451162135
         2         6       0.04364470607      0.004654035365     -0.001929353308      0.003257632653
         2         7       0.06146712845      0.002631571846      8.04018166e-05      0.002809722021
         2         8       0.01476201651      0.003309781868      0.006828348743      0.004111339085
         3         0      0.004921175961      0.001928378242       0.06303326169      0.004011163786
         3         1     0.0002673871474      0.002192525185     -0.001357298835      0.003493883349
         3         2      0.001851251428      0.001925279818     -0.003683201077      0.003680016107
         3         3       -0.2770511538      0.001296140993       -0.2660853793       0.00713786637
         3         4      0.002470123939       0.00172573263    -0.0004489964834      0.003918233331
         3         5     7.340328356e-05      0.001398072904     -0.001305371263       0.00531842583
         3         6    -0.0006557704348      0.001352886905       0.00449955157      0.003707770587
         3         7      0.002300038708       0.00238855484      0.006582198575      0.004130419937
         3         8      0.001205160203      0.001761248129       0.03559240105      0.005654541122
         4         0     -0.003815055994      0.002748599008     -0.007634225135      0.004127008002
         4         1       -0.1295502264      0.002817679768     0.0004366494248      0.003019967343
         4         2         0.108244133      0.002534493831      0.008456294343      0.003690068644
         4         3     0.0003480553533      0.001586060634     -0.006905928677      0.009912824518
         4         4       -0.2034874389      0.001877244321       -0.2746819024      0.004256034393
         4         5       0.05514571307      0.001367632964     -0.002805333113       0.00620313334
         4         6       0.02859005113      0.001665747472      0.004148539256      0.002512073241
         4         7       0.04187921964      0.002203942343      0.008287638102      0.004497759451
         4         8      0.005960971328      0.002130375695      0.006571152437      0.007235445595
         5         0      0.003818201879      0.003490120027      0.005324424982       0.00410222498
         5         1     0.0003740605835      0.002472160875      -0.09997731063      0.004111141431
         5         2     -0.001107632502      0.001792170543     -0.005044905162      0.004161753203
         5         3    -0.0009802473968      0.002252925033       0.01059649065      0.009533325206
         5         4     -0.001482371606      0.001190529354      0.002132042962      0.005060498153
         5         5       -0.2776392796      0.001257819997       -0.2290357911      0.006270816695
         5         6     -0.001005987351      0.001574618094     -0.006409835993      0.004479132759
         5         7      0.001232902265       0.00160194259     -0.007178118744      0.005470335494
         5         8      0.002218046953      0.001517790296      0.001746587265      0.006032166382
         6         0     -0.002520605869      0.001150562737     -0.000329482526      0.001566696517
         6         1      -0.04932662068      0.003089367354    -0.0009228686871      0.001046634442
         6         2       0.04330447651      0.002057704714     -0.002041685223      0.001068663829
         6         3     0.0008698746617     0.0007981970489     0.0002298648496      0.001385324303
         6         4        0.0276734434      0.001243580731     5.391912687e-06      0.001079907095
         6         5        0.0205787493      0.001138151329     0.0002026552221      0.001398030455
         6         6       -0.2643981294      0.001233023883       -0.2764064621      0.001215991775
         6         7       0.01663209777     0.0009610064056     -0.001331244152     0.0009289738049
         6         8       0.00327000505      0.001183716015      -0.00134060013       0.00139021597
         7         0    -0.0004866742215      0.002131971865      0.002649234539      0.001383922181
         7         1      -0.07713244246      0.003494830291     0.0006125505599     0.0008306488486
         7         2       0.06540584099      0.003831675847     0.0004963933728     0.0009657604114
         7         3     -0.002306923195      0.003775507657    -0.0005686310227      0.001101585438
         7         4       0.04328711576      0.002516283567       0.00137110878     0.0006760320968
         7         5       0.03128508077      0.001493132575    -0.0003971939263      0.001022332451
         7         6       0.01647368548      0.001308674637     0.0006437436759      0.001100953772
         7         7       -0.2541285187      0.002440426087       -0.2759038171      0.001097750938
         7         8      0.003951540302      0.001844390632      0.001539500412       0.00138801133
         8         0        0.0158812986      0.001802448017        0.1008225866      0.001471478225
         8         1      0.001459089496      0.002849521605      -0.01501923945      0.001372130133
         8         2     -0.002011517459      0.003140370602     -0.002549459139      0.001987004039
         8         3      0.007465952062      0.003337279351       0.03142209086      0.001368240661
         8         4     -0.001610687876      0.002105314352     0.0003243396388     0.0008864535859
         8         5    -0.0007910051069      0.001091270226      0.006249905646      0.001322565154
         8         6     0.0003998465074      0.001011574194    -0.0007576349222      0.001273360603
         8         7     0.0006783051029         0.001338147     0.0002651918707      0.001074674934
         8         8       -0.2674068481      0.001622624934       -0.2192822182      0.001804256757
Trace of the obdm: up: (-2.176560752,-5.000331578e-19) down: (-1.947435037,8.431167108e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3615673566        0.0105312429        0.1036071561      0.003464534347
         0         1     -0.002601392525       0.00320002875    -0.0006743330806      0.004328370892
         0         2    -0.0003683251405      0.001271186958     -0.004381929594      0.004818541549
         0         3      -0.03162921057      0.006399613811      -0.09581485876      0.009224902346
         0         4    -0.0001530724993      0.000879145452      0.001435131143      0.003018418472
         0         5      0.001277313107      0.001406767558      0.004685481731      0.009871911483
         0         6     0.0005313682722      0.001566036822      0.000770025273      0.001583107656
         0         7    -0.0002386148373      0.001064205932    -0.0003829515918      0.002825998248
         0         8       0.02036362698      0.003693312959       -0.1303998141      0.006860507441
         1         0     -0.005274423868      0.006002294396       0.00418452827      0.005710705502
         1         1        0.3571601869      0.002646068772          0.36237106      0.002994503598
         1         2    -0.0006502488468      0.001753073315      0.004191166879      0.002362583327
         1         3    -0.0001825465751      0.003260742959      0.003297165307      0.004512313564
         1         4     0.0004355698925       0.00118718866      0.003737635512      0.003003642548
         1         5      0.001580336181      0.001181391885     -0.003309949463      0.003882228004
         1         6      0.002273121608     0.0009813022982      0.001118797195      0.001692288976
         1         7     0.0005549080672      0.001157386578     -0.001263756825      0.002241377059
