         8         5     0.0002250049685     0.0004513609916     0.0006882522687      0.001139728801
         8         6     -0.001586624492      0.001201709615    -0.0002157279264     0.0009192489251
         8         7     0.0006225683588      0.001055380757      0.001507757785      0.001340348813
         8         8      -0.07309697042      0.002145084041      -0.07044691333      0.001616694732
Trace of the obdm: up: (-0.5789704454,3.737344338e-19) down: (-0.4969583797,2.654230693e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07329450926      0.002499478406      -0.02568812919      0.001418230338
         0         1    -0.0002178708671     0.0007707987757     -0.000420791447     0.0004725045652
         0         2      0.001343447147     0.0005979825905      -0.00370360279      0.001775491688
         0         3       0.00208184099      0.001235431912       0.02025027343     0.0008636119613
         0         4    -0.0005702206654      0.000667884561     -0.001789642787      0.001227155479
         0         5    -0.0001266464697     0.0006271526824     -0.002202195829     0.0009202126748
         0         6    -0.0001765545339     0.0004124903303      0.003997000907      0.003112484858
         0         7     0.0003204321734     0.0004032350317      0.006835392084      0.004649656963
         0         8       0.00463360314      0.001221990174       0.03080002886      0.001367672553
         1         0     -0.003934960067      0.003472790415    -0.0005962881573      0.003162634288
         1         1       -0.0864125304     0.0009321373691      -0.08616770198     0.0006635807481
         1         2     -0.000874140409     0.0008118999352    -0.0001636116009      0.001584499593
         1         3    -0.0003533244823      0.001368842166     0.0005232055739      0.001700609882
         1         4     0.0002714798835     0.0009047541378    -0.0006904703415      0.001403605159
         1         5     0.0005623764012     0.0006344738386      0.000765535054     0.0007794795335
         1         6     0.0001544332528     0.0005529120192     0.0008735767401       0.00325325136
         1         7    -0.0005622151228     0.0004634567977      0.001411435377      0.003599157195
         1         8     0.0006117018112       0.00160939035      -0.00542577037      0.003126216096
         2         0     -0.004481892794      0.004262460872     -0.003323382641      0.003515358117
         2         1     0.0009763277648      0.001136672746     0.0004733808409      0.000482984818
         2         2       -0.0679617629       0.00146370513      -0.07891823377      0.001607282955
         2         3     -0.001601219691      0.001734983843    -0.0002598215387      0.001584151755
         2         4      -0.02614502144      0.001227555125      -0.01023257373       0.00132166569
         2         5     0.0006658588889     0.0007146264849     0.0005131659906      0.000936880201
         2         6      -0.01764128174     0.0007848238483       0.01997169762      0.002787017309
         2         7       0.01127941251     0.0006143590579     -0.008028200694      0.003682687188
         2         8     -0.001451353349      0.001904702114     0.0009525076867      0.002162902114
         3         0      0.003815744139       0.00571618993       0.02115326712      0.002781347351
         3         1      0.001490521306      0.001125847096     -0.000114152248     0.0004121409095
         3         2      0.001398157615      0.001735019594     -0.000444801563      0.001227841991
         3         3      -0.08599460944      0.002397098021      -0.07851536524      0.001237240685
         3         4     0.0008672866198      0.002392955978    -0.0002672302997      0.001311416188
         3         5     -0.001115926218     0.0006835236856    -0.0007504015774     0.0006036417918
         3         6      0.001339181318      0.001761366107      0.003912273327      0.002945109976
         3         7     -0.000851482216      0.001272697334       0.00158738367      0.003675757226
         3         8      0.002539377657       0.00193611161       0.01275972972      0.001609751466
         4         0     -0.002363539063      0.004781926988      0.001476539613      0.004199436876
         4         1     -0.001008257758     0.0009637562761    -0.0006676702655      0.000381005567
         4         2      -0.02823799932      0.001664057729     -0.008752694135      0.001433044135
         4         3     -0.001110058712      0.001768393722     0.0004711814061      0.001637718277
         4         4      -0.04519785217      0.001325896569       -0.0710674613      0.001278217479
         4         5     -0.001466320289     0.0006929376728    -0.0008405856301     0.0007307798086
         4         6       0.02628417887     0.0009116351332      -0.02665890107      0.003268676727
         4         7      -0.01760044122     0.0007633320403       0.01443408967      0.003942534947
         4         8    -0.0002826295016      0.001837310891    -0.0005196333124      0.002506631872
         5         0      0.002142876574       0.00370814703      0.003852255557      0.003601656195
         5         1    -0.0005168524574     0.0008863931195     1.242436222e-05     0.0004058715118
         5         2    -0.0002556235312     0.0009834122611     0.0006613518666      0.001570092077
         5         3    -4.447889845e-05      0.001500637817     0.0007754282574      0.001441797927
         5         4     0.0006965433953     0.0009646163479     0.0004572385813      0.001596694623
         5         5      -0.08685047574     0.0008039041368      -0.08699092202      0.001068249416
         5         6     0.0006052876263     0.0005530386114      -0.00237358515      0.004075395059
         5         7    -4.997397378e-05     0.0004598684901     -0.002321185958       0.00452574514
         5         8      0.001795677111      0.001594089605      0.007077308162      0.003236153864
         6         0      0.006914084327      0.005096340382    -0.0002377349359      0.002133336903
         6         1    -0.0002768499956     0.0008374800648     0.0006071594327     0.0003735025016
         6         2       -0.0172159307     0.0006431139833       0.01580203411      0.001615689565
         6         3      0.002904157959      0.001667842011    -0.0001392671271     0.0009013747404
         6         4       0.02590914065     0.0009988369295      -0.02661067063      0.001336430427
         6         5     0.0002424186107     0.0005475314441      0.000877968961     0.0005984746487
         6         6      -0.06781146801     0.0008194284049      -0.04302580775      0.002827427165
         6         7      -0.01226975125     0.0004678803735      -0.03067893094      0.003727514746
         6         8      0.004085350376      0.002393369265      0.002170413779      0.001419246066
         7         0     0.0002635369576      0.004678642498      0.001057611412      0.001993259481
         7         1    -0.0002115224551     0.0008081053434    -0.0002020851801     0.0003168670686
         7         2       0.01142651694     0.0008035419984      -0.01013310725      0.001536715613
         7         3      -0.00163012735       0.00173062489     9.441037113e-05     0.0008490985425
         7         4      -0.01893254883     0.0009405097868        0.0162968932      0.001093111454
         7         5    -0.0007666449162     0.0007502640865    -0.0001464366399     0.0005727153066
         7         6      -0.01312677767     0.0005913338588      -0.03120297287      0.002686460858
         7         7      -0.07796017439     0.0007537742725      -0.07074060977      0.004519026995
         7         8    -0.0008242557138       0.00226124943     -0.001221910454      0.001205423291
         8         0     -0.003735718357      0.005765568245       0.03135343586      0.001784006606
         8         1     0.0007411739691     0.0008888769009      1.49574587e-05     0.0003575534065
         8         2     0.0001464014129     0.0006599111338      0.000388002179      0.001578444997
         8         3    -2.552532646e-05      0.002059019797      0.009838805141     0.0007740993302
         8         4     0.0004186616885      0.001100452814     -0.001066570912      0.001235076136
         8         5     0.0008173024397     0.0006778402817    -0.0002839092318     0.0006488925319
         8         6    -0.0001393132415     0.0006573371581      0.001484665934      0.002270714062
         8         7     0.0003489999541      0.000504830238     0.0002505124545      0.003313324118
         8         8      -0.08751339381      0.002982385391      -0.07043367734      0.001390516707
Trace of the obdm: up: (-0.6789967761,5.103412728e-19) down: (-0.6115479084,-5.461936471e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06846177637      0.002097635218      -0.06670629088      0.002035843591
         0         1     0.0001561865733      0.000308764182     0.0002731328891     0.0002275337697
         0         2    -0.0003244616201     0.0005851433214     0.0003653056098     0.0004424890767
         0         3      0.002954981998     0.0008019031613      0.003301838721     0.0007803678273
         0         4     0.0007662995709     0.0007612082543     0.0002642561084     0.0005794900574
         0         5    -0.0001580651541     0.0003142156727    -0.0005409431341     0.0003103341829
         0         6      0.001071759997     0.0004487909526    -0.0004258694207     0.0007496647632
         0         7    -0.0009919399726     0.0003159639663    -0.0004952443341     0.0007909782149
         0         8      0.004037250536     0.0008773019636      0.004104061761       0.00102699616
         1         0     0.0006277319674      0.003868832363     -0.003510530279      0.004029852166
         1         1      -0.07609366085     0.0007764586679      -0.07722824753     0.0007567245432
         1         2     0.0004663407772       0.00121777669     5.750856084e-05     0.0009096088106
         1         3     0.0001891247841      0.001352005797    -0.0007120642394      0.001335467799
         1         4     -0.001708733175      0.001058203327    -0.0005540153643     0.0009399334849
         1         5     0.0003874261204     0.0005691672544     -0.001473313311     0.0007054274905
         1         6     -0.001150201181     0.0005731799089    -0.0009288776891      0.001427235403
         1         7    -9.233911067e-05     0.0005299991518     0.0008210824891      0.001652541585
         1         8     -0.001117489239      0.001540405102     -0.001566903393      0.001800545309
         2         0      0.002527950084      0.004010843473      0.008135113655      0.005657085374
         2         1    -0.0006863693586     0.0005046172015    -0.0001730029148     0.0004049772017
         2         2       -0.0309279623      0.001631419559       -0.0655783214      0.001250645565
         2         3    -0.0007501543855      0.001198395862     0.0006928852621      0.001859152932
         2         4        0.0320480712      0.001190854944     -0.007202453506      0.001122795271
         2         5    -0.0006101363392     0.0006996671183    -0.0006163361179     0.0009443751196
         2         6      0.008094764238     0.0006210900081      0.001701406987       0.00175519698
         2         7       0.01351333101     0.0006211245442      -0.02770274539      0.002447187227
         2         8     0.0002651424546      0.001341791481      0.002498204689      0.002128436771
         3         0      0.002523450233      0.003871461301     0.0008785315909      0.003459815318
         3         1     0.0009322421895     0.0004771636024      0.000427354669     0.0003443534681
         3         2    -0.0004824661288      0.001009857235     9.364526224e-05     0.0007465217938
         3         3      -0.07515742982      0.001757216297      -0.07613278449      0.001500963836
         3         4      0.001055406088      0.001183276136    -6.264607182e-05     0.0008091965001
         3         5    -0.0002299923264     0.0005089801001     0.0004686457732     0.0006393059337
         3         6    -0.0005384880092     0.0006064257045      0.001040480504       0.00136167285
         3         7     0.0002243678115     0.0004731843974     6.689279935e-05      0.001533674815
         3         8     0.0004710180906      0.001618315875     0.0005624818525      0.001484596032
         4         0    -0.0007801468518      0.005538024212       -0.0120062658      0.006427368393
         4         1      -0.00038569474     0.0005197366721     0.0002264298075     0.0003962650567
         4         2       0.02933728941      0.001963256384     -0.005826966181      0.001087196615
         4         3      0.001888920597      0.001656269769       -0.0022613342      0.002022958545
         4         4      -0.05150268767      0.001238386079      -0.06066384298      0.001180963805
         4         5      0.001580168327     0.0007823721677     0.0008745988739     0.0009889244886
         4         6      0.007402977473     0.0007481387474      -0.02651689147      0.001971515811
         4         7      0.007563374207     0.0007672125847      0.007748446834      0.002451797094
         4         8     0.0002964313275      0.001798512876     -0.005590938347      0.002439596113
         5         0     -0.004826360236      0.003390666433     -0.002940531347      0.004024769788
         5         1      -0.00106137591     0.0004407443436    -4.785419754e-05     0.0003620526199
         5         2     -0.001173849963      0.001209244869    -6.692157573e-06     0.0009498570748
         5         3     -0.001162757328      0.001173735558     0.0001153965882      0.001352261866
         5         4      0.001189987455      0.001015900163    -0.0001303695453     0.0009623943793
         5         5      -0.07637381538     0.0008600859907      -0.07583235092     0.0009426715807
         5         6     0.0008873675316     0.0006383295164    -0.0009218304103      0.001536292932
         5         7    -0.0006748495763     0.0005364107139     -0.001182864371      0.001789428311
         5         8     -0.001869937411      0.001310042987     -0.001391516136      0.001754975668
         6         0    -0.0009151022655       0.00174133738     -0.007864687606      0.005250587561
         6         1     0.0005951922297     0.0004028281805    -0.0008670371001     0.0004968087192
         6         2      0.009884824649     0.0006576292177       0.00633519073      0.001039397938
         6         3    -0.0001461984795     0.0006787394301     -0.003161852691      0.002128865547
         6         4      0.006739160185     0.0009039146896      -0.02918683208      0.001428030143
         6         5     0.0006660605642     0.0003632180341     0.0005895187188     0.0006812500664
         6         6      -0.07466037314     0.0008061073997      -0.01711952723      0.001397586474
         6         7      0.003300463499     0.0003983732796      0.005202136823      0.001743087829
         6         8    -0.0002010182531     0.0008394549181     -0.003617198645      0.002644707706
         7         0     0.0009527723521      0.002410766795     -0.004902385348      0.003670901446
         7         1    -0.0002956513494     0.0003822273224     0.0003186016586     0.0003791435175
         7         2       0.01489658619     0.0009022196366       -0.0217402424     0.0007977565619
         7         3    -0.0001751589629     0.0006489764791    -0.0004217024879      0.001403272196
         7         4      0.008326915571     0.0007819101423      0.005716592119      0.000969554683
         7         5    -4.787233155e-05     0.0003869387761      0.001359672184     0.0007614390727
         7         6      0.001659750143     0.0004640550311      0.008875812995     0.0009669081081
         7         7      -0.07082686387     0.0008513025034      -0.01153313347      0.001172072058
         7         8    -9.102071146e-06     0.0008715791345     -0.001782678789      0.001807073012
         8         0      0.005915244817      0.001651273872     2.449933818e-05      0.003300979023
         8         1     6.636236796e-05     0.0003358228753     0.0003912209425      0.000384484579
         8         2     0.0004437658786     0.0006682433002     0.0002525905977     0.0009663243649
         8         3      0.001453429367     0.0007468281822    -0.0002092322346      0.001271428693
         8         4     0.0005015127271     0.0006776290272      0.000213815759      0.001033643109
         8         5     0.0003588956924     0.0003812751655    -2.834854164e-05     0.0006924283999
         8         6      0.000127523327     0.0004461831221     0.0002835212269     0.0009653286122
         8         7     0.0004419578308     0.0003980310166     0.0005274805463      0.001251840019
         8         8      -0.07363105215      0.001064296842      -0.07429803475      0.001804824295
Trace of the obdm: up: (-0.5976356215,-8.783216001e-20) down: (-0.5250925336,6.997062144e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.05500357743      0.002255720692      0.003997236862      0.001872284487
         0         1      0.006076436894     0.0009540977774       0.00205690953     0.0003758732259
         0         2     -0.001587756725     0.0005342525877       0.03053735731      0.001924538633
         0         3       0.02345649503       0.00138030327      0.006857103896      0.001208240484
         0         4      0.002336063513     0.0007892514528       0.01984247052      0.001411410099
         0         5     -0.002833273513     0.0007010145708    -0.0009628145091     0.0009826912548
