         4         6      0.005626787045     0.0001987328813       0.07809766289     0.0006169924583
         4         7      0.001366562255     0.0001833069949       0.09215578547     0.0008414975602
         4         8    -0.0009478787904     0.0004415850509      -0.01531825483     0.0004588209617
         5         0     0.0003837383058     0.0008234252704      0.001070776688     0.0008224344253
         5         1      0.004663528288     0.0003035467429       0.00383702188     0.0003203334473
         5         2      0.000204198187     0.0003142387959     -0.004626687661     0.0004001006809
         5         3     0.0004618620759     0.0004074063521     0.0005639416702     0.0004136164969
         5         4     0.0001139623672      0.000295772834      0.008085341932     0.0003634765559
         5         5        0.9885611745     0.0005338745476        0.9733414153     0.0005248016831
         5         6    -0.0001134814403     0.0002000497398      0.008898262601     0.0005122886879
         5         7    -2.921860027e-05     0.0001873914309     -0.007617908869     0.0007255727737
         5         8     0.0003302641411     0.0004280238487     0.0004001813941     0.0004526179814
         6         0      0.001280021615     0.0007400209514     -0.005023372719     0.0007255169396
         6         1    -0.0004213614652     0.0001256434408     -0.004499174085     0.0001482181849
         6         2      -0.01218579982     0.0001546028379       0.09189006447      0.000299168522
         6         3      0.008507460518     0.0002996329228      -0.04173607285       0.00031326108
         6         4      0.006113303513     0.0001229963331       0.07744859779     0.0002382270783
         6         5     0.0002188986141     0.0001001171491      0.009109555857     0.0001410977426
         6         6        0.9591932097     0.0007754949865        0.7170100338     0.0007284704659
         6         7     -0.004530161179     0.0003218059528       -0.3374789922     0.0007411288485
         6         8     -0.009246688806     0.0004565102435        0.0527112522     0.0004481358614
         7         0     -0.002002843735      0.000754733258     -0.009314649849     0.0006142318761
         7         1    -6.484522781e-05     0.0001211482576      0.007136106191      0.000156682689
         7         2       0.01105126341     0.0001609725958        0.1559450408     0.0003247159216
         7         3     -0.002276386532     0.0003047819907      -0.06723902527     0.0002870802757
         7         4       0.00137134692      9.73791426e-05       0.09187098991     0.0002459188016
         7         5     0.0001797255015     9.649814742e-05     -0.007419346517     0.0001456425535
         7         6      -0.00438418045       0.00033816221       -0.3382267048     0.0006144892186
         7         7        0.9641319569     0.0008212213601        0.4275764916     0.0007331526955
         7         8      0.001901433845     0.0004650109355       0.07519599304     0.0004377950604
         8         0       -0.2893048117     0.0009257713477       -0.2889870988     0.0009951739628
         8         1     -0.001337275943     0.0001223229356     -0.001250891625     0.0001560571476
         8         2      -0.01074034718     0.0001729589684      -0.01951544387     0.0003096330025
         8         3       -0.1057916336      0.000374617505      -0.09029203194     0.0004049071054
         8         4    -0.0008648849977     0.0001186849949      -0.01495155375     0.0002299813248
         8         5     0.0006933880614     9.305660592e-05     0.0007081573433     0.0001265813098
         8         6      -0.00977674248     0.0003438307726       0.05164318123      0.000523483693
         8         7      0.001880726647     0.0003269086996       0.07383606299     0.0006738237249
         8         8        0.8246248178     0.0007882338011        0.8041048686     0.0008128831042
Trace of the obdm: up: (7.931327068,-1.665386973e-19) down: (6.947185799,-2.135541059e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08293253058      0.002211987773      -0.09098102624       0.00633124054
         0         1    -0.0003126092174     0.0008216213695      -0.02105565766       0.02576405173
         0         2     -0.003186142862      0.002171270102     -0.009021511098       0.01015074111
         0         3      0.004991803948       0.00183806388       0.01092800954      0.008036689255
         0         4     -0.001024990148      0.001085704029      0.004078179613      0.006970018538
         0         5      -0.00021672176     0.0004271978114      0.009677875144       0.01196415941
         0         6     -0.001999627736      0.001839247419      -0.01606907129       0.01754280587
         0         7    -0.0006436072798       0.00168016583       0.01383007405       0.01603509239
         0         8      0.003576972594      0.002219446347       0.02665283964       0.02005729239
         1         0     -0.001634885092      0.002088958933      0.001309601512      0.004149699492
         1         1      -0.09414726235      0.001197572634      -0.01124840184      0.004049363043
         1         2      0.001557262236      0.002095579198       0.02455355182      0.003564878567
         1         3     -0.002988388711       0.00188432169     -0.005336256291      0.002338521841
         1         4      0.001077457492      0.001160581045      -0.04157502165      0.001907618973
         1         5    -0.0001523025546     0.0004267396366      -0.03395513405      0.002663944713
         1         6      0.001381552963      0.002100714776       0.06347631831      0.004127653744
         1         7      0.001896831686      0.001427564892      -0.04459333802      0.005482124564
         1         8    -0.0003652447107      0.002192507831     -0.006689944499      0.002940804189
         2         0     -0.001078127607      0.001732480741    -0.0001599703713      0.003029342858
         2         1     0.0006549141627     0.0005906798671     -0.006664872542      0.006103061862
         2         2      -0.08842241359     0.0009528384768      -0.03801387348      0.003198695492
         2         3     0.0003470132341     0.0009806962209      0.002873422921      0.002449590111
         2         4     -0.009457368896     0.0006009657508       0.04065781099      0.002352782468
         2         5    -0.0003328893768     0.0003581333552      0.001949661267      0.003110375792
         2         6       0.01753892117      0.001392603175       0.01012663537      0.005271158209
         2         7      -0.01257707335     0.0009465844018       0.02149722176      0.004843035527
         2         8    -0.0006046273871       0.00129157289     -0.001670131545      0.006343509412
         3         0      0.005396416776      0.003025356958     -0.003304916516      0.003008125898
         3         1     0.0004468365438      0.001107359716     -0.005489590069       0.00359775337
         3         2     -0.003051664265      0.003550022928      -0.00582261514      0.004699891564
         3         3      -0.09122124494      0.002899414513      -0.09618834593      0.001869660378
         3         4     -0.002365535465      0.001704875616     0.0004044425247      0.001580309477
         3         5      0.000119274678     0.0004388726081     0.0004652681433      0.003379062674
         3         6     -0.001430762536      0.002353183757    -0.0002505159788      0.004039605114
         3         7     -0.001549625152      0.002267649829      0.004791171813      0.004402958661
         3         8     -0.001089508802      0.003214964656    -0.0001842834738       0.00242824581
         4         0     -0.001385366088       0.00347282935     9.700664896e-05      0.004687548609
         4         1     -0.002157729026      0.001343415329      0.004959610514      0.004733566131
         4         2      -0.00539816791      0.004030016485       0.04493366838      0.003191176305
         4         3     -0.003132936174      0.003364639758     -0.002479583545      0.002405799829
         4         4      -0.07999374513         0.002122351      -0.06704706997      0.002473883211
         4         5     0.0003654701318      0.000452874951     0.0004795478683      0.002766311893
         4         6      -0.02259346106      0.002806771281     0.0007399252574      0.006162555856
         4         7       0.01863039062      0.002668477377      0.005376252257      0.005351785844
         4         8      0.003509551658      0.003791258917      0.004783502159      0.007123539813
         5         0     -0.003700134272      0.002760650723      0.003441959148      0.004645606123
         5         1    -0.0009932934742      0.001148835816      -0.03363433698      0.003494479992
         5         2      0.002768524419      0.003491488227      -0.01353672443      0.004977892116
         5         3     -0.004010494351      0.002884990807    -0.0004957262278       0.00172107065
         5         4      0.002075053664      0.001667040303       0.01648642115      0.002045948814
         5         5      -0.09438189723     0.0008353999665      -0.08235485843      0.003651595645
         5         6      0.001695848626      0.002304405402      -0.02704806792      0.005703989921
         5         7      0.003701183116      0.002220324147       0.01722932295      0.005543461664
         5         8      0.001657378745      0.003158680149       0.00339727402      0.002024679753
         6         0     -0.005314077048      0.002903321338      0.002522834562      0.001389635876
         6         1     -0.001259924417      0.001621003716      -0.00111455865      0.001090760835
         6         2       0.01949826898       0.00133055375       0.01409873823      0.001777842556
         6         3     -0.001330483441      0.001435608291    -0.0008623730705     0.0008440601927
         6         4      -0.02600039601     0.0009137007983       0.01024677277      0.001248618802
         6         5    -9.294771796e-05     0.0006392114517      -0.00023119118     0.0005731846946
         6         6      -0.03931556588      0.001721326591      -0.09475263563      0.002116532845
         6         7      -0.03578378327      0.001746597565     0.0007531473536       0.00301658853
         6         8     0.0001240353777       0.00218477032       0.00166971867      0.001678172385
         7         0      0.003947791564      0.004331140195     0.0005611831659     0.0009380193836
         7         1     -0.001354751994     0.0006604563385     -0.001360952848     0.0009093706279
         7         2      -0.01024432352      0.001168711934       0.01645793249      0.001665107258
         7         3    -0.0002212452146      0.001864171765     0.0002849339869     0.0007959303798
         7         4       0.01787511797     0.0007948376985       0.01099957971      0.001194405912
         7         5     0.0005513532075     0.0003352025251      0.001008565506     0.0005414490563
         7         6      -0.03512019674       0.00185314505      0.006206564214      0.002109549016
         7         7      -0.06989626738        0.0012201623      -0.08189192691      0.003272274811
         7         8      0.003529517095      0.003071677789    -0.0004515225192       0.00137266652
         8         0      0.005091071354      0.002655161428      0.003609727505     0.0009688014488
         8         1     -0.001337933535     0.0009105211884     -0.005386097398      0.002029719465
         8         2     -0.001225538378      0.001897973092      0.002546505206      0.003457413812
         8         3       0.00217555316      0.001772696708    -0.0001782517608      0.001017312624
         8         4      -0.00206084622      0.001077377948      0.006125714228      0.002331972997
         8         5     0.0002810599468     0.0004124650797      0.001895909138      0.001026855738
         8         6     0.0002764885132      0.001682755286      -0.01095995796      0.003621859163
         8         7     -0.002849589171      0.001475719902     -0.005660444309      0.005601960133
         8         8      -0.09391030288      0.002682691051      -0.08790837521       0.00172704473
Trace of the obdm: up: (-0.7342212299,1.902026698e-18) down: (-0.6503865136,4.70050282e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0905383007      0.003171525981      -0.09818558604      0.004937325602
         0         1    -0.0004365912953     0.0007394700183      -0.01390871259       0.01802038536
         0         2     -0.009734061862      0.001784015602     -0.006535493332      0.007064172781
         0         3       0.01080951522      0.001660628794      0.007235576552      0.005722813332
         0         4     -0.001708467547     0.0007614243601      0.004017460605      0.004830475951
         0         5     0.0002146730789     0.0003745111395      0.007268366607      0.008393644306
         0         6      -0.00745777688      0.001368391623      -0.01155723422       0.01230767025
         0         7     -0.000311068862      0.001186226281      0.009873967909         0.011199997
         0         8     0.0002732925219      0.001998295066       0.02013693501       0.01405877119
         1         0    -2.497446751e-05       0.00238646962      0.005925310865      0.003886560457
         1         1       -0.1037933727      0.001039348449        -0.101194404      0.002976236277
         1         2      0.004366922759      0.002125940422      0.001689741493      0.002904572105
         1         3     -0.002745875801       0.00165671313      0.004371121318      0.002957691819
         1         4      0.001115324171     0.0007854527501     -0.001567732754      0.001724160826
         1         5     0.0003055179456     0.0004084839331      0.001166556071       0.00167486972
         1         6      0.003887605929      0.001767522718      0.005011895914      0.004119840645
         1         7     0.0005235204884       0.00120374268      0.008157216978      0.006128647958
         1         8      0.003183545247      0.001926809076      0.001933494862      0.003121771531
         2         0     -0.003613498105      0.002263263862     -0.002604098941      0.003703270919
         2         1    -0.0004381023592     0.0006881745376      -0.00658396675      0.004211951739
         2         2       -0.1015028223      0.001387016072      -0.03365700589      0.002329933424
         2         3     -0.002275830837      0.001121230101     -0.003614584469       0.00237020969
         2         4    -6.507649366e-06     0.0004067640949       0.03112993852      0.001727262502
         2         5    -0.0001356208323     0.0004132419086      0.002277306028      0.002133376893
         2         6      0.001778511786      0.001106592537       0.03125802134      0.004122230642
         2         7     -0.001044100509      0.000665176099      0.009876457376      0.004959633046
         2         8     -0.000861043323      0.001537785862      -0.00210802977      0.004339810771
         3         0        0.0117352364      0.004660403898      0.004325733552      0.002959322873
         3         1    -0.0005808662898      0.001154557956      -0.00640668386      0.004300564757
         3         2      -0.07939101182      0.007506258976     -0.003671084172      0.002535174974
         3         3      -0.05703868936      0.002559326158       -0.0997175565      0.001993183102
         3         4     -0.005345812718      0.001301546843    -0.0006302697806      0.001213138323
         3         5     0.0004408893407     0.0005557799781      0.002162019105      0.002506890591
         3         6      -0.06376985371      0.004280198014      0.002769777347      0.002666196221
         3         7       0.01364806845      0.001969530173      0.007131621454      0.003672187874
         3         8      -0.05175625498      0.004366698561      0.007738532288      0.003544605713
         4         0     -0.001123041183      0.002962786805      0.003665101756      0.004423783455
         4         1     -0.001037256853      0.001038918177      0.006550973329      0.003141552054
         4         2      0.002545447291      0.002992009012       0.03392657862      0.001952222077
         4         3     -0.002370861947      0.002460964677      0.006787373971      0.002227108067
         4         4       -0.1016510464      0.001461277861      -0.05846059631      0.001527908651
         4         5     0.0003401569567      0.000446449112     -0.001457031525      0.001759146336
         4         6      0.001613665058      0.002088927215      -0.02103289704      0.003102214614
         4         7      0.002281694214      0.001996975544       0.02970691884      0.004212049684
         4         8      0.003217402033      0.003023901235      0.009066808216      0.003793304527
         5         0       0.00214911314      0.002866042893    -6.034567076e-05      0.003844294746
         5         1     -0.001360673596      0.001048773966    -0.0007973284829      0.002288137465
         5         2     0.0005737957763      0.002693155024     -0.001772228312      0.002513936468
         5         3     -0.001231404066      0.002292645176      0.001123007941      0.001611884542
         5         4     0.0008101673945      0.001203201903     -0.001663717142      0.001188091061
         5         5       -0.1030635688     0.0007347229316       -0.1040591593      0.001897201403
         5         6     0.0002084389348      0.001971343559      0.003889546016      0.002546551023
         5         7      0.001970165869      0.001657879789    -0.0003933801424      0.003854059383
         5         8     0.0002646163133      0.002600844942    -0.0001211397974      0.002299857259
         6         0     -0.003099547407      0.002563691244     -0.006704941334      0.003840602022
         6         1      -8.6694262e-06     0.0006726523286    -0.0001216466927     0.0009349768946
         6         2     0.0008558867459      0.001394767242       0.03361706544      0.001541744578
         6         3     0.0004298400113      0.001326428587     -0.009169839673      0.002272662318
         6         4      0.000491628028     0.0004742488528      -0.02118582764      0.001140754032
         6         5    -0.0004236331679     0.0004352243818     9.987329912e-05     0.0007288315477
         6         6       -0.1024510498      0.001407285662      -0.04675480916       0.00167152921
         6         7     0.0001613980971     0.0008633489912       -0.0316202107      0.002241496105
         6         8      0.002468207281      0.001410669543     -0.008225366102      0.002378053696
         7         0     -0.002673929212      0.005637555092      0.007074693481      0.002082098084
         7         1      0.001635531299     0.0009456194914    -0.0004642262379      0.001065619206
         7         2     0.0002774911845      0.001621256968      0.005922603945      0.001798022201
         7         3    -0.0004009390457      0.002196661563      0.006775582389      0.001436205463
         7         4     0.0002929069608     0.0005361509365       0.03304751486      0.001351501647
         7         5    -0.0004009415911     0.0003889109513    -0.0001169979571     0.0007802914323
         7         6     0.0004671538472      0.001646129155      -0.03257098899      0.002014074631
         7         7       -0.1025826481      0.001169540735       -0.0760891034      0.002577642786
         7         8     0.0004468271218      0.002025685755      0.009178014977      0.001899473219
         8         0      0.005733104106      0.003262995506      0.008901134798      0.002068086579
         8         1      0.001564526229     0.0008914268691     -0.001279840863      0.001659082044
         8         2       0.07212767361      0.002435353966      0.002190985116      0.003007457335
         8         3      -0.04458022061      0.001818117126      0.002752987596      0.001463974293
         8         4      0.004560925851     0.0007364358639      0.002292846097      0.002052330822
         8         5    -0.0009476756576     0.0005081751288      0.001029104294      0.001024653504
         8         6       0.06589736268      0.001915440978     -0.003149772742      0.003052634251
         8         7      -0.01627051733        0.0011827959     -0.002737003545      0.004600791109
         8         8      -0.04989934021      0.002063790593      -0.09802065859      0.002078265444
Trace of the obdm: up: (-0.8125208383,9.066496102e-19) down: (-0.7161388792,3.719617412e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06499847147      0.002337564395      -0.05664538487      0.003544405336
         0         1     -0.001261221351     0.0004806856432     0.0003507554199      0.003962529597
         0         2     -0.000238830646     0.0008807133753     0.0007352075034      0.002478573063
         0         3      -0.02909419532      0.001348442047      -0.02592056064      0.002201713902
         0         4     0.0007436726398      0.000457687078     -0.004996472891       0.00155758892
         0         5     0.0006987169701     0.0003474977512     6.884793783e-06      0.002049450997
         0         6      -0.00165188621      0.001321728776      0.004452846533      0.003331972702
         0         7    -0.0009182422159      0.001001589445     -0.001130460739        0.0032625344
         0         8      -0.02687395994      0.002161112465      -0.02290360458      0.004144253806
         1         0     -0.003434798852       0.00290996676     -0.008242148211      0.004015895185
         1         1      -0.09226010418     0.0008247019865      -0.08844499032       0.00185141536
         1         2    -0.0002368746989     0.0008570755616      0.001564118409      0.003120142812
         1         3      0.002096507148      0.001217070496    -0.0005430887224      0.002552606932
         1         4      0.000444726172     0.0004245685263      -0.00148103276      0.001468053673
         1         5     2.061324967e-05     0.0003439893705      0.001028433974      0.002203593249
         1         6    -8.683409784e-05      0.001010039638      0.003747420365      0.003387031738
         1         7    -0.0005839668684     0.0007841015499      0.003954451095      0.003399491514
         1         8      0.001965433849      0.001642562441    -0.0003872020208      0.003648826264
         2         0     -0.002002677092      0.003585730897      0.008471504664      0.005576370487
         2         1     0.0008208850658     0.0005542863255     -0.001361744604      0.002570782449
         2         2      -0.09280744781      0.001158694081        -0.013954766      0.001705980403
         2         3     -0.001085290122      0.001527371701      0.002832672941      0.002691055294
         2         4      0.000562566687     0.0004450918304       0.05183775486      0.001709737188
         2         5    -0.0001485641509     0.0003662462126     -0.001645234122      0.001503711376
         2         6    -0.0009039471091      0.001284335167      -0.02333026314      0.004097181624
         2         7     0.0008016903578     0.0009452252995       -0.0431064997      0.003265600993
         2         8     -0.002563654918      0.002484322271     -0.002701418114      0.006615580899
         3         0       -0.0184306359      0.002611143359      -0.02618001167      0.002610259609
         3         1      0.002449072777     0.0005814847218     0.0008282551824      0.001666868292
         3         2      0.001621765051      0.001337913884     -0.007637945096      0.005173317029
         3         3      -0.05832914021      0.001358265247      -0.06091123136      0.001637362234
         3         4    -0.0003859134067     0.0004832450974      0.005417664409      0.001248028036
         3         5    -0.0005807067965     0.0003410235815     -0.005469785728      0.003770756834
         3         6      0.001405858252      0.001197802214     -0.005079708264       0.00364073632
         3         7    -0.0001202448768      0.000782425669      -0.00298330841      0.003526658271
         3         8       0.03684436849      0.001681090594       0.03490710386      0.002168802385
         4         0      0.002740456974      0.004094884459      0.002720107898      0.003592011483
         4         1     0.0005897128987     0.0005775477639      0.001857938689      0.003667731188
         4         2     -0.000385812185     0.0009488854232        0.0528553078      0.002214947127
         4         3    -0.0001162628091      0.001388728855     0.0005351411227      0.002796817999
         4         4      -0.09278991184     0.0008667540015       -0.0607072483      0.002212906773
         4         5    -0.0003668744831     0.0003339704496      0.002723283162      0.002604432411
         4         6     -0.001269476118      0.001067965725      -0.02790499841      0.006152277052
         4         7    -0.0007261069331     0.0008672985395      -0.03023649394      0.003562037856
         4         8    -0.0007147412563      0.002151167063       0.01127505297      0.009268339166
         5         0     0.0004335920911      0.002352384857     -0.007309401517      0.003927150937
         5         1     0.0003434466236     0.0004982456748     -0.001144076435      0.001934956761
         5         2     0.0009900836546      0.000934937505     -0.001964828708      0.004816488373
         5         3     0.0001067777138      0.001211032015     -0.004687711212      0.001674455439
         5         4     -0.001071835025     0.0004788140873      0.001841952271      0.001475408481
         5         5      -0.09212355578      0.000734444096       -0.0962326871      0.003570370546
         5         6      0.002104747494      0.001210106985      0.001393754387      0.004655729342
         5         7      -0.00124633626     0.0008688753065     -0.004259292393      0.003963808506
         5         8      0.001232879441      0.001728217647     -0.004889189625      0.002280423174
         6         0      0.003889808488       0.00309308304     0.0002553434358      0.001866147337
         6         1        0.0011291691      0.000512863503     0.0009680623091     0.0008456991455
         6         2     -3.99085605e-05     0.0006696094939       0.01890201013        0.0012258324
         6         3    -0.0008893665668     0.0009844365383     0.0007128765765      0.001083727851
         6         4     0.0002232924536     0.0005752648838       0.01242838547     0.0009144842331
         6         5     0.0001513376651     0.0003152532277    -0.0002319432401     0.0006151866033
         6         6      -0.09264534475      0.001590353575      -0.09877447896      0.001483456856
         6         7     0.0006060807029      0.001249788548      -0.01013143192      0.001649966706
         6         8      0.000512864904      0.001471873575    -0.0008463912412      0.001439784662
         7         0     9.401953125e-05      0.003251494557      0.000922979436      0.001691863983
         7         1     0.0002334787919     0.0004228140511     -0.001204000961     0.0007945060607
         7         2     0.0004438762061     0.0006366774176       0.02485467874      0.001208522078
         7         3      0.001345713613      0.001281253321      0.001302347289     0.0008841366591
         7         4    -0.0004635607649     0.0004778265992       0.01806011918      0.001204617423
         7         5     0.0004084352328     0.0004112756721    -0.0003179684216      0.000741070678
         7         6     0.0002501319627      0.001055901839     -0.008637753444      0.001936636342
         7         7      -0.09186451743      0.001071003583        -0.101898427      0.002564040111
         7         8      0.002542450901      0.001787956813    -0.0004320202954      0.001427350869
         8         0      -0.02354099212      0.003751464866       -0.0213963851      0.002969106217
         8         1      0.002279947912     0.0006191281041      0.004497910679       0.00163510223
         8         2    -0.0003319276358     0.0008630056131      0.001018878526      0.002504837469
         8         3       0.03375143133      0.001552352844       0.03280643065      0.001259663616
         8         4    -0.0001335089166     0.0007409671867       0.00188663879       0.00185276733
         8         5      -0.00145437384     0.0005580870032     -0.001666897052     0.0009715305546
         8         6    -0.0001133056174      0.001622794524     0.0007061069317      0.003776617727
         8         7    -0.0003988556577      0.001184730097     -0.005722032668      0.004418178594
         8         8      -0.05657288355      0.002600431754      -0.05222448107      0.001886017845
Trace of the obdm: up: (-0.734391377,8.734761844e-20) down: (-0.629793695,-1.075201159e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.03929504009      0.004196892825       0.05032202092      0.005671612082
         0         1      0.002960889806     0.0005451160553      0.002426393215      0.001290968524
         0         2    -0.0001404680474      0.001009727469     -0.001230873673      0.001542937022
         0         3        0.0258760897      0.001809131601       0.03222591538      0.002957999137
         0         4     8.095549723e-05     0.0004980621916     0.0004129119301      0.001092346566
         0         5    -0.0008412843611     0.0003999479739    -0.0003680436174     0.0008220629259
         0         6      8.05273978e-06      0.001179765954     -0.001250246665      0.001388900701
         0         7    -0.0007146671139      0.001082693462      0.001070389953       0.00182505809
         0         8       0.01556769791      0.002057729009       0.02173742769      0.003955101393
         1         0      0.003442384705      0.003655096316     0.0004351600976      0.007031789034
         1         1        0.1000929075     0.0008218056386        0.1009367659      0.001502255788
         1         2    -0.0006084460707     0.0007851197829    -0.0006282297901      0.002208690204
         1         3     -0.003428748172      0.001688294037     -0.005368920081      0.004469831999
